5 24 10 -14.7824 6.1232 9.875 -17.523 7.232 9.875 -18.832 0 9.875 -13.263 13.428
5 24 10 -11.3136 11.3136 9.875 -13.263 13.428 9.875 -17.523 7.232 10 -6.1232 14.7824
5 24 10 -6.1232 14.7824 9.875 -7.25 17.465 9.875 -13.263 13.428 10 0 16
5 24 10 0 16 9.875 -0.755 19.2 9.875 -7.25 17.465 9.875 6.519 18.734
5 24 10 6.1232 14.7824 9.875 6.519 18.734 9.875 -0.755 19.2 9.875 13.334 13.344
5 24 10 11.3136 11.3136 9.875 13.334 13.344 9.875 6.519 18.734 10 14.7824 6.1232
5 24 10.625 -17.722 -40.34 10.6 -17.7 -43 10.771 -17.117 -43.697 10.6 -18.0044 -41.4692
5 24 10.6 -17.7 -43 10.771 -17.117 -43.697 10.625 -17.722 -40.34 10.6 -18.0044 -44.5308
5 24 10.6 -18.0044 -44.5308 10.771 -17.117 -43.697 10.6 -17.7 -43 10.664 -17.858 -45.907
5 24 10.6 -18.0044 -44.5308 10.664 -17.858 -45.907 10.771 -17.117 -43.697 10.6 -18.8716 -45.8284
5 24 10.6 -18.8716 -45.8284 10.664 -17.858 -45.907 10.6 -18.0044 -44.5308 10.6 -20.1692 -46.6956
5 24 10.6 -20.1692 -46.6956 10.664 -17.858 -45.907 10.6 -18.8716 -45.8284 10.012 -20.633 -47.882
5 24 10.6 -20.1692 -46.6956 10.012 -20.633 -47.882 10.664 -17.858 -45.907 10.6 -21.7 -47
5 24 10.6 -21.7 -47 10.012 -20.633 -47.882 10.6 -20.1692 -46.6956 10.084 -22.289 -47.59
5 24 10.6 -21.7 -47 10.084 -22.289 -47.59 10.012 -20.633 -47.882 10.6 -23.2308 -46.6956
5 24 10.6 -23.2308 -46.6956 10.084 -22.289 -47.59 10.6 -21.7 -47 10.396 -24.451 -46.887
5 24 10.6 -23.2308 -46.6956 10.396 -24.451 -46.887 10.084 -22.289 -47.59 10.6 -24.5284 -45.8284
5 24 10.6 -24.5284 -45.8284 10.396 -24.451 -46.887 10.6 -23.2308 -46.6956 10.538 -26.385 -45.779
5 24 10.6 -24.5284 -45.8284 10.538 -26.385 -45.779 10.396 -24.451 -46.887 10.6 -25.3956 -44.5308
5 24 10.6 -25.3956 -44.5308 10.538 -26.385 -45.779 10.6 -24.5284 -45.8284 10.6 -25.7 -43
5 24 10.6 -25.7 -43 10.538 -26.385 -45.779 10.6 -25.3956 -44.5308 10.6 -27.871 -41.315
5 24 10.6 -25.7 -43 10.6 -27.871 -41.315 10.538 -26.385 -45.779 10.6 -25.3956 -41.4692
5 24 10.6 -25.3956 -41.4692 10.622 -26.838 -39.321 10.6 -27.871 -41.315 10.6 -24.5284 -40.1716
5 24 10.6 -24.5284 -40.1716 10.625 -25.272 -37.515 10.622 -26.838 -39.321 10.6 -23.2308 -39.3044
5 24 10.6 -23.2308 -39.3044 10.625 -25.272 -37.515 10.6 -24.5284 -40.1716 10.653 -23.601 -37.102
5 24 10.6 -23.2308 -39.3044 10.673 -21.66 -37.23 10.653 -23.601 -37.102 10.6 -21.7 -39
5 24 10.6 -21.7 -39 10.625 -19.727 -38.004 10.673 -21.66 -37.23 10.6 -20.1692 -39.3044
5 24 10.6 -20.1692 -39.3044 10.625 -19.727 -38.004 10.6 -21.7 -39 10.6 -18.8716 -40.1716
5 24 10.6 -18.8716 -40.1716 10.625 -17.722 -40.34 10.625 -19.727 -38.004 10.6 -18.0044 -41.4692
5 24 10.6 -18.0044 -41.4692 10.625 -17.722 -40.34 10.6 -18.8716 -40.1716 10.6 -17.7 -43
5 24 5.433 -3.622 -58.575 9.169 -8.867 -55.838 0 -10.543 -55.754 8.914 -1.227 -56.481
5 24 0 -5.183 -58.182 5.433 -3.622 -58.575 0 -10.543 -55.754 0 0.193 -61.854
5 24 10.115 -16.226 -51.906 7.599 -20.563 -49.615 0 -16.913 -52.275 10.012 -20.633 -47.882
5 24 7.599 -20.563 -49.615 0 -20.693 -49.999 0 -16.913 -52.275 9.049 -25.048 -48.035
5 24 11.538 -13.457 -53.654 10.115 -16.226 -51.906 0 -14.382 -53.854 11.802 -15.586 -48.464
5 24 12.237 -3.63 -50.122 13.562 -5.145 -45.885 12.714 -12.836 -50.906 12.075 2.26 -46.027
5 24 13.562 -5.145 -45.885 13.503 -12.218 -46.842 12.714 -12.836 -50.906 14.488 -5.449 -40.917
5 24 13.503 -12.218 -46.842 12.714 -12.836 -50.906 13.562 -5.145 -45.885 11.802 -15.586 -48.464
5 24 12.714 -12.836 -50.906 11.538 -13.457 -53.654 12.237 -3.63 -50.122 11.802 -15.586 -48.464
5 24 9.169 -8.867 -55.838 12.237 -3.63 -50.122 11.538 -13.457 -53.654 8.914 -1.227 -56.481
5 24 9.369 7.707 -61.257 7.907 4.388 -62.623 8.244 9.875 -64.048 8.342 2.77 -60.166
5 24 5.281 1.905 -62.989 0 2.01 -63.584 5.253 3.646 -64.701 0 0.193 -61.854
5 24 7.907 4.388 -62.623 5.281 1.905 -62.989 7.207 6.029 -64.803 5.162 0.111 -61.313
5 24 9.162 11.854 -61.547 9.369 7.707 -61.257 8.244 9.875 -64.048 10.12 9.347 -57.604
5 24 0 15.345 -59.867 6.918 14.983 -58.959 9.162 11.854 -61.547 0 15.802 -55.515
5 24 6.918 14.983 -58.959 9.162 11.854 -61.547 0 15.345 -59.867 9.992 12.547 -56.281
