5 24 -27.4 -2.8 0.8 -26.1 -3 2.2 -25.8 -3.4 1 -29 -2 1.3
5 24 -26.1 -3 2.2 -25.8 -3.4 1 -27.4 -2.8 0.8 -24.3 -4 2
5 24 -28.1 -2.4 -1.9 -29.8 -1.4 -2 -29.4 -1.9 -1.1 -29 -1.6 -2.8
5 24 -29.8 -1.4 -2 -29.4 -1.9 -1.1 -28.1 -2.4 -1.9 -30.4 -1.1 -1.5
5 24 -30.2 -0.9 -2.5 -30.9 0 -1.9 -29.8 -1.4 -2 -30.6 0 -2.5
5 24 -30.9 0 -1.9 -29.8 -1.4 -2 -30.2 -0.9 -2.5 -30.4 -1.1 -1.5
5 24 -29.4 -1.9 -1.1 -29 -2.2 0.1 -26.8 -3.1 -0.4 -30.6 -1.2 -0.5
5 24 -29 -1.6 -2.8 -30.1 0 -3.1 -30.2 -0.9 -2.5 -28.4 -1.4 -3.5
5 24 -30.1 0 2.3 -29 -1.1 2.7 -29.8 -1 2 -27.6 -1.3 3.5
5 24 -29 -1.1 2.7 -29.8 -1 2 -30.1 0 2.3 -27.9 -1.9 2.6
5 24 -29 -2 1.3 -31.1 0 0.8 -29.8 -1 2 -30.4 -1.3 0.4
5 24 -29.8 -1 2 -29 -2 1.3 -31.1 0 0.8 -27.9 -1.9 2.6
5 24 -27.9 -1.9 2.6 -29.8 -1 2 -29 -1.1 2.7 -29 -2 1.3
5 24 -29 -1.1 2.7 -27.9 -1.9 2.6 -29.8 -1 2 -27.6 -1.3 3.5
5 24 -29 -2.2 0.1 -29 -2 1.3 -27.4 -2.8 0.8 -30.4 -1.3 0.4
5 24 -29 -2 1.3 -27.4 -2.8 0.8 -29 -2.2 0.1 -26.1 -3 2.2
5 24 -29 -2 1.3 -26.1 -3 2.2 -27.4 -2.8 0.8 -27.9 -1.9 2.6
5 24 -29 -2 1.3 -27.9 -1.9 2.6 -26.1 -3 2.2 -29.8 -1 2
5 24 -27.9 -1.9 2.6 -26.1 -3 2.2 -29 -2 1.3 -25.4 -2.3 3.6
5 24 -29.4 -1.9 -1.1 -30.6 -1.2 -0.5 -29 -2.2 0.1 -30.5 -1.2 -1.1
5 24 -30.6 -1.2 -0.5 -29 -2.2 0.1 -29.4 -1.9 -1.1 -30.4 -1.3 0.4
5 24 -30.5 -1.2 -1.1 -30.6 -1.2 -0.5 -29.4 -1.9 -1.1 -31.1 0 -1.3
5 24 -30.4 -1.1 -1.5 -29.8 -1.4 -2 -30.9 0 -1.9 -29.4 -1.9 -1.1
5 24 -30.4 -1.3 0.4 -29 -2.2 0.1 -30.6 -1.2 -0.5 -29 -2 1.3
5 24 -24.6 -1.3 4.8 -25.3 -1.6 4.3 -26.4 -0.9 4.2 -22.6 -2.2 5.5
5 24 -25.3 -1.6 4.3 -26.4 -0.9 4.2 -24.6 -1.3 4.8 -27.6 -1.3 3.5
5 24 -26.4 -0.9 4.2 -24.6 -1.3 4.8 -25.3 -1.6 4.3 -25.1 -0.6 4.8
5 24 -29 -1.1 2.7 -27.6 -1.3 3.5 -27.9 -1.9 2.6 -30.1 0 2.3
5 24 -27.6 -1.3 3.5 -27.9 -1.9 2.6 -29 -1.1 2.7 -25.4 -2.3 3.6
5 24 -27.6 -1.3 3.5 -25.4 -2.3 3.6 -27.9 -1.9 2.6 -25.3 -1.6 4.3
5 24 -25.4 -2.3 3.6 -27.9 -1.9 2.6 -27.6 -1.3 3.5 -26.1 -3 2.2
5 24 -25.3 -1.6 4.3 -25.4 -2.3 3.6 -27.6 -1.3 3.5 -22.6 -2.2 5.5
5 24 -27.6 -1.3 3.5 -25.3 -1.6 4.3 -25.4 -2.3 3.6 -26.4 -0.9 4.2
5 24 -26.4 -0.9 4.2 -27.6 -1.3 3.5 -28.2 0 3.7 -25.3 -1.6 4.3
5 24 -27.6 -1.3 3.5 -28.2 0 3.7 -26.4 -0.9 4.2 -30.1 0 2.3
5 24 -28.2 0 3.7 -26.4 -0.9 4.2 -27.6 -1.3 3.5 -27.4 0 4.1
5 24 -30.1 0 2.3 -27.6 -1.3 3.5 -29 -1.1 2.7 -28.2 0 3.7
5 24 -27.4 0 4.1 -26.4 -0.9 4.2 -28.2 0 3.7 -25.1 -0.6 4.8
5 24 -24.3 -4 2 -25.8 -3.4 1 -26.1 -3 2.2 -24.1 -4.3 0.7
5 24 -26.1 -3 2.2 -24.3 -4 2 -25.8 -3.4 1 -22.5 -3.9 3.8
5 24 -30.5 -1.2 -1.1 -31.1 0 -1.3 -30.6 -1.2 -0.5 -30.4 -1.1 -1.5
5 24 -24.3 -4 2 -24.1 -4.3 0.7 -25.8 -3.4 1 -22.5 -5.1 2.1
5 24 -24.1 -4.3 0.7 -25.8 -3.4 1 -24.3 -4 2 -26.8 -3.1 -0.4
5 24 -16.1 -4.7 7.9 -19.9 -5.7 3.5 -22.5 -3.9 3.8 -16.7 -8 1.9
5 24 -19.9 -5.7 3.5 -22.5 -3.9 3.8 -16.1 -4.7 7.9 -22.5 -5.1 2.1
5 24 -22.5 -3.9 3.8 -16.1 -4.7 7.9 -19.9 -5.7 3.5 -22.6 -2.2 5.5
5 24 -27.4 0 4.1 -25.1 -0.6 4.8 -26.4 -0.9 4.2 -24.8 0 5.1
5 24 -25.1 -0.6 4.8 -26.4 -0.9 4.2 -27.4 0 4.1 -24.6 -1.3 4.8
5 24 -25.1 -0.6 4.8 -24.6 -1.3 4.8 -26.4 -0.9 4.2 -23.4 -1.1 5.7
5 24 -23.4 -1.1 5.7 -23.9 0 5.6 -22.9 -0.7 6.5 -25.1 -0.6 4.8
5 24 -23.9 0 5.6 -22.9 -0.7 6.5 -23.4 -1.1 5.7 -23.4 0 6.2
5 24 -22.9 -0.7 6.5 -23.4 -1.1 5.7 -23.9 0 5.6 -22.7 -1.1 6.5
5 24 -23.9 0 5.6 -25.1 -0.6 4.8 -24.8 0 5.1 -23.4 -1.1 5.7
5 24 -25.1 -0.6 4.8 -24.8 0 5.1 -23.9 0 5.6 -27.4 0 4.1
5 24 -23.4 -1.1 5.7 -25.1 -0.6 4.8 -23.9 0 5.6 -24.6 -1.3 4.8
5 24 -22.9 -0.7 6.5 -23.4 0 6.2 -21.8 0 8 -23.9 0 5.6
5 24 -21.8 0 8 -22.9 -0.7 6.5 -23.4 0 6.2 -22.2 -1 7.1
5 24 -23.4 -1.1 5.7 -24.6 -1.3 4.8 -25.1 -0.6 4.8 -22.6 -2.2 5.5
5 24 -22.7 -1.1 6.5 -23.4 -1.1 5.7 -22.9 -0.7 6.5 -22.3 -1.4 6.5
5 24 -22.9 -0.7 6.5 -22.7 -1.1 6.5 -23.4 -1.1 5.7 -22.2 -1 7.1
5 24 -22.9 -0.7 6.5 -22.2 -1 7.1 -22.7 -1.1 6.5 -21.8 0 8
5 24 -22.2 -1 7.1 -22.7 -1.1 6.5 -22.9 -0.7 6.5 -22.3 -1.4 6.5
5 24 -23.4 -1.1 5.7 -22.6 -2.2 5.5 -24.6 -1.3 4.8 -22.3 -1.4 6.5
5 24 -22.6 -2.2 5.5 -24.6 -1.3 4.8 -23.4 -1.1 5.7 -25.3 -1.6 4.3
5 24 -21.8 0 8 -22.2 -1 7.1 -22.9 -0.7 6.5 -20.6 -1.7 7.9
5 24 -21.8 0 8 -20.6 -1.7 7.9 -22.2 -1 7.1 -18.1 0 12.1
5 24 -20.6 -1.7 7.9 -22.2 -1 7.1 -21.8 0 8 -22.3 -1.4 6.5
5 24 -23.4 -1.1 5.7 -22.3 -1.4 6.5 -22.6 -2.2 5.5 -22.7 -1.1 6.5
5 24 -22.3 -1.4 6.5 -22.6 -2.2 5.5 -23.4 -1.1 5.7 -20.6 -1.7 7.9
5 24 -22.7 -1.1 6.5 -22.3 -1.4 6.5 -23.4 -1.1 5.7 -22.2 -1 7.1
5 24 -22.3 -1.4 6.5 -20.6 -1.7 7.9 -22.6 -2.2 5.5 -22.2 -1 7.1
5 24 -20.6 -1.7 7.9 -22.6 -2.2 5.5 -22.3 -1.4 6.5 -16.1 -4.7 7.9
5 24 -22.2 -1 7.1 -22.3 -1.4 6.5 -22.7 -1.1 6.5 -20.6 -1.7 7.9
5 24 -18.1 0 12.1 -20.6 -1.7 7.9 -21.8 0 8 -16.1 -4.7 7.9
5 24 -16.1 -4.7 7.9 -20.6 -1.7 7.9 -18.1 0 12.1 -22.6 -2.2 5.5
5 24 -18.1 0 12.1 -16.1 -4.7 7.9 -20.6 -1.7 7.9 -13.4 -2.3 14.1
5 24 -18.1 0 12.1 -13.4 -2.3 14.1 -16.1 -4.7 7.9 -14.2 0 14.5
5 24 -14.2 0 14.5 -13.4 -2.3 14.1 -18.1 0 12.1 -12.9 -1.1 15.9
5 24 -10.7 0 18.4 -13.4 -2.3 14.1 -12.9 -1.1 15.9 -7.5 -5.3 15.2
5 24 -13.4 -2.3 14.1 -12.9 -1.1 15.9 -10.7 0 18.4 -14.2 0 14.5
5 24 -12.9 -1.1 15.9 -10.7 0 18.4 -13.4 -2.3 14.1 -14.2 0 14.5
5 24 -14.2 0 14.5 -12.9 -1.1 15.9 -13.4 -2.3 14.1 -10.7 0 18.4
5 24 -7.5 -5.3 15.2 -10.7 0 18.4 -6.3 -2.7 20.1 -13.4 -2.3 14.1
5 24 -6.3 -2.7 20.1 -2.9 0 22.4 -1.9 -3.9 20.3 -7.1 0 21.1
5 24 -2.9 0 22.4 -1.9 -3.9 20.3 -6.3 -2.7 20.1 1.6 0 23.1
5 24 -1.9 -3.9 20.3 0.3 -6.7 15.8 -7.5 -5.3 15.2 3.8 -3.6 20.8
5 24 1.6 0 23.1 -1.9 -3.9 20.3 -2.9 0 22.4 3.8 -3.6 20.8
5 24 3.8 -3.6 20.8 1.6 0 23.1 5.6 0 22.5 -1.9 -3.9 20.3
5 24 3.8 -3.6 20.8 -1.9 -3.9 20.3 1.6 0 23.1 0.3 -6.7 15.8
5 24 8.4 0 21.2 10.6 -4 18.3 7 -5.9 16.7 13.8 -2.2 17.8
5 24 10.6 -4 18.3 7 -5.9 16.7 8.4 0 21.2 12.6 -5.5 15
5 24 29.7 -1.5 -4.6 30 -1.1 -4.9 28.8 -1.3 -5 30.9 -1.3 -4.3
5 24 30 -1.1 -4.9 28.8 -1.3 -5 29.7 -1.5 -4.6 28.4 -0.8 -5.4
5 24 28.8 -1.3 -5 29.7 -1.5 -4.6 30 -1.1 -4.9 28.7 -1.7 -4.6
5 24 30 -1.1 -4.9 30.8 -0.7 -4.8 30 -0.7 -5.1 31.3 -0.8 -4.5
5 24 30.8 -0.7 -4.8 30 -0.7 -5.1 30 -1.1 -4.9 30.7 0 -5
5 24 30 -0.7 -5.1 30 -1.1 -4.9 30.8 -0.7 -4.8 28.4 -0.8 -5.4
5 24 33.2 0 0.3 32.6 -0.7 0.9 32.9 0 1 32.7 -1 0.3
5 24 32.6 -0.7 0.9 32.9 0 1 33.2 0 0.3 32.1 -0.8 1.5
5 24 30.8 -0.7 -4.8 30.7 0 -5 30 -0.7 -5.1 31.8 0 -4.4
5 24 30.7 0 -5 30 -0.7 -5.1 30.8 -0.7 -4.8 29.8 0 -5.3
5 24 31.8 0 2.2 31.3 -0.7 2.2 30.4 0 2.9 32.4 0 1.6
5 24 31.3 -0.7 2.2 30.4 0 2.9 31.8 0 2.2 29.6 -1 2.9
5 24 30.8 -0.7 -4.8 31.3 -0.8 -4.5 31.8 0 -4.4 30 -1.1 -4.9
5 24 31.3 -0.8 -4.5 31.8 0 -4.4 30.8 -0.7 -4.8 32.5 0 -3.7
5 24 31.8 0 -4.4 30.8 -0.7 -4.8 31.3 -0.8 -4.5 30.7 0 -5
5 24 30.4 -2.5 -1.3 31.6 -2 -1.1 31.4 -2.1 -2 30.8 -2.3 -0.2
5 24 31.6 -2 -1.1 31.4 -2.1 -2 30.4 -2.5 -1.3 32.5 -1.4 -1.6
5 24 31.4 -2.1 -2 30.4 -2.5 -1.3 31.6 -2 -1.1 30.2 -2.5 -2.2
5 24 31.3 -0.8 -4.5 30 -1.1 -4.9 30.9 -1.3 -4.3 30.8 -0.7 -4.8
5 24 30 -1.1 -4.9 30.9 -1.3 -4.3 31.3 -0.8 -4.5 29.7 -1.5 -4.6
5 24 30.9 -1.3 -4.3 31.3 -0.8 -4.5 30 -1.1 -4.9 32.5 0 -3.7
5 24 29.4 -1.7 2.1 27.9 -1.4 3 29.6 -1 2.9 27.8 -2.3 1.4
5 24 27.9 -1.4 3 29.6 -1 2.9 29.4 -1.7 2.1 28.3 -0.7 3.5
5 24 29.6 -1 2.9 29.4 -1.7 2.1 27.9 -1.4 3 30.9 -1.4 1.9
5 24 33.4 0 -0.5 32.7 -1 0.3 33.2 0 0.3 32.4 -1.5 -0.5
5 24 32.7 -1 0.3 33.2 0 0.3 33.4 0 -0.5 32.6 -0.7 0.9
5 24 29.7 -1.5 -4.6 30.9 -1.3 -4.3 30 -1.1 -4.9 29.9 -2 -3.9
5 24 29.9 -2 -3.9 31.4 -1.5 -3.6 30.9 -1.3 -4.3 30.8 -2.1 -2.9
5 24 31.4 -1.5 -3.6 30.9 -1.3 -4.3 29.9 -2 -3.9 32.5 0 -3.7
5 24 30.9 -1.3 -4.3 29.9 -2 -3.9 31.4 -1.5 -3.6 29.7 -1.5 -4.6
5 24 30.4 -2.5 -1.3 30.8 -2.3 -0.2 31.6 -2 -1.1 29.3 -2.7 -0.7
5 24 30.8 -2.3 -0.2 31.6 -2 -1.1 30.4 -2.5 -1.3 32.4 -1.5 -0.5
5 24 29.3 -2.6 0.4 30.8 -2.3 -0.2 29.3 -2.7 -0.7 30.3 -2.1 1.1
5 24 30.8 -2.3 -0.2 29.3 -2.7 -0.7 29.3 -2.6 0.4 30.4 -2.5 -1.3
5 24 29.3 -2.7 -0.7 29.3 -2.6 0.4 30.8 -2.3 -0.2 28.1 -2.6 0
5 24 31.7 -1.7 0.4 32.7 -1 0.3 32.4 -1.5 -0.5 31.8 -1.4 1.1
5 24 32.7 -1 0.3 32.4 -1.5 -0.5 31.7 -1.7 0.4 33.4 0 -0.5
5 24 32.4 -1.5 -0.5 31.7 -1.7 0.4 32.7 -1 0.3 30.8 -2.3 -0.2
5 24 30.4 0 2.9 29.6 -1 2.9 28.5 0 3.9 31.3 -0.7 2.2
5 24 29.6 -1 2.9 28.5 0 3.9 30.4 0 2.9 28.3 -0.7 3.5
5 24 29.3 -2.5 -3 27.9 -2.7 -2.9 29 -2.7 -1.9 27.8 -2.3 -4.2
5 24 27.9 -2.7 -2.9 29 -2.7 -1.9 29.3 -2.5 -3 27.4 -2.8 -2.1
5 24 29 -2.7 -1.9 29.3 -2.5 -3 27.9 -2.7 -2.9 30.2 -2.5 -2.2
5 24 32.5 0 -3.7 32.3 -1.3 -2.7 33 0 -2.9 31.4 -1.5 -3.6
5 24 32.3 -1.3 -2.7 33 0 -2.9 32.5 0 -3.7 33.3 0 -2
5 24 30.3 -2.1 1.1 30.9 -1.4 1.9 31.8 -1.4 1.1 29.4 -1.7 2.1
5 24 30.9 -1.4 1.9 31.8 -1.4 1.1 30.3 -2.1 1.1 32.1 -0.8 1.5
5 24 31.8 -1.4 1.1 30.3 -2.1 1.1 30.9 -1.4 1.9 31.7 -1.7 0.4
5 24 32.4 0 1.6 32.1 -0.8 1.5 31.3 -0.7 2.2 32.9 0 1
5 24 32.1 -0.8 1.5 31.3 -0.7 2.2 32.4 0 1.6 30.9 -1.4 1.9
5 24 31.3 -0.7 2.2 32.4 0 1.6 32.1 -0.8 1.5 31.8 0 2.2
5 24 23.2 -0.7 6.9 23.8 0 6.9 25.3 0 5.1 19.3 0 12.8
5 24 25.3 0 5.1 23.2 -0.7 6.9 23.8 0 6.9 24.7 -1.5 4.5
5 24 27.8 -2.3 1.4 26.2 -1.8 2.9 27.9 -1.4 3 26 -2.4 1.9
5 24 26.2 -1.8 2.9 27.9 -1.4 3 27.8 -2.3 1.4 26.3 -1.1 3.9
5 24 27.9 -1.4 3 27.8 -2.3 1.4 26.2 -1.8 2.9 29.4 -1.7 2.1
5 24 24.7 -1.5 4.5 23.2 -0.7 6.9 25.3 0 5.1 22.4 -2.3 5.8
5 24 25.3 0 5.1 24.7 -1.5 4.5 23.2 -0.7 6.9 26.3 -1.1 3.9
5 24 24.7 -1.5 4.5 22.4 -2.3 5.8 23.2 -0.7 6.9 24.5 -2.5 2.9
5 24 22.4 -2.3 5.8 23.2 -0.7 6.9 24.7 -1.5 4.5 19.3 0 12.8
5 24 26.3 -1.1 3.9 24.7 -1.5 4.5 25.3 0 5.1 26.2 -1.8 2.9
5 24 25.3 0 5.1 26.3 -1.1 3.9 24.7 -1.5 4.5 27.2 0 4
5 24 26 -2.4 1.9 24.5 -2.5 2.9 26.2 -1.8 2.9 25.4 -2.9 0.6
5 24 24.5 -2.5 2.9 26.2 -1.8 2.9 26 -2.4 1.9 24.7 -1.5 4.5
5 24 26.2 -1.8 2.9 26 -2.4 1.9 24.5 -2.5 2.9 27.8 -2.3 1.4
5 24 20.1 -4.5 5.8 16.9 -8 6.5 19.3 0 12.8 18.8 -7.1 2.1
5 24 19.3 0 12.8 20.1 -4.5 5.8 16.9 -8 6.5 22.4 -2.3 5.8
5 24 12.5 0 19.5 13.8 -2.2 17.8 8.4 0 21.2 16.4 0 16.4
5 24 13.8 -2.2 17.8 8.4 0 21.2 12.5 0 19.5 10.6 -4 18.3
5 24 19.3 0 12.8 13.8 -2.2 17.8 16.4 0 16.4 12.6 -5.5 15
5 24 13.8 -2.2 17.8 16.4 0 16.4 19.3 0 12.8 12.5 0 19.5
5 24 19.1 -6.3 -8.4 22.8 -4.3 -6.3 20.9 -3.6 -11.8 19.9 -6.5 -4.2
5 24 22.8 -4.3 -6.3 20.9 -3.6 -11.8 19.1 -6.3 -8.4 23.5 -2.4 -8.8
5 24 20.9 -3.6 -11.8 19.1 -6.3 -8.4 22.8 -4.3 -6.3 16.7 -5.8 -12.7
5 24 20.9 -3.6 -11.8 16.7 -5.8 -12.7 19.1 -6.3 -8.4 17.7 -3 -17.1
5 24 23.5 -2.4 -8.8 22.9 0 -12.3 20.9 -3.6 -11.8 24.8 -1.1 -7.8
5 24 22.9 0 -12.3 20.9 -3.6 -11.8 23.5 -2.4 -8.8 20.2 0 -16.1
5 24 20.9 -3.6 -11.8 23.5 -2.4 -8.8 22.9 0 -12.3 22.8 -4.3 -6.3
5 24 22.8 -4.3 -6.3 25.4 -2.4 -5.9 23.5 -2.4 -8.8 25.9 -3.1 -3.4
5 24 25.4 -2.4 -5.9 23.5 -2.4 -8.8 22.8 -4.3 -6.3 24.8 -1.1 -7.8
5 24 23.5 -2.4 -8.8 22.8 -4.3 -6.3 25.4 -2.4 -5.9 20.9 -3.6 -11.8
5 24 26.2 -0.6 -6.5 27.2 -1.4 -5.5 28.4 -0.8 -5.4 24.8 -1.1 -7.8
5 24 27.2 -1.4 -5.5 28.4 -0.8 -5.4 26.2 -0.6 -6.5 28.8 -1.3 -5
5 24 28.4 -0.8 -5.4 26.2 -0.6 -6.5 27.2 -1.4 -5.5 26.8 0 -6.1
5 24 25.9 -3.1 -3.4 25.4 -2.4 -5.9 22.8 -4.3 -6.3 27.8 -2.3 -4.2
5 24 22.8 -4.3 -6.3 25.9 -3.1 -3.4 25.4 -2.4 -5.9 23.3 -4.3 -1.8
5 24 25.9 -3.1 -3.4 27.8 -2.3 -4.2 25.4 -2.4 -5.9 27.9 -2.7 -2.9
5 24 27.8 -2.3 -4.2 25.4 -2.4 -5.9 25.9 -3.1 -3.4 27.2 -1.4 -5.5
5 24 29.8 0 -5.3 28.4 -0.8 -5.4 30 -0.7 -5.1 28.5 0 -5.5
5 24 28.4 -0.8 -5.4 30 -0.7 -5.1 29.8 0 -5.3 30 -1.1 -4.9
5 24 30 -0.7 -5.1 29.8 0 -5.3 28.4 -0.8 -5.4 30.7 0 -5
5 24 20 -6.2 -1 19.9 -6.5 -4.2 17 -9.9 -2.3 23.3 -4.3 -1.8
5 24 19.9 -6.5 -4.2 17 -9.9 -2.3 20 -6.2 -1 17.6 -8.3 -6.1
5 24 17 -9.9 -2.3 20 -6.2 -1 19.9 -6.5 -4.2 18.8 -7.1 2.1
5 24 20 -6.2 -1 23.3 -4.3 -1.8 19.9 -6.5 -4.2 22.1 -4.2 1.9
5 24 23.3 -4.3 -1.8 19.9 -6.5 -4.2 20 -6.2 -1 22.8 -4.3 -6.3
5 24 17.7 -3 -17.1 20.9 -3.6 -11.8 20.2 0 -16.1 16.7 -5.8 -12.7
5 24 20.9 -3.6 -11.8 20.2 0 -16.1 17.7 -3 -17.1 22.9 0 -12.3
5 24 -7 -4.6 -19 -9.5 -4.4 -17.9 -7.9 -6.6 -17.7 -8.4 -3.4 -20.2
5 24 -9.5 -4.4 -17.9 -7.9 -6.6 -17.7 -7 -4.6 -19 -10.3 -5.9 -16.5
5 24 -7.9 -6.6 -17.7 -7 -4.6 -19 -9.5 -4.4 -17.9 -4 -5.2 -19.1
5 24 -7 -1.7 -20.9 -5.1 -2.8 -20 -4.9 -0.8 -19.8 -8.4 -3.4 -20.2
5 24 -5.1 -2.8 -20 -4.9 -0.8 -19.8 -7 -1.7 -20.9 0.7 0 -20.6
5 24 -4.9 -0.8 -19.8 -7 -1.7 -20.9 -5.1 -2.8 -20 -7.2 0 -21
5 24 -7 -1.7 -20.9 -8.4 -3.4 -20.2 -5.1 -2.8 -20 -8.7 -2.1 -21.5
5 24 -8.4 -3.4 -20.2 -5.1 -2.8 -20 -7 -1.7 -20.9 -7 -4.6 -19
5 24 -7.2 0 -21 -7 -1.7 -20.9 -4.9 -0.8 -19.8 -8 0 -21.9
5 24 -10.8 -2.8 -19.2 -8.4 -3.4 -20.2 -9.6 -2.7 -20.6 -9.5 -4.4 -17.9
5 24 -8.4 -3.4 -20.2 -9.6 -2.7 -20.6 -10.8 -2.8 -19.2 -8.7 -2.1 -21.5
5 24 -8.4 -3.4 -20.2 -8.7 -2.1 -21.5 -9.6 -2.7 -20.6 -7 -1.7 -20.9
5 24 -5.1 -2.8 -20 0.7 0 -20.6 -4.9 -0.8 -19.8 -4 -5.2 -19.1
5 24 -7 -4.6 -19 -5.1 -2.8 -20 -8.4 -3.4 -20.2 -4 -5.2 -19.1
5 24 -8.4 -3.4 -20.2 -7 -4.6 -19 -5.1 -2.8 -20 -9.5 -4.4 -17.9
5 24 -4 -5.2 -19.1 -7 -4.6 -19 -7.9 -6.6 -17.7 -5.1 -2.8 -20
5 24 -7.9 -6.6 -17.7 -4 -5.2 -19.1 -7 -4.6 -19 -4.8 -9.7 -17.3
5 24 -8 0 -21.9 -7 -1.7 -20.9 -7.2 0 -21 -8.7 -2.1 -21.5
5 24 -8.7 -2.1 -21.5 -7 -1.7 -20.9 -8 0 -21.9 -8.4 -3.4 -20.2
5 24 -8.4 -3.4 -20.2 -9.5 -4.4 -17.9 -7 -4.6 -19 -10.8 -2.8 -19.2
5 24 -10.8 -2.8 -19.2 -9.5 -4.4 -17.9 -8.4 -3.4 -20.2 -13.2 -3.4 -16.2
5 24 -4 -5.2 -19.1 -5.1 -2.8 -20 -7 -4.6 -19 0.7 0 -20.6
5 24 -4 -5.2 -19.1 0.7 0 -20.6 -5.1 -2.8 -20 0.4 -6.1 -19
5 24 6.4 -15.8 -3.8 1.6 -15.6 -6.2 3.8 -16.2 -1.2 6.6 -14.9 -7.8
5 24 1.6 -15.6 -6.2 3.8 -16.2 -1.2 6.4 -15.8 -3.8 -1.4 -15.7 -1.9
5 24 -12.8 -10.2 -1.7 -9.4 -11.8 2.4 -7.1 -14 -1.7 -16.7 -8 1.9
5 24 -9.4 -11.8 2.4 -7.1 -14 -1.7 -12.8 -10.2 -1.7 -3.4 -14.5 2.5
5 24 -7.1 -14 -1.7 -12.8 -10.2 -1.7 -9.4 -11.8 2.4 -10.1 -12.3 -5.7
5 24 -10.1 -12.3 -5.7 -12.7 -8.9 -8.8 -13.7 -8.8 -4.9 -7.4 -12.8 -10.7
5 24 -12.7 -8.9 -8.8 -13.7 -8.8 -4.9 -10.1 -12.3 -5.7 -17.5 -5.3 -5.8
5 24 -13.7 -8.8 -4.9 -10.1 -12.3 -5.7 -12.7 -8.9 -8.8 -12.8 -10.2 -1.7
5 24 0.6 -11 -16 -4.8 -9.7 -17.3 -3.4 -13.2 -13.6 0.4 -6.1 -19
5 24 -4.8 -9.7 -17.3 -3.4 -13.2 -13.6 0.6 -11 -16 -7 -11.9 -14.4
5 24 10.7 -15 -4.1 11.3 -13.6 -8.9 6.6 -14.9 -7.8 14.4 -13 -5.6
5 24 11.3 -13.6 -8.9 6.6 -14.9 -7.8 10.7 -15 -4.1 7.6 -12.9 -12.3
5 24 6.6 -14.9 -7.8 10.7 -15 -4.1 11.3 -13.6 -8.9 6.4 -15.8 -3.8
5 24 14.2 -13.5 -2.4 17 -9.9 -2.3 14.4 -13 -5.6 14.9 -13 0.7
5 24 17 -9.9 -2.3 14.4 -13 -5.6 14.2 -13.5 -2.4 15.9 -10.3 -6.4
5 24 14.4 -13 -5.6 14.2 -13.5 -2.4 17 -9.9 -2.3 10.7 -15 -4.1
5 24 11.7 -5.2 -17.7 9 -6.6 -18.3 12.2 -9.1 -13.5 9.7 -3.4 -19.2
5 24 9 -6.6 -18.3 12.2 -9.1 -13.5 11.7 -5.2 -17.7 7.8 -10.2 -15.8
5 24 15.9 -8.5 -9.3 17.6 -8.3 -6.1 19.1 -6.3 -8.4 15.9 -10.3 -6.4
5 24 17.6 -8.3 -6.1 19.1 -6.3 -8.4 15.9 -8.5 -9.3 19.9 -6.5 -4.2
5 24 0.4 -6.1 -19 5.8 0 -20.6 0.7 0 -20.6 4.7 -8.1 -18
5 24 0.7 0 -20.6 0.4 -6.1 -19 5.8 0 -20.6 -4 -5.2 -19.1
5 24 22.8 -4.3 -6.3 19.9 -6.5 -4.2 23.3 -4.3 -1.8 19.1 -6.3 -8.4
5 24 23.3 -4.3 -1.8 22.8 -4.3 -6.3 19.9 -6.5 -4.2 25.9 -3.1 -3.4
5 24 19.1 -6.3 -8.4 19.9 -6.5 -4.2 22.8 -4.3 -6.3 17.6 -8.3 -6.1
5 24 9.7 -3.4 -19.2 11.5 -3.2 -19.4 10.7 -1.6 -19.9 11.7 -5.2 -17.7
5 24 10.7 -1.6 -19.9 9.7 -3.4 -19.2 11.5 -3.2 -19.4 5.8 0 -20.6
5 24 18.8 -7.1 2.1 17 -9.9 -2.3 16.6 -10.2 2.3 20 -6.2 -1
5 24 17 -9.9 -2.3 16.6 -10.2 2.3 18.8 -7.1 2.1 14.9 -13 0.7
5 24 4.6 -11.5 -14.9 7.8 -10.2 -15.8 4.7 -8.1 -18 7.6 -12.9 -12.3
5 24 7.8 -10.2 -15.8 4.7 -8.1 -18 4.6 -11.5 -14.9 9 -6.6 -18.3
5 24 4.7 -8.1 -18 4.6 -11.5 -14.9 7.8 -10.2 -15.8 0.6 -11 -16
5 24 15.9 -10.3 -6.4 17 -9.9 -2.3 17.6 -8.3 -6.1 14.4 -13 -5.6
5 24 17 -9.9 -2.3 17.6 -8.3 -6.1 15.9 -10.3 -6.4 19.9 -6.5 -4.2
5 24 17.6 -8.3 -6.1 15.9 -10.3 -6.4 17 -9.9 -2.3 15.9 -8.5 -9.3
5 24 12.2 -9.1 -13.5 16.7 -5.8 -12.7 14.5 -5 -16.9 15.9 -8.5 -9.3
5 24 17.6 -8.3 -6.1 19.9 -6.5 -4.2 19.1 -6.3 -8.4 17 -9.9 -2.3
5 24 15.9 -8.5 -9.3 15.9 -10.3 -6.4 17.6 -8.3 -6.1 14.2 -11.2 -8.8
5 24 14.2 -11.2 -8.8 14.4 -13 -5.6 15.9 -10.3 -6.4 11.3 -13.6 -8.9
