5 24 8.78 26.72 -8.56 9.79 25.65 -8.26 9.79 26.38 -13.09 9.79 23.79 -3.73
5 24 9.79 23.79 -3.73 8.78 26.72 -8.56 8.75 25.94 -3.16 9.79 25.65 -8.26
5 24 8.75 25.94 -3.16 9.79 20.86 0.27 9.79 23.79 -3.73 8.74 24.92 2.19
5 24 8.74 24.92 2.19 9.79 18.52 7.49 9.79 18.14 4.28 8.75 23.65 7.49
5 24 8.74 24.92 2.19 9.79 20.86 0.27 8.75 25.94 -3.16 9.79 18.14 4.28
5 24 9.79 18.14 4.28 8.74 24.92 2.19 9.79 18.52 7.49 9.79 20.86 0.27
5 24 -3.22 48.03 25.34 -3.26 43.02 25.31 -4.3 48.03 24.53 -2 48.03 25.92
5 24 -4.3 48.03 24.53 -4.53 43.3 24.3 -4.91 45.28 23.86 -4.42 43.02 24.42
5 24 -4.42 43.02 24.42 -4.3 48.03 24.53 -3.26 43.02 25.31 -4.53 43.3 24.3
5 24 6.2 44.17 20.8 5.49 48.03 23 6.2 48.03 20.8 6.17 43.02 21.01
5 24 6.17 43.02 21.01 5.49 48.03 23 6.2 44.17 20.8 5.41 43.03 23.12
5 24 5.41 43.03 23.12 5.49 48.03 23 6.17 43.02 21.01 4.02 48.03 24.79
5 24 4.02 48.03 24.79 5.41 43.03 23.12 3.96 43.02 24.83 5.49 48.03 23
5 24 3.96 43.02 24.83 4.02 48.03 24.79 5.41 43.03 23.12 2 43.02 25.92
5 24 -8.75 25.95 -3.23 -9.79 25.65 -8.26 -9.79 23.79 -3.73 -8.78 26.73 -8.66
5 24 -9.79 26.38 -13.09 -8.78 26.73 -8.66 -8.81 27.26 -14.11 -9.79 25.65 -8.26
5 24 -9.79 23.79 -3.73 -8.75 25.95 -3.23 -9.79 25.65 -8.26 -8.74 24.92 2.15
5 24 -9.79 23.79 -3.73 -8.74 24.92 2.15 -8.75 25.95 -3.23 -9.79 20.86 0.27
5 24 -9.79 20.86 0.27 -8.74 24.92 2.15 -9.79 23.79 -3.73 -9.79 18.14 4.28
5 24 -9.79 18.14 4.28 -8.74 24.92 2.15 -9.79 20.86 0.27 -9.79 18.52 7.49
5 24 -9.79 18.52 7.49 -8.74 24.92 2.15 -9.79 18.14 4.28 -8.75 23.65 7.49
5 24 -8.81 27.26 -14.11 -9.79 26.38 -13.09 -8.78 26.73 -8.66 -9.79 26.37 -14.72
5 24 -4.22 -0.02 -40.86 -5.89 -1.91 -41.42 -6.29 -2.12 -40.26 -3.35 -0.39 -43.29
5 24 -3.35 -0.39 -43.29 -5.89 -1.91 -41.42 -4.22 -0.02 -40.86 -4.87 -2.33 -44.41
5 24 -4.87 -2.33 -44.41 -2.4 -0.64 -45.93 -3.91 -2.54 -47.21 -3.35 -0.39 -43.29
5 24 -3.35 -0.39 -43.29 -4.87 -2.33 -44.41 -5.89 -1.91 -41.42 -2.4 -0.64 -45.93
5 24 -1.71 -11.51 -46.09 -1.5 -10.87 -49.79 1.5 -10.87 -49.79 -3.12 -9 -49.57
5 24 -1.71 -11.51 -46.09 -3.12 -9 -49.57 -1.5 -10.87 -49.79 -4.41 -9.51 -45.82
5 24 -1.92 -12.15 -42.37 -1.71 -11.51 -46.09 1.71 -11.51 -46.09 -4.41 -9.51 -45.82
5 24 -1.71 -11.51 -46.09 -4.41 -9.51 -45.82 -3.12 -9 -49.57 -1.92 -12.15 -42.37
5 24 -1.92 -12.15 -42.37 -4.41 -9.51 -45.82 -1.71 -11.51 -46.09 -5.68 -10.27 -42.11
5 24 -3.35 -0.39 -43.29 3.35 -0.39 -43.29 2.4 -0.64 -45.93 -4.22 -0.02 -40.86
5 24 4.22 -0.02 -40.86 -4.22 -0.02 -40.86 -4.25 0.23 -39.59 3.35 -0.39 -43.29
5 24 8.77 43.08 -15.78 9.8 26.38 -14.72 9.8 43.08 -16.82 8.82 27.26 -13.98
5 24 3.75 22.91 33.75 -3.75 22.91 33.75 -3.75 15.32 29.05 3.75 29.83 39.39
5 24 3.75 7.19 25.35 -3.75 7.19 25.35 -3.75 4.19 24.1 3.75 15.32 29.05
5 24 -3.75 15.32 29.05 3.75 15.32 29.05 3.75 22.91 33.75 -3.75 7.19 25.35
5 24 -3.75 4.19 24.1 3.75 4.19 24.1 3.75 7.19 25.35 -3.75 1.7 21.89
5 24 -3.75 1.7 21.89 3.75 1.7 21.89 3.75 4.19 24.1 -3.75 0.41 17.92
5 24 2 29.89 30.23 3.75 32.49 36.13 3.75 29.91 30.2 -3.75 32.49 36.13
5 24 2 39.39 22.52 8.81 39.62 22.55 8.81 37.34 22.16 2 41.72 21.7
5 24 8.81 37.34 22.16 2 37.27 22.07 2 39.39 22.52 8.81 36.04 20.96
5 24 -5.68 -10.25 -42.11 -6.29 -2.1 -40.26 -5.89 -1.91 -41.42 -6.22 -7.7 -31.6
5 24 5.68 -10.25 -42.11 6.29 -2.1 -40.26 5.89 -1.91 -41.42 6.22 -7.7 -31.6
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0 // Eyes
4 16 5.51 -17.97 -32.8 5.37 -17.33 -37.82 5.51 -14.5 -39.2 5.61 -14.5 -36.2
4 16 5.51 -17.97 -32.8 5.61 -14.5 -36.2 5.81 -11.5 -36.2 6.22 -7.7 -31.6
4 16 5.81 -11.5 -36.2 5.7 -11.5 -39.2 5.68 -10.27 -42.11 6.22 -7.7 -31.6
3 16 5.51 -14.5 -39.2 5.37 -17.33 -37.82 5.68 -10.27 -42.11
3 16 5.51 -14.5 -39.2 5.68 -10.27 -42.11 5.7 -11.5 -39.2
1 16 5.65907 -13 -37.7 0.09882 1 0.05337 1.5 0 0 0 0 1.5 4-4edge.dat
1 16 5.65907 -13 -37.7 0.0988169 -1 0.0533716 1.5 0 0 0 0 1.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 5.65907 -13 -37.7 0.0988169 -1 0.0533716 1.5 0 0 0 0 1.5 4-8sphe.dat
4 16 -5.61362 -14.5 -36.2 -5.50688 -14.5 -39.2 -5.373 -17.33 -37.82 -5.506 -17.97 -32.8
4 16 -6.225 -7.704 -31.6 -5.81125 -11.5 -36.2 -5.61362 -14.5 -36.2 -5.506 -17.97 -32.8
4 16 -6.225 -7.704 -31.6 -5.682 -10.27 -42.11 -5.70451 -11.5 -39.2 -5.81125 -11.5 -36.2
3 16 -5.682 -10.27 -42.11 -5.373 -17.33 -37.82 -5.50688 -14.5 -39.2
3 16 -5.70451 -11.5 -39.2 -5.682 -10.27 -42.11 -5.50688 -14.5 -39.2
1 16 -5.659 -13 -37.7 -0.09882 -1 -0.05337 1.5 0 0 0 0 1.5 4-4edge.dat
1 16 -5.659 -13 -37.7 -0.0988169 1 -0.0533716 1.5 0 0 0 0 1.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -5.659 -13 -37.7 -0.0988169 1 -0.0533716 1.5 0 0 0 0 1.5 4-8sphe.dat
3 16 -5.506 -17.97 -32.8 -5.937 -14.95 -26.18 -6.225 -7.704 -31.6
0 //
0 //
