5 24 16.77 19.35 -10.18 14.82 19.68 -7.32 16.15 17.35 -7.9 15.61 21.17 -8.38
5 24 15.94 11.8 -4.43 16.66 14.79 -5.33 15.49 14.69 -5.79 16.53 12.14 -3.75
5 24 16.66 14.79 -5.33 15.49 14.69 -5.79 15.94 11.8 -4.43 17.25 17.2 -7.66
5 24 15.49 14.69 -5.79 17.25 17.2 -7.66 16.15 17.35 -7.9 16.66 14.79 -5.33
5 24 16.2 1.72 -1.1 16.82 2.01 -0.34 15.96 3.6 -1.93 16.6 -0.41 0.79
5 24 15.05 -0.89 -0.3 15.83 -1.26 1 16.06 -0.77 0.02 14.9 -1.45 1.07
5 24 15.83 -1.26 1 16.06 -0.77 0.02 15.05 -0.89 -0.3 16.6 -0.41 0.79
5 24 16.06 -0.77 0.02 15.05 -0.89 -0.3 15.83 -1.26 1 15.46 1.77 -1.33
5 24 14.9 -1.45 1.07 15.83 -1.26 1 15.05 -0.89 -0.3 14.94 -0.2 3.68
5 24 16.6 -0.41 0.79 15.83 -1.26 1 15.81 -0.09 3.63 16.06 -0.77 0.02
5 24 15.83 -1.26 1 15.81 -0.09 3.63 16.6 -0.41 0.79 14.94 -0.2 3.68
5 24 15.81 -0.09 3.63 16.6 -0.41 0.79 15.83 -1.26 1 16.63 0.71 3.3
5 24 16.6 -0.41 0.79 16.06 -0.77 0.02 15.83 -1.26 1 16.2 1.72 -1.1
5 24 16.34 1.84 5.71 15.81 -0.09 3.63 15.55 1.07 6.11 16.63 0.71 3.3
5 24 15.81 -0.09 3.63 15.55 1.07 6.11 16.34 1.84 5.71 14.94 -0.2 3.68
5 24 15.81 -0.09 3.63 14.94 -0.2 3.68 15.55 1.07 6.11 15.83 -1.26 1
5 24 14.94 -0.2 3.68 15.83 -1.26 1 14.9 -1.45 1.07 15.81 -0.09 3.63
5 24 16.06 -0.77 0.02 16.2 1.72 -1.1 15.46 1.77 -1.33 16.6 -0.41 0.79
5 24 15.46 1.77 -1.33 16.06 -0.77 0.02 16.2 1.72 -1.1 15.05 -0.89 -0.3
5 24 16.2 1.72 -1.1 16.6 -0.41 0.79 16.82 2.01 -0.34 16.06 -0.77 0.02
5 24 16.63 0.71 3.3 15.81 -0.09 3.63 16.34 1.84 5.71 16.6 -0.41 0.79
5 24 16.84 6.75 5.22 15.94 1.98 6.26 16.34 6.95 5.87 16.34 1.84 5.71
5 24 16.34 6.95 5.87 16.84 6.75 5.22 15.94 1.98 6.26 17.19 12.97 5.3
5 24 9.12 18.76 -14.38 9.17 21.28 -14.38 8.25 20.79 -14.74 10.33 21.65 -13.83
5 24 5.37 16.2 -15.71 7.07 12.49 -14.94 8.23 15.4 -14.55 5.06 12.51 -15.53
5 24 7.07 12.49 -14.94 8.23 15.4 -14.55 5.37 16.2 -15.71 9.03 12.45 -14.23
5 24 10.59 12.43 -13.22 10.98 15.2 -12.66 9.03 12.45 -14.23 11.66 12.18 -12.26
5 24 10.98 15.2 -12.66 9.03 12.45 -14.23 10.59 12.43 -13.22 8.23 15.4 -14.55
5 24 9.03 12.45 -14.23 8.23 15.4 -14.55 7.07 12.49 -14.94 10.98 15.2 -12.66
5 24 13.23 3.14 -10.85 11.59 4.94 -12.92 11.75 2.27 -12.2 12.94 5.57 -11.34
5 24 11.59 4.94 -12.92 11.75 2.27 -12.2 13.23 3.14 -10.85 9.7 4.09 -13.79
5 24 12.94 5.57 -11.34 11.59 4.94 -12.92 13.23 3.14 -10.85 11.56 8.03 -12.96
5 24 3.11 14.8 -16.26 5.06 12.51 -15.53 5.37 16.2 -15.71 3.39 12.44 -15.95
5 24 10.98 15.2 -12.66 11.43 18.43 -12.62 9.12 18.76 -14.38 12.95 16.03 -10.44
5 24 11.43 18.43 -12.62 9.12 18.76 -14.38 10.98 15.2 -12.66 10.33 21.65 -13.83
5 24 9.12 18.76 -14.38 10.98 15.2 -12.66 11.43 18.43 -12.62 8.23 15.4 -14.55
5 24 10.98 15.2 -12.66 12.95 16.03 -10.44 11.43 18.43 -12.62 11.66 12.18 -12.26
5 24 9.12 18.76 -14.38 10.33 21.65 -13.83 9.17 21.28 -14.38 11.43 18.43 -12.62
5 24 11.66 12.18 -12.26 10.98 15.2 -12.66 10.59 12.43 -13.22 12.95 16.03 -10.44
5 24 10.98 15.2 -12.66 8.23 15.4 -14.55 9.03 12.45 -14.23 9.12 18.76 -14.38
5 24 12.94 5.57 -11.34 11.56 8.03 -12.96 11.59 4.94 -12.92 12.35 8.62 -11.93
5 24 11.56 8.03 -12.96 11.59 4.94 -12.92 12.94 5.57 -11.34 9.66 7.67 -14.3
5 24 9.66 7.67 -14.3 11.59 4.94 -12.92 11.56 8.03 -12.96 9.7 4.09 -13.79
5 24 13.22 -1.68 9.57 19.24 -6.05 16.74 11.92 -0.91 12.59 20.21 -6.77 14.51
5 24 12.62 -3.15 9.12 20.21 -6.77 14.51 13.22 -1.68 9.57 19.64 -8.1 14.14
5 24 18.01 19.01 -10.23 16.77 19.35 -10.18 17.25 17.2 -7.66 17.53 20.72 -12.37
5 24 20.21 -6.77 14.51 20.18 -7.16 15.07 19.24 -6.05 16.74 19.75 -8.06 14.86
5 24 20.18 -7.16 15.07 19.24 -6.05 16.74 20.21 -6.77 14.51 19.35 -6.7 16.81
5 24 20.21 -6.77 14.51 19.75 -8.06 14.86 20.18 -7.16 15.07 19.64 -8.1 14.14
5 24 19.35 -6.7 16.81 19.24 -6.05 16.74 20.18 -7.16 15.07 17.25 -7.29 18.01
5 24 9.94 -4.62 10.47 17.37 -9.64 15.55 12.62 -3.15 9.12 14.68 -11.1 17
5 24 9.94 -4.62 10.47 11.79 -12.28 18.17 14.68 -11.1 17 5.68 -6.13 11.94
5 24 2.15 -9.07 4.33 1.45 -9.58 9.79 2.11 -8.31 9.7 1.37 -10.21 4.17
5 24 1.45 -9.58 9.79 2.11 -8.31 9.7 2.15 -9.07 4.33 2.11 -7.04 12.8
5 24 2.15 -9.07 4.33 1.37 -10.21 4.17 1.45 -9.58 9.79 2.11 -9.22 0.17
5 24 2.11 -7.04 12.8 1.45 -9.58 9.79 1.45 -8.14 13.97 2.11 -8.31 9.7
5 24 5.79 -13.8 19.67 1.45 -8.14 13.97 2.81 -14.2 20.07 2.11 -7.04 12.8
5 24 5.79 -13.8 19.67 2.11 -7.04 12.8 1.45 -8.14 13.97 5.68 -6.13 11.94
5 24 19.64 -8.1 14.14 19.75 -8.06 14.86 20.21 -6.77 14.51 17.37 -9.64 15.55
5 24 20.71 22.15 -14.12 20.36 21.33 -13.9 21.35 22.13 -12.19 19.96 21.76 -14.82
5 24 20.36 21.33 -13.9 21.35 22.13 -12.19 20.71 22.15 -14.12 20.85 21.23 -11.86
5 24 21.35 22.13 -12.19 20.71 22.15 -14.12 20.36 21.33 -13.9 20.68 24.66 -12.82
5 24 20.68 24.66 -12.82 20.71 22.15 -14.12 21.35 22.13 -12.19 19.59 24.54 -13.95
5 24 21.35 22.13 -12.19 20.68 24.66 -12.82 20.71 22.15 -14.12 21.06 24.62 -11.48
5 24 20.85 21.23 -11.86 21.35 22.13 -12.19 20.36 21.33 -13.9 22.13 22.23 -9.51
5 24 20.71 22.15 -14.12 19.96 21.76 -14.82 20.36 21.33 -13.9 19.97 22.37 -14.87
5 24 19.97 22.37 -14.87 20.71 22.15 -14.12 19.59 24.54 -13.95 19.96 21.76 -14.82
5 24 20.71 22.15 -14.12 19.59 24.54 -13.95 19.97 22.37 -14.87 20.68 24.66 -12.82
5 24 19.59 24.54 -13.95 19.97 22.37 -14.87 20.71 22.15 -14.12 18.45 24.19 -13.87
5 24 19.97 22.37 -14.87 19.96 21.76 -14.82 20.71 22.15 -14.12 19.44 21.57 -14.93
5 24 18.45 24.19 -13.87 19.97 22.37 -14.87 19.59 24.54 -13.95 19.05 22.19 -15
5 24 22.13 22.23 -9.51 22.71 22.31 -6.74 22.15 24.61 -6.87 21.57 21.33 -9.23
5 24 22.71 22.31 -6.74 22.15 24.61 -6.87 22.13 22.23 -9.51 22.75 24.62 -0.78
5 24 22.15 24.61 -6.87 22.13 22.23 -9.51 22.71 22.31 -6.74 21.59 24.64 -9.59
5 24 21.59 24.64 -9.59 22.13 22.23 -9.51 22.15 24.61 -6.87 21.06 24.62 -11.48
5 24 21.57 21.33 -9.23 22.13 22.23 -9.51 20.85 21.23 -11.86 22.71 22.31 -6.74
5 24 22.13 22.23 -9.51 20.85 21.23 -11.86 21.57 21.33 -9.23 21.35 22.13 -12.19
5 24 21.35 22.13 -12.19 22.13 22.23 -9.51 21.06 24.62 -11.48 20.85 21.23 -11.86
5 24 22.13 22.23 -9.51 21.06 24.62 -11.48 21.35 22.13 -12.19 21.59 24.64 -9.59
5 24 21.06 24.62 -11.48 21.35 22.13 -12.19 22.13 22.23 -9.51 20.68 24.66 -12.82
5 24 19.97 22.37 -14.87 19.44 21.57 -14.93 19.96 21.76 -14.82 19.05 22.19 -15
5 24 17.53 20.72 -12.37 18.36 21.78 -14.58 17.65 23.49 -12.62 18.97 20.96 -14.31
5 24 18.36 21.78 -14.58 17.65 23.49 -12.62 17.53 20.72 -12.37 18.45 24.19 -13.87
5 24 17.65 23.49 -12.62 17.53 20.72 -12.37 18.36 21.78 -14.58 16.66 22.16 -10.41
5 24 18.36 21.78 -14.58 18.97 20.96 -14.31 19.44 21.57 -14.93 17.53 20.72 -12.37
5 24 19.44 21.57 -14.93 18.36 21.78 -14.58 18.97 20.96 -14.31 19.05 22.19 -15
5 24 17.53 20.72 -12.37 16.66 22.16 -10.41 16.77 19.35 -10.18 17.65 23.49 -12.62
5 24 16.66 22.16 -10.41 16.77 19.35 -10.18 17.53 20.72 -12.37 15.61 21.17 -8.38
5 24 16.77 19.35 -10.18 17.53 20.72 -12.37 16.66 22.16 -10.41 18.01 19.01 -10.23
5 24 18.49 20.19 -12.53 17.53 20.72 -12.37 18.01 19.01 -10.23 18.97 20.96 -14.31
5 24 17.53 20.72 -12.37 18.01 19.01 -10.23 18.49 20.19 -12.53 16.77 19.35 -10.18
5 24 17.53 20.72 -12.37 18.97 20.96 -14.31 18.36 21.78 -14.58 18.49 20.19 -12.53
5 24 19.05 22.19 -15 18.36 21.78 -14.58 19.44 21.57 -14.93 18.45 24.19 -13.87
5 24 19.44 21.57 -14.93 19.05 22.19 -15 18.36 21.78 -14.58 19.97 22.37 -14.87
5 24 19.05 22.19 -15 18.45 24.19 -13.87 18.36 21.78 -14.58 19.97 22.37 -14.87
5 24 18.45 24.19 -13.87 18.36 21.78 -14.58 19.05 22.19 -15 17.65 23.49 -12.62
5 24 19.97 22.37 -14.87 19.05 22.19 -15 19.44 21.57 -14.93 18.45 24.19 -13.87
5 24 16.77 19.35 -10.18 15.61 21.17 -8.38 14.82 19.68 -7.32 16.66 22.16 -10.41
5 24 15.61 21.17 -8.38 14.82 19.68 -7.32 16.77 19.35 -10.18 14.74 21.27 -7.34
5 24 22.13 21.41 -6.54 22.71 22.31 -6.74 21.57 21.33 -9.23 23.32 22.34 -0.73
5 24 18.25 18.97 7.1 16.42 18.84 6.82 16.52 21.73 6.6 17.13 16.7 6.63
5 24 16.52 21.73 6.6 18.25 18.97 7.1 16.42 18.84 6.82 19.91 21.06 7.25
5 24 18.25 18.97 7.1 17.13 16.7 6.63 16.42 18.84 6.82 18.98 18.68 6.39
5 24 17.13 16.7 6.63 16.42 18.84 6.82 18.25 18.97 7.1 15.14 17.63 6.31
5 24 15.14 17.63 6.31 17.13 16.7 6.63 15.44 13.5 6.05 16.42 18.84 6.82
5 24 17.13 16.7 6.63 15.44 13.5 6.05 15.14 17.63 6.31 16.58 13.28 5.98
5 24 16.52 21.73 6.6 19.91 21.06 7.25 18.25 18.97 7.1 18.73 22.88 6.86
5 24 19.91 21.06 7.25 18.25 18.97 7.1 16.52 21.73 6.6 20.42 20.26 6.42
5 24 19.91 21.06 7.25 20.42 20.26 6.42 18.25 18.97 7.1 21.49 20.95 6.07
5 24 20.42 20.26 6.42 18.25 18.97 7.1 19.91 21.06 7.25 18.98 18.68 6.39
5 24 18.25 18.97 7.1 18.98 18.68 6.39 17.13 16.7 6.63 20.42 20.26 6.42
5 24 18.98 18.68 6.39 17.13 16.7 6.63 18.25 18.97 7.1 17.83 16.48 5.94
5 24 16.58 13.28 5.98 16.34 6.95 5.87 15.34 6.79 6.06 17.19 12.97 5.3
5 24 15.34 6.79 6.06 16.58 13.28 5.98 16.34 6.95 5.87 15.44 13.5 6.05
5 24 16.58 13.28 5.98 17.19 12.97 5.3 16.34 6.95 5.87 17.83 16.48 5.94
5 24 17.19 12.97 5.3 16.34 6.95 5.87 16.58 13.28 5.98 16.84 6.75 5.22
5 24 15.44 13.5 6.05 16.58 13.28 5.98 15.34 6.79 6.06 17.13 16.7 6.63
5 24 17.13 16.7 6.63 17.83 16.48 5.94 16.58 13.28 5.98 18.98 18.68 6.39
5 24 17.83 16.48 5.94 16.58 13.28 5.98 17.13 16.7 6.63 17.19 12.97 5.3
5 24 16.58 13.28 5.98 17.13 16.7 6.63 17.83 16.48 5.94 15.44 13.5 6.05
5 24 18.73 22.88 6.86 19.91 21.06 7.25 16.52 21.73 6.6 20.89 23.84 6.43
5 24 22.28 24.26 4.87 22.72 22.21 5.16 20.89 23.84 6.43 23.32 22.34 -0.73
5 24 22.72 22.21 5.16 20.89 23.84 6.43 22.28 24.26 4.87 21.64 21.91 6.64
5 24 23.32 22.34 -0.73 22.72 22.21 5.16 22.28 24.26 4.87 22.52 21.36 4.76
5 24 22.28 24.26 4.87 23.32 22.34 -0.73 22.72 22.21 5.16 22.75 24.62 -0.78
5 24 22.52 21.36 4.76 23.32 22.34 -0.73 22.8 21.43 -0.8 22.72 22.21 5.16
5 24 23.32 22.34 -0.73 22.8 21.43 -0.8 22.52 21.36 4.76 22.13 21.41 -6.54
5 24 22.52 21.36 4.76 22.72 22.21 5.16 23.32 22.34 -0.73 21.49 20.95 6.07
5 24 22.71 22.31 -6.74 23.32 22.34 -0.73 22.75 24.62 -0.78 22.13 21.41 -6.54
5 24 23.32 22.34 -0.73 22.75 24.62 -0.78 22.71 22.31 -6.74 22.28 24.26 4.87
5 24 22.13 21.41 -6.54 23.32 22.34 -0.73 22.71 22.31 -6.74 22.8 21.43 -0.8
5 24 21.64 21.91 6.64 21.49 20.95 6.07 19.91 21.06 7.25 22.72 22.21 5.16
5 24 21.49 20.95 6.07 19.91 21.06 7.25 21.64 21.91 6.64 20.42 20.26 6.42
5 24 19.91 21.06 7.25 21.64 21.91 6.64 21.49 20.95 6.07 20.89 23.84 6.43
5 24 20.89 23.84 6.43 21.64 21.91 6.64 19.91 21.06 7.25 22.72 22.21 5.16
5 24 19.91 21.06 7.25 20.89 23.84 6.43 21.64 21.91 6.64 18.73 22.88 6.86
5 24 22.72 22.21 5.16 21.64 21.91 6.64 20.89 23.84 6.43 21.49 20.95 6.07
5 24 16.09 21.84 -0.43 18.92 23.14 3.93 16.06 22.07 3.66 19.36 23.47 -0.54
5 24 18.92 23.14 3.93 16.06 22.07 3.66 16.09 21.84 -0.43 16.42 22.18 5.96
5 24 16.06 22.07 3.66 16.09 21.84 -0.43 18.92 23.14 3.93 13.16 21.99 0
5 24 16.09 21.84 -0.43 19.36 23.47 -0.54 18.92 23.14 3.93 15.42 21.71 -4.59
5 24 19.36 23.47 -0.54 18.92 23.14 3.93 16.09 21.84 -0.43 21.49 24.67 4.68
5 24 16.09 21.84 -0.43 15.42 21.71 -4.59 19.36 23.47 -0.54 13.16 21.99 0
5 24 15.42 21.71 -4.59 19.36 23.47 -0.54 16.09 21.84 -0.43 19 23.7 -6.12
5 24 13.16 21.99 0 16.06 22.07 3.66 12.16 22.26 5.04 16.09 21.84 -0.43
5 24 16.06 22.07 3.66 12.16 22.26 5.04 13.16 21.99 0 15.73 22.24 6.47
5 24 13.16 21.99 0 16.09 21.84 -0.43 16.06 22.07 3.66 15.42 21.71 -4.59
5 24 15.42 21.71 -4.59 19 23.7 -6.12 19.36 23.47 -0.54 15.95 21.76 -7.92
5 24 19 23.7 -6.12 19.36 23.47 -0.54 15.42 21.71 -4.59 22.05 25.01 -0.66
5 24 15.95 21.76 -7.92 19 23.7 -6.12 15.42 21.71 -4.59 18.57 23.82 -8.92
5 24 15.42 21.71 -4.59 15.95 21.76 -7.92 19 23.7 -6.12 15.24 21.67 -6.84
5 24 18.57 23.82 -8.92 15.95 21.76 -7.92 16.87 22.64 -10.01 19 23.7 -6.12
5 24 16.87 22.64 -10.01 18.57 23.82 -8.92 15.95 21.76 -7.92 18.93 24.32 -10.62
5 24 19.36 23.47 -0.54 21.49 24.67 4.68 18.92 23.14 3.93 22.05 25.01 -0.66
5 24 21.49 24.67 4.68 18.92 23.14 3.93 19.36 23.47 -0.54 20.41 24.19 5.94
5 24 19.36 23.47 -0.54 22.05 25.01 -0.66 21.49 24.67 4.68 19 23.7 -6.12
5 24 19 23.7 -6.12 22.05 25.01 -0.66 19.36 23.47 -0.54 21.43 24.99 -6.78
5 24 11.17 22.21 -12.46 9.47 22.39 -9.16 7.87 22.48 -10.75 12.04 22.1 -11.6
5 24 7.87 22.48 -10.75 11.17 22.21 -12.46 9.47 22.39 -9.16 9.9 22.13 -13.45
5 24 12.04 22.1 -11.6 9.47 22.39 -9.16 11.17 22.21 -12.46 12.86 21.94 -10.36
5 24 7.05 22.07 -11.3 8.78 21.78 -13.98 7.87 22.48 -10.75 7.75 21.12 -14.33
5 24 8.78 21.78 -13.98 7.87 22.48 -10.75 7.05 22.07 -11.3 9.9 22.13 -13.45
5 24 9.9 22.13 -13.45 7.87 22.48 -10.75 8.78 21.78 -13.98 11.17 22.21 -12.46
5 24 15.24 21.67 -6.84 15.42 21.71 -4.59 14.5 21.71 -6.9 15.95 21.76 -7.92
5 24 15.42 21.71 -4.59 14.5 21.71 -6.9 15.24 21.67 -6.84 12.16 21.83 -5.04
5 24 12.16 21.83 -5.04 14.5 21.71 -6.9 15.42 21.71 -4.59 12.86 21.94 -10.36
5 24 15.42 21.71 -4.59 12.16 21.83 -5.04 14.5 21.71 -6.9 13.16 21.99 0
5 24 12.86 21.94 -10.36 12.16 21.83 -5.04 9.47 22.39 -9.16 14.5 21.71 -6.9
5 24 18.57 23.82 -8.92 19 23.7 -6.12 15.95 21.76 -7.92 21.43 24.99 -6.78
5 24 7.06 23.89 17.37 2.48 22.11 18.87 2.38 24.14 18.29 7.19 21.83 18.12
5 24 2.48 22.11 18.87 2.38 24.14 18.29 7.06 23.89 17.37 0 24.14 18.29
5 24 20.96 24.99 -9.28 18.57 23.82 -8.92 18.93 24.32 -10.62 21.43 24.99 -6.78
5 24 18.57 23.82 -8.92 18.93 24.32 -10.62 20.96 24.99 -9.28 16.87 22.64 -10.01
5 24 18.93 24.32 -10.62 20.96 24.99 -9.28 18.57 23.82 -8.92 20.42 24.99 -11.21
5 24 16.87 22.64 -10.01 18.93 24.32 -10.62 18.57 23.82 -8.92 17.83 23.89 -12.22
5 24 18.93 24.32 -10.62 20.42 24.99 -11.21 20.96 24.99 -9.28 20 24.98 -12.59
5 24 19 23.7 -6.12 21.43 24.99 -6.78 22.05 25.01 -0.66 18.57 23.82 -8.92
5 24 18.57 23.82 -8.92 21.43 24.99 -6.78 19 23.7 -6.12 20.96 24.99 -9.28
5 24 20 24.98 -12.59 17.83 23.89 -12.22 18.57 24.51 -13.3 18.93 24.32 -10.62
5 24 18.57 24.51 -13.3 20 24.98 -12.59 17.83 23.89 -12.22 19.43 24.86 -13.32
5 24 17.83 23.89 -12.22 18.93 24.32 -10.62 16.87 22.64 -10.01 20 24.98 -12.59
5 24 18.93 24.32 -10.62 20 24.98 -12.59 20.42 24.99 -11.21 17.83 23.89 -12.22
5 24 0 14.57 -13.43 1.3 14.83 -15.94 1.71 14.94 -13.34 0 14.67 -16.06
5 24 1.3 14.83 -15.94 1.71 14.94 -13.34 0 14.57 -13.43 2.91 15.35 -15.73
5 24 2.91 15.35 -15.73 1.71 14.94 -13.34 1.3 14.83 -15.94 3.92 16.66 -12.73
5 24 2.91 15.35 -15.73 3.92 16.66 -12.73 1.71 14.94 -13.34 4.82 16.73 -15.22
5 24 7.75 21.12 -14.33 5.77 19.95 -11.95 6.53 19.3 -14.72 7.05 22.07 -11.3
5 24 5.77 19.95 -11.95 6.53 19.3 -14.72 7.75 21.12 -14.33 3.92 16.66 -12.73
5 24 7.75 21.12 -14.33 7.05 22.07 -11.3 5.77 19.95 -11.95 8.78 21.78 -13.98
5 24 4.82 16.73 -15.22 3.92 16.66 -12.73 2.91 15.35 -15.73 6.53 19.3 -14.72
5 24 6.53 19.3 -14.72 3.92 16.66 -12.73 4.82 16.73 -15.22 5.77 19.95 -11.95
5 24 7.06 23.89 17.37 7.19 21.83 18.12 2.48 22.11 18.87 11.95 23.14 14.82
5 24 17.11 4.93 2.23 16.34 1.84 5.71 16.84 6.75 5.22 16.63 0.71 3.3
5 24 14.6 22.4 11.82 14.74 19.97 12.49 12.2 20.87 15.61 15.69 19.32 9.85
5 24 12.2 20.87 15.61 14.6 22.4 11.82 14.74 19.97 12.49 11.95 23.14 14.82
5 24 14.6 22.4 11.82 15.69 19.32 9.85 14.74 19.97 12.49 15.54 22.05 9.36
5 24 15.54 22.05 9.36 15.69 19.32 9.85 14.6 22.4 11.82 16.52 21.73 6.6
5 24 11.95 23.14 14.82 12.2 20.87 15.61 7.19 21.83 18.12 14.6 22.4 11.82
5 24 16.82 2.01 -0.34 17.11 4.93 2.23 16.9 4.08 -1.16 16.63 0.71 3.3
5 24 16.63 0.71 3.3 17.11 4.93 2.23 16.82 2.01 -0.34 16.34 1.84 5.71
5 24 16.82 2.01 -0.34 16.63 0.71 3.3 17.11 4.93 2.23 16.6 -0.41 0.79
5 24 16.52 21.73 6.6 15.69 19.32 9.85 15.54 22.05 9.36 16.42 18.84 6.82
5 24 17.78 -9.45 16.13 17.37 -9.64 15.55 14.86 -10.99 17.69 19.75 -8.06 14.86
5 24 17.37 -9.64 15.55 14.86 -10.99 17.69 17.78 -9.45 16.13 14.68 -11.1 17
5 24 19.75 -8.06 14.86 17.37 -9.64 15.55 17.78 -9.45 16.13 19.64 -8.1 14.14
5 24 1.52 8.23 -13.52 1.54 8.04 -15.54 3.23 8.05 -15.4 0 8.04 -15.54
5 24 3.23 8.05 -15.4 2.95 8.25 -13.26 1.52 8.23 -13.52 4.46 8.3 -12.82
5 24 16.06 22.07 3.66 15.73 22.24 6.47 12.16 22.26 5.04 16.42 22.18 5.96
5 24 15.73 22.24 6.47 12.16 22.26 5.04 16.06 22.07 3.66 15.11 22.43 9.06
5 24 15.11 22.43 9.06 12.16 22.26 5.04 15.73 22.24 6.47 9.31 22.75 9.31
5 24 15.11 22.43 9.06 9.31 22.75 9.31 12.16 22.26 5.04 14.21 22.72 11.43
5 24 18.92 23.14 3.93 20.41 24.19 5.94 18.39 22.99 6.29 21.49 24.67 4.68
5 24 18.39 22.99 6.29 18.92 23.14 3.93 20.41 24.19 5.94 16.42 22.18 5.96
5 24 16.06 22.07 3.66 16.42 22.18 5.96 15.73 22.24 6.47 18.92 23.14 3.93
5 24 6.91 24.11 16.87 5.04 23.34 12.25 11.65 23.38 14.42 2.33 24.42 17.77
5 24 5.04 23.34 12.25 11.65 23.38 14.42 6.91 24.11 16.87 9.31 22.75 9.31
5 24 2.33 24.42 17.77 0 23.7 13.46 5.04 23.34 12.25 0 24.42 17.77
5 24 14.21 22.72 11.43 9.31 22.75 9.31 15.11 22.43 9.06 11.65 23.38 14.42
5 24 11.65 23.38 14.42 9.31 22.75 9.31 14.21 22.72 11.43 5.04 23.34 12.25
5 24 18.92 23.14 3.93 16.42 22.18 5.96 16.06 22.07 3.66 18.39 22.99 6.29
5 24 5.3 -11.84 21.83 5.42 -12.56 21.75 2.4 -12.87 22.12 8.79 -11.84 21.14
5 24 2.4 -12.87 22.12 5.3 -11.84 21.83 5.42 -12.56 21.75 2.19 -12.22 22.15
5 24 8.66 -11.14 21.22 8.79 -11.84 21.14 5.3 -11.84 21.83 12.03 -10.79 20.26
5 24 2.4 -12.87 22.12 2.19 -12.22 22.15 5.3 -11.84 21.83 0 -12.22 22.15
5 24 12.03 -10.79 20.26 14.52 -8.87 19.33 14.87 -9.45 19.22 11.8 -10.1 20.36
5 24 14.52 -8.87 19.33 14.87 -9.45 19.22 12.03 -10.79 20.26 17.25 -7.29 18.01
5 24 17.25 -7.29 18.01 17.62 -7.86 17.88 14.87 -9.45 19.22 19.35 -6.7 16.81
5 24 11.8 -10.1 20.36 12.03 -10.79 20.26 8.66 -11.14 21.22 14.52 -8.87 19.33
5 24 17.25 -7.29 18.01 19.35 -6.7 16.81 17.62 -7.86 17.88 19.24 -6.05 16.74
5 24 5.67 -13.8 20.44 2.81 -14.2 20.07 2.64 -14.14 20.85 5.79 -13.8 19.67
5 24 2.81 -14.2 20.07 2.64 -14.14 20.85 5.67 -13.8 20.44 0 -14.14 20.85
5 24 5.67 -13.8 20.44 5.79 -13.8 19.67 2.81 -14.2 20.07 8.86 -13.13 19.8
5 24 11.79 -12.28 18.17 11.92 -12.19 18.89 14.86 -10.99 17.69 8.93 -13.13 19.01
5 24 14.86 -10.99 17.69 14.68 -11.1 17 11.79 -12.28 18.17 17.37 -9.64 15.55
5 24 8.86 -13.13 19.8 8.93 -13.13 19.01 5.79 -13.8 19.67 11.92 -12.19 18.89
5 24 11.92 -12.19 18.89 8.93 -13.13 19.01 8.86 -13.13 19.8 11.79 -12.28 18.17
5 24 0 24.42 17.77 2.33 24.42 17.77 2.38 24.14 18.29 0 23.7 13.46
5 24 0 0.61 16.65 1.16 0.61 16.65 1.49 -4.76 15.94 0 7.52 16.89
5 24 1.09 14.4 16.65 0 14.4 16.65 0 19.97 16.11 1.01 7.52 16.89
5 24 1.01 7.52 16.89 0 7.52 16.89 0 14.4 16.65 1.16 0.61 16.65
5 24 0 -12.87 22.12 2.4 -12.87 22.12 2.64 -14.14 20.85 0 -12.22 22.15
5 24 2.64 -14.14 20.85 0 -14.14 20.85 0 -12.87 22.12 2.81 -14.2 20.07
5 24 1.54 8.04 -15.54 0 8.04 -15.54 0 7.49 -16.05 1.52 8.23 -13.52
5 24 10.49 -5.81 2.96 5.91 -7.89 -0.07 5.92 -7.83 3.7 10.53 -5.79 -0.61
5 24 5.91 -7.89 -0.07 5.92 -7.83 3.7 10.49 -5.81 2.96 2.11 -9.22 0.17
5 24 2.11 -9.22 0.17 5.92 -7.83 3.7 5.91 -7.89 -0.07 2.15 -9.07 4.33
5 24 10.53 -5.79 -0.61 5.91 -7.89 -0.07 10.49 -5.81 2.96 5.87 -7.45 -3.54
5 24 10.53 -5.79 -0.61 5.87 -7.45 -3.54 5.91 -7.89 -0.07 10.41 -5.22 -3.93
5 24 13.9 -2.27 -3.88 9.87 -3.42 -7.79 10.41 -5.22 -3.93 13.23 -0.76 -7.16
5 24 9.87 -3.42 -7.79 13.23 -0.76 -7.16 12.46 0.78 -9.26 13.9 -2.27 -3.88
5 24 11.63 1.89 -11.69 9.67 1.29 -12.87 9.73 0.98 -12.36 11.75 2.27 -12.2
5 24 9.67 1.29 -12.87 9.73 0.98 -12.36 11.63 1.89 -11.69 7.59 0.14 -13.25
5 24 9.73 0.98 -12.36 11.63 1.89 -11.69 9.67 1.29 -12.87 9.6 1.1 -11.75
5 24 9.73 0.98 -12.36 9.6 1.1 -11.75 11.63 1.89 -11.69 7.54 0.07 -12.07
5 24 7.54 0.07 -12.07 9.73 0.98 -12.36 7.58 -0.15 -12.66 9.6 1.1 -11.75
5 24 9.73 0.98 -12.36 7.58 -0.15 -12.66 7.54 0.07 -12.07 7.59 0.14 -13.25
5 24 9.66 7.67 -14.3 9.7 4.09 -13.79 11.59 4.94 -12.92 7.63 7.55 -15.04
