5 24 0.9 -22.2 -11.8 2 -22 -12 1.5 -22.7 -11.6 0 -21.1 -12.4
5 24 2 -22 -12 3.2 -22.2 -11.8 2.7 -22.6 -11.6 1.8 -21 -12.7
5 24 2.7 -22.6 -11.6 2 -22 -12 3.2 -22.2 -11.8 1.5 -22.7 -11.6
5 24 1.5 -22.7 -11.6 0 -23.4 -11.4 0.9 -22.2 -11.8 0 -23.7 -11.3
5 24 0 -21.1 -12.4 2 -22 -12 0.9 -22.2 -11.8 1.8 -21 -12.7
5 24 2.1 -3.4 -10.4 0.6 -3.7 -11.1 0.7 -3.3 -10.5 2.4 -4.2 -11.2
5 24 0.7 -3.3 -10.5 2.1 -3.4 -10.4 0.6 -3.7 -11.1 1.7 -2.3 -8
5 24 2.4 -4.2 -11.2 1.5 -4.3 -11.5 0.6 -3.7 -11.1 2.4 -5.5 -11.7
5 24 1.5 -4.3 -11.5 0.6 -3.7 -11.1 2.4 -4.2 -11.2 0.9 -4.3 -11.6
5 24 0.6 -3.7 -11.1 2.4 -4.2 -11.2 1.5 -4.3 -11.5 2.1 -3.4 -10.4
5 24 0.9 -4.3 -11.6 0.6 -3.7 -11.1 1.5 -4.3 -11.5 0 -3.9 -11.3
5 24 1.5 -4.3 -11.5 0.9 -4.3 -11.6 0.6 -3.7 -11.1 1.586 -6.2 -12.086
5 24 0 -4.3 -11.6 0.9 -4.3 -11.6 0 -4.5 -11.7 0 -3.9 -11.3
5 24 0.9 -4.3 -11.6 0 -4.5 -11.7 0 -4.3 -11.6 0 -5.4 -11.9
5 24 0.9 -4.3 -11.6 0 -3.9 -11.3 0.6 -3.7 -11.1 0 -4.3 -11.6
5 24 1.5 -4.3 -11.5 1.586 -6.2 -12.086 0.9 -4.3 -11.6 2.4 -5.5 -11.7
5 24 1.5 -4.3 -11.5 2.4 -5.5 -11.7 1.586 -6.2 -12.086 2.4 -4.2 -11.2
5 24 2.4 -5.5 -11.7 1.586 -6.2 -12.086 1.5 -4.3 -11.5 2 -6.2 -11.943
5 24 6.1 -9.3 -11.3 5.9 -10.7 -12 5.4 -7.8 -11.2 6.5 -12 -12.2
5 24 5.9 -10.7 -12 5.4 -7.8 -11.2 6.1 -9.3 -11.3 5.1 -10.2 -12.3
5 24 4.6 -7.6 -11.6 5.4 -7.8 -11.2 5.1 -10.2 -12.3 4.8 -6.4 -10.7
5 24 5.1 -10.2 -12.3 4.6 -7.6 -11.6 5.4 -7.8 -11.2 4 -8.8 -12.3
5 24 5.2 -12.2 -12.2 4.4 -11.7 -12.5 5.3 -10.8 -12.6 5.2654 -13.9522 -11.5
5 24 4.4 -11.7 -12.5 5.3 -10.8 -12.6 5.2 -12.2 -12.2 3.9 -10.6 -13
5 24 5.3 -10.8 -12.6 5.2 -12.2 -12.2 4.4 -11.7 -12.5 6.5 -12 -12.2
5 24 7.6 -18.5 -12.4 6.5 -18 -11.8 7.1 -17 -11.7 6.5 -18.9 -12.3
5 24 6.5 -18 -11.8 7.1 -17 -11.7 7.6 -18.5 -12.4 6.3478 -16.5654 -11.5
5 24 9 -17 -10.2 9.1 -17.7 -11.2 8.2 -17.1 -11.8 9.4 -18.1 -10.9
5 24 9.1 -17.7 -11.2 8.2 -17.1 -11.8 9 -17 -10.2 8.8 -18.3 -12.1
5 24 9.1 -17.7 -11.2 9.4 -18.1 -10.9 8.8 -18.3 -12.1 9 -17 -10.2
5 24 8.8 -18.3 -12.1 9.1 -17.7 -11.2 9.4 -18.1 -10.9 8.2 -17.1 -11.8
5 24 8.5 -19.4 -11.7 9.4 -18.1 -10.9 9.2 -18.7 -10.8 8.8 -18.3 -12.1
5 24 9.4 -18.1 -10.9 9.2 -18.7 -10.8 8.5 -19.4 -11.7 9.9 -18.1 -9.3
5 24 8.5 -19.4 -11.7 7.9 -19.5 -12.5 8.8 -18.3 -12.1 7.2 -20.1 -12.6
5 24 8.8 -18.3 -12.1 8.5 -19.4 -11.7 7.9 -19.5 -12.5 9.4 -18.1 -10.9
5 24 7.9 -19.5 -12.5 7.6 -18.5 -12.4 8.8 -18.3 -12.1 6.6 -19.4 -12.6
5 24 7.6 -18.5 -12.4 8.8 -18.3 -12.1 7.9 -19.5 -12.5 8.2 -17.1 -11.8
5 24 8.6 -16.2 -10.9 9 -17 -10.2 8.2 -17.1 -11.8 8.8 -14.9 -10
5 24 8.4 -20.1 -10.6 8.5 -19.4 -11.7 8.7 -20.1 -9.8 7.6 -20.7 -11
5 24 9 -17 -10.2 9.4 -18.1 -10.9 9.1 -17.7 -11.2 9.9 -18.1 -9.3
5 24 9.9 -18.1 -9.3 9.2 -18.7 -10.8 9.4 -18.1 -10.9 9.7 -19.5 -7.9
5 24 9.2 -18.7 -10.8 9.3 -19.6 -9 8.7 -20.1 -9.8 9.7 -19.5 -7.9
5 24 9.7 -19.5 -7.9 9.2 -18.7 -10.8 9.9 -18.1 -9.3 9.3 -19.6 -9
5 24 9.9 -18.1 -9.3 9.3 -16.9 -8.8 10.2 -18.1 -7.5 9 -17 -10.2
5 24 9.3 -16.9 -8.8 10.2 -18.1 -7.5 9.9 -18.1 -9.3 9.7 -17 -6.6
5 24 9.9 -18.1 -9.3 9 -17 -10.2 9.3 -16.9 -8.8 9.4 -18.1 -10.9
5 24 10.2 -18.1 -7.5 9.9 -19.1 -7.5 9.9 -18.1 -9.3 10.5 -18.2 -5.6
5 24 9.7 -17 -6.6 10.2 -18.1 -7.5 9.3 -16.9 -8.8 10.5 -18.2 -5.6
5 24 9.3 -16.9 -8.8 9.5 -16.6 -7.8 9.7 -17 -6.6 9.4 -14.7 -8.1
5 24 9.5 -16.6 -7.8 9.7 -17 -6.6 9.3 -16.9 -8.8 9.9 -16.4 -5.8
5 24 9.7 -17 -6.6 10.5 -18.2 -5.6 10.2 -18.1 -7.5 10.2 -17.1 -3.7
5 24 10.2 -17.1 -3.7 10.5 -18.2 -5.6 9.7 -17 -6.6 10.9 -18.1 -3.6
5 24 10.6 -19.7 -3.5 10.3 -19.7 -5.2 10.5 -18.2 -5.6 10.6 -20.7 -2.4
5 24 10.3 -19.7 -5.2 10.5 -18.2 -5.6 10.6 -19.7 -3.5 9.9 -19.1 -7.5
5 24 10.5 -18.2 -5.6 10.6 -19.7 -3.5 10.3 -19.7 -5.2 10.9 -18.1 -3.6
5 24 9.9 -19.1 -7.5 10.5 -18.2 -5.6 10.3 -19.7 -5.2 10.2 -18.1 -7.5
5 24 10.2 -17.1 -3.7 10.9 -18.1 -3.6 10.5 -18.2 -5.6 11.2 -18.1 -1.9
5 24 10.2 -17.1 -3.7 11.2 -18.1 -1.9 10.9 -18.1 -3.6 10.7 -17.1 -1.3
5 24 10.7 -17.1 -1.3 11.2 -18.1 -1.9 10.2 -17.1 -3.7 11.4 -18 -1.1
5 24 11.4 -18 -1.1 11 -19.1 -1.8 11.2 -18.1 -1.9 11.5 -19.2 -0.2
5 24 11.5 -19.2 -0.2 11.4 -18 -1.1 11.7 -18.1 -0.3 11 -19.1 -1.8
5 24 10.7 -17.1 -1.3 11.1 -15 -0.1 11.2 -17 -0.3 10.8 -15.2 -0.8
5 24 12.7 -18.8 0.5 12.5 -19.3 1.5 12.4 -20.2 0.4 12.5 -18.7 2.3
5 24 12.5 -19.3 1.5 12.4 -20.2 0.4 12.7 -18.8 0.5 12.1 -21 1.3
5 24 11.5 -19.2 -0.2 11 -19.1 -1.8 11.4 -18 -1.1 11.1 -21 -0.4
5 24 7.1 -17 -11.7 8.2 -16.3 -11.7 8.2 -17.1 -11.8 7.3 -15.5 -11.7
5 24 7.1 -17 -11.7 7.3 -15.5 -11.7 8.2 -16.3 -11.7 6.5 -15.8 -11.5
5 24 9.4 -14.7 -8.1 9.3 -16.9 -8.8 9 -17 -10.2 9.8 -14.8 -6.1
5 24 9.8 -14.8 -6.1 9.5 -16.6 -7.8 9.4 -14.7 -8.1 9.9 -16.4 -5.8
5 24 9.5 -16.6 -7.8 9.9 -16.4 -5.8 9.7 -17 -6.6 9.8 -14.8 -6.1
5 24 10.2 -15.1 -4.3 10.2 -17.1 -3.7 9.9 -16.4 -5.8 10.4 -14.9 -3
5 24 10.2 -17.1 -3.7 10.4 -14.9 -3 10.5 -15.1 -2.5 10.2 -15.1 -4.3
5 24 11.6 -15.9 0.1 11.2 -17 -0.3 11.1 -15 -0.1 13.1 -17.3 0.5
5 24 11.1 -15 -0.1 11.6 -15.9 0.1 11.2 -17 -0.3 12.8 -15.6 0.8
5 24 9 -17 -10.2 8.8 -14.9 -10 9.1 -14.8 -9.2 8.6 -16.2 -10.9
5 24 8.5 -19.4 -11.7 7.2 -20.1 -12.6 7.9 -19.5 -12.5 7.6 -20.7 -11
5 24 7.9 -19.5 -12.5 6.6 -19.4 -12.6 7.6 -18.5 -12.4 7.2 -20.1 -12.6
5 24 6.6 -19.4 -12.6 7.6 -18.5 -12.4 7.9 -19.5 -12.5 6.5 -18.9 -12.3
5 24 7.2 -20.1 -12.6 6.6 -19.4 -12.6 7.9 -19.5 -12.5 6 -20.6 -12.8
5 24 6.5 -18.9 -12.3 7.6 -18.5 -12.4 6.6 -19.4 -12.6 6.5 -18 -11.8
5 24 7.6 -20.7 -11 8.5 -19.4 -11.7 8.4 -20.1 -10.6 7.2 -20.1 -12.6
5 24 7.6 -20.7 -11 7.2 -20.1 -12.6 8.5 -19.4 -11.7 6.8 -21.3 -11
5 24 6 -20.6 -12.8 6.6 -19.4 -12.6 7.2 -20.1 -12.6 4.7 -20.3 -12.9
5 24 6.6 -19.4 -12.6 4.7 -20.3 -12.9 5.1 -19.8 -12.7 6 -20.6 -12.8
5 24 5.1 -19.8 -12.7 6.6 -19.4 -12.6 4.7 -20.3 -12.9 5.4 -18.9 -12.1
5 24 6.8 -21.3 -11 7.2 -20.1 -12.6 7.6 -20.7 -11 6.3 -21.5 -11.2
5 24 6.3 -21.5 -11.2 7.2 -20.1 -12.6 6.8 -21.3 -11 6 -20.6 -12.8
5 24 6 -20.6 -12.8 4.7 -20.3 -12.9 6.6 -19.4 -12.6 3.8 -20.9 -13.1
5 24 5.3 -21.7 -11.7 3.7 -21.5 -12.4 6 -20.6 -12.8 4.7 -22.1 -11.6
5 24 3.7 -21.5 -12.4 3.8 -20.9 -13.1 6 -20.6 -12.8 2.7 -20.7 -13.3
5 24 3.8 -20.9 -13.1 4.7 -20.3 -12.9 6 -20.6 -12.8 2.7 -20.7 -13.3
5 24 4.7 -20.3 -12.9 2.9 -19.7 -13 4.1 -19.7 -12.8 2.7 -20.7 -13.3
5 24 3.2 -22.2 -11.8 3.7 -21.5 -12.4 4.7 -22.1 -11.6 1.8 -21 -12.7
5 24 3.7 -21.5 -12.4 4.7 -22.1 -11.6 3.2 -22.2 -11.8 5.3 -21.7 -11.7
5 24 3.7 -21.5 -12.4 2.7 -20.7 -13.3 3.8 -20.9 -13.1 1.8 -21 -12.7
5 24 2.7 -20.7 -13.3 4.7 -20.3 -12.9 3.8 -20.9 -13.1 2.9 -19.7 -13
5 24 1.8 -21 -12.7 3.7 -21.5 -12.4 3.2 -22.2 -11.8 2.7 -20.7 -13.3
5 24 3.2 -22.2 -11.8 1.8 -21 -12.7 3.7 -21.5 -12.4 2 -22 -12
5 24 2.9 -19.7 -13 1.3 -20.1 -13.4 1.9 -19.2 -13.1 2.7 -20.7 -13.3
5 24 1.3 -20.1 -13.4 1.9 -19.2 -13.1 2.9 -19.7 -13 1.2 -19.2 -13.3
5 24 1.9 -19.2 -13.1 2.9 -19.7 -13 1.3 -20.1 -13.4 3.2 -18.7 -12.2
5 24 1.8 -21 -12.7 2.7 -20.7 -13.3 3.7 -21.5 -12.4 1.3 -20.1 -13.4
5 24 2.9 -19.7 -13 2.7 -20.7 -13.3 1.3 -20.1 -13.4 4.7 -20.3 -12.9
5 24 2 -22 -12 1.8 -21 -12.7 3.2 -22.2 -11.8 0 -21.1 -12.4
5 24 1.8 -21 -12.7 1.3 -20.1 -13.4 2.7 -20.7 -13.3 0 -19.5 -13.6
5 24 1.2 -19.2 -13.3 1.9 -19.2 -13.1 1.3 -20.1 -13.4 1.5 -18.2 -12.8
5 24 1.3 -20.1 -13.4 1.2 -19.2 -13.3 1.9 -19.2 -13.1 0 -18.9 -13.6
5 24 1.8 -21 -12.7 0 -19.5 -13.6 1.3 -20.1 -13.4 0 -21.1 -12.4
5 24 1.3 -20.1 -13.4 0 -18.9 -13.6 1.2 -19.2 -13.3 0 -19.5 -13.6
5 24 0 -18.2 -13.5 1.2 -19.2 -13.3 0 -18.9 -13.6 0 -17.2 -13.2
5 24 0 -21.1 -12.4 1.8 -21 -12.7 2 -22 -12 0 -19.5 -13.6
5 24 1.5 -18.2 -12.8 1.9 -19.2 -13.1 1.2 -19.2 -13.3 2.4 -18.3 -12.3
5 24 1.2 -19.2 -13.3 1.5 -18.2 -12.8 1.9 -19.2 -13.1 1 -17.2 -12.7
5 24 0 -11.4 -13.6 0.6 -11.6 -13.7 0 -13 -14 0 -11 -13.382
5 24 0.6 -11.6 -13.7 0 -13 -14 0 -11.4 -13.6 0.7 -12.4 -14
5 24 1.9 -11.2 -13.6 1 -12.9 -13.6 0.7 -12.4 -14 2.2 -12.3 -13.1
5 24 1 -12.9 -13.6 0.7 -12.4 -14 1.9 -11.2 -13.6 0 -13 -14
5 24 0.6 -11.6 -13.7 0.7 -12.4 -14 0 -13 -14 1.9 -11.2 -13.6
5 24 1.1 -13.8 -13.2 0 -16 -13.1 0 -15 -13.3 0.8 -15.2 -12.9
5 24 0 -15 -13.3 1.1 -13.8 -13.2 0 -16 -13.1 1 -12.9 -13.6
5 24 1.1 -13.8 -13.2 0.8 -15.2 -12.9 0 -16 -13.1 1.8 -13.8 -12.7
5 24 0.8 -15.2 -12.9 0 -16 -13.1 1.1 -13.8 -13.2 0.9 -16.3 -12.6
5 24 1.8 -13.8 -12.7 0.8 -15.2 -12.9 1.1 -13.8 -13.2 2.6522 -15.0346 -11.5
5 24 1.1 -13.8 -13.2 1.8 -13.8 -12.7 0.8 -15.2 -12.9 2.2 -12.3 -13.1
5 24 0.8 -15.2 -12.9 0.9 -16.3 -12.6 0 -16 -13.1 2.5 -15.8 -11.5
5 24 0.9 -16.3 -12.6 0 -16 -13.1 0.8 -15.2 -12.9 0 -17.2 -13.2
5 24 0.9 -16.3 -12.6 0 -17.2 -13.2 0 -16 -13.1 1 -17.2 -12.7
5 24 0.9 -16.3 -12.6 1 -17.2 -12.7 0 -17.2 -13.2 2.6522 -16.5654 -11.5
5 24 1 -17.2 -12.7 0 -17.2 -13.2 0.9 -16.3 -12.6 1.2 -19.2 -13.3
5 24 1.5 -18.2 -12.8 1 -17.2 -12.7 1.9 -17.5 -12.2 1.2 -19.2 -13.3
5 24 1 -17.2 -12.7 1.9 -17.5 -12.2 1.5 -18.2 -12.8 2.6522 -16.5654 -11.5
5 24 1.2 -19.2 -13.3 0 -17.2 -13.2 1 -17.2 -12.7 0 -18.2 -13.5
5 24 1 -12.9 -13.6 1.1 -13.8 -13.2 0 -15 -13.3 2.2 -12.3 -13.1
5 24 2.6 -10.4 -13.2 3.9 -10.6 -13 1.9 -11.2 -13.6 4 -8.8 -12.3
5 24 1.9 -11.2 -13.6 2.6 -10.4 -13.2 3.9 -10.6 -13 1.4 -10.5 -13.3
5 24 5.1 -10.2 -12.3 5.3 -10.8 -12.6 3.9 -10.6 -13 5.9 -10.7 -12
5 24 3.9 -10.6 -13 5.1 -10.2 -12.3 5.3 -10.8 -12.6 4 -8.8 -12.3
5 24 4.4 -11.7 -12.5 3.9 -10.6 -13 5.3 -10.8 -12.6 3.4 -11.9 -12.7
5 24 4.4 -11.7 -12.5 3.4 -11.9 -12.7 3.9 -10.6 -13 3.7346 -13.9522 -11.5
5 24 3.4 -11.9 -12.7 3.9 -10.6 -13 4.4 -11.7 -12.5 1.9 -11.2 -13.6
5 24 2.6 -10.4 -13.2 4 -8.8 -12.3 3.9 -10.6 -13 3.3 -7.5 -12.1
5 24 4 -8.8 -12.3 3.9 -10.6 -13 2.6 -10.4 -13.2 5.1 -10.2 -12.3
5 24 3.4 -11.9 -12.7 1.9 -11.2 -13.6 3.9 -10.6 -13 2.2 -12.3 -13.1
5 24 2.6 -10.4 -13.2 3.3 -7.5 -12.1 4 -8.8 -12.3 1.8 -9.1 -12.9
5 24 3.3 -7.5 -12.1 4 -8.8 -12.3 2.6 -10.4 -13.2 4.6 -7.6 -11.6
5 24 4 -8.8 -12.3 5.1 -10.2 -12.3 3.9 -10.6 -13 4.6 -7.6 -11.6
5 24 2.6 -10.4 -13.2 1.8 -9.1 -12.9 3.3 -7.5 -12.1 1.4 -10.5 -13.3
5 24 1.8 -9.1 -12.9 3.3 -7.5 -12.1 2.6 -10.4 -13.2 2.8 -7.2 -12
5 24 3.4 -11.9 -12.7 2.2 -12.3 -13.1 1.9 -11.2 -13.6 3.7346 -13.9522 -11.5
5 24 2.2 -12.3 -13.1 1.9 -11.2 -13.6 3.4 -11.9 -12.7 1 -12.9 -13.6
5 24 2.6 -10.4 -13.2 1.4 -10.5 -13.3 1.8 -9.1 -12.9 1.9 -11.2 -13.6
5 24 1.4 -10.5 -13.3 1.8 -9.1 -12.9 2.6 -10.4 -13.2 0.938 -9.749 -13.069
5 24 1.9 -11.2 -13.6 1.4 -10.5 -13.3 2.6 -10.4 -13.2 0.6 -11.6 -13.7
5 24 1.9 -11.2 -13.6 0.6 -11.6 -13.7 1.4 -10.5 -13.3 0.7 -12.4 -14
5 24 0.6 -11.6 -13.7 1.4 -10.5 -13.3 1.9 -11.2 -13.6 0.2 -10.733 -13.333
5 24 2.2 -12.3 -13.1 1 -12.9 -13.6 1.9 -11.2 -13.6 1.1 -13.8 -13.2
5 24 2.2 -12.3 -13.1 1.1 -13.8 -13.2 1 -12.9 -13.6 1.8 -13.8 -12.7
5 24 2.2 -12.3 -13.1 1.8 -13.8 -12.7 1.1 -13.8 -13.2 3.0858 -14.3858 -11.5
5 24 5.1 -10.2 -12.3 5.9 -10.7 -12 5.3 -10.8 -12.6 5.4 -7.8 -11.2
5 24 5.9 -10.7 -12 5.3 -10.8 -12.6 5.1 -10.2 -12.3 6.5 -12 -12.2
5 24 5.9 -10.7 -12 6.5 -12 -12.2 5.3 -10.8 -12.6 6.1 -9.3 -11.3
5 24 4 -8.8 -12.3 4.6 -7.6 -11.6 5.1 -10.2 -12.3 3.3 -7.5 -12.1
5 24 6.5 -12 -12.2 5.2 -12.2 -12.2 5.3 -10.8 -12.6 5.8 -12.9 -12
5 24 6.1 -9.3 -11.3 6.5 -12 -12.2 5.9 -10.7 -12 6.8 -9.8 -10.8
5 24 5.8 -12.9 -12 5.2 -12.2 -12.2 6.5 -12 -12.2 5.9142 -14.3858 -11.5
5 24 6.5 -12 -12.2 7.3 -11 -10.9 7.2 -13.1 -11.9 6.8 -9.8 -10.8
5 24 7.3 -11 -10.9 7.2 -13.1 -11.9 6.5 -12 -12.2 7.8 -12.3 -11
5 24 6.8 -9.8 -10.8 6.5 -12 -12.2 6.1 -9.3 -11.3 7.3 -11 -10.9
5 24 7.2 -13.1 -11.9 6.6 -13.9 -11.8 5.8 -12.9 -12 7.9 -15 -11.8
5 24 6.6 -13.9 -11.8 5.8 -12.9 -12 7.2 -13.1 -11.9 6.3478 -15.0346 -11.5
5 24 5.8 -12.9 -12 7.2 -13.1 -11.9 6.6 -13.9 -11.8 6.5 -12 -12.2
5 24 7.8 -12.3 -11 7.2 -13.1 -11.9 7.3 -11 -10.9 8.3 -14.1 -11.1
5 24 7.9 -15 -11.8 6.6 -13.9 -11.8 7.2 -13.1 -11.9 7.3 -15.5 -11.7
5 24 7.3 -15.5 -11.7 6.6 -13.9 -11.8 7.9 -15 -11.8 6.3478 -15.0346 -11.5
5 24 8.8 -14.9 -10 8.6 -16.2 -10.9 8.3 -14.1 -11.1 9 -17 -10.2
5 24 10.6 -9 0.2 10.4 -7 -0.8 10.8 -7.5 0.2 10.1 -7.9 -1.7
5 24 11.6 -8.4 1.3 11.4 -10.5 0.6 11 -8.3 0.6 12.1 -11.3 1
5 24 11.4 -10.5 0.6 11 -8.3 0.6 11.6 -8.4 1.3 10.6 -9 0.2
5 24 11 -8.3 0.6 11.6 -8.4 1.3 11.4 -10.5 0.6 11.5 -7.2 1.2
5 24 10.1 -7.9 -1.7 10.4 -7 -0.8 10.6 -9 0.2 9.8 -6.3 -1.4
5 24 10.6 -9 0.2 10.5 -10.7 -1.2 10.3 -10.1 -2.2 10.8 -11.1 0.1
5 24 10.8 -11.1 0.1 10.7 -13.5 -1.1 10.5 -10.7 -1.2 11 -13.7 -0.1
5 24 10.7 -13.5 -1.1 10.5 -10.7 -1.2 10.8 -11.1 0.1 10.5 -12.5 -2.1
5 24 10.5 -10.7 -1.2 10.8 -11.1 0.1 10.7 -13.5 -1.1 10.6 -9 0.2
5 24 10.6 -9 0.2 11.4 -10.5 0.6 10.8 -11.1 0.1 11 -8.3 0.6
5 24 11.4 -10.5 0.6 10.8 -11.1 0.1 10.6 -9 0.2 11.7 -12 0.6
5 24 12.1 -11.3 1 11.4 -10.5 0.6 11.6 -8.4 1.3 11.7 -12 0.6
5 24 10.8 -11.1 0.1 11.7 -12 0.6 11 -13.7 -0.1 11.4 -10.5 0.6
5 24 11.7 -12 0.6 11 -13.7 -0.1 10.8 -11.1 0.1 12.9 -13.9 0.7
5 24 12.9 -12.9 1.1 12.9 -13.9 0.7 11.7 -12 0.6 13.3 -14.7 1.3
5 24 12.9 -13.9 0.7 11.7 -12 0.6 12.9 -12.9 1.1 11 -13.7 -0.1
5 24 11.7 -12 0.6 12.9 -12.9 1.1 12.9 -13.9 0.7 12.1 -11.3 1
5 24 11.7 -12 0.6 12.1 -11.3 1 12.9 -12.9 1.1 11.4 -10.5 0.6
5 24 10.7 -13.5 -1.1 10.5 -12.5 -2.1 10.5 -10.7 -1.2 10.8 -15.2 -0.8
5 24 10.7 -13.5 -1.1 10.8 -15.2 -0.8 10.5 -12.5 -2.1 11 -13.7 -0.1
5 24 10.8 -15.2 -0.8 10.5 -15.1 -2.5 10.5 -12.5 -2.1 10.7 -17.1 -1.3
5 24 10.8 -15.2 -0.8 11.1 -15 -0.1 10.7 -17.1 -1.3 11 -13.7 -0.1
5 24 10.7 -17.1 -1.3 10.8 -15.2 -0.8 11.1 -15 -0.1 10.5 -15.1 -2.5
5 24 11.1 -21 -0.4 10.8 -20.9 -1.4 11.5 -19.2 -0.2 10.5 -22.4 -0.6
5 24 11.5 -19.2 -0.2 12.3 -19.4 0.3 11.1 -21 -0.4 11.7 -18.1 -0.3
5 24 12.3 -19.4 0.3 11.1 -21 -0.4 11.5 -19.2 -0.2 12.1 -21.4 0.2
5 24 12.3 -19.4 0.3 12.1 -21.4 0.2 11.1 -21 -0.4 12.4 -20.2 0.4
5 24 12.1 -21.4 0.2 11.1 -21 -0.4 12.3 -19.4 0.3 11.6 -22.9 0.3
5 24 12.3 -19.4 0.3 12.4 -20.2 0.4 12.1 -21.4 0.2 12.7 -18.8 0.5
5 24 10.8 -20.9 -1.4 10.6 -20.7 -2.4 10.8 -20.1 -2.4 10.5 -22.4 -0.6
5 24 10.5 -22.4 -0.6 10.8 -20.9 -1.4 11.1 -21 -0.4 10.6 -20.7 -2.4
5 24 10.6 -20.7 -2.4 10.5 -22.4 -0.6 10.1 -22 -2.7 10.8 -20.9 -1.4
5 24 10.5 -22.4 -0.6 10.1 -22 -2.7 10.6 -20.7 -2.4 9.7 -23.3 -2.3
5 24 9.3 -24.6 -0.9 9.3 -24.5 -1.6 10.5 -22.4 -0.6 8.3 -25.9 -1.2
5 24 9.3 -24.5 -1.6 10.5 -22.4 -0.6 9.3 -24.6 -0.9 9.7 -23.3 -2.3
5 24 10.8 -24.3 0.2 9.3 -24.6 -0.9 10.7 -23.3 -0.2 10.1 -25.4 0.1
5 24 9.7 -23.3 -2.3 10.5 -22.4 -0.6 9.3 -24.5 -1.6 10.1 -22 -2.7
5 24 9.3 -24.5 -1.6 9.7 -23.3 -2.3 10.5 -22.4 -0.6 8.8 -24.6 -3.1
5 24 9.3 -24.5 -1.6 8.8 -24.6 -3.1 9.7 -23.3 -2.3 8.3 -25.1 -3.6
5 24 8.3 -25.9 -1.2 9.3 -24.5 -1.6 9.3 -24.6 -0.9 7.8 -26.3 -2
5 24 9.1 -25.6 -0.6 8.2 -26.8 -0.7 8.3 -25.9 -1.2 9.5 -26.2 0
5 24 8.2 -26.8 -0.7 8.3 -25.9 -1.2 9.1 -25.6 -0.6 7.1 -27.1 -1.4
5 24 7.8 -26.3 -2 9.3 -24.5 -1.6 8.3 -25.9 -1.2 8.3 -25.1 -3.6
5 24 8.3 -25.9 -1.2 7.8 -26.3 -2 9.3 -24.5 -1.6 7.1 -27.1 -1.4
5 24 7.8 -26.3 -2 8.3 -25.1 -3.6 9.3 -24.5 -1.6 7.7 -25.9 -3.7
5 24 8.3 -25.1 -3.6 9.3 -24.5 -1.6 7.8 -26.3 -2 8.8 -24.6 -3.1
5 24 8.2 -26.8 -0.7 7.1 -27.1 -1.4 8.3 -25.9 -1.2 7.4 -28.1 -0.3
5 24 8.2 -26.8 -0.7 9.5 -26.2 0 8.7 -27 -0.1 9.1 -25.6 -0.6
5 24 7.8 -26.3 -2 7.7 -25.9 -3.7 8.3 -25.1 -3.6 6.6 -26.6 -5.4
5 24 7.8 -26.3 -2 6.6 -26.6 -5.4 7.7 -25.9 -3.7 6.4 -27.3 -3.4
5 24 7.1 -27.1 -1.4 7.8 -26.3 -2 8.3 -25.9 -1.2 6.4 -27.3 -3.4
5 24 7.1 -27.1 -1.4 6.4 -27.3 -3.4 7.8 -26.3 -2 6 -27.8 -2
5 24 6.4 -27.3 -3.4 7.8 -26.3 -2 7.1 -27.1 -1.4 6.6 -26.6 -5.4
5 24 7.1 -27.1 -1.4 6 -27.8 -2 6.4 -27.3 -3.4 5.7 -28.1 -1.4
5 24 6 -27.8 -2 6.4 -27.3 -3.4 7.1 -27.1 -1.4 5.5 -27.6 -4.8
5 24 5.7 -28.1 -1.4 6 -27.8 -2 7.1 -27.1 -1.4 5 -28.4 -2.2
5 24 5.7 -28.1 -1.4 5 -28.4 -2.2 6 -27.8 -2 3.8 -28.9 -1.4
5 24 5.9 -29.2 -0.4 5.7 -28.1 -1.4 7.4 -28.1 -0.3 4.8 -29.3 -0.8
5 24 5 -28.4 -2.2 5.5 -27.6 -4.8 6 -27.8 -2 4.4 -28.2 -4.9
5 24 5.5 -27.6 -4.8 6 -27.8 -2 5 -28.4 -2.2 6.4 -27.3 -3.4
5 24 5 -28.4 -2.2 4.4 -28.2 -4.9 5.5 -27.6 -4.8 3.9 -28.5 -3.9
5 24 3.8 -28.9 -1.4 5 -28.4 -2.2 5.7 -28.1 -1.4 3.1 -29.2 -1.4
5 24 4.8 -29.3 -0.8 3.8 -28.9 -1.4 5.7 -28.1 -1.4 2.3 -30.2 -1
5 24 5.7 -28.1 -1.4 4.8 -29.3 -0.8 3.8 -28.9 -1.4 5.9 -29.2 -0.4
5 24 2.3 -30.2 -1 4.8 -29.3 -0.8 5.9 -29.2 -0.4 3.8 -28.9 -1.4
5 24 4.8 -29.3 -0.8 5.9 -29.2 -0.4 2.3 -30.2 -1 5.7 -28.1 -1.4
5 24 3.8 -30.2 -0.3 2.3 -30.2 -1 4.8 -29.3 -0.8 2.7 -30.6 -0.4
5 24 3.1 -29.2 -1.4 5 -28.4 -2.2 3.8 -28.9 -1.4 3.9 -28.5 -3.9
5 24 2.3 -30.2 -1 3.8 -28.9 -1.4 4.8 -29.3 -0.8 3.1 -29.2 -1.4
5 24 3.9 -28.5 -3.9 5 -28.4 -2.2 3.1 -29.2 -1.4 4.4 -28.2 -4.9
