5 24 6.232 -15.936 19.73 5.195 -18.203 18.938 5.829 -14.71 14.764 4.613 -20.138 23.917
5 24 4.481 -16.407 24.282 5.41 -18.292 24.735 4.92 -14.345 20.027 4.868 -18.204 29.012
5 24 5.41 -18.292 24.735 4.92 -14.345 20.027 4.481 -16.407 24.282 6.232 -15.936 19.73
5 24 4.92 -14.345 20.027 4.481 -16.407 24.282 5.41 -18.292 24.735 2.937 -13.535 20.342
5 24 6.232 -15.936 19.73 4.613 -20.138 23.917 5.195 -18.203 18.938 5.41 -18.292 24.735
5 24 4.613 -20.138 23.917 5.195 -18.203 18.938 6.232 -15.936 19.73 2.765 -22.616 23.162
5 24 5.41 -18.292 24.735 4.613 -20.138 23.917 6.232 -15.936 19.73 4.18 -19.931 29.173
5 24 4.481 -16.407 24.282 4.868 -18.204 29.012 5.41 -18.292 24.735 4.069 -16.243 29.098
5 24 4.481 -16.407 24.282 4.069 -16.243 29.098 4.868 -18.204 29.012 2.747 -15.277 24.246
5 24 4.069 -16.243 29.098 4.868 -18.204 29.012 4.481 -16.407 24.282 4.399 -16.105 34.341
5 24 5.41 -18.292 24.735 4.18 -19.931 29.173 4.613 -20.138 23.917 4.868 -18.204 29.012
5 24 4.18 -19.931 29.173 4.613 -20.138 23.917 5.41 -18.292 24.735 2.497 -22.247 28.918
5 24 4.868 -18.204 29.012 4.18 -19.931 29.173 5.41 -18.292 24.735 3.927 -17.97 34.061
5 24 3.773 -14.479 33.63 4.399 -16.105 34.341 4.069 -16.243 29.098 4.118 -14.35 39.958
5 24 4.399 -16.105 34.341 4.069 -16.243 29.098 3.773 -14.479 33.63 4.868 -18.204 29.012
5 24 4.069 -16.243 29.098 3.773 -14.479 33.63 4.399 -16.105 34.341 2.557 -14.996 28.816
5 24 4.399 -16.105 34.341 3.927 -17.97 34.061 4.868 -18.204 29.012 3.77 -16.056 39.09
5 24 3.927 -17.97 34.061 4.868 -18.204 29.012 4.399 -16.105 34.341 4.18 -19.931 29.173
5 24 3.927 -17.97 34.061 4.18 -19.931 29.173 4.868 -18.204 29.012 2.328 -20.044 34.239
5 24 3.773 -14.479 33.63 3.501 -12.563 40.554 4.118 -14.35 39.958 2.418 -13.185 33.278
5 24 3.501 -12.563 40.554 4.118 -14.35 39.958 3.773 -14.479 33.63 4.015 -14.184 44.858
5 24 4.118 -14.35 39.958 3.77 -16.056 39.09 4.399 -16.105 34.341 3.683 -15.699 44.676
5 24 3.77 -16.056 39.09 3.927 -17.97 34.061 4.399 -16.105 34.341 2.222 -17.923 39.44
5 24 4.015 -14.184 44.858 3.501 -12.563 40.554 3.475 -12.436 45.246 4.118 -14.35 39.958
5 24 3.501 -12.563 40.554 3.475 -12.436 45.246 4.015 -14.184 44.858 2.295 -11.178 40.31
5 24 3.683 -15.699 44.676 3.77 -16.056 39.09 4.118 -14.35 39.958 2.173 -17.419 44.842
5 24 3.501 -12.563 40.554 2.295 -11.178 40.31 3.475 -12.436 45.246 2.418 -13.185 33.278
5 24 2.295 -11.178 40.31 3.475 -12.436 45.246 3.501 -12.563 40.554 2.307 -11.005 45.152
5 24 3.773 -14.479 33.63 2.418 -13.185 33.278 3.501 -12.563 40.554 2.557 -14.996 28.816
5 24 2.418 -13.185 33.278 3.501 -12.563 40.554 3.773 -14.479 33.63 2.295 -11.178 40.31
5 24 3.773 -14.479 33.63 2.557 -14.996 28.816 2.418 -13.185 33.278 4.069 -16.243 29.098
5 24 4.069 -16.243 29.098 2.557 -14.996 28.816 3.773 -14.479 33.63 2.747 -15.277 24.246
5 24 4.069 -16.243 29.098 2.747 -15.277 24.246 2.557 -14.996 28.816 4.481 -16.407 24.282
5 24 4.481 -16.407 24.282 2.747 -15.277 24.246 4.069 -16.243 29.098 2.937 -13.535 20.342
5 24 4.481 -16.407 24.282 2.937 -13.535 20.342 2.747 -15.277 24.246 4.92 -14.345 20.027
5 24 4.92 -14.345 20.027 2.937 -13.535 20.342 4.481 -16.407 24.282 3.08 -10.535 17.259
5 24 4.92 -14.345 20.027 3.08 -10.535 17.259 2.937 -13.535 20.342 5.269 -10.997 16.744
5 24 5.269 -10.997 16.744 3.08 -10.535 17.259 4.92 -14.345 20.027 3.225 -6.965 14.36
5 24 3.225 -6.965 14.36 5.269 -10.997 16.744 5.574 -7.456 13.883 3.08 -10.535 17.259
5 24 0 -12.681 4.833 4.399 -10.453 5.351 0 -16.066 8.446 0 -11.848 3.6
5 24 4.399 -10.453 5.351 0 -16.066 8.446 0 -12.681 4.833 3.876 -14.114 9.289
5 24 4.399 -10.453 5.351 3.876 -14.114 9.289 0 -16.066 8.446 7.511 -7.092 6.962
5 24 3.876 -14.114 9.289 0 -16.066 8.446 4.399 -10.453 5.351 0 -18.918 11.628
5 24 4.686 -9.323 3.559 4.399 -10.453 5.351 0 -11.848 3.6 7.511 -7.092 6.962
5 24 4.399 -10.453 5.351 0 -11.848 3.6 4.686 -9.323 3.559 0 -12.681 4.833
5 24 0 -11.848 3.6 4.686 -9.323 3.559 4.399 -10.453 5.351 0 -11.569 1.913
5 24 3.476 -17.866 13.224 0 -18.918 11.628 3.876 -14.114 9.289 0 -22.723 17.633
5 24 3.876 -14.114 9.289 3.476 -17.866 13.224 0 -18.918 11.628 6.554 -10.686 11.039
5 24 3.476 -17.866 13.224 3.11 -20.994 17.764 0 -22.723 17.633 5.829 -14.71 14.764
5 24 3.11 -20.994 17.764 0 -22.723 17.633 3.476 -17.866 13.224 0 -24.095 23.579
5 24 3.11 -20.994 17.764 0 -24.095 23.579 0 -22.723 17.633 2.765 -22.616 23.162
5 24 3.11 -20.994 17.764 2.765 -22.616 23.162 0 -24.095 23.579 5.195 -18.203 18.938
5 24 2.765 -22.616 23.162 0 -24.095 23.579 3.11 -20.994 17.764 2.497 -22.247 28.918
5 24 0 -24.095 23.579 2.497 -22.247 28.918 0 -23.514 29.433 2.765 -22.616 23.162
5 24 2.497 -22.247 28.918 0 -23.514 29.433 0 -24.095 23.579 2.328 -20.044 34.239
5 24 2.765 -22.616 23.162 2.497 -22.247 28.918 0 -24.095 23.579 4.613 -20.138 23.917
5 24 0 -23.514 29.433 2.328 -20.044 34.239 0 -21.098 34.815 2.497 -22.247 28.918
5 24 2.328 -20.044 34.239 0 -21.098 34.815 0 -23.514 29.433 2.222 -17.923 39.44
5 24 2.497 -22.247 28.918 2.328 -20.044 34.239 0 -23.514 29.433 4.18 -19.931 29.173
5 24 2.328 -20.044 34.239 2.222 -17.923 39.44 0 -21.098 34.815 3.927 -17.97 34.061
5 24 2.222 -17.923 39.44 0 -21.098 34.815 2.328 -20.044 34.239 0 -18.958 39.716
5 24 2.222 -17.923 39.44 0 -18.958 39.716 0 -21.098 34.815 2.173 -17.419 44.842
5 24 0 -18.958 39.716 2.173 -17.419 44.842 0 -18.19 45.685 2.222 -17.923 39.44
5 24 2.222 -17.923 39.44 2.173 -17.419 44.842 0 -18.958 39.716 3.77 -16.056 39.09
5 24 2.222 -17.923 39.44 3.77 -16.056 39.09 2.173 -17.419 44.842 3.927 -17.97 34.061
5 24 3.77 -16.056 39.09 2.173 -17.419 44.842 2.222 -17.923 39.44 3.683 -15.699 44.676
5 24 2.328 -20.044 34.239 3.927 -17.97 34.061 2.222 -17.923 39.44 4.18 -19.931 29.173
5 24 3.927 -17.97 34.061 2.222 -17.923 39.44 2.328 -20.044 34.239 3.77 -16.056 39.09
5 24 2.497 -22.247 28.918 4.18 -19.931 29.173 2.328 -20.044 34.239 4.613 -20.138 23.917
5 24 4.18 -19.931 29.173 2.328 -20.044 34.239 2.497 -22.247 28.918 3.927 -17.97 34.061
5 24 2.765 -22.616 23.162 4.613 -20.138 23.917 2.497 -22.247 28.918 5.195 -18.203 18.938
5 24 4.613 -20.138 23.917 2.497 -22.247 28.918 2.765 -22.616 23.162 4.18 -19.931 29.173
5 24 3.11 -20.994 17.764 5.195 -18.203 18.938 2.765 -22.616 23.162 5.829 -14.71 14.764
5 24 3.476 -17.866 13.224 5.829 -14.71 14.764 3.11 -20.994 17.764 6.554 -10.686 11.039
5 24 5.829 -14.71 14.764 3.11 -20.994 17.764 3.476 -17.866 13.224 5.195 -18.203 18.938
5 24 3.876 -14.114 9.289 6.554 -10.686 11.039 3.476 -17.866 13.224 7.511 -7.092 6.962
5 24 6.554 -10.686 11.039 3.476 -17.866 13.224 3.876 -14.114 9.289 5.829 -14.71 14.764
5 24 4.399 -10.453 5.351 7.511 -7.092 6.962 3.876 -14.114 9.289 4.686 -9.323 3.559
5 24 7.511 -7.092 6.962 3.876 -14.114 9.289 4.399 -10.453 5.351 6.554 -10.686 11.039
5 24 7.511 -7.092 6.962 4.686 -9.323 3.559 8.123 -5.567 4.185 4.399 -10.453 5.351
5 24 4.686 -9.323 3.559 8.123 -5.567 4.185 7.511 -7.092 6.962 4.821 -8.999 1.491
5 24 4.821 -8.999 1.491 0 -11.569 1.913 4.762 -9.83 -0.417 4.686 -9.323 3.559
5 24 0 -11.569 1.913 4.762 -9.83 -0.417 4.821 -8.999 1.491 0 -12.205 0.802
5 24 4.762 -9.83 -0.417 4.821 -8.999 1.491 0 -11.569 1.913 8.24 -6.122 -2.021
5 24 4.821 -8.999 1.491 4.686 -9.323 3.559 0 -11.569 1.913 8.123 -5.567 4.185
5 24 4.686 -9.323 3.559 0 -11.569 1.913 4.821 -8.999 1.491 0 -11.848 3.6
5 24 8.123 -5.567 4.185 4.821 -8.999 1.491 8.379 -5.167 1.022 4.686 -9.323 3.559
5 24 4.821 -8.999 1.491 8.379 -5.167 1.022 8.123 -5.567 4.185 8.24 -6.122 -2.021
5 24 4.821 -8.999 1.491 8.24 -6.122 -2.021 8.379 -5.167 1.022 4.762 -9.83 -0.417
5 24 5.016 -46.751 -6.728 5.633 -46.665 -5.987 5.633 -46.775 -3.841 6.246 -45.68 -12.336
5 24 4.398 -37.375 -24.8 3.976 -41.87 -25.105 3.03 -40.989 -27.032 4.971 -38.369 -22.583
5 24 5.148 -37.67 -20.735 4.971 -38.369 -22.583 4.576 -35.853 -22.109 5.173 -37.821 -20.776
5 24 5.173 -37.821 -20.776 4.971 -38.369 -22.583 5.148 -37.67 -20.735 5.204 -37.954 -20.756
5 24 5.016 -46.751 -6.728 6.246 -45.68 -12.336 5.633 -46.665 -5.987 3.122 -45.991 -13.972
5 24 3.122 -45.991 -13.972 6.246 -45.68 -12.336 5.016 -46.751 -6.728 5.956 -44.452 -17.571
5 24 3.122 -45.991 -13.972 5.956 -44.452 -17.571 6.246 -45.68 -12.336 3.122 -44.786 -18.416
5 24 8.26 -43.053 -12.537 5.956 -44.452 -17.571 6.538 -40.851 -17.077 7.456 -45.127 -13.231
5 24 0 -43.21 -23.128 3.03 -40.989 -27.032 3.122 -43.158 -22.721 0 -41.065 -27.223
5 24 0 -43.21 -23.128 0 -41.065 -27.223 3.03 -40.989 -27.032 -3.03 -40.989 -27.032
5 24 0.389 -31.94 -24.909 3.395 -32.355 -24.798 0 -32.056 -24.976 0.588 -31.643 -24.737
5 24 0.588 -31.643 -24.737 3.395 -32.355 -24.798 0.389 -31.94 -24.909 3.373 -30.483 -23.722
5 24 6.745 -39.817 -12.592 5.176 -36.9 -11.414 6.953 -40.193 -12.321 4.948 -36.352 -13.199
5 24 0 -4.691 -11.958 0 0 -8.442 4.139 -4.549 -10.999 -4.139 -4.549 -10.999
5 24 0 -10.17 50.784 0 -10.97 51.25 2.18 -10.908 50.784 -2.18 -10.908 50.784
5 24 0 -10.97 51.25 2.18 -10.908 50.784 0 -10.17 50.784 1.22464 -11.2135 51.25
5 24 1.22464 -11.2135 51.25 2.18 -10.908 50.784 0 -10.97 51.25 2.26272 -11.9073 51.25
5 24 2.26272 -11.9073 51.25 2.18 -10.908 50.784 1.22464 -11.2135 51.25 3.696 -12.639 50.785
5 24 2.26272 -11.9073 51.25 3.696 -12.639 50.785 2.18 -10.908 50.784 2.95648 -12.9454 51.25
5 24 2.95648 -12.9454 51.25 3.696 -12.639 50.785 2.26272 -11.9073 51.25 3.2 -14.17 51.25
5 24 3.2 -14.17 51.25 4 -14.17 50.785 3.696 -12.639 50.785 3.696 -15.701 50.785
5 24 2.95648 -15.3946 51.25 3.696 -15.701 50.785 4 -14.17 50.785 2.26272 -16.4327 51.25
5 24 2.26272 -16.4327 51.25 3.696 -15.701 50.785 2.95648 -15.3946 51.25 2.18 -17.432 50.784
5 24 2.26272 -16.4327 51.25 2.18 -17.432 50.784 3.696 -15.701 50.785 1.22464 -17.1265 51.25
5 24 1.22464 -17.1265 51.25 2.18 -17.432 50.784 2.26272 -16.4327 51.25 0 -17.37 51.25
5 24 0 -17.37 51.25 2.18 -17.432 50.784 1.22464 -17.1265 51.25 0 -18.17 50.784
5 24 0 -17.37 51.25 0 -18.17 50.784 2.18 -17.432 50.784 -2.18 -17.432 50.784
