4 70 2.2839 16.836 -8.5175 2.4721 15.89 -8.5002 2.2306 14.8648 -8.536 1.89 16.17 -8.5697
4 70 1.326 18 -8.6277 1.748 17.638 -8.5782 2.2839 16.836 -8.5175 1.59 17.05 -8.6011
3 70 2.8335 17.0637 -8.4488 2.1687 18 -8.5246 4.33 18 -8.26
3 70 3.067 15.89 -8.4274 2.8335 17.0637 -8.4488 4.33 18 -8.26
3 70 2.8335 14.7163 -8.4631 3.067 15.89 -8.4274 4.33 18 -8.26
4 70 2.6258 14.3094 -8.491 2.8335 14.7163 -8.4631 2.88 14.4 -8.4593 2.7522 14.1316 -8.4766
4 70 2.1687 13.7213 -8.4906 2.6258 14.3094 -8.491 2.7522 14.1316 -8.4766 2.47 13.71 -8.4738
4 70 5.02 10.95 -7.9897 4.6268 11.9068 -8.1073 5.4393 11.0892 -7.8914 5.8396 9.6932 -7.7619
3 70 5.4305 9.6818 -7.8607 5.02 10.95 -7.9897 5.8396 9.6932 -7.7619
4 70 5.4305 9.6818 -7.8607 5.8396 9.6932 -7.7619 5.94 9.06 -7.7328 5.58 9.06 -7.8198
4 70 5.5934 8.151 -7.8097 5.58 9.06 -7.8198 5.94 9.06 -7.7328 5.9679 7.8772 -7.717
4 300 7.2 10.15 -7.183 7.07 9.95 -7.2986 6.7824 10.0906 -7.5267 6.94 10.39 -7.3837
4 300 7.38 9.99 -7.0437 7.2 10.15 -7.183 7.46 10.5 -6.954 7.92 10.05 -6.6001
4 300 7.38 9.99 -7.0437 7.92 10.05 -6.6001 7.7203 9.6772 -6.7809 7.23 9.81 -7.1747
3 300 7.7203 9.6772 -6.7809 6.8 9.72 -7.53 7.23 9.81 -7.1747
4 300 7.07 9.95 -7.2986 7.23 9.81 -7.1747 6.8 9.72 -7.53 6.7824 10.0906 -7.5267
3 300 6.8 9.72 -7.53 6.6205 9.9006 -7.5777 6.7824 10.0906 -7.5267
4 300 7.13 9.37 -7.2901 6.8 9.72 -7.53 7.7203 9.6772 -6.7809 7.47 9.19 -7.0274
4 300 7.47 9.19 -7.0274 7.7203 9.6772 -6.7809 8.2647 9.0972 -6.3853 8.0119 8.5597 -6.6381
4 300 8.0119 8.5597 -6.6381 8.2647 9.0972 -6.3853 8.7057 8.3322 -6.2496 8.37 7.9 -6.5348
4 300 8.43 7.2 -6.6232 8.37 7.9 -6.5348 8.7057 8.3322 -6.2496 8.9229 6.8018 -6.3896
3 300 8.9229 6.8018 -6.3896 8.7057 8.3322 -6.2496 8.87 7.64 -6.2135
4 300 8.4252 6.6189 -6.7304 8.43 7.2 -6.6232 8.9229 6.8018 -6.3896 8.8744 6.4961 -6.4745
4 300 8.37 6.34 -6.7723 8.4252 6.6189 -6.7304 8.8744 6.4961 -6.4745 8.74 5.94 -6.5721
4 300 8.18 6.2 -6.8874 8.37 6.34 -6.7723 8.74 5.94 -6.5721 8.4 5.51 -6.7838
4 300 8.03 6.17 -6.9758 8.18 6.2 -6.8874 8.4 5.51 -6.7838 7.9 5.52 -7.0678
4 300 7.8 6.39 -7.1011 8.03 6.17 -6.9758 7.9 5.52 -7.0678 7.41 6.07 -7.3322
4 300 7.8 6.39 -7.1011 7.41 6.07 -7.3322 7.33 6.59 -7.365 7.6544 6.8295 -7.1696
3 300 7.33 6.59 -7.365 7.3795 6.9046 -7.3267 7.6544 6.8295 -7.1696
4 300 6.986 8.571 -7.4763 7.13 9.37 -7.2901 7.47 9.19 -7.0274 7.27 8.25 -7.2715
3 300 7.25 6.94 -7.4 6.986 8.571 -7.4763 7.27 8.25 -7.2715
3 300 7.25 6.94 -7.4 6.888 7.2046 -7.4895 6.986 8.571 -7.4763
3 300 6.8598 6.9354 -7.5016 6.888 7.2046 -7.4895 7.25 6.94 -7.4
4 300 6.8043 4.7745 -7.6499 6.8598 6.9354 -7.5016 7.25 6.94 -7.4 6.99 4.64 -7.61
3 300 6.99 4.64 -7.61 7.25 6.94 -7.4 7.26 4.6496 -7.4559
3 300 7.2692 4.2872 -7.4406 6.99 4.64 -7.61 7.26 4.6496 -7.4559
4 300 7.24 2.4 -7.34 6.99 4.64 -7.61 7.2692 4.2872 -7.4406 7.3324 2.3843 -7.2901
3 300 6.8103 4.6174 -7.6515 6.8043 4.7745 -7.6499 6.99 4.64 -7.61
3 300 6.8347 4.5046 -7.6335 6.8103 4.6174 -7.6515 6.99 4.64 -7.61
4 70 5.6002 6.9205 -7.8295 5.5934 8.151 -7.8097 5.9679 7.8772 -7.717 5.9999 6.9252 -7.7255
4 70 5.6682 5.5975 -7.8939 5.6002 6.9205 -7.8295 5.9999 6.9252 -7.7255 6.0796 5.2995 -7.8055
4 70 5.7089 4.4786 -7.9181 5.6682 5.5975 -7.8939 6.0796 5.2995 -7.8055 6.0929 4.527 -7.8257
4 70 5.6869 3.5036 -7.807 5.7089 4.4786 -7.9181 6.0929 4.527 -7.8257 6.1243 3.8851 -7.7409
3 27 10.1332 14.3999 -2.5798 10.29 18 -2.48 10.45 18 0.92
3 27 10.1027 13.6999 -2.5992 10.1332 14.3999 -2.5798 10.45 18 0.92
3 27 10.07 12.95 -2.62 10.1027 13.6999 -2.5992 10.45 18 0.92
3 27 10.3 12.89 1.05 10.07 12.95 -2.62 10.45 18 0.92
4 27 9.1598 13.7 -5.2063 10.1027 13.6999 -2.5992 10.07 12.95 -2.62 9.13 13.09 -5.22
4 27 9.1598 13.7 -5.2063 9.13 13.09 -5.22 8.7 13.2 -5.89 8.77 13.7014 -5.8085
3 27 8.7 13.2 -5.89 8.6969 13.7 -5.9067 8.77 13.7014 -5.8085
3 27 8.52 13.1895 -6.0307 8.6969 13.7 -5.9067 8.7 13.2 -5.89
4 27 8.11 13.7 -6.3663 8.0399 13.1616 -6.4059 6.8798 13.094 -7.3126 6.895 13.698 -7.3179
4 27 6.18 13.7 -7.6448 6.3297 13.0657 -7.5898 4.7898 12.9948 -8.0356 4.71 13.7 -8.0716
4 27 5.04 12.12 -7.9832 4.7898 12.9948 -8.0356 6.3297 13.0657 -7.5898 6.73 11.19 -7.5169
4 27 5.4393 11.0892 -7.8914 5.04 12.12 -7.9832 6.73 11.19 -7.5169 6.6205 9.9006 -7.5777
3 27 6.6205 9.9006 -7.5777 6.73 11.19 -7.5169 6.7824 10.0906 -7.5267
3 27 6.7824 10.0906 -7.5267 6.73 11.19 -7.5169 6.94 10.39 -7.3837
4 27 7.01 11.39 -7.2788 6.8654 12.6675 -7.3357 7.5153 11.4784 -6.8621 7.18 10.82 -7.1673
4 27 7.99 12.74 -6.4566 7.5153 11.4784 -6.8621 6.8654 12.6675 -7.3357 6.8798 13.094 -7.3126
3 27 7.99 12.74 -6.4566 6.8798 13.094 -7.3126 8.0399 13.1616 -6.4059
4 27 8.15 12.01 -6.3523 8.52 13.1895 -6.0307 8.7 13.2 -5.89 8.52 9.64 -6.13
3 27 8.52 9.64 -6.13 7.7262 11.0925 -6.7085 8.15 12.01 -6.3523
4 27 7.7262 11.0925 -6.7085 8.52 9.64 -6.13 7.92 10.05 -6.6001 7.46 10.5 -6.954
3 27 8.52 9.64 -6.13 7.7203 9.6772 -6.7809 7.92 10.05 -6.6001
3 27 8.2647 9.0972 -6.3853 7.7203 9.6772 -6.7809 8.52 9.64 -6.13
3 27 8.7057 8.3322 -6.2496 8.2647 9.0972 -6.3853 8.52 9.64 -6.13
4 27 8.7057 8.3322 -6.2496 8.52 9.64 -6.13 9.21 9.34 -5.15 8.87 7.64 -6.2135
3 27 9.21 9.34 -5.15 8.52 9.64 -6.13 8.7 13.2 -5.89
3 27 9.21 9.34 -5.15 8.7 13.2 -5.89 9.13 13.09 -5.22
3 27 9.21 9.34 -5.15 9.13 13.09 -5.22 10.09 9.62 -2.24
3 27 10.09 9.62 -2.24 9.13 13.09 -5.22 10.07 12.95 -2.62
3 27 10.23 9.47 0.83 10.09 9.62 -2.24 10.07 12.95 -2.62
3 27 10.23 9.47 0.83 10.07 12.95 -2.62 10.3 12.89 1.05
3 27 5.8396 9.6932 -7.7619 5.4393 11.0892 -7.8914 6.6205 9.9006 -7.5777
3 27 5.8396 9.6932 -7.7619 6.6205 9.9006 -7.5777 6.8 9.72 -7.53
4 27 5.8396 9.6932 -7.7619 6.8 9.72 -7.53 6.986 8.571 -7.4763 5.94 9.06 -7.7328
4 27 5.94 9.06 -7.7328 6.986 8.571 -7.4763 6.888 7.2046 -7.4895 5.9679 7.8772 -7.717
4 27 5.9999 6.9252 -7.7255 5.9679 7.8772 -7.717 6.888 7.2046 -7.4895 6.8598 6.9354 -7.5016
4 27 5.9999 6.9252 -7.7255 6.8598 6.9354 -7.5016 6.8043 4.7745 -7.6499 6.0796 5.2995 -7.8055
4 27 6.0929 4.527 -7.8257 6.0796 5.2995 -7.8055 6.8043 4.7745 -7.6499 6.8103 4.6174 -7.6515
3 27 6.1243 3.8851 -7.7409 6.0929 4.527 -7.8257 6.8103 4.6174 -7.6515
3 27 6.1243 3.8851 -7.7409 6.8103 4.6174 -7.6515 6.8347 4.5046 -7.6335
3 27 7.26 4.6496 -7.4559 7.25 6.94 -7.4 7.33 6.59 -7.365
3 27 7.33 6.59 -7.365 7.25 6.94 -7.4 7.3795 6.9046 -7.3267
3 27 7.3795 6.9046 -7.3267 7.25 6.94 -7.4 8.0119 8.5597 -6.6381
4 27 7.6544 6.8295 -7.1696 7.3795 6.9046 -7.3267 8.0119 8.5597 -6.6381 8.37 7.9 -6.5348
4 27 7.6544 6.8295 -7.1696 8.37 7.9 -6.5348 8.43 7.2 -6.6232 8.4252 6.6189 -6.7304
4 27 7.8 6.39 -7.1011 7.6544 6.8295 -7.1696 8.4252 6.6189 -6.7304 8.03 6.17 -6.9758
4 27 8.18 6.2 -6.8874 8.03 6.17 -6.9758 8.4252 6.6189 -6.7304 8.37 6.34 -6.7723
3 27 9.25 4.72 -6.32 8.4 5.51 -6.7838 8.74 5.94 -6.5721
4 27 7.9 5.52 -7.0678 8.4 5.51 -6.7838 9.25 4.72 -6.32 7.26 4.6496 -7.4559
3 27 7.26 4.6496 -7.4559 7.41 6.07 -7.3322 7.9 5.52 -7.0678
3 27 7.26 4.6496 -7.4559 7.33 6.59 -7.365 7.41 6.07 -7.3322
4 27 8.97 6.47 -6.42 9.25 4.72 -6.32 8.74 5.94 -6.5721 8.8744 6.4961 -6.4745
3 27 8.97 6.47 -6.42 8.8744 6.4961 -6.4745 8.9229 6.8018 -6.3896
4 27 9.56 6.77 -5.44 8.97 6.47 -6.42 8.9229 6.8018 -6.3896 8.87 7.64 -6.2135
3 27 9.56 6.77 -5.44 8.87 7.64 -6.2135 9.21 9.34 -5.15
4 27 8.0119 8.5597 -6.6381 7.25 6.94 -7.4 7.27 8.25 -7.2715 7.47 9.19 -7.0274
3 27 6.986 8.571 -7.4763 6.8 9.72 -7.53 7.13 9.37 -7.2901
4 27 7.2 10.15 -7.183 7.38 9.99 -7.0437 7.23 9.81 -7.1747 7.07 9.95 -7.2986
3 27 10.44 6.68 -2.54 9.56 6.77 -5.44 9.21 9.34 -5.15
3 27 10.44 6.68 -2.54 9.21 9.34 -5.15 10.09 9.62 -2.24
3 27 10.44 6.68 -2.54 10.09 9.62 -2.24 10.23 9.47 0.83
3 27 10.44 6.68 -2.54 10.23 9.47 0.83 10.69 6.76 0.57
3 27 10.9 4.43 -3.25 10.44 6.68 -2.54 10.69 6.76 0.57
3 27 10.9 4.43 -3.25 9.56 6.77 -5.44 10.44 6.68 -2.54
3 27 10.9 4.43 -3.25 9.91 4.65 -5.43 9.56 6.77 -5.44
3 27 9.91 4.65 -5.43 8.97 6.47 -6.42 9.56 6.77 -5.44
3 27 9.91 4.65 -5.43 9.25 4.72 -6.32 8.97 6.47 -6.42
4 16 0 -5.07 -4.13 0 -3.59 -5.226 0.75 -3.68 -5.1218 1.6635 -3.9801 -4.8537
3 16 0 -5.07 -4.13 1.6635 -3.9801 -4.8537 2.75 -4.5 -4.2439
3 16 3.83 -5.14 -3.52 0 -5.07 -4.13 2.75 -4.5 -4.2439
3 16 3.68 -6 -2.59 0 -5.07 -4.13 3.83 -5.14 -3.52
3 16 3.68 -6 -2.59 3.83 -5.14 -3.52 5.0316 -5.9013 -2.3369
4 16 3.68 -6 -2.59 5.0316 -5.9013 -2.3369 5.0928 -6.4372 -0.7537 4.07 -6.83 -0.02
3 16 4.07 -6.83 -0.02 5.0928 -6.4372 -0.7537 5.12 -6.55 -0.332
3 16 0 -7.25 -0.33 3.68 -6 -2.59 4.07 -6.83 -0.02
3 16 0 -7.25 -0.33 0 -6.54 -2.61 3.68 -6 -2.59
3 16 0 -6.54 -2.61 0 -5.07 -4.13 3.68 -6 -2.59
4 300 3.1318 -2.6593 -5.7582 0 -0.81 -7.2076 0 -0.04 -7.75 3.77 -2.6 -5.77
4 300 3.7492 -1.4893 -6.4855 3.77 -2.6 -5.77 0 -0.04 -7.75 1.6295 0.0082 -7.6361
3 300 0 -0.04 -7.75 0 0.98 -8.0609 1.6295 0.0082 -7.6361
3 300 3.77 -2.6 -5.77 3.7492 -1.4893 -6.4855 4.4417 -2.012 -6.0256
4 300 3.77 -2.6 -5.77 4.4417 -2.012 -6.0256 4.79 -2.27 -5.8079 4.7999 -2.6166 -5.5906
3 300 4.8476 -3.0727 -5.1895 3.77 -2.6 -5.77 4.7999 -2.6166 -5.5906
4 300 3.77 -2.6 -5.77 4.8476 -3.0727 -5.1895 4.9 -3.77 -4.5711 3.4083 -2.837 -5.6142
3 300 3.4083 -2.837 -5.6142 3.1318 -2.6593 -5.7582 3.77 -2.6 -5.77
4 70 3.1318 -2.6593 -5.7582 3.4083 -2.837 -5.6142 1.6635 -3.9801 -4.8537 0.75 -3.68 -5.1218
4 70 0 -2.95 -5.7 3.1318 -2.6593 -5.7582 0.75 -3.68 -5.1218 0 -3.59 -5.226
3 70 0 -2.95 -5.7 0 -0.81 -7.2076 3.1318 -2.6593 -5.7582
4 70 2.75 -4.5 -4.2439 1.6635 -3.9801 -4.8537 3.4083 -2.837 -5.6142 4.9 -3.77 -4.5711
4 70 3.83 -5.14 -3.52 2.75 -4.5 -4.2439 4.9 -3.77 -4.5711 5.3481 -4.5508 -3.8096
3 70 5.3481 -4.5508 -3.8096 4.9 -3.77 -4.5711 5.2456 -3.2473 -4.9751
3 70 4.9 -3.77 -4.5711 4.8476 -3.0727 -5.1895 5.2456 -3.2473 -4.9751
4 70 5.2456 -3.2473 -4.9751 4.8476 -3.0727 -5.1895 4.7999 -2.6166 -5.5906 5.3997 -2.6263 -5.4861
3 70 5.2456 -3.2473 -4.9751 5.3997 -2.6263 -5.4861 5.37 -3.22 -4.9787
4 70 5.4548 -3.3391 -4.8624 5.37 -3.22 -4.9787 5.3997 -2.6263 -5.4861 5.78 -3.14 -4.982
4 70 5.4548 -3.3391 -4.8624 5.78 -3.14 -4.982 6.29 -3.52 -4.5725 6.87 -3.96 -4.1
3 70 6.87 -3.96 -4.1 6.29 -3.52 -4.5725 6.86 -3.7 -4.3262
4 70 6.87 -3.96 -4.1 6.86 -3.7 -4.3262 7.58 -3.73 -4.1358 8.1002 -3.9691 -3.8105
4 70 8.1274 -3.2648 -4.4118 8.1002 -3.9691 -3.8105 7.58 -3.73 -4.1358 7.6091 -3.0114 -4.749
4 70 8.1274 -3.2648 -4.4118 7.6091 -3.0114 -4.749 7.6 -2.75 -4.8981 8.08 -2.06 -5.1007
3 70 7.6 -2.75 -4.8981 7.62 -2.18 -5.2079 8.08 -2.06 -5.1007
4 70 6.25 0.0114 -6.9957 6.2714 -0.4102 -6.7217 5.5884 -1.0082 -6.4618 5.52 -0.36 -6.8895
4 70 5.5884 -1.0082 -6.4618 6.2714 -0.4102 -6.7217 6.41 -1.36 -6.1081 5.9 -1.93 -5.8372
4 70 5.9 -1.93 -5.8372 6.41 -1.36 -6.1081 6.61 -1.72 -5.8513 6.22 -2.34 -5.5296
4 70 6.22 -2.34 -5.5296 6.61 -1.72 -5.8513 6.8357 -1.9502 -5.671 6.6101 -2.6458 -5.2753
3 70 6.87 -2.65 -5.23 6.6101 -2.6458 -5.2753 6.8357 -1.9502 -5.671
3 70 6.87 -2.73 -5.161 6.6101 -2.6458 -5.2753 6.87 -2.65 -5.23
3 70 7.0669 -2.7463 -5.1019 6.87 -2.73 -5.161 6.87 -2.65 -5.23
4 70 7.0669 -2.7463 -5.1019 6.87 -2.65 -5.23 7.3694 -2.1394 -5.3254 7.6 -2.75 -4.8981
3 70 6.87 -2.65 -5.23 6.8357 -1.9502 -5.671 7.3694 -2.1394 -5.3254
3 70 7.6 -2.75 -4.8981 7.3694 -2.1394 -5.3254 7.62 -2.18 -5.2079
4 70 6.87 -3.96 -4.1 8.1002 -3.9691 -3.8105 7.59 -4.08 -3.7969 6.866 -4.1399 -3.8913
3 70 6.866 -4.1399 -3.8913 6.5688 -4.0769 -4.0425 6.87 -3.96 -4.1
4 70 6.87 -3.96 -4.1 6.5688 -4.0769 -4.0425 5.93 -3.77 -4.4102 5.4548 -3.3391 -4.8624
4 27 6.866 -4.1399 -3.8913 7.59 -4.08 -3.7969 7.5398 -5.3097 -2.3755 6.83 -5.77 -2
4 27 6.5688 -4.0769 -4.0425 6.866 -4.1399 -3.8913 6.83 -5.77 -2 5.3481 -4.5508 -3.8096
3 27 6.83 -5.77 -2 5.5306 -5.4971 -2.6584 5.3481 -4.5508 -3.8096
3 27 5.3481 -4.5508 -3.8096 5.93 -3.77 -4.4102 6.5688 -4.0769 -4.0425
4 27 5.4548 -3.3391 -4.8624 5.93 -3.77 -4.4102 5.3481 -4.5508 -3.8096 5.2456 -3.2473 -4.9751
3 27 5.4548 -3.3391 -4.8624 5.2456 -3.2473 -4.9751 5.37 -3.22 -4.9787
3 27 5.5915 -5.8604 -2.232 5.5306 -5.4971 -2.6584 6.83 -5.77 -2
3 27 5.6008 -6.2421 -1.1182 5.5915 -5.8604 -2.232 6.83 -5.77 -2
4 27 5.58 -6.48 -0.2801 5.6008 -6.2421 -1.1182 6.83 -5.77 -2 6.89 -6.34 0.08
4 27 5.12 -6.55 -0.332 5.58 -6.48 -0.2801 6.89 -6.34 0.08 4.07 -6.83 -0.02
4 27 6.89 -6.34 0.08 6.83 -5.77 -2 7.4803 -5.7496 -1.4109 7.43 -6.08 -0.2918
3 27 6.89 -6.34 0.08 7.43 -6.08 -0.2918 7.89 -5.99 -0.1427
3 27 6.89 -6.34 0.08 7.89 -5.99 -0.1427 9.06 -5.7 0.02
3 27 7.89 -5.99 -0.1427 7.9299 -5.7355 -1.0037 9.06 -5.7 0.02
4 27 9.06 -5.7 0.02 7.9299 -5.7355 -1.0037 8.0371 -5.4682 -1.9913 9.08 -5.53 -0.6581
3 27 6.83 -5.77 -2 7.5429 -5.5918 -1.9948 7.4803 -5.7496 -1.4109
3 27 6.83 -5.77 -2 7.5398 -5.3097 -2.3755 7.5429 -5.5918 -1.9948
4 27 7.6091 -3.0114 -4.749 7.58 -3.73 -4.1358 6.86 -3.7 -4.3262 7.0669 -2.7463 -5.1019
3 27 6.86 -3.7 -4.3262 6.87 -2.73 -5.161 7.0669 -2.7463 -5.1019
4 27 6.6101 -2.6458 -5.2753 6.87 -2.73 -5.161 6.86 -3.7 -4.3262 6.29 -3.52 -4.5725
4 27 6.6101 -2.6458 -5.2753 6.29 -3.52 -4.5725 5.78 -3.14 -4.982 5.3997 -2.6263 -5.4861
4 27 6.22 -2.34 -5.5296 6.6101 -2.6458 -5.2753 5.3997 -2.6263 -5.4861 5.17 -2.16 -5.8139
4 27 5.9 -1.93 -5.8372 6.22 -2.34 -5.5296 5.17 -2.16 -5.8139 5.1297 -1.4097 -6.2873
3 27 5.9 -1.93 -5.8372 5.1297 -1.4097 -6.2873 5.5884 -1.0082 -6.4618
4 27 5.5884 -1.0082 -6.4618 5.1297 -1.4097 -6.2873 5.15 -0.36 -6.9563 5.52 -0.36 -6.8895
3 27 7.6091 -3.0114 -4.749 7.0669 -2.7463 -5.1019 7.6 -2.75 -4.8981
4 300 7.24 2.4 -7.34 7.3324 2.3843 -7.2901 7.4758 0.6837 -6.734 6.8872 0.7064 -7.0295
3 300 6.8872 0.7064 -7.0295 6.86 2.3987 -7.4286 7.24 2.4 -7.34
3 300 6.957 0.2017 -6.851 6.8872 0.7064 -7.0295 7.4758 0.6837 -6.734
4 300 6.957 0.2017 -6.851 7.4758 0.6837 -6.734 7.6296 0.0254 -6.5315 6.9795 0.0068 -6.8008
4 300 7.17 -0.56 -6.3733 6.9795 0.0068 -6.8008 7.6296 0.0254 -6.5315 7.76 -0.13 -6.3805
4 300 7.6 -1.04 -5.8954 7.17 -0.56 -6.3733 7.76 -0.13 -6.3805 7.94 -0.14 -6.2967
4 300 8.01 -1.14 -5.6575 7.6 -1.04 -5.8954 7.94 -0.14 -6.2967 8.44 -0.87 -5.6363
4 300 8.9385 0.0628 -5.9892 8.44 -0.87 -5.6363 7.94 -0.14 -6.2967 8.0398 0.0371 -6.3615
4 300 8.9385 0.0628 -5.9892 8.0398 0.0371 -6.3615 8.4 0.89 -6.3888 9.285 1.034 -6.047
4 300 9 2.1 -6.39 9.285 1.034 -6.047 8.4 0.89 -6.3888 8.5337 1.6667 -6.4952
3 300 9.285 1.034 -6.047 9 2.1 -6.39 9.3862 2.04 -6.015
3 300 9.3862 2.04 -6.015 9 2.1 -6.39 9.3464 3.0706 -6.0246
3 300 9 2.1 -6.39 9.1585 3.7611 -6.3456 9.3464 3.0706 -6.0246
4 300 9.1585 3.7611 -6.3456 9 2.1 -6.39 8.6317 2.5655 -6.6136 8.69 3.48 -6.6057
4 300 8.87 4.36 -6.5273 9.1585 3.7611 -6.3456 8.69 3.48 -6.6057 8.56 3.72 -6.6867
4 300 8.59 4.48 -6.6907 8.87 4.36 -6.5273 8.56 3.72 -6.6867 8.36 3.71 -6.8008
4 300 8.24 4.24 -6.8841 8.59 4.48 -6.6907 8.36 3.71 -6.8008 7.9902 3.376 -7.0029
3 300 8.2353 3.0663 -6.8541 7.9902 3.376 -7.0029 8.36 3.71 -6.8008
4 300 7.9902 3.376 -7.0029 8.2353 3.0663 -6.8541 8.12 2.51 -6.881 7.87 2.58 -7.0176
3 300 9 2.1 -6.39 8.595 2.169 -6.6086 8.6317 2.5655 -6.6136
3 300 8.5337 1.6667 -6.4952 8.595 2.169 -6.6086 9 2.1 -6.39
4 70 10.52 4.26 -4.0546 10.71 4.14 -3.6263 10.5673 3.5524 -3.862 10.3735 3.8761 -4.3244
4 70 10.3553 3.3754 -4.7232 10.3735 3.8761 -4.3244 10.5673 3.5524 -3.862 10.5483 2.8229 -4.4169
4 70 10.1256 1.8996 -5.2234 10.3553 3.3754 -4.7232 10.5483 2.8229 -4.4169 10.4098 1.7795 -4.7283
4 70 10.13 1.74 -5.2467 10.1256 1.8996 -5.2234 10.4098 1.7795 -4.7283 10.376 1.248 -4.8942
4 70 9.9288 0.0587 -5.2766 10.13 1.74 -5.2467 10.376 1.248 -4.8942 10.2606 0.0405 -4.8812
4 70 9.9119 -0.3301 -5.2203 9.9288 0.0587 -5.2766 10.2606 0.0405 -4.8812 10.1771 -0.6226 -4.8498
4 70 9.61 -1.94 -4.57 9.9119 -0.3301 -5.2203 10.1771 -0.6226 -4.8498 9.92 -1.82 -4.3918
4 70 9.59 -3.98 -3.46 9.61 -1.94 -4.57 9.92 -1.82 -4.3918 9.9792 -3.3038 -3.5262
3 70 9.59 -3.98 -3.46 9.9792 -3.3038 -3.5262 9.9629 -3.6758 -3.2934
3 70 9.59 -3.98 -3.46 9.9629 -3.6758 -3.2934 9.9363 -3.9112 -2.986
4 70 9.59 -3.98 -3.46 9.9363 -3.9112 -2.986 9.7971 -4.8773 -1.9139 9.59 -5.08 -1.98
3 70 9.3218 -5.1471 -1.9819 9.59 -3.98 -3.46 9.59 -5.08 -1.98
4 70 9.08 -5.53 -0.6581 9.3218 -5.1471 -1.9819 9.59 -5.08 -1.98 9.2404 -5.4889 -0.6609
4 70 9.41 -5.35 -0.5388 9.2404 -5.4889 -0.6609 9.59 -5.08 -1.98 9.7488 -4.9584 -1.7571
3 70 9.59 -5.08 -1.98 9.7971 -4.8773 -1.9139 9.7488 -4.9584 -1.7571
4 70 7.9299 -5.7355 -1.0037 7.89 -5.99 -0.1427 7.43 -6.08 -0.2918 7.4803 -5.7496 -1.4109
4 70 7.9299 -5.7355 -1.0037 7.4803 -5.7496 -1.4109 7.5429 -5.5918 -1.9948 8.0371 -5.4682 -1.9913
4 70 8.117 -4.9353 -2.6808 8.0371 -5.4682 -1.9913 7.5429 -5.5918 -1.9948 7.5398 -5.3097 -2.3755
4 70 8.1002 -3.9691 -3.8105 8.117 -4.9353 -2.6808 7.5398 -5.3097 -2.3755 7.59 -4.08 -3.7969
3 70 5.5306 -5.4971 -2.6584 3.83 -5.14 -3.52 5.3481 -4.5508 -3.8096
4 70 5.0316 -5.9013 -2.3369 3.83 -5.14 -3.52 5.5306 -5.4971 -2.6584 5.5915 -5.8604 -2.232
4 70 5.0928 -6.4372 -0.7537 5.0316 -5.9013 -2.3369 5.5915 -5.8604 -2.232 5.6008 -6.2421 -1.1182
4 70 5.0928 -6.4372 -0.7537 5.6008 -6.2421 -1.1182 5.58 -6.48 -0.2801 5.12 -6.55 -0.332
4 70 5.2 0.57 -7.3483 5.85 0.53 -7.2145 6.25 0.0114 -6.9957 4.3299 0.0559 -7.3709
4 70 6.2018 0.552 -7.1541 6.25 0.0114 -6.9957 5.85 0.53 -7.2145 5.8268 0.9367 -7.3311
4 70 6.12 2.396 -7.6012 6.2018 0.552 -7.1541 5.8268 0.9367 -7.3311 5.7099 2.3946 -7.6968
4 70 6.12 2.396 -7.6012 5.7099 2.3946 -7.6968 5.6869 3.5036 -7.807 6.1243 3.8851 -7.7409
4 27 6.1243 3.8851 -7.7409 6.8347 4.5046 -7.6335 6.86 2.3987 -7.4286 6.12 2.396 -7.6012
4 27 6.12 2.396 -7.6012 6.86 2.3987 -7.4286 6.8872 0.7064 -7.0295 6.2018 0.552 -7.1541
3 27 6.74 0 -6.9 6.2018 0.552 -7.1541 6.8872 0.7064 -7.0295
3 27 6.74 0 -6.9 6.8872 0.7064 -7.0295 6.957 0.2017 -6.851
3 27 6.74 0 -6.9 6.957 0.2017 -6.851 6.9795 0.0068 -6.8008
4 27 6.74 0 -6.9 6.9795 0.0068 -6.8008 7.17 -0.56 -6.3733 6.8357 -1.9502 -5.671
4 27 6.74 0 -6.9 6.8357 -1.9502 -5.671 6.61 -1.72 -5.8513 6.41 -1.36 -6.1081
3 27 6.41 -1.36 -6.1081 6.2714 -0.4102 -6.7217 6.74 0 -6.9
3 27 6.2714 -0.4102 -6.7217 6.25 0.0114 -6.9957 6.74 0 -6.9
3 27 6.74 0 -6.9 6.25 0.0114 -6.9957 6.2018 0.552 -7.1541
4 27 5.8268 0.9367 -7.3311 5.85 0.53 -7.2145 5.2 0.57 -7.3483 5.1605 1.6202 -7.6457
4 27 5.7099 2.3946 -7.6968 5.8268 0.9367 -7.3311 5.1605 1.6202 -7.6457 5.17 2.3927 -7.8228
4 27 6.8357 -1.9502 -5.671 7.17 -0.56 -6.3733 7.6 -1.04 -5.8954 7.3694 -2.1394 -5.3254
3 27 7.3694 -2.1394 -5.3254 7.6 -1.04 -5.8954 8.01 -1.14 -5.6575
3 27 7.3694 -2.1394 -5.3254 8.01 -1.14 -5.6575 8.44 -0.87 -5.6363
3 27 7.3694 -2.1394 -5.3254 8.44 -0.87 -5.6363 9.54 0.08 -5.74
3 27 8.44 -0.87 -5.6363 8.9385 0.0628 -5.9892 9.54 0.08 -5.74
3 27 8.9385 0.0628 -5.9892 9.285 1.034 -6.047 9.54 0.08 -5.74
