4 16 205 39 -4.5 204.776 39 -4.287 193.304 39 -6.553 205 39 -7.8
4 16 205 39 7.8 193.304 39 6.553 204.776 39 4.287 205 39 4.5
3 16 -193.304 39 -6.553 -204.022 39 -3.368 -204.776 39 -4.287
3 16 -204.776 39 4.287 -204.022 39 3.368 -193.304 39 6.553
3 16 204.776 39 -4.287 204.022 39 -3.368 193.304 39 -6.553
3 16 193.304 39 6.553 204.022 39 3.368 204.776 39 4.287
3 16 -193.304 39 -6.553 -203.461 39 -2.32 -204.022 39 -3.368
3 16 -204.022 39 3.368 -203.461 39 2.32 -193.304 39 6.553
3 16 204.022 39 -3.368 203.461 39 -2.32 193.304 39 -6.553
3 16 193.304 39 6.553 203.461 39 2.32 204.022 39 3.368
3 16 -193.304 39 -6.553 -203.116 39 -1.183 -203.461 39 -2.32
3 16 -203.461 39 2.32 -203.116 39 1.183 -193.304 39 6.553
3 16 203.461 39 -2.32 203.116 39 -1.183 193.304 39 -6.553
3 16 193.304 39 6.553 203.116 39 1.183 203.461 39 2.32
4 16 -193.304 39 -6.553 -192 39 0 -203 39 0 -203.116 39 -1.183
4 16 -203.116 39 1.183 -203 39 0 -192 39 0 -193.304 39 6.553
4 16 203.116 39 -1.183 203 39 0 192 39 0 193.304 39 -6.553
4 16 193.304 39 6.553 192 39 0 203 39 0 203.116 39 1.183

4 16 -208.395 44 -12.881 -208.395 40 -12.881 -210.894 40 -14.211 -210.894 44 -14.211
4 16 -210.894 44 14.211 -210.894 40 14.211 -208.395 40 12.881 -208.395 44 12.881
4 16 210.894 44 -14.211 210.894 40 -14.211 208.395 40 -12.881 208.395 44 -12.881
4 16 208.395 44 12.881 208.395 40 12.881 210.894 40 14.211 210.894 44 14.211
4 16 -210.894 44 -14.211 -210.894 40 -14.211 -211.511 40 -14.69 -211.511 44 -14.69
4 16 -211.511 44 14.69 -211.511 40 14.69 -210.894 40 14.211 -210.894 44 14.211
4 16 211.511 44 -14.69 211.511 40 -14.69 210.894 40 -14.211 210.894 44 -14.211
4 16 210.894 44 14.211 210.894 40 14.211 211.511 40 14.69 211.511 44 14.69
4 16 -211.511 44 -14.69 -211.511 40 -14.69 -211.897 40 -15.368 -211.897 44 -15.368
4 16 -211.897 44 15.368 -211.897 40 15.368 -211.511 40 14.69 -211.511 44 14.69
4 16 211.897 44 -15.368 211.897 40 -15.368 211.511 40 -14.69 211.511 44 -14.69
4 16 211.511 44 14.69 211.511 40 14.69 211.897 40 15.368 211.897 44 15.368
4 16 -211.897 44 -15.368 -211.897 40 -15.368 -211.995 40 -16.142 -211.995 44 -16.142
4 16 -211.995 44 16.142 -211.995 40 16.142 -211.897 40 15.368 -211.897 44 15.368
4 16 211.995 44 -16.142 211.995 40 -16.142 211.897 40 -15.368 211.897 44 -15.368
4 16 211.897 44 15.368 211.897 40 15.368 211.995 40 16.142 211.995 44 16.142
4 16 -211.995 44 -16.142 -211.995 40 -16.142 -211.789 40 -16.894 -211.789 44 -16.894
4 16 -211.789 44 16.894 -211.789 40 16.894 -211.995 40 16.142 -211.995 44 16.142
4 16 211.789 44 -16.894 211.789 40 -16.894 211.995 40 -16.142 211.995 44 -16.142
4 16 211.995 44 16.142 211.995 40 16.142 211.789 40 16.894 211.789 44 16.894
4 16 -211.789 44 -16.894 -211.789 40 -16.894 -211.31 40 -17.511 -211.31 44 -17.511
4 16 -211.31 44 17.511 -211.31 40 17.511 -211.789 40 16.894 -211.789 44 16.894
4 16 211.31 44 -17.511 211.31 40 -17.511 211.789 40 -16.894 211.789 44 -16.894
4 16 211.789 44 16.894 211.789 40 16.894 211.31 40 17.511 211.31 44 17.511
4 16 -211.31 44 -17.511 -211.31 40 -17.511 -210.632 40 -17.897 -210.632 44 -17.897
4 16 -210.632 44 17.897 -210.632 40 17.897 -211.31 40 17.511 -211.31 44 17.511
4 16 210.632 44 -17.897 210.632 40 -17.897 211.31 40 -17.511 211.31 44 -17.511
4 16 211.31 44 17.511 211.31 40 17.511 210.632 40 17.897 210.632 44 17.897
4 16 -210.632 44 -17.897 -210.632 40 -17.897 -209.858 40 -17.995 -209.858 44 -17.995
4 16 -209.858 44 17.995 -209.858 40 17.995 -210.632 40 17.897 -210.632 44 17.897
4 16 209.858 44 -17.995 209.858 40 -17.995 210.632 40 -17.897 210.632 44 -17.897
4 16 210.632 44 17.897 210.632 40 17.897 209.858 40 17.995 209.858 44 17.995
4 16 -209.858 44 -17.995 -209.858 40 -17.995 -209.106 40 -17.789 -209.106 44 -17.789
4 16 -209.106 44 17.789 -209.106 40 17.789 -209.858 40 17.995 -209.858 44 17.995
4 16 209.106 44 -17.789 209.106 40 -17.789 209.858 40 -17.995 209.858 44 -17.995
4 16 209.858 44 17.995 209.858 40 17.995 209.106 40 17.789 209.106 44 17.789
4 16 -209.106 44 -17.789 -209.106 40 -17.789 -203.106 40 -14.789 -203.106 44 -14.789
4 16 -203.106 44 14.789 -203.106 40 14.789 -209.106 40 17.789 -209.106 44 17.789
4 16 203.106 44 -14.789 203.106 40 -14.789 209.106 40 -17.789 209.106 44 -17.789
4 16 209.106 44 17.789 209.106 40 17.789 203.106 40 14.789 203.106 44 14.789
4 16 -203.106 44 -14.789 -203.106 40 -14.789 -202.489 40 -14.31 -202.489 44 -14.31
4 16 -202.489 44 14.31 -202.489 40 14.31 -203.106 40 14.789 -203.106 44 14.789
4 16 202.489 44 -14.31 202.489 40 -14.31 203.106 40 -14.789 203.106 44 -14.789
4 16 203.106 44 14.789 203.106 40 14.789 202.489 40 14.31 202.489 44 14.31
4 16 -202.489 44 -14.31 -202.489 40 -14.31 -202.103 40 -13.632 -202.103 44 -13.632
4 16 -202.103 44 13.632 -202.103 40 13.632 -202.489 40 14.31 -202.489 44 14.31
4 16 202.103 44 -13.632 202.103 40 -13.632 202.489 40 -14.31 202.489 44 -14.31
4 16 202.489 44 14.31 202.489 40 14.31 202.103 40 13.632 202.103 44 13.632
4 16 -202.103 44 -13.632 -202.103 40 -13.632 -202.005 40 -12.858 -202.005 44 -12.858
4 16 -202.005 44 12.858 -202.005 40 12.858 -202.103 40 13.632 -202.103 44 13.632
4 16 202.005 44 -12.858 202.005 40 -12.858 202.103 40 -13.632 202.103 44 -13.632
4 16 202.103 44 13.632 202.103 40 13.632 202.005 40 12.858 202.005 44 12.858
4 16 -202.005 44 -12.858 -202.005 40 -12.858 -202.211 40 -12.106 -202.211 44 -12.106
4 16 -202.211 44 12.106 -202.211 40 12.106 -202.005 40 12.858 -202.005 44 12.858
4 16 202.211 44 -12.106 202.211 40 -12.106 202.005 40 -12.858 202.005 44 -12.858
4 16 202.005 44 12.858 202.005 40 12.858 202.211 40 12.106 202.211 44 12.106
4 16 -202.211 44 -12.106 -202.211 40 -12.106 -202.69 40 -11.489 -202.69 44 -11.489
4 16 -202.69 44 11.489 -202.69 40 11.489 -202.211 40 12.106 -202.211 44 12.106
4 16 202.69 44 -11.489 202.69 40 -11.489 202.211 40 -12.106 202.211 44 -12.106
4 16 202.211 44 12.106 202.211 40 12.106 202.69 40 11.489 202.69 44 11.489
4 16 -202.69 44 -11.489 -202.69 40 -11.489 -203.368 40 -11.103 -203.368 44 -11.103
4 16 -203.368 44 11.103 -203.368 40 11.103 -202.69 40 11.489 -202.69 44 11.489
4 16 203.368 44 -11.103 203.368 40 -11.103 202.69 40 -11.489 202.69 44 -11.489
4 16 202.69 44 11.489 202.69 40 11.489 203.368 40 11.103 203.368 44 11.103
4 16 -203.368 44 -11.103 -203.368 40 -11.103 -204.142 40 -11.005 -204.142 44 -11.005
4 16 -204.142 44 11.005 -204.142 40 11.005 -203.368 40 11.103 -203.368 44 11.103
4 16 204.142 44 -11.005 204.142 40 -11.005 203.368 40 -11.103 203.368 44 -11.103
4 16 203.368 44 11.103 203.368 40 11.103 204.142 40 11.005 204.142 44 11.005
4 16 -204.142 44 -11.005 -204.142 39 -11.005 -204.894 39 -11.211 -204.894 44 -11.211
4 16 -204.894 44 11.211 -204.894 39 11.211 -204.142 39 11.005 -204.142 44 11.005
4 16 204.894 44 -11.211 204.894 39 -11.211 204.142 39 -11.005 204.142 44 -11.005
4 16 204.142 44 11.005 204.142 39 11.005 204.894 39 11.211 204.894 44 11.211
4 16 -204.894 44 -11.211 -204.894 39 -11.211 -208.395 39 -12.881 -208.395 44 -12.881
4 16 -208.395 44 12.881 -208.395 39 12.881 -204.894 39 11.211 -204.894 44 11.211
4 16 208.395 44 -12.881 208.395 39 -12.881 204.894 39 -11.211 204.894 44 -11.211
4 16 204.894 44 11.211 204.894 39 11.211 208.395 39 12.881 208.395 44 12.881
4 16 -204.142 39 -11.005 -204.142 40 -11.005 -196 40 -11 -196 39 -11
4 16 -196 39 11 -196 40 11 -204.142 40 11.005 -204.142 39 11.005
4 16 196 39 -11 196 40 -11 204.142 40 -11.005 204.142 39 -11.005
4 16 204.142 39 11.005 204.142 40 11.005 196 40 11 196 39 11

3 16 -202.005 44 -12.858 -202.211 44 -12.106 -202.69 44 -11.489
3 16 -202.69 44 11.489 -202.211 44 12.106 -202.005 44 12.858
3 16 202.69 44 -11.489 202.211 44 -12.106 202.005 44 -12.858
3 16 202.005 44 12.858 202.211 44 12.106 202.69 44 11.489
4 16 -202.103 44 -13.632 -202.005 44 -12.858 -202.69 44 -11.489 -203.368 44 -11.103
4 16 -203.368 44 11.103 -202.69 44 11.489 -202.005 44 12.858 -202.103 44 13.632
4 16 203.368 44 -11.103 202.69 44 -11.489 202.005 44 -12.858 202.103 44 -13.632
4 16 202.103 44 13.632 202.005 44 12.858 202.69 44 11.489 203.368 44 11.103
4 16 -202.489 44 -14.31 -202.103 44 -13.632 -203.368 44 -11.103 -204.142 44 -11.005
4 16 -204.142 44 11.005 -203.368 44 11.103 -202.103 44 13.632 -202.489 44 14.31
4 16 204.142 44 -11.005 203.368 44 -11.103 202.103 44 -13.632 202.489 44 -14.31
4 16 202.489 44 14.31 202.103 44 13.632 203.368 44 11.103 204.142 44 11.005
4 16 -203.106 44 -14.789 -202.489 44 -14.31 -204.142 44 -11.005 -204.894 44 -11.211
4 16 -204.894 44 11.211 -204.142 44 11.005 -202.489 44 14.31 -203.106 44 14.789
4 16 204.894 44 -11.211 204.142 44 -11.005 202.489 44 -14.31 203.106 44 -14.789
4 16 203.106 44 14.789 202.489 44 14.31 204.142 44 11.005 204.894 44 11.211
3 16 -208.395 44 -12.881 -203.106 44 -14.789 -204.894 44 -11.211
3 16 -204.894 44 11.211 -203.106 44 14.789 -208.395 44 12.881
3 16 204.894 44 -11.211 203.106 44 -14.789 208.395 44 -12.881
3 16 208.395 44 12.881 203.106 44 14.789 204.894 44 11.211
4 16 -210.894 44 -14.211 -209.106 44 -17.789 -203.106 44 -14.789 -208.395 44 -12.881
4 16 -209.106 44 17.789 -210.894 44 14.211 -208.395 44 12.881 -203.106 44 14.789
4 16 209.106 44 -17.789 210.894 44 -14.211 208.395 44 -12.881 203.106 44 -14.789
4 16 210.894 44 14.211 209.106 44 17.789 203.106 44 14.789 208.395 44 12.881
4 16 -209.858 44 -17.995 -209.106 44 -17.789 -210.894 44 -14.211 -211.511 44 -14.69
4 16 -211.511 44 14.69 -210.894 44 14.211 -209.106 44 17.789 -209.858 44 17.995
4 16 211.511 44 -14.69 210.894 44 -14.211 209.106 44 -17.789 209.858 44 -17.995
4 16 209.858 44 17.995 209.106 44 17.789 210.894 44 14.211 211.511 44 14.69
4 16 -210.632 44 -17.897 -209.858 44 -17.995 -211.511 44 -14.69 -211.897 44 -15.368
4 16 -211.897 44 15.368 -211.511 44 14.69 -209.858 44 17.995 -210.632 44 17.897
4 16 211.897 44 -15.368 211.511 44 -14.69 209.858 44 -17.995 210.632 44 -17.897
4 16 210.632 44 17.897 209.858 44 17.995 211.511 44 14.69 211.897 44 15.368
4 16 -211.31 44 -17.511 -210.632 44 -17.897 -211.897 44 -15.368 -211.995 44 -16.142
4 16 -211.995 44 16.142 -211.897 44 15.368 -210.632 44 17.897 -211.31 44 17.511
4 16 211.995 44 -16.142 211.897 44 -15.368 210.632 44 -17.897 211.31 44 -17.511
4 16 211.31 44 17.511 210.632 44 17.897 211.897 44 15.368 211.995 44 16.142
3 16 -211.789 44 -16.894 -211.31 44 -17.511 -211.995 44 -16.142
3 16 -211.995 44 16.142 -211.31 44 17.511 -211.789 44 16.894
3 16 211.995 44 -16.142 211.31 44 -17.511 211.789 44 -16.894
3 16 211.789 44 16.894 211.31 44 17.511 211.995 44 16.142

0 --Glider faces
4 16 -120 8 -22 -120 28 -22 -120 28 -30 -120 8 -30
4 16 -120 8 30 -120 28 30 -120 28 22 -120 8 22
4 16 120 8 -30 120 28 -30 120 28 -22 120 8 -22
4 16 120 8 22 120 28 22 120 28 30 120 8 30

3 16 -120 28 -22 -121.573 28 -27.779 -120 28 -30
3 16 -120 28 30 -121.573 28 27.779 -120 28 22
3 16 120 28 -30 121.573 28 -27.779 120 28 -22
3 16 120 28 22 121.573 28 27.779 120 28 30
4 16 -120 28 -22 -122.701 28 -16.583 -126.194 28 -19.134 -121.573 28 -27.779
4 16 -121.573 28 27.779 -126.194 28 19.134 -122.701 28 16.583 -120 28 22
4 16 121.573 28 -27.779 126.194 28 -19.134 122.701 28 -16.583 120 28 -22
4 16 120 28 22 122.701 28 16.583 126.194 28 19.134 121.573 28 27.779
4 16 -122.701 28 -16.583 -125.167 28 -8.454 -129.039 28 -9.755 -126.194 28 -19.134
4 16 -126.194 28 19.134 -129.039 28 9.755 -125.167 28 8.454 -122.701 28 16.583
4 16 126.194 28 -19.134 129.039 28 -9.755 125.167 28 -8.454 122.701 28 -16.583
4 16 122.701 28 16.583 125.167 28 8.454 129.039 28 9.755 126.194 28 19.134
4 16 -125.167 28 -8.454 -126 28 0 -130 28 0 -129.039 28 -9.755
4 16 -129.039 28 9.755 -130 28 0 -126 28 0 -125.167 28 8.454
4 16 129.039 28 -9.755 130 28 0 126 28 0 125.167 28 -8.454
4 16 125.167 28 8.454 126 28 0 130 28 0 129.039 28 9.755

4 16 -125.167 4 -8.454 -122.701 4 -16.583 -120 4 -22 -120 4 0
4 16 -120 4 0 -120 4 22 -122.701 4 16.583 -125.167 4 8.454
4 16 120 4 0 120 4 -22 122.701 4 -16.583 125.167 4 -8.454
4 16 125.167 4 8.454 122.701 4 16.583 120 4 22 120 4 0
4 16 -120 4 0 -125.167 4 8.454 -126 4 0 -125.167 4 -8.454
4 16 125.167 4 -8.454 126 4 0 125.167 4 8.454 120 4 0

4 16 -120 28 -22 -120 4 -22 -122.701 4 -16.583 -122.701 28 -16.583
4 16 -122.701 28 16.583 -122.701 4 16.583 -120 4 22 -120 28 22
4 16 122.701 28 -16.583 122.701 4 -16.583 120 4 -22 120 28 -22
4 16 120 28 22 120 4 22 122.701 4 16.583 122.701 28 16.583
4 16 -122.701 28 -16.583 -122.701 4 -16.583 -125.167 4 -8.454 -125.167 28 -8.454
4 16 -125.167 28 8.454 -125.167 4 8.454 -122.701 4 16.583 -122.701 28 16.583
4 16 125.167 28 -8.454 125.167 4 -8.454 122.701 4 -16.583 122.701 28 -16.583
4 16 122.701 28 16.583 122.701 4 16.583 125.167 4 8.454 125.167 28 8.454
4 16 -125.167 28 -8.454 -125.167 4 -8.454 -126 4 0 -126 28 0
4 16 -126 28 0 -126 4 0 -125.167 4 8.454 -125.167 28 8.454
4 16 126 28 0 126 4 0 125.167 4 -8.454 125.167 28 -8.454
4 16 125.167 28 8.454 125.167 4 8.454 126 4 0 126 28 0

4 16 -120 4 -30 -120 28 -30 -121.573 28 -27.779 -121.573 4 -27.779
4 16 -121.573 4 27.779 -121.573 28 27.779 -120 28 30 -120 4 30
4 16 121.573 4 -27.779 121.573 28 -27.779 120 28 -30 120 4 -30
4 16 120 4 30 120 28 30 121.573 28 27.779 121.573 4 27.779
4 16 -121.573 4 -27.779 -121.573 28 -27.779 -126.194 28 -19.134 -126.194 4 -19.134
4 16 -126.194 4 19.134 -126.194 28 19.134 -121.573 28 27.779 -121.573 4 27.779
4 16 126.194 4 -19.134 126.194 28 -19.134 121.573 28 -27.779 121.573 4 -27.779
4 16 121.573 4 27.779 121.573 28 27.779 126.194 28 19.134 126.194 4 19.134
4 16 -126.194 4 -19.134 -126.194 28 -19.134 -129.039 28 -9.755 -129.039 4 -9.755
4 16 -129.039 4 9.755 -129.039 28 9.755 -126.194 28 19.134 -126.194 4 19.134
4 16 129.039 4 -9.755 129.039 28 -9.755 126.194 28 -19.134 126.194 4 -19.134
4 16 126.194 4 19.134 126.194 28 19.134 129.039 28 9.755 129.039 4 9.755
4 16 -129.039 4 -9.755 -129.039 28 -9.755 -130 28 0 -130 4 0
4 16 -130 4 0 -130 28 0 -129.039 28 9.755 -129.039 4 9.755
4 16 130 4 0 130 28 0 129.039 28 -9.755 129.039 4 -9.755
4 16 129.039 4 9.755 129.039 28 9.755 130 28 0 130 4 0

4 16 -120 8 2 -125.954 26 2 -125.954 26 -2 -120 8 -2
4 16 120 8 -2 125.954 26 -2 125.954 26 2 120 8 2
4 16 -120 4 -2 -120 8 -2 -125.954 26 -2 -125.954 4 -2
4 16 -125.954 4 2 -125.954 26 2 -120 8 2 -120 4 2
4 16 125.954 4 -2 125.954 26 -2 120 8 -2 120 4 -2
4 16 120 4 2 120 8 2 125.954 26 2 125.954 4 2
0


