5 24 -62.99 66.45 -18.86 -60.65 52.5 -18.24 -60.32 67.6 -21.33 -61.89 55.41 -14.13
5 24 -62.99 66.45 -18.86 -61.89 55.41 -14.13 -64.05 69.29 -14.96 -60.65 52.5 -18.24
5 24 -60.65 52.5 -18.24 -61.89 55.41 -14.13 -62.99 66.45 -18.86 -61.01 43.19 -15.67
5 24 -64.98 76.34 -21.08 -64.05 69.29 -14.96 -66.24 76.5 -14.88 -62.99 66.45 -18.86
5 24 -62.99 66.45 -18.86 -64.05 69.29 -14.96 -61.89 55.41 -14.13 -64.98 76.34 -21.08
5 24 -61.89 55.41 -14.13 -64.05 69.29 -14.96 -62.99 66.45 -18.86 -62.57 60.86 -8.04
5 24 -68.23 84.6 -23.89 -66.24 76.5 -14.88 -64.98 76.34 -21.08 -69.69 85.67 -17.58
5 24 -64.98 76.34 -21.08 -66.24 76.5 -14.88 -68.23 84.6 -23.89 -64.05 69.29 -14.96
5 24 -64.05 69.29 -14.96 -66.24 76.5 -14.88 -64.98 76.34 -21.08 -65.09 71.9 -8.39
2 24 -69.69 85.97 -23.67 -69.69 85.67 -17.58
5 24 -68.23 84.6 -23.89 -69.69 85.67 -17.58 -69.69 85.97 -23.67 -66.24 76.5 -14.88
5 24 -66.24 76.5 -14.88 -69.69 85.67 -17.58 -68.23 84.6 -23.89 -66.9 77.58 -8.55
5 24 -60.65 52.5 -18.24 -58.49 45.22 -20.95 -57.46 53.5 -21.49 -61.01 43.19 -15.67
5 24 -60.65 52.5 -18.24 -61.01 43.19 -15.67 -58.49 45.22 -20.95 -61.89 55.41 -14.13
5 24 -61.89 55.41 -14.13 -61.01 43.19 -15.67 -61.2 46.19 -8.03 -60.65 52.5 -18.24
5 24 -58.49 45.22 -20.95 -61.01 43.19 -15.67 -60.65 52.5 -18.24 -59.25 36.53 -20.06
5 24 -61.01 43.19 -15.67 -60.83 41.12 -14.93 -61.2 46.19 -8.03 -59.25 36.53 -20.06
5 24 -61.07 37.06 -14.53 -60.83 41.12 -14.93 -61.26 40.09 -7.74 -59.25 36.53 -20.06
5 24 -58.49 45.22 -20.95 -57.86 39.55 -21.49 -59.25 36.53 -20.06 -54.98 47.02 -23.7
5 24 -58.49 45.22 -20.95 -59.25 36.53 -20.06 -57.86 39.55 -21.49 -61.01 43.19 -15.67
5 24 -61.01 43.19 -15.67 -59.25 36.53 -20.06 -58.49 45.22 -20.95 -60.83 41.12 -14.93
5 24 -61.07 37.06 -14.53 -59.25 36.53 -20.06 -57.49 31.08 -22.61 -60.83 41.12 -14.93
5 24 -60.83 41.12 -14.93 -59.25 36.53 -20.06 -61.01 43.19 -15.67 -61.07 37.06 -14.53
5 24 -57.86 39.55 -21.49 -59.25 36.53 -20.06 -58.49 45.22 -20.95 -57.49 31.08 -22.61
5 24 -34.02 50.21 -23.72 -38.21 49.74 -24.02 -38.99 42.72 -26.01 -36.46 58.32 -22.2
5 24 -36.46 58.32 -22.2 -38.21 49.74 -24.02 -34.02 50.21 -23.72 -40.11 57.55 -22.41
5 24 -39.89 83.16 -27.34 -47.74 77.17 -23.62 -48.52 83.15 -27.13 -40.77 77.45 -23.81
5 24 -40.77 77.45 -23.81 -47.74 77.17 -23.62 -39.89 83.16 -27.34 -47.14 68.9 -22.14
5 24 -40.77 77.45 -23.81 -47.14 68.9 -22.14 -40.63 69.17 -21.98 -47.74 77.17 -23.62
5 24 -40.63 69.17 -21.98 -47.14 68.9 -22.14 -40.77 77.45 -23.81 -45.7 54.55 -23.04
5 24 -47.74 77.17 -23.62 -47.14 68.9 -22.14 -40.77 77.45 -23.81 -60.32 67.6 -21.33
5 24 -62.99 66.45 -18.86 -60.32 67.6 -21.33 -62.62 76.89 -22.56 -60.65 52.5 -18.24
5 24 -60.65 52.5 -18.24 -60.32 67.6 -21.33 -57.46 53.5 -21.49 -62.99 66.45 -18.86
5 24 -47.74 77.17 -23.62 -60.32 67.6 -21.33 -47.14 68.9 -22.14 -62.62 76.89 -22.56
5 24 -47.14 68.9 -22.14 -60.32 67.6 -21.33 -47.74 77.17 -23.62 -57.46 53.5 -21.49
5 24 -40.63 69.17 -21.98 -40.11 57.55 -22.41 -45.7 54.55 -23.04 -37.32 68.14 -21.52
5 24 -37.32 68.14 -21.52 -40.11 57.55 -22.41 -40.63 69.17 -21.98 -36.46 58.32 -22.2
5 24 -36.46 58.32 -22.2 -40.11 57.55 -22.41 -37.32 68.14 -21.52 -38.21 49.74 -24.02
5 24 -38.21 49.74 -24.02 -40.11 57.55 -22.41 -36.46 58.32 -22.2 -44.75 49.61 -24.03
5 24 -47.53 85.58 -29.65 -48.52 83.15 -27.13 -64.86 82.7 -26.34 -36.12 85.75 -29.65
5 24 -36.12 85.75 -29.65 -48.52 83.15 -27.13 -47.53 85.58 -29.65 -39.89 83.16 -27.34
5 24 -39.89 83.16 -27.34 -48.52 83.15 -27.13 -36.12 85.75 -29.65 -47.74 77.17 -23.62
5 24 -47.74 77.17 -23.62 -48.52 83.15 -27.13 -39.89 83.16 -27.34 -62.62 76.89 -22.56
5 24 -47.53 85.58 -29.65 -64.86 82.7 -26.34 -48.52 83.15 -27.13 -63.7 86.09 -29.65
5 24 -65.51 93.5 -25.48 -64.86 82.7 -26.34 -68.23 84.6 -23.89 -63.7 86.09 -29.65
2 24 -63.7 86.09 -29.65 -64.86 82.7 -26.34
2 24 -68.23 84.6 -23.89 -64.86 82.7 -26.34
5 24 -64.98 76.34 -21.08 -64.86 82.7 -26.34 -68.23 84.6 -23.89 -62.62 76.89 -22.56
5 24 -48.52 83.15 -27.13 -64.86 82.7 -26.34 -47.53 85.58 -29.65 -62.62 76.89 -22.56
5 24 -64.98 76.34 -21.08 -62.62 76.89 -22.56 -62.99 66.45 -18.86 -64.86 82.7 -26.34
5 24 -62.99 66.45 -18.86 -62.62 76.89 -22.56 -64.98 76.34 -21.08 -60.32 67.6 -21.33
5 24 -47.74 77.17 -23.62 -62.62 76.89 -22.56 -48.52 83.15 -27.13 -60.32 67.6 -21.33
5 24 -60.32 67.6 -21.33 -62.62 76.89 -22.56 -62.99 66.45 -18.86 -47.74 77.17 -23.62
5 24 -48.52 83.15 -27.13 -62.62 76.89 -22.56 -47.74 77.17 -23.62 -64.86 82.7 -26.34
5 24 -64.86 82.7 -26.34 -62.62 76.89 -22.56 -64.98 76.34 -21.08 -48.52 83.15 -27.13
5 24 -38.21 49.74 -24.02 -44.75 49.61 -24.03 -40.11 57.55 -22.41 -45.82 41.46 -26.43
5 24 -58.49 45.22 -20.95 -54.98 47.02 -23.7 -57.46 53.5 -21.49 -57.86 39.55 -21.49
5 24 -57.86 39.55 -21.49 -54.98 47.02 -23.7 -58.49 45.22 -20.95 -52.2 38.63 -26.12
5 24 -44.75 49.61 -24.03 -54.98 47.02 -23.7 -52.2 38.63 -26.12 -45.7 54.55 -23.04
5 24 -40.63 69.17 -21.98 -45.7 54.55 -23.04 -40.11 57.55 -22.41 -47.14 68.9 -22.14
5 24 -47.14 68.9 -22.14 -45.7 54.55 -23.04 -40.63 69.17 -21.98 -57.46 53.5 -21.49
5 24 -40.11 57.55 -22.41 -45.7 54.55 -23.04 -40.63 69.17 -21.98 -44.75 49.61 -24.03
5 24 -44.75 49.61 -24.03 -45.7 54.55 -23.04 -40.11 57.55 -22.41 -54.98 47.02 -23.7
5 24 -54.98 47.02 -23.7 -45.7 54.55 -23.04 -44.75 49.61 -24.03 -57.46 53.5 -21.49
5 24 -60.65 52.5 -18.24 -57.46 53.5 -21.49 -58.49 45.22 -20.95 -60.32 67.6 -21.33
5 24 -58.49 45.22 -20.95 -57.46 53.5 -21.49 -54.98 47.02 -23.7 -60.65 52.5 -18.24
5 24 -47.14 68.9 -22.14 -57.46 53.5 -21.49 -45.7 54.55 -23.04 -60.32 67.6 -21.33
5 24 -60.32 67.6 -21.33 -57.46 53.5 -21.49 -60.65 52.5 -18.24 -47.14 68.9 -22.14
5 24 -54.98 47.02 -23.7 -57.46 53.5 -21.49 -58.49 45.22 -20.95 -45.7 54.55 -23.04
5 24 -45.7 54.55 -23.04 -57.46 53.5 -21.49 -47.14 68.9 -22.14 -54.98 47.02 -23.7
5 24 -61.55 53.73 1.95 -59.54 46.68 4.11 -56.72 47.5 7.83 -62.01 56.42 -2.68
2 24 -69.69 85.67 -17.58 -69.69 85.44 -9.24
5 24 -66.24 76.5 -14.88 -66.9 77.58 -8.55 -65.09 71.9 -8.39 -69.69 85.67 -17.58
5 24 -69.69 85.67 -17.58 -66.9 77.58 -8.55 -69.69 85.44 -9.24 -66.24 76.5 -14.88
5 24 -69.69 85.44 -9.24 -66.9 77.58 -8.55 -69.69 85.67 -17.58 -66.31 76.62 -2.86
5 24 -64.05 69.29 -14.96 -65.09 71.9 -8.39 -62.57 60.86 -8.04 -66.24 76.5 -14.88
5 24 -66.24 76.5 -14.88 -65.09 71.9 -8.39 -66.9 77.58 -8.55 -64.05 69.29 -14.96
5 24 -66.9 77.58 -8.55 -65.09 71.9 -8.39 -66.24 76.5 -14.88 -64.52 69.85 -3.2
5 24 -65.51 93.5 5.72 -67.79 84.19 4.31 -65.33 83.71 6.01 -69.69 85.64 3.91
2 24 -69.69 85.64 3.91 -67.79 84.19 4.31
5 24 -61.55 53.73 1.95 -64.52 69.85 -3.2 -62.01 56.42 -2.68 -63.55 68.24 1.15
5 24 -66.9 77.58 -8.55 -64.52 69.85 -3.2 -66.31 76.62 -2.86 -65.09 71.9 -8.39
5 24 -65.09 71.9 -8.39 -64.52 69.85 -3.2 -62.01 56.42 -2.68 -66.9 77.58 -8.55
5 24 -61.85 69.18 3.46 -63.55 68.24 1.15 -65.31 76.34 1.42 -59.49 54.31 4.89
5 24 -61.55 53.73 1.95 -63.55 68.24 1.15 -59.49 54.31 4.89 -64.52 69.85 -3.2
5 24 -64.52 69.85 -3.2 -63.55 68.24 1.15 -61.55 53.73 1.95 -65.31 76.34 1.42
5 24 -69.69 85.44 -9.24 -66.31 76.62 -2.86 -66.9 77.58 -8.55 -69.69 85.43 -1.91
5 24 -66.9 77.58 -8.55 -66.31 76.62 -2.86 -64.52 69.85 -3.2 -69.69 85.44 -9.24
5 24 -64.52 69.85 -3.2 -66.31 76.62 -2.86 -66.9 77.58 -8.55 -65.31 76.34 1.42
2 24 -69.69 85.64 3.91 -69.69 85.43 -1.91
2 24 -69.69 85.44 -9.24 -69.69 85.43 -1.91
5 24 -67.79 84.19 4.31 -69.69 85.43 -1.91 -69.69 85.64 3.91 -65.31 76.34 1.42
5 24 -66.31 76.62 -2.86 -69.69 85.43 -1.91 -69.69 85.44 -9.24 -65.31 76.34 1.42
5 24 -61.85 69.18 3.46 -65.31 76.34 1.42 -63.73 76.99 4.14 -63.55 68.24 1.15
5 24 -67.79 84.19 4.31 -65.31 76.34 1.42 -69.69 85.43 -1.91 -63.73 76.99 4.14
5 24 -64.52 69.85 -3.2 -65.31 76.34 1.42 -66.31 76.62 -2.86 -63.55 68.24 1.15
5 24 -63.55 68.24 1.15 -65.31 76.34 1.42 -61.85 69.18 3.46 -64.52 69.85 -3.2
5 24 -66.31 76.62 -2.86 -65.31 76.34 1.42 -64.52 69.85 -3.2 -69.69 85.43 -1.91
5 24 -69.69 85.43 -1.91 -65.31 76.34 1.42 -67.79 84.19 4.31 -66.31 76.62 -2.86
5 24 -61.55 53.73 1.95 -62.01 56.42 -2.68 -64.52 69.85 -3.2 -59.54 46.68 4.11
5 24 -59.54 46.68 4.11 -62.01 56.42 -2.68 -61.55 53.73 1.95 -61.43 44.46 -0.26
5 24 -65.09 71.9 -8.39 -62.01 56.42 -2.68 -62.57 60.86 -8.04 -64.52 69.85 -3.2
5 24 -64.52 69.85 -3.2 -62.01 56.42 -2.68 -61.55 53.73 1.95 -65.09 71.9 -8.39
5 24 -61.89 55.41 -14.13 -62.57 60.86 -8.04 -64.05 69.29 -14.96 -61.2 46.19 -8.03
5 24 -64.05 69.29 -14.96 -62.57 60.86 -8.04 -65.09 71.9 -8.39 -61.89 55.41 -14.13
5 24 -65.09 71.9 -8.39 -62.57 60.86 -8.04 -64.05 69.29 -14.96 -62.01 56.42 -2.68
5 24 -62.01 56.42 -2.68 -62.57 60.86 -8.04 -65.09 71.9 -8.39 -61.2 46.19 -8.03
5 24 -59.54 46.68 4.11 -61.43 44.46 -0.26 -59.25 42.62 7.14 -62.01 56.42 -2.68
5 24 -62.01 56.42 -2.68 -61.43 44.46 -0.26 -59.54 46.68 4.11 -61.2 46.19 -8.03
5 24 -61.43 44.46 -0.26 -60.01 38.72 4.53 -59.25 42.62 7.14 -60.98 41.84 -0.94
5 24 -61.89 55.41 -14.13 -61.2 46.19 -8.03 -62.57 60.86 -8.04 -61.01 43.19 -15.67
2 24 -61.01 43.19 -15.67 -61.2 46.19 -8.03
5 24 -60.83 41.12 -14.93 -61.2 46.19 -8.03 -61.01 43.19 -15.67 -61.26 40.09 -7.74
5 24 -62.01 56.42 -2.68 -61.2 46.19 -8.03 -61.43 44.46 -0.26 -62.57 60.86 -8.04
5 24 -62.57 60.86 -8.04 -61.2 46.19 -8.03 -61.89 55.41 -14.13 -62.01 56.42 -2.68
2 24 -61.43 44.46 -0.26 -61.2 46.19 -8.03
5 24 -61.43 44.46 -0.26 -60.98 41.84 -0.94 -61.2 46.19 -8.03 -60.01 38.72 4.53
5 24 -60.01 38.72 4.53 -60.98 41.84 -0.94 -61 37.92 -0.76 -61.43 44.46 -0.26
5 24 -61.2 46.19 -8.03 -60.98 41.84 -0.94 -61.43 44.46 -0.26 -61.26 40.09 -7.74
5 24 -60.01 38.72 4.53 -61 37.92 -0.76 -60.98 41.84 -0.94 -57.36 32.72 8.75
5 24 -60.98 41.84 -0.94 -61 37.92 -0.76 -60.01 38.72 4.53 -61.26 40.09 -7.74
5 24 -60.83 41.12 -14.93 -61.26 40.09 -7.74 -61.07 37.06 -14.53 -61.2 46.19 -8.03
5 24 -61.2 46.19 -8.03 -61.26 40.09 -7.74 -60.83 41.12 -14.93 -60.98 41.84 -0.94
5 24 -61 37.92 -0.76 -61.26 40.09 -7.74 -60.98 41.84 -0.94 -61.82 30.01 -7.23
5 24 -57.86 39.55 -21.49 -52.2 38.63 -26.12 -57.49 31.08 -22.61 -54.98 47.02 -23.7
5 24 -44.75 49.61 -24.03 -52.2 38.63 -26.12 -54.98 47.02 -23.7 -45.82 41.46 -26.43
5 24 -54.98 47.02 -23.7 -52.2 38.63 -26.12 -44.75 49.61 -24.03 -57.86 39.55 -21.49
5 24 -35.62 27.39 -30.26 -50.44 30.23 -28.16 -41.87 33.34 -28.93 -40.33 22.8 -32.41
5 24 -52.2 38.63 -26.12 -50.44 30.23 -28.16 -57.49 31.08 -22.61 -45.82 41.46 -26.43
5 24 -61.07 37.06 -14.53 -57.49 31.08 -22.61 -59.25 36.53 -20.06 -61.02 30.1 -15.13
5 24 -57.86 39.55 -21.49 -57.49 31.08 -22.61 -52.2 38.63 -26.12 -59.25 36.53 -20.06
5 24 -59.25 36.53 -20.06 -57.49 31.08 -22.61 -61.07 37.06 -14.53 -57.86 39.55 -21.49
5 24 -52.2 38.63 -26.12 -57.49 31.08 -22.61 -57.86 39.55 -21.49 -50.44 30.23 -28.16
5 24 -50.44 30.23 -28.16 -57.49 31.08 -22.61 -52.2 38.63 -26.12 -56.29 18.02 -23.75
5 24 -61.07 37.06 -14.53 -61.02 30.1 -15.13 -61.82 30.01 -7.23 -57.49 31.08 -22.61
5 24 -57.49 31.08 -22.61 -61.02 30.1 -15.13 -61.07 37.06 -14.53 -60.54 18.18 -15.25
5 24 -40.38 11.04 -34.56 -48.08 15.5 -31.55 -44.43 -7.2 -29.53 -40.33 22.8 -32.41
5 24 -50.44 30.23 -28.16 -48.08 15.5 -31.55 -56.29 18.02 -23.75 -40.33 22.8 -32.41
5 24 -35.62 27.39 -30.26 -41.87 33.34 -28.93 -50.44 30.23 -28.16 -33.93 35.32 -28.23
5 24 -50.44 30.23 -28.16 -41.87 33.34 -28.93 -35.62 27.39 -30.26 -45.82 41.46 -26.43
5 24 -34.02 50.21 -23.72 -38.99 42.72 -26.01 -31.21 40.18 -26.66 -38.21 49.74 -24.02
5 24 -38.21 49.74 -24.02 -38.99 42.72 -26.01 -34.02 50.21 -23.72 -45.82 41.46 -26.43
5 24 -41.87 33.34 -28.93 -38.99 42.72 -26.01 -33.93 35.32 -28.23 -45.82 41.46 -26.43
5 24 -38.21 49.74 -24.02 -45.82 41.46 -26.43 -38.99 42.72 -26.01 -44.75 49.61 -24.03
5 24 -44.75 49.61 -24.03 -45.82 41.46 -26.43 -52.2 38.63 -26.12 -38.21 49.74 -24.02
5 24 -52.2 38.63 -26.12 -45.82 41.46 -26.43 -44.75 49.61 -24.03 -50.44 30.23 -28.16
5 24 -50.44 30.23 -28.16 -45.82 41.46 -26.43 -52.2 38.63 -26.12 -41.87 33.34 -28.93
5 24 -41.87 33.34 -28.93 -45.82 41.46 -26.43 -50.44 30.23 -28.16 -38.99 42.72 -26.01
5 24 -38.99 42.72 -26.01 -45.82 41.46 -26.43 -38.21 49.74 -24.02 -41.87 33.34 -28.93
5 24 0.01 48.87 -19.38 -12.19 44.48 -24.07 -10.11 50.11 -19.65 0.01 44.98 -23.28
5 24 -10.11 50.11 -19.65 -12.19 44.48 -24.07 0.01 48.87 -19.38 -24.44 46.52 -24.18
5 24 -20.64 38.68 -26.72 -12.19 44.48 -24.07 -33.93 35.32 -28.23 0.01 40.54 -25.64
5 24 0.01 44.98 -23.28 -12.19 44.48 -24.07 0.01 48.87 -19.38 0.01 40.54 -25.64
5 24 0.01 40.54 -25.64 -12.19 44.48 -24.07 -20.64 38.68 -26.72 0.01 44.98 -23.28
5 24 -24.44 46.52 -24.18 -12.19 44.48 -24.07 -10.11 50.11 -19.65 -31.21 40.18 -26.66
5 24 -34.02 50.21 -23.72 -31.21 40.18 -26.66 -27.92 52.01 -22.72 -38.99 42.72 -26.01
5 24 -24.44 46.52 -24.18 -31.21 40.18 -26.66 -27.92 52.01 -22.72 -12.19 44.48 -24.07
5 24 -38.99 42.72 -26.01 -31.21 40.18 -26.66 -34.02 50.21 -23.72 -33.93 35.32 -28.23
5 24 -12.19 44.48 -24.07 -31.21 40.18 -26.66 -24.44 46.52 -24.18 -33.93 35.32 -28.23
5 24 -20.64 38.68 -26.72 -33.93 35.32 -28.23 -35.62 27.39 -30.26 -12.19 44.48 -24.07
5 24 -35.62 27.39 -30.26 -33.93 35.32 -28.23 -20.64 38.68 -26.72 -41.87 33.34 -28.93
5 24 -41.87 33.34 -28.93 -33.93 35.32 -28.23 -35.62 27.39 -30.26 -38.99 42.72 -26.01
5 24 -38.99 42.72 -26.01 -33.93 35.32 -28.23 -31.21 40.18 -26.66 -41.87 33.34 -28.93
5 24 -12.19 44.48 -24.07 -33.93 35.32 -28.23 -20.64 38.68 -26.72 -31.21 40.18 -26.66
5 24 -31.21 40.18 -26.66 -33.93 35.32 -28.23 -38.99 42.72 -26.01 -12.19 44.48 -24.07
5 24 -61.85 69.18 3.46 -63.73 76.99 4.14 -56.32 68.79 4.36 -65.31 76.34 1.42
5 24 -67.79 84.19 4.31 -63.73 76.99 4.14 -65.33 83.71 6.01 -65.31 76.34 1.42
5 24 -65.31 76.34 1.42 -63.73 76.99 4.14 -61.85 69.18 3.46 -67.79 84.19 4.31
5 24 -38.16 75.06 5.24 -43.94 74.93 5.2 -42.11 82.53 7.06 -38.44 66.58 5.37
5 24 -38.44 66.58 5.37 -43.94 74.93 5.2 -45.81 67.19 5.18 -38.16 75.06 5.24
5 24 -42.11 82.53 7.06 -43.94 74.93 5.2 -38.16 75.06 5.24 -53.51 82.98 6.76
5 24 -38.44 66.58 5.37 -45.81 67.19 5.18 -43.94 74.93 5.2 -35.29 54.72 9.4
5 24 -43.94 74.93 5.2 -45.81 67.19 5.18 -38.44 66.58 5.37 -56.22 76.51 4.74
5 24 -61.55 53.73 1.95 -56.72 47.5 7.83 -59.49 54.31 4.89 -59.54 46.68 4.11
5 24 -59.54 46.68 4.11 -56.72 47.5 7.83 -61.55 53.73 1.95 -55.99 43 8.54
5 24 -61.85 69.18 3.46 -59.49 54.31 4.89 -54.69 54.67 7.57 -63.55 68.24 1.15
5 24 -63.55 68.24 1.15 -59.49 54.31 4.89 -61.85 69.18 3.46 -61.55 53.73 1.95
5 24 -56.72 47.5 7.83 -59.49 54.31 4.89 -61.55 53.73 1.95 -52.71 48.61 9.97
5 24 -54.27 86.58 9.9 -53.51 82.98 6.76 -63.7 87.11 9.9 -42.11 82.53 7.06
5 24 -63.7 87.11 9.9 -53.51 82.98 6.76 -54.27 86.58 9.9 -65.33 83.71 6.01
5 24 -42.11 82.53 7.06 -53.51 82.98 6.76 -54.27 86.58 9.9 -43.94 74.93 5.2
5 24 -43.94 74.93 5.2 -53.51 82.98 6.76 -56.22 76.51 4.74 -42.11 82.53 7.06
5 24 -63.73 76.99 4.14 -56.22 76.51 4.74 -56.32 68.79 4.36 -65.33 83.71 6.01
5 24 -43.94 74.93 5.2 -56.22 76.51 4.74 -53.51 82.98 6.76 -45.81 67.19 5.18
5 24 -45.81 67.19 5.18 -56.22 76.51 4.74 -43.94 74.93 5.2 -56.32 68.79 4.36
5 24 -53.51 82.98 6.76 -56.22 76.51 4.74 -43.94 74.93 5.2 -65.33 83.71 6.01
2 24 -63.7 87.11 9.9 -65.33 83.71 6.01
5 24 -65.51 93.5 5.72 -65.33 83.71 6.01 -63.7 87.11 9.9 -67.79 84.19 4.31
2 24 -67.79 84.19 4.31 -65.33 83.71 6.01
5 24 -63.73 76.99 4.14 -65.33 83.71 6.01 -67.79 84.19 4.31 -56.22 76.51 4.74
5 24 -53.51 82.98 6.76 -65.33 83.71 6.01 -63.7 87.11 9.9 -56.22 76.51 4.74
5 24 -56.22 76.51 4.74 -65.33 83.71 6.01 -63.73 76.99 4.14 -53.51 82.98 6.76
5 24 -33.44 49.58 12.4 -43.72 49.14 10.29 -43.92 54.67 9.44 -31.38 45.16 15.7
5 24 -31.38 45.16 15.7 -43.72 49.14 10.29 -33.44 49.58 12.4 -43.82 44.59 12.59
5 24 -56.72 47.5 7.83 -52.71 48.61 9.97 -50.72 44.9 11.63 -59.49 54.31 4.89
5 24 -59.49 54.31 4.89 -52.71 48.61 9.97 -56.72 47.5 7.83 -54.69 54.67 7.57
5 24 -43.72 49.14 10.29 -52.71 48.61 9.97 -54.69 54.67 7.57 -43.82 44.59 12.59
5 24 -61.85 69.18 3.46 -56.32 68.79 4.36 -63.73 76.99 4.14 -54.69 54.67 7.57
5 24 -63.73 76.99 4.14 -56.32 68.79 4.36 -56.22 76.51 4.74 -61.85 69.18 3.46
5 24 -45.81 67.19 5.18 -56.32 68.79 4.36 -43.92 54.67 9.44 -56.22 76.51 4.74
5 24 -33.44 49.58 12.4 -43.92 54.67 9.44 -35.29 54.72 9.4 -43.72 49.14 10.29
5 24 -35.29 54.72 9.4 -43.92 54.67 9.44 -33.44 49.58 12.4 -45.81 67.19 5.18
5 24 -45.81 67.19 5.18 -43.92 54.67 9.44 -35.29 54.72 9.4 -56.32 68.79 4.36
5 24 -43.72 49.14 10.29 -43.92 54.67 9.44 -33.44 49.58 12.4 -54.69 54.67 7.57
5 24 -56.32 68.79 4.36 -43.92 54.67 9.44 -45.81 67.19 5.18 -54.69 54.67 7.57
5 24 -61.85 69.18 3.46 -54.69 54.67 7.57 -56.32 68.79 4.36 -59.49 54.31 4.89
5 24 -59.49 54.31 4.89 -54.69 54.67 7.57 -61.85 69.18 3.46 -52.71 48.61 9.97
5 24 -43.72 49.14 10.29 -54.69 54.67 7.57 -52.71 48.61 9.97 -43.92 54.67 9.44
5 24 -52.71 48.61 9.97 -54.69 54.67 7.57 -59.49 54.31 4.89 -43.72 49.14 10.29
5 24 -56.32 68.79 4.36 -54.69 54.67 7.57 -61.85 69.18 3.46 -43.92 54.67 9.44
5 24 -43.92 54.67 9.44 -54.69 54.67 7.57 -43.72 49.14 10.29 -56.32 68.79 4.36
5 24 -57.49 31.08 -22.61 -60.54 18.18 -15.25 -61.02 30.1 -15.13 -56.29 18.02 -23.75
5 24 -61.02 30.1 -15.13 -60.54 18.18 -15.25 -57.49 31.08 -22.61 -62.23 17.88 -6.34
5 24 -50.44 30.23 -28.16 -56.29 18.02 -23.75 -57.49 31.08 -22.61 -48.08 15.5 -31.55
5 24 -57.49 31.08 -22.61 -56.29 18.02 -23.75 -50.44 30.23 -28.16 -60.54 18.18 -15.25
5 24 -48.08 15.5 -31.55 -56.29 18.02 -23.75 -50.44 30.23 -28.16 -55.63 2.62 -21.02
5 24 -60.54 18.18 -15.25 -56.29 18.02 -23.75 -57.49 31.08 -22.61 -59.39 5.14 -12.94
5 24 -60.54 18.18 -15.25 -59.39 5.14 -12.94 -60.71 5.07 -5.15 -56.29 18.02 -23.75
5 24 -56.29 18.02 -23.75 -59.39 5.14 -12.94 -60.54 18.18 -15.25 -55.63 2.62 -21.02
5 24 -61.07 37.06 -14.53 -61.82 30.01 -7.23 -61.02 30.1 -15.13 -61.26 40.09 -7.74
5 24 -61 37.92 -0.76 -61.82 30.01 -7.23 -60.29 30.6 1.06 -61.26 40.09 -7.74
5 24 -61.26 40.09 -7.74 -61.82 30.01 -7.23 -61.07 37.06 -14.53 -61 37.92 -0.76
5 24 -61.02 30.1 -15.13 -61.82 30.01 -7.23 -61.07 37.06 -14.53 -62.23 17.88 -6.34
5 24 -61 37.92 -0.76 -60.29 30.6 1.06 -57.36 32.72 8.75 -61.82 30.01 -7.23
5 24 -61.82 30.01 -7.23 -60.29 30.6 1.06 -61 37.92 -0.76 -60.63 19.11 3.13
5 24 -48.08 15.5 -31.55 -48.77 -5.52 -27.69 -44.43 -7.2 -29.53 -55.63 2.62 -21.02
5 24 -48.08 15.5 -31.55 -55.63 2.62 -21.02 -56.29 18.02 -23.75 -48.77 -5.52 -27.69
5 24 -56.29 18.02 -23.75 -55.63 2.62 -21.02 -48.08 15.5 -31.55 -59.39 5.14 -12.94
5 24 -59.39 5.14 -12.94 -55.63 2.62 -21.02 -58.12 -4.58 -11.23 -56.29 18.02 -23.75
5 24 -48.77 -5.52 -27.69 -55.63 2.62 -21.02 -48.08 15.5 -31.55 -53.72 -13.55 -11.01
5 24 -59.39 5.14 -12.94 -58.12 -4.58 -11.23 -55.63 2.62 -21.02 -59.1 -5.1 -3.16
5 24 -55.63 2.62 -21.02 -58.12 -4.58 -11.23 -59.39 5.14 -12.94 -53.72 -13.55 -11.01
5 24 -48.77 -5.52 -27.69 -48.51 -20.02 -19.94 -53.72 -13.55 -11.01 -43.56 -22.35 -21.07
5 24 -48.51 -20.02 -19.94 -48.21 -26.61 -10.79 -43.56 -22.35 -21.07 -53.72 -13.55 -11.01
5 24 -48.77 -5.52 -27.69 -53.72 -13.55 -11.01 -48.51 -20.02 -19.94 -55.63 2.62 -21.02
5 24 -55.63 2.62 -21.02 -53.72 -13.55 -11.01 -48.77 -5.52 -27.69 -58.12 -4.58 -11.23
5 24 -58.12 -4.58 -11.23 -53.72 -13.55 -11.01 -55.18 -15.3 -2.41 -55.63 2.62 -21.02
5 24 -48.51 -20.02 -19.94 -53.72 -13.55 -11.01 -48.77 -5.52 -27.69 -48.21 -26.61 -10.79
5 24 -48.21 -26.61 -10.79 -53.72 -13.55 -11.01 -48.51 -20.02 -19.94 -49.15 -28.23 0.13
5 24 -31.38 45.16 15.7 -43.82 44.59 12.59 -43.72 49.14 10.29 -34.68 34.54 21.41
5 24 -43.72 49.14 10.29 -43.82 44.59 12.59 -31.38 45.16 15.7 -52.71 48.61 9.97
5 24 -52.71 48.61 9.97 -43.82 44.59 12.59 -43.72 49.14 10.29 -50.72 44.9 11.63
