5 24 -18.09 -259.28 4.33 -17.84 -258.89 3.48 -17.62 -258.66 4.57 -19.02 -259.42 3.86
5 24 -17.84 -258.89 3.48 -17.62 -258.66 4.57 -18.09 -259.28 4.33 -17.62 -258.47 3.49
5 24 -17.84 -258.89 3.48 -17.62 -258.47 3.49 -17.62 -258.66 4.57 -18.15 -258.2 2.87
5 24 -19.02 -259.42 3.86 -18.44 -258.95 3.11 -17.84 -258.89 3.48 -19.6 -258.94 3.54
5 24 -18.44 -258.95 3.11 -17.84 -258.89 3.48 -18.09 -259.28 4.33 -18.15 -258.2 2.87
5 24 -19.6 -258.94 3.54 -18.44 -258.95 3.11 -19.02 -259.42 3.86 -18.93 -258.57 2.9
5 24 -19.6 -258.94 3.54 -18.93 -258.57 2.9 -18.44 -258.95 3.11 -19.76 -258.42 3.43
5 24 -18.93 -258.57 2.9 -18.44 -258.95 3.11 -19.6 -258.94 3.54 -18.15 -258.2 2.87
5 24 -19.76 -258.42 3.43 -18.93 -258.57 2.9 -19.6 -258.94 3.54 -19.01 -258.28 2.88
5 24 -19.01 -258.28 2.88 -18.93 -258.57 2.9 -19.76 -258.42 3.43 -18.15 -258.2 2.87
5 24 -17.62 -258.47 3.49 -18.15 -258.2 2.87 -17.74 -257.83 3.47 -17.84 -258.89 3.48
5 24 -18.15 -258.2 2.87 -17.74 -257.83 3.47 -17.62 -258.47 3.49 -18.22 -257.47 3.27
5 24 -17.84 -258.89 3.48 -18.15 -258.2 2.87 -17.62 -258.47 3.49 -18.44 -258.95 3.11
5 24 -18.15 -258.2 2.87 -18.22 -257.47 3.27 -17.74 -257.83 3.47 -18.77 -257.68 3.01
5 24 -18.15 -258.2 2.87 -18.77 -257.68 3.01 -18.22 -257.47 3.27 -19.01 -258.28 2.88
5 24 -18.15 -258.2 2.87 -19.01 -258.28 2.88 -18.77 -257.68 3.01 -18.93 -258.57 2.9
5 24 -18.15 -258.2 2.87 -18.93 -258.57 2.9 -19.01 -258.28 2.88 -18.44 -258.95 3.11
5 24 -18.15 -258.2 2.87 -18.44 -258.95 3.11 -18.93 -258.57 2.9 -17.84 -258.89 3.48
5 24 -43.58 -255.25 -13.83 -44.43 -255.34 -13.46 -43.94 -254.31 -13.15 -43.41 -255.72 -13.71
5 24 -43.94 -254.31 -13.15 -43.33 -254.67 -13.64 -43.58 -255.25 -13.83 -43.26 -254.03 -12.6
5 24 -43.33 -254.67 -13.64 -43.58 -255.25 -13.83 -44.43 -255.34 -13.46 -42.73 -255.24 -13.66
5 24 -43.26 -254.03 -12.6 -43.33 -254.67 -13.64 -43.94 -254.31 -13.15 -42.84 -254.5 -13.27
5 24 -43.26 -254.03 -12.6 -42.84 -254.5 -13.27 -43.33 -254.67 -13.64 -42.75 -254.45 -12.12
5 24 -42.84 -254.5 -13.27 -43.33 -254.67 -13.64 -43.26 -254.03 -12.6 -42.73 -255.24 -13.66
5 24 -42.75 -254.45 -12.12 -42.45 -254.82 -12.98 -43.26 -254.03 -12.6 -42.35 -255.39 -12.92
5 24 -42.45 -254.82 -12.98 -42.84 -254.5 -13.27 -43.26 -254.03 -12.6 -42.73 -255.24 -13.66
5 24 -42.56 -255.46 -11.88 -42.35 -255.39 -12.92 -42.75 -254.45 -12.12 -42.61 -255.94 -13
5 24 -42.35 -255.39 -12.92 -42.75 -254.45 -12.12 -42.56 -255.46 -11.88 -42.45 -254.82 -12.98
5 24 -42.35 -255.39 -12.92 -42.45 -254.82 -12.98 -42.75 -254.45 -12.12 -42.73 -255.24 -13.66
5 24 -42.89 -256.18 -12.22 -42.61 -255.94 -13 -42.56 -255.46 -11.88 -42.94 -256.03 -13.37
5 24 -42.61 -255.94 -13 -42.56 -255.46 -11.88 -42.89 -256.18 -12.22 -42.35 -255.39 -12.92
5 24 -42.61 -255.94 -13 -42.35 -255.39 -12.92 -42.56 -255.46 -11.88 -42.73 -255.24 -13.66
5 24 -43.46 -256.46 -12.7 -42.94 -256.03 -13.37 -42.89 -256.18 -12.22 -44.21 -256.08 -13.2
5 24 -42.94 -256.03 -13.37 -42.89 -256.18 -12.22 -43.46 -256.46 -12.7 -42.61 -255.94 -13
5 24 -42.94 -256.03 -13.37 -42.61 -255.94 -13 -42.89 -256.18 -12.22 -42.73 -255.24 -13.66
5 24 -44.21 -256.08 -13.2 -42.94 -256.03 -13.37 -43.46 -256.46 -12.7 -43.41 -255.72 -13.71
5 24 -44.21 -256.08 -13.2 -43.41 -255.72 -13.71 -42.94 -256.03 -13.37 -44.43 -255.34 -13.46
5 24 -43.41 -255.72 -13.71 -42.94 -256.03 -13.37 -44.21 -256.08 -13.2 -42.73 -255.24 -13.66
5 24 -44.43 -255.34 -13.46 -43.41 -255.72 -13.71 -44.21 -256.08 -13.2 -43.58 -255.25 -13.83
5 24 -43.58 -255.25 -13.83 -43.41 -255.72 -13.71 -44.43 -255.34 -13.46 -42.73 -255.24 -13.66
5 24 -42.35 -255.39 -12.92 -42.73 -255.24 -13.66 -42.45 -254.82 -12.98 -42.61 -255.94 -13
5 24 -42.73 -255.24 -13.66 -42.45 -254.82 -12.98 -42.35 -255.39 -12.92 -42.84 -254.5 -13.27
5 24 -42.61 -255.94 -13 -42.73 -255.24 -13.66 -42.35 -255.39 -12.92 -42.94 -256.03 -13.37
5 24 -42.73 -255.24 -13.66 -42.84 -254.5 -13.27 -42.45 -254.82 -12.98 -43.33 -254.67 -13.64
5 24 -42.73 -255.24 -13.66 -43.33 -254.67 -13.64 -42.84 -254.5 -13.27 -43.58 -255.25 -13.83
5 24 -42.73 -255.24 -13.66 -43.58 -255.25 -13.83 -43.33 -254.67 -13.64 -43.41 -255.72 -13.71
5 24 -42.73 -255.24 -13.66 -43.41 -255.72 -13.71 -43.58 -255.25 -13.83 -42.94 -256.03 -13.37
5 24 -42.73 -255.24 -13.66 -42.94 -256.03 -13.37 -43.41 -255.72 -13.71 -42.61 -255.94 -13
5 24 8.22 -257.95 15.53 8.46 -258.87 14.77 7.83 -259.06 15.43 8.67 -258.25 14.85
5 24 8.46 -258.87 14.77 7.83 -259.06 15.43 8.22 -257.95 15.53 8.57 -259.15 14.79
5 24 8.22 -257.95 15.53 8.67 -258.25 14.85 8.46 -258.87 14.77 8.99 -257.53 15.78
5 24 8.67 -258.25 14.85 8.46 -258.87 14.77 8.22 -257.95 15.53 9.3 -258.72 14.61
5 24 8.99 -257.53 15.78 8.67 -258.25 14.85 8.22 -257.95 15.53 9.22 -257.98 15.01
5 24 8.99 -257.53 15.78 9.22 -257.98 15.01 8.67 -258.25 14.85 9.74 -258.21 15.13
5 24 9.22 -257.98 15.01 8.67 -258.25 14.85 8.99 -257.53 15.78 9.3 -258.72 14.61
5 24 9.71 -257.83 16.04 9.74 -258.21 15.13 8.99 -257.53 15.78 9.95 -258.76 15.16
5 24 9.74 -258.21 15.13 8.99 -257.53 15.78 9.71 -257.83 16.04 9.22 -257.98 15.01
5 24 9.74 -258.21 15.13 9.22 -257.98 15.01 8.99 -257.53 15.78 9.3 -258.72 14.61
5 24 10.14 -258.79 16.21 9.95 -258.76 15.16 9.71 -257.83 16.04 9.69 -259.74 16.09
5 24 9.95 -258.76 15.16 9.71 -257.83 16.04 10.14 -258.79 16.21 9.74 -258.21 15.13
5 24 9.95 -258.76 15.16 9.74 -258.21 15.13 9.71 -257.83 16.04 9.3 -258.72 14.61
5 24 9.69 -259.74 16.09 9.95 -258.76 15.16 10.14 -258.79 16.21 9.77 -259.35 15.19
5 24 9.69 -259.74 16.09 9.77 -259.35 15.19 9.95 -258.76 15.16 8.71 -259.97 15.77
5 24 9.77 -259.35 15.19 9.95 -258.76 15.16 9.69 -259.74 16.09 9.3 -258.72 14.61
5 24 8.71 -259.97 15.77 9.13 -259.48 14.92 9.77 -259.35 15.19 8.05 -259.56 15.53
5 24 9.13 -259.48 14.92 9.77 -259.35 15.19 9.69 -259.74 16.09 9.3 -258.72 14.61
5 24 8.05 -259.56 15.53 9.13 -259.48 14.92 8.71 -259.97 15.77 8.57 -259.15 14.79
5 24 8.05 -259.56 15.53 8.57 -259.15 14.79 9.13 -259.48 14.92 7.83 -259.06 15.43
5 24 8.57 -259.15 14.79 9.13 -259.48 14.92 8.05 -259.56 15.53 9.3 -258.72 14.61
5 24 7.83 -259.06 15.43 8.57 -259.15 14.79 8.05 -259.56 15.53 8.46 -258.87 14.77
5 24 8.46 -258.87 14.77 8.57 -259.15 14.79 7.83 -259.06 15.43 9.3 -258.72 14.61
5 24 9.95 -258.76 15.16 9.3 -258.72 14.61 9.74 -258.21 15.13 9.77 -259.35 15.19
5 24 9.3 -258.72 14.61 9.74 -258.21 15.13 9.95 -258.76 15.16 9.22 -257.98 15.01
5 24 9.77 -259.35 15.19 9.3 -258.72 14.61 9.95 -258.76 15.16 9.13 -259.48 14.92
5 24 9.3 -258.72 14.61 9.22 -257.98 15.01 9.74 -258.21 15.13 8.67 -258.25 14.85
5 24 9.3 -258.72 14.61 8.67 -258.25 14.85 9.22 -257.98 15.01 8.46 -258.87 14.77
5 24 9.3 -258.72 14.61 8.46 -258.87 14.77 8.67 -258.25 14.85 8.57 -259.15 14.79
5 24 9.3 -258.72 14.61 8.57 -259.15 14.79 8.46 -258.87 14.77 9.13 -259.48 14.92
5 24 9.3 -258.72 14.61 9.13 -259.48 14.92 8.57 -259.15 14.79 9.77 -259.35 15.19
5 24 -5.53 -258.93 9.37 -6.21 -259.1 9.98 -5.78 -258.02 10.13 -5.43 -259.22 9.39
5 24 -5.78 -258.02 10.13 -5.3 -258.33 9.47 -5.53 -258.93 9.37 -4.74 -258.08 9.68
5 24 -5.3 -258.33 9.47 -5.53 -258.93 9.37 -6.21 -259.1 9.98 -4.67 -258.82 9.28
5 24 -5 -257.64 10.45 -4.74 -258.08 9.68 -5.78 -258.02 10.13 -4.22 -258.42 9.84
5 24 -4.74 -258.08 9.68 -5.78 -258.02 10.13 -5 -257.64 10.45 -5.3 -258.33 9.47
5 24 -4.74 -258.08 9.68 -5.3 -258.33 9.47 -5.78 -258.02 10.13 -4.67 -258.82 9.28
5 24 -4.13 -258.33 10.84 -4.22 -258.42 9.84 -5 -257.64 10.45 -4.08 -259.05 9.86
5 24 -4.22 -258.42 9.84 -5 -257.64 10.45 -4.13 -258.33 10.84 -4.74 -258.08 9.68
5 24 -4.22 -258.42 9.84 -4.74 -258.08 9.68 -5 -257.64 10.45 -4.67 -258.82 9.28
5 24 -3.98 -259.23 10.94 -4.08 -259.05 9.86 -4.13 -258.33 10.84 -4.28 -259.49 9.88
5 24 -4.08 -259.05 9.86 -4.13 -258.33 10.84 -3.98 -259.23 10.94 -4.22 -258.42 9.84
5 24 -4.08 -259.05 9.86 -4.22 -258.42 9.84 -4.13 -258.33 10.84 -4.67 -258.82 9.28
5 24 -4.44 -259.88 10.76 -4.28 -259.49 9.88 -3.98 -259.23 10.94 -5.4 -260.06 10.36
5 24 -4.28 -259.49 9.88 -3.98 -259.23 10.94 -4.44 -259.88 10.76 -4.08 -259.05 9.86
5 24 -4.28 -259.49 9.88 -4.08 -259.05 9.86 -3.98 -259.23 10.94 -4.67 -258.82 9.28
5 24 -5.4 -260.06 10.36 -4.9 -259.57 9.55 -4.28 -259.49 9.88 -6.02 -259.62 10.08
5 24 -4.9 -259.57 9.55 -4.28 -259.49 9.88 -4.44 -259.88 10.76 -4.67 -258.82 9.28
5 24 -6.02 -259.62 10.08 -4.9 -259.57 9.55 -5.4 -260.06 10.36 -5.43 -259.22 9.39
5 24 -6.02 -259.62 10.08 -5.43 -259.22 9.39 -4.9 -259.57 9.55 -6.21 -259.1 9.98
5 24 -5.43 -259.22 9.39 -4.9 -259.57 9.55 -6.02 -259.62 10.08 -4.67 -258.82 9.28
5 24 -6.21 -259.1 9.98 -5.43 -259.22 9.39 -6.02 -259.62 10.08 -5.53 -258.93 9.37
5 24 -5.53 -258.93 9.37 -5.43 -259.22 9.39 -6.21 -259.1 9.98 -4.67 -258.82 9.28
5 24 -4.08 -259.05 9.86 -4.67 -258.82 9.28 -4.22 -258.42 9.84 -4.28 -259.49 9.88
5 24 -4.67 -258.82 9.28 -4.22 -258.42 9.84 -4.08 -259.05 9.86 -4.74 -258.08 9.68
5 24 -4.28 -259.49 9.88 -4.67 -258.82 9.28 -4.08 -259.05 9.86 -4.9 -259.57 9.55
5 24 -4.67 -258.82 9.28 -4.74 -258.08 9.68 -4.22 -258.42 9.84 -5.3 -258.33 9.47
5 24 -4.67 -258.82 9.28 -5.3 -258.33 9.47 -4.74 -258.08 9.68 -5.53 -258.93 9.37
5 24 -4.67 -258.82 9.28 -5.53 -258.93 9.37 -5.3 -258.33 9.47 -5.43 -259.22 9.39
5 24 -4.67 -258.82 9.28 -5.43 -259.22 9.39 -5.53 -258.93 9.37 -4.9 -259.57 9.55
5 24 -4.67 -258.82 9.28 -4.9 -259.57 9.55 -5.43 -259.22 9.39 -4.28 -259.49 9.88
5 24 -54.53 -252.46 -23.9 -53.78 -252.78 -24.23 -54.85 -253.3 -24.13 -53.79 -252.01 -23.11
5 24 -53.78 -252.78 -24.23 -53.95 -253.24 -24.36 -54.85 -253.3 -24.13 -53.14 -253.25 -24.07
5 24 -53.95 -253.24 -24.36 -54.85 -253.3 -24.13 -54.53 -252.46 -23.9 -53.61 -253.87 -24.01
5 24 -53.79 -252.01 -23.11 -53.78 -252.78 -24.23 -54.53 -252.46 -23.9 -53.28 -252.5 -23.7
5 24 -53.79 -252.01 -23.11 -53.28 -252.5 -23.7 -53.78 -252.78 -24.23 -53.36 -252.44 -22.56
5 24 -53.28 -252.5 -23.7 -53.78 -252.78 -24.23 -53.79 -252.01 -23.11 -53.14 -253.25 -24.07
5 24 -53.36 -252.44 -22.56 -52.95 -252.83 -23.36 -53.79 -252.01 -23.11 -52.85 -253.25 -23.26
5 24 -52.95 -252.83 -23.36 -53.28 -252.5 -23.7 -53.79 -252.01 -23.11 -53.14 -253.25 -24.07
5 24 -53.19 -253.18 -22.26 -52.85 -253.25 -23.26 -53.36 -252.44 -22.56 -53.09 -253.86 -23.41
5 24 -52.85 -253.25 -23.26 -53.36 -252.44 -22.56 -53.19 -253.18 -22.26 -52.95 -252.83 -23.36
5 24 -52.85 -253.25 -23.26 -52.95 -252.83 -23.36 -53.36 -252.44 -22.56 -53.14 -253.25 -24.07
5 24 -53.66 -254.19 -22.63 -53.09 -253.86 -23.41 -53.19 -253.18 -22.26 -54.48 -254.25 -23.54
5 24 -53.09 -253.86 -23.41 -53.19 -253.18 -22.26 -53.66 -254.19 -22.63 -52.85 -253.25 -23.26
5 24 -53.09 -253.86 -23.41 -52.85 -253.25 -23.26 -53.19 -253.18 -22.26 -53.14 -253.25 -24.07
5 24 -54.48 -254.25 -23.54 -53.09 -253.86 -23.41 -53.66 -254.19 -22.63 -53.61 -253.87 -24.01
5 24 -54.48 -254.25 -23.54 -53.61 -253.87 -24.01 -53.09 -253.86 -23.41 -54.85 -253.3 -24.13
5 24 -53.61 -253.87 -24.01 -53.09 -253.86 -23.41 -54.48 -254.25 -23.54 -53.14 -253.25 -24.07
5 24 -54.85 -253.3 -24.13 -53.61 -253.87 -24.01 -54.48 -254.25 -23.54 -53.95 -253.24 -24.36
5 24 -53.95 -253.24 -24.36 -53.61 -253.87 -24.01 -54.85 -253.3 -24.13 -53.14 -253.25 -24.07
5 24 -53.09 -253.86 -23.41 -53.14 -253.25 -24.07 -52.85 -253.25 -23.26 -53.61 -253.87 -24.01
5 24 -53.14 -253.25 -24.07 -52.85 -253.25 -23.26 -53.09 -253.86 -23.41 -52.95 -252.83 -23.36
5 24 -53.14 -253.25 -24.07 -52.95 -252.83 -23.36 -52.85 -253.25 -23.26 -53.28 -252.5 -23.7
5 24 -53.14 -253.25 -24.07 -53.28 -252.5 -23.7 -52.95 -252.83 -23.36 -53.78 -252.78 -24.23
5 24 -53.14 -253.25 -24.07 -53.78 -252.78 -24.23 -53.28 -252.5 -23.7 -53.95 -253.24 -24.36
5 24 -53.14 -253.25 -24.07 -53.95 -253.24 -24.36 -53.78 -252.78 -24.23 -53.61 -253.87 -24.01
5 24 -53.14 -253.25 -24.07 -53.61 -253.87 -24.01 -53.95 -253.24 -24.36 -53.09 -253.86 -23.41
5 24 -9.52 -29.92 -10 -11.44 -29.9 -9.01 -10 -29.91 -9.25 -11.67 -29.95 -10.93
5 24 -11.44 -29.9 -9.01 -10 -29.91 -9.25 -9.25 -29.92 -10 -10.92 -29.85 -7.25
5 24 6.85 -42.99 10.16 7.54 -33.73 10 4.37 -42.96 7.75 9.41 -40.42 11.03
5 24 7.54 -33.73 10 4.37 -42.96 7.75 6.85 -42.99 10.16 5.26 -33.73 8.03
5 24 4.37 -42.96 7.75 6.85 -42.99 10.16 7.54 -33.73 10 2.05 -71.19 5.52
5 24 5.26 -33.73 8.03 4.37 -42.96 7.75 7.54 -33.73 10 3.22 -42.85 3.85
5 24 5.26 -33.73 8.03 3.22 -42.85 3.85 4.37 -42.96 7.75 3.67 -33.73 3.48
5 24 3.22 -42.85 3.85 4.37 -42.96 7.75 5.26 -33.73 8.03 2.05 -71.19 5.52
5 24 3.67 -33.73 3.48 3.22 -42.85 3.85 5.26 -33.73 8.03 0.66 -42.38 -1.26
5 24 -1.35 -42.36 -1.24 -0.6 -33.73 -2.77 -3.22 -41.97 -0.46 2.68 -33.73 -1.77
5 24 -0.6 -33.73 -2.77 -3.22 -41.97 -0.46 -1.35 -42.36 -1.24 -3.55 -33.73 -2.02
5 24 -3.22 -41.97 -0.46 -1.35 -42.36 -1.24 -0.6 -33.73 -2.77 -1.89 -69.82 3.1
5 24 -3.55 -33.73 -2.02 -3.22 -41.97 -0.46 -0.6 -33.73 -2.77 -7.75 -42.13 -0.71
5 24 -6.85 -33.73 -2.31 -7.75 -42.13 -0.71 -3.55 -33.73 -2.02 -11.67 -41.06 -4.09
5 24 -7.75 -42.13 -0.71 -3.55 -33.73 -2.02 -6.85 -33.73 -2.31 -3.22 -41.97 -0.46
5 24 -7.75 -42.13 -0.71 -3.22 -41.97 -0.46 -3.55 -33.73 -2.02 -5.43 -70.13 4.09
5 24 -11.67 -41.06 -4.09 -7.75 -42.13 -0.71 -6.85 -33.73 -2.31 -8.24 -68.91 3.08
5 24 -6.85 -33.73 -2.31 -11.67 -41.06 -4.09 -7.75 -42.13 -0.71 -9.58 -33.73 -3.72
5 24 -10 -33.73 -4.12 -11.67 -41.06 -4.09 -9.58 -33.73 -3.72 -10 -29.81 -5.69
5 24 -11.67 -41.06 -4.09 -9.58 -33.73 -3.72 -10 -33.73 -4.12 -6.85 -33.73 -2.31
5 24 -10.92 -29.85 -7.25 -11.67 -41.06 -4.09 -10 -33.73 -4.12 -17.18 -62.04 -8.55
5 24 9.41 -40.42 11.03 6.85 -42.99 10.16 5.7 -74.57 10.64 7.54 -33.73 10
5 24 6.85 -42.99 10.16 5.7 -74.57 10.64 9.41 -40.42 11.03 2.05 -71.19 5.52
5 24 5.7 -74.57 10.64 9.41 -40.42 11.03 6.85 -42.99 10.16 15.45 -65.28 13.23
5 24 10 -29.91 9.25 11.72 -29.93 10.66 11.36 -29.86 7.74 9.25 -29.92 10
5 24 11.72 -29.93 10.66 11.36 -29.86 7.74 10 -29.85 6.99 12.14 -29.87 8.06
5 24 5.7 -74.57 10.64 15.45 -65.28 13.23 9.41 -40.42 11.03 10.86 -95.18 13.37
5 24 15.45 -65.28 13.23 9.41 -40.42 11.03 5.7 -74.57 10.64 19.07 -59.57 13.23
5 24 11.72 -29.93 10.66 9.41 -40.42 11.03 19.07 -59.57 13.23 8.18 -29.92 10
5 24 15.45 -65.28 13.23 19.07 -59.57 13.23 11.72 -29.93 10.66 20.84 -93.61 15.48
5 24 6.85 -42.99 10.16 2.05 -71.19 5.52 5.7 -74.57 10.64 4.37 -42.96 7.75
5 24 2.05 -71.19 5.52 5.7 -74.57 10.64 6.85 -42.99 10.16 3.19 -91.41 9.98
5 24 4.37 -42.96 7.75 2.05 -71.19 5.52 6.85 -42.99 10.16 3.22 -42.85 3.85
5 24 3.22 -42.85 3.85 2.05 -71.19 5.52 4.37 -42.96 7.75 0.76 -70.72 3.21
5 24 19.18 -56.9 10.79 14.31 -57.1 10.24 12.14 -29.87 8.06 26.14 -83.56 13.11
5 24 14.31 -57.1 10.24 12.14 -29.87 8.06 19.18 -56.9 10.79 10 -33.73 7.49
5 24 14.31 -57.1 10.24 10 -33.73 7.49 12.14 -29.87 8.06 8.82 -48.58 7.96
5 24 10 -33.73 7.49 12.14 -29.87 8.06 14.31 -57.1 10.24 11.36 -29.86 7.74
5 24 6.78 -33.73 3.69 5.36 -47.96 3.52 4.87 -33.73 -2.87 8.82 -48.58 7.96
5 24 5.36 -47.96 3.52 4.87 -33.73 -2.87 6.78 -33.73 3.69 1.26 -42.12 -2.98
5 24 5.36 -47.96 3.52 1.26 -42.12 -2.98 4.87 -33.73 -2.87 5.21 -70.29 6.67
5 24 1.26 -42.12 -2.98 4.87 -33.73 -2.87 5.36 -47.96 3.52 2.26 -33.73 -4.96
5 24 6.78 -33.73 3.69 8.82 -48.58 7.96 5.36 -47.96 3.52 8.76 -33.73 6.51
5 24 8.82 -48.58 7.96 5.36 -47.96 3.52 6.78 -33.73 3.69 5.21 -70.29 6.67
5 24 8.76 -33.73 6.51 8.82 -48.58 7.96 6.78 -33.73 3.69 10 -33.73 7.49
5 24 1.91 -70.22 2.36 1.26 -42.12 -2.98 5.21 -70.29 6.67 -7.48 -46.27 -3.69
5 24 1.26 -42.12 -2.98 5.21 -70.29 6.67 1.91 -70.22 2.36 5.36 -47.96 3.52
5 24 5.21 -70.29 6.67 4.19 -81.35 7.1 1.91 -70.22 2.36 8.89 -71.47 9.53
5 24 4.19 -81.35 7.1 1.91 -70.22 2.36 1.26 -42.12 -2.98 1.49 -81.29 4.18
5 24 5.36 -47.96 3.52 5.21 -70.29 6.67 1.26 -42.12 -2.98 8.82 -48.58 7.96
5 24 4.19 -81.35 7.1 1.49 -81.29 4.18 1.91 -70.22 2.36 3.12 -90.68 7.43
5 24 1.49 -81.29 4.18 1.91 -70.22 2.36 4.19 -81.35 7.1 -5.29 -69.48 1.43
5 24 3.12 -90.68 7.43 2.1 -97.28 7.57 1.07 -90.09 5.56 5.4 -91.41 8.95
5 24 2.1 -97.28 7.57 1.07 -90.09 5.56 3.12 -90.68 7.43 0.81 -95.99 6.5
5 24 1.07 -90.09 5.56 3.12 -90.68 7.43 2.1 -97.28 7.57 1.49 -81.29 4.18
5 24 0.81 -95.99 6.5 1.07 -90.09 5.56 2.1 -97.28 7.57 -1.15 -96.03 6.02
5 24 2.1 -97.28 7.57 0.81 -95.99 6.5 1.07 -90.09 5.56 0.84 -99.54 7.24
5 24 0.84 -99.54 7.24 0.81 -95.99 6.5 2.1 -97.28 7.57 -1.15 -96.03 6.02
5 24 2.1 -97.28 7.57 0.84 -99.54 7.24 0.81 -95.99 6.5 3.39 -98.11 8.36
5 24 1.91 -70.22 2.36 -7.48 -46.27 -3.69 1.26 -42.12 -2.98 -5.29 -69.48 1.43
5 24 -7.48 -46.27 -3.69 -4.91 -33.73 -5.58 1.26 -42.12 -2.98 -9.16 -33.73 -7.96
5 24 -4.91 -33.73 -5.58 1.26 -42.12 -2.98 1.91 -70.22 2.36 -1.1 -33.73 -5.28
5 24 1.91 -70.22 2.36 -5.29 -69.48 1.43 -7.48 -46.27 -3.69 1.49 -81.29 4.18
5 24 -5.29 -69.48 1.43 -7.48 -46.27 -3.69 1.91 -70.22 2.36 -8.77 -70.6 -0.09
5 24 -2.35 -90.12 4.95 1.07 -90.09 5.56 -1.15 -96.03 6.02 -3.62 -82.19 3.62
5 24 1.07 -90.09 5.56 -1.15 -96.03 6.02 -2.35 -90.12 4.95 0.81 -95.99 6.5
5 24 -1.15 -96.03 6.02 -2.35 -90.12 4.95 1.07 -90.09 5.56 -4.48 -90.86 4.17
5 24 0.81 -95.99 6.5 -1.15 -96.03 6.02 1.07 -90.09 5.56 0.84 -99.54 7.24
5 24 0.84 -99.54 7.24 -1.15 -96.03 6.02 0.81 -95.99 6.5 -2.57 -96.69 5.5
5 24 8.82 -48.58 7.96 5.21 -70.29 6.67 5.36 -47.96 3.52 8.89 -71.47 9.53
5 24 -7.48 -46.27 -3.69 -9.16 -33.73 -7.96 -4.91 -33.73 -5.58 -10.41 -33.73 -10
5 24 -7.48 -46.27 -3.69 -10.41 -33.73 -10 -9.16 -33.73 -7.96 -11.46 -47.16 -6.9
5 24 -11.46 -47.16 -6.9 -7.48 -46.27 -3.69 -8.77 -70.6 -0.09 -10.41 -33.73 -10
5 24 -7.48 -46.27 -3.69 -8.77 -70.6 -0.09 -11.46 -47.16 -6.9 -5.29 -69.48 1.43
5 24 -8.77 -70.6 -0.09 -11.46 -47.16 -6.9 -7.48 -46.27 -3.69 -14.96 -66.95 -7.84
5 24 -5.29 -69.48 1.43 -8.77 -70.6 -0.09 -7.48 -46.27 -3.69 -6.51 -82.66 2.49
5 24 -3.62 -82.19 3.62 -6.51 -82.66 2.49 -5.29 -69.48 1.43 -4.48 -90.86 4.17
5 24 -6.51 -82.66 2.49 -5.29 -69.48 1.43 -3.62 -82.19 3.62 -8.77 -70.6 -0.09
5 24 -5.29 -69.48 1.43 -3.62 -82.19 3.62 -6.51 -82.66 2.49 1.49 -81.29 4.18
5 24 -6.51 -82.66 2.49 -8.77 -70.6 -0.09 -5.29 -69.48 1.43 -10.97 -96.15 -0.04
5 24 -4.48 -90.86 4.17 -6.51 -82.66 2.49 -3.62 -82.19 3.62 -10.97 -96.15 -0.04
5 24 -3.62 -82.19 3.62 -2.35 -90.12 4.95 -4.48 -90.86 4.17 1.07 -90.09 5.56
5 24 -2.35 -90.12 4.95 -4.48 -90.86 4.17 -6.51 -82.66 2.49 -1.15 -96.03 6.02
5 24 -1.15 -96.03 6.02 -2.57 -96.69 5.5 -4.48 -90.86 4.17 0.84 -99.54 7.24
5 24 -2.57 -96.69 5.5 -4.48 -90.86 4.17 -2.35 -90.12 4.95 -10.97 -96.15 -0.04
5 24 0.72 -100.25 7.24 -2.57 -96.69 5.5 0.84 -99.54 7.24 0.1 -125.79 7.76
5 24 -2.57 -96.69 5.5 0.84 -99.54 7.24 0.72 -100.25 7.24 -1.15 -96.03 6.02
5 24 0.84 -99.54 7.24 0.72 -100.25 7.24 -2.57 -96.69 5.5 3.39 -98.11 8.36
5 24 0.84 -99.54 7.24 3.39 -98.11 8.36 0.72 -100.25 7.24 2.1 -97.28 7.57
5 24 3.39 -98.11 8.36 0.72 -100.25 7.24 0.84 -99.54 7.24 0.1 -125.79 7.76
5 24 2.1 -97.28 7.57 3.39 -98.11 8.36 0.84 -99.54 7.24 5.4 -91.41 8.95
5 24 2.1 -97.28 7.57 5.4 -91.41 8.95 3.39 -98.11 8.36 3.12 -90.68 7.43
5 24 5.4 -91.41 8.95 3.39 -98.11 8.36 2.1 -97.28 7.57 16.42 -89.16 11.91
5 24 3.12 -90.68 7.43 5.4 -91.41 8.95 2.1 -97.28 7.57 7.45 -81.14 9.38
5 24 3.12 -90.68 7.43 7.45 -81.14 9.38 5.4 -91.41 8.95 4.19 -81.35 7.1
5 24 7.45 -81.14 9.38 5.4 -91.41 8.95 3.12 -90.68 7.43 16.42 -89.16 11.91
5 24 3.12 -90.68 7.43 4.19 -81.35 7.1 7.45 -81.14 9.38 1.49 -81.29 4.18
5 24 4.19 -81.35 7.1 7.45 -81.14 9.38 3.12 -90.68 7.43 8.89 -71.47 9.53
5 24 5.21 -70.29 6.67 8.89 -71.47 9.53 4.19 -81.35 7.1 8.82 -48.58 7.96
5 24 8.89 -71.47 9.53 4.19 -81.35 7.1 5.21 -70.29 6.67 7.45 -81.14 9.38
