5 24 1.531 -0.638 -18.726 2.828 -0.717 -19.605 2.828 -2.356 -19.143 1.531 0.722 -18.596
4 16 2.828 -2.356 -19.143 2.828 -0.717 -19.605 3.696 -0.835 -20.919 3.696 -2.944 -20.326
5 24 3.696 -0.835 -20.919 3.696 -2.944 -20.326 2.828 -2.356 -19.143 4 -0.974 -22.47
5 24 2.828 -0.717 -19.605 3.696 -0.835 -20.919 3.696 -2.944 -20.326 2.828 0.965 -19.444
4 16 3.696 -2.944 -20.326 3.696 -0.835 -20.919 4 -0.974 -22.47 4 -3.637 -21.721
5 24 4 -0.974 -22.47 4 -3.637 -21.721 3.696 -2.944 -20.326 3.696 -1.113 -24.021
5 24 3.696 -0.835 -20.919 4 -0.974 -22.47 4 -3.637 -21.721 3.696 1.329 -20.713
4 16 3.696 -4.225 -23.112 4 -3.637 -21.721 4 -0.974 -22.47 3.696 -1.113 -24.021
5 24 3.696 -1.113 -24.021 3.696 -4.225 -23.112 4 -3.637 -21.721 2.828 -1.231 -25.336
5 24 4 -0.974 -22.47 3.696 -1.113 -24.021 3.696 -4.225 -23.112 4 1.758 -22.209
4 16 3.696 -4.225 -23.112 3.696 -1.113 -24.021 2.828 -1.231 -25.336 2.967 -2.201 -24.849
5 24 2.828 -1.231 -25.336 2.967 -2.201 -24.849 3.696 -4.225 -23.112 2.83 -1.99 -25.12
5 24 3.696 -1.113 -24.021 2.828 -1.231 -25.336 2.967 -2.201 -24.849 3.696 2.187 -23.706
3 16 2.967 -2.201 -24.849 2.828 -1.231 -25.336 2.83 -1.99 -25.12
5 24 2.828 -1.231 -25.336 2.83 -1.99 -25.12 2.967 -2.201 -24.849 2.314 -1.262 -25.685
3 16 2.828 -1.231 -25.336 2.314 -1.262 -25.685 2.83 -1.99 -25.12
5 24 2.314 -1.262 -25.685 2.83 -1.99 -25.12 2.828 -1.231 -25.336 2.72 -1.872 -25.231
5 24 2.828 -1.231 -25.336 2.314 -1.262 -25.685 2.83 -1.99 -25.12 2.828 2.551 -24.975
3 16 2.83 -1.99 -25.12 2.314 -1.262 -25.685 2.72 -1.872 -25.231
4 16 0 2.88 -26.121 -1.531 2.794 -25.823 -1.531 -0.483 -26.136 0 0.014 -26.394
5 24 -1.531 2.794 -25.823 -1.531 -0.483 -26.136 0 0.014 -26.394 -2.828 2.551 -24.975
5 24 0 2.88 -26.121 -1.531 2.794 -25.823 -1.531 -0.483 -26.136 0 6.669 -24.228
4 16 -1.531 -0.483 -26.136 -1.531 2.794 -25.823 -2.828 2.551 -24.975 -1.733 -0.603 -26.012
5 24 -2.828 2.551 -24.975 -1.733 -0.603 -26.012 -1.531 -0.483 -26.136 -2.828 -1.231 -25.336
5 24 -1.531 2.794 -25.823 -2.828 2.551 -24.975 -1.733 -0.603 -26.012 -1.531 6.482 -23.981
4 16 -1.733 -0.603 -26.012 -2.828 2.551 -24.975 -2.828 -1.231 -25.336 -2.314 -1.262 -25.685
5 24 -2.828 2.551 -24.975 -2.828 -1.231 -25.336 -2.314 -1.262 -25.685 -3.696 2.187 -23.706
4 16 -2.828 2.551 -24.975 -3.696 2.187 -23.706 -3.696 -1.113 -24.021 -2.828 -1.231 -25.336
5 24 -3.696 2.187 -23.706 -3.696 -1.113 -24.021 -2.828 -1.231 -25.336 -4 1.758 -22.209
5 24 -2.828 2.551 -24.975 -3.696 2.187 -23.706 -3.696 -1.113 -24.021 -2.828 5.95 -23.277
4 16 -3.696 2.187 -23.706 -4 1.758 -22.209 -4 -0.974 -22.47 -3.696 -1.113 -24.021
5 24 -4 1.758 -22.209 -4 -0.974 -22.47 -3.696 -1.113 -24.021 -3.696 1.329 -20.713
5 24 -3.696 2.187 -23.706 -4 1.758 -22.209 -4 -0.974 -22.47 -3.696 5.153 -22.225
4 16 -4 1.758 -22.209 -3.696 1.329 -20.713 -3.696 -0.835 -20.919 -4 -0.974 -22.47
5 24 -3.696 1.329 -20.713 -3.696 -0.835 -20.919 -4 -0.974 -22.47 -2.828 0.965 -19.444
5 24 -4 1.758 -22.209 -3.696 1.329 -20.713 -3.696 -0.835 -20.919 -4 4.213 -20.983
4 16 -3.696 1.329 -20.713 -2.828 0.965 -19.444 -2.828 -0.717 -19.605 -3.696 -0.835 -20.919
5 24 -2.828 0.965 -19.444 -2.828 -0.717 -19.605 -3.696 -0.835 -20.919 -1.531 0.722 -18.596
5 24 -3.696 1.329 -20.713 -2.828 0.965 -19.444 -2.828 -0.717 -19.605 -3.696 3.273 -19.742
4 16 -2.828 0.965 -19.444 -1.531 0.722 -18.596 -1.531 -0.638 -18.726 -2.828 -0.717 -19.605
5 24 -1.531 0.722 -18.596 -1.531 -0.638 -18.726 -2.828 -0.717 -19.605 0 0.637 -18.298
5 24 -2.828 0.965 -19.444 -1.531 0.722 -18.596 -1.531 -0.638 -18.726 -2.828 2.476 -18.689
4 16 -1.531 0.722 -18.596 0 0.637 -18.298 0 -0.61 -18.418 -1.531 -0.638 -18.726
5 24 0 0.637 -18.298 0 -0.61 -18.418 -1.531 -0.638 -18.726 1.531 0.722 -18.596
5 24 -1.531 0.722 -18.596 0 0.637 -18.298 0 -0.61 -18.418 -1.531 1.944 -17.986
4 16 1.531 -0.638 -18.726 0 -0.61 -18.418 0 0.637 -18.298 1.531 0.722 -18.596
5 24 1.531 0.722 -18.596 1.531 -0.638 -18.726 0 -0.61 -18.418 2.828 0.965 -19.444
5 24 0 0.637 -18.298 1.531 0.722 -18.596 1.531 -0.638 -18.726 0 1.757 -17.739
4 16 2.828 -0.717 -19.605 1.531 -0.638 -18.726 1.531 0.722 -18.596 2.828 0.965 -19.444
5 24 2.828 0.965 -19.444 2.828 -0.717 -19.605 1.531 -0.638 -18.726 3.696 1.329 -20.713
5 24 1.531 0.722 -18.596 2.828 0.965 -19.444 2.828 -0.717 -19.605 1.531 1.944 -17.986
4 16 3.696 -0.835 -20.919 2.828 -0.717 -19.605 2.828 0.965 -19.444 3.696 1.329 -20.713
5 24 3.696 1.329 -20.713 3.696 -0.835 -20.919 2.828 -0.717 -19.605 4 1.758 -22.209
5 24 2.828 0.965 -19.444 3.696 1.329 -20.713 3.696 -0.835 -20.919 2.828 2.476 -18.689
4 16 4 -0.974 -22.47 3.696 -0.835 -20.919 3.696 1.329 -20.713 4 1.758 -22.209
5 24 4 1.758 -22.209 4 -0.974 -22.47 3.696 -0.835 -20.919 3.696 2.187 -23.706
5 24 3.696 1.329 -20.713 4 1.758 -22.209 4 -0.974 -22.47 3.696 3.273 -19.742
4 16 3.696 -1.113 -24.021 4 -0.974 -22.47 4 1.758 -22.209 3.696 2.187 -23.706
5 24 3.696 2.187 -23.706 3.696 -1.113 -24.021 4 -0.974 -22.47 2.828 2.551 -24.975
5 24 4 1.758 -22.209 3.696 2.187 -23.706 3.696 -1.113 -24.021 4 4.213 -20.983
4 16 2.828 -1.231 -25.336 3.696 -1.113 -24.021 3.696 2.187 -23.706 2.828 2.551 -24.975
5 24 2.828 2.551 -24.975 2.828 -1.231 -25.336 3.696 -1.113 -24.021 1.733 -0.603 -26.012
5 24 3.696 2.187 -23.706 2.828 2.551 -24.975 2.828 -1.231 -25.336 3.696 5.153 -22.225
4 16 2.314 -1.262 -25.685 2.828 -1.231 -25.336 2.828 2.551 -24.975 1.733 -0.603 -26.012
5 24 2.828 2.551 -24.975 1.733 -0.603 -26.012 2.314 -1.262 -25.685 1.531 2.794 -25.823
4 16 1.733 -0.603 -26.012 2.828 2.551 -24.975 1.531 2.794 -25.823 1.531 -0.483 -26.136
5 24 1.531 2.794 -25.823 1.531 -0.483 -26.136 1.733 -0.603 -26.012 0 2.88 -26.121
5 24 2.828 2.551 -24.975 1.531 2.794 -25.823 1.531 -0.483 -26.136 2.828 5.95 -23.277
4 16 0 0.014 -26.394 1.531 -0.483 -26.136 1.531 2.794 -25.823 0 2.88 -26.121
5 24 0 0.014 -26.394 0 2.88 -26.121 -1.531 2.794 -25.823 1.531 -0.483 -26.136
5 24 1.531 2.794 -25.823 0 2.88 -26.121 0 0.014 -26.394 1.531 6.482 -23.981
4 16 0 2.88 -26.121 0 6.669 -24.228 -1.531 6.482 -23.981 -1.531 2.794 -25.823
5 24 -1.531 6.482 -23.981 -1.531 2.794 -25.823 0 2.88 -26.121 -2.828 5.95 -23.277
5 24 0 6.669 -24.228 -1.531 6.482 -23.981 -1.531 2.794 -25.823 0 9.543 -21.068
4 16 -1.531 2.794 -25.823 -1.531 6.482 -23.981 -2.828 5.95 -23.277 -2.828 2.551 -24.975
5 24 -2.828 5.95 -23.277 -2.828 2.551 -24.975 -1.531 2.794 -25.823 -3.696 5.153 -22.225
5 24 -1.531 6.482 -23.981 -2.828 5.95 -23.277 -2.828 2.551 -24.975 -1.531 9.279 -20.906
4 16 -2.828 2.551 -24.975 -2.828 5.95 -23.277 -3.696 5.153 -22.225 -3.696 2.187 -23.706
5 24 -3.696 5.153 -22.225 -3.696 2.187 -23.706 -2.828 2.551 -24.975 -4 4.213 -20.983
5 24 -2.828 5.95 -23.277 -3.696 5.153 -22.225 -3.696 2.187 -23.706 -2.828 8.527 -20.444
4 16 -3.696 2.187 -23.706 -3.696 5.153 -22.225 -4 4.213 -20.983 -4 1.758 -22.209
5 24 -4 4.213 -20.983 -4 1.758 -22.209 -3.696 2.187 -23.706 -3.696 3.273 -19.742
5 24 -3.696 5.153 -22.225 -4 4.213 -20.983 -4 1.758 -22.209 -3.696 7.402 -19.752
4 16 -4 1.758 -22.209 -4 4.213 -20.983 -3.696 3.273 -19.742 -3.696 1.329 -20.713
5 24 -3.696 3.273 -19.742 -3.696 1.329 -20.713 -4 1.758 -22.209 -2.828 2.476 -18.689
5 24 -4 4.213 -20.983 -3.696 3.273 -19.742 -3.696 1.329 -20.713 -4 6.075 -18.936
4 16 -3.696 1.329 -20.713 -3.696 3.273 -19.742 -2.828 2.476 -18.689 -2.828 0.965 -19.444
5 24 -2.828 2.476 -18.689 -2.828 0.965 -19.444 -3.696 1.329 -20.713 -1.531 1.944 -17.986
5 24 -3.696 3.273 -19.742 -2.828 2.476 -18.689 -2.828 0.965 -19.444 -3.696 4.747 -18.121
4 16 -2.828 0.965 -19.444 -2.828 2.476 -18.689 -1.531 1.944 -17.986 -1.531 0.722 -18.596
5 24 -1.531 1.944 -17.986 -1.531 0.722 -18.596 -2.828 0.965 -19.444 0 1.757 -17.739
5 24 -2.828 2.476 -18.689 -1.531 1.944 -17.986 -1.531 0.722 -18.596 -2.828 3.622 -17.429
4 16 -1.531 0.722 -18.596 -1.531 1.944 -17.986 0 1.757 -17.739 0 0.637 -18.298
5 24 0 1.757 -17.739 0 0.637 -18.298 -1.531 0.722 -18.596 1.531 1.944 -17.986
5 24 -1.531 1.944 -17.986 0 1.757 -17.739 0 0.637 -18.298 -1.531 2.87 -16.967
4 16 0 0.637 -18.298 0 1.757 -17.739 1.531 1.944 -17.986 1.531 0.722 -18.596
5 24 1.531 1.944 -17.986 1.531 0.722 -18.596 0 0.637 -18.298 2.828 2.476 -18.689
5 24 0 1.757 -17.739 1.531 1.944 -17.986 1.531 0.722 -18.596 0 2.606 -16.805
4 16 1.531 0.722 -18.596 1.531 1.944 -17.986 2.828 2.476 -18.689 2.828 0.965 -19.444
5 24 2.828 2.476 -18.689 2.828 0.965 -19.444 1.531 0.722 -18.596 3.696 3.273 -19.742
5 24 1.531 1.944 -17.986 2.828 2.476 -18.689 2.828 0.965 -19.444 1.531 2.87 -16.967
4 16 2.828 0.965 -19.444 2.828 2.476 -18.689 3.696 3.273 -19.742 3.696 1.329 -20.713
5 24 3.696 3.273 -19.742 3.696 1.329 -20.713 2.828 0.965 -19.444 4 4.213 -20.983
5 24 2.828 2.476 -18.689 3.696 3.273 -19.742 3.696 1.329 -20.713 2.828 3.622 -17.429
4 16 3.696 1.329 -20.713 3.696 3.273 -19.742 4 4.213 -20.983 4 1.758 -22.209
5 24 4 4.213 -20.983 4 1.758 -22.209 3.696 1.329 -20.713 3.696 5.153 -22.225
5 24 3.696 3.273 -19.742 4 4.213 -20.983 4 1.758 -22.209 3.696 4.747 -18.121
4 16 4 1.758 -22.209 4 4.213 -20.983 3.696 5.153 -22.225 3.696 2.187 -23.706
5 24 4 4.213 -20.983 3.696 5.153 -22.225 3.696 2.187 -23.706 4 6.075 -18.936
5 24 3.696 5.153 -22.225 3.696 2.187 -23.706 4 1.758 -22.209 2.828 5.95 -23.277
4 16 3.696 2.187 -23.706 3.696 5.153 -22.225 2.828 5.95 -23.277 2.828 2.551 -24.975
5 24 2.828 5.95 -23.277 2.828 2.551 -24.975 3.696 2.187 -23.706 1.531 6.482 -23.981
5 24 3.696 5.153 -22.225 2.828 5.95 -23.277 2.828 2.551 -24.975 3.696 7.402 -19.752
4 16 2.828 2.551 -24.975 2.828 5.95 -23.277 1.531 6.482 -23.981 1.531 2.794 -25.823
5 24 1.531 6.482 -23.981 1.531 2.794 -25.823 2.828 2.551 -24.975 0 6.669 -24.228
5 24 2.828 5.95 -23.277 1.531 6.482 -23.981 1.531 2.794 -25.823 2.828 8.527 -20.444
4 16 1.531 2.794 -25.823 1.531 6.482 -23.981 0 6.669 -24.228 0 2.88 -26.121
5 24 0 2.88 -26.121 0 6.669 -24.228 -1.531 6.482 -23.981 1.531 2.794 -25.823
5 24 1.531 6.482 -23.981 0 6.669 -24.228 0 2.88 -26.121 1.531 9.279 -20.906
4 16 0 9.543 -21.068 -1.531 9.279 -20.906 -1.531 6.482 -23.981 0 6.669 -24.228
5 24 -1.531 9.279 -20.906 -1.531 6.482 -23.981 0 6.669 -24.228 -2.828 8.527 -20.444
5 24 0 9.543 -21.068 -1.531 9.279 -20.906 -1.531 6.482 -23.981 0 11.114 -16.945
4 16 -1.531 9.279 -20.906 -2.828 8.527 -20.444 -2.828 5.95 -23.277 -1.531 6.482 -23.981
5 24 -2.828 8.527 -20.444 -2.828 5.95 -23.277 -1.531 6.482 -23.981 -3.696 7.402 -19.752
5 24 -1.531 9.279 -20.906 -2.828 8.527 -20.444 -2.828 5.95 -23.277 -1.531 10.806 -16.897
4 16 -2.828 8.527 -20.444 -3.696 7.402 -19.752 -3.696 5.153 -22.225 -2.828 5.95 -23.277
5 24 -3.696 7.402 -19.752 -3.696 5.153 -22.225 -2.828 5.95 -23.277 -4 6.075 -18.936
5 24 -2.828 8.527 -20.444 -3.696 7.402 -19.752 -3.696 5.153 -22.225 -2.828 9.931 -16.759
4 16 -3.696 7.402 -19.752 -4 6.075 -18.936 -4 4.213 -20.983 -3.696 5.153 -22.225
5 24 -4 6.075 -18.936 -4 4.213 -20.983 -3.696 5.153 -22.225 -3.696 4.747 -18.121
5 24 -3.696 7.402 -19.752 -4 6.075 -18.936 -4 4.213 -20.983 -3.696 8.621 -16.553
4 16 -4 6.075 -18.936 -3.696 4.747 -18.121 -3.696 3.273 -19.742 -4 4.213 -20.983
5 24 -3.696 4.747 -18.121 -3.696 3.273 -19.742 -4 4.213 -20.983 -2.828 3.622 -17.429
5 24 -4 6.075 -18.936 -3.696 4.747 -18.121 -3.696 3.273 -19.742 -4 7.075 -16.31
4 16 -3.696 4.747 -18.121 -2.828 3.622 -17.429 -2.828 2.476 -18.689 -3.696 3.273 -19.742
5 24 -2.828 3.622 -17.429 -2.828 2.476 -18.689 -3.696 3.273 -19.742 -1.531 2.87 -16.967
5 24 -3.696 4.747 -18.121 -2.828 3.622 -17.429 -2.828 2.476 -18.689 -3.696 5.53 -16.067
4 16 -2.828 3.622 -17.429 -1.531 2.87 -16.967 -1.531 1.944 -17.986 -2.828 2.476 -18.689
5 24 -1.531 2.87 -16.967 -1.531 1.944 -17.986 -2.828 2.476 -18.689 0 2.606 -16.805
5 24 -2.828 3.622 -17.429 -1.531 2.87 -16.967 -1.531 1.944 -17.986 -2.828 4.22 -15.861
4 16 -1.531 2.87 -16.967 0 2.606 -16.805 0 1.757 -17.739 -1.531 1.944 -17.986
5 24 0 2.606 -16.805 0 1.757 -17.739 -1.531 1.944 -17.986 1.531 2.87 -16.967
5 24 -1.531 2.87 -16.967 0 2.606 -16.805 0 1.757 -17.739 -1.531 3.345 -15.723
4 16 1.531 1.944 -17.986 0 1.757 -17.739 0 2.606 -16.805 1.531 2.87 -16.967
5 24 1.531 2.87 -16.967 1.531 1.944 -17.986 0 1.757 -17.739 2.828 3.622 -17.429
5 24 0 2.606 -16.805 1.531 2.87 -16.967 1.531 1.944 -17.986 0 3.037 -15.674
4 16 2.828 2.476 -18.689 1.531 1.944 -17.986 1.531 2.87 -16.967 2.828 3.622 -17.429
5 24 2.828 3.622 -17.429 2.828 2.476 -18.689 1.531 1.944 -17.986 3.696 4.747 -18.121
5 24 1.531 2.87 -16.967 2.828 3.622 -17.429 2.828 2.476 -18.689 1.531 3.345 -15.723
4 16 3.696 3.273 -19.742 2.828 2.476 -18.689 2.828 3.622 -17.429 3.696 4.747 -18.121
5 24 3.696 4.747 -18.121 3.696 3.273 -19.742 2.828 2.476 -18.689 4 6.075 -18.936
5 24 2.828 3.622 -17.429 3.696 4.747 -18.121 3.696 3.273 -19.742 2.828 4.22 -15.861
4 16 4 4.213 -20.983 3.696 3.273 -19.742 3.696 4.747 -18.121 4 6.075 -18.936
5 24 4 6.075 -18.936 4 4.213 -20.983 3.696 3.273 -19.742 3.696 7.402 -19.752
5 24 3.696 4.747 -18.121 4 6.075 -18.936 4 4.213 -20.983 3.696 5.53 -16.067
4 16 3.696 5.153 -22.225 4 4.213 -20.983 4 6.075 -18.936 3.696 7.402 -19.752
5 24 3.696 7.402 -19.752 3.696 5.153 -22.225 4 4.213 -20.983 2.828 8.527 -20.444
5 24 4 6.075 -18.936 3.696 7.402 -19.752 3.696 5.153 -22.225 4 7.075 -16.31
4 16 2.828 5.95 -23.277 3.696 5.153 -22.225 3.696 7.402 -19.752 2.828 8.527 -20.444
5 24 2.828 8.527 -20.444 2.828 5.95 -23.277 3.696 5.153 -22.225 1.531 9.279 -20.906
5 24 3.696 7.402 -19.752 2.828 8.527 -20.444 2.828 5.95 -23.277 3.696 8.621 -16.553
4 16 1.531 6.482 -23.981 2.828 5.95 -23.277 2.828 8.527 -20.444 1.531 9.279 -20.906
5 24 1.531 9.279 -20.906 1.531 6.482 -23.981 2.828 5.95 -23.277 0 9.543 -21.068
5 24 2.828 8.527 -20.444 1.531 9.279 -20.906 1.531 6.482 -23.981 2.828 9.931 -16.759
4 16 0 6.669 -24.228 1.531 6.482 -23.981 1.531 9.279 -20.906 0 9.543 -21.068
5 24 0 6.669 -24.228 0 9.543 -21.068 -1.531 9.279 -20.906 1.531 6.482 -23.981
5 24 1.531 9.279 -20.906 0 9.543 -21.068 0 6.669 -24.228 1.531 10.806 -16.897
4 16 0 9.543 -21.068 0 11.114 -16.945 -1.531 10.806 -16.897 -1.531 9.279 -20.906
5 24 -1.531 10.806 -16.897 -1.531 9.279 -20.906 0 9.543 -21.068 -2.828 9.931 -16.759
5 24 0 11.114 -16.945 -1.531 10.806 -16.897 -1.531 9.279 -20.906 0 10.871 -12.269
4 16 -1.531 9.279 -20.906 -1.531 10.806 -16.897 -2.828 9.931 -16.759 -2.828 8.527 -20.444
5 24 -2.828 9.931 -16.759 -2.828 8.527 -20.444 -1.531 9.279 -20.906 -3.696 8.621 -16.553
5 24 -1.531 10.806 -16.897 -2.828 9.931 -16.759 -2.828 8.527 -20.444 -1.531 10.569 -12.32
4 16 -2.828 8.527 -20.444 -2.828 9.931 -16.759 -3.696 8.621 -16.553 -3.696 7.402 -19.752
5 24 -3.696 8.621 -16.553 -3.696 7.402 -19.752 -2.828 8.527 -20.444 -4 7.075 -16.31
5 24 -2.828 9.931 -16.759 -3.696 8.621 -16.553 -3.696 7.402 -19.752 -2.828 9.708 -12.464
4 16 -3.696 7.402 -19.752 -3.696 8.621 -16.553 -4 7.075 -16.31 -4 6.075 -18.936
5 24 -4 7.075 -16.31 -4 6.075 -18.936 -3.696 7.402 -19.752 -3.696 5.53 -16.067
5 24 -3.696 8.621 -16.553 -4 7.075 -16.31 -4 6.075 -18.936 -3.696 8.42 -12.679
4 16 -4 6.075 -18.936 -4 7.075 -16.31 -3.696 5.53 -16.067 -3.696 4.747 -18.121
5 24 -3.696 5.53 -16.067 -3.696 4.747 -18.121 -4 6.075 -18.936 -2.828 4.22 -15.861
5 24 -4 7.075 -16.31 -3.696 5.53 -16.067 -3.696 4.747 -18.121 -4 6.9 -12.933
4 16 -3.696 4.747 -18.121 -3.696 5.53 -16.067 -2.828 4.22 -15.861 -2.828 3.622 -17.429
5 24 -2.828 4.22 -15.861 -2.828 3.622 -17.429 -3.696 4.747 -18.121 -1.531 3.345 -15.723
5 24 -3.696 5.53 -16.067 -2.828 4.22 -15.861 -2.828 3.622 -17.429 -3.696 5.381 -13.187
4 16 -2.828 3.622 -17.429 -2.828 4.22 -15.861 -1.531 3.345 -15.723 -1.531 2.87 -16.967
5 24 -1.531 3.345 -15.723 -1.531 2.87 -16.967 -2.828 3.622 -17.429 0 3.037 -15.674
5 24 -2.828 4.22 -15.861 -1.531 3.345 -15.723 -1.531 2.87 -16.967 -2.828 4.092 -13.402
4 16 -1.531 2.87 -16.967 -1.531 3.345 -15.723 0 3.037 -15.674 0 2.606 -16.805
5 24 0 3.037 -15.674 0 2.606 -16.805 -1.531 2.87 -16.967 1.531 3.345 -15.723
5 24 -1.531 3.345 -15.723 0 3.037 -15.674 0 2.606 -16.805 -1.531 3.232 -13.546
4 16 0 2.606 -16.805 0 3.037 -15.674 1.531 3.345 -15.723 1.531 2.87 -16.967
5 24 1.531 3.345 -15.723 1.531 2.87 -16.967 0 2.606 -16.805 2.828 4.22 -15.861
5 24 0 3.037 -15.674 1.531 3.345 -15.723 1.531 2.87 -16.967 0 2.929 -13.596
4 16 1.531 2.87 -16.967 1.531 3.345 -15.723 2.828 4.22 -15.861 2.828 3.622 -17.429
5 24 2.828 4.22 -15.861 2.828 3.622 -17.429 1.531 2.87 -16.967 3.696 5.53 -16.067
5 24 1.531 3.345 -15.723 2.828 4.22 -15.861 2.828 3.622 -17.429 1.531 3.232 -13.546
4 16 2.828 3.622 -17.429 2.828 4.22 -15.861 3.696 5.53 -16.067 3.696 4.747 -18.121
5 24 3.696 5.53 -16.067 3.696 4.747 -18.121 2.828 3.622 -17.429 4 7.075 -16.31
5 24 2.828 4.22 -15.861 3.696 5.53 -16.067 3.696 4.747 -18.121 2.828 4.092 -13.402
4 16 3.696 4.747 -18.121 3.696 5.53 -16.067 4 7.075 -16.31 4 6.075 -18.936
5 24 4 7.075 -16.31 4 6.075 -18.936 3.696 4.747 -18.121 3.696 8.621 -16.553
5 24 3.696 5.53 -16.067 4 7.075 -16.31 4 6.075 -18.936 3.696 5.381 -13.187
4 16 4 6.075 -18.936 4 7.075 -16.31 3.696 8.621 -16.553 3.696 7.402 -19.752
5 24 3.696 8.621 -16.553 3.696 7.402 -19.752 4 6.075 -18.936 2.828 9.931 -16.759
5 24 4 7.075 -16.31 3.696 8.621 -16.553 3.696 7.402 -19.752 4 6.9 -12.933
4 16 3.696 7.402 -19.752 3.696 8.621 -16.553 2.828 9.931 -16.759 2.828 8.527 -20.444
5 24 2.828 9.931 -16.759 2.828 8.527 -20.444 3.696 7.402 -19.752 1.531 10.806 -16.897
5 24 3.696 8.621 -16.553 2.828 9.931 -16.759 2.828 8.527 -20.444 3.696 8.42 -12.679
4 16 2.828 8.527 -20.444 2.828 9.931 -16.759 1.531 10.806 -16.897 1.531 9.279 -20.906
5 24 1.531 10.806 -16.897 1.531 9.279 -20.906 2.828 8.527 -20.444 0 11.114 -16.945
5 24 2.828 9.931 -16.759 1.531 10.806 -16.897 1.531 9.279 -20.906 2.828 9.708 -12.464
4 16 1.531 9.279 -20.906 1.531 10.806 -16.897 0 11.114 -16.945 0 9.543 -21.068
5 24 0 9.543 -21.068 0 11.114 -16.945 -1.531 10.806 -16.897 1.531 9.279 -20.906
5 24 1.531 10.806 -16.897 0 11.114 -16.945 0 9.543 -21.068 1.531 10.569 -12.32
4 16 0 10.871 -12.269 -1.531 10.569 -12.32 -1.531 10.806 -16.897 0 11.114 -16.945
5 24 -1.531 10.569 -12.32 -1.531 10.806 -16.897 0 11.114 -16.945 -2.828 9.708 -12.464
5 24 0 10.871 -12.269 -1.531 10.569 -12.32 -1.531 10.806 -16.897 0 8.5 -4
4 16 -1.531 10.569 -12.32 -2.828 9.708 -12.464 -2.828 9.931 -16.759 -1.531 10.806 -16.897
5 24 -2.828 9.708 -12.464 -2.828 9.931 -16.759 -1.531 10.806 -16.897 -3.696 8.42 -12.679
5 24 -1.531 10.569 -12.32 -2.828 9.708 -12.464 -2.828 9.931 -16.759 -1.531 8.096 -3.696
4 16 -2.828 9.708 -12.464 -3.696 8.42 -12.679 -3.696 8.621 -16.553 -2.828 9.931 -16.759
5 24 -3.696 8.42 -12.679 -3.696 8.621 -16.553 -2.828 9.931 -16.759 -4 6.9 -12.933
5 24 -2.828 9.708 -12.464 -3.696 8.42 -12.679 -3.696 8.621 -16.553 -2.828 6.945 -2.828
4 16 -3.696 8.42 -12.679 -4 6.9 -12.933 -4 7.075 -16.31 -3.696 8.621 -16.553
5 24 -4 6.9 -12.933 -4 7.075 -16.31 -3.696 8.621 -16.553 -3.696 5.381 -13.187
5 24 -3.696 8.42 -12.679 -4 6.9 -12.933 -4 7.075 -16.31 -3.696 6.693 -6.656
4 16 -4 6.9 -12.933 -3.696 5.381 -13.187 -3.696 5.53 -16.067 -4 7.075 -16.31
5 24 -3.696 5.381 -13.187 -3.696 5.53 -16.067 -4 7.075 -16.31 -2.828 4.092 -13.402
5 24 -4 6.9 -12.933 -3.696 5.381 -13.187 -3.696 5.53 -16.067 -4 5.486 -8
4 16 -3.696 5.381 -13.187 -2.828 4.092 -13.402 -2.828 4.22 -15.861 -3.696 5.53 -16.067
5 24 -2.828 4.092 -13.402 -2.828 4.22 -15.861 -3.696 5.53 -16.067 -1.531 3.232 -13.546
5 24 -3.696 5.381 -13.187 -2.828 4.092 -13.402 -2.828 4.22 -15.861 -3.696 3.508 -6.656
4 16 -2.828 4.092 -13.402 -1.531 3.232 -13.546 -1.531 3.345 -15.723 -2.828 4.22 -15.861
5 24 -1.531 3.232 -13.546 -1.531 3.345 -15.723 -2.828 4.22 -15.861 0 2.929 -13.596
5 24 -2.828 4.092 -13.402 -1.531 3.232 -13.546 -1.531 3.345 -15.723 -2.828 1.06 -2.828
4 16 -1.531 3.232 -13.546 0 2.929 -13.596 0 3.037 -15.674 -1.531 3.345 -15.723
5 24 0 2.929 -13.596 0 3.037 -15.674 -1.531 3.345 -15.723 1.531 3.232 -13.546
5 24 -1.531 3.232 -13.546 0 2.929 -13.596 0 3.037 -15.674 -1.531 0.238 -3.106
4 16 1.531 3.345 -15.723 0 3.037 -15.674 0 2.929 -13.596 1.531 3.232 -13.546
5 24 1.531 3.232 -13.546 1.531 3.345 -15.723 0 3.037 -15.674 2.828 4.092 -13.402
5 24 0 2.929 -13.596 1.531 3.232 -13.546 1.531 3.345 -15.723 1.339 0.235 -3.234
4 16 2.828 4.22 -15.861 1.531 3.345 -15.723 1.531 3.232 -13.546 2.828 4.092 -13.402
5 24 2.828 4.092 -13.402 2.828 4.22 -15.861 1.531 3.345 -15.723 3.696 5.381 -13.187
5 24 1.531 3.232 -13.546 2.828 4.092 -13.402 2.828 4.22 -15.861 1.715 0.5 -3.572
4 16 3.696 5.53 -16.067 2.828 4.22 -15.861 2.828 4.092 -13.402 3.696 5.381 -13.187
5 24 3.696 5.381 -13.187 3.696 5.53 -16.067 2.828 4.22 -15.861 4 6.9 -12.933
5 24 2.828 4.092 -13.402 3.696 5.381 -13.187 3.696 5.53 -16.067 2.828 1.06 -2.828
