2 24 -5.785 14.36 -76.31 -10.38 15.72 -78.56
2 24 -1.124 13.03 -74.19 -5.785 14.36 -76.31
2 24 -1.121 19.72 -99.16 -1.124 13.03 -74.19
2 24 -14.05 33.65 -143.2 -16.1 34.44 -144.9
2 24 -12 32.87 -141.6 -14.05 33.65 -143.2
2 24 -9.911 32.09 -140 -12 32.87 -141.6
2 24 -7.774 31.32 -138.4 -9.911 32.09 -140
2 24 -5.589 30.56 -136.9 -7.774 31.32 -138.4
2 24 -3.358 29.81 -135.4 -5.589 30.56 -136.9
2 24 -0.299 32.76 -148.3 -0.495 32.25 -146.3
2 24 0 33.26 -150.4 -0.299 32.76 -148.3
2 24 -5.627 5.081 -41.77 -0.756 3.652 -39.42
2 24 -0.756 3.652 -39.42 -0.706 3.201 -37.77
2 24 -0.175 0.467 -27.89 0 0 -26.25
2 24 -0.305 0.929 -29.53 -0.175 0.467 -27.89
2 24 -0.41 1.387 -31.18 -0.305 0.929 -29.53
2 24 -0.5 1.843 -32.82 -0.41 1.387 -31.18
2 24 -0.577 2.297 -34.47 -0.5 1.843 -32.82
2 24 -0.645 2.75 -36.12 -0.577 2.297 -34.47
2 24 -0.706 3.201 -37.77 -0.645 2.75 -36.12
2 24 -16.1 34.44 -144.9 -18.31 35.17 -146.3
2 24 -8.573 30.78 -135.9 -6.18 29.95 -134.2
2 24 -10.87 31.64 -137.7 -8.573 30.78 -135.9
2 24 -13.04 32.51 -139.6 -10.87 31.64 -137.7
2 24 -15.09 33.39 -141.6 -13.04 32.51 -139.6
2 24 -16.97 34.28 -143.8 -15.09 33.39 -141.6
2 24 -18.31 35.17 -146.3 -16.97 34.28 -143.8
2 24 -15.09 8.025 -46.97 -10.41 6.539 -44.28
2 24 -10.41 6.539 -44.28 -5.627 5.081 -41.77
2 24 -19.06 9.933 -51.66 -32 14.39 -60.37
2 24 -32 14.39 -60.37 -36.35 15.85 -63.18
2 24 -36.35 15.85 -63.18 -32.58 14.23 -59.42
2 24 -32.58 14.23 -59.42 -28.42 12.641 -56.03
2 24 -28.42 12.641 -56.03 -24.11 11.078 -52.84
2 24 -24.11 11.078 -52.84 -19.66 9.538 -49.82
2 24 -19.66 9.538 -49.82 -15.09 8.025 -46.97
2 24 -6.18 29.95 -134.2 -3.698 29.14 -132.7
2 24 -11.63 23.76 -107.8 -15.03 24.9 -110
2 24 -3.698 29.14 -132.7 -1.138 28.34 -131.3
2 24 -8.18 22.64 -105.7 -11.63 23.76 -107.8
2 24 -4.681 21.53 -103.7 -8.18 22.64 -105.7
2 24 -1.134 20.43 -101.8 -4.681 21.53 -103.7
2 24 -1.138 28.34 -131.3 -1.134 20.43 -101.8
2 24 -15.03 24.9 -110 -25 28.36 -116.8
2 24 -12.27 23.21 -105.4 -8.634 22.03 -103.2
2 24 -15.81 24.42 -107.7 -12.27 23.21 -105.4
2 24 -19.24 25.64 -110.2 -15.81 24.42 -107.7
2 24 -22.56 26.89 -112.8 -19.24 25.64 -110.2
2 24 -25.73 28.16 -115.6 -22.56 26.89 -112.8
2 24 -28.44 29.46 -118.8 -25.73 28.16 -115.6
2 24 -25 28.36 -116.8 -28.44 29.46 -118.8
2 24 -8.634 22.03 -103.2 -4.916 20.86 -101.1
2 24 -14.92 17.09 -80.91 -19.39 18.49 -83.38
2 24 -10.38 15.72 -78.56 -14.92 17.09 -80.91
2 24 -4.916 20.86 -101.1 -1.121 19.72 -99.16
2 24 -32.46 22.76 -91.32 -36.91 24.13 -93.73
2 24 -19.39 18.49 -83.38 -32.46 22.76 -91.32
2 24 -15.58 16.5 -78.3 -10.85 15.07 -75.83
2 24 -20.19 17.97 -80.95 -15.58 16.5 -78.3
2 24 -24.69 19.46 -83.78 -20.19 17.97 -80.95
2 24 -29.05 20.99 -86.8 -24.69 19.46 -83.78
2 24 -33.23 22.54 -90.03 -29.05 20.99 -86.8
2 24 -36.91 24.13 -93.73 -33.23 22.54 -90.03
2 24 -14.61 8.478 -48.95 -19.06 9.933 -51.66
2 24 -10.08 7.042 -46.36 -14.61 8.478 -48.95
2 24 -6.031 13.66 -73.55 -1.124 12.291 -71.43
2 24 -5.483 5.625 -43.89 -10.08 7.042 -46.36
2 24 -1.124 12.291 -71.43 -1.119 11.288 -67.69
2 24 -0.816 4.23 -41.54 -5.483 5.625 -43.89
2 24 -0.903 5.244 -45.27 -0.816 4.23 -41.54
2 24 -0.97 6.256 -49.01 -0.903 5.244 -45.27
2 24 -1.021 7.266 -52.74 -0.97 6.256 -49.01
2 24 -1.06 8.274 -56.48 -1.021 7.266 -52.74
2 24 -1.088 9.28 -60.22 -1.06 8.274 -56.48
2 24 -1.107 10.285 -63.96 -1.088 9.28 -60.22
2 24 -1.119 11.288 -67.69 -1.107 10.285 -63.96
2 24 -10.85 15.07 -75.83 -6.031 13.66 -73.55
2 24 -0.868 30.67 -140.2 -0.952 30.14 -138.2
2 24 -0.495 32.25 -146.3 -0.646 31.73 -144.3
5 24 0 39.42 -173.4 0 33.26 -150.4 -1.677 39.52 -172.7 1.677 39.52 -172.7
