4 16 6.243 -10.1091 -6.0437 8.156 -8.5915 -3.6149 8.958 -9.3178 -3.5525 6.856 -10.9844 -6.2196
4 16 -6.243 -12.5074 -4.5451 -8.156 -10.9897 -2.1162 -8.958 -10.6153 -2.7417 -6.856 -12.2819 -5.4088
4 16 6.856 -12.2819 -5.40883 8.958 -10.6153 -2.74172 8.156 -10.9897 -2.11625 6.243 -12.5074 -4.54506
4 16 -8.156 -5.0103 2.1162 -8.828 -6.8009 -0.7493 -9.696 -7.3512 -0.4054 -8.958 -5.3847 2.7417
4 16 8.958 -5.38471 2.74172 9.696 -7.35124 -0.405388 8.828 -6.80086 -0.749306 8.156 -5.01026 2.11625
4 16 -8.958 -6.68223 3.55249 -9.696 -8.64876 0.405388 -8.828 -9.19914 0.749306 -8.156 -7.40854 3.61486
4 16 8.156 -7.4085 3.6149 8.828 -9.1991 0.7493 9.696 -8.6488 0.4054 8.958 -6.6822 3.5525
4 16 -8.958 -9.31777 -3.55249 -9.696 -7.35124 -0.405388 -8.828 -6.80086 -0.749306 -8.156 -8.59146 -3.61486
4 16 8.156 -8.5915 -3.6149 8.828 -6.8009 -0.7493 9.696 -7.3512 -0.4054 8.958 -9.3178 -3.5525
4 16 -8.156 -10.9897 -2.1162 -8.828 -9.1991 0.7493 -9.696 -8.6488 0.4054 -8.958 -10.6153 -2.7417
4 16 8.958 -10.6153 -2.74172 9.696 -8.64876 0.405388 8.828 -9.19914 0.749306 8.156 -10.9897 -2.11625
0 //
5 24 0 -2.21315 7.81729 -3.711 -2.60423 7.19143 0 -2.70081 8.48048 0 -2.12273 6.73726
5 24 0 -2.21315 7.81729 3.711 -2.60423 7.19143 0 -2.70081 8.48048 0 -2.12273 6.73726
5 24 0 -3.51066 8.62806 -3.711 -3.90174 8.0022 0 -2.70081 8.48048 0 -4.52101 8.23587
5 24 0 -3.51066 8.62806 3.711 -3.90174 8.0022 0 -2.70081 8.48048 0 -4.52101 8.23587
5 24 -3.711 -2.60423 7.19143 -6.856 -3.71812 5.40883 -3.828 -3.10408 7.83512 -3.379 -2.47884 6.16737
5 24 3.711 -2.60423 7.19143 6.856 -3.71812 5.40883 3.828 -3.10408 7.83512 3.379 -2.47884 6.16737
5 24 -3.711 -3.90174 8.0022 -6.856 -5.01563 6.21961 -3.828 -3.10408 7.83512 -3.379 -4.87712 7.66599
5 24 3.711 -3.90174 8.0022 6.856 -5.01563 6.21961 3.828 -3.10408 7.83512 3.379 -4.87712 7.66599
5 24 -3.711 -12.0983 -8.0022 -6.856 -10.9844 -6.21961 -3.828 -12.8959 -7.83512 -3.379 -11.1229 -7.66599
5 24 3.711 -12.0983 -8.0022 6.856 -10.9844 -6.21961 3.828 -12.8959 -7.83512 3.379 -11.1229 -7.66599
5 24 -3.711 -13.3958 -7.19143 -6.856 -12.2819 -5.40883 -3.828 -12.8959 -7.83512 -3.379 -13.5212 -6.16737
5 24 3.711 -13.3958 -7.19143 6.856 -12.2819 -5.40883 3.828 -12.8959 -7.83512 3.379 -13.5212 -6.16737
5 24 -6.856 -3.71812 5.40883 -8.958 -5.38471 2.74172 -7.071 -4.25294 5.99655 -6.243 -3.49257 4.54506
5 24 6.856 -3.71812 5.40883 8.958 -5.38471 2.74172 7.071 -4.25294 5.99655 6.243 -3.49257 4.54506
5 24 -6.856 -5.01563 6.21961 -8.958 -6.68223 3.55249 -7.071 -4.25294 5.99655 -6.243 -5.89085 6.04367
5 24 6.856 -5.01563 6.21961 8.958 -6.68223 3.55249 7.071 -4.25294 5.99655 6.243 -5.89085 6.04367
5 24 -6.856 -10.9844 -6.21961 -8.958 -9.31777 -3.55249 -7.071 -11.7471 -5.99655 -6.243 -10.1091 -6.04367
5 24 6.856 -10.9844 -6.21961 8.958 -9.31777 -3.55249 7.071 -11.7471 -5.99655 6.243 -10.1091 -6.04367
5 24 -6.856 -12.2819 -5.40883 -8.958 -10.6153 -2.74172 -7.071 -11.7471 -5.99655 -6.243 -12.5074 -4.54506
5 24 6.856 -12.2819 -5.40883 8.958 -10.6153 -2.74172 7.071 -11.7471 -5.99655 6.243 -12.5074 -4.54506
5 24 -8.958 -5.38471 2.74172 -9.696 -7.35124 -0.405388 -9.239 -5.97147 3.24633 -8.156 -5.01026 2.11625
5 24 8.958 -5.38471 2.74172 9.696 -7.35124 -0.405388 9.239 -5.97147 3.24633 8.156 -5.01026 2.11625
5 24 -8.958 -6.68223 3.55249 -9.696 -8.64876 0.405388 -9.239 -5.97147 3.24633 -8.156 -7.40854 3.61486
5 24 8.958 -6.68223 3.55249 9.696 -8.64876 0.405388 9.239 -5.97147 3.24633 8.156 -7.40854 3.61486
5 24 -8.958 -9.31777 -3.55249 -9.696 -7.35124 -0.405388 -9.239 -10.0285 -3.24633 -8.156 -8.59146 -3.61486
5 24 8.958 -9.31777 -3.55249 9.696 -7.35124 -0.405388 9.239 -10.0285 -3.24633 8.156 -8.59146 -3.61486
5 24 -8.958 -10.6153 -2.74172 -9.696 -8.64876 0.405388 -9.239 -10.0285 -3.24633 -8.156 -10.9897 -2.11625
5 24 8.958 -10.6153 -2.74172 9.696 -8.64876 0.405388 9.239 -10.0285 -3.24633 8.156 -10.9897 -2.11625
0 //
4 16 0 -2.442 5.4074 -2.882 -2.7462 4.9206 -3.379 -2.4788 6.1674 0 -2.1227 6.7373
4 16 0 -2.12273 6.73726 3.379 -2.47884 6.16737 2.882 -2.74616 4.92058 0 -2.44199 5.40736
4 16 0 -4.52101 8.23587 -3.379 -4.87712 7.66599 -2.882 -5.88054 6.87916 0 -5.57637 7.36594
4 16 0 -5.5764 7.3659 2.882 -5.8805 6.8792 3.379 -4.8771 7.666 0 -4.521 8.2359
4 16 -2.882 -2.7462 4.9206 -5.325 -3.611 3.5366 -6.243 -3.4926 4.5451 -3.379 -2.4788 6.1674
4 16 3.379 -2.47884 6.16737 6.243 -3.49257 4.54506 5.325 -3.61099 3.53657 2.882 -2.74616 4.92058
4 16 -3.379 -4.87712 7.66599 -6.243 -5.89085 6.04367 -5.325 -6.74537 5.49515 -2.882 -5.88054 6.87916
4 16 2.882 -5.8805 6.8792 5.325 -6.7454 5.4951 6.243 -5.8909 6.0437 3.379 -4.8771 7.666
4 16 -3.379 -11.1229 -7.66599 -6.243 -10.1091 -6.04367 -5.325 -9.25463 -5.49515 -2.882 -10.1195 -6.87916
4 16 2.882 -10.1195 -6.8792 5.325 -9.2546 -5.4951 6.243 -10.1091 -6.0437 3.379 -11.1229 -7.666
4 16 -2.882 -13.2538 -4.9206 -5.325 -12.389 -3.5366 -6.243 -12.5074 -4.5451 -3.379 -13.5212 -6.1674
4 16 3.379 -13.5212 -6.1674 6.243 -12.5074 -4.5451 5.325 -12.389 -3.5366 2.882 -13.2538 -4.9206
4 16 -5.325 -3.611 3.5366 -6.957 -4.9056 1.4648 -8.156 -5.0103 2.1162 -6.243 -3.4926 4.5451
4 16 6.243 -3.49257 4.54506 8.156 -5.01026 2.11625 6.957 -4.90558 1.46478 5.325 -3.61099 3.53657
4 16 -6.243 -5.89085 6.04367 -8.156 -7.40854 3.61486 -6.957 -8.03997 3.42337 -5.325 -6.74537 5.49515
4 16 5.325 -6.7454 5.4951 6.957 -8.04 3.4234 8.156 -7.4085 3.6149 6.243 -5.8909 6.0437
4 16 -6.243 -10.1091 -6.04367 -8.156 -8.59146 -3.61486 -6.957 -7.96003 -3.42337 -5.325 -9.25463 -5.49515
4 16 5.325 -9.2546 -5.4951 6.957 -7.96 -3.4234 8.156 -8.5915 -3.6149 6.243 -10.1091 -6.0437
4 16 -5.325 -12.389 -3.5366 -6.957 -11.0944 -1.4648 -8.156 -10.9897 -2.1162 -6.243 -12.5074 -4.5451
4 16 6.243 -12.5074 -4.54506 8.156 -10.9897 -2.11625 6.957 -11.0944 -1.46478 5.325 -12.389 -3.53657
4 16 -6.957 -4.9056 1.4648 -7.531 -6.4328 -0.9793 -8.828 -6.8009 -0.7493 -8.156 -5.0103 2.1162
4 16 8.156 -5.01026 2.11625 8.828 -6.80086 -0.749306 7.531 -6.43281 -0.979291 6.957 -4.90558 1.46478
4 16 -8.156 -7.40854 3.61486 -8.828 -9.19914 0.749306 -7.531 -9.56719 0.979291 -6.957 -8.03997 3.42337
4 16 6.957 -8.04 3.4234 7.531 -9.5672 0.9793 8.828 -9.1991 0.7493 8.156 -7.4085 3.6149
4 16 -8.156 -8.5915 -3.6149 -8.828 -6.8009 -0.7493 -7.531 -6.4328 -0.9793 -6.957 -7.96 -3.4234
4 16 6.957 -7.96 -3.4234 7.531 -6.4328 -0.9793 8.828 -6.8009 -0.7493 8.156 -8.5915 -3.6149
4 16 -6.957 -11.0944 -1.4648 -7.531 -9.5672 0.9793 -8.828 -9.1991 0.7493 -8.156 -10.9897 -2.1162
4 16 8.156 -10.9897 -2.1162 8.828 -9.1991 0.7493 7.531 -9.5672 0.9793 6.957 -11.0944 -1.4648
0 //
5 24 0 -2.12273 6.73726 -3.379 -2.47884 6.16737 0 -2.21315 7.81729 0 -2.44199 5.40736
5 24 0 -2.12273 6.73726 3.379 -2.47884 6.16737 0 -2.21315 7.81729 0 -2.44199 5.40736
5 24 0 -4.52101 8.23587 -3.379 -4.87712 7.66599 0 -3.51066 8.62806 0 -5.57637 7.36594
5 24 0 -4.52101 8.23587 3.379 -4.87712 7.66599 0 -3.51066 8.62806 0 -5.57637 7.36594
5 24 -3.379 -2.47884 6.16737 -6.243 -3.49257 4.54506 -3.711 -2.60423 7.19143 -2.882 -2.74616 4.92058
5 24 3.379 -2.47884 6.16737 6.243 -3.49257 4.54506 3.711 -2.60423 7.19143 2.882 -2.74616 4.92058
5 24 -3.379 -4.87712 7.66599 -6.243 -5.89085 6.04367 -3.711 -3.90174 8.0022 -2.882 -5.88054 6.87916
5 24 3.379 -4.87712 7.66599 6.243 -5.89085 6.04367 3.711 -3.90174 8.0022 2.882 -5.88054 6.87916
5 24 -3.379 -11.1229 -7.66599 -6.243 -10.1091 -6.04367 -3.711 -12.0983 -8.0022 -2.882 -10.1195 -6.87916
5 24 3.379 -11.1229 -7.66599 6.243 -10.1091 -6.04367 3.711 -12.0983 -8.0022 2.882 -10.1195 -6.87916
5 24 -3.379 -13.5212 -6.16737 -6.243 -12.5074 -4.54506 -3.711 -13.3958 -7.19143 -2.882 -13.2538 -4.92058
5 24 3.379 -13.5212 -6.16737 6.243 -12.5074 -4.54506 3.711 -13.3958 -7.19143 2.882 -13.2538 -4.92058
5 24 -6.243 -3.49257 4.54506 -8.156 -5.01026 2.11625 -6.856 -3.71812 5.40883 -5.325 -3.61099 3.53657
5 24 6.243 -3.49257 4.54506 8.156 -5.01026 2.11625 6.856 -3.71812 5.40883 5.325 -3.61099 3.53657
5 24 -6.243 -5.89085 6.04367 -8.156 -7.40854 3.61486 -6.856 -5.01563 6.21961 -5.325 -6.74537 5.49515
5 24 6.243 -5.89085 6.04367 8.156 -7.40854 3.61486 6.856 -5.01563 6.21961 5.325 -6.74537 5.49515
5 24 -6.243 -10.1091 -6.04367 -8.156 -8.59146 -3.61486 -6.856 -10.9844 -6.21961 -5.325 -9.25463 -5.49515
5 24 6.243 -10.1091 -6.04367 8.156 -8.59146 -3.61486 6.856 -10.9844 -6.21961 5.325 -9.25463 -5.49515
5 24 -6.243 -12.5074 -4.54506 -8.156 -10.9897 -2.11625 -6.856 -12.2819 -5.40883 -5.325 -12.389 -3.53657
5 24 6.243 -12.5074 -4.54506 8.156 -10.9897 -2.11625 6.856 -12.2819 -5.40883 5.325 -12.389 -3.53657
5 24 -8.156 -5.01026 2.11625 -8.828 -6.80086 -0.749306 -8.958 -5.38471 2.74172 -6.957 -4.90558 1.46478
5 24 8.156 -5.01026 2.11625 8.828 -6.80086 -0.749306 8.958 -5.38471 2.74172 6.957 -4.90558 1.46478
5 24 -8.156 -7.40854 3.61486 -8.828 -9.19914 0.749306 -8.958 -6.68223 3.55249 -6.957 -8.03997 3.42337
5 24 8.156 -7.40854 3.61486 8.828 -9.19914 0.749306 8.958 -6.68223 3.55249 6.957 -8.03997 3.42337
5 24 -8.156 -8.59146 -3.61486 -8.828 -6.80086 -0.749306 -8.958 -9.31777 -3.55249 -6.957 -7.96003 -3.42337
5 24 8.156 -8.59146 -3.61486 8.828 -6.80086 -0.749306 8.958 -9.31777 -3.55249 6.957 -7.96003 -3.42337
5 24 -8.156 -10.9897 -2.11625 -8.828 -9.19914 0.749306 -8.958 -10.6153 -2.74172 -6.957 -11.0944 -1.46478
5 24 8.156 -10.9897 -2.11625 8.828 -9.19914 0.749306 8.958 -10.6153 -2.74172 6.957 -11.0944 -1.46478
0 //
4 16 0 -3.1244 4.0285 -2.296 -3.3666 3.6409 -2.882 -2.7462 4.9206 0 -2.442 5.4074
4 16 0 -2.44199 5.40736 2.882 -2.74616 4.92058 2.296 -3.36656 3.64089 0 -3.12439 4.02845
4 16 0 -5.57637 7.36594 -2.882 -5.88054 6.87916 -2.296 -6.75875 5.76057 0 -6.51658 6.14813
4 16 0 -6.5166 6.1481 2.296 -6.7587 5.7606 2.882 -5.8805 6.8792 0 -5.5764 7.3659
4 16 -2.296 -3.3666 3.6409 -4.243 -4.0555 2.5384 -5.325 -3.611 3.5366 -2.882 -2.7462 4.9206
4 16 2.882 -2.74616 4.92058 5.325 -3.61099 3.53657 4.243 -4.05546 2.53843 2.296 -3.36656 3.64089
4 16 -2.882 -5.88054 6.87916 -5.325 -6.74537 5.49515 -4.243 -7.44765 4.65811 -2.296 -6.75875 5.76057
4 16 2.296 -6.7587 5.7606 4.243 -7.4476 4.6581 5.325 -6.7454 5.4951 2.882 -5.8805 6.8792
4 16 -2.882 -10.1195 -6.87916 -5.325 -9.25463 -5.49515 -4.243 -8.55235 -4.65811 -2.296 -9.24125 -5.76057
4 16 2.296 -9.2413 -5.7606 4.243 -8.5524 -4.6581 5.325 -9.2546 -5.4951 2.882 -10.1195 -6.8792
4 16 -2.296 -12.6334 -3.6409 -4.243 -11.9445 -2.5384 -5.325 -12.389 -3.5366 -2.882 -13.2538 -4.9206
4 16 2.882 -13.2538 -4.92058 5.325 -12.389 -3.53657 4.243 -11.9445 -2.53843 2.296 -12.6334 -3.64089
4 16 -4.243 -4.0555 2.5384 -5.543 -5.0872 0.8873 -6.957 -4.9056 1.4648 -5.325 -3.611 3.5366
4 16 5.325 -3.61099 3.53657 6.957 -4.90558 1.46478 5.543 -5.08721 0.88728 4.243 -4.05546 2.53843
4 16 -5.325 -6.7454 5.4951 -6.957 -8.04 3.4234 -5.543 -8.4794 3.007 -4.243 -7.4476 4.6581
4 16 4.243 -7.4476 4.6581 5.543 -8.4794 3.007 6.957 -8.04 3.4234 5.325 -6.7454 5.4951
4 16 -5.325 -9.25463 -5.49515 -6.957 -7.96003 -3.42337 -5.543 -7.5206 -3.00696 -4.243 -8.55235 -4.65811
4 16 4.243 -8.5524 -4.6581 5.543 -7.5206 -3.007 6.957 -7.96 -3.4234 5.325 -9.2546 -5.4951
4 16 -4.243 -11.9445 -2.5384 -5.543 -10.9128 -0.8873 -6.957 -11.0944 -1.4648 -5.325 -12.389 -3.5366
4 16 5.325 -12.389 -3.53657 6.957 -11.0944 -1.46478 5.543 -10.9128 -0.88728 4.243 -11.9445 -2.53843
4 16 -5.543 -5.0872 0.8873 -6 -6.3039 -1.0598 -7.531 -6.4328 -0.9793 -6.957 -4.9056 1.4648
4 16 6.957 -4.9056 1.4648 7.531 -6.4328 -0.9793 6 -6.3039 -1.0598 5.543 -5.0872 0.8873
4 16 -6.957 -8.03997 3.42337 -7.531 -9.56719 0.979291 -6 -9.6961 1.05984 -5.543 -8.4794 3.00696
4 16 5.543 -8.4794 3.007 6 -9.6961 1.0598 7.531 -9.5672 0.9793 6.957 -8.04 3.4234
4 16 -6.957 -7.96003 -3.42337 -7.531 -6.43281 -0.979291 -6 -6.3039 -1.05984 -5.543 -7.5206 -3.00696
4 16 5.543 -7.5206 -3.007 6 -6.3039 -1.0598 7.531 -6.4328 -0.9793 6.957 -7.96 -3.4234
4 16 -5.543 -10.9128 -0.8873 -6 -9.6961 1.0598 -7.531 -9.5672 0.9793 -6.957 -11.0944 -1.4648
4 16 6.957 -11.0944 -1.4648 7.531 -9.5672 0.9793 6 -9.6961 1.0598 5.543 -10.9128 -0.8873
0 //
5 24 0 -2.44199 5.40736 -2.882 -2.74616 4.92058 0 -2.12273 6.73726 0 -3.12439 4.02845
5 24 0 -2.44199 5.40736 2.882 -2.74616 4.92058 0 -2.12273 6.73726 0 -3.12439 4.02845
5 24 0 -5.57637 7.36594 -2.882 -5.88054 6.87916 0 -4.52101 8.23587 0 -6.51658 6.14813
5 24 0 -5.57637 7.36594 2.882 -5.88054 6.87916 0 -4.52101 8.23587 0 -6.51658 6.14813
5 24 -2.882 -2.74616 4.92058 -5.325 -3.61099 3.53657 -3.379 -2.47884 6.16737 -2.296 -3.36656 3.64089
5 24 2.882 -2.74616 4.92058 5.325 -3.61099 3.53657 3.379 -2.47884 6.16737 2.296 -3.36656 3.64089
5 24 -2.882 -5.88054 6.87916 -5.325 -6.74537 5.49515 -3.379 -4.87712 7.66599 -2.296 -6.75875 5.76057
5 24 2.882 -5.88054 6.87916 5.325 -6.74537 5.49515 3.379 -4.87712 7.66599 2.296 -6.75875 5.76057
5 24 -2.882 -10.1195 -6.87916 -5.325 -9.25463 -5.49515 -3.379 -11.1229 -7.66599 -2.296 -9.24125 -5.76057
5 24 2.882 -10.1195 -6.87916 5.325 -9.25463 -5.49515 3.379 -11.1229 -7.66599 2.296 -9.24125 -5.76057
5 24 -2.882 -13.2538 -4.92058 -5.325 -12.389 -3.53657 -3.379 -13.5212 -6.16737 -2.296 -12.6334 -3.64089
5 24 2.882 -13.2538 -4.92058 5.325 -12.389 -3.53657 3.379 -13.5212 -6.16737 2.296 -12.6334 -3.64089
5 24 -5.325 -3.61099 3.53657 -6.957 -4.90558 1.46478 -6.243 -3.49257 4.54506 -4.243 -4.05546 2.53843
5 24 5.325 -3.61099 3.53657 6.957 -4.90558 1.46478 6.243 -3.49257 4.54506 4.243 -4.05546 2.53843
5 24 -5.325 -6.74537 5.49515 -6.957 -8.03997 3.42337 -6.243 -5.89085 6.04367 -4.243 -7.44765 4.65811
5 24 5.325 -6.74537 5.49515 6.957 -8.03997 3.42337 6.243 -5.89085 6.04367 4.243 -7.44765 4.65811
0 //
5 24 -5.325 -9.25463 -5.49515 -6.957 -7.96003 -3.42337 -6.243 -10.1091 -6.04367 -4.243 -8.55235 -4.65811
5 24 5.325 -9.25463 -5.49515 6.957 -7.96003 -3.42337 6.243 -10.1091 -6.04367 4.243 -8.55235 -4.65811
5 24 -5.325 -12.389 -3.53657 -6.957 -11.0944 -1.46478 -6.243 -12.5074 -4.54506 -4.243 -11.9445 -2.53843
5 24 5.325 -12.389 -3.53657 6.957 -11.0944 -1.46478 6.243 -12.5074 -4.54506 4.243 -11.9445 -2.53843
5 24 -6.957 -4.90558 1.46478 -7.531 -6.43281 -0.979291 -8.156 -5.01026 2.11625 -5.543 -5.08721 0.88728
5 24 6.957 -4.90558 1.46478 7.531 -6.43281 -0.979291 8.156 -5.01026 2.11625 -5.543 -5.08721 0.88728
5 24 -6.957 -8.03997 3.42337 -7.531 -9.56719 0.979291 -8.156 -7.40854 3.61486 -5.543 -8.4794 3.00696
5 24 6.957 -8.03997 3.42337 7.531 -9.56719 0.979291 8.156 -7.40854 3.61486 -5.543 -8.4794 3.00696
5 24 -6.957 -7.96003 -3.42337 -7.531 -6.43281 -0.979291 -8.156 -8.59146 -3.61486 -5.543 -7.5206 -3.00696
5 24 6.957 -7.96003 -3.42337 7.531 -6.43281 -0.979291 8.156 -8.59146 -3.61486 -5.543 -7.5206 -3.00696
5 24 -6.957 -11.0944 -1.46478 -7.531 -9.56719 0.979291 -8.156 -10.9897 -2.11625 -5.543 -10.9128 -0.88728
5 24 6.957 -11.0944 -1.46478 7.531 -9.56719 0.979291 8.156 -10.9897 -2.11625 -5.543 -10.9128 -0.88728
0 //
5 24 0 -2.70081 8.48048 0 -2.21315 7.81729 -3.828 -3.10408 7.83512 3.828 -3.10408 7.83512
5 24 0 -2.70081 8.48048 0 -3.51066 8.62806 -3.828 -3.10408 7.83512 3.828 -3.10408 7.83512
5 24 -3.828 -3.10408 7.83512 -3.711 -2.60423 7.19143 0 -2.70081 8.48048 -7.071 -4.25294 5.99655
5 24 3.828 -3.10408 7.83512 3.711 -2.60423 7.19143 0 -2.70081 8.48048 7.071 -4.25294 5.99655
5 24 -3.828 -3.10408 7.83512 -3.711 -3.90174 8.0022 0 -2.70081 8.48048 -7.071 -4.25294 5.99655
5 24 3.828 -3.10408 7.83512 3.711 -3.90174 8.0022 0 -2.70081 8.48048 7.071 -4.25294 5.99655
5 24 -3.828 -12.8959 -7.83512 -3.711 -12.0983 -8.0022 0 -13.2992 -8.48048 -7.071 -11.7471 -5.99655
5 24 3.828 -12.8959 -7.83512 3.711 -12.0983 -8.0022 0 -13.2992 -8.48048 7.071 -11.7471 -5.99655
5 24 -3.828 -12.8959 -7.83512 -3.711 -13.3958 -7.19143 0 -13.2992 -8.48048 -7.071 -11.7471 -5.99655
5 24 3.828 -12.8959 -7.83512 3.711 -13.3958 -7.19143 0 -13.2992 -8.48048 7.071 -11.7471 -5.99655
5 24 -7.071 -4.25294 5.99655 -6.856 -3.71812 5.40883 -3.828 -3.10408 7.83512 -9.239 -5.97147 3.24633
5 24 7.071 -4.25294 5.99655 6.856 -3.71812 5.40883 3.828 -3.10408 7.83512 9.239 -5.97147 3.24633
5 24 -7.071 -4.25294 5.99655 -6.856 -5.01563 6.21961 -3.828 -3.10408 7.83512 -9.239 -5.97147 3.24633
5 24 7.071 -4.25294 5.99655 6.856 -5.01563 6.21961 3.828 -3.10408 7.83512 9.239 -5.97147 3.24633
5 24 -7.071 -11.7471 -5.99655 -6.856 -10.9844 -6.21961 -3.828 -12.8959 -7.83512 -9.239 -10.0285 -3.24633
5 24 7.071 -11.7471 -5.99655 6.856 -10.9844 -6.21961 3.828 -12.8959 -7.83512 9.239 -10.0285 -3.24633
5 24 -7.071 -11.7471 -5.99655 -6.856 -12.2819 -5.40883 -3.828 -12.8959 -7.83512 -9.239 -10.0285 -3.24633
5 24 7.071 -11.7471 -5.99655 6.856 -12.2819 -5.40883 3.828 -12.8959 -7.83512 9.239 -10.0285 -3.24633
5 24 -9.239 -5.97147 3.24633 -8.958 -5.38471 2.74172 -7.071 -4.25294 5.99655 -10 -8 0
5 24 9.239 -5.97147 3.24633 8.958 -5.38471 2.74172 7.071 -4.25294 5.99655 10 -8 0
5 24 -9.239 -5.97147 3.24633 -8.958 -6.68223 3.55249 -7.071 -4.25294 5.99655 -10 -8 0
5 24 9.239 -5.97147 3.24633 8.958 -6.68223 3.55249 7.071 -4.25294 5.99655 10 -8 0
5 24 -9.239 -10.0285 -3.24633 -8.958 -9.31777 -3.55249 -7.071 -11.7471 -5.99655 -10 -8 0
5 24 9.239 -10.0285 -3.24633 8.958 -9.31777 -3.55249 7.071 -11.7471 -5.99655 10 -8 0
5 24 -9.239 -10.0285 -3.24633 -8.958 -10.6153 -2.74172 -7.071 -11.7471 -5.99655 -10 -8 0
5 24 9.239 -10.0285 -3.24633 8.958 -10.6153 -2.74172 7.071 -11.7471 -5.99655 10 -8 0
5 24 -10 -8 0 -9.696 -7.35124 -0.405388 -9.239 -5.97147 3.24633 -9.239 -10.0285 -3.24633
5 24 10 -8 0 9.696 -7.35124 -0.405388 9.239 -5.97147 3.24633 9.239 -10.0285 -3.24633
5 24 -10 -8 0 -9.696 -8.64876 0.405388 -9.239 -5.97147 3.24633 -9.239 -10.0285 -3.24633
5 24 10 -8 0 9.696 -8.64876 0.405388 9.239 -5.97147 3.24633 9.239 -10.0285 -3.24633
0 //
5 24 0 -2.21315 7.81729 0 -2.12273 6.73726 -3.711 -2.60423 7.19143 3.711 -2.60423 7.19143
5 24 0 -3.51066 8.62806 0 -4.52101 8.23587 -3.711 -3.90174 8.0022 3.711 -3.90174 8.0022
5 24 -3.711 -2.60423 7.19143 -3.379 -2.47884 6.16737 0 -2.21315 7.81729 -6.856 -3.71812 5.40883
5 24 3.711 -2.60423 7.19143 3.379 -2.47884 6.16737 0 -2.21315 7.81729 6.856 -3.71812 5.40883
5 24 -3.711 -3.90174 8.0022 -3.379 -4.87712 7.66599 0 -3.51066 8.62806 -6.856 -5.01563 6.21961
5 24 3.711 -3.90174 8.0022 3.379 -4.87712 7.66599 0 -3.51066 8.62806 6.856 -5.01563 6.21961
5 24 -3.711 -12.0983 -8.0022 -3.379 -11.1229 -7.66599 0 -12.4893 -8.62806 -6.856 -10.9844 -6.21961
5 24 3.711 -12.0983 -8.0022 3.379 -11.1229 -7.66599 0 -12.4893 -8.62806 6.856 -10.9844 -6.21961
5 24 -3.711 -13.3958 -7.19143 -3.379 -13.5212 -6.16737 0 -13.7869 -7.81729 -6.856 -12.2819 -5.40883
5 24 3.711 -13.3958 -7.19143 3.379 -13.5212 -6.16737 0 -13.7869 -7.81729 6.856 -12.2819 -5.40883
5 24 -6.856 -3.71812 5.40883 -6.243 -3.49257 4.54506 -3.711 -2.60423 7.19143 -8.958 -5.38471 2.74172
5 24 6.856 -3.71812 5.40883 6.243 -3.49257 4.54506 3.711 -2.60423 7.19143 8.958 -5.38471 2.74172
5 24 -6.856 -5.01563 6.21961 -6.243 -5.89085 6.04367 -3.711 -3.90174 8.0022 -8.958 -6.68223 3.55249
5 24 6.856 -5.01563 6.21961 6.243 -5.89085 6.04367 3.711 -3.90174 8.0022 8.958 -6.68223 3.55249
5 24 -6.856 -10.9844 -6.21961 -6.243 -10.1091 -6.04367 -3.711 -12.0983 -8.0022 -8.958 -9.31777 -3.55249
5 24 6.856 -10.9844 -6.21961 6.243 -10.1091 -6.04367 3.711 -12.0983 -8.0022 8.958 -9.31777 -3.55249
5 24 -6.856 -12.2819 -5.40883 -6.243 -12.5074 -4.54506 -3.711 -13.3958 -7.19143 -8.958 -10.6153 -2.74172
5 24 6.856 -12.2819 -5.40883 6.243 -12.5074 -4.54506 3.711 -13.3958 -7.19143 8.958 -10.6153 -2.74172
5 24 -8.958 -5.38471 2.74172 -8.156 -5.01026 2.11625 -6.856 -3.71812 5.40883 -9.696 -7.35124 -0.405388
5 24 8.958 -5.38471 2.74172 8.156 -5.01026 2.11625 6.856 -3.71812 5.40883 9.696 -7.35124 -0.405388
5 24 -8.958 -6.68223 3.55249 -8.156 -7.40854 3.61486 -6.856 -5.01563 6.21961 -9.696 -8.64876 0.405388
5 24 8.958 -6.68223 3.55249 8.156 -7.40854 3.61486 6.856 -5.01563 6.21961 9.696 -8.64876 0.405388
5 24 -8.958 -9.31777 -3.55249 -8.156 -8.59146 -3.61486 -6.856 -10.9844 -6.21961 -9.696 -7.35124 -0.405388
5 24 8.958 -9.31777 -3.55249 8.156 -8.59146 -3.61486 6.856 -10.9844 -6.21961 9.696 -7.35124 -0.405388
5 24 -8.958 -10.6153 -2.74172 -8.156 -10.9897 -2.11625 -6.856 -12.2819 -5.40883 -9.696 -8.64876 0.405388
5 24 8.958 -10.6153 -2.74172 8.156 -10.9897 -2.11625 6.856 -12.2819 -5.40883 9.696 -8.64876 0.405388
5 24 -9.696 -7.35124 -0.405388 -8.828 -6.80086 -0.749306 -8.958 -5.38471 2.74172 -8.958 -9.31777 -3.55249
5 24 9.696 -7.35124 -0.405388 8.828 -6.80086 -0.749306 8.958 -5.38471 2.74172 8.958 -9.31777 -3.55249
5 24 -9.696 -8.64876 0.405388 -8.828 -9.19914 0.749306 -8.958 -6.68223 3.55249 -8.958 -10.6153 -2.74172
5 24 9.696 -8.64876 0.405388 8.828 -9.19914 0.749306 8.958 -6.68223 3.55249 8.958 -10.6153 -2.74172
0 //
