0 ~Figure Fabuland Horse Head Half w/o Eye and Asymmetric Areas
5 24 17.3 -22.1 7.5 16.2 -24.1 9.5 16.9 -26.3 7.7 16 -23.2 11
5 24 17.4 -26 6.5 17.3 -22.1 7.5 16.9 -26.3 7.7 18 -23.2 5.2
5 24 18 -17.9 6.2 17.3 -22.1 7.5 17.9 -21.4 5.7 17 -20.7 9.3
5 24 17.3 -22.1 7.5 17.9 -21.4 5.7 18 -17.9 6.2 18 -23.2 5.2
5 24 17.9 -21.4 5.7 18 -17.9 6.2 17.3 -22.1 7.5 18.4 -19.6 4.2
5 24 18 -23.2 5.2 18.3 -21.6 4.1 17.9 -21.4 5.7 17.9 -25.9 4.1
5 24 18.3 -21.6 4.1 17.9 -21.4 5.7 18 -23.2 5.2 18.4 -19.6 4.2
5 24 17.9 -21.4 5.7 18 -23.2 5.2 18.3 -21.6 4.1 17.3 -22.1 7.5
5 24 17.4 -26 6.5 18 -23.2 5.2 17.3 -22.1 7.5 17.9 -25.9 4.1
5 24 18 -23.2 5.2 17.3 -22.1 7.5 17.4 -26 6.5 17.9 -21.4 5.7
5 24 17.9 -25.9 4.1 18 -23.2 5.2 17.4 -26 6.5 18.3 -21.6 4.1
5 24 17.4 -26 6.5 17.9 -25.9 4.1 18 -23.2 5.2 17.4 -28.2 4.5
5 24 18.3 -21.6 4.1 18.4 -19.6 4.2 17.9 -21.4 5.7 18.6 -19.9 3.1
5 24 18.6 -19.9 3.1 18.4 -19.6 4.2 18.3 -21.6 4.1 18.8 -17.6 2.1
5 24 18.3 -21.6 4.1 18.6 -19.9 3.1 18.4 -19.6 4.2 18.3 -24 3
5 24 18.4 -19.6 4.2 18.7 -16.3 2.7 18 -17.9 6.2 18.8 -17.6 2.1
5 24 18 -17.9 6.2 18.4 -19.6 4.2 18.7 -16.3 2.7 17.9 -21.4 5.7
5 24 18.6 -19.9 3.1 18.8 -17.6 2.1 18.4 -19.6 4.2 18.8 -19.1 -0.3
5 24 15.6 -7.5 7.8 16.1 -6.5 5.9 14.8 -5.9 7.5 16.8 -8.2 6.1
5 24 16.1 -6.5 5.9 14.8 -5.9 7.5 15.6 -7.5 7.8 16.1 -5.3 4.3
5 24 16.6 -9.8 7.8 15.6 -7.5 7.8 15.2 -9 9.6 16.8 -8.2 6.1
5 24 15.6 -7.5 7.8 16.8 -8.2 6.1 16.1 -6.5 5.9 16.6 -9.8 7.8
5 24 16.8 -8.2 6.1 16.1 -6.5 5.9 15.6 -7.5 7.8 17 -6.7 4
5 24 16.8 -8.2 6.1 16.6 -9.8 7.8 17.6 -9.7 5.3 15.6 -7.5 7.8
5 24 16.6 -9.8 7.8 17.6 -9.7 5.3 16.8 -8.2 6.1 17.2 -11.9 7.5
5 24 17.6 -9.7 5.3 16.8 -8.2 6.1 16.6 -9.8 7.8 17.6 -8.3 4
5 24 16.1 -5.3 4.3 14.4 -4.2 5.8 14.8 -5.9 7.5 15.2 -3.7 3.6
5 24 14.8 -5.9 7.5 16.1 -5.3 4.3 14.4 -4.2 5.8 16.1 -6.5 5.9
5 24 16.1 -6.5 5.9 16.1 -5.3 4.3 14.8 -5.9 7.5 17 -6.7 4
5 24 16.1 -5.3 4.3 15.2 -3.7 3.6 14.4 -4.2 5.8 15.8 -3.8 2.3
5 24 16.8 -8.2 6.1 17 -6.7 4 16.1 -6.5 5.9 17.6 -8.3 4
5 24 17 -6.7 4 16.1 -6.5 5.9 16.8 -8.2 6.1 16.1 -5.3 4.3
5 24 17.6 -9.7 5.3 17.6 -8.3 4 16.8 -8.2 6.1 18.3 -9.4 2.8
5 24 17.6 -8.3 4 16.8 -8.2 6.1 17.6 -9.7 5.3 17 -6.7 4
5 24 17 -6.7 4 16.1 -5.3 4.3 16.1 -6.5 5.9 16.9 -5.1 1.7
5 24 17.6 -8.3 4 17 -6.7 4 16.8 -8.2 6.1 17.6 -6.7 1.8
5 24 18.3 -9.4 2.8 17.6 -8.3 4 17.6 -9.7 5.3 17.6 -6.7 1.8
5 24 17.6 -9.7 5.3 18.3 -9.4 2.8 17.6 -8.3 4 18.2 -11.3 4.3
5 24 17.6 -6.7 1.8 17 -6.7 4 17.6 -8.3 4 16.9 -5.1 1.7
5 24 17.6 -8.3 4 17.6 -6.7 1.8 17 -6.7 4 18.3 -9.4 2.8
5 24 17.2 -11.9 7.5 17.6 -9.7 5.3 16.6 -9.8 7.8 18.2 -11.3 4.3
5 24 18.1 -12.8 4.8 18.2 -11.3 4.3 17.2 -11.9 7.5 18.7 -11.3 1.7
5 24 18.2 -11.3 4.3 17.2 -11.9 7.5 18.1 -12.8 4.8 17.6 -9.7 5.3
5 24 17.2 -11.9 7.5 18.1 -12.8 4.8 18.2 -11.3 4.3 18 -13.9 6.3
5 24 18.2 -11.3 4.3 17.6 -9.7 5.3 17.2 -11.9 7.5 18.3 -9.4 2.8
5 24 18.2 -11.3 4.3 18.3 -9.4 2.8 17.6 -9.7 5.3 18.7 -11.3 1.7
5 24 16.1 -5.3 4.3 15.8 -3.8 2.3 15.2 -3.7 3.6 16.9 -5.1 1.7
5 24 16.9 -5.1 1.7 15.8 -3.8 2.3 16.1 -5.3 4.3 16.4 -4 0.2
5 24 16.1 -5.3 4.3 16.9 -5.1 1.7 15.8 -3.8 2.3 17 -6.7 4
5 24 17 -6.7 4 16.9 -5.1 1.7 16.1 -5.3 4.3 17.6 -6.7 1.8
5 24 17.6 -6.7 1.8 16.9 -5.1 1.7 17 -6.7 4 17.4 -5.6 -1
5 24 16.9 -5.1 1.7 16.4 -4 0.2 15.8 -3.8 2.3 17.4 -5.6 -1
5 24 18.3 -9.4 2.8 17.6 -6.7 1.8 17.6 -8.3 4 18 -7.5 1
5 24 18.3 -9.4 2.8 18 -7.5 1 17.6 -6.7 1.8 18.5 -9.2 0.7
5 24 18 -7.5 1 17.6 -6.7 1.8 18.3 -9.4 2.8 18 -7 -0.5
5 24 18.3 -9.4 2.8 18.5 -9.2 0.7 18 -7.5 1 18.7 -11.3 1.7
5 24 18.5 -9.2 0.7 18 -7.5 1 18.3 -9.4 2.8 18.5 -8.6 -0.3
5 24 18.1 -12.8 4.8 18.7 -11.3 1.7 18.2 -11.3 4.3 18.4 -15.9 3.8
5 24 18.7 -11.3 1.7 18.2 -11.3 4.3 18.1 -12.8 4.8 18.3 -9.4 2.8
5 24 18.4 -15.9 3.8 18.7 -11.3 1.7 18.1 -12.8 4.8 18.7 -16.3 2.7
5 24 18.1 -12.8 4.8 18.4 -15.9 3.8 18.7 -11.3 1.7 18 -13.9 6.3
5 24 18.7 -11.3 1.7 18.3 -9.4 2.8 18.2 -11.3 4.3 18.5 -9.2 0.7
5 24 18.7 -11.3 1.7 18.5 -9.2 0.7 18.3 -9.4 2.8 18.8 -10 -0.6
5 24 18.7 -11.3 1.7 18.8 -10 -0.6 18.5 -9.2 0.7 19 -11.3 -1
5 24 18.8 -10 -0.6 18.5 -9.2 0.7 18.7 -11.3 1.7 18.5 -8.6 -0.3
5 24 19 -13.1 -0.6 18.7 -11.3 1.7 18.7 -16.3 2.7 19 -11.3 -1
5 24 18.7 -11.3 1.7 18.7 -16.3 2.7 19 -13.1 -0.6 18.4 -15.9 3.8
5 24 19 -13.1 -0.6 18.8 -17.6 2.1 19 -15.9 -0.5 18.7 -16.3 2.7
5 24 18.8 -17.6 2.1 19 -15.9 -0.5 19 -13.1 -0.6 18.8 -19.1 -0.3
5 24 19 -15.9 -0.5 19 -13.1 -0.6 18.8 -17.6 2.1 19.2 -13.9 -3.3
5 24 18.7 -16.3 2.7 18.8 -17.6 2.1 19 -13.1 -0.6 18.4 -19.6 4.2
5 24 19 -11.3 -1 18.8 -10 -0.6 18.7 -11.3 1.7 19 -10.1 -4.2
5 24 18.7 -11.3 1.7 19 -11.3 -1 18.8 -10 -0.6 19 -13.1 -0.6
5 24 19 -13.1 -0.6 19 -11.3 -1 18.7 -11.3 1.7 19.1 -11.8 -3.7
5 24 17.4 -5.6 -1 16.9 -5.1 1.7 17.6 -6.7 1.8 16.4 -4 0.2
5 24 17.6 -6.7 1.8 17.4 -5.6 -1 16.9 -5.1 1.7 18 -7 -0.5
5 24 18 -7.5 1 18 -7 -0.5 17.6 -6.7 1.8 18.5 -8.6 -0.3
5 24 18 -7 -0.5 17.6 -6.7 1.8 18 -7.5 1 17.4 -5.6 -1
5 24 18 -7.5 1 18.5 -8.6 -0.3 18 -7 -0.5 18.5 -9.2 0.7
5 24 18.5 -8.6 -0.3 18 -7 -0.5 18 -7.5 1 18.3 -7.4 -3.1
5 24 18.5 -9.2 0.7 18.5 -8.6 -0.3 18 -7.5 1 18.8 -10 -0.6
5 24 18 -7 -0.5 17.4 -5.6 -1 17.6 -6.7 1.8 18 -6.4 -3.8
5 24 17.4 -5.6 -1 16.6 -4 -2.4 16.4 -4 0.2 17.6 -5.6 -3.4
5 24 18.8 -10 -0.6 18.7 -8.8 -2.9 18.5 -8.6 -0.3 19 -10.1 -4.2
5 24 18.7 -8.8 -2.9 18.5 -8.6 -0.3 18.8 -10 -0.6 18.3 -7.4 -3.1
5 24 18.5 -8.6 -0.3 18.8 -10 -0.6 18.7 -8.8 -2.9 18.5 -9.2 0.7
5 24 18 -7 -0.5 18 -6.4 -3.8 17.4 -5.6 -1 18.3 -7.4 -3.1
5 24 18.3 -7.4 -3.1 18 -6.4 -3.8 18 -7 -0.5 18.7 -8.6 -4.4
5 24 18 -7 -0.5 18.3 -7.4 -3.1 18 -6.4 -3.8 18.5 -8.6 -0.3
5 24 18.5 -8.6 -0.3 18.3 -7.4 -3.1 18 -7 -0.5 18.7 -8.8 -2.9
5 24 18.7 -8.8 -2.9 18.3 -7.4 -3.1 18.5 -8.6 -0.3 18.7 -8.6 -4.4
5 24 16.6 -4 -2.4 17.6 -5.6 -3.4 17.1 -4.9 -6 17.4 -5.6 -1
5 24 17.6 -5.6 -3.4 17.1 -4.9 -6 16.6 -4 -2.4 18 -6.4 -3.8
5 24 17.4 -5.6 -1 17.6 -5.6 -3.4 16.6 -4 -2.4 18 -6.4 -3.8
5 24 18 -6.4 -3.8 17.6 -5.6 -3.4 17.4 -5.6 -1 17.1 -4.9 -6
5 24 18.8 -17.6 2.1 18.8 -19.1 -0.3 19 -15.9 -0.5 18.6 -19.9 3.1
5 24 18.8 -19.1 -0.3 19 -15.9 -0.5 18.8 -17.6 2.1 19.2 -14.7 -4.6
5 24 17.4 -28.2 4.5 17.9 -25.9 4.1 17.4 -26 6.5 17.4 -30.3 2.4
5 24 17.9 -25.9 4.1 18.3 -21.6 4.1 18 -23.2 5.2 18.3 -24 3
5 24 17.9 -25.9 4.1 18.3 -24 3 18.3 -21.6 4.1 18.1 -26 2.9
5 24 18.3 -24 3 18.3 -21.6 4.1 17.9 -25.9 4.1 18.6 -19.9 3.1
5 24 17.9 -25.9 4.1 18.1 -26 2.9 18.3 -24 3 17.7 -29.1 1.4
5 24 18.1 -26 2.9 18.3 -24 3 17.9 -25.9 4.1 18.2 -25.5 1.5
5 24 17.7 -29.1 1.4 18.1 -26 2.9 17.9 -25.9 4.1 18 -27.7 0.4
5 24 17.9 -25.9 4.1 17.7 -29.1 1.4 18.1 -26 2.9 17.4 -30.3 2.4
5 24 18.5 -23 1.4 18.3 -24 3 18.2 -25.5 1.5 18.6 -19.9 3.1
5 24 18.3 -24 3 18.2 -25.5 1.5 18.5 -23 1.4 18.1 -26 2.9
5 24 18.1 -26 2.9 18.2 -25.5 1.5 18.3 -24 3 18 -27.7 0.4
5 24 17.7 -29.1 1.4 18 -27.7 0.4 18.1 -26 2.9 17.6 -31.3 -1.1
5 24 18 -27.7 0.4 18.1 -26 2.9 17.7 -29.1 1.4 18.2 -25.5 1.5
5 24 18 -27.7 0.4 18.2 -25.5 1.5 18.1 -26 2.9 18.4 -25.8 -3.1
5 24 18.2 -25.5 1.5 18.5 -24 -1.1 18.5 -23 1.4 18.4 -25.8 -3.1
5 24 18.5 -24 -1.1 18.5 -23 1.4 18.2 -25.5 1.5 18.5 -22 -1.6
5 24 17.4 -30.3 2.4 17.9 -25.9 4.1 17.4 -28.2 4.5 17.7 -29.1 1.4
5 24 18.3 -24 3 18.6 -19.9 3.1 18.3 -21.6 4.1 18.5 -23 1.4
5 24 18.5 -23 1.4 18.6 -19.9 3.1 18.3 -24 3 18.8 -19.1 -0.3
5 24 18.5 -23 1.4 18.8 -19.1 -0.3 18.6 -19.9 3.1 18.7 -21.3 -0.3
5 24 18.8 -19.1 -0.3 18.6 -19.9 3.1 18.5 -23 1.4 18.8 -17.6 2.1
5 24 18.5 -23 1.4 18.5 -22 -1.6 18.7 -21.3 -0.3 18.5 -24 -1.1
5 24 18.5 -22 -1.6 18.7 -21.3 -0.3 18.5 -23 1.4 18.8 -19.1 -0.3
5 24 18.7 -21.3 -0.3 18.5 -23 1.4 18.5 -22 -1.6 18.8 -19.1 -0.3
5 24 18.5 -24 -1.1 18.6 -23.2 -2 18.5 -22 -1.6 18.4 -25.8 -3.1
5 24 18.5 -22 -1.6 18.5 -24 -1.1 18.6 -23.2 -2 18.5 -23 1.4
5 24 18.4 -25.8 -3.1 18.5 -24 -1.1 18.2 -25.5 1.5 18.6 -23.2 -2
5 24 17.6 -31.3 -1.1 18 -27.7 0.4 17.7 -29.1 1.4 18.1 -28.7 -3.8
5 24 17.2 -32.6 1 17.3 -33.1 -3 17.6 -31.3 -1.1 17.1 -33.2 -1.1
5 24 17.3 -33.1 -3 17.6 -31.3 -1.1 17.2 -32.6 1 17.6 -31.4 -3.7
5 24 17.2 -32.6 1 17.1 -33.2 -1.1 17.3 -33.1 -3 16.5 -34.1 2.6
5 24 17.6 -31.3 -1.1 18.1 -28.7 -3.8 18 -27.7 0.4 17.6 -31.4 -3.7
5 24 18.1 -28.7 -3.8 18 -27.7 0.4 17.6 -31.3 -1.1 18.4 -25.8 -3.1
5 24 19.1 -22.8 -3.7 18.5 -22 -1.6 19.2 -23.9 -3.4 18.7 -21.4 -3.6
5 24 19.2 -23.9 -3.4 19.1 -22.8 -3.7 18.5 -22 -1.6 19.1 -24.6 -5.9
5 24 19.1 -22.8 -3.7 18.7 -21.4 -3.6 18.5 -22 -1.6 18.5 -22.7 -6.9
5 24 18.6 -23.2 -2 19.2 -23.9 -3.4 18.5 -22 -1.6 18.4 -25.8 -3.1
5 24 18.5 -22.7 -6.9 18.9 -20.3 -4.5 18.7 -21.4 -3.6 18.9 -19 -7.3
5 24 18.9 -20.3 -4.5 18.7 -21.4 -3.6 18.5 -22.7 -6.9 18.8 -19.1 -0.3
5 24 19.2 -23.9 -3.4 18.4 -25.8 -3.1 19.1 -26.7 -4.5 18.6 -23.2 -2
5 24 18.4 -25.8 -3.1 19.1 -26.7 -4.5 19.2 -23.9 -3.4 18.1 -28.7 -3.8
5 24 19.1 -24.6 -5.9 19.1 -26.7 -4.5 18.9 -25.6 -6.8 19.2 -23.9 -3.4
5 24 19.1 -26.7 -4.5 18.9 -25.6 -6.8 19.1 -24.6 -5.9 18.8 -27.8 -6.9
5 24 18.9 -25.6 -6.8 19.1 -24.6 -5.9 19.1 -26.7 -4.5 19 -23.7 -6.3
5 24 18.5 -22.7 -6.9 19 -23.7 -6.3 18 -24.6 -9 19.1 -22.8 -3.7
5 24 19.1 -24.6 -5.9 19.2 -23.9 -3.4 19.1 -26.7 -4.5 19.1 -22.8 -3.7
5 24 19.2 -13.9 -3.3 19 -13.1 -0.6 19 -15.9 -0.5 19.1 -11.8 -3.7
5 24 19 -15.9 -0.5 19.2 -13.9 -3.3 19 -13.1 -0.6 19.2 -14.7 -4.6
5 24 19.2 -14.7 -4.6 19.2 -13.9 -3.3 19 -15.9 -0.5 19.2 -13.7 -5.2
5 24 18.8 -19.1 -0.3 19.2 -14.7 -4.6 19 -15.9 -0.5 18.9 -20.3 -4.5
5 24 19 -13.1 -0.6 19.1 -11.8 -3.7 19 -11.3 -1 19.2 -13.9 -3.3
5 24 19.1 -11.8 -3.7 19 -11.3 -1 19 -13.1 -0.6 19 -10.1 -4.2
5 24 19.2 -13.9 -3.3 19.1 -11.8 -3.7 19 -13.1 -0.6 19.2 -13.7 -5.2
5 24 18.9 -20.3 -4.5 19.2 -14.7 -4.6 18.8 -19.1 -0.3 19.1 -16.3 -6.4
5 24 18.8 -19.1 -0.3 18.9 -20.3 -4.5 19.2 -14.7 -4.6 18.7 -21.4 -3.6
5 24 19.2 -13.9 -3.3 19.2 -13.7 -5.2 19.1 -11.8 -3.7 19.2 -14.7 -4.6
5 24 19.2 -13.7 -5.2 19.1 -11.8 -3.7 19.2 -13.9 -3.3 19.1 -11.2 -5.3
5 24 19.2 -14.7 -4.6 19.2 -13.7 -5.2 19.2 -13.9 -3.3 19.1 -16.3 -6.4
5 24 19.2 -14.7 -4.6 19.1 -16.3 -6.4 19.2 -13.7 -5.2 18.9 -20.3 -4.5
5 24 18.7 -8.8 -2.9 18.7 -8.6 -4.4 18.3 -7.4 -3.1 19 -10.1 -4.2
5 24 18.7 -8.6 -4.4 18.3 -7.4 -3.1 18.7 -8.8 -2.9 18 -6.4 -3.8
5 24 18.8 -10 -0.6 19 -10.1 -4.2 18.7 -8.8 -2.9 19 -11.3 -1
5 24 19 -10.1 -4.2 18.7 -8.8 -2.9 18.8 -10 -0.6 18.7 -8.6 -4.4
5 24 19 -10.1 -4.2 18.7 -8.6 -4.4 18.7 -8.8 -2.9 18.8 -9.1 -5.6
5 24 18.8 -9.1 -5.6 18.7 -8.6 -4.4 19 -10.1 -4.2 18.3 -7.3 -5.6
5 24 19 -10.1 -4.2 18.8 -9.1 -5.6 18.7 -8.6 -4.4 18.9 -10.1 -6.5
5 24 18 -6.4 -3.8 17.1 -4.9 -6 17.6 -5.6 -3.4 17.8 -6.6 -8.1
5 24 18 -6.4 -3.8 17.8 -6.6 -8.1 17.1 -4.9 -6 18.3 -7.3 -5.6
5 24 17.8 -6.6 -8.1 17.1 -4.9 -6 18 -6.4 -3.8 17 -5.3 -9.3
5 24 18 -6.4 -3.8 18.3 -7.3 -5.6 17.8 -6.6 -8.1 18.7 -8.6 -4.4
5 24 18.3 -7.3 -5.6 17.8 -6.6 -8.1 18 -6.4 -3.8 18.6 -8.7 -7.6
5 24 18.7 -8.6 -4.4 18.3 -7.3 -5.6 18 -6.4 -3.8 18.8 -9.1 -5.6
5 24 18.8 -9.1 -5.6 18.3 -7.3 -5.6 18.7 -8.6 -4.4 18.6 -8.7 -7.6
5 24 18.8 -9.1 -5.6 18.6 -8.7 -7.6 18.3 -7.3 -5.6 18.9 -10.1 -6.5
5 24 18.6 -8.7 -7.6 18.3 -7.3 -5.6 18.8 -9.1 -5.6 17.8 -6.6 -8.1
5 24 18.9 -10.1 -6.5 18.8 -9.1 -5.6 19 -10.1 -4.2 18.6 -8.7 -7.6
5 24 18.6 -8.7 -7.6 17.8 -6.6 -8.1 18.3 -7.3 -5.6 17.9 -7.9 -10.2
5 24 18.9 -10.1 -6.5 18.6 -8.7 -7.6 18.8 -9.1 -5.6 18.8 -10.1 -8.6
5 24 18.9 -10.1 -6.5 18.8 -10.1 -8.6 18.6 -8.7 -7.6 19.1 -13 -7.7
5 24 18.8 -10.1 -8.6 18.6 -8.7 -7.6 18.9 -10.1 -6.5 18.3 -9.4 -10.2
5 24 18.6 -8.7 -7.6 17.9 -7.9 -10.2 17.8 -6.6 -8.1 18.3 -9.4 -10.2
5 24 17.9 -7.9 -10.2 17.8 -6.6 -8.1 18.6 -8.7 -7.6 17.3 -6.8 -11.2
5 24 19 -11.3 -1 19 -10.1 -4.2 18.8 -10 -0.6 19.1 -11.8 -3.7
5 24 19.1 -11.8 -3.7 19.1 -11.2 -5.3 19 -10.1 -4.2 19.2 -13.7 -5.2
5 24 19.1 -11.2 -5.3 19 -10.1 -4.2 19.1 -11.8 -3.7 18.9 -10.1 -6.5
5 24 19.2 -13.7 -5.2 19.1 -11.2 -5.3 19.1 -11.8 -3.7 19.1 -12.6 -6.2
5 24 19.2 -13.7 -5.2 19.1 -12.6 -6.2 19.1 -11.2 -5.3 19.1 -15.3 -7.3
5 24 19.1 -12.6 -6.2 19.1 -11.2 -5.3 19.2 -13.7 -5.2 18.9 -10.1 -6.5
5 24 19.1 -11.2 -5.3 18.9 -10.1 -6.5 19 -10.1 -4.2 19.1 -12.6 -6.2
5 24 19.1 -12.6 -6.2 18.9 -10.1 -6.5 19.1 -11.2 -5.3 19.1 -13 -7.7
5 24 19.1 -12.6 -6.2 19.1 -13 -7.7 18.9 -10.1 -6.5 19.1 -15.3 -7.3
5 24 19.1 -13 -7.7 18.9 -10.1 -6.5 19.1 -12.6 -6.2 18.8 -10.1 -8.6
5 24 19.1 -13 -7.7 18.8 -10.1 -8.6 18.9 -10.1 -6.5 18.7 -11.9 -10.5
5 24 18.9 -20.3 -4.5 19.1 -16.3 -6.4 19.2 -14.7 -4.6 18.9 -19 -7.3
5 24 19.1 -16.3 -6.4 19.1 -15.3 -7.3 19.2 -13.7 -5.2 18.9 -16.3 -9.3
5 24 19.1 -15.3 -7.3 19.2 -13.7 -5.2 19.1 -16.3 -6.4 19.1 -12.6 -6.2
5 24 18.9 -19 -7.3 18.9 -16.3 -9.3 19.1 -16.3 -6.4 18.8 -17.4 -9.6
5 24 19.1 -16.3 -6.4 18.9 -19 -7.3 18.9 -16.3 -9.3 18.9 -20.3 -4.5
5 24 18.9 -16.3 -9.3 19.1 -15.3 -7.3 19.1 -16.3 -6.4 19 -14.6 -8.5
5 24 18.9 -20.3 -4.5 18.9 -19 -7.3 19.1 -16.3 -6.4 18.5 -22.7 -6.9
5 24 18.9 -19 -7.3 18.8 -17.4 -9.6 18.9 -16.3 -9.3 18.4 -21.4 -8.9
5 24 18.8 -17.4 -9.6 18.9 -16.3 -9.3 18.9 -19 -7.3 18.7 -15.7 -10.6
5 24 18.4 -21.4 -8.9 18.8 -17.4 -9.6 18.9 -19 -7.3 18.5 -18.5 -10.7
5 24 18.4 -21.4 -8.9 18.5 -18.5 -10.7 18.8 -17.4 -9.6 18.2 -19 -11.5
5 24 18.5 -18.5 -10.7 18.8 -17.4 -9.6 18.4 -21.4 -8.9 18.5 -17.3 -10.9
5 24 18.8 -17.4 -9.6 18.5 -17.3 -10.9 18.7 -15.7 -10.6 18.5 -18.5 -10.7
5 24 18.5 -17.3 -10.9 18.7 -15.7 -10.6 18.8 -17.4 -9.6 18.3 -15.8 -12
5 24 18.7 -15.7 -10.6 18.8 -17.4 -9.6 18.5 -17.3 -10.9 18.9 -16.3 -9.3
5 24 18.7 -15.7 -10.6 18.9 -16.3 -9.3 18.8 -17.4 -9.6 18.8 -13.9 -9.8
5 24 18.5 -18.5 -10.7 18.5 -17.3 -10.9 18.8 -17.4 -9.6 18.2 -19 -11.5
5 24 18.8 -10.1 -8.6 18.3 -9.4 -10.2 18.6 -8.7 -7.6 18.7 -11.9 -10.5
5 24 18.3 -9.4 -10.2 17.9 -7.9 -10.2 18.6 -8.7 -7.6 17.7 -9 -12.3
5 24 17.7 -9 -12.3 18.3 -9.4 -10.2 18.7 -11.9 -10.5 17.9 -7.9 -10.2
5 24 18.3 -9.4 -10.2 18.7 -11.9 -10.5 17.7 -9 -12.3 18.8 -10.1 -8.6
5 24 18.8 -10.1 -8.6 18.7 -11.9 -10.5 18.3 -9.4 -10.2 19.1 -13 -7.7
5 24 18.7 -11.9 -10.5 17.9 -10.5 -12.6 17.7 -9 -12.3 18.1 -12.8 -12.9
5 24 17.9 -10.5 -12.6 17.7 -9 -12.3 18.7 -11.9 -10.5 16.9 -10.6 -15.5
5 24 18.1 -12.8 -12.9 17.9 -10.5 -12.6 18.7 -11.9 -10.5 17.5 -12 -14.5
5 24 18.7 -11.9 -10.5 18.1 -12.8 -12.9 17.9 -10.5 -12.6 18.6 -14.2 -11.1
5 24 17.9 -10.5 -12.6 16.9 -10.6 -15.5 17.7 -9 -12.3 17.5 -12 -14.5
5 24 17.5 -12 -14.5 17.9 -10.5 -12.6 18.1 -12.8 -12.9 16.9 -10.6 -15.5
5 24 18.1 -12.8 -12.9 17.5 -12 -14.5 17.9 -10.5 -12.6 18.1 -14.3 -13.1
5 24 19.1 -15.3 -7.3 19.1 -12.6 -6.2 19.2 -13.7 -5.2 19.1 -13 -7.7
5 24 19.1 -15.3 -7.3 19.1 -13 -7.7 19.1 -12.6 -6.2 19 -14.6 -8.5
5 24 19 -14.6 -8.5 19.1 -13 -7.7 19.1 -15.3 -7.3 18.8 -13.9 -9.8
5 24 19.1 -13 -7.7 18.7 -11.9 -10.5 18.8 -10.1 -8.6 18.8 -13.9 -9.8
5 24 18.9 -16.3 -9.3 19 -14.6 -8.5 19.1 -15.3 -7.3 18.8 -13.9 -9.8
5 24 18.8 -13.9 -9.8 19.1 -13 -7.7 19 -14.6 -8.5 18.7 -11.9 -10.5
5 24 18.8 -13.9 -9.8 18.7 -11.9 -10.5 19.1 -13 -7.7 18.6 -14.2 -11.1
5 24 18.6 -14.2 -11.1 18.7 -11.9 -10.5 18.8 -13.9 -9.8 18.1 -12.8 -12.9
5 24 18.8 -13.9 -9.8 18.6 -14.2 -11.1 18.7 -11.9 -10.5 18.7 -15.7 -10.6
5 24 18.7 -15.7 -10.6 18.6 -14.2 -11.1 18.8 -13.9 -9.8 18.3 -15.8 -12
5 24 18.8 -13.9 -9.8 18.7 -15.7 -10.6 18.6 -14.2 -11.1 18.9 -16.3 -9.3
5 24 18.6 -14.2 -11.1 18.1 -14.3 -13.1 18.1 -12.8 -12.9 18.3 -15.8 -12
5 24 18.1 -14.3 -13.1 18.1 -12.8 -12.9 18.6 -14.2 -11.1 17.5 -12 -14.5
5 24 18.1 -12.8 -12.9 18.6 -14.2 -11.1 18.1 -14.3 -13.1 18.7 -11.9 -10.5
5 24 18.9 -19 -7.3 18.5 -22.7 -6.9 18.4 -21.4 -8.9 18.9 -20.3 -4.5
5 24 17.8 -6.6 -8.1 17 -5.3 -9.3 17.1 -4.9 -6 17.3 -6.8 -11.2
5 24 17.8 -6.6 -8.1 17.3 -6.8 -11.2 17 -5.3 -9.3 17.9 -7.9 -10.2
5 24 17.9 -7.9 -10.2 17.3 -6.8 -11.2 17.8 -6.6 -8.1 17.7 -9 -12.3
5 24 17.3 -6.8 -11.2 16.8 -7.5 -13.4 16.4 -6.1 -12.6 17.7 -9 -12.3
5 24 16.4 -6.1 -12.6 17.3 -6.8 -11.2 16.8 -7.5 -13.4 16.3 -5.1 -11.3
5 24 17.9 -7.9 -10.2 17.7 -9 -12.3 17.3 -6.8 -11.2 18.3 -9.4 -10.2
5 24 17.7 -9 -12.3 17.3 -6.8 -11.2 17.9 -7.9 -10.2 16.8 -7.5 -13.4
5 24 17.7 -9 -12.3 16.8 -7.5 -13.4 17.3 -6.8 -11.2 17.2 -8.6 -13.5
5 24 17.7 -9 -12.3 17.2 -8.6 -13.5 16.8 -7.5 -13.4 16.9 -10.6 -15.5
5 24 17.2 -8.6 -13.5 16.8 -7.5 -13.4 17.7 -9 -12.3 16.4 -8.9 -15.5
5 24 17.2 -8.6 -13.5 16.9 -10.6 -15.5 16.4 -8.9 -15.5 17.7 -9 -12.3
5 24 16.9 -10.6 -15.5 16.4 -8.9 -15.5 17.2 -8.6 -13.5 15.3 -10.4 -18.4
5 24 16.4 -8.9 -15.5 17.2 -8.6 -13.5 16.9 -10.6 -15.5 16.8 -7.5 -13.4
5 24 14.6 -24.5 -15.8 16.1 -25.5 -13.2 15.3 -27.3 -13.6 15.5 -22.7 -15.6
5 24 16.1 -25.5 -13.2 15.3 -27.3 -13.6 14.6 -24.5 -15.8 16 -28.6 -11.9
5 24 15.3 -27.3 -13.6 14.6 -24.5 -15.8 16.1 -25.5 -13.2 14 -27.8 -15
