2 24 -286.667 -48 31.353 -280.67 -69.505 32.5
2 24 293.333 -24 150 280.67 -69.591 152.5
3 16 100 -72 140 101.428 -71.952 145.501 101.142 -72 145.74
3 16 100 -72 140 101.671 -71.817 145.298 101.428 -71.952 145.501
3 16 100 -72 140 101.834 -71.615 145.163 101.671 -71.817 145.298
3 16 100 -72 140 101.891 -71.376 145.115 101.834 -71.615 145.163
3 16 101.891 -71.376 145.115 100 -72 140 106 -24 135
3 16 105.891 -70.752 149.357 101.891 -71.376 145.115 107.141 -24 140.741
3 16 106 -24 135 107.141 -24 140.741 101.891 -71.376 145.115
3 16 107.141 -24 140.741 110.394 -24 145.607 105.891 -70.752 149.357
3 16 110.394 -24 145.607 115.26 -24 148.858 111.505 -70.129 151.984
3 16 111.505 -70.129 151.984 105.891 -70.752 149.357 110.394 -24 145.607
3 16 115.26 -24 148.858 121 -24 150 117.994 -69.505 152.5
3 16 117.994 -69.505 152.5 111.505 -70.129 151.984 115.26 -24 148.858
3 16 117.994 -69.505 152.5 121 -24 150 121 -69.505 152.5
3 16 52.011 -32 -4.538 52.83 -32 -4.484 51.83 -40 -3.484

4 16 -103 -48 57 -100 -72 60 -180 -72 60 -183 -48 57
4 16 -259.844 -69.505 32.5 -280.67 -69.505 32.5 -286.667 -48 31.353 -258.5 -48 31.353
4 16 -43 -48 -3 43 -48 -3 40 -72 0 -40 -72 0
4 16 104.394 -72 150.607 101.142 -72 145.74 101.428 -71.952 145.501 104.967 -71.905 150.129
4 16 104.967 -71.905 150.129 101.428 -71.952 145.501 101.671 -71.817 145.298 105.453 -71.634 149.723
4 16 105.453 -71.634 149.723 101.671 -71.817 145.298 101.834 -71.615 145.163 105.777 -71.23 149.452
4 16 105.777 -71.23 149.452 101.834 -71.615 145.163 101.891 -71.376 145.115 105.891 -70.752 149.357
4 16 106 -24 135 100 -72 140 100 -72 60 106 -24 54
4 16 109.259 -72 153.859 104.394 -72 150.607 104.967 -71.905 150.129 110.118 -71.858 153.141
4 16 110.118 -71.858 153.141 104.967 -71.905 150.129 105.453 -71.634 149.723 110.847 -71.452 152.533
4 16 110.847 -71.452 152.533 105.453 -71.634 149.723 105.777 -71.23 149.452 111.334 -70.845 152.127
4 16 111.334 -70.845 152.127 105.777 -71.23 149.452 105.891 -70.752 149.357 111.505 -70.129 151.984
4 16 115 -72 155 109.259 -72 153.859 110.118 -71.858 153.141 116.146 -71.81 154.043
4 16 116.146 -71.81 154.043 110.118 -71.858 153.141 110.847 -71.452 152.533 117.117 -71.269 153.232
4 16 117.117 -71.269 153.232 110.847 -71.452 152.533 111.334 -70.845 152.127 117.766 -70.46 152.69
4 16 117.766 -70.46 152.69 111.334 -70.845 152.127 111.505 -70.129 151.984 117.994 -69.505 152.5
4 16 121 -69.505 152.5 121 -24 150 180 -24 150 180 -69.505 152.5
4 16 180.156 -69.505 152.5 180 -69.505 152.5 180 -32 150.5 182.5 -32 150.5
4 16 259.844 -69.591 152.5 257.5 -32 150.5 260 -32 150.5 260 -69.591 152.5
4 16 260 -24 150 293.333 -24 150 280.67 -69.591 152.5 260 -69.591 152.5
4 16 43 -48 -3 44 -40 -4 51.83 -40 -3.484 50.83 -48 -2.484
4 16 44 -40 -4 43 -48 -3 40 -48 -3 40 -40 -4
4 16 50.83 -48 -2.484 52.83 -32 -4.484 60.528 -32 -2.954 58.528 -48 -0.954
4 16 58.528 -48 -0.954 60.528 -32 -2.954 67.962 -32 -0.434 65.962 -48 1.566
4 16 64.52 -32 -1.601 64.912 -24 -2.807 68.962 -24 -1.434 67.962 -32 -0.434

5 24 100 -72 140 106 -24 135 103.946 -47.688 140.058 103 -48 57
5 24 101.142 -72 145.74 100 -72 140 99.628 -72 143.157 100.714 -71.976 142.751
5 24 101.142 -72 145.74 101.428 -71.952 145.501 100 -72 140 104.68 -71.952 150.368
5 24 101.428 -71.952 145.501 100 -72 140 100.571 -72 142.87 100.836 -71.909 142.649
5 24 101.428 -71.952 145.501 101.671 -71.817 145.298 100 -72 140 105.21 -71.77 149.926
5 24 101.671 -71.817 145.298 100 -72 140 100.714 -71.976 142.751 100.917 -71.807 142.582
5 24 101.671 -71.817 145.298 101.834 -71.615 145.163 100 -72 140 105.615 -71.432 149.588
5 24 101.834 -71.615 145.163 100 -72 140 100.836 -71.909 142.649 106.571 -24 137.871
5 24 101.834 -71.615 145.163 101.891 -71.376 145.115 100 -72 140 105.834 -70.991 149.405
5 24 104.394 -72 150.607 101.142 -72 145.74 102.045 -72 148.991 103.198 -71.929 147.815
5 24 104.394 -72 150.607 104.967 -71.905 150.129 101.285 -71.976 145.62 109.689 -71.929 153.5
5 24 104.967 -71.905 150.129 101.428 -71.952 145.501 102.768 -72 148.174 103.562 -71.726 147.511
5 24 104.967 -71.905 150.129 105.453 -71.634 149.723 101.549 -71.885 145.399 110.483 -71.655 152.837
5 24 105.453 -71.634 149.723 101.671 -71.817 145.298 103.198 -71.929 147.815 103.806 -71.422 147.308
5 24 105.453 -71.634 149.723 105.777 -71.23 149.452 101.753 -71.716 145.231 111.091 -71.149 152.33
5 24 105.777 -71.23 149.452 101.834 -71.615 145.163 103.562 -71.726 147.511 108.768 -24 143.174
5 24 105.777 -71.23 149.452 105.891 -70.752 149.357 101.863 -71.495 145.139 111.42 -70.487 152.055
5 24 105.891 -70.752 149.357 110.394 -24 145.607 110.95 -47.065 148.796 106.516 -47.376 145.049
5 24 106 -24 135 101.891 -71.376 145.115 104.516 -47.688 142.928 103 -48 137.5
5 24 107.141 -24 140.741 101.891 -71.376 145.115 106.516 -47.376 145.049 103.946 -47.688 140.058
5 24 107.141 -24 140.741 105.891 -70.752 149.357 108.143 -47.376 147.482 104.516 -47.688 142.928
5 24 109.259 -72 153.859 104.394 -72 150.607 106.509 -72 153.457 107.543 -71.881 151.635
5 24 109.259 -72 153.859 110.118 -71.858 153.141 104.68 -71.952 150.368 115.573 -71.905 154.522
5 24 110.118 -71.858 153.141 104.967 -71.905 150.129 106.827 -72 152.233 108.15 -71.543 151.128
5 24 110.118 -71.858 153.141 110.847 -71.452 152.533 105.21 -71.77 149.926 116.632 -71.54 153.637
5 24 110.394 -24 145.607 111.505 -70.129 151.984 113.382 -47.065 150.421 108.143 -47.376 147.482
5 24 110.847 -71.452 152.533 105.453 -71.634 149.723 107.543 -71.881 151.635 108.556 -71.037 150.79
5 24 110.847 -71.452 152.533 111.334 -70.845 152.127 105.615 -71.432 149.588 117.442 -70.865 152.961
5 24 111.334 -70.845 152.127 105.777 -71.23 149.452 108.15 -71.543 151.128 108.698 -70.441 150.671
5 24 111.334 -70.845 152.127 111.505 -70.129 151.984 105.834 -70.991 149.405 117.88 -69.983 152.595
5 24 111.505 -70.129 151.984 115.26 -24 148.858 116.627 -46.753 150.679 110.95 -47.065 148.796
5 24 115 -72 155 109.259 -72 153.859 111.343 -72 155.873 113.132 -71.834 153.592
5 24 115 -72 155 116.146 -71.81 154.043 109.689 -71.929 153.5 117.994 -71.91 154.523
5 24 116.146 -71.81 154.043 110.118 -71.858 153.141 112.13 -72 154.43 113.982 -71.361 152.883
5 24 116.146 -71.81 154.043 117.117 -71.269 153.232 110.483 -71.655 152.837 117.994 -71.544 153.641
5 24 117.117 -71.269 153.232 110.847 -71.452 152.533 113.132 -71.834 153.592 114.55 -70.653 152.409
5 24 117.117 -71.269 153.232 117.766 -70.46 152.69 111.091 -71.149 152.33 117.994 -70.867 152.965
5 24 117.766 -70.46 152.69 111.334 -70.845 152.127 113.982 -71.361 152.883 114.75 -69.817 152.242
5 24 117.766 -70.46 152.69 117.994 -69.505 152.5 111.42 -70.487 152.055 117.994 -69.983 152.6
5 24 117.994 -69.505 152.5 111.505 -70.129 151.984 114.55 -70.653 152.409 118.13 -24 149.429
5 24 121 -24 150 117.994 -69.505 152.5 121 -46.753 151.25 116.627 -46.753 150.679
5 24 121 -69.505 152.5 121 -24 150 180 -46.753 151.25 119.497 -46.753 151.25
5 24 43 -48 -3 44 -40 -4 51.33 -44 -2.984 30 -44 -3.5
5 24 50.83 -48 -2.484 51.83 -40 -3.484 43.5 -44 -3.5 59.528 -40 -1.954
5 24 58.528 -48 -0.954 60.528 -32 -2.954 51.33 -44 -2.984 66.962 -40 1
5 24 111.505 -70.129 151.984 105.891 -70.752 149.357 108.556 -71.037 150.79 112.827 -24 147.233
5 24 115.26 -24 148.858 117.994 -69.505 152.5 119.497 -46.753 151.25 113.382 -47.065 150.421
0
