2 24 -18.583 19.621 -5.532 -18.218 19.514 -5.568
2 24 -18.154 19.515 -5.568 -18.237 18.975 -4.113
2 24 -18.589 18.585 -2.811 -18.3 18.52 -2.837
2 24 -18.3 18.52 -2.837 -18.237 18.975 -4.113
2 24 -17.422 10.012 11 -17.391 12.863 11.565
2 24 -17.391 12.863 11.565 -17.58 13.697 9.48
2 24 -17.232 16.364 13.636 -17.295 15.155 12.828
2 24 -18.102 24.805 9.679 -18.799 24.284 3.624
2 24 -18.799 24.284 3.624 -19 24.54 -2.39
2 24 -16.473 24.801 9.651 -17.183 24.279 3.454
2 24 -17.183 24.279 3.454 -17.378 24.537 -2.348
2 24 -16.473 24.801 9.651 -16.092 26.524 14.994
3 16 0 -6.475 -5.5 0 -8 -5.5 -5 -8 -5.5
3 16 -2 1 13 0 1 13 0 -1.333 11
4 16 -4 23.068 -24.653 -4 29 -23.395 0 29 -23.395 0 23.068 -24.653
2 24 -4 29 -19.615 -4 29 -23.395
2 24 -4 29 -23.395 0 29 -23.395
2 24 -14.558 37.134 -14.608 -14.515 37.079 -14.15
2 24 -15.137 33.066 -14.776 -15.078 32.948 -13.892
2 24 0 24 -18 -6.889 24 -16.63
2 24 -6.889 24 -16.63 -12.728 24 -12.728
2 24 -12.728 24 -12.728 -13.289 17 -4.898
2 24 0 20 -13.616 -5.408 20 -13.043
2 24 -5.408 20 -13.043 -9.51 20 -10.783
2 24 -9.51 20 -10.783 -13.289 17 -4.898
2 24 -13.289 17 -4.898 -14.177 17 .071
5 24 0 20 -13.616 -3.071 17.126 -13.509 -5.408 20 -13.043 0 17.187 -13.724
5 24 -7.778 -1.879 7.778 -4.21 -1.69 10.163 -3.062 -4 7.391 -14 8 13.5
5 24 -9.51 20 -10.783 -8.984 11.834 -10.998 -10.219 10.186 -9.769 -8.136 13.498 -11.542
5 24 -10.163 -2.006 4.21 -7.778 -1.879 7.778 -14 8 13.5 -5.657 -4 5.657
5 24 -5.382 16.834 -13.02 -9.51 20 -10.783 -7.545 14.953 -11.917 -5.408 20 -13.043
5 24 -3.062 -4 -7.391 -4.86 -3.2316 -7.6674 -5.657 -4 -5.657 -2.491 -3.7844 -7.8941
5 24 -4.21 -1.69 10.163 -3.062 -4 7.391 -7.778 -1.879 7.778 0 -1.333 11
5 24 -5.382 16.834 -13.02 -5.408 20 -13.043 -3.071 17.126 -13.509 -9.51 20 -10.783
5 24 -4.21 -1.69 10.163 0 -1.333 11 -3.062 -4 7.391 -2 1 13
5 24 -12.934 8.506 -5.151 -13.289 17 -4.898 -10.219 10.186 -9.769 -14.177 17 .071
5 24 -4.21 -1.69 10.163 -5.358 4 12.935 -14 8 13.5 -2 1 13
5 24 -2.491 -3.7844 -7.8941 -3.062 -4 -7.391 -4.86 -3.2316 -7.6674 0 -4 -8
5 24 -5.657 -4 5.657 -7.778 -1.879 7.778 -10.163 -2.006 4.21 -3.062 -4 7.391
5 24 0 -1.333 11 -3.062 -4 7.391 0 -4 8 -4.21 -1.69 10.163
5 24 -12.934 8.506 -5.151 -14.177 17 .071 -13.289 17 -4.898 -13 2.621 -.283
5 24 -12.646 2.501 -2.786 -11 -2.11 0 -13 2.621 -.283 -10.07 -1.92 -3.89
5 24 -7.391 -4 3.062 -10.163 -2.006 4.21 -5.657 -4 5.657 -11 -2.11 0
5 24 -8 -4 0 -11 -2.11 0 -7.391 -4 3.062 -10.07 -1.92 -3.89
5 24 -11 -2.11 0 -7.391 -4 3.062 -8 -4 0 -10.163 -2.006 4.21
5 24 -7.391 -4 -3.062 -8.673 -1.4929 -6.8616 -6.902 -2.4676 -7.2723 -10.07 -1.92 -3.89
5 24 -11 -2.11 0 -10.163 -2.006 4.21 -7.391 -4 3.062 -13 2.621 -.283
5 24 -2 1 13 0 -1.333 11 0 1 13 -4.21 -1.69 10.163
5 24 -8.136 13.498 -11.542 -9.51 20 -10.783 -8.984 11.834 -10.998 -7.545 14.953 -11.917
5 24 -13.289 17 -4.898 -10.219 10.186 -9.769 -9.51 20 -10.783 -12.934 8.506 -5.151
5 24 -7.391 -4 -3.062 -10.07 -1.92 -3.89 -8.673 -1.4929 -6.8616 -8 -4 0
5 24 -8 -4 0 -10.07 -1.92 -3.89 -7.391 -4 -3.062 -11 -2.11 0
5 24 -10.219 10.186 -9.769 -9.51 20 -10.783 -13.289 17 -4.898 -8.984 11.834 -10.998
5 24 -14 8 13.5 -10.163 -2.006 4.21 -13 2.621 -.283 -7.778 -1.879 7.778
5 24 -14.177 17 .071 -13 2.621 -.283 -14 8 13.5 -12.934 8.506 -5.151
5 24 -5.657 -4 -5.657 -6.902 -2.4676 -7.2723 -7.391 -4 -3.062 -4.86 -3.2316 -7.6674
5 24 -10.07 -1.92 -3.89 -10.016 -.2956 -6.3389 -8.673 -1.4929 -6.8616 -11.226 1.324 -5.6026
5 24 -3.062 -4 7.391 -7.778 -1.879 7.778 -4.21 -1.69 10.163 -5.657 -4 5.657
5 24 -8.673 -1.4929 -6.8616 -10.07 -1.92 -3.89 -7.391 -4 -3.062 -10.016 -.2956 -6.3389
5 24 -10.07 -1.92 -3.89 -11 -2.11 0 -8 -4 0 -12.646 2.501 -2.786
5 24 -13 2.621 -.283 -11 -2.11 0 -12.646 2.501 -2.786 -10.163 -2.006 4.21
5 24 -12.934 8.506 -5.151 -12.337 7.508 -6.232 -10.219 10.186 -9.769 -12.645 5.847 -4.924
5 24 -4.86 -3.2316 -7.6674 -5.657 -4 -5.657 -3.062 -4 -7.391 -6.902 -2.4676 -7.2723
5 24 -9.51 20 -10.783 -7.545 14.953 -11.917 -5.382 16.834 -13.02 -8.136 13.498 -11.542
5 24 -7.391 -4 -3.062 -6.902 -2.4676 -7.2723 -8.673 -1.4929 -6.8616 -5.657 -4 -5.657
5 24 -10.163 -2.006 4.21 -5.657 -4 5.657 -7.391 -4 3.062 -7.778 -1.879 7.778
5 24 -14 8 13.5 -4.21 -1.69 10.163 -7.778 -1.879 7.778 -5.358 4 12.935
5 24 -10.163 -2.006 4.21 -13 2.621 -.283 -11 -2.11 0 -14 8 13.5
5 24 -13 2.621 -.283 -14 8 13.5 -14.177 17 .071 -10.163 -2.006 4.21
5 24 -4.21 -1.69 10.163 -2 1 13 0 -1.333 11 -5.358 4 12.935
5 24 -12.934 8.506 -5.151 -10.219 10.186 -9.769 -12.337 7.508 -6.232 -13.289 17 -4.898
5 24 -7.778 -1.879 7.778 -14 8 13.5 -10.163 -2.006 4.21 -4.21 -1.69 10.163
5 24 -5.408 20 -13.043 -6.889 24 -16.63 -9.51 20 -10.783 0 20 -13.616
5 24 -9.157 47.276 -14.227 -6.889 24 -16.63 -5.346 48.011 -15.234 -12.7 45.022 -12.769
5 24 -17.286 25.636 -6.249 -12.728 24 -12.728 -13.289 17 -4.898 -17.166 28.679 -9.024
5 24 -12.728 24 -12.728 -17.166 28.679 -9.024 -17.286 25.636 -6.249 -16.482 33.007 -10.63
5 24 -14.177 17 .071 -17.378 24.537 -2.348 -17.183 24.279 3.454 -13.289 17 -4.898
5 24 -14.998 40.745 -11.568 -6.889 24 -16.63 -12.7 45.022 -12.769 -16.482 33.007 -10.63
5 24 -6.889 24 -16.63 -12.7 45.022 -12.769 -9.157 47.276 -14.227 -14.998 40.745 -11.568
5 24 -16.482 33.007 -10.63 -12.728 24 -12.728 -6.889 24 -16.63 -17.166 28.679 -9.024
5 24 0 48 -16 -6.889 24 -16.63 0 24 -18 -5.346 48.011 -15.234
5 24 -13.289 17 -4.898 -17.378 24.537 -2.348 -17.286 25.636 -6.249 -14.177 17 .071
5 24 -17.286 25.636 -6.249 -13.289 17 -4.898 -12.728 24 -12.728 -17.378 24.537 -2.348
5 24 -6.889 24 -16.63 -5.346 48.011 -15.234 -9.157 47.276 -14.227 0 48 -16
5 24 -6.889 24 -16.63 -16.482 33.007 -10.63 -14.998 40.745 -11.568 -12.728 24 -12.728
5 24 0 17.187 -13.724 -5.12 19.059 -17.582 0 19.53 -18.549 -3.071 17.126 -13.509
5 24 -7.56 18.489 -16.347 -3.071 17.126 -13.509 -5.12 19.059 -17.582 -10.29 17.662 -14.551
5 24 -7.545 14.953 -11.917 -12.26 14.878 -11.923 -11.412 16.826 -13.109 -8.136 13.498 -11.542
5 24 -2.594 -4.751 -8.13 -2.778 -6.227 -5.394 -5.435 -5.513 -5.046 0 -4.988 -8.248
5 24 -13.813 2.442 -1.325 -14.133 4.097 -4.558 -14.465 5.698 -.106 -13.688 2.859 -4.833
5 24 -7.213 -3.5216 -7.7026 -7.681 -4.452 -4.526 -9.734 -3.281 -3.901 -5.102 -4.334 -7.994
5 24 -9.261 -2.5319 -7.3046 -9.734 -3.281 -3.901 -7.213 -3.5216 -7.7026 -11.146 -1.7 -3.121
5 24 -10.828 -1.2486 -6.7534 -11.146 -1.7 -3.121 -12.615 .451 -2.196 -9.261 -2.5319 -7.3046
5 24 -13.813 2.442 -1.325 -12.472 .749 -5.821 -13.688 2.859 -4.833 -12.615 .451 -2.196
5 24 -5.435 -5.513 -5.046 -2.594 -4.751 -8.13 -5.102 -4.334 -7.994 -2.778 -6.227 -5.394
5 24 -7.681 -4.452 -4.526 -5.102 -4.334 -7.994 -5.435 -5.513 -5.046 -7.213 -3.5216 -7.7026
5 24 -12.472 .749 -5.821 -12.615 .451 -2.196 -13.813 2.442 -1.325 -10.828 -1.2486 -6.7534
5 24 -5.102 -4.334 -7.994 -5.435 -5.513 -5.046 -2.594 -4.751 -8.13 -7.681 -4.452 -4.526
5 24 -12.615 .451 -2.196 -10.828 -1.2486 -6.7534 -12.472 .749 -5.821 -11.146 -1.7 -3.121
5 24 -13.688 2.859 -4.833 -13.813 2.442 -1.325 -14.133 4.097 -4.558 -12.472 .749 -5.821
5 24 -11.146 -1.7 -3.121 -9.261 -2.5319 -7.3046 -9.734 -3.281 -3.901 -10.828 -1.2486 -6.7534
5 24 -9.734 -3.281 -3.901 -7.213 -3.5216 -7.7026 -9.261 -2.5319 -7.3046 -7.681 -4.452 -4.526
5 24 -18.38 .929 -1.93 -17.583 -3.388 -3.684 -15.498 .985 -1.965 -18.872 .634 -2.029
5 24 -16.808 12.422 -.269 -14.5 12.404 -.297 -16.816 13.306 -1.57 -16.63 9.519 1.052
5 24 -17.583 -3.388 -3.684 -15.498 .985 -1.965 -18.38 .929 -1.93 -12.615 .451 -2.196
5 24 -16.488 8.034 .829 -14.5 8.059 .778 -14.5 9.517 1.004 -14.465 5.698 -.106
5 24 -12.72 -3.392 -3.718 -12.615 .451 -2.196 -17.583 -3.388 -3.684 -11.146 -1.7 -3.121
5 24 -15.498 .985 -1.965 -15.535 3.182 -1.054 -13.813 2.442 -1.325 -16.136 2.954 -1.136
5 24 -9.734 -3.281 -3.901 -9.294 -6.183 -4.7424 -11.107 -4.869 -4.277 -7.681 -4.452 -4.526
5 24 -13.813 2.442 -1.325 -15.498 .985 -1.965 -15.535 3.182 -1.054 -12.615 .451 -2.196
5 24 -14.5 14.323 -3.954 -15.827 14.893 -5.212 -14.399 15.251 -6.329 -16.782 14.4 -3.845
5 24 -11.107 -4.869 -4.277 -9.734 -3.281 -3.901 -12.72 -3.392 -3.718 -9.294 -6.183 -4.7424
5 24 -6.895 -7.582 -5.288 -2.778 -6.227 -5.394 -5 -8 -5.5 -5.435 -5.513 -5.046
5 24 -9.294 -6.183 -4.7424 -7.681 -4.452 -4.526 -5.435 -5.513 -5.046 -9.734 -3.281 -3.901
5 24 -14.5 9.517 1.004 -16.63 9.519 1.052 -16.488 8.034 .829 -14.5 12.404 -.297
5 24 -15.535 3.182 -1.054 -13.813 2.442 -1.325 -15.498 .985 -1.965 -15.998 5.685 -.08
5 24 -15.998 5.685 -.08 -13.813 2.442 -1.325 -15.535 3.182 -1.054 -14.465 5.698 -.106
5 24 -16.782 14.4 -3.845 -14.5 14.323 -3.954 -15.827 14.893 -5.212 -14.5 13.285 -1.591
5 24 -15.498 .985 -1.965 -12.615 .451 -2.196 -17.583 -3.388 -3.684 -13.813 2.442 -1.325
5 24 -14.465 5.698 -.106 -15.998 5.685 -.08 -13.813 2.442 -1.325 -16.488 8.034 .829
5 24 -2.778 -6.227 -5.394 -5 -8 -5.5 0 -6.475 -5.5 -6.895 -7.582 -5.288
5 24 -11.146 -1.7 -3.121 -12.72 -3.392 -3.718 -12.615 .451 -2.196 -9.734 -3.281 -3.901
5 24 0 -6.475 -5.5 -5 -8 -5.5 0 -8 -5.5 -2.778 -6.227 -5.394
5 24 -5.435 -5.513 -5.046 -6.895 -7.582 -5.288 -9.294 -6.183 -4.7424 -2.778 -6.227 -5.394
5 24 -12.72 -3.392 -3.718 -9.734 -3.281 -3.901 -11.146 -1.7 -3.121 -11.107 -4.869 -4.277
5 24 -16.816 13.306 -1.57 -14.5 13.285 -1.591 -16.782 14.4 -3.845 -14.5 12.404 -.297
5 24 -17.583 -3.388 -3.684 -18.872 .634 -2.029 -19.671 -1.704 -2.892 -18.38 .929 -1.93
5 24 -14.5 13.285 -1.591 -16.782 14.4 -3.845 -14.5 14.323 -3.954 -16.816 13.306 -1.57
5 24 -18.872 .634 -2.029 -19.671 -1.704 -2.892 -17.583 -3.388 -3.684 -19.661 -.45 -2.418
5 24 0 -15 -5.5 0 -14.972 1.001 -1.894 -14.569 .915 5 -15 -5
5 24 0 -14.972 1.001 0 -14.734 3.635 -1.817 -14.297 3.404 5 -14.972 1.001
5 24 0 -13.97 5.686 0 -14.734 3.635 -1.817 -14.297 3.404 5 -13.97 5.686
5 24 0 -12.313 8.156 0 -13.97 5.686 -1.566 -13.654 5.646 5 -12.313 8.156
5 24 0 -9.744 10.219 0 -12.313 8.156 -1.04 -12.1 7.826 5 -9.744 10.219
5 24 0 -6 12 0 -9.744 10.219 -.766 -9.556 10.052 5 -6 12
5 24 0 29 -23.395 0 29 -21.965 -4 29 -23.395 5 29.33 -23.395
5 24 0 21.424 -20.606 0 21.872 -20.889 -4 21.673 -20.249 5 21.424 -20.606
5 24 0 21.424 -20.606 0 20.522 -18.797 -7.975 20.693 -18.72 5 21.424 -20.606
5 24 0 17.187 -13.724 0 19.53 -18.549 -3.071 17.126 -13.509 5 17.187 -13.724
5 24 0 20.522 -18.797 0 19.53 -18.549 -5.213 20.05 -17.693 5 20.522 -18.797
5 24 -7.542 19.569 -16.492 -11.722 19.682 -16.311 -7.975 20.693 -18.72 -10.36 18.665 -14.622
5 24 -12.224 17.647 -12.132 -15.308 17.998 -12.316 -13.593 16.769 -9.943 -11.722 19.682 -16.311
5 24 -17.142 16.49 -8.763 -15.827 14.893 -5.212 -14.399 15.251 -6.329 -17.985 14.604 -3.307
5 24 -11.722 19.682 -16.311 -10.36 18.665 -14.622 -12.224 17.647 -12.132 -7.542 19.569 -16.492
5 24 -17.142 16.49 -8.763 -14.082 16.151 -8.506 -13.593 16.769 -9.943 -14.399 15.251 -6.329
5 24 -16.782 14.4 -3.845 -17.985 14.604 -3.307 -15.827 14.893 -5.212 -17.151 11.753 4.253
5 24 -17.151 11.753 4.253 -18 12.076 4.305 -17.985 14.604 -3.307 -17.422 10.012 11
5 24 -17.985 14.604 -3.307 -17.151 11.753 4.253 -16.782 14.4 -3.845 -18 12.076 4.305
5 24 -12.224 17.647 -12.132 -11.722 19.682 -16.311 -10.36 18.665 -14.622 -15.308 17.998 -12.316
5 24 -7.975 20.693 -18.72 -7.542 19.569 -16.492 -11.722 19.682 -16.311 0 21.424 -20.606
5 24 -15.847 3.25 .694 -16.136 2.954 -1.136 -16.171 2.906 .7 -15.535 3.182 -1.054
5 24 -15.931 3.554 5.464 -16.171 2.906 .7 -16.229 3.448 5.498 -15.847 3.25 .694
5 24 -16.229 3.448 5.498 -15.931 3.554 5.464 -16.362 4.494 9.657 -16.171 2.906 .7
5 24 -16.171 2.906 .7 -15.847 3.25 .694 -15.931 3.554 5.464 -16.136 2.954 -1.136
5 24 -16.229 3.448 5.498 -15.844 .962 1.085 -16.171 2.906 .7 -16.142 2.313 5.664
5 24 -15.498 .985 -1.965 -16.171 2.906 .7 -15.844 .962 1.085 -16.136 2.954 -1.136
5 24 -16.171 2.906 .7 -15.844 .962 1.085 -16.229 3.448 5.498 -15.498 .985 -1.965
5 24 -16.142 2.313 5.664 -16.229 3.448 5.498 -16.362 4.494 9.657 -15.844 .962 1.085
5 24 -16.826 1.262 5.829 -16.362 4.494 9.657 -16.142 2.313 5.664 -18.156 2.574 10.305
5 24 -16.142 2.313 5.664 -16.826 1.262 5.829 -16.362 4.494 9.657 -15.844 .962 1.085
5 24 -15.498 .985 -1.965 -18.282 .567 1.164 -18.38 .929 -1.93 -15.844 .962 1.085
5 24 -15.844 .962 1.085 -18.282 .567 1.164 -18.695 .57 3.26 -15.498 .985 -1.965
5 24 -16.826 1.262 5.829 -19.109 .884 5.88 -18.695 .57 3.26 -19.378 1.398 8.073
5 24 -18.695 .57 3.26 -16.826 1.262 5.829 -15.844 .962 1.085 -19.109 .884 5.88
5 24 -18.156 2.574 10.305 -19.378 1.398 8.073 -19.646 2.095 10.423 -16.826 1.262 5.829
5 24 -19.378 1.398 8.073 -16.826 1.262 5.829 -19.109 .884 5.88 -18.156 2.574 10.305
5 24 -15.844 .962 1.085 -18.695 .57 3.26 -16.826 1.262 5.829 -18.282 .567 1.164
5 24 -18.102 24.805 9.679 -17.6279 16.7097 10.6524 -18.799 24.284 3.624 -17.232 16.364 13.636
5 24 -16.7828 22 16.0281 -16.65 18.315 16.556 -16.444 18.469 17.331 -18.102 24.805 9.679
5 24 -12.392 30.895 -15.926 -15.945 25.7275 -13.3668 -15.995 28.79 -13.226 -12.86 26.466 -16.123
5 24 -11.705 26.632 -16.74 -11.008 26.298 -17.186 -6.902 33.828 -18.373 -11.57 26.153 -16.887
5 24 -17.025 31.749 -12.017 -18.307 28.577 -9.802 -15.945 25.7275 -13.3668 -17.246 32.946 -11.715
5 24 -6.902 33.828 -18.373 -12.86 26.466 -16.123 -12.392 30.895 -15.926 -11.705 26.632 -16.74
5 24 -17.607 16.085 10.409 -17.232 16.364 13.636 -17.6279 16.7097 10.6524 -17.295 15.155 12.828
5 24 -19 24.54 -2.39 -18.643 21.434 -2.572 -18.64 21.645 -1.6213 -18.6259 22.7686 -4.4629
5 24 -18.643 21.434 -2.572 -18.64 21.645 -1.6213 -18.582 21.176 -1.804 -19 24.54 -2.39
5 24 -12.86 26.466 -16.123 -12.392 30.895 -15.926 -15.945 25.7275 -13.3668 -6.902 33.828 -18.373
5 24 -15.945 25.7275 -13.3668 -17.025 31.749 -12.017 -15.995 28.79 -13.226 -18.307 28.577 -9.802
5 24 -10.677 47.111 -15.205 -10.041 43.168 -15.985 -13.576 41.301 -14.506 -6.223 48.023 -16.549
5 24 -17.6279 16.7097 10.6524 -18.799 24.284 3.624 -18.102 24.805 9.679 -18.1321 18.5025 5.9852
5 24 -2 31 -20 -4 29 -19.615 -2 29 -19.965 -4 32 -19.249
5 24 -18.463 23.692 -7.264 -18.781 25.639 -6.32 -18.135 24.374 -9.1977 -19 24.54 -2.39
5 24 -15.961 36.221 -12.957 -15.691 40.668 -13.031 -13.576 41.301 -14.506 -17.246 32.946 -11.715
5 24 -15.995 28.79 -13.226 -15.945 25.7275 -13.3668 -12.392 30.895 -15.926 -17.025 31.749 -12.017
5 24 -13.576 41.301 -14.506 -15.691 40.668 -13.031 -15.961 36.221 -12.957 -13.789 45.068 -14.083
2 24 -11.705 26.632 -16.74 -12.86 26.466 -16.123
5 24 -17.246 32.946 -11.715 -17.025 31.749 -12.017 -15.961 36.221 -12.957 -18.307 28.577 -9.802
5 24 -18.6259 22.7686 -4.4629 -19 24.54 -2.39 -18.463 23.692 -7.264 -18.643 21.434 -2.572
5 24 -5.5 27.374 -19.567 -4 29 -19.615 -4 27.581 -19.877 -6.902 33.828 -18.373
5 24 -13.576 41.301 -14.506 -15.961 36.221 -12.957 -14.515 37.079 -14.15 -15.691 40.668 -13.031
5 24 -17.232 16.364 13.636 -17.6279 16.7097 10.6524 -18.102 24.805 9.679 -17.607 16.085 10.409
5 24 -4 29 -19.615 -4 32 -19.249 -6.902 33.828 -18.373 -2 31 -20
5 24 -18.102 24.805 9.679 -17.232 16.364 13.636 -16.65 18.315 16.556 -17.6279 16.7097 10.6524
5 24 -6.368 44.99 -16.939 -6.223 48.023 -16.549 -4 48 -17.143 -10.041 43.168 -15.985
5 24 -4 48 -17.143 -6.368 44.99 -16.939 -4 46.4 -17.412 -6.223 48.023 -16.549
5 24 -13.576 41.301 -14.506 -10.677 47.111 -15.205 -13.789 45.068 -14.083 -10.041 43.168 -15.985
5 24 -18.102 24.805 9.679 -16.7828 22 16.0281 -16.65 18.315 16.556 -16.867 26.906 16.173
5 24 -13.789 45.068 -14.083 -13.576 41.301 -14.506 -10.677 47.111 -15.205 -15.691 40.668 -13.031
5 24 -17.025 31.749 -12.017 -15.995 28.79 -13.226 -15.945 25.7275 -13.3668 -15.078 32.948 -13.892
5 24 -18.799 24.284 3.624 -16.473 24.801 9.651 -18.102 24.805 9.679 -17.183 24.279 3.454
5 24 -17.378 24.537 -2.348 -18.781 25.639 -6.32 -17.286 25.636 -6.249 -19 24.54 -2.39
5 24 -19 24.54 -2.39 -17.183 24.279 3.454 -18.799 24.284 3.624 -17.378 24.537 -2.348
5 24 -4 48 -17.143 -1.531 48 -16.304 -5.346 48.011 -15.234 -2.828 48 -17.172
5 24 -14.998 40.745 -11.568 -15.691 40.668 -13.031 -17.246 32.946 -11.715 -12.7 45.022 -12.769
5 24 -18.307 28.577 -9.802 -16.482 33.007 -10.63 -17.166 28.679 -9.024 -17.246 32.946 -11.715
5 24 -5.346 48.011 -15.234 -6.223 48.023 -16.549 -10.677 47.111 -15.205 -4 48 -17.143
5 24 -18.781 25.639 -6.32 -17.166 28.679 -9.024 -17.286 25.636 -6.249 -18.307 28.577 -9.802
5 24 -15.691 40.668 -13.031 -12.7 45.022 -12.769 -14.998 40.745 -11.568 -13.789 45.068 -14.083
5 24 -12.7 45.022 -12.769 -13.789 45.068 -14.083 -15.691 40.668 -13.031 -9.157 47.276 -14.227
5 24 -19 24.54 -2.39 -17.378 24.537 -2.348 -17.183 24.279 3.454 -18.781 25.639 -6.32
5 24 -17.183 24.279 3.454 -18.799 24.284 3.624 -16.473 24.801 9.651 -19 24.54 -2.39
5 24 -16.482 33.007 -10.63 -17.246 32.946 -11.715 -18.307 28.577 -9.802 -14.998 40.745 -11.568
5 24 -16.473 24.801 9.651 -18.102 24.805 9.679 -16.867 26.906 16.173 -18.799 24.284 3.624
5 24 -17.246 32.946 -11.715 -14.998 40.745 -11.568 -16.482 33.007 -10.63 -15.691 40.668 -13.031
5 24 -17.166 28.679 -9.024 -18.307 28.577 -9.802 -18.781 25.639 -6.32 -16.482 33.007 -10.63
5 24 -9.157 47.276 -14.227 -10.677 47.111 -15.205 -13.789 45.068 -14.083 -5.346 48.011 -15.234
5 24 -2.828 48 -17.172 -4 48 -17.143 -3.696 48 -18.469 -1.531 48 -16.304
5 24 -10.677 47.111 -15.205 -5.346 48.011 -15.234 -9.157 47.276 -14.227 -6.223 48.023 -16.549
5 24 -18.781 25.639 -6.32 -17.286 25.636 -6.249 -17.166 28.679 -9.024 -17.378 24.537 -2.348
5 24 -13.789 45.068 -14.083 -9.157 47.276 -14.227 -12.7 45.022 -12.769 -10.677 47.111 -15.205
5 24 -4 27.694 -20.047 -5.5 27.694 -20.047 -5.5 27.374 -19.567 -5.5 27.877 -20.965
5 24 -18 12.076 4.305 -18.065 14.9971 4.6219 -17.585 13.1702 9.2757 -18.146 16.2884 1.6597
5 24 -18.18 16.571 2.17 -18.146 16.2884 1.6597 -18.065 14.9971 4.6219 -18.215 16.712 1.825
5 24 -18.2359 18.0801 -3.0078 -17.985 14.604 -3.307 -17.142 16.49 -8.763 -18.247 17.993 -2.773
5 24 -18.18 16.571 2.17 -18.065 14.9971 4.6219 -18.146 16.2884 1.6597 -18.179 15.905 4.18
5 24 -7.975 20.693 -18.72 -5.731 23.791 -19.903 -7.271 23.72 -19.506 -5.5 23.157 -19.97
5 24 -17.985 14.604 -3.307 -18.159 17.528 -1.598 -18.146 16.2884 1.6597 -18.247 17.993 -2.773
5 24 -17.585 13.1702 9.2757 -17.422 10.012 11 -18 12.076 4.305 -17.58 13.697 9.48
5 24 -18.237 18.975 -4.113 -18.2359 18.0801 -3.0078 -18.154 19.515 -5.568 -18.3 18.52 -2.837
5 24 -18.2359 18.0801 -3.0078 -18.154 19.515 -5.568 -18.0949 19.1173 -5.7026 -18.237 18.975 -4.113
5 24 -18.065 14.9971 4.6219 -18.146 16.2884 1.6597 -18 12.076 4.305 -18.18 16.571 2.17
5 24 -18.146 16.2884 1.6597 -18 12.076 4.305 -18.065 14.9971 4.6219 -17.985 14.604 -3.307
5 24 -18.0949 19.1173 -5.7026 -18.2359 18.0801 -3.0078 -17.142 16.49 -8.763 -18.154 19.515 -5.568
5 24 -18.065 14.9971 4.6219 -18.179 15.905 4.18 -18.18 16.571 2.17 -18.077 15.603 4.858
5 24 -17.585 13.1702 9.2757 -18 12.076 4.305 -17.422 10.012 11 -18.065 14.9971 4.6219
5 24 -17.58 13.697 9.48 -17.422 10.012 11 -17.391 12.863 11.565 -17.585 13.1702 9.2757
5 24 -18.247 17.993 -2.773 -17.985 14.604 -3.307 -18.2359 18.0801 -3.0078 -18.159 17.528 -1.598
5 24 -16.842 7.692 6.471 -16.362 4.494 9.657 -15.931 3.554 5.464 -16.834 6.573 11.689
5 24 -17.151 11.753 4.253 -16.816 13.306 -1.57 -16.782 14.4 -3.845 -16.808 12.422 -.269
5 24 -15.931 3.554 5.464 -16.842 7.692 6.471 -16.488 8.034 .829 -16.362 4.494 9.657
5 24 -17.151 11.753 4.253 -17.274 10.395 6.016 -16.63 9.519 1.052 -17.422 10.012 11
5 24 -16.842 7.692 6.471 -16.488 8.034 .829 -15.931 3.554 5.464 -16.63 9.519 1.052
5 24 -17.151 11.753 4.253 -16.808 12.422 -.269 -16.63 9.519 1.052 -16.816 13.306 -1.57
5 24 -15.847 3.25 .694 -15.998 5.685 -.08 -15.535 3.182 -1.054 -15.931 3.554 5.464
5 24 -16.488 8.034 .829 -15.931 3.554 5.464 -15.998 5.685 -.08 -16.842 7.692 6.471
5 24 -16.63 9.519 1.052 -17.151 11.753 4.253 -17.274 10.395 6.016 -16.808 12.422 -.269
5 24 -16.842 7.692 6.471 -16.63 9.519 1.052 -16.488 8.034 .829 -17.274 10.395 6.016
5 24 -17.274 10.395 6.016 -16.842 7.692 6.471 -16.834 6.573 11.689 -16.63 9.519 1.052
5 24 -17.274 10.395 6.016 -16.63 9.519 1.052 -17.151 11.753 4.253 -16.842 7.692 6.471
5 24 -15.931 3.554 5.464 -15.998 5.685 -.08 -16.488 8.034 .829 -15.847 3.25 .694
5 24 -7.542 19.569 -16.492 -5.12 19.059 -17.582 -7.56 18.489 -16.347 -5.213 20.05 -17.693
5 24 0 19.53 -18.549 -5.213 20.05 -17.693 0 20.522 -18.797 -5.12 19.059 -17.582
5 24 -10.041 43.168 -15.985 -4 46.549 -19.062 -4 46.485 -18.441 -13.6 41.35 -14.8
5 24 -10.041 43.168 -15.985 -4 46.485 -18.441 -4 46.549 -19.062 -6.368 44.99 -16.939
5 24 -6.368 44.99 -16.939 -4 46.485 -18.441 -4 46.4 -17.412 -10.041 43.168 -15.985
5 24 -13.6 41.35 -14.8 -10.041 43.168 -15.985 -4 46.549 -19.062 -13.576 41.301 -14.506
5 24 -17.142 16.49 -8.763 -18.0949 19.1173 -5.7026 -17.795 20.245 -8.934 -17.985 14.604 -3.307
5 24 0 24 -18 0 20 -13.616 -6.889 24 -16.63 5 24 -18
5 24 0 48 -16 0 24 -18 5 48 -16 -5.346 48.011 -15.234
