4 16 40 48 88 40 48 92 60 32 92 60 32 88
2 24 40 48 92 60 32 92
2 24 60 32 88 40 48 88
4 16 60 32 106 40 48 106 40 48 110 60 32 110
2 24 60 32 106 40 48 106
4 16 60 32 74 60 32 70 40 48 70 40 48 74
2 24 40 48 74 60 32 74
4 16 60 72 -88 60 72 -92 40 88 -92 40 88 -88
4 16 60 72 -68 60 72 -72 40 88 -72 40 88 -68
4 16 60 72 -48 60 72 -52 40 88 -52 40 88 -48
4 16 32 48 -82.02 60 48 -82.02 60 48 -77.98 32 48 -77.98
4 16 32 48 -62.02 60 48 -62.02 60 48 -57.98 32 48 -57.98
4 16 32 48 -42.02 60 48 -42.02 60 48 -30 32 48 -30
4 16 -60 21.83 80.76 -60 20 80.4 -32 20 80.4 -32 21.83 80.76
4 16 -60 20 99.6 -60 21.83 99.24 -32 21.83 99.24 -32 20 99.6
4 16 44 48 -106 36 58 -106 36 58 -110 44 48 -110
2 24 44 48 -106 36 58 -106
4 16 44 48 -106 32 48 -106 32 58 -106 36 58 -106
4 16 32 79 -30 -32 79 -30 -32 79 -106 32 79 -106
2 24 32 79 -30 -32 79 -30
4 16 -32 48 -30 -32 79 -30 32 79 -30 32 48 -30
3 16 50 65.5 -14.79167 40 54 7.5 50 51 -11.25
3 16 50 65.5 -14.79167 50 51 -11.25 60 60 -30
5 24 50 51 -11.25 60 60 -30 50 65.5 -14.79167 60 48 -30
3 16 60 60 -30 50 51 -11.25 60 48 -30
3 16 40 88 -6.67 40 80 -3.33333 50 80 -18.33
2 24 40 88 -6.67 40 80 -3.33333
5 24 40 80 -3.33333 50 80 -18.33 40 88 -6.67 50 65.5 -14.79167
3 16 50 80 -18.33 40 80 -3.33333 50 65.5 -14.79167
3 16 50 80 -18.33 50 65.5 -14.79167 60 72 -30
5 24 50 65.5 -14.79167 60 72 -30 50 80 -18.33 60 60 -30
3 16 60 72 -30 50 65.5 -14.79167 60 60 -30
3 16 50 32 54.16667 60 32 70 50 26 55.41666
5 24 50 26 55.41666 50 32 54.16667 60 32 70 43.946 26.655 46.369
3 16 50 26 55.41666 60 32 70 60 26 70
5 24 60 26 70 50 26 55.41666 60 32 70 50 20 56.67
3 16 50 26 55.41666 60 26 70 50 20 56.67
5 24 50 20 56.67 50 26 55.41666 60 26 70 42.12 22.61 45.18
3 16 50 20 56.67 60 26 70 60 20 70
3 16 43.89631 25.09515 46.81903 43.92115 25.87501 46.59355 50 26 55.41666
3 16 42.6866 23.1411 45.7825 43.25345 23.67297 46.38982 50 26 55.41666
5 24 43.25345 23.67297 46.38982 50 26 55.41666 42.6866 23.1411 45.7825 43.57538 24.38517 46.59999
5 24 50 26 55.41666 42.6866 23.1411 45.7825 43.25345 23.67297 46.38982 42.12 22.61 45.18
3 16 50 26 55.41666 43.25345 23.67297 46.38982 43.57538 24.38517 46.59999
3 16 50 26 55.41666 43.57538 24.38517 46.59999 43.89631 25.09515 46.81903
3 16 40.66 22.05 43.38 41.39 22.33 44.28 50 20 56.67
5 24 41.39 22.33 44.28 50 20 56.67 40.66 22.05 43.38 42.12 22.61 45.18
3 16 50 20 56.67 41.39 22.33 44.28 42.12 22.61 45.18
5 24 42.12 22.61 45.18 50 20 56.67 41.39 22.33 44.28 50 26 55.41666
3 16 50 20 56.67 42.12 22.61 45.18 50 26 55.41666
3 16 50 26 55.41666 42.12 22.61 45.18 42.6866 23.1411 45.7825
3 16 50 20 56.67 40 20 43.333 40.328 22.064 42.924
5 24 40.328 22.064 42.924 50 20 56.67 40 20 43.333 40.66 22.05 43.38
3 16 41.614 29.5758 41.8174 40.9049 29.8963 40.6029 40 30.963 38.766
3 16 40 30.963 38.766 40.9049 29.8963 40.6029 40.4524 29.9107 39.9004
3 16 40 30.963 38.766 40.4524 29.9107 39.9004 40 29.9251 39.1979
3 16 43.39 28.12 45.05 42.8589 28.6866 44.0431 40 32 38.33334
2 24 40 32 38.33334 43.39 28.12 45.05
3 16 40 32 38.33334 42.8589 28.6866 44.0431 42.327 29.2535 43.029
2 24 42.327 29.2535 43.029 40 32 38.33334
3 16 40 32 38.33334 42.327 29.2535 43.029 40 30.963 38.766
5 24 42.327 29.2535 43.029 40 30.963 38.766 40 32 38.33334 41.614 29.5758 41.8174
3 16 40 30.963 38.766 42.327 29.2535 43.029 41.614 29.5758 41.8174
3 16 43.946 26.655 46.369 43.67 27.39 45.71 50 32 54.16667
3 16 50 32 54.16667 43.67 27.39 45.71 43.39 28.12 45.05
3 16 50 32 54.16667 43.39 28.12 45.05 40 32 38.33334
3 16 40.328 22.064 42.924 40.66 22.05 43.38 50 20 56.67
3 16 43.946 26.655 46.369 50 32 54.16667 50 26 55.41666
4 16 40 48 74 40 26 74 60 26 74 60 32 74
2 24 40 26 74 60 26 74
4 16 60 29.6 88 40 29.6 88 40 48 88 60 32 88
2 24 60 29.6 88 40 29.6 88
4 16 60 26 74 40 26 74 40 26 81.19 60 26 81.19
4 16 60 26 106 40 26 106 40 48 106 60 32 106
2 24 60 26 106 40 26 106
4 16 40 48 92 40 29.6 92 60 29.6 92 60 32 92
2 24 40 29.6 92 60 29.6 92
4 16 60 26 98.81 40 26 98.81 40 26 106 60 26 106
4 16 60 29.6 92 40 29.6 92 40 29.09 94.59 60 29.09 94.59
4 16 40 29.6 88 60 29.6 88 60 29.09 85.41 40 29.09 85.41
4 16 60 68 -82.02 56 68 -82.02 56 68 -77.98 60 68 -77.98
4 16 60 68 -62.02 56 68 -62.02 56 68 -57.98 60 68 -57.98
4 16 60 68 -106 56 68 -106 56 68 -97.98 60 68 -97.98
4 16 40 67.24 -46.17 56 67.24 -46.17 56 67.6 -48 40 67.6 -48
4 16 56 61.83 -59.24 40 61.83 -59.24 40 65.07 -57.07 56 65.07 -57.07
2 24 56 61.83 -59.24 40 61.83 -59.24
4 16 56 61.83 -60.76 40 61.83 -60.76 40 61.83 -59.24 56 61.83 -59.24
4 16 40 67.6 -68 40 67.24 -66.17 56 67.24 -66.17 56 67.6 -68
4 16 56 65.07 -82.93 40 65.07 -82.93 40 61.83 -80.76 56 61.83 -80.76
2 24 40 61.83 -80.76 56 61.83 -80.76
4 16 56 61.83 -80.76 40 61.83 -80.76 40 61.83 -79.24 56 61.83 -79.24
4 16 56 67.6 -72 56 67.24 -73.83 40 67.24 -73.83 40 67.6 -72
4 16 39 68 36.33 39 68 32 40 68 32 40 68 36.33
2 24 39 68 36.33 39 68 32
2 24 39 68 32 40 68 32
2 24 40 68 36.33 39 68 36.33
4 16 40 68 32 39 68 32 39 44.87 41.64 40 44.87 41.64
2 24 39 68 32 39 44.87 41.64
2 24 39 44.87 41.64 40 44.87 41.64
4 16 40 44.87 41.64 39 44.87 41.64 39 46.68 45.22 40 46.68 45.22
2 24 39 44.87 41.64 39 46.68 45.22
2 24 39 46.68 45.22 40 46.68 45.22
4 16 40 68 36.33 40 46.68 45.22 39 46.68 45.22 39 68 36.33
2 24 39 46.68 45.22 39 68 36.33
4 16 39 46.68 45.22 39 44.87 41.64 39 68 32 39 68 36.33
4 16 40 68 47.17 39 68 47.17 39 68 42.83 40 68 42.83
2 24 40 68 47.17 39 68 47.17
2 24 39 68 47.17 39 68 42.83
2 24 39 68 42.83 40 68 42.83
4 16 40 68 42.83 39 68 42.83 39 49.39 50.59 40 49.39 50.59
2 24 39 68 42.83 39 49.39 50.59
2 24 39 49.39 50.59 40 49.39 50.59
4 16 40 49.39 50.59 39 49.39 50.59 39 51.2 54.17 40 51.2 54.17
2 24 39 49.39 50.59 39 51.2 54.17
2 24 39 51.2 54.17 40 51.2 54.17
4 16 40 51.2 54.17 39 51.2 54.17 39 68 47.17 40 68 47.17
2 24 39 51.2 54.17 39 68 47.17
4 16 39 51.2 54.17 39 49.39 50.59 39 68 42.83 39 68 47.17
4 16 40 42.16 36.27 39 42.16 36.27 39 68 25.5 40 68 25.5
2 24 40 42.16 36.27 39 42.16 36.27
2 24 39 42.16 36.27 39 68 25.5
2 24 39 68 25.5 40 68 25.5
4 16 40 68 25.5 39 68 25.5 39 68 21.17 40 68 21.17
2 24 39 68 25.5 39 68 21.17
2 24 39 68 21.17 40 68 21.17
4 16 40 68 21.17 39 68 21.17 39 40.35 32.69 40 40.35 32.69
2 24 39 68 21.17 39 40.35 32.69
2 24 39 40.35 32.69 40 40.35 32.69
4 16 40 40.35 32.69 39 40.35 32.69 39 42.16 36.27 40 42.16 36.27
2 24 39 40.35 32.69 39 42.16 36.27
4 16 39 42.16 36.27 39 40.35 32.69 39 68 21.17 39 68 25.5
3 16 42 86.4 -13 42 73.37142 -32 42 86.4 -32
2 24 42 73.37142 -32 42 86.4 -32
4 16 42 73.37 -32 40 72 -34 40 88 -34 42 86.4 -32
4 16 -40 69.26 -38 -40 58 -38 -56 58 -38 -56 69.26 -38
2 24 -40 58 -38 -56 58 -38
4 16 -56 58 -40 -56 58 -38 -40 58 -38 -40 58 -40
4 16 -56 58 -100 -40 58 -100 -40 58 -106 -56 58 -106
4 16 -60 32 92 -40 48 92 -40 48 88 -60 32 88
2 24 -60 32 92 -40 48 92
2 24 -40 48 88 -60 32 88
4 16 -40 48 110 -40 48 106 -60 32 106 -60 32 110
2 24 -40 48 106 -60 32 106
4 16 -40 48 70 -60 32 70 -60 32 74 -40 48 74
2 24 -60 32 74 -40 48 74
4 16 -40 88 -92 -60 72 -92 -60 72 -88 -40 88 -88
4 16 -40 88 -72 -60 72 -72 -60 72 -68 -40 88 -68
4 16 -40 88 -52 -60 72 -52 -60 72 -48 -40 88 -48
4 16 -32 48 -77.98 -60 48 -77.98 -60 48 -82.02 -32 48 -82.02
4 16 -32 48 -57.98 -60 48 -57.98 -60 48 -62.02 -32 48 -62.02
4 16 -32 48 -30 -60 48 -30 -60 48 -42.02 -32 48 -42.02
4 16 -36 58 -110 -36 58 -106 -44 48 -106 -44 48 -110
2 24 -36 58 -106 -44 48 -106
4 16 -32 58 -106 -32 48 -106 -44 48 -106 -36 58 -106
3 16 -60 60 -30 -50 51 -11.25 -50 65.5 -14.79167
5 24 -60 60 -30 -50 51 -11.25 -50 65.5 -14.79167 -60 48 -30
3 16 -50 65.5 -14.79167 -50 51 -11.25 -40 54 7.5
3 16 -60 72 -30 -50 65.5 -14.79167 -50 80 -18.33
5 24 -60 72 -30 -50 65.5 -14.79167 -50 80 -18.33 -60 60 -30
3 16 -50 80 -18.33 -50 65.5 -14.79167 -40 80 -3.33333
5 24 -40 80 -3.33333 -50 80 -18.33 -50 65.5 -14.79167 -40 88 -6.67
3 16 -50 80 -18.33 -40 80 -3.33333 -40 88 -6.67
2 24 -40 80 -3.33333 -40 88 -6.67
3 16 -60 72 -30 -60 60 -30 -50 65.5 -14.79167
3 16 -60 60 -30 -60 48 -30 -50 51 -11.25
3 16 -60 20 70 -60 26 70 -50 20 56.66667
3 16 -50 20 56.66667 -60 26 70 -50 26 55.41666
5 24 -60 26 70 -50 26 55.41666 -50 20 56.66667 -60 32 70
3 16 -50 20 56.66667 -50 26 55.41666 -43.92115 25.87501 46.59355
5 24 -43.92115 25.87501 46.59355 -50 20 56.66667 -50 26 55.41666 -43.8963 25.0951 46.819
3 16 -60 26 70 -60 32 70 -50 26 55.41666
3 16 -50 26 55.41666 -60 32 70 -50 32 54.16667
5 24 -50 32 54.16667 -50 26 55.41666 -60 32 70 -43.946 26.655 46.369
3 16 -50 26 55.41666 -50 32 54.16667 -43.946 26.655 46.369
3 16 -43.946 26.655 46.369 -50 32 54.16667 -43.67 27.39 45.71
4 16 -40.905 29.896 40.603 -40 32 38.333 -40 30.963 38.766 -40.452 29.911 39.9
3 16 -40.45237 29.91072 39.90042 -40 30.963 38.766 -40 29.925 39.198
3 16 -40.90485 29.89631 40.6029 -41.61397 29.57577 41.81736 -40 32 38.33334
3 16 -40 32 38.33334 -41.61397 29.57577 41.81736 -42.32703 29.25345 43.02904
2 24 -42.32703 29.25345 43.02904 -40 32 38.33334
3 16 -40 32 38.33334 -42.32703 29.25345 43.02904 -42.8589 28.6866 44.0431
3 16 -43.67 27.39 45.71 -50 32 54.16667 -43.3949 28.1153 45.0525
3 16 -43.3949 28.1153 45.0525 -50 32 54.16667 -40 32 38.33334
2 24 -40 32 38.33334 -43.3949 28.1153 45.0525
3 16 -43.3949 28.1153 45.0525 -40 32 38.33334 -42.8589 28.6866 44.0431
3 16 -41.38712 22.33027 44.27922 -40.65508 22.054 43.37897 -40 21.03744 42.90107
3 16 -40 21.03744 42.90107 -40.65508 22.054 43.37897 -40.3275 22.06444 42.92391
3 16 -40 21.03744 42.90107 -40.3275 22.06444 42.92391 -40 22.075 42.469
3 16 -43.92115 25.87501 46.59355 -43.8963 25.0951 46.819 -50 20 56.66667
3 16 -50 20 56.66667 -43.8963 25.0951 46.819 -43.2535 23.673 46.3898
5 24 -43.2535 23.673 46.3898 -50 20 56.66667 -43.8963 25.0951 46.819 -40 20 43.33
3 16 -50 20 56.66667 -43.2535 23.673 46.3898 -40 20 43.33
3 16 -40 20 43.33 -43.2535 23.673 46.3898 -42.1153 22.6051 45.1831
2 24 -43.2535 23.673 46.3898 -42.1153 22.6051 45.1831
5 24 -42.1153 22.6051 45.1831 -40 20 43.33 -43.2535 23.673 46.3898 -40 21.03744 42.90107
3 16 -40 20 43.33 -42.1153 22.6051 45.1831 -40 21.03744 42.90107
3 16 -40 21.03744 42.90107 -42.1153 22.6051 45.1831 -41.38712 22.33027 44.27922
3 16 -43.2535 23.673 46.3898 -42.6866 23.1411 45.7825 -42.1153 22.6051 45.1831
4 16 -60 26 74 -40 26 74 -40 48 74 -60 32 74
2 24 -60 26 74 -40 26 74
4 16 -40 48 88 -40 29.6 88 -60 29.6 88 -60 32 88
2 24 -40 29.6 88 -60 29.6 88
4 16 -60 26 74 -60 26 81.19 -40 26 81.19 -40 26 74
4 16 -40 48 106 -40 26 106 -60 26 106 -60 32 106
2 24 -40 26 106 -60 26 106
4 16 -60 29.6 92 -40 29.6 92 -40 48 92 -60 32 92
2 24 -60 29.6 92 -40 29.6 92
4 16 -40 26 106 -40 26 98.81 -60 26 98.81 -60 26 106
4 16 -60 29.09 94.59 -40 29.09 94.59 -40 29.6 92 -60 29.6 92
4 16 -40 29.09 85.41 -60 29.09 85.41 -60 29.6 88 -40 29.6 88
4 16 -60 68 -77.98 -56 68 -77.98 -56 68 -82.02 -60 68 -82.02
4 16 -60 68 -57.98 -56 68 -57.98 -56 68 -62.02 -60 68 -62.02
4 16 -56 68 -106 -60 68 -106 -60 68 -97.98 -56 68 -97.98
4 16 -56 67.6 -48 -56 67.24 -46.17 -40 67.24 -46.17 -40 67.6 -48
4 16 -56 61.83 -59.24 -56 65.07 -57.07 -40 65.07 -57.07 -40 61.83 -59.24
2 24 -40 61.83 -59.24 -56 61.83 -59.24
4 16 -56 61.83 -60.76 -56 61.83 -59.24 -40 61.83 -59.24 -40 61.83 -60.76
4 16 -56 67.24 -66.17 -40 67.24 -66.17 -40 67.6 -68 -56 67.6 -68
4 16 -56 61.83 -80.76 -40 61.83 -80.76 -40 65.07 -82.93 -56 65.07 -82.93
2 24 -56 61.83 -80.76 -40 61.83 -80.76
4 16 -56 61.83 -79.24 -40 61.83 -79.24 -40 61.83 -80.76 -56 61.83 -80.76
4 16 -40 67.6 -72 -40 67.24 -73.83 -56 67.24 -73.83 -56 67.6 -72
4 16 -40 68 32 -39 68 32 -39 68 36.33 -40 68 36.33
2 24 -40 68 32 -39 68 32
2 24 -39 68 32 -39 68 36.33
2 24 -39 68 36.33 -40 68 36.33
4 16 -40 44.87 41.64 -39 44.87 41.64 -39 68 32 -40 68 32
2 24 -40 44.87 41.64 -39 44.87 41.64
2 24 -39 44.87 41.64 -39 68 32
4 16 -40 46.68 45.22 -39 46.68 45.22 -39 44.87 41.64 -40 44.87 41.64
2 24 -40 46.68 45.22 -39 46.68 45.22
2 24 -39 46.68 45.22 -39 44.87 41.64
4 16 -39 46.68 45.22 -40 46.68 45.22 -40 68 36.33 -39 68 36.33
2 24 -39 68 36.33 -39 46.68 45.22
4 16 -39 68 32 -39 44.87 41.64 -39 46.68 45.22 -39 68 36.33
4 16 -40 68 47.17 -40 68 42.83 -39 68 42.83 -39 68 47.17
2 24 -40 68 42.83 -39 68 42.83
2 24 -39 68 42.83 -39 68 47.17
2 24 -39 68 47.17 -40 68 47.17
4 16 -39 68 42.83 -40 68 42.83 -40 49.39 50.59 -39 49.39 50.59
2 24 -40 49.39 50.59 -39 49.39 50.59
2 24 -39 49.39 50.59 -39 68 42.83
4 16 -40 51.2 54.17 -39 51.2 54.17 -39 49.39 50.59 -40 49.39 50.59
2 24 -40 51.2 54.17 -39 51.2 54.17
2 24 -39 51.2 54.17 -39 49.39 50.59
4 16 -40 68 47.17 -39 68 47.17 -39 51.2 54.17 -40 51.2 54.17
2 24 -39 68 47.17 -39 51.2 54.17
4 16 -39 68 42.83 -39 49.39 50.59 -39 51.2 54.17 -39 68 47.17
4 16 -40 68 25.5 -39 68 25.5 -39 42.16 36.27 -40 42.16 36.27
2 24 -40 68 25.5 -39 68 25.5
2 24 -39 68 25.5 -39 42.16 36.27
2 24 -39 42.16 36.27 -40 42.16 36.27
4 16 -40 68 21.17 -39 68 21.17 -39 68 25.5 -40 68 25.5
2 24 -40 68 21.17 -39 68 21.17
2 24 -39 68 21.17 -39 68 25.5
4 16 -40 40.35 32.69 -39 40.35 32.69 -39 68 21.17 -40 68 21.17
2 24 -40 40.35 32.69 -39 40.35 32.69
2 24 -39 40.35 32.69 -39 68 21.17
4 16 -40 42.16 36.27 -39 42.16 36.27 -39 40.35 32.69 -40 40.35 32.69
2 24 -39 42.16 36.27 -39 40.35 32.69
4 16 -39 68 21.17 -39 40.35 32.69 -39 42.16 36.27 -39 68 25.5
3 16 -42 86.4 -32 -42 73.37142 -32 -42 86.4 -13
2 24 -42 86.4 -32 -42 73.37142 -32
4 16 -40 88 -34 -40 72 -34 -42 73.37 -32 -42 86.4 -32
4 16 -40 80 -3.33 -40 80 -30 -40 88 -30 -40 88 -6.67
4 16 40 88 -30 40 80 -30 40 80 -3.33 40 88 -6.67
4 16 -20 104 -90 -20 88 -90 -20 88 -30 -20 104 -30
4 16 20 88 -90 20 104 -90 20 104 -30 20 88 -30
4 16 -16 104 -86 -16 100 -86 16 100 -86 16 104 -86
2 24 -16 104 -86 -16 100 -86
2 24 -16 100 -86 16 100 -86
2 24 16 100 -86 16 104 -86
4 16 16 104 -86 16 100 -86 16 100 -34 16 104 -34
2 24 16 100 -86 16 100 -34
2 24 16 100 -34 16 104 -34
4 16 16 104 -34 16 100 -34 -16 100 -34 -16 104 -34
2 24 16 100 -34 -16 100 -34
2 24 -16 100 -34 -16 104 -34
4 16 -16 104 -34 -16 100 -34 -16 100 -86 -16 104 -86
2 24 -16 100 -34 -16 100 -86
4 16 16 100 -34 16 100 -86 -16 100 -86 -16 100 -34
4 16 -36 88 -34 -36 84 -34 -36 84 -86 -36 88 -86
2 24 -36 88 -34 -36 84 -34
2 24 -36 84 -34 -36 84 -86
2 24 -36 84 -86 -36 88 -86
4 16 -36 88 -86 -36 84 -86 -24 84 -86 -24 88 -86
2 24 -36 84 -86 -24 84 -86
2 24 -24 84 -86 -24 88 -86
4 16 -24 88 -86 -24 84 -86 -24 84 -34 -24 88 -34
2 24 -24 84 -86 -24 84 -34
2 24 -24 84 -34 -24 88 -34
4 16 -24 88 -34 -24 84 -34 -36 84 -34 -36 88 -34
2 24 -24 84 -34 -36 84 -34
4 16 -36 84 -86 -36 84 -34 -24 84 -34 -24 84 -86
4 16 36 84 -34 24 84 -34 24 88 -34 36 88 -34
2 24 36 84 -34 24 84 -34
2 24 24 84 -34 24 88 -34
2 24 36 88 -34 36 84 -34
4 16 24 88 -34 24 84 -34 24 84 -86 24 88 -86
2 24 24 84 -34 24 84 -86
2 24 24 84 -86 24 88 -86
4 16 24 88 -86 24 84 -86 36 84 -86 36 88 -86
2 24 24 84 -86 36 84 -86
2 24 36 84 -86 36 88 -86
4 16 36 88 -86 36 84 -86 36 84 -34 36 88 -34
2 24 36 84 -86 36 84 -34
4 16 36 84 -86 24 84 -86 24 84 -34 36 84 -34
4 16 -36 88 -106 -36 84 -106 36 84 -106 36 88 -106
2 24 -36 88 -106 -36 84 -106
2 24 -36 84 -106 36 84 -106
2 24 36 84 -106 36 88 -106
4 16 36 88 -106 36 84 -106 36 84 -90 36 88 -90
2 24 36 84 -106 36 84 -90
4 16 -36 88 -90 -36 84 -90 -36 84 -106 -36 88 -106
2 24 -36 84 -90 -36 84 -106
4 16 36 84 -106 -36 84 -106 -36 84 -90 36 84 -90
4 16 52 56 -109 48 56 -109 48 81.6 -109 52 78.4 -109
2 24 52 56 -109 48 56 -109
2 24 48 56 -109 48 81.6 -109
2 24 52 78.4 -109 52 56 -109
4 16 52 56 -109 52 78.4 -109 52 78.4 -110 52 56 -110
2 24 52 56 -110 52 56 -109
4 16 48 81.6 -109 48 56 -109 48 56 -110 48 81.6 -110
2 24 48 56 -109 48 56 -110
4 16 48 56 -110 48 56 -109 52 56 -109 52 56 -110
4 16 42 66 -109 42 86.4 -109 42 86.4 -110 42 66 -110
2 24 42 66 -110 42 66 -109
4 16 38 88 -110 38 88 -109 38 66 -109 38 66 -110
2 24 38 66 -109 38 66 -110
4 16 38 66 -110 38 66 -109 42 66 -109 42 66 -110
4 16 32 76 -109 32 88 -109 32 88 -110 32 76 -110
2 24 32 76 -109 32 88 -109
2 24 32 76 -110 32 76 -109
4 16 28 88 -110 28 88 -109 28 76 -109 28 76 -110
2 24 28 88 -109 28 76 -109
2 24 28 76 -109 28 76 -110
4 16 28 76 -110 28 76 -109 32 76 -109 32 76 -110
2 24 28 76 -109 32 76 -109
4 16 32 76 -109 28 76 -109 28 88 -109 32 88 -109
4 16 -32 88 -110 -32 88 -109 -32 76 -109 -32 76 -110
2 24 -32 88 -109 -32 76 -109
2 24 -32 76 -109 -32 76 -110
4 16 -32 76 -110 -32 76 -109 -28 76 -109 -28 76 -110
2 24 -32 76 -109 -28 76 -109
2 24 -28 76 -109 -28 76 -110
4 16 -28 76 -110 -28 76 -109 -28 88 -109 -28 88 -110
2 24 -28 76 -109 -28 88 -109
4 16 -28 88 -109 -28 76 -109 -32 76 -109 -32 88 -109
4 16 -42 66 -109 -42 66 -110 -42 86.4 -110 -42 86.4 -109
2 24 -42 66 -109 -42 66 -110
4 16 -42 66 -110 -42 66 -109 -38 66 -109 -38 66 -110
2 24 -38 66 -109 -38 66 -110
4 16 -38 66 -110 -38 66 -109 -38 88 -109 -38 88 -110
4 16 -52 56 -109 -52 56 -110 -52 78.4 -110 -52 78.4 -109
2 24 -52 56 -109 -52 56 -110
2 24 -52 78.4 -109 -52 56 -109
4 16 -48 56 -110 -48 56 -109 -48 81.6 -109 -48 81.6 -110
2 24 -48 56 -110 -48 56 -109
2 24 -48 56 -109 -48 81.6 -109
4 16 -48 81.6 -109 -48 56 -109 -52 56 -109 -52 78.4 -109
2 24 -48 56 -109 -52 56 -109
4 16 -52 56 -110 -52 56 -109 -48 56 -109 -48 56 -110
4 16 -18 20 106 -6.17 23.55 106 -6.17 23.55 110 -18 20 110
2 24 -18 20 106 -6.17 23.55 106
4 16 -6.17 23.55 110 -6.17 23.55 106 6.17 23.55 106 6.17 23.55 110
2 24 -6.17 23.55 106 6.17 23.55 106
4 16 6.17 23.55 110 6.17 23.55 106 18 20 106 18 20 110
2 24 6.17 23.55 106 18 20 106
4 16 -18 20 106 18 20 106 6.17 23.55 106 -6.17 23.55 106
4 16 48 29 109 48 29 110 48 20 110 48 20 109
2 24 48 29 109 48 29 110
2 24 48 20 109 48 29 109
4 16 48 29 110 48 29 109 52 29 109 52 29 110
2 24 48 29 109 52 29 109
2 24 52 29 109 52 29 110
4 16 52 29 110 52 29 109 52 20 109 52 20 110
2 24 52 29 109 52 20 109
4 16 52 20 109 52 29 109 48 29 109 48 20 109
4 16 38 38 109 38 38 110 38 20 110 38 20 109
2 24 38 38 109 38 38 110
2 24 38 20 109 38 38 109
4 16 38 38 110 38 38 109 42 38 109 42 38 110
2 24 38 38 109 42 38 109
2 24 42 38 109 42 38 110
4 16 42 38 110 42 38 109 42 20 109 42 20 110
2 24 42 38 109 42 20 109
4 16 42 20 109 42 38 109 38 38 109 38 20 109
4 16 -38 38 110 -38 38 109 -38 20 109 -38 20 110
2 24 -38 38 110 -38 38 109
2 24 -38 38 109 -38 20 109
4 16 -42 38 109 -42 38 110 -42 20 110 -42 20 109
2 24 -42 38 109 -42 38 110
2 24 -42 20 109 -42 38 109
4 16 -42 38 110 -42 38 109 -38 38 109 -38 38 110
2 24 -42 38 109 -38 38 109
4 16 -38 20 109 -38 38 109 -42 38 109 -42 20 109
4 16 32 48 110 32 48 109 32 20 109 32 20 110
2 24 32 48 110 32 48 109
2 24 32 48 109 32 20 109
4 16 28 48 109 28 48 110 28 20 110 28 20 109
2 24 28 48 109 28 48 110
2 24 28 20 109 28 48 109
4 16 28 48 110 28 48 109 32 48 109 32 48 110
2 24 28 48 109 32 48 109
4 16 32 20 109 32 48 109 28 48 109 28 20 109
4 16 22 48 109 22 48 110 18 48 110 18 48 109
2 24 22 48 109 22 48 110
2 24 18 48 110 18 48 109
2 24 18 48 109 22 48 109
4 16 22 48 110 22 48 109 22 25 109 22 25 110
2 24 22 48 109 22 25 109
2 24 22 25 109 22 25 110
4 16 22 25 110 22 25 109 18 25 109 18 25 110
2 24 22 25 109 18 25 109
2 24 18 25 109 18 25 110
4 16 18 25 110 18 25 109 18 48 109 18 48 110
2 24 18 25 109 18 48 109
4 16 18 48 109 18 25 109 22 25 109 22 48 109
4 16 12 48 109 12 48 110 8 48 110 8 48 109
2 24 12 48 109 12 48 110
2 24 8 48 110 8 48 109
2 24 8 48 109 12 48 109
4 16 12 48 110 12 48 109 12 27 109 12 27 110
2 24 12 48 109 12 27 109
2 24 12 27 109 12 27 110
4 16 12 27 110 12 27 109 8 27 109 8 27 110
2 24 12 27 109 8 27 109
2 24 8 27 109 8 27 110
4 16 8 27 110 8 27 109 8 48 109 8 48 110
2 24 8 27 109 8 48 109
4 16 8 48 109 8 27 109 12 27 109 12 48 109
4 16 2 48 110 2 48 109 2 28 109 2 28 110
2 24 2 48 110 2 48 109
2 24 2 48 109 2 28 109
2 24 2 28 109 2 28 110
4 16 2 28 110 2 28 109 -2 28 109 -2 28 110
2 24 2 28 109 -2 28 109
2 24 -2 28 109 -2 28 110
4 16 -2 28 110 -2 28 109 -2 48 109 -2 48 110
2 24 -2 28 109 -2 48 109
2 24 -2 48 109 -2 48 110
4 16 2 48 110 -2 48 110 -2 48 109 2 48 109
2 24 -2 48 109 2 48 109
4 16 -2 48 109 -2 28 109 2 28 109 2 48 109
4 16 -8 48 109 -8 27 109 -8 27 110 -8 48 110
2 24 -8 48 109 -8 27 109
2 24 -8 27 109 -8 27 110
2 24 -8 48 110 -8 48 109
4 16 -8 27 110 -8 27 109 -12 27 109 -12 27 110
2 24 -8 27 109 -12 27 109
2 24 -12 27 109 -12 27 110
4 16 -12 27 110 -12 27 109 -12 48 109 -12 48 110
2 24 -12 27 109 -12 48 109
2 24 -12 48 109 -12 48 110
4 16 -12 48 110 -12 48 109 -8 48 109 -8 48 110
2 24 -12 48 109 -8 48 109
4 16 -12 27 109 -8 27 109 -8 48 109 -12 48 109
4 16 -18 48 109 -18 25 109 -18 25 110 -18 48 110
2 24 -18 48 109 -18 25 109
2 24 -18 25 109 -18 25 110
2 24 -18 48 110 -18 48 109
4 16 -18 25 110 -18 25 109 -22 25 109 -22 25 110
2 24 -18 25 109 -22 25 109
2 24 -22 25 109 -22 25 110
4 16 -22 25 110 -22 25 109 -22 48 109 -22 48 110
2 24 -22 25 109 -22 48 109
2 24 -22 48 109 -22 48 110
