5 24 0.8062 -10.942 -63.5 5.113 -21.342 -31 0 -22.362 -31 9.448 -18.452 -31
3 16 5.113 -21.342 -31 0.8062 -10.942 -63.5 1.49 -10.492 -63.5
5 24 5.113 -21.342 -31 1.49 -10.492 -63.5 0.8062 -10.942 -63.5 9.448 -18.452 -31
3 16 5.113 -21.342 -31 1.49 -10.492 -63.5 9.448 -18.452 -31
5 24 1.49 -10.492 -63.5 9.448 -18.452 -31 5.113 -21.342 -31 1.946 -9.806 -63.5
3 16 9.448 -18.452 -31 1.49 -10.492 -63.5 1.946 -9.806 -63.5
5 24 9.448 -18.452 -31 1.946 -9.806 -63.5 1.49 -10.492 -63.5 12.34 -14.112 -31
3 16 9.448 -18.452 -31 1.946 -9.806 -63.5 12.34 -14.112 -31
5 24 1.946 -9.806 -63.5 12.34 -14.112 -31 9.448 -18.452 -31 2.107 -9 -63.5
4 16 12.34 -14.112 -31 1.946 -9.806 -63.5 2.107 -9 -63.5 13.36 -9 -31
4 16 10 -20.092 21 10 -24.322 21 10 -24.322 25 10 -20.622 25
2 24 10 -24.322 21 10 -24.322 25
4 16 15.94 9 -12.88 15.94 9 -30.38 15.94 -7 -30.38 15.94 -7 -12.88
2 24 15.94 -7 -12.88 15.94 9 -12.88
4 16 15.94 -7 -12.88 10 -7 -12.88 10 9 -12.88 15.94 9 -12.88
4 16 4.405 -9 5 4.243 -9 4.756 4.243 -14 4.756 4.405 -14 5
4 16 4.405 -9 -7 4.405 -14 -7 4.243 -14 -6.759 4.243 -9 -6.759
4 16 10 -24.322 21 3.473 -26.692 21 3.473 -26.692 25 10 -24.322 25
4 16 3.473 -26.692 25 3.473 -26.692 21 -3.473 -26.692 21 -3.473 -26.692 25
5 24 3.473 -26.692 21 3.473 -26.692 25 10 -24.322 21 -3.473 -26.692 21
5 24 -3.473 -26.692 21 -3.473 -26.692 25 -10 -24.322 21 3.473 -26.692 21
4 16 -3.473 -26.692 25 -3.473 -26.692 21 -10 -24.322 21 -10 -24.322 25
2 24 -10 -24.322 21 -10 -24.322 25
4 16 10 -24.322 13 3.473 -26.692 13 3.473 -26.692 17 10 -24.322 17
4 16 3.473 -26.692 17 3.473 -26.692 13 -3.473 -26.692 13 -3.473 -26.692 17
5 24 3.473 -26.692 13 3.473 -26.692 17 10 -24.322 13 -3.473 -26.692 13
5 24 -3.473 -26.692 13 -3.473 -26.692 17 -10 -24.322 13 3.473 -26.692 13
4 16 -3.473 -26.692 17 -3.473 -26.692 13 -10 -24.322 13 -10 -24.322 17
2 24 -10 -24.322 13 -10 -24.322 17
3 16 -10 -23.552 5 -10 -23.962 7.148 -3.526 -26.012 5
3 16 -3.526 -26.012 5 -10 -23.962 7.148 -3.647 -26.662 9
5 24 -10 -23.962 7.148 -3.647 -26.662 9 -3.526 -26.012 5 -10 -24.322 9
4 16 -3.526 -26.012 5 -3.647 -26.662 9 3.647 -26.662 9 3.526 -26.012 5
5 24 3.526 -26.012 5 3.647 -26.662 9 10 -23.962 7.148 -3.526 -26.012 5
5 24 -3.526 -26.012 5 -3.647 -26.662 9 -10 -23.962 7.148 3.526 -26.012 5
3 16 3.526 -26.012 5 3.647 -26.662 9 10 -23.962 7.148
5 24 10 -23.962 7.148 3.526 -26.012 5 10 -23.552 5 3.647 -26.662 9
5 24 -10 -23.962 7.148 -3.526 -26.012 5 -10 -23.552 5 -3.647 -26.662 9
5 24 3.647 -26.662 9 10 -23.962 7.148 3.526 -26.012 5 10 -24.322 9
3 16 10 -23.962 7.148 3.647 -26.662 9 10 -24.322 9
3 16 10 -23.962 7.148 10 -23.552 5 3.526 -26.012 5
3 16 -10 -23.962 7.148 -10 -24.322 9 -3.647 -26.662 9
3 16 -10 -21.972 -3 -10 -22.292 -1.425 -5.286 -24.212 -3
3 16 -5.286 -24.212 -3 -10 -22.292 -1.425 -5.48 -24.852 1
5 24 -10 -22.292 -1.425 -5.48 -24.852 0.9986 -5.286 -24.212 -3 -10 -22.772 1
3 16 -5.286 -24.212 -3 -5.48 -24.852 1 0 -25.672 1
5 24 -5.286 -24.212 -3 0 -25.672 1 -5.48 -24.852 1 0 -25.012 -3
3 16 -5.286 -24.212 -3 0 -25.672 1 0 -25.012 -3
3 16 0 -25.012 -3 0 -25.672 1 5.48 -24.852 1
5 24 5.48 -24.852 1 0 -25.012 -3 5.286 -24.212 -3 0 -25.672 1
3 16 0 -25.012 -3 5.48 -24.852 1 5.286 -24.212 -3
5 24 0 -25.012 -3 0 -25.672 1 5.286 -24.212 -3 -5.286 -24.212 -3
5 24 5.286 -24.212 -3 5.48 -24.852 1 10 -22.292 -1.425 0 -25.012 -3
5 24 -5.286 -24.212 -3 -5.48 -24.852 1 -10 -22.292 -1.425 0 -25.012 -3
3 16 5.286 -24.212 -3 5.48 -24.852 1 10 -22.292 -1.425
5 24 10 -22.292 -1.425 5.286 -24.212 -3 10 -21.972 -3 5.48 -24.852 1
5 24 -10 -22.292 -1.425 -5.286 -24.212 -3 -10 -21.972 -3 -5.48 -24.852 1
5 24 5.48 -24.852 0.9986 10 -22.292 -1.425 5.286 -24.212 -3 10 -22.772 1
3 16 10 -22.292 -1.425 5.48 -24.852 1 10 -22.772 1
3 16 10 -22.292 -1.425 10 -21.972 -3 5.286 -24.212 -3
3 16 -10 -22.292 -1.425 -10 -22.772 1 -5.48 -24.852 1
3 16 10 -20.742 -9.104 5.331 -22.802 -11 5.543 -23.432 -7
5 24 10 -20.742 -9.104 5.331 -22.802 -11 10 -20.352 -11 5.543 -23.432 -7
5 24 -10 -20.742 -9.104 -5.331 -22.802 -11 -10 -20.352 -11 -5.543 -23.432 -7
5 24 5.543 -23.432 -7 10 -20.742 -9.104 5.331 -22.802 -11 10 -21.172 -7
3 16 5.543 -23.432 -7 5.331 -22.802 -11 0 -23.682 -11
3 16 5.543 -23.432 -7 0 -23.682 -11 0 -24.342 -7
5 24 0 -23.682 -11 0 -24.342 -7 5.331 -22.802 -11 -5.331 -22.802 -11
5 24 5.331 -22.802 -11 5.543 -23.432 -7 10 -20.742 -9.104 0 -23.682 -11
5 24 -5.331 -22.802 -11 -5.543 -23.432 -7 -10 -20.742 -9.104 0 -23.682 -11
3 16 0 -24.342 -7 0 -23.682 -11 -5.331 -22.802 -11
5 24 0 -24.342 -7 -5.331 -22.802 -11 0 -23.682 -11 -5.543 -23.432 -7
5 24 0 -23.682 -11 5.543 -23.432 -7 0 -24.342 -7 5.331 -22.802 -11
3 16 0 -24.342 -7 -5.331 -22.802 -11 -5.543 -23.432 -7
3 16 -5.543 -23.432 -7 -5.331 -22.802 -11 -10 -20.742 -9.104
5 24 -10 -20.742 -9.104 -5.543 -23.432 -7 -5.331 -22.802 -11 -10 -21.172 -7
3 16 -5.543 -23.432 -7 -10 -20.742 -9.104 -10 -21.172 -7
3 16 -5.331 -22.802 -11 -10 -20.352 -11 -10 -20.742 -9.104
3 16 5.543 -23.432 -7 10 -21.172 -7 10 -20.742 -9.104
3 16 10 -20.742 -9.104 10 -20.352 -11 5.331 -22.802 -11
3 16 10 -19.132 -16.77 5.393 -21.372 -19 5.626 -21.992 -15
5 24 10 -19.132 -16.77 5.393 -21.372 -19 10 -18.652 -19 5.626 -21.992 -15
5 24 -10 -19.132 -16.77 -5.393 -21.372 -19 -10 -18.652 -19 -5.626 -21.992 -15
5 24 5.626 -21.992 -15 10 -19.132 -16.77 5.393 -21.372 -19 10 -19.512 -15
3 16 5.626 -21.992 -15 5.393 -21.372 -19 0 -22.352 -19
3 16 5.626 -21.992 -15 0 -22.352 -19 0 -23.022 -15
5 24 0 -22.352 -19 0 -23.022 -15 5.393 -21.372 -19 -5.393 -21.372 -19
5 24 5.393 -21.372 -19 5.626 -21.992 -15 10 -19.132 -16.77 0 -22.352 -19
5 24 -5.393 -21.372 -19 -5.626 -21.992 -15 -10 -19.132 -16.77 0 -22.352 -19
3 16 0 -23.022 -15 0 -22.352 -19 -5.393 -21.372 -19
5 24 0 -23.022 -15 -5.393 -21.372 -19 0 -22.352 -19 -5.626 -21.992 -15
5 24 0 -22.352 -19 5.626 -21.992 -15 0 -23.022 -15 5.393 -21.372 -19
3 16 0 -23.022 -15 -5.393 -21.372 -19 -5.626 -21.992 -15
3 16 -5.626 -21.992 -15 -5.393 -21.372 -19 -10 -19.132 -16.77
5 24 -10 -19.132 -16.77 -5.626 -21.992 -15 -5.393 -21.372 -19 -10 -19.512 -15
3 16 -5.626 -21.992 -15 -10 -19.132 -16.77 -10 -19.512 -15
3 16 -5.393 -21.372 -19 -10 -18.652 -19 -10 -19.132 -16.77
3 16 5.626 -21.992 -15 10 -19.512 -15 10 -19.132 -16.77
3 16 10 -19.132 -16.77 10 -18.652 -19 5.393 -21.372 -19
3 16 -1.363 -8.819 -57.88 -2.771 -9.785 -53.54 -0.6786 -9 -57.88
5 24 -2.771 -9.785 -53.54 -0.6786 -9 -57.88 -1.363 -8.819 -57.88 -2.055 -17.102 -34.13
3 16 -0.6786 -9 -57.88 -2.771 -9.785 -53.54 -2.055 -17.102 -34.13
5 24 -2.771 -9.785 -53.54 -2.055 -17.102 -34.13 -0.6786 -9 -57.88 -5.935 -15.752 -34.13
4 16 -0.6786 -9 -57.88 -2.055 -17.102 -34.13 2.055 -17.102 -34.13 0.6786 -9 -57.88
3 16 0.6786 -9 -57.88 2.055 -17.102 -34.13 2.771 -9.785 -53.54
5 24 2.055 -17.102 -34.13 0.6786 -9 -57.88 -2.055 -17.102 -34.13 2.771 -9.785 -53.54
5 24 -2.055 -17.102 -34.13 -0.6786 -9 -57.88 2.055 -17.102 -34.13 -2.771 -9.785 -53.54
5 24 2.055 -17.102 -34.13 2.771 -9.785 -53.54 0.6786 -9 -57.88 5.935 -15.752 -34.13
5 24 2.771 -9.785 -53.54 0.6786 -9 -57.88 2.055 -17.102 -34.13 1.363 -8.819 -57.88
3 16 2.771 -9.785 -53.54 2.055 -17.102 -34.13 5.935 -15.752 -34.13
3 16 2.771 -9.785 -53.54 5.935 -15.752 -34.13 3.435 -10.242 -51.49
5 24 2.771 -9.785 -53.54 5.935 -15.752 -34.13 2.055 -17.102 -34.13 3.435 -10.242 -51.49
5 24 -2.771 -9.785 -53.54 -5.935 -15.752 -34.13 -2.055 -17.102 -34.13 -3.435 -10.242 -51.49
3 16 3.435 -10.242 -51.49 5.935 -15.752 -34.13 9.068 -13.282 -34.13
5 24 5.935 -15.752 -34.13 3.435 -10.242 -51.49 2.771 -9.785 -53.54 9.068 -13.282 -34.13
5 24 -5.935 -15.752 -34.13 -3.435 -10.242 -51.49 -2.771 -9.785 -53.54 -9.068 -13.282 -34.13
3 16 -2.055 -17.102 -34.13 -2.771 -9.785 -53.54 -5.935 -15.752 -34.13
3 16 -5.935 -15.752 -34.13 -2.771 -9.785 -53.54 -3.435 -10.242 -51.49
3 16 -5.935 -15.752 -34.13 -3.435 -10.242 -51.49 -9.068 -13.282 -34.13
3 16 2.771 -9.785 -53.54 1.363 -8.819 -57.88 0.6786 -9 -57.88
3 16 11.78 -11.982 -25.78 8.934 -14.072 -30.38 9.897 -15.162 -21.63
5 24 9.897 -15.162 -21.63 11.78 -11.982 -25.78 13.12 -11.092 -21.63 8.934 -14.072 -30.38
5 24 -9.897 -15.162 -21.63 -11.78 -11.982 -25.78 -13.12 -11.092 -21.63 -8.934 -14.072 -30.38
5 24 11.78 -11.982 -25.78 8.934 -14.072 -30.38 9.897 -15.162 -21.63 10.28 -12.692 -30.38
4 16 9.897 -15.162 -21.63 8.934 -14.072 -30.38 4.778 -16.592 -30.38 5.293 -17.952 -21.63
5 24 8.934 -14.072 -30.38 9.897 -15.162 -21.63 11.78 -11.982 -25.78 4.778 -16.592 -30.38
5 24 -8.934 -14.072 -30.38 -9.897 -15.162 -21.63 -11.78 -11.982 -25.78 -4.778 -16.592 -30.38
3 16 5.293 -17.952 -21.63 4.778 -16.592 -30.38 0 -17.462 -30.38
3 16 5.293 -17.952 -21.63 0 -17.462 -30.38 0 -18.922 -21.63
5 24 0 -17.462 -30.38 0 -18.922 -21.63 4.778 -16.592 -30.38 -4.778 -16.592 -30.38
5 24 4.778 -16.592 -30.38 5.293 -17.952 -21.63 9.897 -15.162 -21.63 0 -17.462 -30.38
5 24 -4.778 -16.592 -30.38 -5.293 -17.952 -21.63 -9.897 -15.162 -21.63 0 -17.462 -30.38
3 16 0 -18.922 -21.63 0 -17.462 -30.38 -4.778 -16.592 -30.38
5 24 0 -18.922 -21.63 -4.778 -16.592 -30.38 0 -17.462 -30.38 -5.293 -17.952 -21.63
5 24 0 -17.462 -30.38 5.293 -17.952 -21.63 0 -18.922 -21.63 4.778 -16.592 -30.38
3 16 0 -18.922 -21.63 -4.778 -16.592 -30.38 -5.293 -17.952 -21.63
4 16 -5.293 -17.952 -21.63 -4.778 -16.592 -30.38 -8.934 -14.072 -30.38 -9.897 -15.162 -21.63
3 16 -9.897 -15.162 -21.63 -8.934 -14.072 -30.38 -11.78 -11.982 -25.78
5 24 -8.934 -14.072 -30.38 -11.78 -11.982 -25.78 -9.897 -15.162 -21.63 -10.28 -12.692 -30.38
3 16 -9.897 -15.162 -21.63 -11.78 -11.982 -25.78 -13.12 -11.092 -21.63
3 16 9.897 -15.162 -21.63 13.12 -11.092 -21.63 11.78 -11.982 -25.78
3 16 -8.934 -14.072 -30.38 -10.28 -12.692 -30.38 -11.78 -11.982 -25.78
3 16 11.78 -11.982 -25.78 10.28 -12.692 -30.38 8.934 -14.072 -30.38
4 16 -20 7.75 -56.18 -20 7.75 -52.75 -24.29 7.75 -52.75 -24.29 7.75 -53.46
4 16 -15.12 -9 -58.98 -15.12 -7.75 -58.98 -12.5 -6.686 -68.75 -12.5 -9 -68.75
4 16 -15.12 -9 -58.98 -17.63 -9 -56.7 -17.63 -7.75 -56.7 -15.12 -7.75 -58.98
4 16 -18.75 -7.75 -54 -18.75 -9 -54 -18.75 -9 -52.75 -18.75 -7.75 -52.75
4 16 -10 -24.322 17 -10 -24.322 13 -10 -19.042 13 -10 -19.562 17
4 16 -20 -9 -46.25 -20 -9 -42.63 -20 9 -42.63 -20 9 -46.25
4 16 -20 -9 -39 -20 -9 -35.38 -20 9 -35.38 -20 9 -39
4 16 -20 -9 -31.75 -20 -9 -28.13 -20 9 -28.13 -20 9 -31.75
4 16 -20 -9 -24.5 -20 -9 -20.88 -20 9 -20.88 -20 9 -24.5
4 16 -20 -9 -17.25 -20 -9 -13.63 -20 9 -13.63 -20 9 -17.25
4 16 -10 -24.322 25 -10 -24.322 21 -10 -20.092 21 -10 -20.622 25
4 16 -15.94 -7 -30.38 -15.94 9 -30.38 -15.94 9 -12.88 -15.94 -7 -12.88
2 24 -15.94 9 -12.88 -15.94 -7 -12.88
4 16 -15.94 9 -12.88 -10 9 -12.88 -10 -7 -12.88 -15.94 -7 -12.88
4 16 -4.405 -14 5 -4.243 -14 4.756 -4.243 -9 4.756 -4.405 -9 5
4 16 -4.243 -14 -6.759 -4.405 -14 -7 -4.405 -9 -7 -4.243 -9 -6.759
1 16 -10 0 20 0 -10 0 -1 0 0 0 0 -1 axlehol4.dat
1 16 20 0 20 0 -10 0 -1 0 0 0 0 -1 axlehol4.dat
1 16 -10 0 0 0 -10 0 -1 0 0 0 0 -1 axlehol4.dat
1 16 20 0 0 0 -10 0 -1 0 0 0 0 -1 axlehol4.dat
1 16 20 0 -10 0 -10 0 -1 0 0 0 0 -1 npeghol5.dat
1 16 -10 0 -10 0 -10 0 -1 0 0 0 0 -1 npeghol5.dat
1 16 -10 0 10 0 -10 0 -1 0 0 0 0 -1 npeghol4.dat
1 16 20 0 10 0 -10 0 -1 0 0 0 0 -1 npeghol4.dat
1 16 20 0 20 0 -1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 10 0 20 0 1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 -10 0 20 0 -1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 -20 0 20 0 1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 20 0 0 0 -1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 10 0 0 0 1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 -10 0 0 0 -1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 -20 0 0 0 1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 20 0 20 0 -1 0 0 0 -9 9 0 0 1-4ndis.dat
1 16 10 0 20 0 1 0 0 0 -9 9 0 0 1-4ndis.dat
1 16 -10 0 20 0 -1 0 0 0 -9 9 0 0 1-4ndis.dat
1 16 -20 0 20 0 1 0 0 0 -9 9 0 0 1-4ndis.dat
2 24 10 6.36 -10 20 6.36 -10
2 24 10 -6.36 -10 20 -6.36 -10
2 24 -20 6.36 -10 -10 6.36 -10
2 24 -20 -6.36 -10 -10 -6.36 -10
1 16 20 0 -34.13 0 0 -9 9 0 0 0 -1 0 1-4edge.dat
1 16 20 0 -34.13 0 0 -9 9 0 0 0 1 0 1-4ndis.dat
1 16 -20 0 -34.13 0 0 9 9 0 0 0 1 0 1-4edge.dat
1 16 -20 0 -34.13 0 0 9 9 0 0 0 1 0 1-4ndis.dat
1 16 20 0 -35.38 -3.44415 0 -8.31492 8.31492 0 -3.44415 0 -1 0 1-8edge.dat
1 16 20 0 -35.38 -8.31492 0 -3.44415 3.44415 0 -8.31492 0 -1 0 1-16edge.dat
1 16 -20 0 -35.38 3.44415 0 8.31492 8.31492 0 -3.44415 0 1 0 1-8edge.dat
1 16 -20 0 -35.38 8.31492 0 3.44415 3.44415 0 -8.31492 0 1 0 1-16edge.dat
1 16 20 0 -39 -3.44415 0 -8.31492 8.31492 0 -3.44415 0 -1 0 1-8edge.dat
1 16 20 0 -39 -8.31492 0 -3.44415 3.44415 0 -8.31492 0 -1 0 1-16edge.dat
1 16 -20 0 -39 3.44415 0 8.31492 8.31492 0 -3.44415 0 1 0 1-8edge.dat
1 16 -20 0 -39 8.31492 0 3.44415 3.44415 0 -8.31492 0 1 0 1-16edge.dat
1 16 20 0 -42.63 -3.44415 0 -8.31492 8.31492 0 -3.44415 0 -1 0 1-8edge.dat
1 16 20 0 -42.63 -8.31492 0 -3.44415 3.44415 0 -8.31492 0 -1 0 1-16edge.dat
1 16 -20 0 -42.63 3.44415 0 8.31492 8.31492 0 -3.44415 0 1 0 1-8edge.dat
1 16 -20 0 -42.63 8.31492 0 3.44415 3.44415 0 -8.31492 0 1 0 1-16edge.dat
1 16 20 0 -46.25 -3.44415 0 -8.31492 8.31492 0 -3.44415 0 -1 0 1-8edge.dat
1 16 20 0 -46.25 -8.31492 0 -3.44415 3.44415 0 -8.31492 0 -1 0 1-16edge.dat
1 16 -20 0 -46.25 3.44415 0 8.31492 8.31492 0 -3.44415 0 1 0 1-8edge.dat
1 16 -20 0 -46.25 8.31492 0 3.44415 3.44415 0 -8.31492 0 1 0 1-16edge.dat
1 16 20 0 -34.13 0 0 -9 9 0 0 0 -1.25 0 1-4cyli.dat
1 16 20 0 -35.38 0 0 -9 9 0 0 0 -3.62 0 1-16cyli.dat
1 16 20 0 -42.63 0 0 -9 9 0 0 0 -3.62 0 1-16cyli.dat
1 16 -20 0 -35.38 0 0 9 9 0 0 0 1.25 0 1-4cyli.dat
1 16 -20 0 -39 0 0 9 9 0 0 0 3.62 0 1-16cyli.dat
1 16 -20 0 -46.25 0 0 9 9 0 0 0 3.62 0 1-16cyli.dat
4 16 -11 -5 -42.63 -16.56 -5 -42.63 -16.56 0 -42.63 -11 0 -42.63
4 16 -11 0 -46.25 -16.56 0 -46.25 -16.56 -5 -46.25 -11 -5 -46.25
4 16 -11 -5 -35.38 -16.56 -5 -35.38 -16.56 0 -35.38 -11 0 -35.38
4 16 -11 0 -39 -16.56 0 -39 -16.56 -5 -39 -11 -5 -39
4 16 11 0 -42.63 16.56 0 -42.63 16.56 -5 -42.63 11 -5 -42.63
4 16 11 -5 -46.25 16.56 -5 -46.25 16.56 0 -46.25 11 0 -46.25
4 16 11 0 -35.38 16.56 0 -35.38 16.56 -5 -35.38 11 -5 -35.38
4 16 11 -5 -39 16.56 -5 -39 16.56 0 -39 11 0 -39
4 16 16.56 8.315 -39 16.56 -5 -39 16.56 -5 -35.38 16.56 8.315 -35.38
4 16 16.56 -5 -42.63 16.56 8.315 -42.63 16.56 8.315 -46.25 16.56 -5 -46.25
4 16 -16.56 8.315 -35.38 -16.56 -5 -35.38 -16.56 -5 -39 -16.56 8.315 -39
4 16 -16.56 8.315 -46.25 -16.56 8.315 -42.63 -16.56 -5 -42.63 -16.56 -5 -46.25
4 16 -11 0 -35.38 -11 0 -34.13 -11 -5 -34.13 -11 -5 -35.38
4 16 -11 -5 -39 -11 -5 -42.63 -11 0 -42.63 -11 0 -39
4 16 11 -5 -42.63 11 -5 -39 11 0 -39 11 0 -42.63
4 16 11 -5 -35.38 11 -5 -34.13 11 0 -34.13 11 0 -35.38
4 16 16.56 -5 -35.38 16.56 -5 -39 11 -5 -39 11 -5 -35.38
4 16 16.56 -5 -42.63 16.56 -5 -46.25 11 -5 -46.25 11 -5 -42.63
4 16 -11 -5 -35.38 -11 -5 -39 -16.56 -5 -39 -16.56 -5 -35.38
4 16 -11 -5 -42.63 -11 -5 -46.25 -16.56 -5 -46.25 -16.56 -5 -42.63
2 24 -16.56 8.315 -42.63 -16.56 -5 -42.63
2 24 -16.56 8.315 -46.25 -16.56 -5 -46.25
2 24 -16.56 8.315 -35.38 -16.56 -5 -35.38
2 24 -16.56 8.315 -39 -16.56 -5 -39
2 24 16.56 -5 -42.63 16.56 8.315 -42.63
2 24 16.56 -5 -46.25 16.56 8.315 -46.25
2 24 16.56 -5 -35.38 16.56 8.315 -35.38
2 24 16.56 -5 -39 16.56 8.315 -39
2 24 -11 -5 -42.63 -11 0 -42.63
2 24 -11 0 -46.25 -11 -5 -46.25
2 24 -11 -5 -35.38 -11 0 -35.38
2 24 -11 0 -39 -11 -5 -39
2 24 11 0 -42.63 11 -5 -42.63
2 24 11 -5 -46.25 11 0 -46.25
2 24 11 0 -35.38 11 -5 -35.38
2 24 11 -5 -39 11 0 -39
2 24 -16.56 8.315 -35.38 -16.56 8.315 -39
2 24 -16.56 8.315 -42.63 -16.56 8.315 -46.25
2 24 16.56 8.315 -46.25 16.56 8.315 -42.63
2 24 16.56 8.315 -39 16.56 8.315 -35.38
2 24 -11 -5 -42.63 -16.56 -5 -42.63
2 24 -16.56 -5 -46.25 -11 -5 -46.25
2 24 -11 -5 -35.38 -16.56 -5 -35.38
2 24 -16.56 -5 -39 -11 -5 -39
2 24 16.56 -5 -42.63 11 -5 -42.63
2 24 11 -5 -46.25 16.56 -5 -46.25
2 24 16.56 -5 -35.38 11 -5 -35.38
2 24 11 -5 -39 16.56 -5 -39
2 24 16.56 -5 -39 16.56 -5 -35.38
2 24 16.56 -5 -46.25 16.56 -5 -42.63
2 24 -16.56 -5 -35.38 -16.56 -5 -39
2 24 -16.56 -5 -42.63 -16.56 -5 -46.25
3 16 -23.44 8.315 -54 -20 9 -54 -20 9 -56.18
3 16 -11.69 3.444 -61.45 -11 0 -61.88 -11 0 -63.64
3 16 11 0 -63.64 11 0 -61.88 11.69 3.444 -61.45
5 24 11 0 -63.64 11 0 -61.88 11.55 2.75 -61.54 11 -7 -68.99
5 24 -11 0 -63.64 -11 0 -61.88 -11.55 2.75 -61.54 -11 -7 -68.99
5 24 20 9 -54 20 9 -56.18 16.56 8.315 -58.36 23.44 8.315 -54
5 24 -20 9 -54 -20 9 -56.18 -16.56 8.315 -58.36 -23.44 8.315 -54
2 24 10 -17.982 5 9.904 -17.862 5
2 24 10 -12.282 1 9.583 -12.912 1
2 24 9.126 -12.812 5 10 -11.502 5
2 24 9.904 -17.862 5 9.126 -16.582 5
2 24 9.583 -16.612 1 10 -17.292 1
2 24 8.751 -14.702 5 9.126 -12.812 5
2 24 9.126 -16.582 5 8.751 -14.702 5
2 24 9.583 -12.912 1 9.216 -14.762 1
2 24 9.216 -14.762 1 9.583 -16.612 1
4 16 9.126 -16.582 5 9.904 -17.862 5 10 -17.292 1 9.583 -16.612 1
5 24 9.904 -17.862 5 10 -17.292 1 10 -17.982 5 9.126 -16.582 5
5 24 -9.904 -17.862 5 -10 -17.292 1 -10 -17.982 5 -9.126 -16.582 5
3 16 10 -17.982 5 10 -17.292 1 9.904 -17.862 5
5 24 10 -17.982 5 10 -17.292 1 9.904 -17.862 5 12.47 -17.302 -21.23
5 24 -10 -17.982 5 -10 -17.292 1 -9.904 -17.862 5 -12.47 -17.302 -21.23
3 16 -10 -17.292 1 -10 -17.982 5 -9.904 -17.862 5
5 24 9.126 -16.582 5 9.583 -16.612 1 9.904 -17.862 5 8.751 -14.702 5
4 16 8.751 -14.702 5 9.126 -16.582 5 9.583 -16.612 1 9.216 -14.762 1
5 24 8.751 -14.702 5 9.216 -14.762 1 9.126 -16.582 5 9.126 -12.812 5
4 16 9.583 -12.912 1 9.126 -12.812 5 8.751 -14.702 5 9.216 -14.762 1
5 24 9.583 -12.912 1 9.126 -12.812 5 8.751 -14.702 5 10 -11.502 5
4 16 9.126 -12.812 5 9.583 -12.912 1 10 -12.282 1 10 -11.502 5
5 24 10 -11.502 5 10 -12.282 1 13.07 -13.422 -28.38 9.126 -12.812 5
5 24 -10 -11.502 5 -10 -12.282 1 -13.07 -13.422 -28.38 -9.126 -12.812 5
2 24 9.462 -17.872 9 10 -18.512 9
2 24 10 -19.042 13 9.02 -17.872 13
2 24 8.669 -16.562 9 9.462 -17.872 9
2 24 9.02 -17.872 13 8.212 -16.542 13
2 24 8.669 -12.722 9 8.287 -14.642 9
2 24 8.287 -14.642 9 8.669 -16.562 9
2 24 8.212 -16.542 13 7.823 -14.582 13
2 24 7.823 -14.582 13 8.212 -12.622 13
2 24 9.321 -10.962 13 10 -10.512 13
2 24 10 -10.932 9 9.758 -11.092 9
2 24 9.758 -11.092 9 8.669 -12.722 9
2 24 8.212 -12.622 13 9.321 -10.962 13
4 16 10 -19.042 13 10 -18.512 9 9.462 -17.872 9 9.02 -17.872 13
5 24 10 -18.512 9 10 -19.042 13 13.54 -21.462 -0.596 9.02 -17.872 13
5 24 -10 -18.512 9 -10 -19.042 13 -13.54 -21.462 -0.596 -9.02 -17.872 13
5 24 9.462 -17.872 9 9.02 -17.872 13 10 -19.042 13 8.212 -16.542 13
4 16 8.212 -16.542 13 9.02 -17.872 13 9.462 -17.872 9 8.669 -16.562 9
5 24 8.212 -16.542 13 8.669 -16.562 9 9.02 -17.872 13 7.823 -14.542 13
4 16 7.823 -14.582 13 8.212 -16.542 13 8.669 -16.562 9 8.287 -14.642 9
5 24 7.823 -14.582 13 8.287 -14.642 9 8.212 -16.542 13 8.212 -12.622 13
4 16 8.669 -12.722 9 8.212 -12.622 13 7.823 -14.582 13 8.287 -14.642 9
5 24 8.669 -12.722 9 8.212 -12.622 13 7.823 -14.582 13 9.321 -10.962 13
4 16 9.758 -11.092 9 9.321 -10.962 13 8.212 -12.622 13 8.669 -12.722 9
5 24 9.758 -11.092 9 9.321 -10.962 13 8.212 -12.622 13 10 -10.512 13
4 16 10 -10.932 9 10 -10.512 13 9.321 -10.962 13 9.758 -11.092 9
5 24 10 -10.512 13 10 -10.932 9 14.59 -11.172 -22.62 9.321 -10.962 13
5 24 -10 -10.512 13 -10 -10.932 9 -14.59 -11.172 -22.62 -9.321 -10.962 13
2 24 10 -10.092 17 8.885 -10.832 17
2 24 8.448 -10.712 21 10 -9.672 21
2 24 10 -20.092 21 8.136 -17.872 21
2 24 8.578 -17.872 17 10 -19.562 17
2 24 7.755 -12.522 17 7.358 -14.522 17
2 24 7.358 -14.522 17 7.755 -16.512 17
2 24 7.755 -16.512 17 8.578 -17.872 17
2 24 8.885 -10.832 17 7.755 -12.522 17
