2 24 -38.615 -21.597 76.377 -38.517 -21.465 76.465
2 24 38.615 -21.597 76.377 38.517 -21.465 76.465
2 24 29.092 -21.597 76.376 29.208 -21.465 76.465
2 24 -38.624 -25 75 -38.912 -23.255 75.347
2 24 -29.036 -25 75 -28.604 -23.255 75.348
2 24 29.036 -25 75 28.604 -23.255 75.348
2 24 38.624 -25 75 38.912 -23.255 75.347
2 24 -28.604 -23.255 75.348 -28.632 -23.087 75.381
2 24 -38.912 -23.255 75.347 -38.87 -23.087 75.381
2 24 38.912 -23.255 75.347 38.87 -23.087 75.381
2 24 28.604 -23.255 75.348 28.632 -23.087 75.381
2 24 -37.815 -26.914 75.381 -38.616 -25.182 75.036
2 24 -30.358 -26.914 75.381 -29.092 -25.182 75.036
2 24 30.359 -26.914 75.381 29.092 -25.182 75.036
2 24 37.815 -26.914 75.381 38.616 -25.182 75.036
2 24 -38.616 -25.182 75.036 -38.624 -25 75
2 24 -29.092 -25.182 75.036 -29.036 -25 75
2 24 29.092 -25.182 75.036 29.036 -25 75
2 24 38.616 -25.182 75.036 38.624 -25 75
2 24 -36.559 -28.536 76.465 -37.773 -27.087 75.497
2 24 -32.407 -28.536 76.465 -30.484 -27.087 75.497
2 24 30.484 -27.087 75.497 32.407 -28.536 76.465
2 24 36.559 -28.536 76.465 37.773 -27.087 75.497
2 24 -37.773 -27.087 75.497 -37.815 -26.914 75.381
2 24 -30.484 -27.087 75.497 -30.358 -26.914 75.381
2 24 30.484 -27.087 75.497 30.359 -26.914 75.381
2 24 37.773 -27.087 75.497 37.815 -26.914 75.381
2 24 -36.527 -28.7 76.71 -34.9576 -29.6225 78.0853
2 24 -34.9576 -29.6225 78.0853 -32.582 -28.699 76.71
2 24 32.582 -28.699 76.71 34.9576 -29.6225 78.0853
2 24 34.9576 -29.6225 78.0853 36.527 -28.7 76.71
2 24 36.559 -28.536 76.465 36.527 -28.7 76.71
2 24 -36.559 -28.536 76.465 -36.527 -28.7 76.71
2 24 -32.407 -28.536 76.465 -32.582 -28.699 76.71
2 24 32.407 -28.536 76.465 32.582 -28.699 76.71
2 24 -17.256 1.187 3.12 -17.609 1.465 3.536
2 24 -13.189 0.668 2.344 -12.154 1.187 3.12
2 24 -12.154 1.187 3.12 -11.947 1.465 3.536
2 24 12.154 1.187 3.12 11.947 1.465 3.536
2 24 12.154 1.187 3.12 13.189 0.668 2.344
2 24 14.521 0.486 2.071 15.95 0.668 2.343
2 24 15.95 0.668 2.343 17.256 1.187 3.12
2 24 17.256 1.187 3.12 17.609 1.465 3.536
2 24 -17.256 1.187 3.12 -15.95 0.668 2.343
2 24 -15.95 0.668 2.343 -14.521 0.486 2.071
2 24 -14.521 0.486 2.071 -13.189 0.668 2.344
2 24 13.189 0.668 2.344 14.521 0.486 2.071
2 24 -18.154 2.088 3.952 -18.437 3.004 4.564
2 24 -11.488 2.088 3.952 -11.317 3.087 4.62
2 24 11.488 2.088 3.952 11.317 3.087 4.62
2 24 11.947 1.465 3.536 11.488 2.088 3.952
2 24 17.609 1.465 3.536 18.154 2.088 3.952
2 24 18.154 2.088 3.952 18.437 3.004 4.564
2 24 -17.609 1.465 3.536 -18.154 2.088 3.952
2 24 -11.947 1.465 3.536 -11.488 2.088 3.952
2 24 -11.275 3.255 4.653 -11.495 4.587 4.918
2 24 -11.495 4.587 4.918 -11.764 5 5
2 24 -18.161 4.587 4.918 -17.858 5 5
2 24 18.482 3.292 4.661 18.161 4.587 4.918
2 24 18.161 4.587 4.918 17.858 5 5
2 24 11.495 4.587 4.918 11.764 5 5
2 24 11.275 3.255 4.653 11.495 4.587 4.918
2 24 -18.482 3.292 4.661 -18.161 4.587 4.918
2 24 -11.317 3.087 4.62 -11.275 3.255 4.653
2 24 11.317 3.087 4.62 11.275 3.255 4.653
2 24 -13.201 6.706 4.661 -12.148 5.831 4.835
2 24 -14.108 6.914 4.62 -13.201 6.706 4.661
2 24 -15.962 6.706 4.661 -15 6.914 4.62
2 24 -17.25 5.83 4.835 -15.962 6.706 4.661
2 24 17.858 5 5 17.25 5.83 4.835
2 24 15.962 6.706 4.661 17.25 5.83 4.835
2 24 14.999 6.914 4.62 15.962 6.706 4.661
2 24 13.201 6.706 4.661 14.106 6.914 4.62
2 24 12.148 5.831 4.835 13.201 6.706 4.661
2 24 11.764 5 5 12.148 5.831 4.835
2 24 -11.764 5 5 -12.148 5.831 4.835
2 24 -17.858 5 5 -17.25 5.83 4.835
2 24 -14.524 7.037 4.538 -14.108 6.914 4.62
2 24 -15 6.914 4.62 -14.524 7.037 4.538
2 24 14.524 7.037 4.538 14.999 6.914 4.62
2 24 14.106 6.914 4.62 14.524 7.037 4.538

1 16 -20 -22.864 80 0 0 -9 3.375 -1 0 -9 0 0 1-4ndis.dat
1 16 -20 -22.864 80 0 0 -9 3.375 -1 0 -9 0 0 1-4edge.dat
1 16 -20 -27.136 80 0 0 -9 3.375 1 0 -9 0 0 1-4ndis.dat
1 16 -20 -27.136 80 0 0 -9 3.375 1 0 -9 0 0 1-4edge.dat
1 16 -24.5 -21.63 71 4.5 0 0 0 0 -2.131 0 1 0 rect2p.dat

1 16 20 -27.136 80 0 0 9 3.375 1 0 -9 0 0 1-4ndis.dat
1 16 20 -27.136 80 0 0 9 3.375 1 0 -9 0 0 1-4edge.dat
1 16 20 -22.864 80 0 0 9 3.375 -1 0 -9 0 0 1-4ndis.dat
1 16 20 -22.864 80 0 0 9 3.375 -1 0 -9 0 0 1-4edge.dat
1 16 24.5 -21.63 71 4.5 0 0 0 0 -2.131 0 1 0 rect2p.dat
2 24 -28.986 -21.524 76.425 -28.227 -21.523 76.425
2 24 28.227 -21.523 76.425 28.986 -21.523 76.425
2 24 -29.039 -25.282 75.056 -27.313 -25.282 75.056
2 24 27.313 -25.282 75.056 29.039 -25.282 75.056
2 24 -27.443 -21.625 71 -27.655 -19.581 71
2 24 -27.707 -19.489 71 -28.986 -21.523 76.425
2 24 -27.655 -19.581 71 -27.701 -19.499 71
2 24 -28.082 -23.761 71 -29.039 -25.282 75.056
2 24 -28.082 -23.761 71 -28.014 -23.668 71
2 24 -28.014 -23.668 71 -27.443 -21.625 71
2 24 27.707 -19.489 71 28.986 -21.523 76.425
2 24 27.655 -19.581 71 27.701 -19.499 71
2 24 27.443 -21.625 71 27.655 -19.581 71
2 24 28.014 -23.668 71 27.443 -21.625 71
2 24 28.082 -23.761 71 29.039 -25.282 75.056
2 24 28.082 -23.761 71 28.014 -23.668 71

2 24 -38 -10 91 -38 -30 91
2 24 38 -30 91 38 -10 91
2 24 -40 -24.619 78.087 -38 -24.619 78.087
5 24 -8.315 -56.556 130 -8.315 -56.556 113.636 -9 -60 130 -6.364 -53.636 130
5 24 8.315 -56.556 130 8.315 -56.556 113.636 9 -60 130 6.364 -53.636 130
2 24 -9 -51 110 -11 -51 110
2 24 9 -51 110 11 -51 110
2 24 -28 -30 93.636 -30 -30 93.636
2 24 -30 -30 91 -26.364 -30 91
2 24 -28 -30 106.364 -28 -30 93.636
2 24 -30 -30 106.364 -28 -30 106.364
2 24 30 -30 93.636 28 -30 93.636
2 24 26.364 -30 91 30 -30 91
2 24 28 -30 93.636 28 -30 106.364
2 24 28 -30 106.364 30 -30 106.364
2 24 -30 -10 93.636 -28 -10 93.636
2 24 -28 -10 93.636 -28 -10 106.364
2 24 -23 -10 109 -23 -10 91
2 24 -28 -10 106.364 -30 -10 106.364
2 24 28 -10 93.636 30 -10 93.636
2 24 28 -10 106.364 28 -10 93.636
2 24 23 -10 91 23 -10 109
2 24 30 -10 106.364 28 -10 106.364
2 24 -23 -10 110 -23 -10 109
2 24 23 -10 109 23 -10 110
2 24 23 -10 110 23 -30 110
2 24 -23 -30 110 -23 -10 110
2 24 -26.364 -48 110 -26.364 -30 110
2 24 26.364 -30 110 26.364 -48 110
2 24 -40 -10 109 -30 -10 109
2 24 -40 -30 109 -30 -30 109
2 24 -29 -60 113.636 -29 -51 113.636
2 24 -29 -60 110 -29 -51 110
2 24 40 -10 109 30 -10 109
2 24 40 -30 109 30 -30 109
2 24 29 -60 110 29 -51 110
2 24 29 -60 113.636 29 -51 113.636
2 24 20 -10 89 23 -10 89
2 24 -20 -69 118 -11 -69 118
2 24 20 -69 118 11 -69 118
2 24 -9 -69 118 9 -69 118
2 24 -20 -69 122 -11 -69 122
2 24 20 -69 122 11 -69 122
2 24 -9 -69 122 9 -69 122
2 24 -8.476 -57.364 113.636 -9 -57.364 113.636
2 24 8.476 -57.364 113.636 9 -57.364 113.636
2 24 -13.636 -53.636 113.636 -13.636 -51 113.636
2 24 13.636 -53.636 113.636 13.636 -51 113.636
2 24 -30 -10 91 -26.364 -10 91
2 24 30 -10 91 26.364 -10 91
2 24 -26.364 -30 110 -23 -30 110
2 24 26.364 -30 110 23 -30 110

2 24 -29 -10 113.636 -29 -10 109
2 24 29 -10 109 29 -10 113.636
2 24 -30 -10 109 -29 -10 109
2 24 -30 -30 109 -29 -30 109
2 24 29 -10 109 30 -10 109
2 24 29 -30 109 30 -30 109
2 24 -23 -30 89 -20 -30 89
2 24 -9 -10 113.636 -9 -10 110
2 24 -9 -10 130 -9 -10 113.636
2 24 9 -10 113.636 9 -10 130
2 24 9 -10 110 9 -10 113.636
2 24 -13.636 -10 130 -9 -10 130
2 24 9 -10 130 13.636 -10 130
