3 16 6.007 -21.15 15.13 5.696 -23.44 12.96 6.0975 -21.285 12.96
3 16 5.696 -23.44 12.96 6.007 -21.15 15.13 5.664 -23.115 14.685
3 16 5.696 -23.44 12.96 5.664 -23.115 14.685 5.321 -25.08 14.24
3 16 5.696 -23.44 12.96 5.321 -25.08 14.24 5.346 -25.445 12.58
3 16 5.544 -21.16 11.18 3.707 -22.94 9.523 3.884 -18.62 9.197
3 16 3.707 -22.94 9.523 5.544 -21.16 11.18 5.2435 -23.345 11.15
3 16 5.275 -20.715 16.71 5.504 -18.8 17.06 3.128 -20.27 18.36
3 16 3.128 -20.27 18.36 5.504 -18.8 17.06 5.066 -16.108 18.097
3 16 4.943 -25.53 11.12 4.6735 -27.789 10.513 3.169 -27.96 8.989
3 16 3.169 -27.96 8.989 4.6735 -27.789 10.513 4.404 -30.048 9.906
3 16 3.169 -27.96 8.989 4.404 -30.048 9.906 2.952 -29.761 8.513
3 16 3.768 -27.575 15.378 4.22 -30.185 13.113 4.591 -27.628 13.993
3 16 4.22 -30.185 13.113 3.768 -27.575 15.378 3.239 -30.58 13.97
5 24 7.352 -5.951 0.697 7.322 -5.757 1.031 7.427 -5.759 0.983 7.189 -5.942 0.775
5 24 4.903 -6.734 -6.303 3.031 -7.351 -6.359 4.201 -5.885 -8.24 2.951 -7.587 -4.972
5 24 6.739 -0.862 7.108 6.54 -0.758 5.164 7 -1.473 5.58 5.688 -0.321 5.376
5 24 8.897 -2.814 14.33 8.085 -2.606 10.03 8.903 -1.923 14.43 8.719 -3.509 13.74
5 24 7.312 -5.099 13.27 7.436 -6.254 13.31 7.422 -5.876 12.89 6.964 -5.707 15.813
5 24 3.813 -1.179 -8.155 3.589 -0.519 -7.636 4.243 -0.782 -7.66 1.668 -0.815 -8.244
5 24 7.248 -0.247 8.716 4.887 -0.192 11.3 5.159 -0.167 9.123 7.625 -0.162 11.29
5 24 4.224 -0.104 5.479 6.026 -0.387 8.275 5.688 -0.321 5.376 5.159 -0.167 9.123
5 24 6.257 -0.686 -1.942 4.271 -0.402 -5.786 5.406 -0.868 -5.755 6.669 -0.56 0.366
5 24 7.367 -10.124 7.346 7.579 -9.116 6.5 7.021 -9.553 5.332 7.643 -9.159 7.38
5 24 7.387 -4.673 -0.167 7.298 -4.701 -0.015 7.397 -4.599 -0.022 7.158 -4.897 -0.198
5 24 2.933 -36.67 11.19 3.871 -38.541 10.464 3.685 -36.47 10.75 4.159 -39.99 10.39
5 24 5.688 -0.321 5.376 4.224 -0.104 5.479 5.484 -0.207 2.711 6.026 -0.387 8.275
5 24 0.806 -25.61 6.82 1.85 -28.29 8.548 0.651 -26.39 6.541 1.991 -25.84 8.9
5 24 1.255 -23.99 17.69 3.128 -20.27 18.36 1.418 -20.12 18.7 2.82 -23.97 17.45
5 24 7.836 -8.313 8.749 9.736 -8.244 9.512 9.134 -8.286 8.744 7.841 -8.304 9.539
5 24 6.947 -4.638 15.105 6.597 -5.161 16.318 6.441 -3.993 15.79 6.964 -5.707 15.813
5 24 7.896 -8.935 2.304 7.641 -8.935 2.798 7.896 -8.688 2.37 7.896 -9.182 2.37
5 24 2.585 -7.735 -2.822 2.537 -7.59 -2.39 4.943 -7.366 -2.578 0 -7.673 -2.463
5 24 8.258 -6.486 6.313 9.148 -8.644 7.939 8.584 -6.844 5.689 7.381 -4.094 4.934
5 24 0.997 -21.17 6.822 0 -21.17 6.822 0 -20.34 6.911 0.637 -22.44 6.343
5 24 7.404 -6.005 1.397 7.303 -5.957 1.368 6.908 -6.766 1.172 7.493 -5.579 1.387
5 24 6.994 -1.628 -1.611 7.245 -1.479 0.147 6.669 -0.56 0.366 7.12 -2.128 -1.61
5 24 9.88 -7.97 10.34 8.349 -5.656 7.915 8.626 -6.033 7.637 9.341 -7.352 10.78
5 24 8.349 -5.656 7.915 8.626 -6.033 7.637 7.381 -4.094 4.934 9.88 -7.97 10.34
5 24 0 -8.101 -3.128 2.84 -7.873 -3.482 2.622 -7.992 -3.057 0 -8.001 -3.575
5 24 5.131 -6.678 -3.354 2.803 -7.172 -3.879 2.81 -7.52 -3.555 5.157 -6.498 -3.772
5 24 4.325 -35.82 9.487 4.207 -33.418 11.003 4.433 -35.38 8.775 4.009 -35.69 10.51
5 24 7.497 -4.777 3.663 7.404 -6.005 1.397 7.343 -6.001 3.898 7.493 -5.579 1.387
5 24 3.169 -27.96 8.989 1.85 -28.29 8.548 3.297 -25.88 9.18 1.747 -29.93 8.179
5 24 7.643 -9.159 7.38 9.148 -8.644 7.939 9.697 -9.106 7.34 7.787 -8.671 7.961
5 24 3.321 -43.13 3.176 4.292 -37.01 8.556 4.433 -35.38 8.775 4.186 -38.98 7.678
5 24 4.128 -9.369 18.995 5.312 -6.163 18.073 5.091 -9.246 18.705 4.417 -5.929 18.26
5 24 3.557 -42.64 12.27 4.159 -39.99 10.39 4.152 -42.5 10.82 3.514 -39.82 10.91
5 24 4.747 -42.38 -7.147 0 -42.439 -7.07 4.034 -43.24 -2.514 3.983 -41.41 -7.722
5 24 7.383 -1.66 2.207 7.027 -1.521 4.79 7.209 -2.461 5.701 6.749 -0.731 2.525
5 24 7.341 -3.711 5.241 8.228 -5.138 8.385 7.381 -4.094 4.934 8.48 -4.77 8.964
5 24 4.159 -39.99 10.39 3.514 -39.82 10.91 2.933 -36.67 11.19 3.557 -42.64 12.27
5 24 2.127 -36.8 11.39 2.044 -34.97 12.337 2.933 -36.67 11.19 0.87 -35.12 12.42
5 24 7.381 -4.094 4.934 7.446 -4.571 4.279 8.258 -6.486 6.313 7.582 -3.217 1.667
5 24 2.4 -8.163 -0.704 0 -8.356 -1.186 2.435 -8.289 -1.152 0 -8.239 -0.735
5 24 8.391 -8.285 3.173 7.896 -8.507 3.046 7.896 -8.688 3.227 8.391 -8.185 2.798
5 24 1.531 0 3.696 4.224 -0.104 5.479 2.828 0 2.828 4.887 -0.192 11.3
5 24 6.31 -6.775 17.58 6.195 -8.691 17.989 5.312 -6.163 18.073 7.289 -7.046 14.545
5 24 4.88 -8.629 0.296 5.659 -8.935 1.548 4.941 -9.56 1.716 6.541 -7.889 0.8
5 24 7.387 -4.673 -0.167 7.417 -4.206 -0.601 7.396 -4.809 -0.417 7.485 -4.557 0.154
5 24 7.158 -4.897 -0.198 7.387 -4.673 -0.167 7.298 -4.701 -0.015 7.265 -4.825 -0.345
5 24 5.111 -2.946 -7.891 4.072 -2.599 -8.541 5.122 -3.586 -7.968 5.213 -2.619 -7.647
5 24 5.157 -6.498 -3.772 5.131 -6.678 -3.354 2.803 -7.172 -3.879 6.071 -5.779 -3.031
5 24 7.896 -8.935 3.293 7.641 -8.935 2.798 7.896 -9.182 3.227 7.896 -8.688 3.227
5 24 2.899 -7.289 -4.774 5.486 -6.755 -4.425 2.951 -7.587 -4.972 5.312 -6.559 -4.197
5 24 7.058 -5.211 -0.796 6.891 -5.297 -0.557 6.11 -6.249 -1.378 7.265 -4.825 -0.345
5 24 2.432 -27.75 16.06 1.255 -23.99 17.69 1.08 -27.73 16.31 2.82 -23.97 17.45
5 24 3.969 -38.88 8.143 4.186 -38.98 7.678 3.583 -42.105 7.773 4.292 -37.01 8.556
5 24 7.289 -7.046 14.545 6.31 -6.775 17.58 6.195 -8.691 17.989 6.964 -5.707 15.813
5 24 2.044 -34.97 12.337 2.063 -31.21 14.34 3.043 -34.23 12.125 0.922 -31.45 14.49
5 24 5.762 -5.273 -6.184 5.486 -6.755 -4.425 6.147 -5.435 -4.414 4.903 -6.734 -6.303
5 24 5.903 -1.639 -5.278 5.764 -1.524 -5.968 5.406 -0.868 -5.755 5.868 -1.892 -5.94
5 24 6.075 -7.319 0.572 4.762 -8.291 0.256 4.674 -7.921 -0.027 6.296 -7.649 0.795
5 24 2.81 -7.52 -3.555 0 -7.304 -3.992 2.803 -7.172 -3.879 0 -7.646 -3.657
5 24 0.632 -15.05 4.208 0.644 -14.52 3.9 0 -14.52 3.9 1.903 -12.25 4.932
5 24 2.933 -36.67 11.19 3.685 -36.47 10.75 3.043 -34.23 12.125 3.871 -38.541 10.464
5 24 4.987 -1.159 -7.464 4.243 -0.782 -7.66 3.813 -1.179 -8.155 5.406 -0.868 -5.755
5 24 2.313 -0.117 -5.762 0 0.005 -5.752 1.925 -0.289 -7.611 1.531 0 -3.696
5 24 5.213 -2.619 -7.647 5.111 -2.946 -7.891 5.946 -3.281 -6.021 4.072 -2.599 -8.541
5 24 0 -7.673 -2.463 2.585 -7.735 -2.822 2.537 -7.59 -2.39 0 -7.834 -2.896
5 24 6.079 -6.439 -1.001 6.244 -6.738 -0.753 6.897 -5.46 -0.3 4.778 -7.768 -1.446
5 24 8.162 -6.758 4.822 8.242 -6.544 3.984 8.81 -8.871 5.338 7.476 -4.712 3.913
5 24 5.762 -5.273 -6.184 6.147 -5.435 -4.414 5.486 -6.755 -4.425 6.468 -4.144 -4.27
5 24 2.435 -8.289 -1.152 4.97 -8.144 -1.135 4.83 -7.898 -0.912 2.466 -8.545 -1.397
5 24 7.557 -6.3 12.12 7.436 -6.254 13.31 7.746 -7.116 12.3 7.422 -5.876 12.89
5 24 4.564 -35.64 7.68 4.345 -34.29 8.061 4.475 -35.4 7.139 4.433 -35.38 8.775
5 24 2.558 -6.329 -8.29 0 -6.592 -8.305 0 -7.559 -6.379 1.816 -5.193 -9.123
5 24 4.07 -34.98 6.113 4.284 -36.16 4.651 4.653 -36.6 5.222 3.127 -34.59 5.358
5 24 4.883 -8.103 -1.401 4.778 -7.768 -1.446 2.502 -8.102 -1.684 6.244 -6.738 -0.753
5 24 3.768 -27.575 15.378 2.432 -27.75 16.06 2.063 -31.21 14.34 2.82 -23.97 17.45
5 24 4.07 -34.98 6.113 4.536 -36 6.159 4.475 -35.4 7.139 4.653 -36.6 5.222
5 24 4.325 -35.82 9.487 4.433 -35.38 8.775 4.292 -37.01 8.556 4.207 -33.418 11.003
5 24 8.995 -8.315 4.3 7.208 -8.37 4.28 7.225 -7.678 4.242 9.102 -8.836 4.741
5 24 6.147 -5.435 -4.414 6.771 -5.334 -2.766 6.384 -5.774 -3.455 7.069 -4.188 -2.485
5 24 1.649 -2.422 -8.232 1.593 -1.647 -8.022 0 -1.647 -8.022 3.868 -2.428 -7.991
5 24 0 -40.42 -8.814 4.003 -40.42 -8.814 0 -39.95 -9.701 0 -41.41 -7.722
5 24 7.189 -5.942 0.775 7.322 -5.757 1.031 7.229 -5.798 1.143 7.352 -5.951 0.697
5 24 6.929 -1.639 -5.22 6.929 -2.139 -5.218 7.204 -2.138 -5.029 6.655 -1.639 -5.278
5 24 6.601 -2.879 14.37 8.897 -2.814 14.33 7.034 -3.551 13.8 8.903 -1.923 14.43
5 24 2.828 0 -2.828 4.271 -0.402 -5.786 1.531 0 -3.696 3.696 0 -1.531
5 24 4.072 -10.19 2.798 8.391 -10.19 2.798 4.35 -10.02 2.173 8.391 -10.02 3.423
5 24 6.54 -0.758 5.164 7 -1.473 5.58 7.027 -1.521 4.79 6.739 -0.862 7.108
5 24 6.296 -7.649 0.795 6.075 -7.319 0.572 6.908 -6.766 1.172 4.762 -8.291 0.256
5 24 2.084 -4.169 17.16 4.478 -4.239 17.137 4.518 -3.308 16.36 2.049 -6.276 18.56
5 24 7.222 -5.874 1.272 7.229 -5.798 1.143 6.729 -6.369 0.662 7.493 -5.579 1.387
5 24 3.753 -1.67 -7.786 4.987 -1.159 -7.464 4.701 -1.61 -7.195 3.813 -1.179 -8.155
5 24 7.896 -8.507 2.551 7.896 -8.44 2.798 7.641 -8.935 2.798 8.391 -8.285 2.423
5 24 2.81 -7.52 -3.555 2.84 -7.873 -3.482 5.252 -7.043 -3.109 0 -7.646 -3.657
5 24 7.405 -2.873 -0.251 7.245 -1.479 0.147 7.582 -3.217 1.667 7.12 -2.128 -1.61
5 24 6.947 -4.638 15.105 7.189 -4.313 13.38 7.034 -3.551 13.8 6.964 -5.707 15.813
5 24 4.947 -11.54 5.441 7.021 -9.553 5.332 5.419 -10.37 4.196 7.367 -10.124 7.346
5 24 7.755 -8 10.38 9.88 -7.97 10.34 9.736 -8.244 9.512 9.341 -7.352 10.78
5 24 3.884 -18.62 9.197 5.087 -16.25 9.048 6.468 -16.86 10.75 3.699 -15.04 7.614
5 24 4.699 -7.771 -0.475 6.054 -7.09 0.178 4.674 -7.921 -0.027 6.243 -7.053 -0.233
5 24 5.868 -1.892 -5.94 5.561 -1.872 -5.883 5.607 -2.164 -5.967 5.618 -1.668 -5.908
5 24 2.84 -7.873 -3.482 5.086 -7.602 -2.801 2.622 -7.992 -3.057 5.408 -7.352 -3.097
5 24 4.357 -38.67 4.055 3.572 -42.52 2.304 4.293 -40.58 0.721 3.321 -43.13 3.176
5 24 5.213 -2.619 -7.647 3.868 -2.428 -7.991 4.79 -2.38 -7.314 4.072 -2.599 -8.541
5 24 3.884 -18.62 9.197 3.707 -22.94 9.523 2.288 -20.84 9.07 5.544 -21.16 11.18
5 24 3.685 -36.47 10.75 4.009 -35.69 10.51 4.3 -36.67 9.707 3.043 -34.23 12.125
5 24 7.069 -4.188 -2.485 6.51 -2.961 -4.138 6.468 -4.144 -4.27 7.089 -2.915 -2.287
5 24 5.561 -1.872 -5.883 5.618 -1.668 -5.908 5.868 -1.892 -5.94 5.315 -1.66 -6.074
5 24 7.03 -8.31 3.881 7.208 -8.37 4.28 7.225 -7.678 4.242 7.246 -8.912 4.723
5 24 5.948 -4.03 -6.082 5.122 -3.586 -7.968 5.946 -3.281 -6.021 4.948 -4.643 -8.093
5 24 4.674 -7.921 -0.027 2.397 -8.723 -0.013 2.385 -8.33 -0.267 4.762 -8.291 0.256
5 24 7 -1.473 5.58 6.739 -0.862 7.108 6.54 -0.758 5.164 7.248 -0.247 8.716
5 24 2.127 -36.8 11.39 2.933 -36.67 11.19 3.514 -39.82 10.91 2.044 -34.97 12.337
5 24 5.52 -4.313 16.9 6.597 -5.161 16.318 6.441 -3.993 15.79 5.312 -6.163 18.073
5 24 5.312 -6.163 18.073 5.52 -4.313 16.9 6.597 -5.161 16.318 4.417 -5.929 18.26
5 24 4.883 -8.103 -1.401 2.466 -8.545 -1.397 2.52 -8.449 -1.649 4.97 -8.144 -1.135
5 24 5.868 -1.892 -5.94 5.618 -1.668 -5.908 5.764 -1.524 -5.968 5.561 -1.872 -5.883
5 24 0 -36.66 -5.062 3.724 -36.25 0.115 3.966 -36.66 -5.062 0 -36.078 0.431
5 24 3.983 -41 -3.696 4.512 -41.74 -2.865 4.123 -40.12 0.437 3.983 -41.41 -7.722
5 24 1.85 -28.29 8.548 0.651 -26.39 6.541 1.747 -29.93 8.179 0.806 -25.61 6.82
5 24 5.484 -0.207 2.711 4.224 -0.104 5.479 2.828 0 2.828 5.688 -0.321 5.376
5 24 6.384 -5.774 -3.455 6.207 -5.728 -3.306 5.312 -6.559 -4.197 6.771 -5.334 -2.766
5 24 6.771 -5.334 -2.766 6.207 -5.728 -3.306 6.696 -5.328 -2.708 6.384 -5.774 -3.455
5 24 4.943 -7.366 -2.578 5.086 -7.602 -2.801 6.562 -6.352 -1.925 2.622 -7.992 -3.057
5 24 7.089 -2.915 -2.287 7.069 -4.188 -2.485 7.417 -4.206 -0.601 6.51 -2.961 -4.138
5 24 6.46 -6.968 -0.707 7.074 -5.637 -0.126 7.279 -5.739 -0.087 6.244 -6.738 -0.753
5 24 7.396 -4.809 -0.417 7.058 -5.211 -0.796 7.265 -4.825 -0.345 7.257 -5.21 -0.917
5 24 4.29 -39.06 9.966 3.871 -38.541 10.464 4.159 -39.99 10.39 4.3 -36.67 9.707
5 24 4.128 -9.369 18.995 3.85 -11.995 19.14 1.8 -11.72 19.44 4.807 -12.26 18.82
5 24 9.134 -8.286 8.744 8.608 -6.199 7.28 9.736 -8.244 9.512 8.359 -6.271 6.861
5 24 8.391 -8.935 1.548 5.659 -8.935 1.548 8.391 -9.56 1.716 6.448 -8.31 1.716
5 24 8.242 -6.544 3.984 7.343 -6.001 3.898 7.497 -4.777 3.663 7.225 -7.678 4.242
5 24 4.152 -42.5 10.82 3.583 -42.105 7.773 4.273 -40.06 10.07 3.248 -45.34 8.171
5 24 6.384 -5.774 -3.455 6.147 -5.435 -4.414 6.771 -5.334 -2.766 5.486 -6.755 -4.425
5 24 5.419 -10.37 4.196 6.4 -9.56 3.881 7.021 -9.553 5.332 5.503 -10.02 3.423
5 24 8.448 -4.359 9.28 9.732 -5.827 12.83 8.48 -4.77 8.964 9.45 -5.068 13.21
5 24 4.152 -42.5 10.82 4.159 -39.99 10.39 4.273 -40.06 10.07 3.557 -42.64 12.27
5 24 4.193 -45.63 6.568 3.321 -43.13 3.176 4.108 -42.28 6.842 3.602 -45.26 4.118
5 24 6.468 -4.144 -4.27 7.069 -4.188 -2.485 6.147 -5.435 -4.414 6.51 -2.961 -4.138
5 24 5.122 -3.586 -7.968 4.948 -4.643 -8.093 3.645 -4.005 -8.888 5.948 -4.03 -6.082
5 24 4.3 -36.67 9.707 4.325 -35.82 9.487 4.166 -37.01 8.932 4.009 -35.69 10.51
5 24 6.11 -6.249 -1.378 6.891 -5.297 -0.557 6.079 -6.439 -1.001 7.058 -5.211 -0.796
5 24 2.84 -7.873 -3.482 0 -7.646 -3.657 0 -8.001 -3.575 2.81 -7.52 -3.555
5 24 2.81 -7.52 -3.555 5.131 -6.678 -3.354 5.252 -7.043 -3.109 2.803 -7.172 -3.879
5 24 7.229 -5.798 1.143 7.493 -5.579 1.387 7.322 -5.757 1.031 7.222 -5.874 1.272
5 24 6.749 -0.731 2.525 7.027 -1.521 4.79 6.54 -0.758 5.164 7.383 -1.66 2.207
5 24 4.787 -7.245 -2.158 4.943 -7.366 -2.578 6.327 -6.243 -1.738 2.537 -7.59 -2.39
5 24 7.089 -2.915 -2.287 6.51 -2.961 -4.138 7.12 -2.128 -1.61 7.069 -4.188 -2.485
5 24 4.457 -2.028 14.99 5.568 -3.49 16.24 4.518 -3.308 16.36 5.405 -1.92 14.54
5 24 0 -2.38 15.45 4.457 -2.028 14.99 4.265 -1.212 13.95 4.518 -3.308 16.36
5 24 1.619 -34.43 5.104 1.532 -31.44 7.533 0 -31.44 7.533 2.821 -32.5 7.124
5 24 1.747 -29.93 8.179 2.952 -29.761 8.513 3.169 -27.96 8.989 1.532 -31.44 7.533
5 24 2.288 -20.84 9.07 3.707 -22.94 9.523 2.159 -23.32 9.106 3.884 -18.62 9.197
5 24 4.762 -8.291 0.256 2.422 -9.077 0.001 2.397 -8.723 -0.013 4.88 -8.629 0.296
5 24 7.417 -4.206 -0.601 7.587 -4.568 1.193 7.405 -2.873 -0.251 7.485 -4.557 0.154
5 24 0 -47.61 10.42 3.287 -47.61 10.42 3.076 -47.21 8.745 3.684 -47.71 12.01
5 24 3.685 -36.47 10.75 3.871 -38.541 10.464 2.933 -36.67 11.19 4.3 -36.67 9.707
5 24 4.564 -35.64 7.68 3.321 -43.13 3.176 4.433 -35.38 8.775 4.357 -38.67 4.055
5 24 7.587 -4.568 1.193 7.465 -4.859 0.175 7.485 -4.557 0.154 7.424 -5.159 0.11
5 24 8.48 -4.77 8.964 9.046 -6.693 11.32 8.228 -5.138 8.385 9.732 -5.827 12.83
5 24 7.135 -6.9 1.22 6.831 -7.685 2.798 6.757 -7.852 2.173 7.343 -6.001 3.898
5 24 3.982 -47.39 13.41 3.569 -45.84 13.76 3.631 -47.76 15.31 4.098 -45.93 12.23
5 24 7.03 -8.31 3.881 8.391 -8.31 3.881 8.391 -8.935 4.048 6.918 -7.852 3.423
5 24 4 0 0 5.307 -0.156 0.456 5.484 -0.207 2.711 3.696 0 -1.531
5 24 5.421 -2.319 -6.1 5.132 -1.594 -6.385 5.248 -2.363 -6.416 5.315 -1.66 -6.074
5 24 2.159 -23.32 9.106 3.297 -25.88 9.18 1.991 -25.84 8.9 3.707 -22.94 9.523
5 24 3.043 -34.23 12.125 2.933 -36.67 11.19 2.044 -34.97 12.337 3.685 -36.47 10.75
5 24 8.903 -1.923 14.43 6.601 -2.879 14.37 5.405 -1.92 14.54 8.897 -2.814 14.33
5 24 8.81 -8.871 5.338 8.162 -6.758 4.822 8.889 -8.814 5.781 8.242 -6.544 3.984
5 24 3.128 -20.27 18.36 1.574 -16.63 19.26 3.292 -16.74 18.86 1.418 -20.12 18.7
5 24 6.126 -2.694 -5.687 5.833 -2.569 -6.339 5.946 -3.281 -6.021 5.902 -2.277 -6.02
5 24 1.668 -0.815 -8.244 0 -0.75 -8.23 1.925 -0.289 -7.611 0 -1.164 -8.448
5 24 5.066 -16.108 18.097 3.292 -16.74 18.86 3.128 -20.27 18.36 4.807 -12.26 18.82
5 24 7.027 -1.521 4.79 6.54 -0.758 5.164 6.749 -0.731 2.525 7 -1.473 5.58
5 24 5.131 -6.678 -3.354 5.252 -7.043 -3.109 2.81 -7.52 -3.555 6.657 -5.418 -2.494
5 24 3.245 -10.87 3.569 5.503 -10.02 3.423 5.419 -10.37 4.196 4.072 -10.19 2.798
5 24 8.391 -8.935 4.048 6.927 -8.935 4.048 7.03 -8.31 3.881 6.4 -9.56 3.881
5 24 4.072 -2.599 -8.541 3.868 -2.428 -7.991 1.691 -2.595 -8.826 5.213 -2.619 -7.647
5 24 2.899 -7.289 -4.774 0 -7.763 -5.088 2.951 -7.587 -4.972 0 -7.454 -4.894
5 24 5.405 -1.92 14.54 6.441 -3.993 15.79 5.568 -3.49 16.24 6.601 -2.879 14.37
5 24 5.122 -3.586 -7.968 5.946 -3.281 -6.021 5.111 -2.946 -7.891 5.948 -4.03 -6.082
5 24 3.631 -47.76 15.31 3.569 -45.84 13.76 3.982 -47.39 13.41 3.346 -46.64 15.18
5 24 7.245 -1.479 0.147 7.582 -3.217 1.667 7.405 -2.873 -0.251 7.383 -1.66 2.207
5 24 2.432 -27.75 16.06 2.82 -23.97 17.45 3.768 -27.575 15.378 1.255 -23.99 17.69
5 24 6.468 -16.86 10.75 5.087 -16.25 9.048 5.533 -14.29 8.246 3.884 -18.62 9.197
5 24 7.485 -4.557 0.154 7.298 -4.701 -0.015 7.304 -4.769 0.084 7.397 -4.599 -0.022
5 24 4.159 -39.99 10.39 4.273 -40.06 10.07 4.152 -42.5 10.82 4.29 -39.06 9.966
5 24 7.582 -3.217 1.667 7.383 -1.66 2.207 7.245 -1.479 0.147 7.209 -2.461 5.701
5 24 6.821 -5.53 -2.426 6.737 -5.488 -2.431 6.446 -6.286 -2.604 6.859 -5.303 -2.515
5 24 7.476 -4.712 3.913 7.582 -3.217 1.667 7.446 -4.571 4.279 7.497 -4.777 3.663
5 24 4.457 -2.028 14.99 4.265 -1.212 13.95 0 -2.38 15.45 5.405 -1.92 14.54
5 24 4.762 -8.291 0.256 4.674 -7.921 -0.027 2.397 -8.723 -0.013 6.075 -7.319 0.572
5 24 7.225 -7.678 4.242 8.242 -6.544 3.984 8.995 -8.315 4.3 7.343 -6.001 3.898
5 24 7.257 -5.21 -0.917 7.058 -5.211 -0.796 6.327 -6.243 -1.738 7.396 -4.809 -0.417
5 24 6.729 -6.369 0.662 6.932 -6.295 0.383 6.243 -7.053 -0.233 7.189 -5.942 0.775
5 24 2.82 -23.97 17.45 1.255 -23.99 17.69 2.432 -27.75 16.06 3.128 -20.27 18.36
5 24 5.307 -0.156 0.456 5.484 -0.207 2.711 4 0 0 6.669 -0.56 0.366
5 24 4.417 -5.929 18.26 5.52 -4.313 16.9 5.312 -6.163 18.073 4.478 -4.239 17.137
5 24 4.724 -7.4 -1.724 6.11 -6.249 -1.378 4.787 -7.245 -2.158 6.079 -6.439 -1.001
5 24 7.896 -8.507 2.551 7.641 -8.935 2.798 7.896 -8.44 2.798 7.896 -8.688 2.37
5 24 7.298 -4.701 -0.015 7.158 -4.897 -0.198 7.304 -4.769 0.084 7.387 -4.673 -0.167
5 24 2.849 -9.832 1.253 4.35 -10.02 2.173 3.245 -10.87 3.569 4.941 -9.56 1.716
5 24 2.933 -36.67 11.19 2.044 -34.97 12.337 2.127 -36.8 11.39 3.043 -34.23 12.125
5 24 3.982 -47.39 13.41 0 -47.39 13.41 3.631 -47.76 15.31 3.684 -47.71 12.01
5 24 7.746 -7.116 12.3 7.658 -6.722 11.36 7.557 -6.3 12.12 7.755 -8 10.38
5 24 4.475 -35.4 7.139 4.07 -34.98 6.113 4.536 -36 6.159 3.658 -32.993 7.451
5 24 8.81 -8.871 5.338 7.443 -8.915 5.373 8.889 -8.814 5.781 7.246 -8.912 4.723
5 24 2.838 -7.09 -4.347 5.157 -6.498 -3.772 5.312 -6.559 -4.197 2.803 -7.172 -3.879
5 24 7.257 -5.21 -0.917 7.069 -4.188 -2.485 6.859 -5.303 -2.515 7.396 -4.809 -0.417
5 24 0 -7.646 -3.657 2.81 -7.52 -3.555 2.84 -7.873 -3.482 0 -7.304 -3.992
5 24 0 -46.64 15.18 3.346 -46.64 15.18 0 -47.76 15.31 3.557 -42.64 12.27
5 24 6.749 -0.731 2.525 7.383 -1.66 2.207 7.245 -1.479 0.147 7.027 -1.521 4.79
5 24 3.426 -35.65 3.199 1.619 -34.43 5.104 0 -35.523 3.256 3.127 -34.59 5.358
5 24 7.341 -3.711 5.241 7.996 -3.243 9.674 7.209 -2.461 5.701 8.236 -3.982 9.36
5 24 5.406 -0.868 -5.755 3.589 -0.519 -7.636 4.243 -0.782 -7.66 4.271 -0.402 -5.786
5 24 2.951 -7.587 -4.972 3.031 -7.351 -6.359 4.903 -6.734 -6.303 0 -7.763 -5.088
5 24 6.327 -6.243 -1.738 7.058 -5.211 -0.796 7.257 -5.21 -0.917 6.11 -6.249 -1.378
5 24 7.257 -5.21 -0.917 6.327 -6.243 -1.738 7.058 -5.211 -0.796 6.562 -6.352 -1.925
5 24 3.699 -15.04 7.614 2.203 -15.28 7.42 2.33 -18.14 8.613 3.484 -13.26 6.167
5 24 1.179 -12.96 3.876 1.903 -12.25 4.932 1.711 -10.83 3.038 1.114 -13.46 4.139
5 24 0 -43.24 -2.514 4.034 -43.24 -2.514 0 -42.52 2.304 0 -42.439 -7.07
5 24 3.983 -41.41 -7.722 4.512 -41.74 -2.865 3.983 -41 -3.696 4.747 -42.38 -7.147
5 24 6.964 -5.707 15.813 7.289 -7.046 14.545 7.436 -6.254 13.31 6.31 -6.775 17.58
5 24 3.572 -42.52 2.304 4.293 -40.58 0.721 4.034 -43.24 -2.514 4.357 -38.67 4.055
5 24 5.312 -6.559 -4.197 2.899 -7.289 -4.774 5.486 -6.755 -4.425 2.838 -7.09 -4.347
5 24 6.657 -5.418 -2.494 6.737 -5.488 -2.431 6.859 -5.303 -2.515 6.257 -6.145 -2.609
5 24 8.258 -6.486 6.313 8.584 -6.844 5.689 9.148 -8.644 7.939 7.446 -4.571 4.279
5 24 4.315 -39.95 -9.701 4.801 -39.91 -5.537 4.903 -39.49 -9.505 4.003 -40.42 -8.814
5 24 0 -0.692 13.05 4 -0.309 12.3 8.19 -0.723 13.14 4.887 -0.192 11.3
5 24 3.514 -39.82 10.91 2.933 -36.67 11.19 2.127 -36.8 11.39 4.159 -39.99 10.39
5 24 2.537 -7.59 -2.39 2.505 -7.731 -1.954 4.724 -7.4 -1.724 0 -7.673 -2.463
5 24 4.07 -34.98 6.113 3.658 -32.993 7.451 4.475 -35.4 7.139 3.127 -34.59 5.358
5 24 3.038 -4.882 -9.068 3.645 -4.005 -8.888 1.414 -3.736 -9.07 4.948 -4.643 -8.093
5 24 4.699 -7.771 -0.475 4.83 -7.898 -0.912 2.4 -8.163 -0.704 6.243 -7.053 -0.233
5 24 4.67 -38.16 2.682 4.333 -38.32 3.265 4.653 -36.6 5.222 4.234 -39.98 -0.88
5 24 8.897 -2.814 14.33 7.034 -3.551 13.8 6.601 -2.879 14.37 8.719 -3.509 13.74
