5 24 26.3 -191.38 283.54 26.3 -195.23 291.1 26 -191.94 288 27.17 -194.46 286.73
5 24 27.17 -192.52 282.93 27.17 -196.4 290.53 26.3 -193.3 287.32 28.47 -195.24 286.34
5 24 28.47 -193.29 282.53 28.47 -197.18 290.16 27.17 -194.46 286.73 30 -195.51 286.21
5 24 30 -193.56 282.39 30 -197.45 290.03 28.47 -195.24 286.34 31.53 -195.24 286.34
5 24 31.53 -193.29 282.53 31.53 -197.18 290.16 30 -195.51 286.21 32.83 -194.46 286.73
5 24 32.83 -192.52 282.93 32.83 -196.4 290.53 31.53 -195.24 286.34 33.7 -193.3 287.32
5 24 33.7 -191.38 283.54 33.7 -195.23 291.1 32.83 -194.46 286.73 34 -191.94 288

5 24 26 -193.85 291.76 26 -197.56 300 26 -195.02 296.21 26.3 -197.1 295.26
5 24 26.3 -195.23 291.1 26.3 -198.98 299.43 26 -195.71 295.88 27.17 -198.29 294.74
5 24 27.17 -196.4 290.53 27.17 -200.18 298.94 26.3 -197.1 295.26 28.47 -199.08 294.39
5 24 28.47 -197.18 290.16 28.47 -200.99 298.62 27.17 -198.29 294.74 30 -199.36 294.26
5 24 30 -197.45 290.03 30 -201.27 298.5 28.47 -199.08 294.39 31.53 -199.08 294.39
5 24 31.53 -197.18 290.16 31.53 -200.99 298.62 30 -199.36 294.26 32.83 -198.29 294.74
5 24 32.83 -196.4 290.53 32.83 -200.18 298.94 31.53 -199.08 294.39 33.7 -197.1 295.26
5 24 33.7 -195.23 291.1 33.7 -198.98 299.43 32.83 -198.29 294.74 34 -195.71 295.88

5 24 26 -197.56 300 26 -200.8 309.12 26 -198.47 304.85 26.3 -200.62 304.06
5 24 26.3 -198.98 299.43 26.3 -202.27 308.69 26 -199.18 304.56 27.17 -201.85 303.63
5 24 27.17 -200.18 298.94 27.17 -203.51 308.32 26.3 -200.62 304.06 28.47 -202.67 303.35
5 24 28.47 -200.99 298.62 28.47 -204.35 308.08 27.17 -201.85 303.63 30 -202.95 303.25
5 24 30 -201.27 298.5 30 -204.64 307.99 28.47 -202.67 303.35 31.53 -202.67 303.35
5 24 31.53 -200.99 298.62 31.53 -204.35 308.08 30 -202.95 303.25 32.83 -201.85 303.63
5 24 32.83 -200.18 298.94 32.83 -203.51 308.32 31.53 -202.67 303.35 33.7 -200.62 304.06
5 24 33.7 -198.98 299.43 33.7 -202.27 308.69 32.83 -201.85 303.63 34 -199.18 304.56

5 24 26 -200.8 309.12 26 -203.12 319.19 26 -201.23 314.37 26.3 -203.45 313.82
5 24 26.3 -202.27 308.69 26.3 -204.63 318.95 26 -201.96 314.15 27.17 -204.71 313.54
5 24 27.17 -203.51 308.32 27.17 -205.91 318.75 26.3 -203.45 313.82 28.47 -205.56 313.35
5 24 28.47 -204.35 308.08 28.47 -206.77 318.62 27.17 -204.71 313.54 30 -205.85 313.28
5 24 30 -204.64 307.99 30 -207.07 318.57 28.47 -205.56 313.35 31.53 -205.56 313.35
5 24 31.53 -204.35 308.08 31.53 -206.77 318.62 30 -205.85 313.28 32.83 -204.71 313.54
5 24 32.83 -203.51 308.32 32.83 -205.91 318.75 31.53 -205.56 313.35 33.7 -203.45 313.82
5 24 33.7 -202.27 308.69 33.7 -204.63 318.95 32.83 -204.71 313.54 34 -201.96 314.15

5 24 26 -203.12 319.19 26 -203.98 329.17 26 -202.79 324.3 26.3 -205.07 324.03
5 24 26.3 -204.63 318.95 26.3 -205.51 329.11 26 -203.55 324.18 27.17 -206.36 323.9
5 24 27.17 -205.91 318.75 27.17 -206.81 329.05 26.3 -205.07 324.03 28.47 -207.22 323.82
5 24 28.47 -206.77 318.62 28.47 -207.67 329.02 27.17 -206.36 323.9 30 -207.52 323.79
5 24 30 -207.07 318.57 30 -207.98 329 28.47 -207.22 323.82 31.53 -207.22 323.82
5 24 31.53 -206.77 318.62 31.53 -207.67 329.02 30 -207.52 323.79 32.83 -206.36 323.9
5 24 32.83 -205.91 318.75 32.83 -206.81 329.05 31.53 -207.22 323.82 33.7 -205.07 324.03
5 24 33.7 -204.63 318.95 33.7 -205.51 329.11 32.83 -206.36 323.9 34 -203.55 324.18

5 24 26 -203.98 329.17 26 -204 350 26 -203.23 339.62 26.3 -205.52 339.55
5 24 26.3 -205.51 329.11 26.3 -205.53 350 26 -203.99 339.58 27.17 -206.82 339.53
5 24 27.17 -206.81 329.05 27.17 -206.83 350 26.3 -205.52 339.55 28.47 -207.68 339.51
5 24 28.47 -207.67 329.02 28.47 -207.7 350 27.17 -206.82 339.53 30 -207.99 339.5
5 24 30 -207.98 329 30 -208 350 28.47 -207.68 339.51 31.53 -207.68 339.51
5 24 31.53 -207.67 329.02 31.53 -207.7 350 30 -207.99 339.5 32.83 -206.82 339.53
5 24 32.83 -206.81 329.05 32.83 -206.83 350 31.53 -207.68 339.51 33.7 -205.52 339.55

0 -- barrier conditionals lat
5 24 26 -28.3 15.82 26.3 -29.82 15.67 26.15 -28 10 26.15 -29.16 21.9
5 24 26.3 -29.82 15.67 27.17 -31.12 15.55 26.74 -29.53 10 26.74 -30.67 21.63
5 24 27.17 -31.12 15.55 28.47 -31.98 15.47 27.82 -30.83 10 27.82 -31.95 21.41
5 24 28.47 -31.98 15.47 30 -32.28 15.44 29.23 -31.7 10 29.23 -32.8 21.26
5 24 30 -32.28 15.44 31.53 -31.98 15.47 30.77 -32 10 30.77 -33.1 21.2
5 24 31.53 -31.98 15.47 32.83 -31.12 15.55 32.18 -31.7 10 32.18 -32.8 21.26
5 24 32.83 -31.12 15.55 33.7 -29.82 15.67 33.26 -30.83 10 33.26 -31.95 21.41
5 24 33.7 -29.82 15.67 34 -28.3 15.82 33.85 -29.53 10 33.85 -30.67 21.63

5 24 26 -29.16 21.9 26.3 -30.67 21.63 26.15 -28.3 15.82 26.15 -30.53 28.28
5 24 26.3 -30.67 21.63 27.17 -31.95 21.41 26.74 -29.82 15.67 26.74 -32.02 27.92
5 24 27.17 -31.95 21.41 28.47 -32.8 21.26 27.82 -31.12 15.55 27.82 -33.28 27.62
5 24 28.47 -32.8 21.26 30 -33.1 21.2 29.23 -31.98 15.47 29.23 -34.12 27.42
5 24 30 -33.1 21.2 31.53 -32.8 21.26 30.77 -32.28 15.44 30.77 -34.42 27.35
5 24 31.53 -32.8 21.26 32.83 -31.95 21.41 32.18 -31.98 15.47 32.18 -34.12 27.42
5 24 32.83 -31.95 21.41 33.7 -30.67 21.63 33.26 -31.12 15.55 33.26 -33.28 27.62
5 24 33.7 -30.67 21.63 34 -29.16 21.9 33.85 -29.82 15.67 33.85 -32.02 27.92

5 24 26 -30.53 28.28 26.3 -32.02 27.92 26.15 -29.16 21.9 26.15 -32.31 34.94
5 24 26.3 -32.02 27.92 27.17 -33.28 27.62 26.74 -30.67 21.63 26.74 -33.78 34.52
5 24 27.17 -33.28 27.62 28.47 -34.12 27.42 27.82 -31.95 21.41 27.82 -35.03 34.17
5 24 28.47 -34.12 27.42 30 -34.42 27.35 29.23 -32.8 21.26 29.23 -35.86 33.93
5 24 30 -34.42 27.35 31.53 -34.12 27.42 30.77 -33.1 21.2 30.77 -36.16 33.85
5 24 31.53 -34.12 27.42 32.83 -33.28 27.62 32.18 -32.8 21.26 32.18 -35.86 33.93
5 24 32.83 -33.28 27.62 33.7 -32.02 27.92 33.26 -31.95 21.41 33.26 -35.03 34.17
5 24 33.7 -32.02 27.92 34 -30.53 28.28 33.85 -30.67 21.63 33.85 -33.78 34.52

5 24 26 -32.31 34.94 26.3 -33.78 34.52 26.15 -30.53 28.28 26.15 -34.41 41.87
5 24 26.3 -33.78 34.52 27.17 -35.03 34.17 26.74 -32.02 27.92 26.74 -35.87 41.42
5 24 27.17 -35.03 34.17 28.47 -35.86 33.93 27.82 -33.28 27.62 27.82 -37.11 41.03
5 24 28.47 -35.86 33.93 30 -36.16 33.85 29.23 -34.12 27.42 29.23 -37.94 40.77
5 24 30 -36.16 33.85 31.53 -35.86 33.93 30.77 -34.42 27.35 30.77 -38.23 40.68
5 24 31.53 -35.86 33.93 32.83 -35.03 34.17 32.18 -34.12 27.42 32.18 -37.94 40.77
5 24 32.83 -35.03 34.17 33.7 -33.78 34.52 33.26 -33.28 27.62 33.26 -37.11 41.03
5 24 33.7 -33.78 34.52 34 -32.31 34.94 33.85 -32.02 27.92 33.85 -35.87 41.42

5 24 26 -34.41 41.87 26.3 -35.87 41.42 26.15 -32.31 34.94 26.15 -36.67 48.96
5 24 26.3 -35.87 41.42 27.17 -37.11 41.03 26.74 -33.78 34.52 26.74 -38.12 48.48
5 24 27.17 -37.11 41.03 28.47 -37.94 40.77 27.82 -35.03 34.17 27.82 -39.36 48.08
5 24 28.47 -37.94 40.77 30 -38.23 40.68 29.23 -35.86 33.93 29.23 -40.18 47.81
5 24 30 -38.23 40.68 31.53 -37.94 40.77 30.77 -36.16 33.85 30.77 -40.47 47.72
5 24 31.53 -37.94 40.77 32.83 -37.11 41.03 32.18 -35.86 33.93 32.18 -40.18 47.81
5 24 32.83 -37.11 41.03 33.7 -35.87 41.42 33.26 -35.03 34.17 33.26 -39.36 48.08
5 24 33.7 -35.87 41.42 34 -34.41 41.87 33.85 -33.78 34.52 33.85 -38.12 48.48

5 24 26 -36.67 48.96 26.3 -38.12 48.48 26.15 -34.41 41.87 26.15 -39.01 55.95
5 24 26.3 -38.12 48.48 27.17 -39.36 48.08 26.74 -35.87 41.42 26.74 -40.46 55.45
5 24 27.17 -39.36 48.08 28.47 -40.18 47.81 27.82 -37.11 41.03 27.82 -41.68 55.02
5 24 28.47 -40.18 47.81 30 -40.47 47.72 29.23 -37.94 40.77 29.23 -42.5 54.74
5 24 30 -40.47 47.72 31.53 -40.18 47.81 30.77 -38.23 40.68 30.77 -42.79 54.64
5 24 31.53 -40.18 47.81 32.83 -39.36 48.08 32.18 -37.94 40.77 32.18 -42.5 54.74
5 24 32.83 -39.36 48.08 33.7 -38.12 48.48 33.26 -37.11 41.03 33.26 -41.68 55.02
5 24 33.7 -38.12 48.48 34 -36.67 48.96 33.85 -35.87 41.42 33.85 -40.46 55.45

5 24 26 -39.01 55.95 26.3 -40.46 55.45 26.15 -36.67 48.96 26.15 -41.46 62.77
5 24 26.3 -40.46 55.45 27.17 -41.68 55.02 26.74 -38.12 48.48 26.74 -42.89 62.23
5 24 27.17 -41.68 55.02 28.47 -42.5 54.74 27.82 -39.36 48.08 27.82 -44.11 61.78
5 24 28.47 -42.5 54.74 30 -42.79 54.64 29.23 -40.18 47.81 29.23 -44.92 61.47
5 24 30 -42.79 54.64 31.53 -42.5 54.74 30.77 -40.47 47.72 30.77 -45.21 61.37
5 24 31.53 -42.5 54.74 32.83 -41.68 55.02 32.18 -40.18 47.81 32.18 -44.92 61.47
5 24 32.83 -41.68 55.02 33.7 -40.46 55.45 33.26 -39.36 48.08 33.26 -44.11 61.78
5 24 33.7 -40.46 55.45 34 -39.01 55.95 33.85 -38.12 48.48 33.85 -42.89 62.23

5 24 26 -41.46 62.77 26.3 -42.89 62.23 26.15 -39.01 55.95 26.15 -44.07 69.44
5 24 26.3 -42.89 62.23 27.17 -44.11 61.78 26.74 -40.46 55.45 26.74 -45.49 68.86
5 24 27.17 -44.11 61.78 28.47 -44.92 61.47 27.82 -41.68 55.02 27.82 -46.69 68.37
5 24 28.47 -44.92 61.47 30 -45.21 61.37 29.23 -42.5 54.74 29.23 -47.49 68.04
5 24 30 -45.21 61.37 31.53 -44.92 61.47 30.77 -42.79 54.64 30.77 -47.77 67.93
5 24 31.53 -44.92 61.47 32.83 -44.11 61.78 32.18 -42.5 54.74 32.18 -47.49 68.04
5 24 32.83 -44.11 61.78 33.7 -42.89 62.23 33.26 -41.68 55.02 33.26 -46.69 68.37
5 24 33.7 -42.89 62.23 34 -41.46 62.77 33.85 -40.46 55.45 33.85 -45.49 68.86

5 24 26 -44.07 69.44 26.3 -45.49 68.86 26.15 -41.46 62.77 26.15 -46.91 76.13
5 24 26.3 -45.49 68.86 27.17 -46.69 68.37 26.74 -42.89 62.23 26.74 -48.31 75.52
5 24 27.17 -46.69 68.37 28.47 -47.49 68.04 27.82 -44.11 61.78 27.82 -49.5 75
5 24 28.47 -47.49 68.04 30 -47.77 67.93 29.23 -44.92 61.47 29.23 -50.3 74.66
5 24 30 -47.77 67.93 31.53 -47.49 68.04 30.77 -45.21 61.37 30.77 -50.58 74.53
5 24 31.53 -47.49 68.04 32.83 -46.69 68.37 32.18 -44.92 61.47 32.18 -50.3 74.66
5 24 32.83 -46.69 68.37 33.7 -45.49 68.86 33.26 -44.11 61.78 33.26 -49.5 75
5 24 33.7 -45.49 68.86 34 -44.07 69.44 33.85 -42.89 62.23 33.85 -48.31 75.52

5 24 26 -46.91 76.13 26.3 -48.31 75.52 26.15 -44.07 69.44 26.15 -49.93 82.9
5 24 26.3 -48.31 75.52 27.17 -49.5 75 26.74 -45.49 68.86 26.74 -51.32 82.27
5 24 27.17 -49.5 75 28.47 -50.3 74.66 27.82 -46.69 68.37 27.82 -52.51 81.73
5 24 28.47 -50.3 74.66 30 -50.58 74.53 29.23 -47.49 68.04 29.23 -53.3 81.37
5 24 30 -50.58 74.53 31.53 -50.3 74.66 30.77 -47.77 67.93 30.77 -53.57 81.25
5 24 31.53 -50.3 74.66 32.83 -49.5 75 32.18 -47.49 68.04 32.18 -53.3 81.37
5 24 32.83 -49.5 75 33.7 -48.31 75.52 33.26 -46.69 68.37 33.26 -52.51 81.73
5 24 33.7 -48.31 75.52 34 -46.91 76.13 33.85 -45.49 68.86 33.85 -51.32 82.27

5 24 26 -49.93 82.9 26.3 -51.32 82.27 26.15 -46.91 76.13 26.15 -53.07 89.7
5 24 26.3 -51.32 82.27 27.17 -52.51 81.73 26.74 -48.31 75.52 26.74 -54.46 89.05
5 24 27.17 -52.51 81.73 28.47 -53.3 81.37 27.82 -49.5 75 27.82 -55.63 88.5
5 24 28.47 -53.3 81.37 30 -53.57 81.25 29.23 -50.3 74.66 29.23 -56.42 88.13
5 24 30 -53.57 81.25 31.53 -53.3 81.37 30.77 -50.58 74.53 30.77 -56.69 88
5 24 31.53 -53.3 81.37 32.83 -52.51 81.73 32.18 -50.3 74.66 32.18 -56.42 88.13
5 24 32.83 -52.51 81.73 33.7 -51.32 82.27 33.26 -49.5 75 33.26 -55.63 88.5
5 24 33.7 -51.32 82.27 34 -49.93 82.9 33.85 -48.31 75.52 33.85 -54.46 89.05

5 24 26 -53.07 89.7 26.3 -54.46 89.05 26.15 -49.93 82.9 26.15 -56.26 96.41
5 24 26.3 -54.46 89.05 27.17 -55.63 88.5 26.74 -51.32 82.27 26.74 -57.64 95.74
5 24 27.17 -55.63 88.5 28.47 -56.42 88.13 27.82 -52.51 81.73 27.82 -58.8 95.17
5 24 28.47 -56.42 88.13 30 -56.69 88 29.23 -53.3 81.37 29.23 -59.58 94.79
5 24 30 -56.69 88 31.53 -56.42 88.13 30.77 -53.57 81.25 30.77 -59.86 94.66
5 24 31.53 -56.42 88.13 32.83 -55.63 88.5 32.18 -53.3 81.37 32.18 -59.58 94.79
5 24 32.83 -55.63 88.5 33.7 -54.46 89.05 33.26 -52.51 81.73 33.26 -58.8 95.17
5 24 33.7 -54.46 89.05 34 -53.07 89.7 33.85 -51.32 82.27 33.85 -57.64 95.74

5 24 26 -56.26 96.41 26.3 -57.64 95.74 26.15 -53.07 89.7 26.15 -59.54 102.99
5 24 26.3 -57.64 95.74 27.17 -58.8 95.17 26.74 -54.46 89.05 26.74 -60.9 102.29
5 24 27.17 -58.8 95.17 28.47 -59.58 94.79 27.82 -55.63 88.5 27.82 -62.06 101.7
5 24 28.47 -59.58 94.79 30 -59.86 94.66 29.23 -56.42 88.13 29.23 -62.83 101.31
5 24 30 -59.86 94.66 31.53 -59.58 94.79 30.77 -56.69 88 30.77 -63.1 101.17
5 24 31.53 -59.58 94.79 32.83 -58.8 95.17 32.18 -56.42 88.13 32.18 -62.83 101.31
5 24 32.83 -58.8 95.17 33.7 -57.64 95.74 33.26 -55.63 88.5 33.26 -62.06 101.7
5 24 33.7 -57.64 95.74 34 -56.26 96.41 33.85 -54.46 89.05 33.85 -60.9 102.29

5 24 26 -59.54 102.99 26.3 -60.9 102.29 26.15 -56.26 96.41 26.15 -62.91 109.42
5 24 26.3 -60.9 102.29 27.17 -62.06 101.7 26.74 -57.64 95.74 26.74 -64.26 108.69
5 24 27.17 -62.06 101.7 28.47 -62.83 101.31 27.82 -58.8 95.17 27.82 -65.4 108.07
5 24 28.47 -62.83 101.31 30 -63.1 101.17 29.23 -59.58 94.79 29.23 -66.16 107.66
5 24 30 -63.1 101.17 31.53 -62.83 101.31 30.77 -59.86 94.66 30.77 -66.43 107.52
5 24 31.53 -62.83 101.31 32.83 -62.06 101.7 32.18 -59.58 94.79 32.18 -66.16 107.66
5 24 32.83 -62.06 101.7 33.7 -60.9 102.29 33.26 -58.8 95.17 33.26 -65.4 108.07
5 24 33.7 -60.9 102.29 34 -59.54 102.99 33.85 -57.64 95.74 33.85 -64.26 108.69

5 24 26 -62.91 109.42 26.3 -64.26 108.69 26.15 -59.54 102.99 26.15 -66.41 115.69
5 24 26.3 -64.26 108.69 27.17 -65.4 108.07 26.74 -60.9 102.29 26.74 -67.74 114.92
5 24 27.17 -65.4 108.07 28.47 -66.16 107.66 27.82 -62.06 101.7 27.82 -68.86 114.28
5 24 28.47 -66.16 107.66 30 -66.43 107.52 29.23 -62.83 101.31 29.23 -69.61 113.84
5 24 30 -66.43 107.52 31.53 -66.16 107.66 30.77 -63.1 101.17 30.77 -69.87 113.69
5 24 31.53 -66.16 107.66 32.83 -65.4 108.07 32.18 -62.83 101.31 32.18 -69.61 113.84
5 24 32.83 -65.4 108.07 33.7 -64.26 108.69 33.26 -62.06 101.7 33.26 -68.86 114.28
5 24 33.7 -64.26 108.69 34 -62.91 109.42 33.85 -60.9 102.29 33.85 -67.74 114.92

5 24 26 -66.41 115.69 26.3 -67.74 114.92 26.15 -62.91 109.42 26.15 -70.14 121.94
5 24 26.3 -67.74 114.92 27.17 -68.86 114.28 26.74 -64.26 108.69 26.74 -71.45 121.14
5 24 27.17 -68.86 114.28 28.47 -69.61 113.84 27.82 -65.4 108.07 27.82 -72.56 120.47
5 24 28.47 -69.61 113.84 30 -69.87 113.69 29.23 -66.16 107.66 29.23 -73.3 120.02
5 24 30 -69.87 113.69 31.53 -69.61 113.84 30.77 -66.43 107.52 30.77 -73.56 119.86
5 24 31.53 -69.61 113.84 32.83 -68.86 114.28 32.18 -66.16 107.66 32.18 -73.3 120.02
5 24 32.83 -68.86 114.28 33.7 -67.74 114.92 33.26 -65.4 108.07 33.26 -72.56 120.47
5 24 33.7 -67.74 114.92 34 -66.41 115.69 33.85 -64.26 108.69 33.85 -71.45 121.14

5 24 26 -70.14 121.94 26.3 -71.45 121.14 26.15 -66.41 115.69 26.15 -74.05 128.25
5 24 26.3 -71.45 121.14 27.17 -72.56 120.47 26.74 -67.74 114.92 26.74 -75.35 127.44
5 24 27.17 -72.56 120.47 28.47 -73.3 120.02 27.82 -68.86 114.28 27.82 -76.44 126.74
5 24 28.47 -73.3 120.02 30 -73.56 119.86 29.23 -69.61 113.84 29.23 -77.18 126.28
5 24 30 -73.56 119.86 31.53 -73.3 120.02 30.77 -69.87 113.69 30.77 -77.44 126.12
5 24 31.53 -73.3 120.02 32.83 -72.56 120.47 32.18 -69.61 113.84 32.18 -77.18 126.28
5 24 32.83 -72.56 120.47 33.7 -71.45 121.14 33.26 -68.86 114.28 33.26 -76.44 126.74
5 24 33.7 -71.45 121.14 34 -70.14 121.94 33.85 -67.74 114.92 33.85 -75.35 127.44

5 24 26 -74.05 128.25 26.3 -75.35 127.44 26.15 -70.14 121.94 26.15 -78.05 134.52
5 24 26.3 -75.35 127.44 27.17 -76.44 126.74 26.74 -71.45 121.14 26.74 -79.33 133.69
5 24 27.17 -76.44 126.74 28.47 -77.18 126.28 27.82 -72.56 120.47 27.82 -80.42 132.98
5 24 28.47 -77.18 126.28 30 -77.44 126.12 29.23 -73.3 120.02 29.23 -81.15 132.51
5 24 30 -77.44 126.12 31.53 -77.18 126.28 30.77 -73.56 119.86 30.77 -81.4 132.34
5 24 31.53 -77.18 126.28 32.83 -76.44 126.74 32.18 -73.3 120.02 32.18 -81.15 132.51
5 24 32.83 -76.44 126.74 33.7 -75.35 127.44 33.26 -72.56 120.47 33.26 -80.42 132.98
5 24 33.7 -75.35 127.44 34 -74.05 128.25 33.85 -71.45 121.14 33.85 -79.33 133.69

5 24 26 -78.05 134.52 26.3 -79.33 133.69 26.15 -74.05 128.25 26.15 -82.12 140.67
5 24 26.3 -79.33 133.69 27.17 -80.42 132.98 26.74 -75.35 127.44 26.74 -83.39 139.81
5 24 27.17 -80.42 132.98 28.47 -81.15 132.51 27.82 -76.44 126.74 27.82 -84.46 139.09
5 24 28.47 -81.15 132.51 30 -81.4 132.34 29.23 -77.18 126.28 29.23 -85.18 138.6
5 24 30 -81.4 132.34 31.53 -81.15 132.51 30.77 -77.44 126.12 30.77 -85.43 138.43
5 24 31.53 -81.15 132.51 32.83 -80.42 132.98 32.18 -77.18 126.28 32.18 -85.18 138.6
5 24 32.83 -80.42 132.98 33.7 -79.33 133.69 33.26 -76.44 126.74 33.26 -84.46 139.09
5 24 33.7 -79.33 133.69 34 -78.05 134.52 33.85 -75.35 127.44 33.85 -83.39 139.81

5 24 26 -82.12 140.67 26.3 -83.39 139.81 26.15 -78.05 134.52 26.15 -86.28 146.69
5 24 26.3 -83.39 139.81 27.17 -84.46 139.09 26.74 -79.33 133.69 26.74 -87.53 145.81
5 24 27.17 -84.46 139.09 28.47 -85.18 138.6 27.82 -80.42 132.98 27.82 -88.59 145.06
5 24 28.47 -85.18 138.6 30 -85.43 138.43 29.23 -81.15 132.51 29.23 -89.3 144.56
5 24 30 -85.43 138.43 31.53 -85.18 138.6 30.77 -81.4 132.34 30.77 -89.55 144.38
5 24 31.53 -85.18 138.6 32.83 -84.46 139.09 32.18 -81.15 132.51 32.18 -89.3 144.56
5 24 32.83 -84.46 139.09 33.7 -83.39 139.81 33.26 -80.42 132.98 33.26 -88.59 145.06
5 24 33.7 -83.39 139.81 34 -82.12 140.67 33.85 -79.33 133.69 33.85 -87.53 145.81

5 24 26 -86.28 146.69 26.3 -87.53 145.81 26.15 -82.12 140.67 26.15 -90.55 152.61
5 24 26.3 -87.53 145.81 27.17 -88.59 145.06 26.74 -83.39 139.81 26.74 -91.78 151.7
5 24 27.17 -88.59 145.06 28.47 -89.3 144.56 27.82 -84.46 139.09 27.82 -92.82 150.93
5 24 28.47 -89.3 144.56 30 -89.55 144.38 29.23 -85.18 138.6 29.23 -93.52 150.41
5 24 30 -89.55 144.38 31.53 -89.3 144.56 30.77 -85.43 138.43 30.77 -93.77 150.23
5 24 31.53 -89.3 144.56 32.83 -88.59 145.06 32.18 -85.18 138.6 32.18 -93.52 150.41
5 24 32.83 -88.59 145.06 33.7 -87.53 145.81 33.26 -84.46 139.09 33.26 -92.82 150.93
5 24 33.7 -87.53 145.81 34 -86.28 146.69 33.85 -83.39 139.81 33.85 -91.78 151.7

5 24 26 -90.55 152.61 26.3 -91.78 151.7 26.15 -86.28 146.69 26.15 -94.95 158.42
5 24 26.3 -91.78 151.7 27.17 -92.82 150.93 26.74 -87.53 145.81 26.74 -96.16 157.48
5 24 27.17 -92.82 150.93 28.47 -93.52 150.41 27.82 -88.59 145.06 27.82 -97.19 156.69
5 24 28.47 -93.52 150.41 30 -93.77 150.23 29.23 -89.3 144.56 29.23 -97.87 156.16
5 24 30 -93.77 150.23 31.53 -93.52 150.41 30.77 -89.55 144.38 30.77 -98.11 155.97
5 24 31.53 -93.52 150.41 32.83 -92.82 150.93 32.18 -89.3 144.56 32.18 -97.87 156.16
5 24 32.83 -92.82 150.93 33.7 -91.78 151.7 33.26 -88.59 145.06 33.26 -97.19 156.69
5 24 33.7 -91.78 151.7 34 -90.55 152.61 33.85 -87.53 145.81 33.85 -96.16 157.48

5 24 26 -94.95 158.42 26.3 -96.16 157.48 26.15 -90.55 152.61 26.15 -99.41 164.04
5 24 26.3 -96.16 157.48 27.17 -97.19 156.69 26.74 -91.78 151.7 26.74 -100.59 163.07
5 24 27.17 -97.19 156.69 28.47 -97.87 156.16 27.82 -92.82 150.93 27.82 -101.6 162.25
5 24 28.47 -97.87 156.16 30 -98.11 155.97 29.23 -93.52 150.41 29.23 -102.27 161.7
5 24 30 -98.11 155.97 31.53 -97.87 156.16 30.77 -93.77 150.23 30.77 -102.5 161.5
5 24 31.53 -97.87 156.16 32.83 -97.19 156.69 32.18 -93.52 150.41 32.18 -102.27 161.7
5 24 32.83 -97.19 156.69 33.7 -96.16 157.48 33.26 -92.82 150.93 33.26 -101.6 162.25
5 24 33.7 -96.16 157.48 34 -94.95 158.42 33.85 -91.78 151.7 33.85 -100.59 163.07

5 24 26 -99.41 164.04 26.3 -100.59 163.07 26.15 -94.95 158.42 26.15 -104.01 169.48
5 24 26.3 -100.59 163.07 27.17 -101.6 162.25 26.74 -96.16 157.48 26.74 -105.16 168.47
5 24 27.17 -101.6 162.25 28.47 -102.27 161.7 27.82 -97.19 156.69 27.82 -106.14 167.62
5 24 28.47 -102.27 161.7 30 -102.5 161.5 29.23 -97.87 156.16 29.23 -106.79 167.05
5 24 30 -102.5 161.5 31.53 -102.27 161.7 30.77 -98.11 155.97 30.77 -107.02 166.85
5 24 31.53 -102.27 161.7 32.83 -101.6 162.25 32.18 -97.87 156.16 32.18 -106.79 167.05
5 24 32.83 -101.6 162.25 33.7 -100.59 163.07 33.26 -97.19 156.69 33.26 -106.14 167.62
5 24 33.7 -100.59 163.07 34 -99.41 164.04 33.85 -96.16 157.48 33.85 -105.16 168.47

5 24 26 -104.01 169.48 26.3 -105.16 168.47 26.15 -99.41 164.04 26.15 -108.96 174.97
5 24 26.3 -105.16 168.47 27.17 -106.14 167.62 26.74 -100.59 163.07 26.74 -110.1 173.94
5 24 27.17 -106.14 167.62 28.47 -106.79 167.05 27.82 -101.6 162.25 27.82 -111.06 173.07
5 24 28.47 -106.79 167.05 30 -107.02 166.85 29.23 -102.27 161.7 29.23 -111.7 172.49
5 24 30 -107.02 166.85 31.53 -106.79 167.05 30.77 -102.5 161.5 30.77 -111.93 172.29
5 24 31.53 -106.79 167.05 32.83 -106.14 167.62 32.18 -102.27 161.7 32.18 -111.7 172.49
5 24 32.83 -106.14 167.62 33.7 -105.16 168.47 33.26 -101.6 162.25 33.26 -111.06 173.07
5 24 33.7 -105.16 168.47 34 -104.01 169.48 33.85 -100.59 163.07 33.85 -110.1 173.94

5 24 26 -108.96 174.97 26.3 -110.1 173.94 26.15 -104.01 169.48 26.15 -114.15 180.71
5 24 26.3 -110.1 173.94 27.17 -111.06 173.07 26.74 -105.16 168.47 26.74 -115.29 179.68
5 24 27.17 -111.06 173.07 28.47 -111.7 172.49 27.82 -106.14 167.62 27.82 -116.25 178.81
5 24 28.47 -111.7 172.49 30 -111.93 172.29 29.23 -106.79 167.05 29.23 -116.89 178.23
5 24 30 -111.93 172.29 31.53 -111.7 172.49 30.77 -107.02 166.85 30.77 -117.12 178.03
5 24 31.53 -111.7 172.49 32.83 -111.06 173.07 32.18 -106.79 167.05 32.18 -116.89 178.23
5 24 32.83 -111.06 173.07 33.7 -110.1 173.94 33.26 -106.14 167.62 33.26 -116.25 178.81
5 24 33.7 -110.1 173.94 34 -108.96 174.97 33.85 -105.16 168.47 33.85 -115.29 179.68

5 24 26 -114.15 180.71 26.3 -115.29 179.68 26.15 -108.96 174.97 26.15 -119.3 186.43
5 24 26.3 -115.29 179.68 27.17 -116.25 178.81 26.74 -110.1 173.94 26.74 -120.44 185.4
