5 24 -6.005 -4.229 16 -5.254 -4.092 23.133 -5.176 -4.273 23.19 -5.62 -1.001 22.87
5 24 -5.229 -4.088 23.375 -5.081 -4.061 24.772 -5.176 -4.273 23.19 -5.255 -3.157 24.074
5 24 -6.005 -4.229 16 -5.62 -1.001 22.87 -5.254 -4.092 23.133 -5.747 0 22.778
5 24 -5.255 -3.157 24.074 -5.081 -4.061 24.772 -5.229 -4.088 23.375 -5.501 -0.005 24.99
5 24 -5.5 0 25 -5.081 -4.061 24.772 -5.255 -3.157 24.074 -5.165 0 27.01
5 24 -6.5 0 16 -5.747 0 22.778 -5.62 -1.001 22.87 -5.359 3.267 23.058
5 24 -5.081 4.061 24.772 -5.257 3.157 24.077 -5.246 3.589 23.753 -5.5 0 25
5 24 -5.246 3.589 23.753 -5.081 4.061 24.772 -5.257 3.157 24.077 -5.229 4.088 23.375
5 24 -5.081 4.061 24.772 -5.5 0 25 -5.257 3.157 24.077 -4.702 3.321 27.427
5 24 -5.5 0 25 -5.257 3.157 24.077 -5.081 4.061 24.772 -5.501 0 24.991
5 24 -6.5 0 16 -5.359 3.267 23.058 -5.747 0 22.778 -5.254 4.092 23.133
5 24 -5.229 4.088 23.375 -5.081 4.061 24.772 -5.246 3.589 23.753 -5.179 4.28 23.188
5 24 -6.5 0 16 -6.005 4.229 16 -5.254 4.092 23.133 -6.5 0 13.593
5 24 -6.005 4.229 16 -5.254 4.092 23.133 -5.359 3.267 23.058 -5.179 4.28 23.188
5 24 -5.179 4.28 23.188 -6.005 4.229 16 -3.889 7.503 24.121 -5.254 4.092 23.133
5 24 -4.696 3.157 23.536 -5.229 4.088 23.375 -5.246 3.589 23.753 -5.179 4.28 23.188
5 24 -4.696 3.157 23.536 -5.699 0.407 22.813 -5.359 3.267 23.058 -5.747 0 22.778
5 24 -5.254 4.092 23.133 -4.696 3.157 23.536 -5.699 0.407 22.813 -5.179 4.28 23.187
5 24 -4.292 0 23.827 -5.747 0 22.778 -5.699 0.407 22.813 -5.693 -0.421 22.816
5 24 -4.696 -3.157 23.536 -5.693 -0.421 22.816 -5.747 0 22.778 -5.62 -1.001 22.87
5 24 -5.62 -1.001 22.87 -4.696 -3.157 23.536 -5.176 -4.274 23.189 -5.693 -0.421 22.816
5 24 -5.081 -4.061 24.772 -4.908 -1.94 27.241 -4.704 -3.323 27.426 -5.165 0 27.01
5 24 -4.703 -3.325 27.426 -5.081 -4.061 24.772 -4.703 -3.323 27.427 -4.389 -3.068 29.386
5 24 -4.801 -0.619 28.779 -4.75 0 29.5 -4.389 -3.068 29.386 -4.835 0 28.988
5 24 -4.75 0 29.5 -4.389 -3.068 29.386 -4.801 -0.619 28.779 -4.508 0 30.951
5 24 -4.835 0 28.988 -4.75 0 29.5 -4.801 -0.619 28.779 -4.389 3.068 29.386
5 24 -5.5 0 25 -5.165 0 27.01 -4.908 -1.94 27.241 -4.939 1.549 27.214
5 24 -4.389 3.068 29.386 -4.75 0 29.5 -4.835 0 28.988 -4.098 2.423 31.321
5 24 -4.687 2.243 28.206 -4.389 3.068 29.386 -4.75 0 29.5 -4.672 2.526 28.111
5 24 -5.5 0 25 -4.939 1.549 27.214 -5.165 0 27.01 -5.081 4.061 24.772
5 24 -5.081 4.061 24.772 -4.702 3.321 27.427 -5.5 0 25 -4.389 3.068 29.386
5 24 -4.389 -3.068 29.386 -4.098 -2.423 31.321 -4.087 -2.443 31.331 -4.236 -1.864 31.197
5 24 -4.089 -2.405 31.378 -3.696 -1.531 34 -3.359 -5.669 29.061 -4.075 -2.021 31.795
5 24 -4.389 -3.068 29.386 -4.236 -1.864 31.197 -4.098 -2.423 31.321 -4.508 0 30.951
5 24 -4.075 -2.021 31.795 -4 0 34 -3.696 -1.531 34 -4.155 -1.224 32.159
5 24 -4.155 -1.224 32.159 -4 0 34 -4.075 -2.021 31.795 -4.224 0 32.654
5 24 -4.224 0 32.654 -4 0 34 -4.155 -1.224 32.159 -3.696 1.531 34
5 24 -4.75 0 29.5 -4.508 0 30.951 -4.236 -1.864 31.197 -4.384 0.532 31.063
5 24 -4.115 0.923 32.212 -3.696 1.531 34 -4 0 34 -4.061 2.021 31.777
5 24 -4.75 0 29.5 -4.384 0.532 31.063 -4.508 0 30.951 -4.389 3.068 29.386
5 24 -4.089 2.405 31.378 -3.696 1.531 34 -4.061 2.021 31.777 -4.084 2.436 31.335
5 24 -4.389 3.068 29.386 -4.098 2.423 31.321 -4.75 0 29.5 -4.084 2.437 31.334
5 24 -4.389 3.068 29.386 -4.084 2.437 31.334 -4.098 2.423 31.321 -2.828 2.828 34
5 24 -4.089 -2.405 31.378 -3.861 -2.021 31.536 -4.075 -2.021 31.795 -4.087 -2.441 31.333
5 24 -4.361 2.526 27.736 -4.687 2.243 28.206 -4.835 0 28.988 -4.672 2.526 28.111
5 24 -4.037 0 28.028 -4.801 -0.619 28.779 -4.68 -2.526 28.121 -4.835 0 28.988
5 24 -4.36 2.526 27.736 -5.088 0.528 27.079 -4.939 1.549 27.214 -5.165 0 27.01
5 24 -4.037 0 28.027 -5.165 0 27.01 -5.088 0.528 27.079 -5.099 -0.497 27.069
5 24 -4.36 -2.526 27.736 -5.099 -0.497 27.069 -5.165 0 27.01 -4.703 -3.325 27.426
5 24 -3.861 2.021 31.536 -4.089 2.405 31.378 -4.061 2.021 31.777 -4.084 2.436 31.335
5 24 -3.861 2.021 31.536 -4.115 0.923 32.212 -4.224 0 32.654 -4.061 2.021 31.777
5 24 -3.537 0 31.828 -4.155 -1.224 32.159 -4.075 -2.021 31.795 -4.224 0 32.654
5 24 -3.86 2.021 31.536 -4.307 1.039 31.133 -4.098 2.423 31.321 -4.384 0.532 31.063
5 24 -3.537 0 31.827 -4.508 0 30.951 -3.86 2.021 31.536 -4.38 -0.879 31.067
5 24 -4.384 0.532 31.063 -3.86 2.021 31.536 -3.537 0 31.827 -4.307 1.039 31.133
5 24 -3.86 -2.021 31.536 -4.38 -0.879 31.067 -4.508 0 30.951 -4.236 -1.864 31.197
5 24 -4.098 -2.423 31.321 -3.86 -2.021 31.536 -4.087 -2.443 31.331 -4.236 -1.864 31.197
5 24 -6.5 0 5 -6.067 3.706 11.134 -6.5 0 12 -6.005 4.09 10.925
5 24 -6.005 3.326 5 -6.005 4.09 10.925 -6.067 3.706 11.134 -5.082 6.266 9.586
5 24 -4.596 7.813 12 -5.608 5.24 12 -5.243 6.076 11.281 -6.005 4.229 12.838
2 24 -5.243 6.076 11.281 -4.957 6.664 10.206
5 24 -4.957 6.664 10.206 -4.596 7.813 12 -5.243 6.076 11.281 -4.596 7.146 9.198
2 24 -5.082 6.266 9.586 -5.365 5.619 10.141
5 24 -6.005 3.326 5 -5.082 6.266 9.586 -5.365 5.619 10.141 -4.596 6.146 5
5 24 -4.596 6.146 5 -4.596 7.076 8.905 -6.005 3.326 5 -4.341 7.319 8.711
5 24 -4.596 7.146 9.198 -4.596 7.813 12 -4.957 6.664 10.206 -4.341 7.319 8.711
5 24 -6.005 4.229 16 -6.005 4.229 12.838 -4.596 7.813 12 -6.071 3.664 13.198
5 24 -3.794 5.976 9.972 -4.341 7.319 8.711 -4.596 7.146 9.198 -4.75 6.82 9.121
5 24 -3.577 5.442 10.472 -3.794 5.975 9.973 -4.957 6.664 10.206 -5.365 5.619 10.141
5 24 -6.067 3.706 11.134 -3.614 2.735 12.002 -3.615 2.73 12.005 -6.005 4.09 10.925
5 24 -5.598 5.062 10.427 -3.614 2.735 12.002 -6.067 3.706 11.134 -5.365 5.619 10.141
5 24 -4.75 6.82 9.121 -3.794 5.975 9.973 -5.365 5.619 10.141 -4.596 7.076 8.905
5 24 -3.794 5.975 9.973 -5.365 5.619 10.141 -5.082 6.266 9.586 -3.578 5.443 10.472
0 //
