5 24 -33.941 -29.026 21.163 -36.713 -6.608 20.646 -29.096 -19.411 27.447 -40 -19.671 11.38
5 24 -36.713 -6.608 20.646 -29.096 -19.411 27.447 -33.941 -29.026 21.163 -33.938 -0.724 24.946
5 24 -33.938 -0.724 24.946 -29.096 -19.411 27.447 -36.713 -6.608 20.646 -23.106 -9.797 32.65
5 24 -26.93 11.046 32.386 -23.106 -9.797 32.65 -33.938 -0.724 24.946 -12.496 4.63 37.997
5 24 -23.106 -9.797 32.65 -33.938 -0.724 24.946 -26.93 11.046 32.386 -29.096 -19.411 27.447
5 24 -26.93 11.046 32.386 -12.496 4.63 37.997 -23.106 -9.797 32.65 -18.334 22.815 37.921
5 24 -18.334 22.815 37.921 -12.496 4.63 37.997 -26.93 11.046 32.386 -4.747 14.247 39.717
5 24 -8.659 34.583 41.221 -4.747 14.247 39.717 -18.334 22.815 37.921 7.136 28.679 39.358
5 24 -4.747 14.247 39.717 -18.334 22.815 37.921 -8.659 34.583 41.221 -12.496 4.63 37.997
5 24 -8.659 34.583 41.221 7.136 28.679 39.358 -4.747 14.247 39.717 1.52 46.353 42.093
5 24 1.52 46.353 42.093 7.136 28.679 39.358 -8.659 34.583 41.221 14.771 38.3 37.173
5 24 11.613 58.123 40.488 14.771 38.3 37.173 1.52 46.353 42.093 23.434 50.326 32.356
5 24 14.771 38.3 37.173 1.52 46.353 42.093 11.613 58.123 40.488 7.136 28.679 39.358
5 24 21.026 69.892 36.497 23.434 50.326 32.356 11.613 58.123 40.488 30.712 62.352 25.628
5 24 23.434 50.326 32.356 11.613 58.123 40.488 21.026 69.892 36.497 14.771 38.3 37.173
5 24 29.198 81.661 30.358 30.712 62.352 25.628 21.026 69.892 36.497 36.027 74.373 17.267
5 24 30.712 62.352 25.628 21.026 69.892 36.497 29.198 81.661 30.358 23.434 50.326 32.356
5 24 35.649 93.43 22.433 36.027 74.373 17.267 29.198 81.661 30.358 37.26 94.633 15.917
5 24 36.027 74.373 17.267 29.198 81.661 30.358 35.649 93.43 22.433 30.712 62.352 25.628
5 24 35.649 93.43 22.433 37.26 94.633 15.917 36.027 74.373 17.267 40 104.18 20
5 24 37.26 94.633 15.917 36.027 74.373 17.267 35.649 93.43 22.433 38.239 81.587 11.739
5 24 -39.486 -36.471 6.398 -37.451 -38.642 14.046 -39.419 -47.75 6.79 -40 -19.671 11.38
5 24 37.26 94.633 15.917 38.239 81.587 11.739 36.027 74.373 17.267 40 96 0
5 24 37.26 94.633 15.917 40 96 0 38.239 81.587 11.739 40 107.75 0
5 24 37.26 94.633 15.917 40 107.75 0 40 96 0 40 104.18 20
5 24 40 104.18 20 37.26 94.633 15.917 35.649 93.43 22.433 40 107.75 0
5 24 -40 -45.25 0 -44.061 -45.25 0 -44.153 -42.616 0 -39.993 -47.02 0.734
5 24 -115.123 -36.594 0 -111.778 -24.92 27.548 -115.939 -45.25 0 -107.06 -12.919 26.382
5 24 -111.778 -24.92 27.548 -115.939 -45.25 0 -115.123 -36.594 0 -116.009 -47.02 0.734
5 24 -111.778 -24.92 27.548 -116.009 -47.02 0.734 -115.939 -45.25 0 -116.036 -47.75 2.5
5 24 -111.778 -24.92 27.548 -116.036 -47.75 2.5 -116.009 -47.02 0.734 -114.628 -47.75 19.736
5 24 -114.628 -47.75 19.736 -111.778 -24.92 27.548 -113.313 -44.985 26.253 -116.036 -47.75 2.5
5 24 -111.778 -24.92 27.548 -113.313 -44.985 26.253 -114.628 -47.75 19.736 -101.939 -13.227 53.496
5 24 -115.123 -36.594 0 -107.06 -12.919 26.382 -111.778 -24.92 27.548 -110.238 -24.577 0
5 24 -107.06 -12.919 26.382 -111.778 -24.92 27.548 -115.123 -36.594 0 -97.637 -1.226 51.234
5 24 -110.238 -24.577 0 -107.06 -12.919 26.382 -115.123 -36.594 0 -98.05 -3.082 24.158
5 24 -110.238 -24.577 0 -98.05 -3.082 24.158 -107.06 -12.919 26.382 -101.005 -14.795 0
5 24 -98.05 -3.082 24.158 -107.06 -12.919 26.382 -110.238 -24.577 0 -89.421 8.612 46.918
5 24 -101.005 -14.795 0 -98.05 -3.082 24.158 -110.238 -24.577 0 -86.48 2.532 21.305
5 24 -101.005 -14.795 0 -86.48 2.532 21.305 -98.05 -3.082 24.158 -89.138 -9.184 0
5 24 -86.48 2.532 21.305 -98.05 -3.082 24.158 -101.005 -14.795 0 -78.87 14.225 41.379
5 24 -89.138 -9.184 0 -86.48 2.532 21.305 -101.005 -14.795 0 -74.742 3.569 18.411
5 24 -89.138 -9.184 0 -74.742 3.569 18.411 -86.48 2.532 21.305 -76.952 -8.129 0
5 24 -74.742 3.569 18.411 -86.48 2.532 21.305 -89.138 -9.184 0 -68.166 15.262 35.76
5 24 -76.952 -8.129 0 -74.742 3.569 18.411 -89.138 -9.184 0 -62.842 0.278 15.478
5 24 -76.952 -8.129 0 -62.842 0.278 15.478 -74.742 3.569 18.411 -64.729 -11.413 0
5 24 -62.842 0.278 15.478 -74.742 3.569 18.411 -76.952 -8.129 0 -57.313 11.971 30.065
5 24 -64.729 -11.413 0 -62.842 0.278 15.478 -76.952 -8.129 0 -52.271 -7.646 12.873
5 24 -64.729 -11.413 0 -52.271 -7.646 12.873 -62.842 0.278 15.478 -53.826 -19.343 0
5 24 -52.271 -7.646 12.873 -62.842 0.278 15.478 -64.729 -11.413 0 -47.672 4.048 25.008
5 24 -53.826 -19.343 0 -52.271 -7.646 12.873 -64.729 -11.413 0 -45.32 -18.906 11.162
5 24 -53.826 -19.343 0 -45.32 -18.906 11.162 -52.271 -7.646 12.873 -47.447 -28.806 0
5 24 -45.32 -18.906 11.162 -52.271 -7.646 12.873 -53.826 -19.343 0 -41.332 -7.214 21.684
5 24 -47.447 -28.806 0 -45.32 -18.906 11.162 -53.826 -19.343 0 -42.579 -29.656 11.681
5 24 -44.153 -42.616 0 -42.579 -29.656 11.681 -47.447 -28.806 0 -41.281 -39.875 14.293
5 24 -42.579 -29.656 11.681 -45.32 -18.906 11.162 -47.447 -28.806 0 -38.896 -18.853 20.8
5 24 -44.061 -45.25 0 -43.806 -47.75 2.5 -44.153 -42.616 0 -43.965 -47.016 0.73
5 24 -43.806 -47.75 2.5 -44.153 -42.616 0 -44.061 -45.25 0 -43.052 -47.75 7.415
5 24 -44.153 -42.616 0 -41.281 -39.875 14.293 -42.579 -29.656 11.681 -43.052 -47.75 7.415
5 24 -41.281 -39.875 14.293 -42.579 -29.656 11.681 -44.153 -42.616 0 -38.425 -32.012 20.782
5 24 -44.153 -42.616 0 -43.052 -47.75 7.415 -41.281 -39.875 14.293 -43.806 -47.75 2.5
5 24 -39.993 -47.02 0.734 -43.965 -47.016 0.73 -44.061 -45.25 0 -39.921 -47.75 2.5
5 24 -101.939 -13.227 53.496 -102.873 -32.548 54.176 -113.313 -44.985 26.253 -86.175 -1.535 76.335
5 24 -111.778 -24.92 27.548 -101.939 -13.227 53.496 -113.313 -44.985 26.253 -97.637 -1.226 51.234
5 24 -102.873 -32.548 54.176 -86.175 -1.535 76.335 -85.747 -20.105 78.59 -101.939 -13.227 53.496
5 24 -86.175 -1.535 76.335 -85.747 -20.105 78.59 -102.873 -32.548 54.176 -65.4 10.156 94.742
5 24 -101.939 -13.227 53.496 -86.175 -1.535 76.335 -102.873 -32.548 54.176 -82.539 10.466 73.111
5 24 -86.175 -1.535 76.335 -65.4 10.156 94.742 -85.747 -20.105 78.59 -62.64 22.157 90.741
5 24 -65.4 10.156 94.742 -85.747 -20.105 78.59 -86.175 -1.535 76.335 -65.716 -9.05 95.971
5 24 -65.4 10.156 94.742 -65.716 -9.05 95.971 -85.747 -20.105 78.59 -40.826 21.849 107.641
5 24 -65.4 10.156 94.742 -40.826 21.849 107.641 -65.716 -9.05 95.971 -39.105 33.85 103.095
5 24 -40.826 21.849 107.641 -42.256 2.011 108.367 -65.716 -9.05 95.971 -13.881 33.542 114.283
5 24 -13.881 33.542 114.283 -13.311 14.448 115.502 -42.256 2.011 108.367 13.87 45.234 114.284
5 24 -40.826 21.849 107.641 -13.881 33.542 114.283 -42.256 2.011 108.367 -13.299 45.543 109.458
5 24 13.87 45.234 114.284 40.818 56.926 107.644 16.51 26.892 115.136 39.092 68.927 103.1
5 24 40.818 56.926 107.644 16.51 26.892 115.136 13.87 45.234 114.284 42.162 37.947 108.404
5 24 16.51 26.892 115.136 13.87 45.234 114.284 40.818 56.926 107.644 -13.311 14.448 115.502
5 24 40.818 56.926 107.644 42.162 37.947 108.404 16.51 26.892 115.136 65.396 68.618 94.745
5 24 40.818 56.926 107.644 65.396 68.618 94.745 42.162 37.947 108.404 62.633 80.619 90.746
5 24 65.396 68.618 94.745 65.631 49.007 96.029 42.162 37.947 108.404 86.168 80.311 76.343
5 24 86.168 80.311 76.343 87.856 61.446 76.153 65.631 49.007 96.029 101.933 92.003 53.506
5 24 65.396 68.618 94.745 86.168 80.311 76.343 65.631 49.007 96.029 82.528 92.312 73.123
5 24 86.168 80.311 76.343 101.933 92.003 53.506 87.856 61.446 76.153 97.628 104.005 51.25
5 24 101.933 92.003 53.506 102.824 72.504 54.269 87.856 61.446 76.153 111.776 103.695 27.557
5 24 111.776 103.695 27.557 113.291 84.945 26.348 102.824 72.504 54.269 115.126 115.395 0
5 24 101.933 92.003 53.506 111.776 103.695 27.557 102.824 72.504 54.269 107.056 115.696 26.396
5 24 111.776 103.695 27.557 115.126 115.395 0 113.291 84.945 26.348 110.246 127.413 0
5 24 46.682 121.415 0 45.317 109.709 11.173 44.153 109.383 0 52.267 120.97 12.889
5 24 45.317 109.709 11.173 44.153 109.383 0 46.682 121.415 0 42.832 97.633 10.614
5 24 42.832 97.633 10.614 44.153 109.383 0 45.317 109.709 11.173 43.686 96 0
5 24 45.317 109.709 11.173 42.832 97.633 10.614 44.153 109.383 0 41.325 98.017 21.697
5 24 53.821 132.652 0 52.267 120.97 12.889 46.682 121.415 0 62.837 128.893 15.497
5 24 52.267 120.97 12.889 46.682 121.415 0 53.821 132.652 0 45.317 109.709 11.173
5 24 52.267 120.97 12.889 45.317 109.709 11.173 46.682 121.415 0 47.662 109.278 25.027
5 24 64.724 140.585 0 62.837 128.893 15.497 53.821 132.652 0 74.737 132.184 18.432
5 24 62.837 128.893 15.497 53.821 132.652 0 64.724 140.585 0 52.267 120.97 12.889
5 24 62.837 128.893 15.497 52.267 120.97 12.889 53.821 132.652 0 57.301 117.202 30.088
5 24 76.942 143.87 0 74.737 132.184 18.432 64.724 140.585 0 86.475 131.147 21.325
5 24 74.737 132.184 18.432 64.724 140.585 0 76.942 143.87 0 62.837 128.893 15.497
5 24 74.737 132.184 18.432 62.837 128.893 15.497 64.724 140.585 0 68.153 120.493 35.785
5 24 89.135 142.816 0 86.475 131.147 21.325 76.942 143.87 0 98.045 125.534 24.177
5 24 86.475 131.147 21.325 76.942 143.87 0 89.135 142.816 0 74.737 132.184 18.432
5 24 86.475 131.147 21.325 74.737 132.184 18.432 76.942 143.87 0 78.857 119.456 41.403
5 24 101.007 137.201 0 98.045 125.534 24.177 89.135 142.816 0 107.056 115.696 26.396
5 24 98.045 125.534 24.177 89.135 142.816 0 101.007 137.201 0 86.475 131.147 21.325
5 24 98.045 125.534 24.177 86.475 131.147 21.325 89.135 142.816 0 89.41 113.842 46.94
5 24 110.246 127.413 0 107.056 115.696 26.396 101.007 137.201 0 111.776 103.695 27.557
5 24 107.056 115.696 26.396 101.007 137.201 0 110.246 127.413 0 98.045 125.534 24.177
5 24 107.056 115.696 26.396 98.045 125.534 24.177 101.007 137.201 0 97.628 104.005 51.25
5 24 111.776 103.695 27.557 110.246 127.413 0 115.126 115.395 0 107.056 115.696 26.396
5 24 111.776 103.695 27.557 107.056 115.696 26.396 110.246 127.413 0 101.933 92.003 53.506
5 24 40 96 0 42.035 82.658 11.894 38.239 81.587 11.739 43.686 96 0
5 24 42.035 82.658 11.894 38.239 81.587 11.739 40 96 0 39.337 74.227 19
5 24 45.317 109.709 11.173 41.325 98.017 21.697 42.832 97.633 10.614 47.662 109.278 25.027
5 24 41.325 98.017 21.697 42.832 97.633 10.614 45.317 109.709 11.173 39.639 87.317 19.448
5 24 39.639 87.317 19.448 42.832 97.633 10.614 41.325 98.017 21.697 42.035 82.658 11.894
5 24 41.325 98.017 21.697 39.639 87.317 19.448 42.832 97.633 10.614 34.931 86.325 30.957
5 24 39.639 87.317 19.448 42.035 82.658 11.894 42.832 97.633 10.614 39.337 74.227 19
5 24 42.035 82.658 11.894 42.832 97.633 10.614 39.639 87.317 19.448 43.686 96 0
5 24 39.639 87.317 19.448 39.337 74.227 19 42.035 82.658 11.894 33.037 74.293 29.292
5 24 39.639 87.317 19.448 33.037 74.293 29.292 39.337 74.227 19 34.931 86.325 30.957
5 24 33.037 74.293 29.292 39.337 74.227 19 39.639 87.317 19.448 33.379 62.075 28.182
5 24 33.037 74.293 29.292 33.379 62.075 28.182 39.337 74.227 19 25.67 63.441 35.869
5 24 39.639 87.317 19.448 34.931 86.325 30.957 33.037 74.293 29.292 41.325 98.017 21.697
5 24 34.931 86.325 30.957 33.037 74.293 29.292 39.639 87.317 19.448 26.51 74.631 38.415
5 24 41.325 98.017 21.697 34.931 86.325 30.957 39.639 87.317 19.448 40.288 97.586 35.706
5 24 34.931 86.325 30.957 26.51 74.631 38.415 33.037 74.293 29.292 30.576 85.892 44.307
5 24 26.51 74.631 38.415 33.037 74.293 29.292 34.931 86.325 30.957 25.67 63.441 35.869
5 24 25.67 63.441 35.869 33.037 74.293 29.292 26.51 74.631 38.415 33.379 62.075 28.182
5 24 26.51 74.631 38.415 25.67 63.441 35.869 33.037 74.293 29.292 16.547 62.94 43.643
5 24 25.67 63.441 35.869 25.532 50.313 35.273 33.379 62.075 28.182 15.211 50.423 41.403
5 24 15.211 50.423 41.403 25.67 63.441 35.869 16.547 62.94 43.643 25.532 50.313 35.273
5 24 25.67 63.441 35.869 16.547 62.94 43.643 15.211 50.423 41.403 26.51 74.631 38.415
5 24 16.547 62.94 43.643 15.211 50.423 41.403 25.67 63.441 35.869 5.62 51.248 46.335
5 24 26.51 74.631 38.415 16.547 62.94 43.643 25.67 63.441 35.869 19.083 74.2 50.337
5 24 15.211 50.423 41.403 25.532 50.313 35.273 25.67 63.441 35.869 16.425 38.649 40.48
5 24 15.211 50.423 41.403 16.425 38.649 40.48 25.532 50.313 35.273 5.636 39.58 43.791
5 24 16.547 62.94 43.643 5.62 51.248 46.335 15.211 50.423 41.403 6.48 62.509 53.442
5 24 5.62 51.248 46.335 15.211 50.423 41.403 16.547 62.94 43.643 5.636 39.58 43.791
5 24 5.636 39.58 43.791 15.211 50.423 41.403 5.62 51.248 46.335 16.425 38.649 40.48
5 24 5.62 51.248 46.335 5.636 39.58 43.791 15.211 50.423 41.403 -5.634 39.556 46.333
5 24 5.636 39.58 43.791 6.205 26.92 43.097 16.425 38.649 40.48 -6.196 26.577 43.716
5 24 -6.196 26.577 43.716 5.636 39.58 43.791 -5.634 39.556 46.333 6.205 26.92 43.097
5 24 -5.634 39.556 46.333 -6.196 26.577 43.716 5.636 39.58 43.791 -16.558 27.863 43.639
5 24 5.62 51.248 46.335 -5.634 39.556 46.333 5.636 39.58 43.791 -6.5 50.817 53.439
5 24 -6.196 26.577 43.716 6.205 26.92 43.097 5.636 39.58 43.791 -4.395 15.124 43.463
5 24 -6.196 26.577 43.716 -4.395 15.124 43.463 6.205 26.92 43.097 -15.726 15.75 41.21
5 24 -5.634 39.556 46.333 -16.558 27.863 43.639 -6.196 26.577 43.716 -19.098 39.124 50.331
5 24 -15.726 15.75 41.21 -6.196 26.577 43.716 -16.558 27.863 43.639 -4.395 15.124 43.463
5 24 -16.558 27.863 43.639 -15.726 15.75 41.21 -6.196 26.577 43.716 -26.516 16.17 38.411
5 24 -4.395 15.124 43.463 -15.726 15.75 41.21 -14.71 3.324 40.981 -6.196 26.577 43.716
5 24 -15.726 15.75 41.21 -14.71 3.324 40.981 -4.395 15.124 43.463 -24.497 4.929 36.734
5 24 -16.558 27.863 43.639 -26.516 16.17 38.411 -15.726 15.75 41.21 -30.584 27.43 44.301
5 24 -26.516 16.17 38.411 -15.726 15.75 41.21 -16.558 27.863 43.639 -24.497 4.929 36.734
5 24 -24.497 4.929 36.734 -15.726 15.75 41.21 -26.516 16.17 38.411 -14.71 3.324 40.981
5 24 -26.516 16.17 38.411 -24.497 4.929 36.734 -15.726 15.75 41.21 -34.939 4.478 30.947
5 24 -14.71 3.324 40.981 -24.497 4.929 36.734 -24.24 -8.459 36.344 -15.726 15.75 41.21
5 24 -24.497 4.929 36.734 -24.24 -8.459 36.344 -14.71 3.324 40.981 -33.355 -8.046 28.929
5 24 -33.355 -8.046 28.929 -24.497 4.929 36.734 -34.939 4.478 30.947 -24.24 -8.459 36.344
5 24 -24.497 4.929 36.734 -34.939 4.478 30.947 -33.355 -8.046 28.929 -26.516 16.17 38.411
5 24 -34.939 4.478 30.947 -33.355 -8.046 28.929 -24.497 4.929 36.734 -41.332 -7.214 21.684
5 24 -26.516 16.17 38.411 -34.939 4.478 30.947 -24.497 4.929 36.734 -40.3 15.739 35.692
5 24 -33.355 -8.046 28.929 -32.177 -20.233 29.334 -24.24 -8.459 36.344 -38.896 -18.853 20.8
5 24 -34.939 4.478 30.947 -41.332 -7.214 21.684 -33.355 -8.046 28.929 -47.672 4.048 25.008
5 24 -38.896 -18.853 20.8 -33.355 -8.046 28.929 -41.332 -7.214 21.684 -32.177 -20.233 29.334
5 24 -41.332 -7.214 21.684 -38.896 -18.853 20.8 -33.355 -8.046 28.929 -45.32 -18.906 11.162
5 24 -32.177 -20.233 29.334 -38.896 -18.853 20.8 -38.425 -32.012 20.782 -33.355 -8.046 28.929
5 24 -38.896 -18.853 20.8 -38.425 -32.012 20.782 -32.177 -20.233 29.334 -42.579 -29.656 11.681
5 24 -41.332 -7.214 21.684 -45.32 -18.906 11.162 -38.896 -18.853 20.8 -52.271 -7.646 12.873
5 24 -45.32 -18.906 11.162 -38.896 -18.853 20.8 -41.332 -7.214 21.684 -42.579 -29.656 11.681
5 24 -42.579 -29.656 11.681 -38.896 -18.853 20.8 -45.32 -18.906 11.162 -38.425 -32.012 20.782
5 24 -42.579 -29.656 11.681 -38.425 -32.012 20.782 -38.896 -18.853 20.8 -41.281 -39.875 14.293
5 24 101.933 92.003 53.506 107.056 115.696 26.396 111.776 103.695 27.557 97.628 104.005 51.25
5 24 101.933 92.003 53.506 97.628 104.005 51.25 107.056 115.696 26.396 86.168 80.311 76.343
5 24 97.628 104.005 51.25 107.056 115.696 26.396 101.933 92.003 53.506 98.045 125.534 24.177
5 24 86.168 80.311 76.343 97.628 104.005 51.25 101.933 92.003 53.506 82.528 92.312 73.123
5 24 86.168 80.311 76.343 82.528 92.312 73.123 97.628 104.005 51.25 65.396 68.618 94.745
5 24 82.528 92.312 73.123 97.628 104.005 51.25 86.168 80.311 76.343 89.41 113.842 46.94
5 24 65.396 68.618 94.745 82.528 92.312 73.123 86.168 80.311 76.343 62.633 80.619 90.746
5 24 65.396 68.618 94.745 62.633 80.619 90.746 82.528 92.312 73.123 40.818 56.926 107.644
5 24 62.633 80.619 90.746 82.528 92.312 73.123 65.396 68.618 94.745 75.58 102.15 66.971
5 24 40.818 56.926 107.644 62.633 80.619 90.746 65.396 68.618 94.745 39.092 68.927 103.1
5 24 40.818 56.926 107.644 39.092 68.927 103.1 62.633 80.619 90.746 13.87 45.234 114.284
5 24 39.092 68.927 103.1 62.633 80.619 90.746 40.818 56.926 107.644 57.36 90.456 83.109
5 24 13.87 45.234 114.284 39.092 68.927 103.1 40.818 56.926 107.644 13.281 57.236 109.46
5 24 13.87 45.234 114.284 13.281 57.236 109.46 39.092 68.927 103.1 -13.881 33.542 114.283
5 24 13.281 57.236 109.46 39.092 68.927 103.1 13.87 45.234 114.284 35.799 78.764 94.423
5 24 13.87 45.234 114.284 -13.881 33.542 114.283 13.281 57.236 109.46 -13.311 14.448 115.502
5 24 -13.881 33.542 114.283 13.281 57.236 109.46 13.87 45.234 114.284 -13.299 45.543 109.458
5 24 -13.881 33.542 114.283 -13.299 45.543 109.458 13.281 57.236 109.46 -40.826 21.849 107.641
5 24 -13.299 45.543 109.458 13.281 57.236 109.46 -13.881 33.542 114.283 12.16 67.073 100.247
5 24 -40.826 21.849 107.641 -13.299 45.543 109.458 -13.881 33.542 114.283 -39.105 33.85 103.095
5 24 -40.826 21.849 107.641 -39.105 33.85 103.095 -13.299 45.543 109.458 -65.4 10.156 94.742
5 24 -39.105 33.85 103.095 -13.299 45.543 109.458 -40.826 21.849 107.641 -12.183 55.381 100.245
5 24 -65.4 10.156 94.742 -39.105 33.85 103.095 -40.826 21.849 107.641 -62.64 22.157 90.741
5 24 -65.4 10.156 94.742 -62.64 22.157 90.741 -39.105 33.85 103.095 -86.175 -1.535 76.335
5 24 -62.64 22.157 90.741 -39.105 33.85 103.095 -65.4 10.156 94.742 -35.817 43.688 94.417
5 24 -86.175 -1.535 76.335 -62.64 22.157 90.741 -65.4 10.156 94.742 -82.539 10.466 73.111
5 24 -86.175 -1.535 76.335 -82.539 10.466 73.111 -62.64 22.157 90.741 -101.939 -13.227 53.496
5 24 -82.539 10.466 73.111 -62.64 22.157 90.741 -86.175 -1.535 76.335 -57.369 31.994 83.103
5 24 -101.939 -13.227 53.496 -82.539 10.466 73.111 -86.175 -1.535 76.335 -97.637 -1.226 51.234
5 24 -101.939 -13.227 53.496 -97.637 -1.226 51.234 -82.539 10.466 73.111 -111.778 -24.92 27.548
5 24 -97.637 -1.226 51.234 -82.539 10.466 73.111 -101.939 -13.227 53.496 -75.594 20.303 66.955
5 24 -111.778 -24.92 27.548 -97.637 -1.226 51.234 -101.939 -13.227 53.496 -107.06 -12.919 26.382
5 24 -107.06 -12.919 26.382 -97.637 -1.226 51.234 -111.778 -24.92 27.548 -89.421 8.612 46.918
5 24 97.628 104.005 51.25 98.045 125.534 24.177 107.056 115.696 26.396 89.41 113.842 46.94
5 24 97.628 104.005 51.25 89.41 113.842 46.94 98.045 125.534 24.177 82.528 92.312 73.123
5 24 89.41 113.842 46.94 98.045 125.534 24.177 97.628 104.005 51.25 86.475 131.147 21.325
5 24 82.528 92.312 73.123 89.41 113.842 46.94 97.628 104.005 51.25 75.58 102.15 66.971
5 24 82.528 92.312 73.123 75.58 102.15 66.971 89.41 113.842 46.94 62.633 80.619 90.746
5 24 75.58 102.15 66.971 89.41 113.842 46.94 82.528 92.312 73.123 78.857 119.456 41.403
5 24 62.633 80.619 90.746 75.58 102.15 66.971 82.528 92.312 73.123 57.36 90.456 83.109
5 24 62.633 80.619 90.746 57.36 90.456 83.109 75.58 102.15 66.971 39.092 68.927 103.1
5 24 57.36 90.456 83.109 75.58 102.15 66.971 62.633 80.619 90.746 66.659 107.763 59.07
5 24 39.092 68.927 103.1 57.36 90.456 83.109 62.633 80.619 90.746 35.799 78.764 94.423
5 24 39.092 68.927 103.1 35.799 78.764 94.423 57.36 90.456 83.109 13.281 57.236 109.46
5 24 35.799 78.764 94.423 57.36 90.456 83.109 39.092 68.927 103.1 50.59 96.069 73.303
5 24 13.281 57.236 109.46 35.799 78.764 94.423 39.092 68.927 103.1 12.16 67.073 100.247
5 24 13.281 57.236 109.46 12.16 67.073 100.247 35.799 78.764 94.423 -13.299 45.543 109.458
5 24 12.16 67.073 100.247 35.799 78.764 94.423 13.281 57.236 109.46 31.573 84.378 83.281
5 24 -13.299 45.543 109.458 12.16 67.073 100.247 13.281 57.236 109.46 -12.183 55.381 100.245
5 24 -13.299 45.543 109.458 -12.183 55.381 100.245 12.16 67.073 100.247 -39.105 33.85 103.095
5 24 -12.183 55.381 100.245 12.16 67.073 100.247 -13.299 45.543 109.458 10.722 72.686 88.418
5 24 -39.105 33.85 103.095 -12.183 55.381 100.245 -13.299 45.543 109.458 -35.817 43.688 94.417
5 24 -39.105 33.85 103.095 -35.817 43.688 94.417 -12.183 55.381 100.245 -62.64 22.157 90.741
5 24 -35.817 43.688 94.417 -12.183 55.381 100.245 -39.105 33.85 103.095 -10.749 60.994 88.415
5 24 -62.64 22.157 90.741 -35.817 43.688 94.417 -39.105 33.85 103.095 -57.369 31.994 83.103
5 24 -62.64 22.157 90.741 -57.369 31.994 83.103 -35.817 43.688 94.417 -82.539 10.466 73.111
5 24 -57.369 31.994 83.103 -35.817 43.688 94.417 -62.64 22.157 90.741 -31.593 49.301 83.274
5 24 -82.539 10.466 73.111 -57.369 31.994 83.103 -62.64 22.157 90.741 -75.594 20.303 66.955
5 24 -82.539 10.466 73.111 -75.594 20.303 66.955 -57.369 31.994 83.103 -97.637 -1.226 51.234
5 24 -75.594 20.303 66.955 -57.369 31.994 83.103 -82.539 10.466 73.111 -50.6 37.607 73.295
5 24 -97.637 -1.226 51.234 -75.594 20.303 66.955 -82.539 10.466 73.111 -89.421 8.612 46.918
5 24 -97.637 -1.226 51.234 -89.421 8.612 46.918 -75.594 20.303 66.955 -107.06 -12.919 26.382
5 24 -89.421 8.612 46.918 -75.594 20.303 66.955 -97.637 -1.226 51.234 -66.675 25.916 59.052
5 24 -107.06 -12.919 26.382 -89.421 8.612 46.918 -97.637 -1.226 51.234 -98.05 -3.082 24.158
5 24 -98.05 -3.082 24.158 -89.421 8.612 46.918 -107.06 -12.919 26.382 -78.87 14.225 41.379
5 24 89.41 113.842 46.94 86.475 131.147 21.325 98.045 125.534 24.177 78.857 119.456 41.403
5 24 89.41 113.842 46.94 78.857 119.456 41.403 86.475 131.147 21.325 75.58 102.15 66.971
5 24 78.857 119.456 41.403 86.475 131.147 21.325 89.41 113.842 46.94 74.737 132.184 18.432
5 24 75.58 102.15 66.971 78.857 119.456 41.403 89.41 113.842 46.94 66.659 107.763 59.07
5 24 75.58 102.15 66.971 66.659 107.763 59.07 78.857 119.456 41.403 57.36 90.456 83.109
5 24 66.659 107.763 59.07 78.857 119.456 41.403 75.58 102.15 66.971 68.153 120.493 35.785
5 24 57.36 90.456 83.109 66.659 107.763 59.07 75.58 102.15 66.971 50.59 96.069 73.303
5 24 57.36 90.456 83.109 50.59 96.069 73.303 66.659 107.763 59.07 35.799 78.764 94.423
5 24 50.59 96.069 73.303 66.659 107.763 59.07 57.36 90.456 83.109 57.609 108.8 51.054
5 24 35.799 78.764 94.423 50.59 96.069 73.303 57.36 90.456 83.109 31.573 84.378 83.281
5 24 35.799 78.764 94.423 31.573 84.378 83.281 50.59 96.069 73.303 12.16 67.073 100.247
5 24 31.573 84.378 83.281 50.59 96.069 73.303 35.799 78.764 94.423 43.722 97.106 63.354
5 24 12.16 67.073 100.247 31.573 84.378 83.281 35.799 78.764 94.423 10.722 72.686 88.418
5 24 12.16 67.073 100.247 10.722 72.686 88.418 31.573 84.378 83.281 -12.183 55.381 100.245
5 24 10.722 72.686 88.418 31.573 84.378 83.281 12.16 67.073 100.247 27.286 85.414 71.977
5 24 -12.183 55.381 100.245 10.722 72.686 88.418 12.16 67.073 100.247 -10.749 60.994 88.415
5 24 -12.183 55.381 100.245 -10.749 60.994 88.415 10.722 72.686 88.418 -35.817 43.688 94.417
5 24 -10.749 60.994 88.415 10.722 72.686 88.418 -12.183 55.381 100.245 9.265 73.723 76.417
5 24 -35.817 43.688 94.417 -10.749 60.994 88.415 -12.183 55.381 100.245 -31.593 49.301 83.274
5 24 -35.817 43.688 94.417 -31.593 49.301 83.274 -10.749 60.994 88.415 -57.369 31.994 83.103
5 24 -31.593 49.301 83.274 -10.749 60.994 88.415 -35.817 43.688 94.417 -9.292 62.031 76.413
5 24 -57.369 31.994 83.103 -31.593 49.301 83.274 -35.817 43.688 94.417 -50.6 37.607 73.295
5 24 -57.369 31.994 83.103 -50.6 37.607 73.295 -31.593 49.301 83.274 -75.594 20.303 66.955
