5 24 -0.2 27.85 6.06 -0.21 31.35 5.41 -1.9 29.03 5.53 1.61 27.79 5.85
5 24 -0.2 27.85 6.06 1.61 27.79 5.85 -0.21 31.35 5.41 -0.26 21.79 6.94
2 24 -4.17 29.19 4.07 -5.01 29.19 2.99
2 24 -4.17 29.19 4.07 -3.16 29.17 4.92
5 24 -4.17 29.19 4.07 -3.79 32.12 3.65 -4.54 32.12 2.68 -3.16 29.17 4.92
2 24 -5.01 29.19 2.99 -5.56 29.13 1.75
5 24 -5.01 29.19 2.99 -4.54 32.12 2.68 -4.17 29.19 4.07 -5.56 29.13 1.75
2 24 -5.56 29.13 1.75 -5.87 28.83 -0.01
5 24 -5.56 29.13 1.75 -5.01 32.12 1.59 -5.01 29.19 2.99 -5.87 28.83 -0.01
5 24 -5.87 28.83 -0.01 -5.26 32.12 0 -5.56 29.13 1.75 -5.79 27.78 -1.83
2 24 -3.16 29.17 4.92 -1.9 29.03 5.53
5 24 -3.16 29.17 4.92 -2.86 32.12 4.43 -1.9 29.03 5.53 -3.79 32.12 3.65
5 24 -1.9 29.03 5.53 -0.21 31.35 5.41 -0.2 27.85 6.06 -0.19 33.92 4.92
5 24 -1.9 29.03 5.53 -1.77 32.12 4.95 -0.21 31.35 5.41 -2.86 32.12 4.43
5 24 -0.26 21.79 6.94 1.51 20.53 6.53 1.87 21.82 6.69 -0.48 20.54 6.74
5 24 -0.26 21.79 6.94 -0.48 20.54 6.74 -2.16 21.34 6.69 1.51 20.53 6.53
2 24 -0.26 21.79 6.94 -2.16 21.34 6.69
2 24 -0.26 21.79 6.94 1.87 21.82 6.69
5 24 -3.79 32.12 3.65 -4.54 32.12 2.68 -4.17 29.19 4.07 -2.87 39.75 2.77
5 24 -3.79 32.12 3.65 -2.86 32.12 4.43 -4.17 29.19 4.07 -2.17 39.75 3.36
5 24 -3.79 32.12 3.65 -2.87 39.75 2.77 -4.54 32.12 2.68 -2.86 32.12 4.43
5 24 -4.54 32.12 2.68 -5.01 32.12 1.59 -5.56 29.13 1.75 -3.46 39.75 2
5 24 -4.54 32.12 2.68 -3.46 39.75 2 -5.01 32.12 1.59 -3.79 32.12 3.65
5 24 -5.01 32.12 1.59 -5.26 32.12 0 -5.87 28.83 -0.01 -3.8 39.75 1.2
5 24 -5.01 32.12 1.59 -3.8 39.75 1.2 -4.54 32.12 2.68 -5.26 32.12 0
5 24 -5.26 32.12 0 -3.99 39.75 0 -3.8 39.75 -1.2 -5.01 32.12 1.59
5 24 -0.21 31.35 5.41 1.61 27.79 5.85 -0.2 27.85 6.06 -0.19 33.92 4.92
5 24 -1.77 32.12 4.95 -2.86 32.12 4.43 -1.9 29.03 5.53 -1.35 39.75 3.76
5 24 -1.77 32.12 4.95 -1.35 39.75 3.76 -2.86 32.12 4.43 -0.36 34.56 4.79
5 24 -2.86 32.12 4.43 -2.17 39.75 3.36 -3.79 32.12 3.65 -1.77 32.12 4.95
5 24 3.15 29.13 -4.91 3.04 27.78 -4.82 1.5 27.78 -5.66 4.21 29.19 -4.05
5 24 3.15 29.13 -4.91 1.5 27.78 -5.66 3.04 27.78 -4.82 1.54 28.83 -5.67
2 24 3.15 29.13 -4.91 4.21 29.19 -4.05
2 24 3.15 29.13 -4.91 1.54 28.83 -5.67
5 24 3.15 29.13 -4.91 2.85 32.12 -4.42 3.8 32.12 -3.66 1.54 28.83 -5.67
2 24 3.04 27.78 -4.82 1.5 27.78 -5.66
2 24 3.04 27.78 -4.82 4.07 27.78 -3.95
5 24 3.04 27.78 -4.82 3.38 26.8 -5.24 1.63 27.05 -5.92 4.07 27.78 -3.95
5 24 3.04 27.78 -4.82 1.63 27.05 -5.92 3.38 26.8 -5.24 1.5 27.78 -5.66
5 24 1.5 27.78 -5.66 1.63 27.05 -5.92 3.04 27.78 -4.82 0.23 27.78 -6.08
2 24 1.5 27.78 -5.66 0.23 27.78 -6.08
5 24 1.5 27.78 -5.66 1.54 28.83 -5.67 0.23 27.78 -6.08 3.15 29.13 -4.91
5 24 4.21 29.19 -4.05 4.07 27.78 -3.95 3.04 27.78 -4.82 4.9 27.77 -2.85
2 24 4.21 29.19 -4.05 5.03 29.19 -2.95
5 24 4.21 29.19 -4.05 3.8 32.12 -3.66 5.03 29.19 -2.95 3.15 29.13 -4.91
2 24 4.07 27.78 -3.95 4.9 27.77 -2.85
5 24 4.07 27.78 -3.95 3.38 26.8 -5.24 4.53 26.77 -4.37 3.04 27.78 -4.82
5 24 4.07 27.78 -3.95 4.53 26.77 -4.37 3.38 26.8 -5.24 4.9 27.77 -2.85
5 24 4.9 27.77 -2.85 5.03 29.19 -2.95 4.07 27.78 -3.95 5.69 29.14 -1.3
2 24 4.9 27.77 -2.85 5.56 27.77 -1.24
5 24 4.9 27.77 -2.85 4.53 26.77 -4.37 5.37 26.75 -3.2 4.07 27.78 -3.95
5 24 4.9 27.77 -2.85 5.37 26.75 -3.2 4.53 26.77 -4.37 6.08 26.79 -1.43
2 24 5.03 29.19 -2.95 5.69 29.14 -1.3
5 24 5.03 29.19 -2.95 4.52 32.12 -2.69 4.21 29.19 -4.05 5.12 32.12 -1.2
5 24 5.69 29.14 -1.3 5.56 27.77 -1.24 4.9 27.77 -2.85 5.88 28.96 0.09
2 24 5.69 29.14 -1.3 5.88 28.96 0.09
5 24 5.69 29.14 -1.3 5.27 32.12 0 5.88 28.96 0.09 5.12 32.12 -1.2
5 24 5.69 29.14 -1.3 5.12 32.12 -1.2 5.27 32.12 0 5.03 29.19 -2.95
5 24 5.56 27.77 -1.24 5.88 28.96 0.09 5.69 29.14 -1.3 5.82 27.77 0.13
2 24 5.56 27.77 -1.24 5.82 27.77 0.13
5 24 5.56 27.77 -1.24 6.08 26.79 -1.43 5.37 26.75 -3.2 5.82 27.77 0.13
5 24 5.88 28.96 0.09 5.82 27.77 0.13 5.56 27.77 -1.24 5.9 27.85 1.4
5 24 5.88 28.96 0.09 5.27 32.12 0 5.69 29.14 -1.3 5.9 27.85 1.4
5 24 5.82 27.77 0.13 6.22 26.94 0.04 5.9 27.85 1.4 6.08 26.79 -1.43
2 24 5.82 27.77 0.13 5.9 27.85 1.4
5 24 5.82 27.77 0.13 6.08 26.79 -1.43 6.22 26.94 0.04 5.56 27.77 -1.24
2 24 6.22 26.94 0.04 5.9 27.85 1.4
2 24 6.22 26.94 0.04 6.08 26.79 -1.43
5 24 6.22 26.94 0.04 7.98 8.69 0 7.84 8.69 -1.84 5.9 27.85 1.4
5 24 6.22 26.94 0.04 7.35 13.18 -2.91 7.84 8.69 -1.84 6.08 26.79 -1.43
5 24 5.9 27.85 1.4 7.75 8.69 1.81 5.22 27.79 3.1 7.98 8.69 0
5 24 5.9 27.85 1.4 7.98 8.69 0 7.75 8.69 1.81 6.22 26.94 0.04
5 24 5.9 27.85 1.4 5.22 27.79 3.1 7.75 8.69 1.81 4.65 31.35 2.76
2 24 3.38 26.8 -5.24 1.63 27.05 -5.92
2 24 3.38 26.8 -5.24 4.53 26.77 -4.37
5 24 3.38 26.8 -5.24 1.87 21.44 -6.79 3.01 20.55 -6.53 1.63 27.05 -5.92
5 24 3.38 26.8 -5.24 3.01 20.55 -6.53 5.63 14.42 -5.42 1.87 21.44 -6.79
2 24 1.63 27.05 -5.92 0.23 27.78 -6.08
5 24 1.63 27.05 -5.92 1.87 21.44 -6.79 3.38 26.8 -5.24 0.23 27.78 -6.08
2 24 4.53 26.77 -4.37 5.37 26.75 -3.2
5 24 4.53 26.77 -4.37 5.63 14.42 -5.42 6.77 14.02 -3.9 3.01 20.55 -6.53
2 24 5.37 26.75 -3.2 6.08 26.79 -1.43
5 24 5.37 26.75 -3.2 6.77 14.02 -3.9 6.08 26.79 -1.43 5.63 14.42 -5.42
5 24 6.08 26.79 -1.43 7.35 13.18 -2.91 6.22 26.94 0.04 6.77 14.02 -3.9
5 24 6.08 26.79 -1.43 6.77 14.02 -3.9 7.35 13.18 -2.91 5.37 26.75 -3.2
2 24 0.23 27.78 -6.08 1.54 28.83 -5.67
5 24 0.23 27.78 -6.08 -1.33 21.83 -6.87 0.27 21.78 -7.01 -1.02 31.35 -5.31
5 24 0.23 27.78 -6.08 0.27 21.78 -7.01 1.87 21.44 -6.79 -1.33 21.83 -6.87
5 24 0.23 27.78 -6.08 1.87 21.44 -6.79 0.27 21.78 -7.01 1.63 27.05 -5.92
5 24 1.95 19.32 7.04 1.51 20.53 6.53 -0.27 19.36 7.29 3.5 19.46 6.41
2 24 1.95 19.32 7.04 -0.27 19.36 7.29
2 24 1.95 19.32 7.04 3.5 19.46 6.41
5 24 1.51 20.53 6.53 -0.27 19.36 7.29 1.95 19.32 7.04 -0.48 20.54 6.74
2 24 1.51 20.53 6.53 -0.48 20.54 6.74
5 24 1.51 20.53 6.53 3.5 19.46 6.41 1.95 19.32 7.04 3.01 20.52 6.12
2 24 1.51 20.53 6.53 3.01 20.52 6.12
5 24 1.51 20.53 6.53 1.87 21.82 6.69 -0.26 21.79 6.94 3.38 21.62 6.13
5 24 1.51 20.53 6.53 3.38 21.62 6.13 1.87 21.82 6.69 3.01 20.52 6.12
5 24 -0.27 19.36 7.29 -0.48 20.54 6.74 1.51 20.53 6.53 -2.2 19.73 6.92
2 24 -0.27 19.36 7.29 -2.2 19.73 6.92
5 24 -0.27 19.36 7.29 -0.37 14.24 7.8 -2.2 19.73 6.92 1.25 13.81 7.76
5 24 -0.48 20.54 6.74 -2.16 21.34 6.69 -0.26 21.79 6.94 -2 20.54 6.68
2 24 -0.48 20.54 6.74 -2 20.54 6.68
5 24 -0.48 20.54 6.74 -2.2 19.73 6.92 -0.27 19.36 7.29 -2 20.54 6.68
5 24 3.5 19.46 6.41 3.01 20.52 6.12 1.51 20.53 6.53 4.83 19.76 5.4
2 24 3.5 19.46 6.41 4.83 19.76 5.4
5 24 3.5 19.46 6.41 3.86 8.69 7.1 1.91 13.1 7.68 5.36 8.69 6.01
5 24 3.01 20.52 6.12 3.38 21.62 6.13 1.51 20.53 6.53 4.71 21.26 5.24
2 24 3.01 20.52 6.12 5.01 20.55 5.12
5 24 3.01 20.52 6.12 4.71 21.26 5.24 5.01 20.55 5.12 3.38 21.62 6.13
5 24 3.01 20.52 6.12 4.83 19.76 5.4 5.01 20.55 5.12 3.5 19.46 6.41
5 24 -2.16 21.34 6.69 -2 20.54 6.68 -0.48 20.54 6.74 -2.92 20.55 6.52
2 24 -2.16 21.34 6.69 -2.92 20.55 6.52
5 24 -2 20.54 6.68 -2.2 19.73 6.92 -2.92 20.55 6.52 -0.48 20.54 6.74
2 24 -2 20.54 6.68 -2.92 20.55 6.52
2 24 1.87 21.82 6.69 3.38 21.62 6.13
5 24 1.87 21.82 6.69 2.89 27.83 5.3 3.38 21.62 6.13 1.61 27.79 5.85
5 24 1.87 21.82 6.69 1.61 27.79 5.85 2.89 27.83 5.3 -0.2 27.85 6.06
2 24 3.38 21.62 6.13 4.71 21.26 5.24
5 24 3.38 21.62 6.13 2.89 27.83 5.3 4.01 27.83 4.48 1.87 21.82 6.69
2 24 -2.2 19.73 6.92 -2.92 20.55 6.52
5 24 -2.2 19.73 6.92 -2.64 14.44 7.32 -0.37 14.24 7.8 -2.92 20.55 6.52
5 24 -2.2 19.73 6.92 -0.37 14.24 7.8 -2.64 14.44 7.32 -0.27 19.36 7.29
5 24 -2.92 20.55 6.52 -2.64 14.44 7.32 -4.2 14.45 6.58 -2.2 19.73 6.92
5 24 -2.92 20.55 6.52 -4.2 14.45 6.58 -2.64 14.44 7.32 -3.4 26.76 5.26
2 24 5.01 20.55 5.12 4.71 21.26 5.24
2 24 5.01 20.55 5.12 4.83 19.76 5.4
5 24 5.01 20.55 5.12 6.84 8.69 4.07 4.83 19.76 5.4 5.22 27.79 3.1
5 24 5.01 20.55 5.12 5.22 27.79 3.1 6.84 8.69 4.07 4.71 21.26 5.24
5 24 4.71 21.26 5.24 4.01 27.83 4.48 2.89 27.83 5.3 5.22 27.79 3.1
5 24 4.71 21.26 5.24 5.22 27.79 3.1 5.01 20.55 5.12 4.01 27.83 4.48
2 24 -2.64 14.44 7.32 -0.37 14.24 7.8
2 24 -2.64 14.44 7.32 -4.2 14.45 6.58
5 24 -2.64 14.44 7.32 -2.79 13.13 6.95 -0.37 14.24 7.8 -4.02 13.13 6.3
5 24 -2.64 14.44 7.32 -4.02 13.13 6.3 -4.2 14.45 6.58 -2.79 13.13 6.95
5 24 -0.37 14.24 7.8 -2.79 13.13 6.95 -0.2 13.13 7.64 -2.64 14.44 7.32
5 24 4.01 27.83 4.48 2.89 27.83 5.3 3.38 21.62 6.13 3.31 33.48 3.74
5 24 4.01 27.83 4.48 5.22 27.79 3.1 4.71 21.26 5.24 4.65 31.35 2.76
5 24 2.89 27.83 5.3 1.61 27.79 5.85 1.87 21.82 6.69 1.36 33.53 4.79
5 24 -4.2 14.45 6.58 -4.02 13.13 6.3 -2.64 14.44 7.32 -5.18 13.13 5.42
5 24 -4.2 14.45 6.58 -5.18 13.13 5.42 -5.6 14.42 5.41 -4.02 13.13 6.3
2 24 -4.2 14.45 6.58 -5.6 14.42 5.41
5 24 4.83 19.76 5.4 5.36 8.69 6.01 3.5 19.46 6.41 6.84 8.69 4.07
5 24 4.83 19.76 5.4 6.84 8.69 4.07 5.36 8.69 6.01 5.01 20.55 5.12
5 24 -1.33 21.83 -6.87 -1.55 20.52 -6.56 -3.36 21.58 -6.17 -0.04 20.52 -6.76
2 24 -1.33 21.83 -6.87 -3.36 21.58 -6.17
5 24 -1.33 21.83 -6.87 -0.04 20.52 -6.76 -1.55 20.52 -6.56 0.27 21.78 -7.01
2 24 -1.33 21.83 -6.87 0.27 21.78 -7.01
5 24 -1.55 20.52 -6.56 -3.36 21.58 -6.17 -1.33 21.83 -6.87 -3.47 20.52 -5.98
2 24 -1.55 20.52 -6.56 -3.47 20.52 -5.98
2 24 -1.55 20.52 -6.56 -0.04 20.52 -6.76
5 24 -1.55 20.52 -6.56 -1.39 19.28 -7.18 -3.48 19.49 -6.41 -0.04 20.52 -6.76
5 24 -1.55 20.52 -6.56 -3.48 19.49 -6.41 -1.39 19.28 -7.18 -3.47 20.52 -5.98
5 24 -3.36 21.58 -6.17 -3.47 20.52 -5.98 -1.55 20.52 -6.56 -4.36 21.19 -5.61
2 24 -3.36 21.58 -6.17 -4.36 21.19 -5.61
5 24 -3.47 20.52 -5.98 -3.48 19.49 -6.41 -1.55 20.52 -6.56 -4.43 19.81 -5.77
2 24 -3.47 20.52 -5.98 -5.15 20.53 -4.96
5 24 -3.47 20.52 -5.98 -4.43 19.81 -5.77 -5.15 20.53 -4.96 -3.48 19.49 -6.41
5 24 -3.47 20.52 -5.98 -4.36 21.19 -5.61 -5.15 20.53 -4.96 -3.36 21.58 -6.17
5 24 -0.04 20.52 -6.76 0.27 21.78 -7.01 -1.33 21.83 -6.87 1.87 21.44 -6.79
5 24 -0.04 20.52 -6.76 1.87 21.44 -6.79 0.27 21.78 -7.01 1.52 20.52 -6.74
2 24 -0.04 20.52 -6.76 1.52 20.52 -6.74
5 24 -0.04 20.52 -6.76 -1.39 19.28 -7.18 0.28 19.32 -7.33 -1.55 20.52 -6.56
5 24 -0.04 20.52 -6.76 0.28 19.32 -7.33 -1.39 19.28 -7.18 1.52 20.52 -6.74
2 24 0.27 21.78 -7.01 1.87 21.44 -6.79
5 24 1.87 21.44 -6.79 1.52 20.52 -6.74 -0.04 20.52 -6.76 3.01 20.55 -6.53
2 24 1.87 21.44 -6.79 3.01 20.55 -6.53
5 24 1.52 20.52 -6.74 0.28 19.32 -7.33 -0.04 20.52 -6.76 1.93 19.61 -7.02
2 24 1.52 20.52 -6.74 3.01 20.55 -6.53
2 24 -1.39 19.28 -7.18 -3.48 19.49 -6.41
2 24 -1.39 19.28 -7.18 0.28 19.32 -7.33
5 24 -1.39 19.28 -7.18 -1.48 13.98 -7.72 -3.48 19.49 -6.41 0.28 19.32 -7.33
2 24 -3.48 19.49 -6.41 -4.43 19.81 -5.77
5 24 -3.48 19.49 -6.41 -3.85 8.69 -7.07 -2.49 13.1 -7.5 -4.43 19.81 -5.77
5 24 -3.48 19.49 -6.41 -1.48 13.98 -7.72 -2.49 13.1 -7.5 -1.39 19.28 -7.18
5 24 -3.48 19.49 -6.41 -2.49 13.1 -7.5 -3.85 8.69 -7.07 -1.48 13.98 -7.72
2 24 0.28 19.32 -7.33 1.93 19.61 -7.02
5 24 0.28 19.32 -7.33 0.33 14.33 -7.81 -1.48 13.98 -7.72 1.93 19.61 -7.02
5 24 0.28 19.32 -7.33 -1.48 13.98 -7.72 0.33 14.33 -7.81 -1.39 19.28 -7.18
2 24 1.93 19.61 -7.02 3.01 20.55 -6.53
5 24 1.93 19.61 -7.02 2.08 14.43 -7.5 0.28 19.32 -7.33 3.01 20.55 -6.53
5 24 3.01 20.55 -6.53 2.08 14.43 -7.5 4.19 14.45 -6.56 1.93 19.61 -7.02
5 24 3.01 20.55 -6.53 4.19 14.45 -6.56 2.08 14.43 -7.5 5.63 14.42 -5.42
2 24 -5.15 20.53 -4.96 -4.43 19.81 -5.77
2 24 -5.15 20.53 -4.96 -4.36 21.19 -5.61
5 24 -5.15 20.53 -4.96 -6.86 8.69 -4.08 -4.43 19.81 -5.77 -5.71 24.32 -3.4
5 24 -5.15 20.53 -4.96 -5.71 24.32 -3.4 -6.86 8.69 -4.08 -4.36 21.19 -5.61
5 24 -4.43 19.81 -5.77 -5.8 8.69 -5.58 -6.86 8.69 -4.08 -3.85 8.69 -7.07
5 24 -4.43 19.81 -5.77 -3.85 8.69 -7.07 -3.48 19.49 -6.41 -5.8 8.69 -5.58
5 24 -4.43 19.81 -5.77 -6.86 8.69 -4.08 -5.8 8.69 -5.58 -5.15 20.53 -4.96
5 24 -4.36 21.19 -5.61 -5.71 24.32 -3.4 -5.15 20.53 -4.96 -3.9 31.35 -3.76
2 24 -7.48 12.57 2.66 -7.55 13.18 2.34
5 24 -7.48 12.57 2.66 -7.68 8.69 2.43 -7.55 13.18 2.34 -6.91 12.11 3.89
2 24 -7.48 12.57 2.66 -6.91 12.11 3.89
5 24 -7.48 12.57 2.66 -6.71 13.13 3.74 -7.28 13.17 2.73 -6.91 12.11 3.89
5 24 -7.48 12.57 2.66 -7.28 13.17 2.73 -6.71 13.13 3.74 -7.55 13.18 2.34
5 24 -7.55 13.18 2.34 -7.68 8.69 2.43 -7.48 12.57 2.66 -7.96 8.69 0
5 24 -7.55 13.18 2.34 -7.96 8.69 0 -7.68 8.69 2.43 -6.18 27.05 0.01
2 24 -7.55 13.18 2.34 -7.28 13.17 2.73
2 24 -7.55 13.18 2.34 -7.38 13.69 2.7
5 24 -7.68 8.69 2.43 -7.96 8.69 0 -7.55 13.18 2.34 -7.47 4.15 2
5 24 -7.68 8.69 2.43 -6.91 12.11 3.89 -7.48 12.57 2.66 -6.94 8.69 4.13
5 24 -7.68 8.69 2.43 -6.94 8.69 4.13 -6.91 12.11 3.89 -7.26 4.61 3.09
5 24 -7.68 8.69 2.43 -7.26 4.61 3.09 -6.94 8.69 4.13 -7.47 4.15 2
5 24 -7.68 8.69 2.43 -7.47 4.15 2 -7.96 8.69 0 -7.26 4.61 3.09
5 24 -7.96 8.69 0 -7.23 2.88 0 -7.59 8.69 -2.4 -7.47 4.15 2
5 24 -7.96 8.69 0 -7.47 4.15 2 -7.23 2.88 0 -7.68 8.69 2.43
5 24 -7.96 8.69 0 -7.59 8.69 -2.4 -6.89 2.88 -2.18 -5.79 27.78 -1.83
5 24 -6.91 12.11 3.89 -6.94 8.69 4.13 -7.68 8.69 2.43 -5.44 11.87 5.78
2 24 -6.91 12.11 3.89 -5.44 11.87 5.78
5 24 -6.91 12.11 3.89 -6.71 13.13 3.74 -5.18 13.13 5.42 -7.48 12.57 2.66
5 24 -6.91 12.11 3.89 -5.18 13.13 5.42 -5.44 11.87 5.78 -6.71 13.13 3.74
5 24 -6.94 8.69 4.13 -5.8 8.69 5.59 -5.44 11.87 5.78 -6.82 4.84 4.07
5 24 -6.94 8.69 4.13 -7.26 4.61 3.09 -6.82 4.84 4.07 -7.68 8.69 2.43
5 24 -6.94 8.69 4.13 -6.82 4.84 4.07 -7.26 4.61 3.09 -5.8 8.69 5.59
5 24 -5.44 11.87 5.78 -5.8 8.69 5.59 -6.91 12.11 3.89 -4.39 8.69 6.78
5 24 -5.44 11.87 5.78 -4.39 8.69 6.78 -5.8 8.69 5.59 -4.08 11.84 6.8
2 24 -5.44 11.87 5.78 -4.08 11.84 6.8
5 24 -5.44 11.87 5.78 -4.02 13.13 6.3 -4.08 11.84 6.8 -5.18 13.13 5.42
5 24 -5.44 11.87 5.78 -5.18 13.13 5.42 -6.91 12.11 3.89 -4.02 13.13 6.3
5 24 -5.8 8.69 5.59 -4.39 8.69 6.78 -5.44 11.87 5.78 -5.73 5 5.51
5 24 -5.8 8.69 5.59 -5.73 5 5.51 -6.94 8.69 4.13 -4.39 8.69 6.78
5 24 -4.39 8.69 6.78 -4.08 11.84 6.8 -5.44 11.87 5.78 -2.72 8.69 7.58
5 24 -4.39 8.69 6.78 -2.72 8.69 7.58 -4.08 11.84 6.8 -4.34 5.06 6.7
5 24 -4.39 8.69 6.78 -4.34 5.06 6.7 -5.8 8.69 5.59 -2.69 5.03 7.48
5 24 -4.08 11.84 6.8 -2.72 8.69 7.58 -4.39 8.69 6.78 -2.78 11.86 7.47
2 24 -4.08 11.84 6.8 -2.78 11.86 7.47
5 24 -4.08 11.84 6.8 -4.02 13.13 6.3 -2.78 11.86 7.47 -5.44 11.87 5.78
5 24 -2.72 8.69 7.58 -2.78 11.86 7.47 -4.08 11.84 6.8 -0.31 8.69 8.05
5 24 -2.72 8.69 7.58 -0.31 8.69 8.05 -0.37 12.04 7.94 -2.69 5.03 7.48
5 24 -2.72 8.69 7.58 -2.69 5.03 7.48 -4.34 5.06 6.7 -0.3 4.97 7.94
2 24 -2.78 11.86 7.47 -0.37 12.04 7.94
5 24 -2.78 11.86 7.47 -2.79 13.13 6.95 -0.37 12.04 7.94 -4.02 13.13 6.3
5 24 -0.31 8.69 8.05 -0.37 12.04 7.94 -2.78 11.86 7.47 1.46 12.6 7.75
5 24 -0.31 8.69 8.05 2.13 8.69 7.77 1.46 12.6 7.75 -0.3 4.97 7.94
5 24 -0.31 8.69 8.05 1.46 12.6 7.75 2.13 8.69 7.77 -0.37 12.04 7.94
5 24 -0.31 8.69 8.05 -0.3 4.97 7.94 -2.69 5.03 7.48 2.13 8.69 7.77
2 24 -0.37 12.04 7.94 1.46 12.6 7.75
5 24 -0.37 12.04 7.94 -2.79 13.13 6.95 -0.2 13.13 7.64 -2.78 11.86 7.47
5 24 2.13 8.69 7.77 1.46 12.6 7.75 -0.31 8.69 8.05 1.91 13.1 7.68
5 24 2.13 8.69 7.77 1.69 4.75 7.71 -0.31 8.69 8.05 3.86 8.69 7.1
5 24 2.13 8.69 7.77 3.86 8.69 7.1 1.69 4.75 7.71 1.91 13.1 7.68
2 24 -2.79 13.13 6.95 -4.02 13.13 6.3
2 24 -4.02 13.13 6.3 -5.18 13.13 5.42
2 24 -6.71 13.13 3.74 -5.18 13.13 5.42
5 24 -6.71 13.13 3.74 -6.81 14.16 3.81 -5.18 13.13 5.42 -7.38 13.69 2.7
2 24 -6.71 13.13 3.74 -7.28 13.17 2.73
5 24 -5.18 13.13 5.42 -6.81 14.16 3.81 -6.71 13.13 3.74 -5.6 14.42 5.41
5 24 -5.18 13.13 5.42 -5.6 14.42 5.41 -6.81 14.16 3.81 -4.2 14.45 6.58
2 24 -6.81 14.16 3.81 -5.6 14.42 5.41
2 24 -6.81 14.16 3.81 -7.38 13.69 2.7
5 24 -7.28 13.17 2.73 -7.38 13.69 2.7 -7.55 13.18 2.34 -6.71 13.13 3.74
2 24 0.27 2.53 -7.06 -1.39 2.93 -7.1
5 24 0.27 2.53 -7.06 0.22 4.02 -7.23 -1.39 2.93 -7.1 2.08 4.02 -6.83
2 24 0.27 2.53 -7.06 1.87 2.4 -6.71
5 24 -1.39 2.93 -7.1 0.22 4.02 -7.23 0.27 2.53 -7.06 -1.63 4.02 -7.24
5 24 -1.39 2.93 -7.1 -1.63 4.02 -7.24 0.22 4.02 -7.23 -2.8 3.51 -6.99
5 24 -1.39 2.93 -7.1 -3.45 2.88 -6.35 -2.29 0 -4.21 -2.8 3.51 -6.99
2 24 -1.39 2.93 -7.1 -2.8 3.51 -6.99
2 24 0.22 4.02 -7.23 -1.63 4.02 -7.24
2 24 0.22 4.02 -7.23 2.08 4.02 -6.83
5 24 0.22 4.02 -7.23 2.11 5.02 -7.67 2.08 4.02 -6.83 0.31 4.98 -7.96
5 24 0.22 4.02 -7.23 0.31 4.98 -7.96 2.11 5.02 -7.67 -1.63 4.02 -7.24
5 24 -1.63 4.02 -7.24 0.31 4.98 -7.96 -1.5 4.79 -7.76 0.22 4.02 -7.23
5 24 -1.63 4.02 -7.24 -1.5 4.79 -7.76 0.31 4.98 -7.96 -2.74 4.46 -7.36
5 24 -1.63 4.02 -7.24 -2.74 4.46 -7.36 -3.05 4.01 -7.07 -1.5 4.79 -7.76
5 24 -1.63 4.02 -7.24 -2.8 3.51 -6.99 -1.39 2.93 -7.1 -3.05 4.01 -7.07
2 24 -1.63 4.02 -7.24 -3.05 4.01 -7.07
2 24 6.98 3.44 -2.63 6.25 2.9 -3.63
5 24 6.98 3.44 -2.63 6.98 4.04 -2.94 6.25 2.9 -3.63 7.52 4.05 -1.72
5 24 6.98 3.44 -2.63 7.04 2.88 -1.65 7.52 4.05 -1.72 6.25 2.9 -3.63
2 24 6.98 3.44 -2.63 7.52 4.05 -1.72
5 24 6.25 2.9 -3.63 6.98 4.04 -2.94 6.98 3.44 -2.63 6.26 4.04 -3.9
5 24 6.25 2.9 -3.63 6.26 4.04 -3.9 6.98 4.04 -2.94 5.18 2.55 -4.82
2 24 6.25 2.9 -3.63 5.18 2.55 -4.82
5 24 6.25 2.9 -3.63 7.04 2.88 -1.65 4.67 0 -1.09 6.98 3.44 -2.63
2 24 6.98 4.04 -2.94 6.26 4.04 -3.9
2 24 6.98 4.04 -2.94 7.52 4.05 -1.72
5 24 6.98 4.04 -2.94 7.29 4.59 -3.01 7.52 4.05 -1.72 6.26 4.04 -3.9
2 24 6.26 4.04 -3.9 5.49 4.04 -4.75
5 24 6.26 4.04 -3.9 6.78 4.82 -4.07 5.49 4.04 -4.75 7.29 4.59 -3.01
5 24 6.26 4.04 -3.9 5.18 2.55 -4.82 6.25 2.9 -3.63 5.49 4.04 -4.75
5 24 6.26 4.04 -3.9 7.29 4.59 -3.01 6.78 4.82 -4.07 6.98 4.04 -2.94
5 24 2.08 4.02 -6.83 2.11 5.02 -7.67 0.22 4.02 -7.23 4.38 5.05 -6.65
5 24 2.08 4.02 -6.83 4.38 5.05 -6.65 2.11 5.02 -7.67 4.05 4.04 -5.89
2 24 2.08 4.02 -6.83 4.05 4.04 -5.89
5 24 2.08 4.02 -6.83 1.87 2.4 -6.71 0.22 4.02 -7.23 4.05 4.04 -5.89
2 24 2.11 5.02 -7.67 0.31 4.98 -7.96
2 24 2.11 5.02 -7.67 4.38 5.05 -6.65
5 24 2.11 5.02 -7.67 2.13 8.69 -7.77 4.38 8.69 -6.76 0.31 4.98 -7.96
2 24 0.31 4.98 -7.96 -1.5 4.79 -7.76
5 24 0.31 4.98 -7.96 0.31 8.69 -8.07 2.11 5.02 -7.67 -1.5 4.79 -7.76
5 24 4.38 5.05 -6.65 4.05 4.04 -5.89 2.08 4.02 -6.83 5.95 4.99 -5.3
2 24 4.38 5.05 -6.65 5.95 4.99 -5.3
5 24 4.38 5.05 -6.65 5.82 8.69 -5.6 5.95 4.99 -5.3 4.38 8.69 -6.76
