4 16 7.8 -21.8 -1 7.8 -21.8 0 6.8 -21.8 0 6.8 -21.8 -1
4 16 8.6 -21.6 -1 8.6 -21.6 0 7.8 -21.8 0 7.8 -21.8 -1
4 16 9.4 -20.8 -1 9.4 -20.8 0 8.6 -21.6 0 8.6 -21.6 -1
4 16 9.8 -20 -1 9.8 -20 0 9.4 -20.8 0 9.4 -20.8 -1
4 16 9.6 -18.8 -1 9.6 -18.8 0 9.8 -20 0 9.8 -20 -1
4 16 9.4 -18.2 -1 9.4 -18.2 0 9.6 -18.8 0 9.6 -18.8 -1
4 16 9 -17.6 -1 9 -17.6 0 9.4 -18.2 0 9.4 -18.2 -1
4 16 8.6 -17.4 -1 8.6 -17.4 0 9 -17.6 0 9 -17.6 -1
4 16 8 -17.6 -1 8 -17.6 0 8.6 -17.4 0 8.6 -17.4 -1
4 16 7.4 -18.4 -1 7.4 -18.4 0 8 -17.6 0 8 -17.6 -1
4 16 6.6 -18.8 -1 6.6 -18.8 0 7.4 -18.4 0 7.4 -18.4 -1
4 16 5.6 -18.6 -1 5.6 -18.6 0 6.6 -18.8 0 6.6 -18.8 -1
4 16 4.6 -17.8 -1 4.6 -17.8 0 5.6 -18.6 0 5.6 -18.6 -1
4 16 3.6 -16.8 -1 3.6 -16.8 0 4.6 -17.8 0 4.6 -17.8 -1
4 16 2.8 -15.2 -1 2.8 -15.2 0 3.6 -16.8 0 3.6 -16.8 -1
4 16 2.6 -14 -1 2.6 -14 0 2.8 -15.2 0 2.8 -15.2 -1
4 16 2.6 -12.8 -1 2.6 -12.8 0 2.6 -14 0 2.6 -14 -1
4 16 3 -11.4 -1 3 -11.4 0 2.6 -12.8 0 2.6 -12.8 -1
4 16 4 -10.8 -1 4 -10.8 0 3 -11.4 0 3 -11.4 -1
4 16 5.2 -11.6 -1 5.2 -11.6 0 4 -10.8 0 4 -10.8 -1
4 16 6 -13.6 -1 6 -13.6 0 5.2 -11.6 0 5.2 -11.6 -1
4 16 5.2 -14 -1 5.2 -14 0 6 -13.6 0 6 -13.6 -1
4 16 5 -14.6 -1 5 -14.6 0 5.2 -14 0 5.2 -14 -1
4 16 5.2 -15 -1 5.2 -15 0 5 -14.6 0 5 -14.6 -1
4 16 5.4 -15.2 -1 5.4 -15.2 0 5.2 -15 0 5.2 -15 -1
4 16 6.4 -15.6 -1 6.4 -15.6 0 5.4 -15.2 0 5.4 -15.2 -1
4 16 7.6 -15.4 -1 7.6 -15.4 0 6.4 -15.6 0 6.4 -15.6 -1
4 16 8.2 -15.2 -1 8.2 -15.2 0 7.6 -15.4 0 7.6 -15.4 -1
4 16 8.4 -14.6 -1 8.4 -14.6 0 8.2 -15.2 0 8.2 -15.2 -1
4 16 8.2 -14 -1 8.2 -14 0 8.4 -14.6 0 8.4 -14.6 -1
4 16 8 -13.4 -1 8 -13.4 0 8.2 -14 0 8.2 -14 -1
4 16 7.2 -11.6 -1 7.2 -11.6 0 8 -13.4 0 8 -13.4 -1
4 16 6.4 -9.4 -1 6.4 -9.4 0 7.2 -11.6 0 7.2 -11.6 -1
4 16 6.2 -7.8 -1 6.2 -7.8 0 6.4 -9.4 0 6.4 -9.4 -1
4 16 5.8 -7.2 -1 5.8 -7.2 0 6.2 -7.8 0 6.2 -7.8 -1
4 16 5.4 -7.2 -1 5.4 -7.2 0 5.8 -7.2 0 5.8 -7.2 -1
4 16 4.8 -7.4 -1 4.8 -7.4 0 5.4 -7.2 0 5.4 -7.2 -1
4 16 3.6 -8.6 -1 3.6 -8.6 0 4.8 -7.4 0 4.8 -7.4 -1
4 16 2.8 -8 -1 2.8 -8 0 3.6 -8.6 0 3.6 -8.6 -1
4 16 1.8 -7.8 -1 1.8 -7.8 0 2.8 -8 0 2.8 -8 -1
4 16 1 -8 -1 1 -8 0 1.8 -7.8 0 1.8 -7.8 -1
4 16 0.6 -8.6 -1 0.6 -8.6 0 1 -8 0 1 -8 -1
4 16 0 -9.8 -1 0 -9.8 0 0.6 -8.6 0 0.6 -8.6 -1
4 16 -0.2 -11.4 -1 -0.2 -11.4 0 0 -9.8 0 0 -9.8 -1
4 16 0 -13 -1 0 -13 0 -0.2 -11.4 0 -0.2 -11.4 -1
4 16 0.2 -14.2 -1 0.2 -14.2 0 0 -13 0 0 -13 -1
4 16 0.4 -15.2 -1 0.4 -15.2 0 0.2 -14.2 0 0.2 -14.2 -1
4 16 1 -16.6 -1 1 -16.6 0 0.4 -15.2 0 0.4 -15.2 -1
4 16 1.8 -18 -1 1.8 -18 0 1 -16.6 0 1 -16.6 -1
4 16 2.6 -19 -1 2.6 -19 0 1.8 -18 0 1.8 -18 -1
4 16 4.2 -20.4 -1 4.2 -20.4 0 2.6 -19 0 2.6 -19 -1
4 16 5.4 -21.2 -1 5.4 -21.2 0 4.2 -20.4 0 4.2 -20.4 -1
5 24 6.8 -21.8 0 6.8 -21.8 -1 5.4 -21.2 -1 7.8 -21.8 0
5 24 7.8 -21.8 0 7.8 -21.8 -1 6.8 -21.8 -1 8.6 -21.6 0
5 24 8.6 -21.6 0 8.6 -21.6 -1 7.8 -21.8 -1 9.4 -20.8 0
5 24 9.4 -20.8 0 9.4 -20.8 -1 8.6 -21.6 -1 9.8 -20 0
5 24 9.8 -20 0 9.8 -20 -1 9.4 -20.8 -1 9.6 -18.8 0
5 24 9.6 -18.8 0 9.6 -18.8 -1 9.8 -20 -1 9.4 -18.2 0
5 24 9.4 -18.2 0 9.4 -18.2 -1 9.6 -18.8 -1 9 -17.6 0
5 24 9 -17.6 0 9 -17.6 -1 9.4 -18.2 -1 8.6 -17.4 0
5 24 8.6 -17.4 0 8.6 -17.4 -1 9 -17.6 -1 8 -17.6 0
5 24 8 -17.6 0 8 -17.6 -1 8.6 -17.4 -1 7.4 -18.4 0
5 24 7.4 -18.4 0 7.4 -18.4 -1 8 -17.6 -1 6.6 -18.8 0
5 24 6.6 -18.8 0 6.6 -18.8 -1 7.4 -18.4 -1 5.6 -18.6 0
5 24 5.6 -18.6 0 5.6 -18.6 -1 6.6 -18.8 -1 4.6 -17.8 0
5 24 4.6 -17.8 0 4.6 -17.8 -1 5.6 -18.6 -1 3.6 -16.8 0
5 24 3.6 -16.8 0 3.6 -16.8 -1 4.6 -17.8 -1 2.8 -15.2 0
5 24 2.8 -15.2 0 2.8 -15.2 -1 3.6 -16.8 -1 2.6 -14 0
5 24 2.6 -14 0 2.6 -14 -1 2.8 -15.2 -1 2.6 -12.8 0
5 24 2.6 -12.8 0 2.6 -12.8 -1 2.6 -14 -1 3 -11.4 0
5 24 3 -11.4 0 3 -11.4 -1 2.6 -12.8 -1 4 -10.8 0
5 24 4 -10.8 0 4 -10.8 -1 3 -11.4 -1 5.2 -11.6 0
5 24 5.2 -11.6 0 5.2 -11.6 -1 4 -10.8 -1 6 -13.6 0
5 24 6 -13.6 0 6 -13.6 -1 5.2 -11.6 -1 5.2 -14 0
5 24 5.2 -14 0 5.2 -14 -1 6 -13.6 -1 5 -14.6 0
5 24 5 -14.6 0 5 -14.6 -1 5.2 -14 -1 5.2 -15 0
5 24 5.2 -15 0 5.2 -15 -1 5 -14.6 -1 5.4 -15.2 0
5 24 5.4 -15.2 0 5.4 -15.2 -1 5.2 -15 -1 6.4 -15.6 0
5 24 6.4 -15.6 0 6.4 -15.6 -1 5.4 -15.2 -1 7.6 -15.4 0
5 24 7.6 -15.4 0 7.6 -15.4 -1 6.4 -15.6 -1 8.2 -15.2 0
5 24 8.2 -15.2 0 8.2 -15.2 -1 7.6 -15.4 -1 8.4 -14.6 0
5 24 8.4 -14.6 0 8.4 -14.6 -1 8.2 -15.2 -1 8.2 -14 0
5 24 8 -13.4 0 8 -13.4 -1 8.2 -14 -1 7.2 -11.6 0
5 24 7.2 -11.6 0 7.2 -11.6 -1 8 -13.4 -1 6.4 -9.4 0
5 24 6.4 -9.4 0 6.4 -9.4 -1 7.2 -11.6 -1 6.2 -7.8 0
5 24 6.2 -7.8 0 6.2 -7.8 -1 6.4 -9.4 -1 5.8 -7.2 0
5 24 5.8 -7.2 0 5.8 -7.2 -1 6.2 -7.8 -1 5.4 -7.2 0
5 24 5.4 -7.2 0 5.4 -7.2 -1 5.8 -7.2 -1 4.8 -7.4 0
5 24 4.8 -7.4 0 4.8 -7.4 -1 5.4 -7.2 -1 3.6 -8.6 0
5 24 3.6 -8.6 0 3.6 -8.6 -1 4.8 -7.4 -1 2.8 -8 0
5 24 2.8 -8 0 2.8 -8 -1 3.6 -8.6 -1 1.8 -7.8 0
5 24 1.8 -7.8 0 1.8 -7.8 -1 2.8 -8 -1 1 -8 0
5 24 1 -8 0 1 -8 -1 1.8 -7.8 -1 0.6 -8.6 0
5 24 0.6 -8.6 0 0.6 -8.6 -1 1 -8 -1 0 -9.8 0
5 24 0 -9.8 0 0 -9.8 -1 0.6 -8.6 -1 -0.2 -11.4 0
5 24 -0.2 -11.4 0 -0.2 -11.4 -1 0 -9.8 -1 0 -13 0
5 24 0 -13 0 0 -13 -1 -0.2 -11.4 -1 0.2 -14.2 0
5 24 0.2 -14.2 0 0.2 -14.2 -1 0 -13 -1 0.4 -15.2 0
5 24 0.4 -15.2 0 0.4 -15.2 -1 0.2 -14.2 -1 1 -16.6 0
5 24 1 -16.6 0 1 -16.6 -1 0.4 -15.2 -1 1.8 -18 0
5 24 1.8 -18 0 1.8 -18 -1 1 -16.6 -1 2.6 -19 0
5 24 2.6 -19 0 2.6 -19 -1 1.8 -18 -1 4.2 -20.4 0
5 24 4.2 -20.4 0 4.2 -20.4 -1 2.6 -19 -1 5.4 -21.2 0
5 24 5.4 -21.2 0 5.4 -21.2 -1 4.2 -20.4 -1 6.8 -21.8 0
0 
4 16 4.4 -13.6 -1 4.4 -13.6 0 4.2 -13.8 0 4.2 -13.8 -1
4 16 4.8 -13.2 -1 4.8 -13.2 0 4.4 -13.6 0 4.4 -13.6 -1
4 16 4.6 -12.4 -1 4.6 -12.4 0 4.8 -13.2 0 4.8 -13.2 -1
4 16 4 -12 -1 4 -12 0 4.6 -12.4 0 4.6 -12.4 -1
4 16 3.6 -12.4 -1 3.6 -12.4 0 4 -12 0 4 -12 -1
4 16 3.6 -13.4 -1 3.6 -13.4 0 3.6 -12.4 0 3.6 -12.4 -1
4 16 3.6 -13.8 -1 3.6 -13.8 0 3.6 -13.4 0 3.6 -13.4 -1
4 16 4.2 -13.8 -1 4.2 -13.8 0 3.6 -13.8 0 3.6 -13.8 -1
5 24 4.8 -13.2 0 4.8 -13.2 -1 4.4 -13.6 -1 4.6 -12.4 0
5 24 4.6 -12.4 0 4.6 -12.4 -1 4.8 -13.2 -1 4 -12 0
5 24 4 -12 0 4 -12 -1 4.6 -12.4 -1 3.6 -12.4 0
5 24 3.6 -12.4 0 3.6 -12.4 -1 4 -12 -1 3.6 -13.4 0
5 24 3.6 -13.8 0 3.6 -13.8 -1 3.6 -13.4 -1 4.2 -13.8 0
5 24 4.2 -13.8 0 4.2 -13.8 -1 3.6 -13.8 -1 4.4 -13.6 0
0 
4 16 15.6 -20 -1 15.6 -20 0 15.2 -19.8 0 15.2 -19.8 -1
4 16 15.8 -19 -1 15.8 -19 0 15.6 -20 0 15.6 -20 -1
4 16 16.2 -18.2 -1 16.2 -18.2 0 15.8 -19 0 15.8 -19 -1
4 16 16.4 -17.6 -1 16.4 -17.6 0 16.2 -18.2 0 16.2 -18.2 -1
4 16 15.6 -17 -1 15.6 -17 0 16.4 -17.6 0 16.4 -17.6 -1
4 16 15 -16.6 -1 15 -16.6 0 15.6 -17 0 15.6 -17 -1
4 16 14.4 -15.8 -1 14.4 -15.8 0 15 -16.6 0 15 -16.6 -1
4 16 14 -15 -1 14 -15 0 14.4 -15.8 0 14.4 -15.8 -1
4 16 13.6 -14.2 -1 13.6 -14.2 0 14 -15 0 14 -15 -1
4 16 13.4 -13.2 -1 13.4 -13.2 0 13.6 -14.2 0 13.6 -14.2 -1
4 16 13.4 -11.8 -1 13.4 -11.8 0 13.4 -13.2 0 13.4 -13.2 -1
4 16 14 -11 -1 14 -11 0 13.4 -11.8 0 13.4 -11.8 -1
4 16 15.2 -11 -1 15.2 -11 0 14 -11 0 14 -11 -1
4 16 16.2 -11.8 -1 16.2 -11.8 0 15.2 -11 0 15.2 -11 -1
4 16 16.8 -12.6 -1 16.8 -12.6 0 16.2 -11.8 0 16.2 -11.8 -1
4 16 17.4 -13.6 -1 17.4 -13.6 0 16.8 -12.6 0 16.8 -12.6 -1
4 16 17.8 -15 -1 17.8 -15 0 17.4 -13.6 0 17.4 -13.6 -1
4 16 17.8 -15.6 -1 17.8 -15.6 0 17.8 -15 0 17.8 -15 -1
4 16 17.8 -16.6 -1 17.8 -16.6 0 17.8 -15.6 0 17.8 -15.6 -1
4 16 17.6 -17.4 -1 17.6 -17.4 0 17.8 -16.6 0 17.8 -16.6 -1
4 16 17.2 -18.4 -1 17.2 -18.4 0 17.6 -17.4 0 17.6 -17.4 -1
4 16 16.8 -19.4 -1 16.8 -19.4 0 17.2 -18.4 0 17.2 -18.4 -1
4 16 16.6 -20 -1 16.6 -20 0 16.8 -19.4 0 16.8 -19.4 -1
4 16 16.6 -20.8 -1 16.6 -20.8 0 16.6 -20 0 16.6 -20 -1
4 16 16.8 -21.2 -1 16.8 -21.2 0 16.6 -20.8 0 16.6 -20.8 -1
4 16 17.2 -21.4 -1 17.2 -21.4 0 16.8 -21.2 0 16.8 -21.2 -1
4 16 17.6 -21.4 -1 17.6 -21.4 0 17.2 -21.4 0 17.2 -21.4 -1
4 16 18.6 -21.2 -1 18.6 -21.2 0 17.6 -21.4 0 17.6 -21.4 -1
4 16 19.4 -20.6 -1 19.4 -20.6 0 18.6 -21.2 0 18.6 -21.2 -1
4 16 20 -19.6 -1 20 -19.6 0 19.4 -20.6 0 19.4 -20.6 -1
4 16 20.4 -18.2 -1 20.4 -18.2 0 20 -19.6 0 20 -19.6 -1
4 16 20.6 -16.6 -1 20.6 -16.6 0 20.4 -18.2 0 20.4 -18.2 -1
4 16 20.4 -15 -1 20.4 -15 0 20.6 -16.6 0 20.6 -16.6 -1
4 16 20.2 -14 -1 20.2 -14 0 20.4 -15 0 20.4 -15 -1
4 16 20 -13.4 -1 20 -13.4 0 20.2 -14 0 20.2 -14 -1
4 16 19.6 -12.2 -1 19.6 -12.2 0 20 -13.4 0 20 -13.4 -1
4 16 18.8 -10.6 -1 18.8 -10.6 0 19.6 -12.2 0 19.6 -12.2 -1
4 16 18.2 -9.6 -1 18.2 -9.6 0 18.8 -10.6 0 18.8 -10.6 -1
4 16 17.2 -8.4 -1 17.2 -8.4 0 18.2 -9.6 0 18.2 -9.6 -1
4 16 16.4 -7.8 -1 16.4 -7.8 0 17.2 -8.4 0 17.2 -8.4 -1
4 16 15.2 -7.2 -1 15.2 -7.2 0 16.4 -7.8 0 16.4 -7.8 -1
4 16 13.8 -7 -1 13.8 -7 0 15.2 -7.2 0 15.2 -7.2 -1
4 16 12.6 -7.2 -1 12.6 -7.2 0 13.8 -7 0 13.8 -7 -1
4 16 11.8 -7.8 -1 11.8 -7.8 0 12.6 -7.2 0 12.6 -7.2 -1
4 16 11.2 -8.6 -1 11.2 -8.6 0 11.8 -7.8 0 11.8 -7.8 -1
4 16 10.8 -9.2 -1 10.8 -9.2 0 11.2 -8.6 0 11.2 -8.6 -1
4 16 10.6 -10.6 -1 10.6 -10.6 0 10.8 -9.2 0 10.8 -9.2 -1
4 16 10.6 -12.2 -1 10.6 -12.2 0 10.6 -10.6 0 10.6 -10.6 -1
4 16 11 -13.8 -1 11 -13.8 0 10.6 -12.2 0 10.6 -12.2 -1
4 16 11.2 -14.6 -1 11.2 -14.6 0 11 -13.8 0 11 -13.8 -1
4 16 11.6 -15.8 -1 11.6 -15.8 0 11.2 -14.6 0 11.2 -14.6 -1
4 16 12.2 -16.8 -1 12.2 -16.8 0 11.6 -15.8 0 11.6 -15.8 -1
4 16 13.4 -18.4 -1 13.4 -18.4 0 12.2 -16.8 0 12.2 -16.8 -1
4 16 14.4 -19.2 -1 14.4 -19.2 0 13.4 -18.4 0 13.4 -18.4 -1
4 16 15.2 -19.8 -1 15.2 -19.8 0 14.4 -19.2 0 14.4 -19.2 -1
5 24 15.6 -20 0 15.6 -20 -1 15.2 -19.8 -1 15.8 -19 0
5 24 15.8 -19 0 15.8 -19 -1 15.6 -20 -1 16.2 -18.2 0
5 24 16.2 -18.2 0 16.2 -18.2 -1 15.8 -19 -1 16.4 -17.6 0
5 24 16.4 -17.6 0 16.4 -17.6 -1 16.2 -18.2 -1 15.6 -17 0
5 24 15.6 -17 0 15.6 -17 -1 16.4 -17.6 -1 15 -16.6 0
5 24 15 -16.6 0 15 -16.6 -1 15.6 -17 -1 14.4 -15.8 0
5 24 14.4 -15.8 0 14.4 -15.8 -1 15 -16.6 -1 14 -15 0
5 24 13.6 -14.2 0 13.6 -14.2 -1 14 -15 -1 13.4 -13.2 0
5 24 13.4 -13.2 0 13.4 -13.2 -1 13.6 -14.2 -1 13.4 -11.8 0
5 24 13.4 -11.8 0 13.4 -11.8 -1 13.4 -13.2 -1 14 -11 0
5 24 14 -11 0 14 -11 -1 13.4 -11.8 -1 15.2 -11 0
5 24 15.2 -11 0 15.2 -11 -1 14 -11 -1 16.2 -11.8 0
5 24 16.2 -11.8 0 16.2 -11.8 -1 15.2 -11 -1 16.8 -12.6 0
5 24 16.8 -12.6 0 16.8 -12.6 -1 16.2 -11.8 -1 17.4 -13.6 0
5 24 17.4 -13.6 0 17.4 -13.6 -1 16.8 -12.6 -1 17.8 -15 0
5 24 17.8 -15 0 17.8 -15 -1 17.4 -13.6 -1 17.8 -15.6 0
5 24 17.8 -16.6 0 17.8 -16.6 -1 17.8 -15.6 -1 17.6 -17.4 0
5 24 17.6 -17.4 0 17.6 -17.4 -1 17.8 -16.6 -1 17.2 -18.4 0
5 24 16.8 -19.4 0 16.8 -19.4 -1 17.2 -18.4 -1 16.6 -20 0
5 24 16.6 -20 0 16.6 -20 -1 16.8 -19.4 -1 16.6 -20.8 0
5 24 16.6 -20.8 0 16.6 -20.8 -1 16.6 -20 -1 16.8 -21.2 0
5 24 16.8 -21.2 0 16.8 -21.2 -1 16.6 -20.8 -1 17.2 -21.4 0
5 24 17.2 -21.4 0 17.2 -21.4 -1 16.8 -21.2 -1 17.6 -21.4 0
5 24 17.6 -21.4 0 17.6 -21.4 -1 17.2 -21.4 -1 18.6 -21.2 0
5 24 18.6 -21.2 0 18.6 -21.2 -1 17.6 -21.4 -1 19.4 -20.6 0
5 24 19.4 -20.6 0 19.4 -20.6 -1 18.6 -21.2 -1 20 -19.6 0
5 24 20 -19.6 0 20 -19.6 -1 19.4 -20.6 -1 20.4 -18.2 0
5 24 20.4 -18.2 0 20.4 -18.2 -1 20 -19.6 -1 20.6 -16.6 0
5 24 20.6 -16.6 0 20.6 -16.6 -1 20.4 -18.2 -1 20.4 -15 0
5 24 20.4 -15 0 20.4 -15 -1 20.6 -16.6 -1 20.2 -14 0
5 24 20.2 -14 0 20.2 -14 -1 20.4 -15 -1 20 -13.4 0
5 24 19.6 -12.2 0 19.6 -12.2 -1 20 -13.4 -1 18.8 -10.6 0
5 24 18.8 -10.6 0 18.8 -10.6 -1 19.6 -12.2 -1 18.2 -9.6 0
5 24 18.2 -9.6 0 18.2 -9.6 -1 18.8 -10.6 -1 17.2 -8.4 0
5 24 17.2 -8.4 0 17.2 -8.4 -1 18.2 -9.6 -1 16.4 -7.8 0
5 24 16.4 -7.8 0 16.4 -7.8 -1 17.2 -8.4 -1 15.2 -7.2 0
5 24 15.2 -7.2 0 15.2 -7.2 -1 16.4 -7.8 -1 13.8 -7 0
5 24 13.8 -7 0 13.8 -7 -1 15.2 -7.2 -1 12.6 -7.2 0
5 24 12.6 -7.2 0 12.6 -7.2 -1 13.8 -7 -1 11.8 -7.8 0
5 24 11.8 -7.8 0 11.8 -7.8 -1 12.6 -7.2 -1 11.2 -8.6 0
5 24 11.2 -8.6 0 11.2 -8.6 -1 11.8 -7.8 -1 10.8 -9.2 0
5 24 10.8 -9.2 0 10.8 -9.2 -1 11.2 -8.6 -1 10.6 -10.6 0
5 24 10.6 -10.6 0 10.6 -10.6 -1 10.8 -9.2 -1 10.6 -12.2 0
5 24 10.6 -12.2 0 10.6 -12.2 -1 10.6 -10.6 -1 11 -13.8 0
5 24 11.2 -14.6 0 11.2 -14.6 -1 11 -13.8 -1 11.6 -15.8 0
5 24 11.6 -15.8 0 11.6 -15.8 -1 11.2 -14.6 -1 12.2 -16.8 0
5 24 12.2 -16.8 0 12.2 -16.8 -1 11.6 -15.8 -1 13.4 -18.4 0
5 24 13.4 -18.4 0 13.4 -18.4 -1 12.2 -16.8 -1 14.4 -19.2 0
5 24 14.4 -19.2 0 14.4 -19.2 -1 13.4 -18.4 -1 15.2 -19.8 0
5 24 15.2 -19.8 0 15.2 -19.8 -1 14.4 -19.2 -1 15.6 -20 0
0 
4 16 16.8 -15.6 -1 16.8 -15.6 0 16.8 -16.6 0 16.8 -16.6 -1
4 16 16.8 -14.8 -1 16.8 -14.8 0 16.8 -15.6 0 16.8 -15.6 -1
4 16 15 -14.8 -1 15 -14.8 0 16.8 -14.8 0 16.8 -14.8 -1
4 16 15.4 -15.4 -1 15.4 -15.4 0 15 -14.8 0 15 -14.8 -1
4 16 15.8 -16 -1 15.8 -16 0 15.4 -15.4 0 15.4 -15.4 -1
4 16 16.8 -16.6 -1 16.8 -16.6 0 15.8 -16 0 15.8 -16 -1
5 24 16.8 -14.8 0 16.8 -14.8 -1 16.8 -15.6 -1 15 -14.8 0
5 24 15 -14.8 0 15 -14.8 -1 16.8 -14.8 -1 15.4 -15.4 0
5 24 15.8 -16 0 15.8 -16 -1 15.4 -15.4 -1 16.8 -16.6 0
5 24 16.8 -16.6 0 16.8 -16.6 -1 15.8 -16 -1 16.8 -15.6 0
0 
4 16 16 -13.2 -1 16 -13.2 0 16.6 -14 0 16.6 -14 -1
4 16 15.4 -12.4 -1 15.4 -12.4 0 16 -13.2 0 16 -13.2 -1
4 16 15 -12 -1 15 -12 0 15.4 -12.4 0 15.4 -12.4 -1
4 16 14.6 -12 -1 14.6 -12 0 15 -12 0 15 -12 -1
4 16 14.4 -12.4 -1 14.4 -12.4 0 14.6 -12 0 14.6 -12 -1
4 16 14.4 -13.4 -1 14.4 -13.4 0 14.4 -12.4 0 14.4 -12.4 -1
4 16 14.6 -14 -1 14.6 -14 0 14.4 -13.4 0 14.4 -13.4 -1
4 16 16.6 -14 -1 16.6 -14 0 14.6 -14 0 14.6 -14 -1
5 24 15.4 -12.4 0 15.4 -12.4 -1 16 -13.2 -1 15 -12 0
5 24 15 -12 0 15 -12 -1 15.4 -12.4 -1 14.6 -12 0
5 24 14.6 -12 0 14.6 -12 -1 15 -12 -1 14.4 -12.4 0
5 24 14.4 -12.4 0 14.4 -12.4 -1 14.6 -12 -1 14.4 -13.4 0
5 24 14.4 -13.4 0 14.4 -13.4 -1 14.4 -12.4 -1 14.6 -14 0
5 24 14.6 -14 0 14.6 -14 -1 14.4 -13.4 -1 16.6 -14 0
5 24 16.6 -14 0 16.6 -14 -1 14.6 -14 -1 16 -13.2 0
