5 24 8.83 0.01 18.77 10.21 6.78 18.94 7.63 -0.21 20.25 8.95 6.07 16.52
5 24 7.63 -0.21 20.25 10.21 6.78 18.94 8.83 0.01 18.77 8.34 6.32 20.75
5 24 7.63 -0.21 20.25 8.83 0.01 18.77 10.21 6.78 18.94 6.22 -5.02 19.52
5 24 8.34 6.32 20.75 10.21 6.78 18.94 7.63 -0.21 20.25 8.6 13.59 21.67
5 24 10.21 6.78 18.94 10.47 14.05 19.86 8.6 13.59 21.67 10.27 14.05 17.86
5 24 8.6 13.59 21.67 10.47 14.05 19.86 8.34 6.32 20.75 9.02 23.36 20.27
5 24 3.72 -7.79 16.89 6.24 -6.39 17.88 5.53 -6.4 18.91 4.43 -7.63 16.46
5 24 5.53 -6.4 18.91 6.24 -6.39 17.88 3.72 -7.79 16.89 7.59 -4.82 18.27
5 24 3.72 -7.79 16.89 4.43 -7.63 16.46 6.24 -6.39 17.88 2.74 -8.19 15.3
5 24 6.24 -6.39 17.88 4.43 -7.63 16.46 3.72 -7.79 16.89 5.77 -4.9 16.35
5 24 6.24 -6.39 17.88 7.59 -4.82 18.27 5.53 -6.4 18.91 5.77 -4.9 16.35
5 24 5.53 -6.4 18.91 7.59 -4.82 18.27 6.24 -6.39 17.88 6.22 -5.02 19.52
5 24 6.22 -5.02 19.52 7.59 -4.82 18.27 5.53 -6.4 18.91 8.83 0.01 18.77
2 24 4.35 -7.11 15.67 5.77 -4.9 16.35
5 24 4.43 -7.63 16.46 5.77 -4.9 16.35 4.35 -7.11 15.67 6.24 -6.39 17.88
5 24 4.43 -7.63 16.46 4.35 -7.11 15.67 5.77 -4.9 16.35 2.74 -8.19 15.3
5 24 6.24 -6.39 17.88 5.77 -4.9 16.35 4.43 -7.63 16.46 7.59 -4.82 18.27
2 24 5.77 -4.9 16.35 6.68 -2.69 16.45
5 24 7.59 -4.82 18.27 6.68 -2.69 16.45 7.87 1.07 16.45 5.77 -4.9 16.35
5 24 8.83 0.01 18.77 8.95 6.07 16.52 10.21 6.78 18.94 7.59 -4.82 18.27
5 24 10.21 6.78 18.94 8.95 6.07 16.52 8.83 0.01 18.77 10.27 14.05 17.86
5 24 8.83 0.01 18.77 7.59 -4.82 18.27 7.87 1.07 16.45 6.22 -5.02 19.52
5 24 7.59 -4.82 18.27 7.87 1.07 16.45 8.83 0.01 18.77 6.68 -2.69 16.45
2 24 8.95 6.07 16.52 7.87 1.07 16.45
2 24 8.95 6.07 16.52 10.27 14.05 17.86
5 24 10.21 6.78 18.94 10.27 14.05 17.86 8.95 6.07 16.52 10.47 14.05 19.86
5 24 10.47 14.05 19.86 10.27 14.05 17.86 10.21 6.78 18.94 9.02 23.36 20.27
5 24 9.02 23.36 20.27 10.47 14.05 19.86 8.6 13.59 21.67 10.27 14.05 17.86
2 24 9.02 23.36 20.27 10.27 14.05 17.86
5 24 6.22 -5.02 19.52 8.83 0.01 18.77 7.63 -0.21 20.25 7.59 -4.82 18.27
2 24 6.68 -2.69 16.45 7.87 1.07 16.45
5 24 2.74 -8.19 15.3 4.43 -7.63 16.46 4.35 -7.11 15.67 3.72 -7.79 16.89
2 24 2.74 -8.19 15.3 4.35 -7.11 15.67
5 24 8.49 5.54 13.75 11.14 15.76 15.72 8.95 6.07 16.52 8.99 8.97 13.77
5 24 8.95 6.07 16.52 11.14 15.76 15.72 8.49 5.54 13.75 10.27 14.05 17.86
5 24 8.95 6.07 16.52 8.49 5.54 13.75 11.14 15.76 15.72 7.87 1.07 16.45
5 24 10.27 14.05 17.86 11.14 15.76 15.72 8.95 6.07 16.52 10.24 23.44 18.13
5 24 10.27 14.05 17.86 10.24 23.44 18.13 9.02 23.36 20.27 11.14 15.76 15.72
5 24 9.02 23.36 20.27 10.24 23.44 18.13 10.27 14.05 17.86 8.68 32.53 19.65
5 24 11.14 15.76 15.72 10.24 23.44 18.13 10.27 14.05 17.86 10.16 23.17 16.29
5 24 11.14 15.76 15.72 8.99 8.97 13.77 9.71 17.9 13.98 8.49 5.54 13.75
2 24 8.99 8.97 13.77 9.71 17.9 13.98
5 24 11.14 15.76 15.72 9.71 17.9 13.98 8.99 8.97 13.77 10.16 23.17 16.29
5 24 11.14 15.76 15.72 10.16 23.17 16.29 10.24 23.44 18.13 9.71 17.9 13.98
5 24 10.24 23.44 18.13 10.16 23.17 16.29 11.14 15.76 15.72 8.68 32.53 19.65
2 24 9.71 17.9 13.98 10.16 23.17 16.29
5 24 8.68 32.53 19.65 10.24 23.44 18.13 9.02 23.36 20.27 10.16 23.17 16.29
5 24 8.68 32.53 19.65 10.16 23.17 16.29 10.24 23.44 18.13 9.57 27 16
5 24 4.35 45.91 20.64 1.96 47.94 21.43 1.93 47.69 22.61 3.77 46.22 17.54
5 24 -4.04 48.29 17.85 -1.41 49.85 20.32 -1.87 47.7 17.85 -4.65 49.07 19.3
5 24 -1.41 49.85 20.32 -1.87 47.7 17.85 -4.04 48.29 17.85 1.96 47.94 21.43
2 24 -4.04 48.29 17.85 -1.87 47.7 17.85
5 24 1.96 47.94 21.43 -1.87 47.7 17.85 -1.41 49.85 20.32 3.77 46.22 17.54
5 24 1.96 47.94 21.43 3.77 46.22 17.54 -1.87 47.7 17.85 4.35 45.91 20.64
2 24 -1.87 47.7 17.85 3.77 46.22 17.54
2 24 4.35 45.91 20.64 3.77 46.22 17.54
5 24 7.06 41.33 20.53 9.11 42.02 18.05 9.8 44.84 18.26 8.68 32.53 19.65
5 24 9.11 42.02 18.05 9.55 32.83 17.29 7.95 41.75 15.87 8.68 32.53 19.65
5 24 8.68 32.53 19.65 9.55 32.83 17.29 9.57 27 16 9.11 42.02 18.05
5 24 9.55 32.83 17.29 7.95 41.75 15.87 9.11 42.02 18.05 8 33 14.89
5 24 9.11 42.02 18.05 7.95 41.75 15.87 9.55 32.83 17.29 9.49 44.72 15.9
5 24 9.55 32.83 17.29 8 33 14.89 7.95 41.75 15.87 9.57 27 16
2 24 7.95 41.75 15.87 8 33 14.89
5 24 9.55 32.83 17.29 9.57 27 16 8 33 14.89 8.68 32.53 19.65
5 24 8 33 14.89 9.57 27 16 9.55 32.83 17.29 8.12 27.39 13.69
5 24 9.57 27 16 8.12 27.39 13.69 8 33 14.89 9.97 23.02 13.11
2 24 8 33 14.89 8.12 27.39 13.69
5 24 -15.28 17.66 -7.13 -15.15 13.23 -7.31 -14.46 17.48 -5.69 -14.14 14.49 -8.23
5 24 -15.15 13.23 -7.31 -14.46 17.48 -5.69 -15.28 17.66 -7.13 -14.96 12.97 -5.74
5 24 -15.28 17.66 -7.13 -14.46 17.48 -5.69 -15.15 13.23 -7.31 -13.9 19.7 -5.13
2 24 -14.46 17.48 -5.69 -14.96 12.97 -5.74
5 24 -15.15 13.23 -7.31 -14.96 12.97 -5.74 -14.46 17.48 -5.69 -15.03 8.06 -5.8
2 24 15.08 13.17 -6.85 14.57 6.72 -7.03
5 24 14.57 6.72 -7.03 14.75 9.14 -8.49 15.08 13.17 -6.85 12.79 1.64 -7.72
5 24 15.08 13.17 -6.85 14.75 9.14 -8.49 14.57 6.72 -7.03 15.01 13.67 -7.4
2 24 15.08 13.17 -6.85 15.01 13.67 -7.4
5 24 14.75 9.14 -8.49 15.01 13.67 -7.4 15.08 13.17 -6.85 14.22 11.77 -8.57
5 24 -15.15 13.23 -7.31 -15.03 8.06 -5.8 -15.14 8.37 -7.73 -14.96 12.97 -5.74
5 24 -15.15 13.23 -7.31 -15.14 8.37 -7.73 -15.03 8.06 -5.8 -13.09 10.2 -9.25
5 24 -15.03 8.06 -5.8 -15.14 8.37 -7.73 -15.15 13.23 -7.31 -14.37 3.86 -8.56
2 24 -14.96 12.97 -5.74 -15.03 8.06 -5.8
2 24 -15.03 8.06 -5.8 -13.64 1.67 -6.79
5 24 -15.03 8.06 -5.8 -14.37 3.86 -8.56 -13.64 1.67 -6.79 -15.14 8.37 -7.73
5 24 -13.64 1.67 -6.79 -14.37 3.86 -8.56 -15.03 8.06 -5.8 -12.14 -0.88 -10.14
5 24 -15.14 8.37 -7.73 -14.37 3.86 -8.56 -15.03 8.06 -5.8 -12.6 5.86 -10
2 24 -13.64 1.67 -6.79 -10.86 -2.63 -8.61
5 24 -13.64 1.67 -6.79 -12.14 -0.88 -10.14 -10.86 -2.63 -8.61 -14.37 3.86 -8.56
5 24 -10.86 -2.63 -8.61 -12.14 -0.88 -10.14 -13.64 1.67 -6.79 -8.8 -3.15 -11.97
5 24 -14.37 3.86 -8.56 -12.14 -0.88 -10.14 -13.64 1.67 -6.79 -12.14 2.71 -10.47
5 24 -12.14 -0.88 -10.14 -8.8 -3.15 -11.97 -10.86 -2.63 -8.61 -11.01 -0.03 -11.14
5 24 -10.86 -2.63 -8.61 -8.8 -3.15 -11.97 -12.14 -0.88 -10.14 -7.22 -5.31 -9.43
5 24 -8.8 -3.15 -11.97 -7.22 -5.31 -9.43 -7.09 -3.47 -12.55 -10.86 -2.63 -8.61
2 24 -7.22 -5.31 -9.43 -3.69 -7.11 -9.76
5 24 -7.22 -5.31 -9.43 -4.17 -7.32 -11.43 -3.69 -7.11 -9.76 -7.09 -3.47 -12.55
5 24 -3.69 -7.11 -9.76 -4.17 -7.32 -11.43 -7.22 -5.31 -9.43 1.18 -7.57 -9.52
5 24 -4.17 -7.32 -11.43 -4.65 -6.31 -13.11 -7.09 -3.47 -12.55 1.38 -8.42 -11.47
5 24 1.59 -6.79 -13.43 1.38 -8.42 -11.47 -4.65 -6.31 -13.11 5.99 -5.51 -12.76
5 24 -4.65 -6.31 -13.11 1.38 -8.42 -11.47 1.59 -6.79 -13.43 -4.17 -7.32 -11.43
5 24 -4.65 -6.31 -13.11 1.59 -6.79 -13.43 1.38 -8.42 -11.47 -1.23 -4.79 -13.92
5 24 -4.17 -7.32 -11.43 1.38 -8.42 -11.47 -4.65 -6.31 -13.11 1.18 -7.57 -9.52
5 24 1.59 -6.79 -13.43 5.99 -5.51 -12.76 5.44 -7.13 -11.01 2.54 -4.73 -13.96
5 24 5.44 -7.13 -11.01 5.99 -5.51 -12.76 1.59 -6.79 -13.43 9.89 -2.52 -11.66
5 24 5.44 -7.13 -11.01 1.38 -8.42 -11.47 1.59 -6.79 -13.43 1.18 -7.57 -9.52
5 24 9.89 -2.52 -11.66 5.99 -5.51 -12.76 5.44 -7.13 -11.01 6.68 -3.37 -13.29
5 24 13.94 3.76 -9.54 12.79 1.64 -7.72 9.59 -2.92 -8.31 14.75 9.14 -8.49
2 24 9.59 -2.92 -8.31 12.79 1.64 -7.72
5 24 13.94 3.76 -9.54 14.75 9.14 -8.49 12.79 1.64 -7.72 12.75 6.88 -11.16
5 24 14.75 9.14 -8.49 12.79 1.64 -7.72 13.94 3.76 -9.54 14.57 6.72 -7.03
2 24 14.57 6.72 -7.03 12.79 1.64 -7.72
2 24 15.01 13.67 -7.4 16.77 16.63 -5.39
5 24 15.01 13.67 -7.4 15.1 14.67 -8.61 16.77 16.63 -5.39 13.63 11.44 -11.24
5 24 16.77 16.63 -5.39 15.1 14.67 -8.61 15.01 13.67 -7.4 14.74 17.56 -6.17
5 24 -15.97 18.69 -8.95 -14.97 17.07 -9.62 -14.14 14.49 -8.23 -15.25 19.4 -8.86
5 24 -14.97 17.07 -9.62 -14.14 14.49 -8.23 -15.97 18.69 -8.95 -13.52 13.94 -10.38
5 24 -14.14 14.49 -8.23 -16.32 18.38 -7.38 -15.97 18.69 -8.95 -15.28 17.66 -7.13
5 24 -15.97 18.69 -8.95 -16.32 18.38 -7.38 -14.97 17.07 -9.62 -15.59 19.13 -7.28
5 24 -14.97 17.07 -9.62 -13.52 13.94 -10.38 -14.14 14.49 -8.23 -12.35 14.47 -10.52
5 24 -14.14 14.49 -8.23 -13.52 13.94 -10.38 -14.97 17.07 -9.62 -12.45 9.54 -11.48
5 24 -13.52 13.94 -10.38 -12.45 9.54 -11.48 -14.14 14.49 -8.23 -12.35 14.47 -10.52
5 24 -12.45 9.54 -11.48 -13.09 10.2 -9.25 -14.14 14.49 -8.23 -12.6 5.86 -10
2 24 -14.14 14.49 -8.23 -13.09 10.2 -9.25
5 24 -12.45 9.54 -11.48 -12.02 4.33 -12.81 -10.25 4.81 -13.23 -12.6 5.86 -10
5 24 -12.02 4.33 -12.81 -12.6 5.86 -10 -12.14 2.71 -10.47 -12.45 9.54 -11.48
2 24 -13.09 10.2 -9.25 -12.6 5.86 -10
5 24 -12.02 4.33 -12.81 -11.07 0.43 -13.76 -9.44 1.7 -13.99 -12.14 2.71 -10.47
5 24 -11.07 0.43 -13.76 -12.14 2.71 -10.47 -11.01 -0.03 -11.14 -12.02 4.33 -12.81
2 24 -12.6 5.86 -10 -12.14 2.71 -10.47
5 24 -11.07 0.43 -13.76 -11.01 -0.03 -11.14 -12.14 2.71 -10.47 -9.17 -2.16 -12.03
2 24 -12.14 2.71 -10.47 -11.01 -0.03 -11.14
5 24 -11.07 0.43 -13.76 -7.95 -2 -14.19 -9.44 1.7 -13.99 -9.17 -2.16 -12.03
5 24 -7.95 -2 -14.19 -9.17 -2.16 -12.03 -7.09 -3.47 -12.55 -11.07 0.43 -13.76
2 24 -11.01 -0.03 -11.14 -9.17 -2.16 -12.03
5 24 -7.95 -2 -14.19 -7.09 -3.47 -12.55 -9.17 -2.16 -12.03 -6.47 -0.97 -13.99
2 24 -9.17 -2.16 -12.03 -7.09 -3.47 -12.55
5 24 -7.09 -3.47 -12.55 -5.16 -3.22 -14.5 -4.43 -4.46 -13.51 -6.47 -0.97 -13.99
5 24 -5.16 -3.22 -14.5 -4.43 -4.46 -13.51 -7.09 -3.47 -12.55 -1.36 -3.47 -15.76
2 24 -7.09 -3.47 -12.55 -4.43 -4.46 -13.51
5 24 -5.16 -3.22 -14.5 -1.36 -3.47 -15.76 -4.43 -4.46 -13.51 -4.52 -2.04 -14.66
5 24 -4.43 -4.46 -13.51 -1.36 -3.47 -15.76 -5.16 -3.22 -14.5 -1.23 -4.79 -13.92
5 24 -1.36 -3.47 -15.76 -1.23 -4.79 -13.92 -4.43 -4.46 -13.51 2.54 -4.73 -13.96
2 24 -4.43 -4.46 -13.51 -1.23 -4.79 -13.92
5 24 -1.36 -3.47 -15.76 2.54 -4.73 -13.96 -1.23 -4.79 -13.92 2.37 -3.17 -16.28
2 24 -1.23 -4.79 -13.92 2.54 -4.73 -13.96
5 24 -1.36 -3.47 -15.76 2.37 -3.17 -16.28 2.54 -4.73 -13.96 -1.42 -1.95 -15.67
5 24 2.54 -4.73 -13.96 2.37 -3.17 -16.28 -1.36 -3.47 -15.76 6.68 -3.37 -13.29
5 24 2.37 -3.17 -16.28 6.68 -3.37 -13.29 2.54 -4.73 -13.96 6.53 -2.06 -16.1
2 24 2.54 -4.73 -13.96 6.68 -3.37 -13.29
5 24 2.37 -3.17 -16.28 6.53 -2.06 -16.1 6.68 -3.37 -13.29 2.22 -1.75 -16.44
5 24 6.68 -3.37 -13.29 6.53 -2.06 -16.1 2.37 -3.17 -16.28 10.22 2.8 -14.81
5 24 6.53 -2.06 -16.1 10.22 2.8 -14.81 6.68 -3.37 -13.29 9.02 4.53 -14.85
5 24 10.22 2.8 -14.81 10.27 1.59 -12.48 6.68 -3.37 -13.29 12.75 6.88 -11.16
2 24 6.68 -3.37 -13.29 10.27 1.59 -12.48
5 24 10.22 2.8 -14.81 12.75 6.88 -11.16 10.27 1.59 -12.48 11.95 6.82 -13.46
2 24 10.27 1.59 -12.48 12.75 6.88 -11.16
5 24 10.22 2.8 -14.81 11.95 6.82 -13.46 12.75 6.88 -11.16 9.02 4.53 -14.85
5 24 12.75 6.88 -11.16 11.95 6.82 -13.46 10.22 2.8 -14.81 14.22 11.77 -8.57
5 24 11.95 6.82 -13.46 14.22 11.77 -8.57 12.75 6.88 -11.16 13.63 11.44 -11.24
2 24 12.75 6.88 -11.16 14.22 11.77 -8.57
5 24 11.95 6.82 -13.46 13.63 11.44 -11.24 14.22 11.77 -8.57 10.75 8.55 -13.49
5 24 14.22 11.77 -8.57 13.63 11.44 -11.24 11.95 6.82 -13.46 15.1 14.67 -8.61
5 24 15.1 14.67 -8.61 13.63 11.44 -11.24 15.01 13.67 -7.4 11.78 12.75 -11.43
2 24 15.01 13.67 -7.4 14.22 11.77 -8.57
2 24 -15.28 17.66 -7.13 -14.14 14.49 -8.23
5 24 -15.28 17.66 -7.13 -16.32 18.38 -7.38 -14.14 14.49 -8.23 -15.59 19.13 -7.28
5 24 -15.15 13.23 -7.31 -14.14 14.49 -8.23 -15.28 17.66 -7.13 -13.09 10.2 -9.25
5 24 14.75 9.14 -8.49 14.22 11.77 -8.57 15.01 13.67 -7.4 12.75 6.88 -11.16
5 24 14.75 9.14 -8.49 12.75 6.88 -11.16 14.22 11.77 -8.57 13.94 3.76 -9.54
5 24 13.94 3.76 -9.54 12.75 6.88 -11.16 14.75 9.14 -8.49 10.27 1.59 -12.48
5 24 13.94 3.76 -9.54 10.27 1.59 -12.48 12.75 6.88 -11.16 9.89 -2.52 -11.66
5 24 9.89 -2.52 -11.66 10.27 1.59 -12.48 13.94 3.76 -9.54 6.68 -3.37 -13.29
5 24 9.89 -2.52 -11.66 6.68 -3.37 -13.29 10.27 1.59 -12.48 5.99 -5.51 -12.76
5 24 5.99 -5.51 -12.76 6.68 -3.37 -13.29 9.89 -2.52 -11.66 2.54 -4.73 -13.96
5 24 -15.15 13.23 -7.31 -13.09 10.2 -9.25 -14.14 14.49 -8.23 -12.6 5.86 -10
5 24 -15.14 8.37 -7.73 -12.6 5.86 -10 -15.15 13.23 -7.31 -12.14 2.71 -10.47
5 24 -14.37 3.86 -8.56 -12.14 2.71 -10.47 -15.14 8.37 -7.73 -12.14 -0.88 -10.14
5 24 -12.14 -0.88 -10.14 -12.14 2.71 -10.47 -14.37 3.86 -8.56 -11.01 -0.03 -11.14
5 24 -12.14 -0.88 -10.14 -11.01 -0.03 -11.14 -8.8 -3.15 -11.97 -12.14 2.71 -10.47
5 24 -8.8 -3.15 -11.97 -11.01 -0.03 -11.14 -12.14 -0.88 -10.14 -9.17 -2.16 -12.03
5 24 5.99 -5.51 -12.76 2.54 -4.73 -13.96 6.68 -3.37 -13.29 1.59 -6.79 -13.43
5 24 1.59 -6.79 -13.43 2.54 -4.73 -13.96 5.99 -5.51 -12.76 -1.23 -4.79 -13.92
5 24 1.59 -6.79 -13.43 -1.23 -4.79 -13.92 2.54 -4.73 -13.96 -4.65 -6.31 -13.11
5 24 -4.65 -6.31 -13.11 -1.23 -4.79 -13.92 1.59 -6.79 -13.43 -4.43 -4.46 -13.51
5 24 -4.65 -6.31 -13.11 -4.43 -4.46 -13.51 -1.23 -4.79 -13.92 -7.09 -3.47 -12.55
5 24 -8.8 -3.15 -11.97 -9.17 -2.16 -12.03 -11.01 -0.03 -11.14 -7.09 -3.47 -12.55
5 24 -14.46 17.48 -5.69 -15.11 13.88 -4.28 -14.96 12.97 -5.74 -14.43 18.36 -3.57
5 24 -14.96 12.97 -5.74 -15.76 7.38 -4.66 -15.11 13.88 -4.28 -15.03 8.06 -5.8
5 24 -15.11 13.88 -4.28 -15.76 7.38 -4.66 -14.46 17.48 -5.69 -12.58 11.13 -2.16
5 24 -15.03 8.06 -5.8 -15.76 7.38 -4.66 -14.96 12.97 -5.74 -14.55 1.84 -5.77
5 24 -15.11 13.88 -4.28 -14.43 18.36 -3.57 -14.46 17.48 -5.69 -12.55 18.08 -2.33
5 24 -14.46 17.48 -5.69 -14.43 18.36 -3.57 -15.11 13.88 -4.28 -13.9 19.7 -5.13
5 24 -15.76 7.38 -4.66 -12.58 11.13 -2.16 -15.11 13.88 -4.28 -13.97 9.54 -2.12
2 24 -12.58 11.13 -2.16 -12.55 18.08 -2.33
5 24 -15.11 13.88 -4.28 -12.55 18.08 -2.33 -15.76 7.38 -4.66 -14.43 18.36 -3.57
5 24 -15.76 7.38 -4.66 -13.97 9.54 -2.12 -12.58 11.13 -2.16 -14.88 6.8 -2.91
2 24 -12.58 11.13 -2.16 -13.97 9.54 -2.12
5 24 -10.86 -2.63 -8.61 -12.39 -1.29 -7.38 -13.64 1.67 -6.79 -12.41 -1.42 -6.22
5 24 -13.64 1.67 -6.79 -12.39 -1.29 -7.38 -10.86 -2.63 -8.61 -14.55 1.84 -5.77
5 24 -12.39 -1.29 -7.38 -14.55 1.84 -5.77 -13.64 1.67 -6.79 -12.41 -1.42 -6.22
5 24 -13.64 1.67 -6.79 -14.55 1.84 -5.77 -12.39 -1.29 -7.38 -15.03 8.06 -5.8
5 24 -14.55 1.84 -5.77 -14.75 2.42 -4.03 -12.41 -1.42 -6.22 -15.76 7.38 -4.66
5 24 -14.55 1.84 -5.77 -12.41 -1.42 -6.22 -14.75 2.42 -4.03 -12.39 -1.29 -7.38
2 24 -14.75 2.42 -4.03 -12.41 -1.42 -6.22
5 24 -12.39 -1.29 -7.38 -12.41 -1.42 -6.22 -14.55 1.84 -5.77 -10.86 -2.63 -8.61
5 24 -15.03 8.06 -5.8 -14.55 1.84 -5.77 -13.64 1.67 -6.79 -15.76 7.38 -4.66
5 24 -15.76 7.38 -4.66 -14.55 1.84 -5.77 -15.03 8.06 -5.8 -14.75 2.42 -4.03
5 24 -15.76 7.38 -4.66 -14.75 2.42 -4.03 -14.55 1.84 -5.77 -14.9 4.47 -3.45
2 24 -14.75 2.42 -4.03 -14.9 4.47 -3.45
5 24 -15.76 7.38 -4.66 -14.9 4.47 -3.45 -14.75 2.42 -4.03 -14.88 6.8 -2.91
5 24 5.44 -7.13 -11.01 1.18 -7.57 -9.52 1.38 -8.42 -11.47 4.88 -6.28 -9.26
5 24 1.38 -8.42 -11.47 1.18 -7.57 -9.52 5.44 -7.13 -11.01 -4.17 -7.32 -11.43
2 24 4.88 -6.28 -9.26 1.18 -7.57 -9.52
5 24 -4.17 -7.32 -11.43 1.18 -7.57 -9.52 -3.69 -7.11 -9.76 1.38 -8.42 -11.47
2 24 -3.69 -7.11 -9.76 1.18 -7.57 -9.52
5 24 14.57 6.72 -7.03 15.74 5.18 -4.91 16.4 13.33 -4.96 12.79 1.64 -7.72
5 24 14.57 6.72 -7.03 16.4 13.33 -4.96 15.74 5.18 -4.91 15.08 13.17 -6.85
5 24 15.74 5.18 -4.91 16.4 13.33 -4.96 14.57 6.72 -7.03 15.34 8.12 -3.36
5 24 15.08 13.17 -6.85 16.4 13.33 -4.96 14.57 6.72 -7.03 16.77 16.63 -5.39
5 24 12.79 1.64 -7.72 13.42 0.27 -6.25 15.74 5.18 -4.91 9.59 -2.92 -8.31
5 24 12.79 1.64 -7.72 15.74 5.18 -4.91 13.42 0.27 -6.25 14.57 6.72 -7.03
5 24 15.74 5.18 -4.91 13.42 0.27 -6.25 12.79 1.64 -7.72 13.4 1.09 -4.8
5 24 -15.28 17.66 -7.13 -15.59 21.1 -6.33 -13.9 19.7 -5.13 -15.59 19.13 -7.28
5 24 -15.28 17.66 -7.13 -13.9 19.7 -5.13 -15.59 21.1 -6.33 -14.46 17.48 -5.69
5 24 -15.59 21.1 -6.33 -13.9 19.7 -5.13 -15.28 17.66 -7.13 -14.69 21.96 -6.03
2 24 -14.46 17.48 -5.69 -13.9 19.7 -5.13
5 24 -14.43 18.36 -3.57 -13.9 19.7 -5.13 -14.46 17.48 -5.69 -14.28 19.7 -2.92
5 24 -13.9 19.7 -5.13 -14.69 21.96 -6.03 -15.59 21.1 -6.33 -13.32 20.72 -4.91
5 24 -15.59 21.1 -6.33 -14.69 21.96 -6.03 -13.9 19.7 -5.13 -15.09 21.56 -8.62
2 24 -13.9 19.7 -5.13 -13.32 20.72 -4.91
5 24 -14.69 21.96 -6.03 -13.32 20.72 -4.91 -13.9 19.7 -5.13 -13.05 22.08 -5.93
5 24 -13.32 20.72 -4.91 -14.28 19.7 -2.92 -12.61 20.21 -2.27 -13.9 19.7 -5.13
5 24 -13.32 20.72 -4.91 -12.61 20.21 -2.27 -14.28 19.7 -2.92 -12.6 20.93 -4.81
5 24 -14.28 19.7 -2.92 -12.61 20.21 -2.27 -13.32 20.72 -4.91 -12.55 18.08 -2.33
5 24 -14.43 18.36 -3.57 -12.55 18.08 -2.33 -14.28 19.7 -2.92 -15.11 13.88 -4.28
2 24 -12.55 18.08 -2.33 -12.61 20.21 -2.27
5 24 15.08 13.17 -6.85 16.77 16.63 -5.39 16.4 13.33 -4.96 15.01 13.67 -7.4
5 24 16.77 16.63 -5.39 16.4 13.33 -4.96 15.08 13.17 -6.85 14.89 16.56 -3.54
5 24 -16.32 18.38 -7.38 -15.59 19.13 -7.28 -15.97 18.69 -8.95 -15.28 17.66 -7.13
5 24 -15.97 18.69 -8.95 -15.59 19.13 -7.28 -16.32 18.38 -7.38 -15.25 19.4 -8.86
2 24 -15.59 19.13 -7.28 -15.25 19.4 -8.86
5 24 -15.97 18.69 -8.95 -15.25 19.4 -8.86 -15.59 19.13 -7.28 -14.11 17.73 -9.58
5 24 -15.59 21.1 -6.33 -15.09 21.56 -8.62 -15.25 19.4 -8.86 -14.69 21.96 -6.03
5 24 -15.25 19.4 -8.86 -15.09 21.56 -8.62 -15.59 21.1 -6.33 -12.11 18.76 -8.63
5 24 -15.59 21.1 -6.33 -15.59 19.13 -7.28 -15.09 21.56 -8.62 -15.28 17.66 -7.13
5 24 -14.69 21.96 -6.03 -15.09 21.56 -8.62 -15.59 21.1 -6.33 -13.05 22.08 -5.93
5 24 -12.45 9.54 -11.48 -10.72 10 -11.63 -12.35 14.47 -10.52 -10.25 4.81 -13.23
5 24 -12.45 9.54 -11.48 -12.35 14.47 -10.52 -10.72 10 -11.63 -13.52 13.94 -10.38
5 24 -10.72 10 -11.63 -12.35 14.47 -10.52 -12.45 9.54 -11.48 -10.96 14.3 -9.15
5 24 -13.52 13.94 -10.38 -12.35 14.47 -10.52 -12.45 9.54 -11.48 -14.97 17.07 -9.62
5 24 -12.35 14.47 -10.52 -14.11 17.73 -9.58 -14.97 17.07 -9.62 -10.96 14.3 -9.15
5 24 -14.97 17.07 -9.62 -12.35 14.47 -10.52 -14.11 17.73 -9.58 -13.52 13.94 -10.38
5 24 -14.97 17.07 -9.62 -14.11 17.73 -9.58 -12.35 14.47 -10.52 -15.25 19.4 -8.86
2 24 -9.51 10.64 -8.79 -8.44 5.61 -9.7
5 24 -10.72 10 -11.63 -8.44 5.61 -9.7 -10.25 4.81 -13.23 -9.51 10.64 -8.79
5 24 -10.72 10 -11.63 -10.96 14.3 -9.15 -12.35 14.47 -10.52 -9.51 10.64 -8.79
2 24 -9.51 10.64 -8.79 -10.96 14.3 -9.15
5 24 -12.35 14.47 -10.52 -10.96 14.3 -9.15 -10.72 10 -11.63 -14.11 17.73 -9.58
2 24 -10.96 14.3 -9.15 -12.11 18.76 -8.63
2 24 -14.11 17.73 -9.58 -10.96 14.3 -9.15
5 24 -14.11 17.73 -9.58 -12.11 18.76 -8.63 -10.96 14.3 -9.15 -15.25 19.4 -8.86
5 24 -11.07 0.43 -13.76 -9.44 1.7 -13.99 -7.95 -2 -14.19 -12.02 4.33 -12.81
5 24 -7.95 -2 -14.19 -9.44 1.7 -13.99 -11.07 0.43 -13.76 -6.47 -0.97 -13.99
5 24 -9.44 1.7 -13.99 -6.47 -0.97 -13.99 -7.95 -2 -14.19 -6.79 2.2 -10.38
5 24 -7.95 -2 -14.19 -6.47 -0.97 -13.99 -9.44 1.7 -13.99 -7.09 -3.47 -12.55
5 24 -12.02 4.33 -12.81 -10.25 4.81 -13.23 -12.45 9.54 -11.48 -9.44 1.7 -13.99
5 24 -9.44 1.7 -13.99 -10.25 4.81 -13.23 -6.79 2.2 -10.38 -12.02 4.33 -12.81
5 24 -1.36 -3.47 -15.76 -1.42 -1.95 -15.67 2.37 -3.17 -16.28 -5.16 -3.22 -14.5
