4 0 -256.1 0 -149.84 -257.46 0 -150.15 -259.14 0 -148.77 -258.47 0 -147.09
4 0 -258.47 0 -147.09 -259.14 0 -148.77 -263.95 0 -148.34 -263.37 0 -146.67
4 0 -263.37 0 -146.67 -263.95 0 -148.34 -268 0 -146.41 -266.99 0 -145.09
4 0 -266.99 0 -145.09 -268 0 -146.41 -271 0 -144.91 -270.35 0 -143.3
4 0 -270.35 0 -143.3 -271 0 -144.91 -278.825 0 -144.002 -278.6 0 -142.09
4 0 -278.6 0 -142.09 -278.825 0 -144.002 -286.5 0 -144.055 -286.6 0 -142.34
4 0 -286.6 0 -142.34 -286.5 0 -144.055 -293.826 0 -147.531 -295.1 0 -146.09
4 0 -295.1 0 -146.09 -293.826 0 -147.531 -298.443 0 -153.872 -300.1 0 -153.21
4 0 -301.1 0 -161.71 -300.1 0 -153.21 -298.443 0 -153.872 -299.85 0 -161.59
4 0 -300.85 0 -167.84 -301.1 0 -161.71 -299.85 0 -161.59 -297.97 0 -165.84
4 0 -299.94 0 -171 -300.85 0 -167.84 -297.97 0 -165.84 -293.35 0 -168.34
4 0 -280.47 0 -179.34 -278.85 0 -172.84 -276.47 0 -173.34 -272.22 0 -175.71
3 0 -275.97 0 -180.71 -280.47 0 -179.34 -272.22 0 -175.71
4 0 -272.72 0 -182.59 -275.97 0 -180.71 -272.22 0 -175.71 -267.72 0 -176.46
4 0 -267.85 0 -183.09 -272.72 0 -182.59 -267.72 0 -176.46 -264.6 0 -181.46
4 0 -264.6 0 -181.46 -267.72 0 -176.46 -264.1 0 -175.59 -261.72 0 -178.59
4 0 -261.72 0 -178.59 -264.1 0 -175.59 -260.97 0 -172.96 -260.1 0 -173.96
4 0 -278.85 0 -172.84 -280.47 0 -179.34 -288.01 0 -177.515 -286.39 0 -170.83
4 0 -293.35 0 -168.34 -286.39 0 -170.83 -294.97 0 -175.21 -298.09 0 -173.425
3 0 -298.09 0 -173.425 -299.94 0 -171 -293.35 0 -168.34
3 0 -288.01 0 -177.515 -294.97 0 -175.21 -286.39 0 -170.83
4 0 -269.85 0 -136.51 -270.35 0 -137.88 -274.22 0 -138.26 -271.48 0 -135.16
4 0 -273.37 0 -134.78 -271.48 0 -135.16 -274.22 0 -138.26 -274.97 0 -136.01
4 0 -273.37 0 -134.78 -274.97 0 -136.01 -274.85 0 -132.88 -273.58 0 -131.79
4 0 -273.58 0 -131.79 -274.85 0 -132.88 -273.72 0 -129.63 -272.09 0 -130.44
4 0 -272.09 0 -130.44 -273.72 0 -129.63 -270.85 0 -128.38 -269.28 0 -130.11
4 0 -269.28 0 -130.11 -270.85 0 -128.38 -267.85 0 -128.63 -267.54 0 -130.88
4 0 -267.54 0 -130.88 -267.85 0 -128.63 -266.49 0 -131.17 -266.97 0 -133.88
3 0 -266.97 0 -133.88 -267.8 0 -133.52 -267.54 0 -130.88
4 0 -268.9 0 -134.94 -267.8 0 -133.52 -266.97 0 -133.88 -268.47 0 -136.51
4 0 -268.9 0 -134.94 -268.47 0 -136.51 -269.85 0 -136.51 -271.48 0 -135.16
4 0 -280.6 0 -133.27 -281 0 -131.42 -280.45 0 -130.82 -279.65 0 -130.92
4 0 -279 0 -121.92 -279.65 0 -130.92 -280.45 0 -130.82 -280.15 0 -122.17
4 0 -279 0 -121.92 -280.15 0 -122.17 -282.45 0 -118.37 -281.566 0 -117.387
4 0 -281.566 0 -117.387 -282.45 0 -118.37 -286.15 0 -115.32 -285.388 0 -113.955
4 0 -285.388 0 -113.955 -286.15 0 -115.32 -290.65 0 -112.72 -290.108 0 -111.267
4 0 -290.108 0 -111.267 -290.65 0 -112.72 -294.95 0 -111.27 -294.462 0 -109.522
4 0 -294.462 0 -109.522 -294.95 0 -111.27 -300.1 0 -111.12 -299.62 0 -109.453
4 0 -304.65 0 -110.22 -299.62 0 -109.453 -300.1 0 -111.12 -304.2 0 -112.02
4 0 -306.4 0 -111.87 -304.65 0 -110.22 -304.2 0 -112.02 -305.6 0 -113.07
4 0 -307.3 0 -114.07 -306.4 0 -111.87 -305.6 0 -113.07 -306.4 0 -114.52
4 0 -308.55 0 -115.07 -307.3 0 -114.07 -306.4 0 -114.52 -307.15 0 -118.17
4 0 -309.6 0 -117.07 -308.55 0 -115.07 -307.15 0 -118.17 -310.092 0 -122.752
4 0 -310.092 0 -122.752 -307.15 0 -118.17 -306.9 0 -125.72 -309.753 0 -127.513
4 0 -309.1 0 -129.97 -309.753 0 -127.513 -306.9 0 -125.72 -304.7 0 -127.57
4 0 -304.759 0 -132.815 -309.1 0 -129.97 -304.7 0 -127.57 -299.081 0 -129.977
4 0 -299.892 0 -134.697 -304.759 0 -132.815 -299.081 0 -129.977 -293.117 0 -131.525
4 0 -294.787 0 -135.874 -299.892 0 -134.697 -293.117 0 -131.525 -289.58 0 -136.204
4 0 -289.58 0 -136.204 -293.117 0 -131.525 -286.839 0 -132.179 -284.4 0 -135.27
3 0 -284.4 0 -135.27 -286.839 0 -132.179 -283.4 0 -133.82
4 0 -283.4 0 -133.82 -286.839 0 -132.179 -281 0 -131.42 -280.6 0 -133.27
4 0 -12.94 0 45.39 -13.34 0 47.24 -12.79 0 47.84 -11.99 0 47.74
4 0 -11.34 0 56.74 -11.99 0 47.74 -12.79 0 47.84 -12.49 0 56.49
4 0 -11.34 0 56.74 -12.49 0 56.49 -14.79 0 60.29 -13.9061 0 61.2734
4 0 -13.9061 0 61.2734 -14.79 0 60.29 -18.49 0 63.34 -17.728 0 64.7054
4 0 -17.728 0 64.7054 -18.49 0 63.34 -22.99 0 65.94 -22.4484 0 67.3931
4 0 -22.4484 0 67.3931 -22.99 0 65.94 -27.29 0 67.39 -26.8023 0 69.1381
4 0 -26.8023 0 69.1381 -27.29 0 67.39 -32.44 0 67.54 -31.9601 0 69.207
4 0 -36.99 0 68.44 -31.9601 0 69.207 -32.44 0 67.54 -36.54 0 66.64
4 0 -38.74 0 66.79 -36.99 0 68.44 -36.54 0 66.64 -37.94 0 65.59
4 0 -39.64 0 64.59 -38.74 0 66.79 -37.94 0 65.59 -38.74 0 64.14
4 0 -40.89 0 63.59 -39.64 0 64.59 -38.74 0 64.14 -39.49 0 60.49
4 0 -41.94 0 61.59 -40.89 0 63.59 -39.49 0 60.49 -42.4316 0 55.9081
4 0 -42.4316 0 55.9081 -39.49 0 60.49 -39.24 0 52.94 -42.0927 0 51.1474
4 0 -41.44 0 48.69 -42.0927 0 51.1474 -39.24 0 52.94 -37.04 0 51.09
4 0 -37.0992 0 45.8448 -41.44 0 48.69 -37.04 0 51.09 -31.4213 0 48.6832
4 0 -32.2323 0 43.9633 -37.0992 0 45.8448 -31.4213 0 48.6832 -25.457 0 47.1346
4 0 -27.1272 0 42.7861 -32.2323 0 43.9633 -25.457 0 47.1346 -21.9196 0 42.4557
4 0 -21.9196 0 42.4557 -25.457 0 47.1346 -19.1788 0 46.4812 -16.74 0 43.39
3 0 -16.74 0 43.39 -19.1788 0 46.4812 -15.74 0 44.84
4 0 -15.74 0 44.84 -19.1788 0 46.4812 -13.34 0 47.24 -12.94 0 45.39
4 0 -153.26 0 110.79 -153.51 0 109.16 -158.01 0 109.29 -156.26 0 112.91
4 0 -153.26 0 110.79 -156.26 0 112.91 -152.26 0 112.91 -150.88 0 111.79
4 0 -150.88 0 111.79 -152.26 0 112.91 -151.38 0 117.41 -149.63 0 117.66
4 0 -151.63 0 120.54 -149.63 0 117.66 -151.38 0 117.41 -152.76 0 119.16
4 0 -154.63 0 122.66 -151.63 0 120.54 -152.76 0 119.16 -155.51 0 121.04
4 0 -158.01 0 124.04 -154.63 0 122.66 -155.51 0 121.04 -158.63 0 121.91
4 0 -161.88 0 123.91 -158.01 0 124.04 -158.63 0 121.91 -161.13 0 122.04
4 0 -164.51 0 122.54 -161.88 0 123.91 -161.13 0 122.04 -163.51 0 121.66
4 0 -165.63 0 119.29 -164.51 0 122.54 -163.51 0 121.66 -164.26 0 119.16
4 0 -165.63 0 119.29 -164.26 0 119.16 -164.38 0 116.04 -165.76 0 114.04
4 0 -164.13 0 111.54 -165.76 0 114.04 -164.38 0 116.04 -160.51 0 114.16
4 0 -158.01 0 109.29 -164.13 0 111.54 -160.51 0 114.16 -156.26 0 112.91
4 0 -232.78 0 145.82 -233.33 0 147.68 -229.96 0 149.43 -228.58 0 148.3
4 0 -227.415 0 154.552 -225.549 0 154.187 -228.58 0 148.3 -229.96 0 149.43
4 0 -226.53 0 160.198 -224.961 0 160.794 -225.549 0 154.187 -227.415 0 154.552
4 0 -228.874 0 165.411 -227.605 0 166.843 -224.961 0 160.794 -226.53 0 160.198
4 0 -227.605 0 166.843 -228.874 0 165.411 -234.46 0 167.43 -234.08 0 169.43
4 0 -234.08 0 169.43 -234.46 0 167.43 -240.33 0 167.182 -241.313 0 169.063
4 0 -246.079 0 163.045 -241.313 0 169.063 -240.33 0 167.182 -244.323 0 162.873
4 0 -247.629 0 160.447 -246.079 0 163.045 -244.323 0 162.873 -245.189 0 157.095
4 0 -248.38 0 156.52 -247.629 0 160.447 -245.189 0 157.095 -247.78 0 151.92
4 0 -247.78 0 151.92 -245.189 0 157.095 -244.83 0 151.05 -247.45 0 147.27
4 0 -243.6 0 146.34 -247.45 0 147.27 -244.83 0 151.05 -240.71 0 150.55
4 0 -243.6 0 146.34 -240.71 0 150.55 -236.96 0 148.43 -239.58 0 144.32
4 0 -236.98 0 143.22 -239.58 0 144.32 -236.96 0 148.43 -234.68 0 143.92
4 0 -234.68 0 143.92 -236.96 0 148.43 -233.33 0 147.68 -232.78 0 145.82
4 0 -82.0492 0 -311.394 -76.6299 0 -311.868 -78.18 0 -320 -83.62 0 -320
4 0 -87.3949 0 -283.103 -82.2549 0 -282.303 -79.6933 0 -293.823 -85.0852 0 -294.702
4 0 -89.0777 0 -271.148 -83.7377 0 -270.348 -82.2549 0 -282.303 -87.3949 0 -283.103
4 0 -90.48 0 -259.67 -85.14 0 -258.87 -83.7377 0 -270.348 -89.0777 0 -271.148
4 0 -92.0497 0 -249.692 -86.7589 0 -248.614 -85.14 0 -258.87 -90.48 0 -259.67
4 0 -90.1487 0 -240.112 -86.7589 0 -248.614 -92.0497 0 -249.692 -95.0887 0 -241.012
4 0 -94.0733 0 -230.73 -90.1487 0 -240.112 -95.0887 0 -241.012 -99.3444 0 -231.901
4 0 -100.143 0 -223.692 -96.293 0 -223.042 -94.0733 0 -230.73 -99.3444 0 -231.901
3 0 -99.3444 0 -231.901 -101.493 0 -222.492 -100.143 0 -223.692
3 0 -100.143 0 -223.692 -101.493 0 -222.492 -99.893 0 -222.692
4 0 -95.393 0 -218.442 -96.293 0 -223.042 -98.893 0 -220.942 -99.143 0 -219.067
3 0 -99.143 0 -219.067 -98.268 0 -217.817 -95.393 0 -218.442
3 0 -98.893 0 -220.942 -101.893 0 -219.692 -99.143 0 -219.067
3 0 -95.393 0 -218.442 -96.393 0 -216.317 -94.9 0 -212.9
4 0 -94.9 0 -212.9 -96.393 0 -216.317 -98.143 0 -214.817 -99.393 0 -213.692
3 0 -96.393 0 -216.317 -101.143 0 -216.067 -98.143 0 -214.817
3 0 -99.393 0 -213.692 -96.268 0 -211.067 -94.9 0 -212.9
3 0 -94.9 0 -212.9 -96.268 0 -211.067 -97.3 0 -205.1
3 0 -96.268 0 -211.067 -100.018 0 -210.692 -99.268 0 -209.654
4 0 -97.3 0 -205.1 -96.268 0 -211.067 -99.268 0 -209.654 -101.018 0 -206.567
3 0 -99.268 0 -209.654 -102.143 0 -208.817 -101.018 0 -206.567
4 0 -101.768 0 -203.692 -97.3 0 -205.1 -101.018 0 -206.567 -103.268 0 -205.692
3 0 -97.3 0 -205.1 -101.768 0 -203.692 -100.518 0 -201.817
4 0 -102 0 -196.2 -97.3 0 -205.1 -100.518 0 -201.817 -104.643 0 -196.817
3 0 -100.518 0 -201.817 -104.893 0 -201.692 -104.643 0 -196.817
4 0 -107.418 0 -194.817 -102 0 -196.2 -104.643 0 -196.817 -107.393 0 -196.942
4 0 -102 0 -196.2 -107.418 0 -194.817 -109.643 0 -189.967 -105.193 0 -186.392
3 0 -109.643 0 -189.967 -110.393 0 -188.192 -105.193 0 -186.392
4 0 -105.193 0 -186.392 -110.393 0 -188.192 -111.593 0 -185.592 -114.093 0 -180.142
4 0 -109.818 0 -175.642 -105.193 0 -186.392 -114.093 0 -180.142 -115.018 0 -177.442
4 0 -115.35 0 -164.133 -109.818 0 -175.642 -115.018 0 -177.442 -120.412 0 -166.291
4 0 -121.291 0 -151.441 -115.35 0 -164.133 -120.412 0 -166.291 -126.19 0 -153.947
4 0 -128.529 0 -138.337 -121.291 0 -151.441 -126.19 0 -153.947 -133.338 0 -141.013
4 0 -135.974 0 -126.221 -128.529 0 -138.337 -133.338 0 -141.013 -140.584 0 -129.225
4 0 -143.344 0 -114.266 -135.974 0 -126.221 -140.584 0 -129.225 -148.057 0 -117.108
4 0 -156.148 0 -103.809 -151.548 0 -101.009 -143.344 0 -114.266 -148.057 0 -117.108
4 0 -164.053 0 -91.0847 -159.253 0 -88.3847 -151.548 0 -101.009 -156.148 0 -103.809
4 0 -159.253 0 -88.3847 -164.053 0 -91.0847 -172.33 0 -80.52 -168.53 0 -75.92
4 0 -168.53 0 -75.92 -172.33 0 -80.52 -182.793 0 -70.4853 -178.779 0 -66.7252
4 0 -187.4 0 -59.1 -178.779 0 -66.7252 -190.9 0 -63.7 -199.238 0 -56.0252
4 0 -195.601 0 -51.2954 -187.4 0 -59.1 -199.238 0 -56.0252 -202.8 0 -48.3
4 0 -202.8 0 -48.3 -199.238 0 -56.0252 -205 0 -53.1 -211.6 0 -47.7
4 0 -211.6 0 -47.7 -205 0 -53.1 -213.8 0 -52.8 -220.749 0 -50.0926
3 0 -220.749 0 -50.0926 -218.198 0 -45.0022 -211.6 0 -47.7
4 0 -224.103 0 -40.5018 -218.198 0 -45.0022 -220.749 0 -50.0926 -226.927 0 -45.8569
4 0 -232.1 0 -37.3 -224.103 0 -40.5018 -226.927 0 -45.8569 -234.3 0 -42.6
4 0 -258.8 0 -32 -232.1 0 -37.3 -234.3 0 -42.6 -257.1 0 -40.7
4 0 -270.3 0 -34 -258.8 0 -32 -257.1 0 -40.7 -268.6 0 -42.3
4 0 -280.245 0 -37.0009 -270.3 0 -34 -268.6 0 -42.3 -279.045 0 -44.0009
4 0 -289.88 0 -39.7555 -280.245 0 -37.0009 -279.045 0 -44.0009 -289.08 0 -45.7555
4 0 -299.229 0 -41.8115 -289.88 0 -39.7555 -289.08 0 -45.7555 -299.128 0 -47.4115
4 0 -309.586 0 -42.9158 -299.229 0 -41.8115 -299.128 0 -47.4115 -309.486 0 -48.7159
4 0 -309.586 0 -42.9158 -309.486 0 -48.7159 -320 0 -48.6 -320 0 -42.7
4 0 -77.1555 0 -303.847 -76.6299 0 -311.868 -82.0492 0 -311.394 -82.5617 0 -304.471
4 0 -79.6933 0 -293.823 -77.1555 0 -303.847 -82.5617 0 -304.471 -85.0852 0 -294.702
4 0 -47.7892 0 -307.121 -42.5842 0 -306.621 -41.605 0 -320 -46.96 0 -320
4 0 -44.1178 0 -293.613 -42.5842 0 -306.621 -47.7892 0 -307.121 -49.3228 0 -294.113
4 0 -51.221 0 -281.195 -45.216 0 -280.695 -44.1178 0 -293.613 -49.3228 0 -294.113
4 0 -46.425 0 -267.64 -45.216 0 -280.695 -51.221 0 -281.195 -52.73 0 -268.24
4 0 -53.1 0 -257.7 -47.05 0 -256.8 -46.425 0 -267.64 -52.73 0 -268.24
4 0 -47.05 0 -256.8 -53.1 0 -257.7 -53.692 0 -253.293 -47.746 0 -249.047
4 0 -52.477 0 -235.818 -47.746 0 -249.047 -53.692 0 -253.293 -56.026 0 -237.126
4 0 -56.144 0 -212.151 -60.811 0 -211.984 -62.811 0 -207.984 -61.144 0 -204.151
3 0 -56.144 0 -212.151 -61.144 0 -204.151 -60.977 0 -200.484
3 0 -60.977 0 -200.484 -64.477 0 -198.151 -63.5555 0 -193.342
4 0 -63.5555 0 -193.342 -64.477 0 -198.151 -68.811 0 -196.984 -73.33 0 -184.24
4 0 -67.765 0 -182.22 -63.5555 0 -193.342 -73.33 0 -184.24 -77.9339 0 -173.455
4 0 -73.6669 0 -171.227 -67.765 0 -182.22 -77.9339 0 -173.455 -83.0318 0 -163.375
4 0 -78.1659 0 -160.587 -73.6669 0 -171.227 -83.0318 0 -163.375 -88.6097 0 -153.526
4 0 -83.1048 0 -150.613 -78.1659 0 -160.587 -88.6097 0 -153.526 -87.8427 0 -141.84
4 0 -87.8427 0 -141.84 -88.6097 0 -153.526 -94.1854 0 -143.58 -90.1427 0 -138.79
4 0 -100.23 0 -133.64 -97.1957 0 -130.537 -90.1427 0 -138.79 -94.1854 0 -143.58
4 0 -109.23 0 -125.54 -105.007 0 -121.2 -97.1957 0 -130.537 -100.23 0 -133.64
4 0 -119.03 0 -115.54 -114.753 0 -110.439 -105.007 0 -121.2 -109.23 0 -125.54
4 0 -114.753 0 -110.439 -119.03 0 -115.54 -131.03 0 -103.84 -127.409 0 -99.1131
4 0 -143.43 0 -94.84 -140.541 0 -90.064 -127.409 0 -99.1131 -131.03 0 -103.84
4 0 -152.68 0 -89.2 -150.646 0 -84.021 -140.541 0 -90.064 -143.43 0 -94.84
3 0 -152.68 0 -89.2 -154.853 0 -85.8847 -150.646 0 -84.021
3 0 -154.853 0 -85.8847 -160.33 0 -78.52 -150.646 0 -84.021
4 0 -182.793 0 -70.4853 -172.33 0 -80.52 -183.814 0 -78.0092 -195.475 0 -75.1944
4 0 -195.837 0 -69.5972 -182.793 0 -70.4853 -195.475 0 -75.1944 -207.368 0 -74.5893
3 0 -207.368 0 -74.5893 -207.534 0 -69.4446 -195.837 0 -69.5972
4 0 -219.354 0 -68.394 -207.534 0 -69.4446 -207.368 0 -74.5893 -219.08 0 -75.02
4 0 -219.354 0 -68.394 -219.08 0 -75.02 -230.511 0 -74.435 -230.426 0 -68.2227
4 0 -241.907 0 -68.1997 -230.426 0 -68.2227 -230.511 0 -74.435 -241.972 0 -73.7429
4 0 -253.299 0 -68.1562 -241.907 0 -68.1997 -241.972 0 -73.7429 -253.464 0 -73.4361
4 0 -265.466 0 -68.8794 -253.299 0 -68.1562 -253.464 0 -73.4361 -264.922 0 -74.0968
4 0 -272.4 0 -69.3 -265.466 0 -68.8794 -264.922 0 -74.0968 -275.556 0 -76.171
4 0 -277.066 0 -72.531 -278.266 0 -72.081 -277.116 0 -70.881 -272.4 0 -69.3
4 0 -277.266 0 -74.581 -277.066 0 -72.531 -272.4 0 -69.3 -275.556 0 -76.171
4 0 -290.166 0 -81.081 -287.916 0 -80.781 -287.266 0 -81.731 -293.344 0 -83.4647
4 0 -291.916 0 -80.381 -290.166 0 -81.081 -293.344 0 -83.4647 -293.516 0 -80.581
4 0 -294.816 0 -80.481 -293.516 0 -80.581 -293.344 0 -83.4647 -301.298 0 -84.5061
4 0 -295.766 0 -78.931 -294.816 0 -80.481 -301.298 0 -84.5061 -300.566 0 -78.281
3 0 -295.766 0 -78.931 -300.566 0 -78.281 -295.766 0 -77.681
4 0 -300.566 0 -78.281 -301.298 0 -84.5061 -310.411 0 -84.5774 -310.456 0 -78.4387
4 0 -310.456 0 -78.4387 -310.411 0 -84.5774 -320 0 -84 -320 0 -77.9
3 0 -182.793 0 -70.4853 -186.846 0 -67.0927 -178.779 0 -66.7252
3 0 -186.846 0 -67.0927 -190.9 0 -63.7 -178.779 0 -66.7252
4 0 77.2 0 -304.7 81.9 0 -304.95 79 0 -320 74.4 0 -320
4 0 82.2 0 -295.3 81.9 0 -304.95 77.2 0 -304.7 77.4 0 -289
4 0 81.65 0 -287.1 82.2 0 -295.3 77.4 0 -289 74.1 0 -275.5
4 0 78.4 0 -274.5 81.65 0 -287.1 74.1 0 -275.5 70.7 0 -260.9
4 0 75.4705 0 -261.588 78.4 0 -274.5 70.7 0 -260.9 69.4 0 -251.5
4 0 74.102 0 -247.867 75.4705 0 -261.588 69.4 0 -251.5 68.727 0 -244.767
3 0 74.102 0 -247.867 68.727 0 -244.767 74.352 0 -244.992
3 0 67.852 0 -237.867 66.702 0 -233.367 70.477 0 -234.742
3 0 66.702 0 -233.367 66.352 0 -230.617 69.227 0 -231.867
3 0 66.0895 0 -229.054 65.777 0 -226.742 68.102 0 -228.742
3 0 65.777 0 -226.742 68.602 0 -224.492 71.227 0 -225.242
4 0 67.602 0 -222.242 68.602 0 -224.492 65.777 0 -226.742 65.0395 0 -218.742
3 0 68.602 0 -224.492 67.602 0 -222.242 71.477 0 -222.867
3 0 67.602 0 -222.242 65.0395 0 -218.742 67.727 0 -219.117
4 0 67.352 0 -215.617 68.977 0 -216.867 64.852 0 -217.367 64.6 0 -215.2
4 0 66.977 0 -213.617 64.5 0 -214.4 63.6 0 -210.9 66.352 0 -210.992
4 0 64.477 0 -194.092 61.5395 0 -194.304 59.552 0 -189.217 63.202 0 -187.967
3 0 63.202 0 -187.967 58.302 0 -186.067 62.352 0 -184.367
3 0 62.352 0 -184.367 57.302 0 -183.492 61.102 0 -180.867
3 0 61.102 0 -180.867 55.727 0 -179.492 56.852 0 -178.617
4 0 59.077 0 -176.717 61.102 0 -180.867 56.852 0 -178.617 54.677 0 -176.942
3 0 59.077 0 -176.717 53.427 0 -173.767 54.602 0 -172.492
4 0 52.9 0 -162.8 59.077 0 -176.717 54.602 0 -172.492 49.4 0 -163.6
3 0 54.602 0 -172.492 52.6645 0 -171.929 49.4 0 -163.6
4 0 52.9 0 -162.8 49.4 0 -163.6 43.9 0 -152 47.974 0 -150.004
4 0 45.741 0 -146.637 47.974 0 -150.004 43.9 0 -152 40.685 0 -142.692
3 0 45.741 0 -146.637 40.685 0 -142.692 45.574 0 -142.471
3 0 40.685 0 -142.692 37.741 0 -136.971 41.407 0 -137.971
4 0 37.741 0 -136.971 35.3 0 -130.3 36.907 0 -129.804 38.907 0 -131.637
4 0 31.1 0 -119.2 36.907 0 -125.804 36.907 0 -129.804 35.3 0 -130.3
4 0 35.7 0 -116.45 39.4905 0 -125.971 36.907 0 -125.804 31.1 0 -119.2
4 0 35.7 0 -116.45 31.1 0 -119.2 26.4 0 -106.2 31.5 0 -104.05
4 0 20.6 0 -94.4 25.5 0 -91.4 31.5 0 -104.05 26.4 0 -106.2
4 0 14.6 0 -83.5 18.85 0 -80.1 25.5 0 -91.4 20.6 0 -94.4
4 0 18.85 0 -80.1 14.6 0 -83.5 5.9 0 -68.702 9.043 0 -67.417
3 0 -15.814 0 -35.56 -18.528 0 -32.274 -14.814 0 -32.988
4 0 -17.385 0 -30.131 -18.528 0 -32.274 -25.3 0 -26.5 -18.528 0 -24.845
4 0 -21.164 0 -22.887 -18.528 0 -24.845 -25.3 0 -26.5 -35.9 0 -16.9
4 0 -32.9 0 -12.45 -21.164 0 -22.887 -35.9 0 -16.9 -47.4 0 -6.4
4 0 -44.1 0 -2.4 -32.9 0 -12.45 -47.4 0 -6.4 -57.4 0 2.5
4 0 -55.25 0 7.65 -44.1 0 -2.4 -57.4 0 2.5 -64.8 0 6.1
4 0 -63.05 0 10.95 -55.25 0 7.65 -64.8 0 6.1 -72.9 0 12.5
4 0 -71.25 0 17.05 -63.05 0 10.95 -72.9 0 12.5 -81.4 0 17.8
4 0 -79.9 0 22.65 -71.25 0 17.05 -81.4 0 17.8 -91.25 0 26.95
4 0 -91.25 0 26.95 -81.4 0 17.8 -91.6 0 20.9 -101.6 0 30.1
4 0 -133.9 0 43.7 -121.9 0 34.1 -140.397 0 40.6863 -141.398 0 45.7931
4 0 -159.973 0 47.767 -141.398 0 45.7931 -140.397 0 40.6863 -159.947 0 42.534
4 0 -159.973 0 47.767 -159.947 0 42.534 -185.253 0 43.0304 -184.123 0 48.2145
4 0 -196.735 0 49.1409 -184.123 0 48.2145 -185.253 0 43.0304 -195.87 0 45.3818
4 0 -212.039 0 51.9976 -196.735 0 49.1409 -195.87 0 45.3818 -212.477 0 47.5952
4 0 -232.582 0 52.1404 -212.039 0 51.9976 -212.477 0 47.5952 -230.379 0 47.2869
4 0 -232.582 0 52.1404 -230.379 0 47.2869 -245.689 0 44.708 -246.133 0 46.041
4 0 -248.689 0 48.597 -232.582 0 52.1404 -246.133 0 46.041 -247.911 0 46.486
3 0 -248.689 0 48.597 -251.689 0 48.819 -232.582 0 52.1404
4 0 -273.7 0 40.9 -274.2 0 46.2 -267.366 0 46.597 -262.911 0 45.93
3 0 -273.7 0 40.9 -262.911 0 45.93 -260.911 0 44.041
4 0 -273.7 0 40.9 -260.911 0 44.041 -258.911 0 43.93 -256.8 0 42.93
4 0 -289.7 0 44.65 -274.2 0 46.2 -273.7 0 40.9 -289.2 0 39.4
4 0 -295.05 0 43.5 -289.7 0 44.65 -289.2 0 39.4 -294.7 0 38.3
4 0 -295.05 0 43.5 -294.7 0 38.3 -301.7 0 37.9 -302.25 0 43.2
4 0 -311.2 0 41.5 -302.25 0 43.2 -301.7 0 37.9 -311 0 36.2
4 0 -320 0 41.1 -311.2 0 41.5 -311 0 36.2 -320 0 35.8
3 0 62.102 0 -200.867 64.202 0 -198.567 66.102 0 -200.742
3 0 66.102 0 -200.742 64.202 0 -198.567 65.126 0 -196.021
3 0 64.202 0 -198.567 61.227 0 -197.992 65.126 0 -196.021
4 0 36.6676 0 -306.498 42.7676 0 -306.248 42.8 0 -320 37 0 -320
4 0 35.2893 0 -293.035 41.0893 0 -291.885 42.7676 0 -306.248 36.6676 0 -306.498
4 0 33.4465 0 -279.433 39.2465 0 -278.283 41.0893 0 -291.885 35.2893 0 -293.035
4 0 31.2496 0 -265.938 35.7496 0 -264.988 39.2465 0 -278.283 33.4465 0 -279.433
4 0 32.2646 0 -251.966 35.7496 0 -264.988 31.2496 0 -265.938 28.6645 0 -252.516
4 0 29.6708 0 -238.716 32.2646 0 -251.966 28.6645 0 -252.516 25.5708 0 -239.316
4 0 27.05 0 -225.2 29.6708 0 -238.716 25.5708 0 -239.316 21.4 0 -226.3
4 0 19.3248 0 -212.734 25.3747 0 -211.384 27.05 0 -225.2 21.4 0 -226.3
4 0 17.0099 0 -198.964 21.7099 0 -197.764 25.3747 0 -211.384 19.3248 0 -212.734
4 0 13.5878 0 -185.434 17.3378 0 -184.483 21.7099 0 -197.764 17.0099 0 -198.964
4 0 11.6168 0 -171.875 17.3378 0 -184.483 13.5878 0 -185.434 8.76684 0 -172.475
4 0 8.85 0 -162.7 11.6168 0 -171.875 8.76684 0 -172.475 2 0 -160.1
3 0 8.85 0 -162.7 2 0 -160.1 7.8 0 -158.7
4 0 3.84274 0 -143.496 7.8 0 -158.7 2 0 -160.1 -1.95726 0 -144.896
4 0 0.744 0 -135.976 3.84274 0 -143.496 -1.95726 0 -144.896 -6.17455 0 -129.196
4 0 -2.256 0 -129.076 0.744 0 -135.976 -6.17455 0 -129.196 -7 0 -119.7
4 0 -7 0 -119.7 -6.17455 0 -129.196 -12.129 0 -114.398 -13.299 0 -106.762
4 0 -13.299 0 -106.762 -12.129 0 -114.398 -19.2842 0 -100.503 -16.2 0 -99.1
4 0 -19.656 0 -91.362 -16.2 0 -99.1 -19.2842 0 -100.503 -27.343 0 -86.6196
4 0 -21.8925 0 -87.5478 -19.656 0 -91.362 -27.343 0 -86.6196 -34.488 0 -72.9302
4 0 -29.588 0 -70.0302 -21.8925 0 -87.5478 -34.488 0 -72.9302 -41.0364 0 -60.233
4 0 -36.1364 0 -57.333 -29.588 0 -70.0302 -41.0364 0 -60.233 -47.7 0 -48.6
4 0 -42.8 0 -45.7 -36.1364 0 -57.333 -47.7 0 -48.6 -55.23 0 -36.4448
4 0 -50.33 0 -33.0448 -42.8 0 -45.7 -55.23 0 -36.4448 -59.278 0 -20.6235
