5 24 18.217 0 18.688 20.338 -1.746 18.42 18.726 -2.448 20.293 20.416 0 16.777
5 24 21.66 0 13.925 22.374 -1.299 15.41 20.416 0 16.777 22.933 -1.294 12.859
5 24 22.374 -1.299 15.41 20.416 0 16.777 21.66 0 13.925 22.007 -1.567 16.825
5 24 17.347 -2.855 21.341 16.626 0 18.635 18.217 0 18.688 16.322 -2.563 20.667
5 24 22.007 -1.567 16.825 20.416 0 16.777 22.374 -1.299 15.41 20.338 -1.746 18.42
5 24 1.988 -8 15.083 1.988 -8.235 15.083 0 -8 15.077 4.159 -8 15.432
5 24 4.159 -8 15.432 4.159 -8.326 15.432 1.988 -8 15.083 6.754 -8 15.973
5 24 6.754 -8 15.973 6.754 -8.528 15.973 4.159 -8 15.432 10.651 -8 17.659
5 24 10.651 -8 17.659 10.651 -8.45 17.659 6.754 -8 15.973 13.331 -8 19.321
5 24 13.331 -8 19.321 13.331 -8.125 19.321 10.651 -8 17.659 13.598 -8 19.572
