5 24 -0.0711 80.8933 57.0198 -0.0711 83.1666 53.3102 -3 79.1122 46.4349 3.0406 81.1929 58.9901
5 24 -3 79.1122 46.4349 -3 74.4296 54.0762 -0.5888 80.0167 56.0654 -3 68.416 39.5
5 24 -3 74.4296 54.0762 -0.6048 79.108 57.4752 -0.5888 80.0167 56.0654 -3 73.472 55.1974
5 24 34 82.5197 59.9541 7 82.5197 59.9541 27.3244 79.8434 63.0876 10 82.781 59.5278
5 24 7 82.5197 59.9541 7 81.3481 61.3259 27.3244 79.8434 63.0876 3.0406 81.1929 58.9901
5 24 -0.0711 70.9776 68.9723 -0.0711 73.8031 65.664 -3 70.8742 58.2391 3.0406 70.9652 70.9652
5 24 -3 70.8742 58.2391 -3 65.0538 65.0538 -0.5888 70.261 67.8926 -3 55.8614 55.8614
5 24 40 100.744 15.9563 67 100.744 15.9563 46.59 101.067 11.8503 64 100.628 16.4425
5 24 67 100.744 15.9563 67 100.845 14.6798 46.59 101.067 11.8503 70.0294 99.5049 15.76
5 24 67 100.845 14.6798 46.59 101.326 8.5692 46.59 101.067 11.8503 66.4606 100.862 14.4572
5 24 74.0711 97.4512 17.1646 74.0711 96.5037 21.1116 77 88.7752 23.1064 70.0294 99.5049 15.76
5 24 77 88.7752 23.1064 77 90.8673 14.392 74.5621 96.227 17.2015 77 76.3081 20.4467
5 24 77 90.8673 14.392 74.5879 96.6189 15.3029 74.5621 96.227 17.2015 77 90.983 12.922
5 24 67 100.6277 16.4423 67 100.744 15.9563 64 100.628 16.4425 68.7405 99.1109 19.6808
5 24 7 97.1243 31.0337 7 97.0078 31.5197 10 97.1245 31.0335 5.2595 97.2433 27.4597
5 24 7 99.5292 21.0171 7 98.992 23.2548 10 98.9921 23.2546 -0.0711 96.5038 21.1117
5 24 67 98.0994 26.9729 67 98.76 24.2212 64 98.7599 24.2215 74.0711 95.5699 25.0011
5 24 77 90.8673 14.392 77 90.983 12.922 74.5879 96.6189 15.3029 77 88.7752 23.1064
5 24 74.0711 98.3043 9.7429 74.0711 97.9871 13.7726 74.4911 96.9702 13.8082 67.5072 100.89 11.4322
5 24 -3 81.9726 41.767 -3 81.2022 43.0243 -0.6047 87.1252 44.3925 -3 85.4022 33.4874
5 24 -0.0711 85.2566 49.8996 -0.0711 87.2113 46.7099 -3 81.2022 43.0243 6.4592 88.0667 50.4749
5 24 -3 87.4972 28.4297 -3 86.933 29.7918 -0.6047 92.997 30.2166 -3 89.5892 19.7153
5 24 -0.0711 92.0129 35.9482 -0.071 93.4449 32.492 -3 86.933 29.7918 6.4592 94.8784 36.0768
5 24 -3 90.8674 14.3922 -3 90.5231 15.8258 -0.6048 96.579 15.2967 -3 79 0
5 24 -0.0711 96.5038 21.1117 -0.071 97.377 17.474 -3 90.5231 15.8258 6.4592 99.354 20.7904
5 24 -3 92 0 -3 91.8843 1.4699 -0.6049 97.783 0 -3 79 0
5 24 -0.0711 98.6181 5.7552 -0.0711 98.9116 2.0257 -3 91.8843 1.4699 6.4592 101.383 4.992
5 24 3.0406 81.1929 58.9901 7 82.5197 59.9541 5.2595 83.9984 56.1656 7 81.3481 61.3259
5 24 7 82.5197 59.9541 7 82.781 59.5278 5.2595 83.9984 56.1656 10 82.781 59.5278
5 24 7 86.961 52.7068 7 88.1633 50.7447 -0.0711 85.2566 49.8996 10 86.961 52.7067
5 24 3.0406 89.4214 45.5625 7 90.8827 46.307 5.2595 91.7505 42.3339 7 89.94 47.8453
5 24 7 90.8827 46.307 7 91.074 45.8451 5.2595 91.7505 42.3339 10 91.074 45.8451
5 24 7 94.1354 38.4541 7 95.016 36.3282 -0.0711 92.0129 35.9482 10 94.1355 38.4541
5 24 3.0406 95.448 31.0129 7 97.0078 31.5197 5.2595 97.2433 27.4597 7 96.3174 33.1865
5 24 3.0406 99.1244 15.6998 7 100.744 15.9563 5.2595 100.342 11.9094 7 100.323 17.7105
5 24 7 100.744 15.9563 7 100.783 15.4579 5.2595 100.342 11.9094 10 100.783 15.4579
5 24 7 101.411 7.4825 7 101.592 5.1886 -0.0711 98.6181 5.7552 10 101.411 7.4825
5 24 7 101.592 5.1886 -0.0711 98.6181 5.7552 7 101.411 7.4825 6.4592 101.383 4.992
5 24 -3 74.4296 54.0762 -3 73.472 55.1974 -0.6048 79.108 57.4752 -3 79.1122 46.4349
5 24 -0.0711 76.4009 62.6224 -0.0711 78.8305 59.7776 -3 73.472 55.1974 6.4592 79.0864 63.6301
5 24 7 72.1249 72.1249 7 72.4496 71.7447 5.2595 74.178 68.6143 10 72.4496 71.7447
5 24 7 77.6452 65.6614 7 79.1396 63.9117 -0.0711 76.4009 62.6224 10 77.6452 65.6614
5 24 74.0711 93.5663 32.1981 74.0711 92.0129 35.9482 77 84.0677 36.7093 70.0294 95.8144 31.132
5 24 77 84.0677 36.7093 77 87.4972 28.4297 74.5621 92.3514 32.0429 77 76.3081 20.4467
5 24 77 87.4972 28.4297 74.5879 93.0353 30.229 74.5621 92.3514 32.0429 77 87.8414 26.9958
5 24 40 97.0078 31.5197 67 97.0078 31.5197 46.59 97.9693 27.5148 64 96.8164 31.9817
5 24 67 97.0078 31.5197 67 97.3067 30.2747 46.59 97.9693 27.5148 70.0294 95.8144 31.132
5 24 77 87.4972 28.4297 77 87.8414 26.9958 74.5879 93.0353 30.229 77 84.0677 36.7093
5 24 74.0711 95.5699 25.0011 74.0711 94.6262 28.9316 74.4911 93.6163 28.8079 67.5072 97.8597 27.0741
5 24 70.0294 99.5049 15.76 67 100.744 15.9563 68.7405 99.1109 19.6808 67 100.845 14.6798
5 24 67 100.744 15.9563 68.7405 99.1109 19.6808 70.0294 99.5049 15.76 67 100.6277 16.4423
5 24 67 100.6277 16.4423 68.7405 98.1771 23.5702 68.7405 99.1109 19.6808 67 98.76 24.2212
5 24 40 90.8827 46.307 67 90.8827 46.307 46.59 92.4588 42.5018 64 90.6214 46.7333
5 24 67 90.8827 46.307 67 91.3727 45.1241 46.59 92.4588 42.5018 70.0294 89.7646 45.7374
5 24 74.0711 87.3775 46.4386 74.0711 85.2566 49.8996 77 77.29 49.4084 70.0294 89.7646 45.7374
5 24 77 77.29 49.4084 77 81.9727 41.7671 74.5621 86.2018 46.0954 77 68.416 39.5
5 24 77 81.9727 41.7671 74.5879 87.1611 44.4108 74.5621 86.2018 46.0954 77 82.537 40.4049
5 24 77 81.9727 41.7671 77 82.537 40.4049 74.5879 87.1611 44.4108 77 77.29 49.4084
5 24 74.0711 90.4822 39.6437 74.0711 88.9353 43.3782 74.4911 87.9572 43.098 67.5072 92.4195 42.0494
5 24 70.0294 95.8144 31.132 67 97.0078 31.5197 68.7405 94.8119 34.9428 67 97.3067 30.2747
5 24 67 97.0078 31.5197 67 96.8164 31.9817 68.7405 94.8119 34.9428 64 96.8164 31.9817
5 24 67 93.755 39.3728 67 92.6721 41.987 74.0711 90.4822 39.6437 64 93.755 39.3727
5 24 40 82.5197 59.9541 67 82.5197 59.9541 46.59 84.6718 56.4423 64 82.195 60.3343
5 24 67 82.5197 59.9541 67 83.1888 58.8623 46.59 84.6718 56.4423 70.0294 81.5046 59.2165
5 24 74.0711 79.0371 59.5357 74.0711 76.4009 62.6224 77 68.6092 60.891 70.0294 81.5046 59.2165
5 24 77 68.6092 60.891 77 74.4298 54.0761 74.5621 77.9296 59.0128 77 55.8614 55.8614
5 24 77 74.4298 54.0761 74.5879 79.1408 57.4991 74.5621 77.9296 59.0128 77 75.2 52.819
5 24 77 74.4298 54.0761 77 75.2 52.819 74.5879 79.1408 57.4991 77 55.8614 55.8614
5 24 74.0711 83.1666 53.3102 74.0711 81.0545 56.7567 74.4911 80.1323 56.3269 67.5071 84.7039 55.9891
5 24 70.0294 89.7646 45.7374 67 90.8827 46.307 68.7405 88.1784 49.3445 67 91.3727 45.1241
5 24 67 90.8827 46.307 67 90.6214 46.7333 68.7405 88.1784 49.3445 64 90.6214 46.7333
5 24 67 86.4414 53.5545 67 84.9629 55.9671 74.0711 83.1666 53.3102 64 86.4414 53.5545
5 24 67 72.1249 72.1249 67 72.9565 71.1512 46.59 74.7998 68.993 70.0294 71.2376 71.2376
5 24 77 65.0538 65.0538 77 66.0114 63.9326 74.5879 69.1715 69.1715 77 55.8614 55.8614
5 24 74.0711 73.8031 65.664 74.0711 71.1779 68.7377 74.4911 70.3342 68.1689 67.5072 74.9022 68.5506
5 24 70.0294 81.5046 59.2165 67 82.5197 59.9541 68.7405 79.3736 62.5311 67 83.1888 58.8623
5 24 67 82.5197 59.9541 67 82.195 60.3343 68.7405 79.3736 62.5311 64 82.195 60.3343
5 24 67 76.9993 66.4176 67 75.1617 68.5692 74.0711 73.8031 65.664 64 76.9994 66.4175
5 24 74.0711 98.9366 1.7086 74.0711 98.6181 5.7552 77 91.2969 8.9344 70.0294 100.745 0
5 24 77 91.2969 8.9344 77 92 0 74.5621 97.7332 1.9365 77 79 0
5 24 67 102 0 67 101.961 0.4985 68.7405 100.969 3.9341 64 101.961 0.4985
5 24 67 101.333 8.4738 67 101.111 11.2947 74.0711 98.3043 9.7429 64 101.333 8.4738
5 24 -3 68.416 39.5 0 65.8179 38 0 53.7401 53.7401 -3 76.3081 20.4467
5 24 0 65.8179 38 0 53.7401 53.7401 -3 55.8614 55.8614 7 53.7401 53.7401
5 24 0 65.8179 38 7 65.8179 38 7 53.7401 53.7401 0 73.4104 19.6702
5 24 7 70.1481 40.5 5 70.1481 40.5 5 57.2758 57.2758 7 78.24 20.9643
5 24 5 81.4074 47 69 81.4062 47 69 66.468 66.468 5 90.797 24.329
5 24 69 70.148 40.5 67 70.148 40.5 67 57.276 57.276 69 78.24 20.9642
5 24 67 65.818 38 74 65.8179 38 74 53.7401 53.7401 74 73.4104 19.6702
5 24 74 65.8179 38 74 53.7401 53.7401 67 53.7401 53.7401 77 68.416 39.5
5 24 74 65.8179 38 77 68.416 39.5 77 55.8614 55.8614 74 73.4104 19.6702
5 24 77 68.416 39.5 77 55.8614 55.8614 74 65.8179 38 77 75.2 52.819
5 24 -3 76.3081 20.4467 0 73.4104 19.6702 0 65.8179 38 -3 79 0
5 24 0 73.4104 19.6702 0 65.8179 38 -3 68.416 39.5 7 65.8179 38
5 24 0 73.4104 19.6702 7 73.4104 19.6702 7 65.8179 38 0 76 0
5 24 7 78.24 20.9643 5 78.24 20.9643 5 70.1481 40.5 7 81 0
5 24 5 90.797 24.329 69 90.797 24.329 69 81.4062 47 5 94 0
5 24 69 78.24 20.9642 67 78.24 20.9642 67 70.148 40.5 69 81 0
5 24 74 73.4104 19.6702 74 65.8179 38 67 65.818 38 77 76.3081 20.4467
5 24 67 73.4103 19.6702 74 73.4104 19.6702 74 65.8179 38 67 76 0
5 24 74 73.4104 19.6702 77 76.3081 20.4467 77 68.416 39.5 74 76 0
5 24 77 76.3081 20.4467 77 68.416 39.5 74 73.4104 19.6702 77 82.537 40.4049
5 24 0 76 0 0 73.4104 19.6702 -3 76.3081 20.4467 7 76 0
5 24 74 76 0 74 73.4104 19.6702 67 73.4103 19.6702 77 79 0
5 24 77 79 0 77 76.3081 20.4467 74 76 0 77 91.2969 8.9344
5 24 48.7528 100.337 8.4246 48.742 101.326 8.5691 66.4606 100.862 14.4572 46.5235 100.337 8.4246
5 24 34 100.744 15.9562 34 99.7565 15.7999 43.3435 100.215 9.9782 27.3244 99.7822 19.9633
5 24 40 99.7565 15.7999 40 100.744 15.9563 46.59 101.067 11.8503 30.5429 98.3937 21.4765
5 24 25.1647 97.7927 23.9799 25.1785 98.779 24.149 7.574 100.263 17.9602 27.3912 97.7927 23.9799
5 24 72.6584 94.1932 24.6706 74.0711 95.5699 25.0011 77 87.8414 26.9958 67.3279 96.8005 23.2397
5 24 72.6584 95.127 20.7811 72.6584 94.1932 24.6706 75.5873 86.4648 26.6653 67.3279 97.7343 19.3503
5 24 74.0711 96.5037 21.1116 72.6584 95.127 20.7811 75.5873 87.3986 22.7759 67.3279 97.7343 19.3503
5 24 72.6584 89.1742 39.102 74.0711 90.4822 39.6437 77 82.537 40.4049 67.3279 91.9732 38.0965
5 24 74.0711 92.0129 35.9482 72.6584 90.705 35.4064 75.5873 82.7596 36.1676 67.3279 93.5039 34.401
5 24 72.6584 90.705 35.4064 72.6584 89.1742 39.102 75.5873 81.2289 39.8631 67.3279 93.5039 34.401
5 24 72.6584 81.9594 52.5705 74.0711 83.1666 53.3102 77 75.2 52.819 67.3279 84.8813 52.0153
5 24 72.6584 84.0494 49.1599 72.6584 81.9594 52.5705 75.5873 73.9928 52.0793 67.3279 86.9713 48.6047
5 24 74.0711 85.2566 49.8996 72.6584 84.0494 49.1599 75.5873 76.0828 48.6688 67.3279 86.9713 48.6047
5 24 72.6584 72.7266 64.7445 74.0711 73.8031 65.664 77 66.0114 63.9326 67.3279 75.6992 64.6533
5 24 74.0711 76.4009 62.6224 72.6584 75.3243 61.7029 75.5873 67.5327 59.9715 68.7405 79.3736 62.5311
5 24 72.6584 75.3243 61.7029 72.6584 72.7266 64.7445 75.5873 64.9349 63.0132 67.3279 78.297 61.6116
5 24 72.6584 96.8929 9.6318 74.0711 98.3043 9.7429 77 90.983 12.922 67.3279 99.2442 7.8107
5 24 74.0711 98.6181 5.7552 72.6584 97.2067 5.6442 75.5873 89.8855 8.8233 67.3279 99.558 3.823
5 24 72.6584 97.2067 5.6442 72.6584 96.8929 9.6318 75.5873 89.5716 12.811 67.3279 99.558 3.823
5 24 1.3416 84.0494 49.1599 -0.0711 85.2566 49.8996 -3 81.2022 43.0243 6.6722 84.8813 52.0153
5 24 1.3416 81.9595 52.5705 1.3416 84.0494 49.1599 -1.5873 79.9951 42.2846 6.6722 82.7913 55.4259
5 24 -0.0711 83.1666 53.3102 1.3416 81.9595 52.5705 -1.5873 77.9051 45.6951 6.6722 82.7913 55.4259
5 24 1.3416 90.705 35.4064 -0.0711 92.0129 35.9482 -3 86.933 29.7918 6.6722 91.9732 38.0965
5 24 -0.0711 90.4822 39.6437 1.3416 89.1742 39.102 -1.5873 84.0942 32.9455 6.6722 90.4425 41.7921
5 24 1.3416 89.1742 39.102 1.3416 90.705 35.4064 -1.5873 85.625 29.25 6.6722 90.4425 41.7921
5 24 1.3416 95.127 20.7811 -0.0711 96.5038 21.1117 -1.5873 89.1465 15.4952 6.6722 96.8005 23.2397
5 24 1.3416 94.1932 24.6706 1.3416 95.127 20.7811 -1.5873 89.1465 15.4952 6.6722 95.8667 27.1292
5 24 -0.0711 95.5699 25.0011 1.3416 94.1932 24.6706 -1.5873 88.2127 19.3847 6.6722 95.8667 27.1292
5 24 1.3416 97.2067 5.6442 -0.0711 98.6181 5.7552 -1.5873 90.4729 1.3588 6.6722 99.2442 7.8107
5 24 -0.0711 98.3043 9.7429 1.3416 96.8929 9.6318 -1.5873 90.1591 5.3465 6.6722 98.9304 11.7984
5 24 1.3416 96.8929 9.6318 1.3416 97.2067 5.6442 -1.5873 90.4729 1.3588 6.6722 98.9304 11.7984
5 24 1.3416 75.3243 61.7029 -0.0711 76.4009 62.6224 -3 73.472 55.1974 6.6722 75.6992 64.6533
5 24 -0.0711 73.8031 65.664 1.3416 72.7266 64.7445 -1.5873 69.7976 57.3196 6.6722 73.1015 67.6949
5 24 1.3416 72.7266 64.7445 1.3416 75.3243 61.7029 -1.5873 72.3954 54.278 6.6722 73.1015 67.6949
5 24 48.7528 97.7838 24.017 48.742 98.7378 24.3143 66.4606 97.3588 30.0575 46.5235 97.7838 24.017
5 24 34 97.0078 31.5197 34 96.0567 31.2107 43.3435 97.42 25.5324 27.3244 95.4308 35.3269
5 24 40 96.0567 31.2107 40 97.0078 31.5197 46.59 97.9693 27.5148 30.5429 93.8226 36.6043
5 24 48.7528 92.8228 39.0181 48.742 93.7182 39.4611 66.4606 91.4581 44.9177 46.5235 92.8228 39.0181
5 24 34 90.8828 46.307 34 89.9917 45.853 43.3435 92.2264 40.4579 27.3244 88.7295 49.8206
5 24 40 89.9917 45.853 40 90.8827 46.307 46.59 92.4588 42.5018 30.5429 86.9414 50.8307
5 24 67.5071 84.7039 55.9891 67.3862 84.0823 55.4962 74.4911 80.1323 56.3269 67 84.9629 55.9671
5 24 48.7528 85.5762 53.0584 48.742 86.3914 53.636 66.4606 83.3055 58.6719 46.5235 85.5762 53.0584
5 24 49.258 88.053 50.9246 49.2688 87.2377 50.347 67 84.9629 55.9671 43.3435 87.2378 50.347
5 24 34 82.5197 59.9541 34 81.7107 59.3663 43.3435 84.7619 54.3872 27.3244 79.8434 63.0876
5 24 40 81.7107 59.3663 40 82.5197 59.9541 46.59 84.6718 56.4423 30.5429 77.9193 63.8055
5 24 48.7528 76.2225 65.7922 48.742 76.9373 66.4903 66.4606 73.1015 70.9814 46.5235 76.2225 65.7922
5 24 25.1647 92.8374 38.9828 25.1762 93.784 39.3028 7.574 96.2191 33.4237 27.3912 92.8374 38.9828
5 24 25.1647 85.5962 53.0258 25.1762 86.4811 53.4899 7.574 89.8059 48.0642 27.3912 85.5962 53.0258
5 24 25.1649 76.2472 65.7631 25.1762 77.0489 66.36 7.574 81.1813 61.5211 27.3912 76.2472 65.7632
5 24 25.1647 100.34 8.3865 25.1762 101.339 8.3981 7.574 101.838 2.0545 27.3912 100.34 8.3865
0 // cond-lines between subfiles
5 24 34 101 0 40 101 0 46.6088 100.68 -4.0671 27.4765 100.68 4.0646
5 24 40 102 0 67 102 0 46.6756 101.677 -4.1082 64 101.961 0.4984
5 24 74.6049 97.783 0 77 92 0 77 91.8843 -1.4699 74.5888 97.6894 1.6747
5 24 -3 92 0 -0.5879 97.8232 0 -0.5621 97.7332 -1.9365 -3 91.8843 1.4699
5 24 3.9706 100.745 0 7 102 0 5.2595 100.969 -3.9341 7 101.9 1.2765
5 24 7 102 0 34 102 0 10 101.961 -0.4985 27.41 101.677 4.106
5 24 67 102 0 70.9597 100.36 0 67 101.859 -1.7985 68.7405 100.969 3.9341
5 24 77 79 0 74 76 0 74 73.4104 -19.6702 77 76.3082 20.4467
5 24 74 76 0 67 76 0 74 73.4104 -19.6702 74 73.4104 19.6702
5 24 67 81 0 69 81 0 67 78.24 -20.9643 67 78.24 20.9644
5 24 69 94 0 5 94 0 5 90.797 -24.329 5 90.7969 24.3289
5 24 5 81 0 7 81 0 7 78.24 -20.9642 7 78.24 20.9643
5 24 7 76 0 0 76 0 7 73.4103 -19.6702 7 73.4104 19.6703
5 24 0 76 0 -3 79 0 -3 76.3081 -20.4467 0 73.4104 19.6702
5 24 40 101 0 40 102 0 46.6756 101.677 -4.1082 30.6565 100.542 5.8217
5 24 34 102 0 34 101 0 43.4571 100.542 -5.8199 27.41 101.677 4.106
5 24 40 71.4178 71.4178 34 71.4178 71.4178 27.3912 68.3157 74.0674 46.5235 74.0656 68.3174
5 24 34 72.1249 72.1249 7 72.1249 72.1249 27.3244 68.9916 74.8015 10 72.4498 71.7449
5 24 -0.6049 69.143 69.143 -3 65.0538 65.0538 -3 63.9327 66.0114 -0.5888 70.2611 67.8927
5 24 77 65.0538 65.0538 74.5879 69.1715 69.1715 74.5621 67.7385 70.4771 77 66.0114 63.9326
5 24 70.0294 71.2375 71.2375 67 72.1249 72.1249 68.7405 68.6141 74.1777 67 72.9569 71.1516
5 24 67 72.1249 72.1249 40 72.1249 72.1249 64 71.7448 72.4498 46.59 74.7999 68.9931
5 24 7 72.1249 72.1249 3.0403 70.9653 70.9653 7 70.7535 73.2969 5.2595 74.1777 68.614
5 24 -3 55.8615 55.8615 0 53.7401 53.7401 0 38.0001 65.8179 -3 68.4161 39.5001
5 24 0 53.7401 53.7401 7 53.7401 53.7401 0 38.0001 65.8179 0 65.8179 38.0001
5 24 7 57.2757 57.2757 5 57.2757 57.2757 7 40.5 70.1481 7 70.1481 40.5
5 24 5 66.4681 66.4681 69 66.4681 66.4681 69 47 81.4064 69 81.4063 47
5 24 69 57.2757 57.2757 67 57.2757 57.2757 67 40.5001 70.148 67 70.1481 40.5
5 24 67 53.7401 53.7401 74 53.7401 53.7401 67 38 65.8179 67 65.818 38
5 24 74 53.7401 53.7401 77 55.8615 55.8615 77 39.5 68.416 74 65.8179 38.0001
5 24 34 71.4178 71.4178 34 72.1249 72.1249 27.3244 68.9916 74.8015 43.3435 75.2105 66.9774
5 24 40 72.1249 72.1249 40 71.4178 71.4178 30.5429 66.9787 75.2092 46.59 74.7999 68.9931

