5 24 -10.623 -71.8471 -52 -8.8911 -59.7527 -31.845 -7.6571 -69.8693 -51.8641 -11.3151 -61.1159 -32
5 24 -10.623 -71.8471 -52 -11.3151 -61.1159 -32 -8.8911 -59.7527 -31.845 -18.8059 -70.1879 -52
5 24 -1.5 -28.504 -46.6122 1.4737 -24.4185 -45.3895 1.5 -35.7743 -48.3552 -1.5953 -13.7177 -42.1869
5 24 1.5 -35.7743 -48.3552 -1.5 -28.504 -46.6122 1.4737 -24.4185 -45.3895 -1.5 -35.7743 -48.3552
5 24 1.5 -35.7743 -48.3552 -1.5 -35.7743 -48.3552 -1.5 -28.504 -46.6122 1.5 -46.6798 -50.1697
5 24 1.5 -46.6798 -50.1697 -1.5 -46.6798 -50.1697 -1.5 -35.7743 -48.3552 0.9268 -54.7333 -51.013
5 24 0.9268 -54.7333 -51.013 -2.0733 -54.7333 -51.013 -1.5 -46.6798 -50.1697 -0.7684 -61.3083 -51.4206
5 24 -0.7684 -61.3083 -51.4206 -3.7684 -61.3083 -51.4206 -2.0733 -54.7333 -51.013 -3.7442 -68.9926 -51.7282
5 24 -3.7442 -68.9926 -51.7282 -3.7684 -61.3083 -51.4206 -0.7684 -61.3083 -51.4206 -7.6571 -69.8693 -51.8641
5 24 -3.7442 -68.9926 -51.7282 -7.6571 -69.8693 -51.8641 -3.7684 -61.3083 -51.4206 -3.7571 -70.8693 -51.8641
5 24 -3.7571 -70.8693 -51.8641 -7.6571 -69.8693 -51.8641 -3.7442 -68.9926 -51.7282 -10.623 -71.8471 -52
5 24 -3.7571 -70.8693 -51.8641 -10.623 -71.8471 -52 -7.6571 -69.8693 -51.8641 -1.923 -72.7471 -52
5 24 1.4737 -24.4185 -45.3895 4.0455 -30.7334 -23 3.6758 -36.6443 -26.8175 3.6242 -24.0187 -24.2934
5 24 3.6758 -36.6443 -26.8175 1.4737 -24.4185 -45.3895 4.0455 -30.7334 -23 3.4298 -42.8192 -29.3305
5 24 3.4298 -42.8192 -29.3305 1.4737 -24.4185 -45.3895 3.6758 -36.6443 -26.8175 1.5 -35.7743 -48.3552
5 24 3.4298 -42.8192 -29.3305 1.5 -35.7743 -48.3552 1.4737 -24.4185 -45.3895 2.4186 -49.3209 -31.0234
5 24 2.4186 -49.3209 -31.0234 1.5 -35.7743 -48.3552 3.4298 -42.8192 -29.3305 1.5 -46.6798 -50.1697
5 24 2.4186 -49.3209 -31.0234 1.5 -46.6798 -50.1697 1.5 -35.7743 -48.3552 0.9213 -57.7334 -31.8599
5 24 0.9213 -57.7334 -31.8599 1.5 -46.6798 -50.1697 2.4186 -49.3209 -31.0234 0.9268 -54.7333 -51.013
5 24 0.9213 -57.7334 -31.8599 0.9268 -54.7333 -51.013 1.5 -46.6798 -50.1697 -0.7684 -61.3083 -51.4206
5 24 0.9213 -57.7334 -31.8599 -0.7684 -61.3083 -51.4206 0.9268 -54.7333 -51.013 0.6734 -59.4043 -31.8544
5 24 0.6734 -59.4043 -31.8544 -0.7684 -61.3083 -51.4206 0.9213 -57.7334 -31.8599 -3.7442 -68.9926 -51.7282
5 24 0.6734 -59.4043 -31.8544 -3.7442 -68.9926 -51.7282 -0.7684 -61.3083 -51.4206 0.9313 -61.0653 -31.8488
5 24 0.9313 -61.0653 -31.8488 -3.7442 -68.9926 -51.7282 0.6734 -59.4043 -31.8544 -3.7571 -70.8693 -51.8641
5 24 0.9313 -61.0653 -31.8488 -3.7571 -70.8693 -51.8641 -3.7442 -68.9926 -51.7282 1.3311 -62.1972 -32
5 24 1.3311 -62.1972 -32 -3.7571 -70.8693 -51.8641 0.9313 -61.0653 -31.8488 -1.923 -72.7471 -52
5 24 3.5407 -64.3585 -32 -1.923 -72.7471 -52 -3.7571 -70.8693 -51.8641 8.4292 -64.0363 -32
5 24 24.5128 -27.4852 -26.8175 22.2412 -28.0604 -48.3552 17.6589 -21.7477 -46.4536 27.9433 -32.6255 -29.3305
5 24 18.7066 -19.4472 -23.7717 24.5128 -27.4852 -26.8175 22.2412 -28.0604 -48.3552 21.278 -22.4839 -23
5 24 27.9433 -32.6255 -29.3305 22.2412 -28.0604 -48.3552 24.5128 -27.4852 -26.8175 28.6512 -36.8831 -50.1697
5 24 27.9433 -32.6255 -29.3305 28.6512 -36.8831 -50.1697 22.2412 -28.0604 -48.3552 32.2708 -37.3764 -31.0234
5 24 32.2708 -37.3764 -31.0234 28.6512 -36.8831 -50.1697 27.9433 -32.6255 -29.3305 33.8487 -43.0615 -51.013
5 24 32.2708 -37.3764 -31.0234 33.8487 -43.0615 -51.013 28.6512 -36.8831 -50.1697 37.68 -41.4039 -31.8599
5 24 37.68 -41.4039 -31.8599 33.8487 -43.0615 -51.013 32.2708 -37.3764 -31.0234 39.0848 -47.3844 -51.4206
5 24 37.68 -41.4039 -31.8599 39.0848 -47.3844 -51.4206 33.8487 -43.0615 -51.013 39.8843 -42.3699 -31.8525
5 24 39.8843 -42.3699 -31.8525 39.0848 -47.3844 -51.4206 37.68 -41.4039 -31.8599 47.2629 -52.0247 -51.8641
5 24 39.8843 -42.3699 -31.8525 47.2629 -52.0247 -51.8641 39.0848 -47.3844 -51.4206 42.3148 -43.1149 -31.845
5 24 42.3148 -43.1149 -31.845 47.2629 -52.0247 -51.8641 39.8843 -42.3699 -31.8525 51.382 -51.382 -52
5 24 42.3148 -43.1149 -31.845 51.382 -51.382 -52 47.2629 -52.0247 -51.8641 45.1021 -42.8338 -32
5 24 45.1021 -42.8338 -32 51.382 -51.382 -52 42.3148 -43.1149 -31.845 49.4169 -37.9191 -32
5 24 15.6562 -24.1009 -46.6593 17.6589 -21.7477 -46.4536 19.8141 -29.8237 -48.3552 16.347 -22.1907 -46.33
5 24 22.2412 -28.0604 -48.3552 19.8141 -29.8237 -48.3552 15.6562 -24.1009 -46.6593 26.2242 -38.6465 -50.1697
5 24 28.6512 -36.8831 -50.1697 26.2242 -38.6465 -50.1697 19.8141 -29.8237 -48.3552 31.4217 -44.8249 -51.013
5 24 33.8487 -43.0615 -51.013 31.4217 -44.8249 -51.013 26.2242 -38.6465 -50.1697 36.6577 -49.1478 -51.4206
5 24 39.0848 -47.3844 -51.4206 36.6577 -49.1478 -51.4206 31.4217 -44.8249 -51.013 43.5819 -53.6154 -51.7282
5 24 39.0848 -47.3844 -51.4206 43.5819 -53.6154 -51.7282 36.6577 -49.1478 -51.4206 47.2629 -52.0247 -51.8641
5 24 47.2629 -52.0247 -51.8641 43.5819 -53.6154 -51.7282 39.0848 -47.3844 -51.4206 44.6955 -55.1261 -51.8641
5 24 47.2629 -52.0247 -51.8641 44.6955 -55.1261 -51.8641 43.5819 -53.6154 -51.7282 51.382 -51.382 -52
5 24 51.382 -51.382 -52 44.6955 -55.1261 -51.8641 47.2629 -52.0247 -51.8641 44.2389 -57.653 -52
5 24 14.82 -27.1817 -23 15.6562 -24.1009 -46.6593 18.5651 -31.8064 -26.8175 13.6711 -25.3962 -23.4092
5 24 15.6562 -24.1009 -46.6593 18.5651 -31.8064 -26.8175 14.82 -27.1817 -23 22.3937 -36.6575 -29.3305
5 24 15.6562 -24.1009 -46.6593 22.3937 -36.6575 -29.3305 18.5651 -31.8064 -26.8175 19.8141 -29.8237 -48.3552
5 24 19.8141 -29.8237 -48.3552 22.3937 -36.6575 -29.3305 15.6562 -24.1009 -46.6593 27.0335 -41.323 -31.0234
5 24 19.8141 -29.8237 -48.3552 27.0335 -41.323 -31.0234 22.3937 -36.6575 -29.3305 26.2242 -38.6465 -50.1697
5 24 26.2242 -38.6465 -50.1697 27.0335 -41.323 -31.0234 19.8141 -29.8237 -48.3552 33.1895 -47.2489 -31.8599
5 24 26.2242 -38.6465 -50.1697 33.1895 -47.2489 -31.8599 27.0335 -41.323 -31.0234 31.4217 -44.8249 -51.013
5 24 31.4217 -44.8249 -51.013 33.1895 -47.2489 -31.8599 26.2242 -38.6465 -50.1697 36.6577 -49.1478 -51.4206
5 24 36.6577 -49.1478 -51.4206 33.1895 -47.2489 -31.8599 31.4217 -44.8249 -51.013 34.3722 -48.4549 -31.8544
5 24 36.6577 -49.1478 -51.4206 34.3722 -48.4549 -31.8544 33.1895 -47.2489 -31.8599 43.5819 -53.6154 -51.7282
5 24 43.5819 -53.6154 -51.7282 34.3722 -48.4549 -31.8544 36.6577 -49.1478 -51.4206 35.1399 -49.9502 -31.8488
5 24 43.5819 -53.6154 -51.7282 35.1399 -49.9502 -31.8488 34.3722 -48.4549 -31.8544 44.6955 -55.1261 -51.8641
5 24 44.6955 -55.1261 -51.8641 35.1399 -49.9502 -31.8488 43.5819 -53.6154 -51.7282 35.4991 -51.0317 -32
5 24 44.6955 -55.1261 -51.8641 35.4991 -51.0317 -32 35.1399 -49.9502 -31.8488 44.2389 -57.653 -52
5 24 44.2389 -57.653 -52 35.4991 -51.0317 -32 44.6955 -55.1261 -51.8641 34.9094 -54.1926 -32
5 24 44.2389 -57.653 -52 34.9094 -54.1926 -32 35.4991 -51.0317 -32 36.3329 -62.9286 -52
5 24 33.5599 -12.4815 -48.3552 33.7149 -14.8196 -26.8175 26.6454 -10.2348 -46.6122 39.6636 -16.4938 -29.3305
5 24 27.9453 -13.273 -23 26.6454 -10.2348 -46.6122 33.5599 -12.4815 -48.3552 18.2401 -9.6388 -25
5 24 33.5599 -12.4815 -48.3552 39.6636 -16.4938 -29.3305 33.7149 -14.8196 -26.8175 43.9316 -15.8514 -50.1697
5 24 43.9316 -15.8514 -50.1697 39.6636 -16.4938 -29.3305 33.5599 -12.4815 -48.3552 45.5193 -19.1414 -31.0234
5 24 43.9316 -15.8514 -50.1697 45.5193 -19.1414 -31.0234 39.6636 -16.4938 -29.3305 51.4138 -18.8853 -51.013
5 24 51.4138 -18.8853 -51.013 45.5193 -19.1414 -31.0234 43.9316 -15.8514 -50.1697 51.0213 -23.0413 -31.8599
5 24 51.4138 -18.8853 -51.013 51.0213 -23.0413 -31.8599 45.5193 -19.1414 -31.0234 57.1431 -22.5292 -51.4206
5 24 57.1431 -22.5292 -51.4206 51.0213 -23.0413 -31.8599 51.4138 -18.8853 -51.013 52.6211 -24.8392 -31.8525
5 24 57.1431 -22.5292 -51.4206 52.6211 -24.8392 -31.8525 51.0213 -23.0413 -31.8599 64.0835 -28.8732 -51.8641
5 24 64.0835 -28.8732 -51.8641 52.6211 -24.8392 -31.8525 57.1431 -22.5292 -51.4206 54.0807 -26.9206 -31.845
5 24 64.0835 -28.8732 -51.8641 54.0807 -26.9206 -31.845 52.6211 -24.8392 -31.8525 65.048 -32.3051 -52
5 24 65.048 -32.3051 -52 54.0807 -26.9206 -31.845 64.0835 -28.8732 -51.8641 54.578 -29.8475 -32
5 24 65.048 -32.3051 -52 54.578 -29.8475 -32 54.0807 -26.9206 -31.845 62.9286 -36.3329 -52
5 24 26.6454 -10.2348 -46.6122 27.5724 -7.3816 -46.6122 34.4869 -9.6283 -48.3552 13.4847 -2.9044 -42.1882
5 24 34.4869 -9.6283 -48.3552 33.5599 -12.4815 -48.3552 26.6454 -10.2348 -46.6122 44.8587 -12.9983 -50.1697
5 24 44.8587 -12.9983 -50.1697 43.9316 -15.8514 -50.1697 33.5599 -12.4815 -48.3552 52.3408 -16.0321 -51.013
5 24 52.3408 -16.0321 -51.013 51.4138 -18.8853 -51.013 43.9316 -15.8514 -50.1697 58.0702 -19.6761 -51.4206
5 24 58.0702 -19.6761 -51.4206 57.1431 -22.5292 -51.4206 51.4138 -18.8853 -51.013 64.4588 -24.8808 -51.7282
5 24 64.4588 -24.8808 -51.7282 57.1431 -22.5292 -51.4206 58.0702 -19.6761 -51.4206 64.0835 -28.8732 -51.8641
5 24 64.4588 -24.8808 -51.7282 64.0835 -28.8732 -51.8641 57.1431 -22.5292 -51.4206 66.2397 -25.4731 -51.8641
5 24 66.2397 -25.4731 -51.8641 64.0835 -28.8732 -51.8641 64.4588 -24.8808 -51.7282 65.048 -32.3051 -52
5 24 66.2397 -25.4731 -51.8641 65.048 -32.3051 -52 64.0835 -28.8732 -51.8641 68.2503 -23.8946 -52
5 24 27.5724 -7.3816 -46.6122 30.408 -5.6828 -23 35.9867 -7.8278 -26.8175 20.4182 -3.053 -25
5 24 35.9867 -7.8278 -26.8175 27.5724 -7.3816 -46.6122 30.408 -5.6828 -23 41.7834 -9.9699 -29.3305
5 24 41.7834 -9.9699 -29.3305 27.5724 -7.3816 -46.6122 35.9867 -7.8278 -26.8175 34.4869 -9.6283 -48.3552
5 24 41.7834 -9.9699 -29.3305 34.4869 -9.6283 -48.3552 27.5724 -7.3816 -46.6122 47.6543 -12.9408 -31.0234
5 24 47.6543 -12.9408 -31.0234 34.4869 -9.6283 -48.3552 41.7834 -9.9699 -29.3305 44.8587 -12.9983 -50.1697
5 24 47.6543 -12.9408 -31.0234 44.8587 -12.9983 -50.1697 34.4869 -9.6283 -48.3552 55.1924 -16.9643 -31.8599
5 24 55.1924 -16.9643 -31.8599 44.8587 -12.9983 -50.1697 47.6543 -12.9408 -31.0234 52.3408 -16.0321 -51.013
5 24 55.1924 -16.9643 -31.8599 52.3408 -16.0321 -51.013 44.8587 -12.9983 -50.1697 58.0702 -19.6761 -51.4206
5 24 55.1924 -16.9643 -31.8599 58.0702 -19.6761 -51.4206 52.3408 -16.0321 -51.013 56.705 -17.7165 -31.8544
5 24 56.705 -17.7165 -31.8544 58.0702 -19.6761 -51.4206 55.1924 -16.9643 -31.8599 64.4588 -24.8808 -51.7282
5 24 56.705 -17.7165 -31.8544 64.4588 -24.8808 -51.7282 58.0702 -19.6761 -51.4206 58.3643 -17.9845 -31.8488
5 24 58.3643 -17.9845 -31.8488 64.4588 -24.8808 -51.7282 56.705 -17.7165 -31.8544 66.2397 -25.4731 -51.8641
5 24 58.3643 -17.9845 -31.8488 66.2397 -25.4731 -51.8641 64.4588 -24.8808 -51.7282 59.5585 -17.897 -32
5 24 59.5585 -17.897 -32 66.2397 -25.4731 -51.8641 58.3643 -17.9845 -31.8488 62.3892 -16.7164 -32
5 24 -16.5557 -8.3151 -43.5383 -16.5557 -8.3151 -30.3297 -20 -9 -44.5903 -12.6302 -5.596 -42.1635
5 24 -20 -9 -35.6156 -20 -9 -44.5903 -16.5557 -8.3151 -43.5383 -21.8208 -8.6379 -45.0808
5 24 -25.7491 -6.7748 -46.0339 -23.0616 -7.3912 -45.3221 -21.8208 -8.6379 -45.0808 -25.6568 -5.6568 -46.0051
5 24 -28.3151 -3.4443 -23.4757 -30.7334 -4.0455 -23 -31 0 -23 -27.3836 -4.8381 -23.6073
5 24 -26.3639 -6.3639 -40.5197 -26.3639 -6.3639 -46.2311 -25.7491 -6.7748 -46.0339 -27.3836 -4.8381 -23.6073
5 24 -25.6568 -5.6568 -38 -25.6568 -5.6568 -46.0051 -27.3912 -3.0616 -38 -23.0616 -7.3912 -38
5 24 -27.3912 -3.0616 -46.555 -27.3912 -3.0616 -38 -25.6568 -5.6568 -38 -28 0 -38
5 24 -12.6088 -3.0616 -41.9275 -12.6088 -3.0616 -38 -12 0 -38 -14.3432 -5.6568 -38
5 24 -14.3432 -5.6568 -42.6613 -14.3432 -5.6568 -38 -12.6088 -3.0616 -38 -16.9384 -7.3912 -38
5 24 -16.9384 -7.3912 -43.5645 -16.9384 -7.3912 -38 -14.3432 -5.6568 -38 -20 -8 -44.4996
5 24 -20 -8 -44.4996 -20 -8 -38 -16.9384 -7.3912 -38 -23.0616 -7.3912 -38
5 24 -23.0616 -7.3912 -45.3221 -23.0616 -7.3912 -38 -20 -8 -38 -25.6568 -5.6568 -38
5 24 -25.6568 -5.6568 -46.0051 -26.3639 -6.3639 -46.2311 -28.3151 -3.4443 -46.8464 -25.7491 -6.7748 -46.0339
5 24 -25.6568 -5.6568 -46.0051 -25.7491 -6.7748 -46.0339 -26.3639 -6.3639 -46.2311 -23.0616 -7.3912 -45.3221
5 24 -10 0 -41 -12.6088 -3.0616 -41.9275 -12 0 -41.7015 -9.239 -3.827 -41
5 24 -9.239 -3.827 -41 -12.6088 -3.0616 -41.9275 -10 0 -41 -12.6302 -5.596 -42.1635
5 24 -9.239 -3.827 -41 -12.6302 -5.596 -42.1635 -12.6088 -3.0616 -41.9275 -10.9313 -8.3879 -42.3
5 24 -12.6302 -5.596 -42.1635 -12.6088 -3.0616 -41.9275 -9.239 -3.827 -41 -14.3432 -5.6568 -42.6613
5 24 -9.239 -3.827 -41 -10.9313 -8.3879 -42.3 -12.6302 -5.596 -42.1635 -7.071 -7.071 -41
5 24 -7.071 -7.071 -41 -9.2021 -10.2756 -42.1882 -10.9313 -8.3879 -42.3 -6.7742 -12.0379 -42.1878
5 24 -9.2021 -10.2756 -42.1882 -6.7742 -12.0379 -42.1878 -15.5407 -23.9419 -46.6122 -7.071 -7.071 -41
5 24 -3.827 -9.239 -41 -6.7742 -12.0379 -42.1878 -9.2021 -10.2756 -42.1882 -3.5657 -13.308 -42.3
5 24 -3.827 -9.239 -41 -3.5657 -13.308 -42.3 -6.7742 -12.0379 -42.1878 0 -10 -41
5 24 8.9558 -9.3887 -41.9424 8.9558 -9.3887 -38 6 -10.3923 -38 12.0705 -9.5932 -42.7749
5 24 6 -10.3923 -38 6 -10.3923 -41.6518 8.9558 -9.3887 -41.9424 3.653 -12.4503 -38
5 24 12.0705 -9.5932 -42.7749 12.0705 -9.5932 -38 8.9558 -9.3887 -38 14.8702 -10.9735 -43.745
5 24 14.8702 -10.9735 -43.745 14.8702 -10.9735 -38 12.0705 -9.5932 -38 16.9282 -13.3205 -44.7051
5 24 16.9282 -13.3205 -44.7051 16.9282 -13.3205 -38 14.8702 -10.9735 -38 17.9318 -16.2763 -45.509
5 24 17.9318 -16.2763 -45.509 17.9318 -16.2763 -38 16.9282 -13.3205 -38 17.7273 -19.391 -46.0342
5 24 17.7273 -19.391 -46.0342 17.7273 -19.391 -38 17.9318 -16.2763 -38 16.347 -22.1907 -46.33
5 24 16.347 -22.1907 -46.33 16.347 -22.1907 -38 17.7273 -19.391 -38 14 -24.2487 -46.5543
5 24 14 -24.2487 -46.5543 14 -24.2487 -38 16.347 -22.1907 -38 11.0442 -25.2523 -46.5672
5 24 11.0442 -25.2523 -46.5672 11.0442 -25.2523 -38 14 -24.2487 -38 7.9295 -25.0478 -46.2039
5 24 7.9295 -25.0478 -46.2039 7.9295 -25.0478 -38 11.0442 -25.2523 -38 5.1298 -23.6675 -45.52
5 24 5.1298 -23.6675 -45.52 5.1298 -23.6675 -38 7.9295 -25.0478 -38 3.0718 -21.3205 -44.6193
5 24 3.0718 -21.3205 -44.6193 3.0718 -21.3205 -38 5.1298 -23.6675 -38 2.0682 -18.3647 -43.6391
5 24 2.0682 -18.3647 -43.6391 2.0682 -18.3647 -38 3.0718 -21.3205 -38 2.2727 -15.25 -42.7287
5 24 2.2727 -15.25 -42.7287 2.2727 -15.25 -38 2.0682 -18.3647 -38 3.653 -12.4503 -42.0266
5 24 3.653 -12.4503 -42.0266 3.653 -12.4503 -38 2.2727 -15.25 -38 6 -10.3923 -41.6518
5 24 -4.0455 -30.7334 -23 -1.5 -28.504 -46.6122 -3.6758 -36.6443 -26.8175 -3.5765 -20.3141 -25
5 24 0 -10 -41 -3.5657 -13.308 -42.3 -3.827 -9.239 -41 -1.5953 -13.7177 -42.1869
5 24 0 -10 -41 -1.5953 -13.7177 -42.1869 -3.5657 -13.308 -42.3 3.653 -12.4503 -42.0266
5 24 7.6707 -26.0138 -46.4673 7.6707 -26.0138 -23.7437 3.6242 -24.0187 -45.4788 11.1747 -26.2437 -46.876
5 24 3.6242 -24.0187 -24.2934 3.6242 -24.0187 -45.4788 7.6707 -26.0138 -46.4673 1.4737 -24.4185 -45.3895
5 24 7.6707 -26.0138 -23.7437 8.0228 -29.9429 -23 4.0455 -30.7334 -23 11.1747 -26.2437 -23.4761
5 24 11.1747 -26.2437 -23.4761 11.8637 -28.6409 -23 8.0228 -29.9429 -23 13.6711 -25.3962 -23.4092
5 24 11.1747 -26.2437 -46.876 11.1747 -26.2437 -23.4761 7.6707 -26.0138 -46.4673 13.6711 -25.3962 -23.4092
5 24 1.4737 -24.4185 -45.3895 2.0682 -18.3647 -43.6391 3.0718 -21.3205 -44.6193 -1.5953 -13.7177 -42.1869
5 24 1.4737 -24.4185 -45.3895 -1.5953 -13.7177 -42.1869 2.0682 -18.3647 -43.6391 -1.5 -28.504 -46.6122
5 24 -1.5953 -13.7177 -42.1869 2.0682 -18.3647 -43.6391 1.4737 -24.4185 -45.3895 2.2727 -15.25 -42.7287
5 24 -1.5953 -13.7177 -42.1869 2.2727 -15.25 -42.7287 2.0682 -18.3647 -43.6391 3.653 -12.4503 -42.0266
5 24 -1.5953 -13.7177 -42.1869 3.653 -12.4503 -42.0266 2.2727 -15.25 -42.7287 0 -10 -41
5 24 0 -10 -41 3.653 -12.4503 -42.0266 -1.5953 -13.7177 -42.1869 3.827 -9.239 -41
5 24 14.5 -25.1147 -46.8615 13.6711 -25.3962 -23.4092 11.1747 -26.2437 -23.4761 15.6562 -24.1009 -46.6593
5 24 17.7942 -12.8205 -44.8334 17.7942 -12.8205 -24.7489 18.9232 -16.1458 -45.7378 15.4789 -10.1801 -43.7533
5 24 18.9232 -16.1458 -24.1757 18.9232 -16.1458 -45.7378 17.7942 -12.8205 -44.8334 18.7066 -19.4472 -23.7717
5 24 18.7066 -19.4472 -23.7717 18.6932 -19.6499 -46.3286 18.9232 -16.1458 -45.7378 17.6589 -21.7477 -46.4536
5 24 14 -24.2487 -46.5543 14.5 -25.1147 -46.8615 11.1747 -26.2437 -46.876 15.6562 -24.1009 -46.6593
5 24 14 -24.2487 -46.5543 15.6562 -24.1009 -46.6593 14.5 -25.1147 -46.8615 16.347 -22.1907 -46.33
5 24 18.7066 -19.4472 -23.7717 21.9201 -21.9201 -23 21.278 -22.4839 -23 18.9232 -16.1458 -24.1757
5 24 16.347 -22.1907 -46.33 15.6562 -24.1009 -46.6593 14 -24.2487 -46.5543 17.6589 -21.7477 -46.4536
5 24 16.347 -22.1907 -46.33 17.6589 -21.7477 -46.4536 15.6562 -24.1009 -46.6593 17.7273 -19.391 -46.0342
5 24 17.7273 -19.391 -46.0342 17.6589 -21.7477 -46.4536 16.347 -22.1907 -46.33 18.6932 -19.6499 -46.3286
5 24 18.9232 -16.1458 -24.1757 24.5954 -18.8728 -23 21.9201 -21.9201 -23 26.846 -15.5 -23
5 24 18.9232 -16.1458 -24.1757 26.846 -15.5 -23 24.5954 -18.8728 -23 17.7942 -12.8205 -24.7489
5 24 17.7942 -12.8205 -24.7489 26.846 -15.5 -23 18.9232 -16.1458 -24.1757 16.9103 -11.8125 -25
5 24 18.2401 -9.6388 -25 26.846 -15.5 -23 17.7942 -12.8205 -24.7489 27.9453 -13.273 -23
5 24 3.827 -9.239 -41 3.653 -12.4503 -42.0266 0 -10 -41 6 -10.3923 -41.6518
5 24 3.827 -9.239 -41 6 -10.3923 -41.6518 3.653 -12.4503 -42.0266 7.071 -7.071 -41
5 24 7.071 -7.071 -41 6 -10.3923 -41.6518 3.827 -9.239 -41 8.9558 -9.3887 -41.9424
5 24 7.071 -7.071 -41 8.9558 -9.3887 -41.9424 6 -10.3923 -41.6518 11.1572 -8.0494 -42.3
5 24 15.4789 -10.1801 -30.2766 15.4789 -10.1801 -43.7533 11.1572 -8.0494 -42.3 17.7942 -12.8205 -24.7489
5 24 12.5437 -5.7531 -42.1838 16.9103 -11.8125 -25 11.1572 -8.0494 -42.3 18.2401 -9.6388 -25
5 24 15.4789 -10.1801 -43.7533 12.0705 -9.5932 -42.7749 11.1572 -8.0494 -42.3 14.8702 -10.9735 -43.745
5 24 12.0705 -9.5932 -42.7749 11.1572 -8.0494 -42.3 15.4789 -10.1801 -43.7533 8.9558 -9.3887 -41.9424
5 24 8.9558 -9.3887 -41.9424 11.1572 -8.0494 -42.3 12.0705 -9.5932 -42.7749 7.071 -7.071 -41
5 24 9.239 -3.827 -41 11.1572 -8.0494 -42.3 8.9558 -9.3887 -41.9424 12.5437 -5.7531 -42.1838
5 24 12.5437 -5.7531 -42.1838 13.4847 -2.9044 -42.1882 27.5724 -7.3816 -46.6122 9.239 -3.827 -41
5 24 12.5437 -5.7531 -42.1838 9.239 -3.827 -41 13.4847 -2.9044 -42.1882 11.1572 -8.0494 -42.3
5 24 9.239 -3.827 -41 13.4847 -2.9044 -42.1882 12.5437 -5.7531 -42.1838 10 0 -41
5 24 10 0 -41 13.4847 -2.9044 -42.1882 9.239 -3.827 -41 13.7778 0 -42.3
5 24 -18.8059 -70.1879 -52 -16.1193 -60.161 -32 -10.623 -71.8471 -52 -23.8365 -57.5451 -32
5 24 -27.8092 -67.1359 -52 -23.8365 -57.5451 -32 -16.1193 -60.161 -32 -26.7586 -56.1027 -32
5 24 -60.0829 -23.5199 -32 -67.1359 -27.8092 -52 -69.4956 -20.5585 -52 -55.9365 -32.2959 -32
5 24 -55.9365 -32.2959 -32 -67.1359 -27.8092 -52 -60.0829 -23.5199 -32 -62.9286 -36.3329 -52
5 24 -55.9365 -32.2959 -32 -62.9286 -36.3329 -52 -67.1359 -27.8092 -52 -57.653 -44.2389 -52
5 24 -51.2471 -39.3235 -32 -57.653 -44.2389 -52 -62.9286 -36.3329 -52 -51.382 -51.382 -52
5 24 -45.6729 -45.6729 -32 -51.382 -51.382 -52 -57.653 -44.2389 -52 -41.1734 -49.6231 -32
5 24 -41.1734 -49.6231 -32 -44.2389 -57.653 -52 -51.382 -51.382 -52 -41.0276 -59.7413 -52
5 24 -61.7493 -8.1282 -32 -72.6658 0 -52 -62.285 0 -32 -71.7134 -11.2989 -52
5 24 8.4292 -64.0363 -32 9.4829 -72.0408 -52 -1.923 -72.7471 -52 18.8059 -70.1879 -52
5 24 16.7164 -62.3892 -32 18.8059 -70.1879 -52 9.4829 -72.0408 -52 24.7193 -59.6764 -32
5 24 24.7193 -59.6764 -32 27.8092 -67.1359 -52 18.8059 -70.1879 -52 32.2959 -55.9365 -32
5 24 36.3329 -62.9286 -52 32.2959 -55.9365 -32 34.9094 -54.1926 -32 27.8092 -67.1359 -52
5 24 62.3892 -16.7164 -32 66.2397 -25.4731 -51.8641 59.5585 -17.897 -32 68.2503 -23.8946 -52
5 24 62.3892 -16.7164 -32 68.2503 -23.8946 -52 66.2397 -25.4731 -51.8641 70.1879 -18.8059 -52
5 24 62.3892 -16.7164 -32 70.1879 -18.8059 -52 68.2503 -23.8946 -52 64.0363 -8.4292 -32
5 24 64.0363 -8.4292 -32 72.0408 -9.4829 -52 70.1879 -18.8059 -52 64.5918 0 -32
5 24 49.4169 -37.9191 -32 57.653 -44.2389 -52 51.382 -51.382 -52 62.9286 -36.3329 -52
5 24 49.4169 -37.9191 -32 62.9286 -36.3329 -52 57.653 -44.2389 -52 54.578 -29.8475 -32
5 24 54.578 -29.8475 -32 62.9286 -36.3329 -52 49.4169 -37.9191 -32 65.048 -32.3051 -52
5 24 -31.1425 -53.9388 -32 -36.6467 -48.8555 -31.8488 -37.9191 -49.4169 -32 -26.7586 -56.1027 -32
5 24 -26.7586 -56.1027 -32 -36.6467 -48.8555 -31.8488 -31.1425 -53.9388 -32 -27.9287 -53.567 -31.845
5 24 -27.9287 -53.567 -31.845 -36.6467 -48.8555 -31.8488 -26.7586 -56.1027 -32 -35.4618 -47.6633 -31.8544
5 24 -27.7337 -48.6304 -31.8599 -34.6802 -46.1657 -31.8599 -35.4618 -47.6633 -31.8544 -30.9468 -38.4799 -31.0234
5 24 -27.7337 -48.6304 -31.8599 -30.9468 -38.4799 -31.0234 -34.6802 -46.1657 -31.8599 -25.5748 -42.2413 -31.0234
5 24 -25.5748 -42.2413 -31.0234 -30.9468 -38.4799 -31.0234 -27.7337 -48.6304 -31.8599 -27.9433 -32.6255 -29.3305
