2 24 59.94 93.5 26.27 56.99 93.5 26.27
5 24 56.99 93.5 26.27 56.99 89.5 26.27 59.94 93.5 26.27 52.76 89.5 22.58
2 24 56.99 93.5 26.27 52.76 93.5 22.58
2 24 56.99 89.5 26.27 52.76 89.5 22.58
5 24 52.76 93.5 22.58 52.76 89.5 22.58 56.99 93.5 26.27 47.14 89.5 22.58
2 24 52.76 93.5 22.58 47.14 93.5 22.58
2 24 52.76 89.5 22.58 47.14 89.5 22.58
5 24 47.14 93.5 22.58 47.14 89.5 22.58 52.76 93.5 22.58 42.91 89.5 26.27
2 24 47.14 89.5 22.58 42.91 89.5 26.27
2 24 47.14 93.5 22.58 42.91 93.5 26.27
5 24 42.91 89.5 26.27 42.91 93.5 26.27 47.14 93.5 22.58 39.96 89.5 26.27
2 24 33.77 93.5 17.14 33.77 93.5 20.08
2 24 42.91 93.5 26.27 39.96 93.5 26.27
2 24 33.77 93.5 20.08 35.59 93.5 24.46
2 24 39.96 93.5 26.27 35.59 93.5 24.46
2 24 33.77 89.5 3.06 33.77 89.5 0.11
2 24 35.59 89.5 -4.27 33.77 89.5 0.11
5 24 33.77 93.5 0.11 33.77 89.5 0.11 33.77 93.5 3.06 35.59 89.5 -4.27
2 24 35.59 89.5 -4.27 39.96 89.5 -6.08
5 24 39.96 93.5 -6.08 39.96 89.5 -6.08 35.59 93.5 -4.27 42.91 89.5 -6.08
5 24 42.91 93.5 -6.08 42.91 89.5 -6.08 39.96 93.5 -6.08 47.14 89.5 -2.39
2 24 47.14 89.5 -2.39 42.91 89.5 -6.08
2 24 39.96 89.5 -6.08 42.91 89.5 -6.08
5 24 35.59 93.5 24.46 35.59 88.25 24.46 33.77 89.5 20.08 39.96 93.5 26.27
2 24 42.91 89.5 26.27 39.96 89.5 26.27
5 24 39.96 93.5 26.27 39.96 89.5 26.27 42.91 93.5 26.27 35.59 88.25 24.46
2 24 35.59 88.25 24.46 39.96 89.5 26.27
5 24 33.77 93.5 20.08 33.77 89.5 20.08 33.77 89.5 17.14 35.59 93.5 24.46
2 24 35.59 88.25 24.46 33.77 89.5 20.08
5 24 39.96 89.5 26.27 33.77 89.5 20.08 35.59 88.25 24.46 42.91 89.5 26.27
5 24 33.77 93.5 17.14 33.77 89.5 17.14 33.77 93.5 20.08 37.46 89.5 12.9
2 24 37.46 89.5 12.9 33.77 89.5 17.14
2 24 33.77 89.5 20.08 33.77 89.5 17.14
2 24 64.31 89.5 -4.27 66.12 89.5 0.11
5 24 66.12 93.5 0.11 66.12 89.5 0.11 64.31 93.5 -4.27 66.12 89.5 3.06
2 24 66.12 89.5 3.06 66.12 89.5 0.11
2 24 52.76 89.5 -2.39 56.99 89.5 -6.08
5 24 56.99 93.5 -6.08 56.99 89.5 -6.08 52.76 93.5 -2.39 59.94 89.5 -6.08
2 24 64.31 89.5 -4.27 59.94 89.5 -6.08
5 24 59.94 93.5 -6.08 59.94 89.5 -6.08 56.99 93.5 -6.08 64.31 89.5 -4.27
2 24 56.99 89.5 -6.08 59.94 89.5 -6.08
5 24 64.31 93.5 24.46 64.31 89.5 24.46 59.94 89.5 26.27 66.12 93.5 20.08
5 24 59.94 93.5 26.27 59.94 89.5 26.27 64.31 93.5 24.46 56.99 89.5 26.27
2 24 56.99 89.5 26.27 59.94 89.5 26.27
2 24 64.31 89.5 24.46 59.94 89.5 26.27
2 24 66.12 89.5 17.14 66.12 89.5 20.08
5 24 66.12 93.5 20.08 66.12 89.5 20.08 66.12 93.5 17.14 64.31 89.5 24.46
2 24 64.31 89.5 24.46 66.12 89.5 20.08
2 24 34.35 93.5 25.7 36.16 93.5 29.87
2 24 34.35 93.5 25.7 30.17 93.5 23.89
5 24 51.98 48.85 14.61 0.01 51.78 9.48 52.75 50.96 12.32 13.59 48.71 14.44
5 24 40.28 -31.94 -0.16 40.3 -26.83 1.81 40.23 -28.61 12.41 40.3 -23.3 -12.83
5 24 40.3 -28.48 -13.3 40.3 -23.3 -12.83 40.28 -31.94 -0.16 40.3 -10.78 -22.86
5 24 40.3 -28.48 -13.3 44.8 -18.21 -24.93 40.1 -17.25 -25.37 43.71 -28.78 -12.48
2 24 40.3 -28.48 -13.3 40.1 -17.25 -25.37
5 24 43.71 -28.78 -12.48 44.8 -18.21 -24.93 51.44 -15.95 -20.39 40.3 -28.48 -13.3
5 24 43.71 -28.78 -12.48 42.71 -31.88 -0.38 40.28 -31.94 -0.16 49.81 -25.5 -10.73
5 24 43.71 -28.78 -12.48 51.44 -15.95 -20.39 49.81 -25.5 -10.73 44.8 -18.21 -24.93
5 24 43.71 -28.78 -12.48 49.81 -25.5 -10.73 42.71 -31.88 -0.38 51.44 -15.95 -20.39
5 24 40.28 -31.94 -0.16 42.71 -31.88 -0.38 43.71 -28.78 -12.48 42.66 -29.61 11.38
2 24 40.28 -31.94 -0.16 40.23 -28.61 12.41
5 24 40.28 -31.94 -0.16 42.66 -29.61 11.38 40.23 -28.61 12.41 42.71 -31.88 -0.38
5 24 36.16 85.74 29.9 48.59 82.96 27.56 47.57 85.58 29.88 39.92 83.07 27.64
2 24 34.18 64.78 -2.76 35.19 72.56 -1.52
5 24 34.18 64.78 -2.76 35.05 75.46 -2.71 35.8 68.11 -3.88 35.19 72.56 -1.52
5 24 34.18 64.78 -2.76 35.8 68.11 -3.88 32.14 61.95 -5.43 35.05 75.46 -2.71
5 24 34.18 64.78 -2.76 32.14 61.95 -5.43 28.18 58.38 -5.06 35.8 68.11 -3.88
5 24 28.18 58.38 -5.06 32.14 61.95 -5.43 28.18 57.36 -8.64 34.18 64.78 -2.76
5 24 35.93 83.19 25.67 36.98 76.11 23.61 34.92 77.23 22.82 40.73 77.15 24.67
5 24 35.93 83.19 25.67 40.73 77.15 24.67 36.98 76.11 23.61 39.92 83.07 27.64
5 24 35.93 83.19 25.67 39.92 83.07 27.64 36.16 85.74 29.9 40.73 77.15 24.67
5 24 36.16 85.74 29.9 39.92 83.07 27.64 48.59 82.96 27.56 35.93 83.19 25.67
5 24 35.93 83.19 25.67 32.14 83.83 23.77 30.16 85.43 23.88 34.92 77.23 22.82
5 24 35.93 83.19 25.67 34.92 77.23 22.82 36.98 76.11 23.61 32.14 83.83 23.77
2 24 35.93 83.19 25.67 30.16 85.43 23.88
5 24 56.9 62.38 16.46 31.9 62.77 16.57 27.04 52.84 14.96 33.55 71.27 18.79
5 24 51.98 48.85 14.61 27.04 52.84 14.96 19.87 50.18 14.69 56.9 62.38 16.46
5 24 56.9 62.38 16.46 27.04 52.84 14.96 51.98 48.85 14.61 31.9 62.77 16.57
5 24 51.98 48.85 14.61 19.87 50.18 14.69 27.04 52.84 14.96 13.59 48.71 14.44
2 24 51.98 48.85 14.61 13.59 48.71 14.44
2 24 56.9 62.38 16.46 60.11 71.2 18.77
2 24 51.98 48.85 14.61 52.75 50.96 12.32
2 24 54.91 56.98 -0.68 53.89 54.13 1.77
2 24 54.91 56.98 -0.68 55.37 58.24 -3.42
5 24 54.91 56.98 -0.68 3.72 57.81 -1.93 4.24 55.06 1.33 55.37 58.24 -3.42
5 24 54.91 56.98 -0.68 4.24 55.06 1.33 53.89 54.13 1.77 3.72 57.81 -1.93
5 24 36.16 85.74 29.9 43.83 88.25 29.87 56.07 88.25 29.87 43.83 93.5 29.87
5 24 36.16 85.74 29.9 63.74 86.09 29.87 47.57 85.58 29.88 56.07 88.25 29.87
5 24 34.35 93.5 25.7 30.16 85.43 23.88 35.93 83.19 25.67 30.17 93.5 23.89
2 24 36.16 85.74 29.9 36.16 93.5 29.87
2 24 36.16 85.74 29.9 47.57 85.58 29.88
2 24 55.44 58.38 -5.03 28.18 58.38 -5.06
5 24 28.18 58.38 -5.06 28.18 57.36 -8.64 32.14 61.95 -5.43 3.58 58.5 -4.86
5 24 28.18 58.38 -5.06 3.72 57.81 -1.93 55.44 58.38 -5.03 3.58 58.5 -4.86
5 24 28.18 58.38 -5.06 3.58 58.5 -4.86 28.18 57.36 -8.64 3.72 57.81 -1.93
2 24 55.44 58.38 -5.03 55.37 58.24 -3.42
5 24 55.44 58.38 -5.03 3.72 57.81 -1.93 55.37 58.24 -3.42 28.18 58.38 -5.06
5 24 60.23 71.51 -1.53 35.19 72.56 -1.52 57.24 63.31 -3.14 64.75 83.92 -2.96
5 24 57.24 63.31 -3.14 35.19 72.56 -1.52 34.18 64.78 -2.76 60.23 71.51 -1.53
5 24 55.44 58.38 -5.03 34.18 64.78 -2.76 28.18 58.38 -5.06 57.24 63.31 -3.14
2 24 64.75 83.92 -2.96 32.35 83.92 -2.96
2 24 64.75 83.92 -2.96 64.75 83.92 23.79
5 24 56.9 62.38 16.46 57.24 63.31 -3.14 54.91 56.98 -0.68 60.11 71.2 18.77
5 24 56.9 62.38 16.46 54.91 56.98 -0.68 53.89 54.13 1.77 57.24 63.31 -3.14
2 24 55.44 58.38 -5.03 57.24 63.31 -3.14
5 24 57.24 63.31 -3.14 55.37 58.24 -3.42 55.44 58.38 -5.03 54.91 56.98 -0.68
2 24 0.01 51.12 -15.39 0.01 48.87 -19.38
5 24 4.81 51.89 3.88 0.01 51.78 9.48 0.05 51.89 3.88 53.14 52.04 8.08
5 24 0.01 51.12 -15.39 23.01 52.6 -12.19 4.95 51.69 -14 4.46 49.74 -18.19
5 24 0.01 51.12 -15.39 4.46 49.74 -18.19 0.01 48.87 -19.38 23.01 52.6 -12.19
5 24 4.81 51.89 3.88 53.14 52.04 8.08 0.01 51.78 9.48 4.81 51.89 2.48
2 24 4.81 51.89 3.88 4.81 51.89 2.48
5 24 4.95 51.69 -14 23.01 52.6 -12.19 4.83 52.13 -12.29 0.01 51.12 -15.39
2 24 4.95 51.69 -14 4.83 52.13 -12.29
2 24 0.05 51.89 3.88 0.01 51.78 9.48
2 24 42 86.29 -9.68 36.16 86.36 -9.68
5 24 54.31 86.58 -9.68 36.16 86.36 -9.68 42 86.29 -9.68 63.74 87.11 -9.68
5 24 30.17 93.5 -3.69 32.5 83.83 -4.41 34.35 93.5 -5.5 30.17 85.86 -3.69
2 24 30.17 85.86 -3.69 32.5 83.83 -4.41

