5 24 -1.68 -9.19 8.8 -4.53 -10.35 9.05 -2.33 -10.65 7.33 -2.77 -9.22 9.59
5 24 4.53 -10.35 9.05 1.68 -9.19 8.8 2.33 -10.65 7.33 2.77 -9.22 9.59
5 24 -4.7 -8.86 3.06 -4.01 -8.11 1.77 -3.88 -8.86 0 -4.04 0 1.88
5 24 3.88 -8.11 0 3.88 -8.86 0 4.7 -8.86 -3.06 4.01 -8.11 1.77
5 24 3.88 -8.11 0 -3.88 -8.11 0 -4.01 -8.11 1.77 4.01 -7.49 -1.78
5 24 -3.88 -8.86 0 -4.01 -8.11 1.77 -3.88 -8.11 0 -4.7 -8.86 3.06
5 24 4.01 -8.11 1.77 4.7 -8.86 3.06 3.88 -8.86 0 4.04 0 1.88
5 24 -3.88 -8.86 0 -3.88 -8.11 0 -4.7 -8.86 -3.06 -4.01 -8.11 1.77
5 24 3.88 -8.86 0 4.01 -8.11 1.77 4.7 -8.86 3.06 3.88 -8.11 0
5 24 4.7 -8.86 -3.06 4.01 -7.49 -1.78 3.88 -8.11 0 4.04 0 -1.88
5 24 -4.01 -7.49 -1.78 -4.7 -8.86 -3.06 -3.88 -8.11 0 -4.04 0 -1.88
5 24 15.3 0 3.06 15.3 -8.86 3.06 13.06 -8.86 5.3 16.13 -8.86 0
5 24 6.94 -8.86 5.3 6.94 0 5.3 10 -8.86 6.13 4.7 0 3.06
5 24 10 0 6.13 10 -8.86 6.13 6.94 -8.86 5.3 13.06 -8.86 5.3
5 24 -10 -8.86 -6.13 -10 0 -6.13 -13.06 -8.86 -5.3 -6.94 0 -5.3
5 24 -13.06 0 -5.3 -13.06 -8.86 -5.3 -10 -8.86 -6.13 -15.3 -8.86 -3.06
5 24 13.06 -8.86 5.3 13.06 0 5.3 15.3 -8.86 3.06 10 -8.86 6.13
5 24 -15.3 0 -3.06 -15.3 -8.86 -3.06 -13.06 -8.86 -5.3 -16.13 -8.86 0
5 24 -13.06 -8.86 5.3 -13.06 0 5.3 -10 -8.86 6.13 -15.3 -8.86 3.06
5 24 10 0 -6.13 10 -8.86 -6.13 13.06 -8.86 -5.3 6.94 -8.86 -5.3
5 24 -15.3 0 3.06 -15.3 -8.86 3.06 -16.13 -8.86 0 -13.06 -8.86 5.3
5 24 -16.13 -8.86 0 -16.13 0 0 -15.3 -8.86 3.06 -15.3 -8.86 -3.06
5 24 -6.94 0 -5.3 -6.94 -8.86 -5.3 -4.7 -8.86 -3.06 -10 0 -6.13
5 24 16.13 -8.86 0 16.13 0 0 15.3 -8.86 -3.06 15.3 -8.86 3.06
5 24 -6.94 -8.86 5.3 -6.94 0 5.3 -4.7 0 3.06 -10 -8.86 6.13
5 24 15.3 0 -3.06 15.3 -8.86 -3.06 16.13 -8.86 0 13.06 -8.86 -5.3
5 24 -10 -8.86 6.13 -10 0 6.13 -6.94 -8.86 5.3 -13.06 -8.86 5.3
5 24 13.06 0 -5.3 13.06 -8.86 -5.3 15.3 -8.86 -3.06 10 -8.86 -6.13
5 24 -4.04 0 1.88 -4.7 -8.86 3.06 -4.7 0 3.06 -4.01 -8.11 1.77
5 24 1.03 -9.41 7.75 0.88 0 5 0.88 -10.11 5 0.88 0 6.8
5 24 4.7 -8.86 3.06 4.04 0 1.88 4.7 0 3.06 4.01 -8.11 1.77
5 24 4.7 -8.86 -3.06 4.7 0 -3.06 4.04 0 -1.88 6.94 -8.86 -5.3
5 24 -4.7 -8.86 3.06 -4.7 0 3.06 -4.04 0 1.88 -6.94 -8.86 5.3
5 24 -4.7 0 -3.06 -4.7 -8.86 -3.06 -4.04 0 -1.88 -6.94 -8.86 -5.3
5 24 4.7 0 3.06 4.7 -8.86 3.06 4.04 0 1.88 6.94 0 5.3
5 24 0.88 0 6.8 1.68 -9.19 8.8 1.28 0 8.3 1.03 -9.41 7.75
5 24 -1.03 -9.41 7.75 -0.88 0 6.8 -1.68 -9.19 8.8 -0.88 0 5
5 24 6.94 -8.86 -5.3 6.94 0 -5.3 4.7 -8.86 -3.06 10 -8.86 -6.13
5 24 1.28 0 8.3 1.68 -9.19 8.8 2.38 0 9.4 0.88 0 6.8
5 24 -1.03 -9.41 7.75 -0.88 0 5 -0.88 0 6.8 -0.88 -10.11 5
5 24 0.88 0 6.8 1.03 -9.41 7.75 1.68 -9.19 8.8 0.88 0 5
5 24 -0.88 0 6.8 -1.68 -9.19 8.8 -1.03 -9.41 7.75 -1.28 0 8.3
5 24 -1.68 -9.19 8.8 -1.28 0 8.3 -2.38 0 9.4 -0.88 0 6.8
