3 16 -6.864 -4.979 -9.343 -6.504 -4.393 -7.747 -7.221 -5.082 -8.601
3 16 -6.504 -4.393 -7.747 -7.473 -4.181 -7.473 -7.967 -4.896 -8.29
3 16 -7.221 -5.082 -8.601 -6.504 -4.393 -7.747 -7.967 -4.896 -8.29
3 16 -7.473 -4.181 -7.473 -8.275 -3.687 -7.578 -8.561 -4.49 -8.321
3 16 -7.967 -4.896 -8.29 -7.473 -4.181 -7.473 -8.561 -4.49 -8.321
4 16 -0.646 -7.03 -13.292 -0.559 -7.438 -13.26 -0.627 -7.052 -12.95 -0.878 -5.849 -12.982
3 16 -0.559 -7.438 -13.26 -0.507 -7.455 -12.939 -0.627 -7.052 -12.95
3 16 -0.855 -5.543 -13.443 -0.646 -7.03 -13.292 -0.878 -5.849 -12.982
3 16 -1.146 -4.691 -12.378 -1.075 -4.077 -12.792 -0.855 -5.543 -13.443
3 16 -1.146 -4.691 -12.378 -0.855 -5.543 -13.443 -0.878 -5.849 -12.982
3 16 -1.48 -3.372 -11.35 -1.261 -2.564 -11.934 -1.075 -4.077 -12.792
3 16 -1.146 -4.691 -12.378 -1.48 -3.372 -11.35 -1.075 -4.077 -12.792
3 16 -0.646 -7.03 -13.292 -0.398 -7.01 -13.714 -0.335 -7.482 -13.581
3 16 -0.335 -7.482 -13.581 -0.559 -7.438 -13.26 -0.646 -7.03 -13.292
3 16 -0.855 -5.543 -13.443 -0.519 -5.173 -14.053 -0.398 -7.01 -13.714
3 16 -0.855 -5.543 -13.443 -0.398 -7.01 -13.714 -0.646 -7.03 -13.292
3 16 -1.075 -4.077 -12.792 -0.645 -3.34 -13.36 -0.519 -5.173 -14.053
3 16 -1.075 -4.077 -12.792 -0.519 -5.173 -14.053 -0.855 -5.543 -13.443
4 16 -1.261 -2.564 -11.934 -0.75 -1.525 -12.547 -0.645 -3.34 -13.36 -1.075 -4.077 -12.792
3 16 0 -7.538 -13.678 -0.335 -7.482 -13.581 -0.398 -7.01 -13.714
3 16 0 -7.031 -13.872 0 -7.538 -13.678 -0.398 -7.01 -13.714
3 16 -0.519 -5.173 -14.053 0 -5 -14.25 0 -7.031 -13.872
3 16 -0.398 -7.01 -13.714 -0.519 -5.173 -14.053 0 -7.031 -13.872
3 16 -0.645 -3.34 -13.36 0 -2.8 -13.8 -0.519 -5.173 -14.053
3 16 -0.519 -5.173 -14.053 0 -2.8 -13.8 0 -5 -14.25
3 16 0 -5.432 -11.705 -0.808 -5.182 -11.966 -0.572 -6.213 -12.597
3 16 -0.572 -6.213 -12.597 0 -6.332 -12.304 0 -5.432 -11.705
3 16 0 -6.332 -12.304 -0.572 -6.213 -12.597 -0.395 -7.097 -12.665
4 16 0 -7.147 -12.502 0 -6.332 -12.304 -0.395 -7.097 -12.665 -0.344 -7.426 -12.719
3 16 -0.344 -7.426 -12.719 0 -7.422 -12.585 0 -7.147 -12.502
4 16 -0.395 -7.097 -12.665 -0.627 -7.052 -12.95 -0.507 -7.455 -12.939 -0.344 -7.426 -12.719
3 16 -0.572 -6.213 -12.597 -0.878 -5.849 -12.982 -0.627 -7.052 -12.95
3 16 -0.572 -6.213 -12.597 -0.627 -7.052 -12.95 -0.395 -7.097 -12.665
3 16 -0.808 -5.182 -11.966 -1.146 -4.691 -12.378 -0.878 -5.849 -12.982
3 16 -0.808 -5.182 -11.966 -0.878 -5.849 -12.982 -0.572 -6.213 -12.597
3 16 -1.132 -3.966 -10.665 -1.48 -3.372 -11.35 -1.146 -4.691 -12.378
3 16 -1.132 -3.966 -10.665 -1.146 -4.691 -12.378 -0.808 -5.182 -11.966
3 16 -0.559 -7.438 -13.26 0 -7.681 -13.071 -0.507 -7.455 -12.939
3 16 -0.335 -7.482 -13.581 0 -7.681 -13.071 -0.559 -7.438 -13.26
3 16 -0.335 -7.482 -13.581 0 -7.538 -13.678 0 -7.681 -13.071
3 16 -0.344 -7.426 -12.719 -0.507 -7.455 -12.939 0 -7.681 -13.071
3 16 0 -7.422 -12.585 -0.344 -7.426 -12.719 0 -7.681 -13.071
3 16 -8.275 -3.687 -7.578 -8.59 -3.1 -8.023 -8.888 -4.152 -8.707
3 16 -8.561 -4.49 -8.321 -8.275 -3.687 -7.578 -8.888 -4.152 -8.707
3 16 -8.59 -3.1 -8.023 -8.706 -2.195 -8.847 -9.031 -3.469 -9.281
4 16 -8.888 -4.152 -8.707 -8.59 -3.1 -8.023 -9.031 -3.469 -9.281 -9.318 -4.803 -9.857
4 16 -8.706 -2.195 -8.847 -8.552 -1.187 -9.342 -8.964 -2.831 -9.93 -9.031 -3.469 -9.281
3 16 -6.038 -3.634 -9.398 -6.016 -4.051 -8.676 -6.802 -4.606 -9.926
3 16 -6.016 -4.051 -8.676 -6.864 -4.979 -9.343 -6.802 -4.606 -9.926
4 16 -7.606 -3.539 -10.525 -7.021 -2.2 -9.969 -6.384 -3.087 -9.695 -7.035 -4.152 -10.261
3 16 -6.384 -3.087 -9.695 -6.038 -3.634 -9.398 -7.035 -4.152 -10.261
3 16 -6.038 -3.634 -9.398 -6.802 -4.606 -9.926 -7.035 -4.152 -10.261
3 16 -9.113 -6.983 -9.971 -8.916 -7.519 -9.898 -8.924 -7.013 -9.599
3 16 -8.916 -7.519 -9.898 -8.755 -7.498 -9.657 -8.924 -7.013 -9.599
3 16 -9.395 -5.445 -10.055 -9.113 -6.983 -9.971 -9.16 -5.786 -9.534
3 16 -9.113 -6.983 -9.971 -8.924 -7.013 -9.599 -9.16 -5.786 -9.534
3 16 -9.318 -4.803 -9.857 -9.395 -5.445 -10.055 -9.111 -5.251 -9.32
3 16 -9.395 -5.445 -10.055 -9.16 -5.786 -9.534 -9.111 -5.251 -9.32
3 16 -8.888 -4.152 -8.707 -9.318 -4.803 -9.857 -9.111 -5.251 -9.32
3 16 -9.111 -5.251 -9.32 -8.826 -5.576 -9.101 -8.561 -4.49 -8.321
3 16 -8.561 -4.49 -8.321 -8.888 -4.152 -8.707 -9.111 -5.251 -9.32
3 16 -8.826 -5.576 -9.101 -9.111 -5.251 -9.32 -9.16 -5.786 -9.534
3 16 -8.826 -5.576 -9.101 -9.16 -5.786 -9.534 -8.863 -6.082 -9.332
3 16 -8.863 -6.082 -9.332 -9.16 -5.786 -9.534 -8.924 -7.013 -9.599
3 16 -8.863 -6.082 -9.332 -8.924 -7.013 -9.599 -8.685 -7.035 -9.458
3 16 -9.113 -6.983 -9.971 -9.092 -6.963 -10.395 -8.862 -7.565 -10.318
3 16 -8.862 -7.565 -10.318 -8.916 -7.519 -9.898 -9.113 -6.983 -9.971
3 16 -9.429 -5.134 -10.661 -9.092 -6.963 -10.395 -9.113 -6.983 -9.971
3 16 -9.429 -5.134 -10.661 -9.113 -6.983 -9.971 -9.395 -5.445 -10.055
3 16 -9.395 -5.445 -10.055 -9.318 -4.803 -9.857 -9.339 -4.454 -10.503
3 16 -9.429 -5.134 -10.661 -9.395 -5.445 -10.055 -9.339 -4.454 -10.503
3 16 -9.031 -3.469 -9.281 -8.964 -2.831 -9.93 -9.339 -4.454 -10.503
3 16 -9.031 -3.469 -9.281 -9.339 -4.454 -10.503 -9.318 -4.803 -9.857
3 16 -8.862 -7.565 -10.318 -9.092 -6.963 -10.395 -8.929 -6.979 -10.637
3 16 -8.765 -7.576 -10.441 -8.862 -7.565 -10.318 -8.929 -6.979 -10.637
3 16 -9.291 -4.918 -11.068 -8.929 -6.979 -10.637 -9.092 -6.963 -10.395
3 16 -9.291 -4.918 -11.068 -9.092 -6.963 -10.395 -9.429 -5.134 -10.661
4 16 -9.429 -5.134 -10.661 -9.339 -4.454 -10.503 -9.196 -4.284 -10.955 -9.291 -4.918 -11.068
3 16 -8.964 -2.831 -9.93 -8.771 -2.622 -10.449 -9.196 -4.284 -10.955
3 16 -8.964 -2.831 -9.93 -9.196 -4.284 -10.955 -9.339 -4.454 -10.503
3 16 -8.552 -1.187 -9.342 -8.22 -0.516 -9.721 -8.771 -2.622 -10.449
3 16 -8.552 -1.187 -9.342 -8.771 -2.622 -10.449 -8.964 -2.831 -9.93
3 16 -8.929 -6.979 -10.637 -8.662 -6.963 -10.755 -8.626 -7.565 -10.516
3 16 -8.929 -6.979 -10.637 -8.626 -7.565 -10.516 -8.765 -7.576 -10.441
3 16 -8.662 -6.963 -10.755 -8.929 -6.979 -10.637 -9.291 -4.918 -11.068
3 16 -8.662 -6.963 -10.755 -9.291 -4.918 -11.068 -8.866 -5.134 -11.134
3 16 -9.196 -4.284 -10.955 -8.738 -4.498 -11.03 -8.866 -5.134 -11.134
3 16 -8.866 -5.134 -11.134 -9.291 -4.918 -11.068 -9.196 -4.284 -10.955
3 16 -9.196 -4.284 -10.955 -8.771 -2.622 -10.449 -8.254 -2.918 -10.575
3 16 -8.738 -4.498 -11.03 -9.196 -4.284 -10.955 -8.254 -2.918 -10.575
3 16 -8.358 -5.828 -9.094 -8.826 -5.576 -9.101 -8.863 -6.082 -9.332
3 16 -8.863 -6.082 -9.332 -8.425 -6.307 -9.311 -8.358 -5.828 -9.094
3 16 -7.792 -5.904 -9.282 -8.358 -5.828 -9.094 -8.425 -6.307 -9.311
3 16 -7.792 -5.904 -9.282 -8.425 -6.307 -9.311 -7.93 -6.404 -9.446
3 16 -7.93 -6.404 -9.446 -8.425 -6.307 -9.311 -8.366 -7.087 -9.453
3 16 -8.037 -7.127 -9.574 -7.93 -6.404 -9.446 -8.366 -7.087 -9.453
3 16 -8.425 -6.307 -9.311 -8.863 -6.082 -9.332 -8.685 -7.035 -9.458
3 16 -8.425 -6.307 -9.311 -8.685 -7.035 -9.458 -8.366 -7.087 -9.453
3 16 -8.366 -7.087 -9.453 -8.685 -7.035 -9.458 -8.578 -7.44 -9.536
3 16 -8.434 -7.426 -9.523 -8.366 -7.087 -9.453 -8.578 -7.44 -9.536
3 16 -8.037 -7.127 -9.574 -8.366 -7.087 -9.453 -8.434 -7.426 -9.523
3 16 -8.092 -7.422 -9.64 -8.037 -7.127 -9.574 -8.434 -7.426 -9.523
3 16 -7.967 -4.896 -8.29 -8.561 -4.49 -8.321 -8.826 -5.576 -9.101
3 16 -8.358 -5.828 -9.094 -7.967 -4.896 -8.29 -8.826 -5.576 -9.101
3 16 -8.685 -7.035 -9.458 -8.924 -7.013 -9.599 -8.755 -7.498 -9.657
3 16 -8.685 -7.035 -9.458 -8.755 -7.498 -9.657 -8.578 -7.44 -9.536
4 16 -7.221 -5.082 -8.601 -7.967 -4.896 -8.29 -8.358 -5.828 -9.094 -7.792 -5.904 -9.282
3 16 -7.564 -5.941 -9.84 -6.864 -4.979 -9.343 -7.221 -5.082 -8.601
3 16 -7.564 -5.941 -9.84 -7.221 -5.082 -8.601 -7.792 -5.904 -9.282
3 16 -7.792 -5.904 -9.282 -7.93 -6.404 -9.446 -7.717 -6.324 -9.913
3 16 -7.564 -5.941 -9.84 -7.792 -5.904 -9.282 -7.717 -6.324 -9.913
3 16 -7.857 -7.061 -9.88 -7.717 -6.324 -9.913 -7.93 -6.404 -9.446
3 16 -7.857 -7.061 -9.88 -7.93 -6.404 -9.446 -8.037 -7.127 -9.574
3 16 -7.948 -7.415 -9.86 -7.857 -7.061 -9.88 -8.037 -7.127 -9.574
3 16 -7.948 -7.415 -9.86 -8.037 -7.127 -9.574 -8.092 -7.422 -9.64
3 16 -8.755 -7.498 -9.657 -8.916 -7.519 -9.898 -8.412 -7.68 -9.997
3 16 -8.862 -7.565 -10.318 -8.412 -7.68 -9.997 -8.916 -7.519 -9.898
3 16 -8.765 -7.576 -10.441 -8.412 -7.68 -9.997 -8.862 -7.565 -10.318
3 16 -8.626 -7.565 -10.516 -8.412 -7.68 -9.997 -8.765 -7.576 -10.441
3 16 -8.578 -7.44 -9.536 -8.755 -7.498 -9.657 -8.412 -7.68 -9.997
3 16 -8.434 -7.426 -9.523 -8.578 -7.44 -9.536 -8.412 -7.68 -9.997
3 16 -8.092 -7.422 -9.64 -8.434 -7.426 -9.523 -8.412 -7.68 -9.997
3 16 -8.412 -7.68 -9.997 -7.948 -7.415 -9.86 -8.092 -7.422 -9.64
4 16 -8.245 -7.524 -10.499 -8.241 -6.983 -10.703 -7.908 -7.013 -10.452 -7.958 -7.441 -10.328
4 16 -7.811 -7.035 -10.192 -7.958 -7.441 -10.328 -7.908 -7.013 -10.452 -7.655 -6.082 -10.346
3 16 -7.91 -7.442 -10.115 -7.958 -7.441 -10.328 -7.811 -7.035 -10.192
3 16 -8.245 -7.524 -10.499 -7.958 -7.441 -10.328 -8.412 -7.68 -9.997
3 16 -7.958 -7.441 -10.328 -7.91 -7.442 -10.115 -8.412 -7.68 -9.997
3 16 -7.811 -7.035 -10.192 -7.857 -7.061 -9.88 -7.91 -7.442 -10.115
3 16 -7.857 -7.061 -9.88 -7.948 -7.415 -9.86 -7.91 -7.442 -10.115
3 16 -8.412 -7.68 -9.997 -7.91 -7.442 -10.115 -7.948 -7.415 -9.86
3 16 -8.662 -6.963 -10.755 -8.241 -6.983 -10.703 -8.626 -7.565 -10.516
3 16 -8.241 -6.983 -10.703 -8.245 -7.524 -10.499 -8.626 -7.565 -10.516
3 16 -8.412 -7.68 -9.997 -8.626 -7.565 -10.516 -8.245 -7.524 -10.499
3 16 -6.802 -4.606 -9.926 -6.864 -4.979 -9.343 -7.469 -5.647 -10.284
3 16 -6.864 -4.979 -9.343 -7.564 -5.941 -9.84 -7.469 -5.647 -10.284
3 16 -7.655 -6.082 -10.346 -7.717 -6.324 -9.913 -7.811 -7.035 -10.192
3 16 -7.717 -6.324 -9.913 -7.857 -7.061 -9.88 -7.811 -7.035 -10.192
3 16 -7.469 -5.647 -10.284 -7.564 -5.941 -9.84 -7.655 -6.082 -10.346
3 16 -7.655 -6.082 -10.346 -7.564 -5.941 -9.84 -7.717 -6.324 -9.913
3 16 -7.469 -5.647 -10.284 -7.51 -5.444 -10.448 -6.802 -4.606 -9.926
3 16 -6.802 -4.606 -9.926 -7.51 -5.444 -10.448 -7.035 -4.152 -10.261
3 16 -7.035 -4.152 -10.261 -7.51 -5.444 -10.448 -7.613 -5.28 -10.594
3 16 -7.613 -5.28 -10.594 -7.51 -5.444 -10.448 -7.803 -5.787 -10.673
3 16 -7.803 -5.787 -10.673 -7.51 -5.444 -10.448 -7.699 -5.904 -10.519
3 16 -7.51 -5.444 -10.448 -7.469 -5.647 -10.284 -7.699 -5.904 -10.519
3 16 -7.469 -5.647 -10.284 -7.655 -6.082 -10.346 -7.699 -5.904 -10.519
3 16 -7.803 -5.787 -10.673 -7.699 -5.904 -10.519 -7.908 -7.013 -10.452
3 16 -7.699 -5.904 -10.519 -7.655 -6.082 -10.346 -7.908 -7.013 -10.452
3 16 -8.106 -4.84 -10.894 -7.606 -3.539 -10.525 -7.035 -4.152 -10.261
3 16 -8.106 -4.84 -10.894 -7.035 -4.152 -10.261 -7.613 -5.28 -10.594
3 16 -8.275 -5.444 -10.995 -8.106 -4.84 -10.894 -7.613 -5.28 -10.594
3 16 -8.275 -5.444 -10.995 -7.613 -5.28 -10.594 -7.803 -5.787 -10.673
3 16 -8.241 -6.983 -10.703 -8.275 -5.444 -10.995 -7.803 -5.787 -10.673
3 16 -8.241 -6.983 -10.703 -7.803 -5.787 -10.673 -7.908 -7.013 -10.452
3 16 -8.738 -4.498 -11.03 -8.254 -2.918 -10.575 -7.606 -3.539 -10.525
3 16 -8.738 -4.498 -11.03 -7.606 -3.539 -10.525 -8.106 -4.84 -10.894
3 16 -8.738 -4.498 -11.03 -8.106 -4.84 -10.894 -8.275 -5.444 -10.995
3 16 -8.738 -4.498 -11.03 -8.275 -5.444 -10.995 -8.866 -5.134 -11.134
3 16 -8.241 -6.983 -10.703 -8.662 -6.963 -10.755 -8.866 -5.134 -11.134
3 16 -8.241 -6.983 -10.703 -8.866 -5.134 -11.134 -8.275 -5.444 -10.995
3 16 0 0.938 13 0 -0.815 13.84 0.599 -0.886 13.346
3 16 0 0.938 13 0.599 -0.886 13.346 0.656 0.07 12.87
3 16 1.013 -1.26 12.85 1.094 -1.095 12.565 0.656 0.07 12.87
3 16 0.656 0.07 12.87 0.599 -0.886 13.346 1.013 -1.26 12.85
3 16 13.294 -1.076 -3.113 12.445 -0.053 -2.738 12.344 -0.822 -2.476
3 16 13.436 -1.757 -3.232 13.294 -1.076 -3.113 13.045 -1.682 -2.828
3 16 13.389 -0.63 -3.451 12.39 0.582 -3.067 12.445 -0.053 -2.738
3 16 12.445 -0.053 -2.738 13.294 -1.076 -3.113 13.389 -0.63 -3.451
3 16 13.423 -0.282 -3.909 12.284 1.16 -3.6 12.39 0.582 -3.067
3 16 12.39 0.582 -3.067 13.389 -0.63 -3.451 13.423 -0.282 -3.909
3 16 12.284 1.16 -3.6 13.423 -0.282 -3.909 13.237 -0.472 -4.185
3 16 12.284 1.16 -3.6 13.237 -0.472 -4.185 12.193 0.743 -4.057
3 16 12.193 0.743 -4.057 13.237 -0.472 -4.185 12.983 -0.902 -4.465
3 16 12.142 0.317 -4.315 12.193 0.743 -4.057 12.983 -0.902 -4.465
3 16 12.142 0.317 -4.315 12.983 -0.902 -4.465 12.617 -1.53 -4.658
3 16 11.926 -0.727 -4.674 12.142 0.317 -4.315 12.617 -1.53 -4.658
3 16 11.926 -0.727 -4.674 12.617 -1.53 -4.658 12.25 -2.289 -4.448
3 16 11.75 -1.707 -4.578 11.926 -0.727 -4.674 12.25 -2.289 -4.448
3 16 13.451 -1.405 -4.197 13.237 -0.472 -4.185 13.423 -0.282 -3.909
3 16 13.594 -1.244 -3.954 13.451 -1.405 -4.197 13.423 -0.282 -3.909
3 16 13.594 -1.244 -3.954 13.423 -0.282 -3.909 13.389 -0.63 -3.451
3 16 13.594 -1.244 -3.954 13.389 -0.63 -3.451 13.567 -1.51 -3.556
3 16 13.594 -1.244 -3.954 13.659 -2.499 -3.972 13.548 -2.481 -4.173
3 16 13.548 -2.481 -4.173 13.451 -1.405 -4.197 13.594 -1.244 -3.954
3 16 13.659 -2.499 -3.972 13.594 -1.244 -3.954 13.567 -1.51 -3.556
3 16 13.659 -2.499 -3.972 13.567 -1.51 -3.556 13.641 -2.522 -3.639
3 16 13.569 -3.231 -4.148 13.548 -2.481 -4.173 13.659 -2.499 -3.972
3 16 13.659 -2.499 -3.972 13.658 -3.231 -3.972 13.569 -3.231 -4.148
4 16 13.641 -2.522 -3.639 13.641 -3.242 -3.675 13.658 -3.231 -3.972 13.659 -2.499 -3.972
3 16 13.321 -2.597 -4.389 13.421 -3.253 -4.292 13.027 -3.34 -4.382
3 16 13.321 -2.597 -4.389 13.027 -3.34 -4.382 12.942 -2.791 -4.496
3 16 13.198 -1.69 -4.444 13.321 -2.597 -4.389 12.942 -2.791 -4.496
3 16 12.942 -2.791 -4.496 12.776 -2.01 -4.604 13.198 -1.69 -4.444
3 16 12.983 -0.902 -4.465 13.198 -1.69 -4.444 12.776 -2.01 -4.604
3 16 12.983 -0.902 -4.465 12.776 -2.01 -4.604 12.617 -1.53 -4.658
3 16 12.942 -2.791 -4.496 13.027 -3.34 -4.382 12.728 -3.428 -4.136
3 16 12.728 -3.428 -4.136 12.542 -3.017 -4.279 12.942 -2.791 -4.496
3 16 12.776 -2.01 -4.604 12.942 -2.791 -4.496 12.542 -3.017 -4.279
3 16 12.776 -2.01 -4.604 12.542 -3.017 -4.279 12.361 -2.526 -4.395
3 16 12.617 -1.53 -4.658 12.776 -2.01 -4.604 12.361 -2.526 -4.395
3 16 12.25 -2.289 -4.448 12.617 -1.53 -4.658 12.361 -2.526 -4.395
3 16 12.361 -2.526 -4.395 12.542 -3.017 -4.279 12.436 -3.123 -3.915
3 16 12.361 -2.526 -4.395 12.436 -3.123 -3.915 12.238 -2.718 -3.933
3 16 12.25 -2.289 -4.448 12.361 -2.526 -4.395 12.238 -2.718 -3.933
3 16 12.25 -2.289 -4.448 12.238 -2.718 -3.933 12.099 -2.486 -3.938
4 16 12.436 -3.123 -3.915 12.617 -3.444 -3.902 12.632 -3.465 -3.697 12.477 -3.18 -3.588
3 16 12.813 -3.436 -3.429 12.661 -3.088 -3.307 12.477 -3.18 -3.588
3 16 12.632 -3.465 -3.697 12.813 -3.436 -3.429 12.477 -3.18 -3.588
3 16 12.238 -2.718 -3.933 12.436 -3.123 -3.915 12.477 -3.18 -3.588
3 16 12.28 -2.809 -3.518 12.238 -2.718 -3.933 12.477 -3.18 -3.588
4 16 12.099 -2.486 -3.938 12.238 -2.718 -3.933 12.28 -2.809 -3.518 12.14 -2.583 -3.47
3 16 11.724 -2.067 -3.985 12.099 -2.486 -3.938 12.14 -2.583 -3.47
3 16 12.14 -2.583 -3.47 11.761 -2.205 -3.334 11.724 -2.067 -3.985
3 16 12.344 -0.822 -2.476 13.045 -1.682 -2.828 13.294 -1.076 -3.113
3 16 13.436 -1.757 -3.232 13.045 -1.682 -2.828 13.121 -2.098 -2.932
3 16 13.519 -2.632 -3.355 13.436 -1.757 -3.232 13.121 -2.098 -2.932
3 16 13.299 -2.78 -3.157 13.519 -2.632 -3.355 13.121 -2.098 -2.932
3 16 13.495 -3.29 -3.408 13.519 -2.632 -3.355 13.299 -2.78 -3.157
3 16 13.495 -3.29 -3.408 13.299 -2.78 -3.157 13.316 -3.34 -3.301
3 16 13.641 -3.242 -3.675 13.641 -2.522 -3.639 13.519 -2.632 -3.355
3 16 13.519 -2.632 -3.355 13.495 -3.29 -3.408 13.641 -3.242 -3.675
4 16 13.641 -2.522 -3.639 13.567 -1.51 -3.556 13.436 -1.757 -3.232 13.519 -2.632 -3.355
3 16 13.567 -1.51 -3.556 13.389 -0.63 -3.451 13.294 -1.076 -3.113
3 16 13.436 -1.757 -3.232 13.567 -1.51 -3.556 13.294 -1.076 -3.113
3 16 12.776 -2.138 -2.748 12.204 -1.633 -2.368 12.007 -1.997 -2.802
3 16 12.776 -2.138 -2.748 12.007 -1.997 -2.802 12.431 -2.446 -3.083
3 16 13.045 -1.682 -2.828 12.344 -0.822 -2.476 12.204 -1.633 -2.368
3 16 12.776 -2.138 -2.748 13.045 -1.682 -2.828 12.204 -1.633 -2.368
3 16 13.121 -2.098 -2.932 13.045 -1.682 -2.828 12.776 -2.138 -2.748
3 16 12.776 -2.138 -2.748 12.855 -2.435 -2.877 13.121 -2.098 -2.932
4 16 12.855 -2.435 -2.877 12.776 -2.138 -2.748 12.431 -2.446 -3.083 12.526 -2.667 -3.165
3 16 12.945 -2.997 -3.098 12.855 -2.435 -2.877 12.526 -2.667 -3.165
3 16 12.945 -2.997 -3.098 12.526 -2.667 -3.165 12.661 -3.088 -3.307
3 16 13.299 -2.78 -3.157 13.121 -2.098 -2.932 12.855 -2.435 -2.877
3 16 12.855 -2.435 -2.877 12.945 -2.997 -3.098 13.299 -2.78 -3.157
3 16 13.083 -3.402 -3.285 12.945 -2.997 -3.098 12.661 -3.088 -3.307
3 16 13.083 -3.402 -3.285 12.661 -3.088 -3.307 12.813 -3.436 -3.429
3 16 13.316 -3.34 -3.301 13.299 -2.78 -3.157 12.945 -2.997 -3.098
3 16 13.083 -3.402 -3.285 13.316 -3.34 -3.301 12.945 -2.997 -3.098
3 16 12.431 -2.446 -3.083 12.007 -1.997 -2.802 11.761 -2.205 -3.334
3 16 11.761 -2.205 -3.334 12.14 -2.583 -3.47 12.431 -2.446 -3.083
3 16 12.526 -2.667 -3.165 12.431 -2.446 -3.083 12.14 -2.583 -3.47
3 16 12.526 -2.667 -3.165 12.14 -2.583 -3.47 12.28 -2.809 -3.518
3 16 12.661 -3.088 -3.307 12.526 -2.667 -3.165 12.28 -2.809 -3.518
3 16 12.28 -2.809 -3.518 12.477 -3.18 -3.588 12.661 -3.088 -3.307
3 16 1.094 -1.095 12.565 1.013 -1.26 12.85 1.274 -1.804 12.388
3 16 13.671 -3.892 3.667 12.243 -0.516 3.292 12.009 -1.187 3.796
3 16 13.671 -3.892 3.667 12.009 -1.187 3.796 13.327 -4.1 4.007
3 16 12.243 -0.516 3.292 13.671 -3.892 3.667 13.543 -4.1 3.2
3 16 12.224 -1.186 2.718 12.243 -0.516 3.292 13.543 -4.1 3.2
3 16 12.224 -1.186 2.718 13.543 -4.1 3.2 13.174 -4.509 2.672
3 16 12.026 -2.174 2.106 12.224 -1.186 2.718 13.174 -4.509 2.672
3 16 0.5 -2.092 13.851 0.599 -0.886 13.346 0 -0.815 13.84
3 16 0 -1.792 14.118 0.5 -2.092 13.851 0 -0.815 13.84
3 16 0 -1.792 14.118 0 -3.595 13.922 0.387 -3.611 13.779
3 16 0 -1.792 14.118 0.387 -3.611 13.779 0.5 -2.092 13.851
3 16 0 -3.595 13.922 0 -4.213 13.805 0.37 -4.209 13.658
3 16 0 -3.595 13.922 0.37 -4.209 13.658 0.387 -3.611 13.779
3 16 0.387 -3.611 13.779 0.37 -4.209 13.658 0.502 -4.219 13.496
3 16 0.387 -3.611 13.779 0.502 -4.219 13.496 0.634 -3.702 13.47
3 16 0.5 -2.092 13.851 0.387 -3.611 13.779 0.634 -3.702 13.47
3 16 0.5 -2.092 13.851 0.634 -3.702 13.47 0.812 -2.488 13.479
3 16 0.812 -2.488 13.479 1.013 -1.26 12.85 0.599 -0.886 13.346
3 16 0.5 -2.092 13.851 0.812 -2.488 13.479 0.599 -0.886 13.346
3 16 0.634 -3.702 13.47 0.502 -4.219 13.496 0.56 -4.233 13.29
3 16 0.634 -3.702 13.47 0.56 -4.233 13.29 0.686 -3.833 13.095
3 16 0.812 -2.488 13.479 0.634 -3.702 13.47 0.686 -3.833 13.095
3 16 0.686 -3.833 13.095 0.94 -2.9 13.037 0.812 -2.488 13.479
3 16 1.013 -1.26 12.85 0.812 -2.488 13.479 0.94 -2.9 13.037
3 16 0.94 -2.9 13.037 1.274 -1.804 12.388 1.013 -1.26 12.85
3 16 0.94 -2.9 13.037 0.686 -3.833 13.095 0.472 -3.898 12.766
3 16 0.94 -2.9 13.037 0.472 -3.898 12.766 0.69 -3.142 12.583
3 16 1.274 -1.804 12.388 0.94 -2.9 13.037 0.69 -3.142 12.583
3 16 0.69 -3.142 12.583 0.914 -2.481 12.058 1.274 -1.804 12.388
3 16 0.686 -3.833 13.095 0.56 -4.233 13.29 0.469 -4.257 12.969
3 16 0.472 -3.898 12.766 0.686 -3.833 13.095 0.469 -4.257 12.969
3 16 0.69 -3.142 12.583 0.472 -3.898 12.766 0.247 -3.906 12.643
3 16 0.247 -3.906 12.643 0.364 -3.15 12.375 0.69 -3.142 12.583
3 16 0.914 -2.481 12.058 0.69 -3.142 12.583 0.364 -3.15 12.375
3 16 0.454 -2.656 12.033 0.914 -2.481 12.058 0.364 -3.15 12.375
3 16 12.728 -3.428 -4.136 13.027 -3.34 -4.382 13.152 -3.526 -3.854
3 16 13.658 -3.231 -3.972 13.152 -3.526 -3.854 13.569 -3.231 -4.148
3 16 0.247 -3.906 12.643 0.202 -4.245 12.76 0 -4.259 12.719
3 16 0 -3.935 12.57 0.247 -3.906 12.643 0 -4.259 12.719
3 16 0 -3.935 12.57 -0.001 -3.156 12.213 0.364 -3.15 12.375
3 16 0.247 -3.906 12.643 0 -3.935 12.57 0.364 -3.15 12.375
3 16 0.454 -2.656 12.033 0.364 -3.15 12.375 -0.001 -3.156 12.213
3 16 0 -2.781 12.04 0.454 -2.656 12.033 -0.001 -3.156 12.213
3 16 13.027 -3.34 -4.382 13.421 -3.253 -4.292 13.152 -3.526 -3.854
3 16 0.479 -5.52 9.539 0.566 -4.619 9.801 0 -4.385 10.263
3 16 0 -4.385 10.263 0 -5.398 9.825 0.479 -5.52 9.539
3 16 0.468 -5 7.907 0.339 -5.757 8.037 0 -5.618 7.88
3 16 0 -5 7.752 0.468 -5 7.907 0 -5.618 7.88
3 16 0.229 -6.447 7.972 0.139 -6.804 8.086 0 -6.792 8.05
