5 24 11.7 -40.5 -10.8 10.5 -41.5 -10.2 10.3 -40.3 -12.4 11.4 -41.4 -9.5
5 24 10.5 -41.5 -10.2 10.3 -40.3 -12.4 11.7 -40.5 -10.8 9.4 -41.6 -10.8
5 24 8 -42.5 -10.2 8.8 -40.7 -12.7 9.4 -41.6 -10.8 6.1 -42.7 -10.9
5 24 10.5 -41.5 -10.2 9.4 -41.6 -10.8 10.3 -40.3 -12.4 10.1 -42.4 -9
5 24 9.4 -41.6 -10.8 10.3 -40.3 -12.4 10.5 -41.5 -10.2 8.8 -40.7 -12.7
5 24 8 -42.5 -10.2 6.1 -42.7 -10.9 8.8 -40.7 -12.7 5.9 -43.2 -10.1
5 24 6.1 -42.7 -10.9 8.8 -40.7 -12.7 8 -42.5 -10.2 7 -41 -13
5 24 6.1 -42.7 -10.9 7 -41 -13 8.8 -40.7 -12.7 4.6 -42.1 -12.2
5 24 7 -41 -13 4.6 -42.1 -12.2 4.5 -41.3 -13.2 6.1 -42.7 -10.9
5 24 6.1 -42.7 -10.9 4.6 -42.1 -12.2 7 -41 -13 3.4 -42.7 -11.5
5 24 3.4 -42.7 -11.5 1.7 -42.3 -12.2 4.6 -42.1 -12.2 1.6 -43.4 -10.7
5 24 4.6 -42.1 -12.2 3.4 -42.7 -11.5 1.7 -42.3 -12.2 6.1 -42.7 -10.9
5 24 22.4 -14.8 -0.7 22.5 -16 -2.4 22.3 -14 -1.5 22.4 -15.9 1.3
5 24 22.5 -16 -2.4 22.3 -14 -1.5 22.4 -14.8 -0.7 21.9 -14.2 -6
5 24 19.3 -8.7 -6.4 18.8 -7.9 -7.1 18.7 -7 -5.8 18.7 -8.6 -8.4
5 24 18.8 -7.9 -7.1 18.7 -7 -5.8 19.3 -8.7 -6.4 18 -7.1 -8.6
5 24 18.7 -7 -5.8 19.3 -8.7 -6.4 18.8 -7.9 -7.1 20 -9.1 -3
5 24 18.7 -8.6 -8.4 18.8 -7.9 -7.1 19.3 -8.7 -6.4 18 -7.1 -8.6
5 24 19.3 -8.7 -6.4 18.7 -8.6 -8.4 18.8 -7.9 -7.1 19.6 -10.3 -7
5 24 19.3 -8.7 -6.4 19.6 -10.3 -7 18.7 -8.6 -8.4 20 -9.1 -3
5 24 19.6 -10.3 -7 18.7 -8.6 -8.4 19.3 -8.7 -6.4 18.8 -9.8 -9.4
5 24 19.6 -10.3 -7 18.8 -9.8 -9.4 18.7 -8.6 -8.4 18.7 -10.8 -10.4
5 24 18.8 -9.8 -9.4 18.7 -8.6 -8.4 19.6 -10.3 -7 18.1 -9.3 -10.9
5 24 19.6 -10.3 -7 18.7 -10.8 -10.4 18.8 -9.8 -9.4 19.2 -11.6 -9.4
5 24 18.7 -10.8 -10.4 18.8 -9.8 -9.4 19.6 -10.3 -7 18.1 -9.3 -10.9
5 24 19.6 -10.3 -7 19.2 -11.6 -9.4 18.7 -10.8 -10.4 20.2 -13.5 -6.7
5 24 19.2 -11.6 -9.4 18.7 -10.8 -10.4 19.6 -10.3 -7 18.9 -12.3 -10.5
5 24 17.6 -11.6 -13.2 17.7 -10.1 -12.4 18.7 -10.8 -10.4 15.6 -10.9 -16.6
5 24 17.7 -10.1 -12.4 18.7 -10.8 -10.4 17.6 -11.6 -13.2 18.1 -9.3 -10.9
5 24 18.7 -10.8 -10.4 17.6 -11.6 -13.2 17.7 -10.1 -12.4 18.3 -12.5 -12.1
5 24 19.2 -11.6 -9.4 18.9 -12.3 -10.5 18.7 -10.8 -10.4 20.2 -13.5 -6.7
5 24 18.9 -12.3 -10.5 18.7 -10.8 -10.4 19.2 -11.6 -9.4 18.3 -12.5 -12.1
5 24 18.9 -12.3 -10.5 18.3 -12.5 -12.1 18.7 -10.8 -10.4 18 -15 -13.4
5 24 18.3 -12.5 -12.1 18.7 -10.8 -10.4 18.9 -12.3 -10.5 17.6 -11.6 -13.2
5 24 18.3 -12.5 -12.1 17.6 -11.6 -13.2 18.7 -10.8 -10.4 17.3 -13.5 -14.4
5 24 22.4 -15.9 1.3 22.5 -16 -2.4 22.4 -14.8 -0.7 22.6 -17.9 -1.4
5 24 22.4 -15.9 1.3 22.6 -17.9 -1.4 22.5 -16 -2.4 22.3 -17 3.5
5 24 22.6 -17.9 -1.4 22.5 -16 -2.4 22.4 -15.9 1.3 22.4 -16.9 -3.7
5 24 22.4 -16.9 -3.7 22.5 -16 -2.4 22.6 -17.9 -1.4 21.9 -14.2 -6
5 24 22.6 -17.9 -1.4 22.4 -16.9 -3.7 22.5 -16 -2.4 22.3 -17.6 -4.6
5 24 24.6 -20.7 -2.3 26.1 -20.7 -1.9 25.3 -21 -3 25.5 -20.6 -0.9
5 24 26.1 -20.7 -1.9 25.3 -21 -3 24.6 -20.7 -2.3 26.7 -21 -2.9
5 24 25.3 -21 -3 24.6 -20.7 -2.3 26.1 -20.7 -1.9 23.7 -21.3 -3.6
5 24 21.9 -14.2 -6 22.4 -16.9 -3.7 22.3 -17.6 -4.6 22.5 -16 -2.4
5 24 22.4 -16.9 -3.7 22.3 -17.6 -4.6 21.9 -14.2 -6 22.6 -17.9 -1.4
5 24 22.3 -17.6 -4.6 21.9 -14.2 -6 22.4 -16.9 -3.7 21.2 -16.6 -9.5
5 24 28.1 -20.8 -1.5 25.5 -20.6 -0.9 26.9 -20.7 -0.1 26.1 -20.7 -1.9
5 24 26.1 -20.7 -1.9 25.5 -20.6 -0.9 28.1 -20.8 -1.5 24.6 -20.7 -2.3
5 24 28.1 -20.8 -1.5 26.1 -20.7 -1.9 25.5 -20.6 -0.9 28.5 -21 -2.5
5 24 28.1 -20.8 -1.5 28.5 -21 -2.5 26.1 -20.7 -1.9 30.6 -21.4 -2.9
5 24 28.5 -21 -2.5 26.1 -20.7 -1.9 28.1 -20.8 -1.5 26.7 -21 -2.9
5 24 26.1 -20.7 -1.9 26.7 -21 -2.9 25.3 -21 -3 28.5 -21 -2.5
5 24 26.7 -21 -2.9 25.3 -21 -3 26.1 -20.7 -1.9 26.3 -21.4 -3.8
5 24 26.7 -21 -2.9 26.3 -21.4 -3.8 25.3 -21 -3 29.5 -21.5 -3.6
5 24 26.3 -21.4 -3.8 25.3 -21 -3 26.7 -21 -2.9 23.7 -21.3 -3.6
5 24 28.5 -21 -2.5 26.7 -21 -2.9 26.1 -20.7 -1.9 29.5 -21.5 -3.6
5 24 28.5 -21 -2.5 29.5 -21.5 -3.6 26.7 -21 -2.9 30.6 -21.4 -2.9
5 24 29.5 -21.5 -3.6 26.7 -21 -2.9 28.5 -21 -2.5 26.3 -21.4 -3.8
5 24 29.5 -21.5 -3.6 26.3 -21.4 -3.8 26.7 -21 -2.9 29.8 -21.9 -4.3
5 24 29.5 -21.5 -3.6 29.8 -21.9 -4.3 26.3 -21.4 -3.8 31.2 -21.9 -4
5 24 29.8 -21.9 -4.3 26.3 -21.4 -3.8 29.5 -21.5 -3.6 29.4 -22.3 -4.7
5 24 28.1 -20.8 -1.5 30.6 -21.4 -2.9 28.5 -21 -2.5 31.5 -21.3 -1.3
5 24 30.6 -21.4 -2.9 28.5 -21 -2.5 28.1 -20.8 -1.5 29.5 -21.5 -3.6
5 24 31.5 -21.3 -1.3 30.6 -21.4 -2.9 28.1 -20.8 -1.5 32.5 -21.7 -2.2
5 24 30.6 -21.4 -2.9 29.5 -21.5 -3.6 28.5 -21 -2.5 31.2 -21.9 -4
5 24 29.5 -21.5 -3.6 31.2 -21.9 -4 29.8 -21.9 -4.3 30.6 -21.4 -2.9
5 24 31.2 -21.9 -4 29.8 -21.9 -4.3 29.5 -21.5 -3.6 32.1 -22.9 -5
5 24 23.7 -21.3 -3.6 25.3 -21 -3 26.3 -21.4 -3.8 24.6 -20.7 -2.3
5 24 26.3 -21.4 -3.8 23.7 -21.3 -3.6 25.3 -21 -3 26.6 -22.1 -4.5
5 24 26.3 -21.4 -3.8 26.6 -22.1 -4.5 23.7 -21.3 -3.6 29.4 -22.3 -4.7
5 24 26.6 -22.1 -4.5 23.7 -21.3 -3.6 26.3 -21.4 -3.8 25.5 -22.9 -4.7
5 24 29.4 -22.3 -4.7 26.6 -22.1 -4.5 26.3 -21.4 -3.8 28.1 -23 -5
5 24 26.6 -22.1 -4.5 25.5 -22.9 -4.7 23.7 -21.3 -3.6 28.1 -23 -5
5 24 25.5 -22.9 -4.7 23.7 -21.3 -3.6 26.6 -22.1 -4.5 23.6 -22.7 -4.3
5 24 26.6 -22.1 -4.5 28.1 -23 -5 25.5 -22.9 -4.7 29.4 -22.3 -4.7
5 24 28.1 -23 -5 25.5 -22.9 -4.7 26.6 -22.1 -4.5 29.6 -24 -5.1
5 24 29.8 -21.9 -4.3 29.4 -22.3 -4.7 26.3 -21.4 -3.8 32.1 -22.9 -5
5 24 29 -28.8 5.9 29.5 -27.2 5.8 27.3 -27.5 6.2 31.5 -29.4 5.5
5 24 27.3 -27.5 6.2 29 -28.8 5.9 29.5 -27.2 5.8 26.9 -29.1 6.2
5 24 29.5 -27.2 5.8 30.2 -25.5 5.4 28.3 -25.6 5.8 31.8 -27.8 5.3
5 24 29.5 -27.2 5.8 31.8 -27.8 5.3 30.2 -25.5 5.4 31.5 -29.4 5.5
5 24 31.8 -27.8 5.3 30.2 -25.5 5.4 29.5 -27.2 5.8 31.9 -26 5
5 24 31.8 -27.8 5.3 31.9 -26 5 30.2 -25.5 5.4 33.7 -27.6 4.7
5 24 31.9 -26 5 30.2 -25.5 5.4 31.8 -27.8 5.3 30.9 -25.1 5.1
5 24 29 -28.8 5.9 31.5 -29.4 5.5 29.5 -27.2 5.8 29.8 -30.9 5.6
5 24 31.5 -29.4 5.5 29.5 -27.2 5.8 29 -28.8 5.9 31.8 -27.8 5.3
5 24 31.5 -29.4 5.5 31.8 -27.8 5.3 29.5 -27.2 5.8 33.2 -29.5 4.9
5 24 26.9 -29.1 6.2 29 -28.8 5.9 27.3 -27.5 6.2 29.8 -30.9 5.6
5 24 27.5 -31.3 5.7 29.8 -30.9 5.6 26.9 -29.1 6.2 30.7 -32.5 5
5 24 29.8 -30.9 5.6 26.9 -29.1 6.2 27.5 -31.3 5.7 29 -28.8 5.9
5 24 29.8 -30.9 5.6 29 -28.8 5.9 26.9 -29.1 6.2 31.5 -29.4 5.5
5 24 29.8 -30.9 5.6 31.5 -29.4 5.5 29 -28.8 5.9 32.4 -30.5 5.1
5 24 30.7 -32.5 5 29.8 -30.9 5.6 27.5 -31.3 5.7 32.6 -31.9 4.8
5 24 32.4 -30.5 5.1 33.2 -29.5 4.9 31.5 -29.4 5.5 34.5 -31 4.2
5 24 33.2 -29.5 4.9 31.5 -29.4 5.5 32.4 -30.5 5.1 31.8 -27.8 5.3
5 24 31.5 -29.4 5.5 32.4 -30.5 5.1 33.2 -29.5 4.9 29.8 -30.9 5.6
5 24 33.2 -29.5 4.9 31.8 -27.8 5.3 31.5 -29.4 5.5 34.7 -28.9 4.4
5 24 33.2 -29.5 4.9 34.7 -28.9 4.4 31.8 -27.8 5.3 34.5 -31 4.2
5 24 34.7 -28.9 4.4 31.8 -27.8 5.3 33.2 -29.5 4.9 33.7 -27.6 4.7
5 24 34.7 -28.9 4.4 33.7 -27.6 4.7 31.8 -27.8 5.3 35.7 -28.6 3.8
5 24 33.7 -27.6 4.7 31.8 -27.8 5.3 34.7 -28.9 4.4 31.9 -26 5
5 24 33.2 -29.5 4.9 34.5 -31 4.2 34.7 -28.9 4.4 32.4 -30.5 5.1
5 24 34.5 -31 4.2 34.7 -28.9 4.4 33.2 -29.5 4.9 36.1 -29.5 3.5
5 24 34.5 -31 4.2 36.1 -29.5 3.5 34.7 -28.9 4.4 35.7 -31.4 3.4
5 24 36.1 -29.5 3.5 34.7 -28.9 4.4 34.5 -31 4.2 35.7 -28.6 3.8
5 24 35.7 -31.4 3.4 36.1 -29.5 3.5 34.5 -31 4.2 36.5 -30.6 2.9
5 24 34.5 -31 4.2 35.7 -31.4 3.4 36.1 -29.5 3.5 34.4 -32.4 3.9
5 24 29.8 -30.9 5.6 32.6 -31.9 4.8 32.4 -30.5 5.1 30.7 -32.5 5
5 24 32.6 -31.9 4.8 32.4 -30.5 5.1 29.8 -30.9 5.6 34.5 -31 4.2
5 24 30.7 -32.5 5 32.6 -31.9 4.8 29.8 -30.9 5.6 32.5 -33 4.4
5 24 30.7 -32.5 5 32.5 -33 4.4 32.6 -31.9 4.8 31.3 -33.6 4.5
5 24 32.5 -33 4.4 32.6 -31.9 4.8 30.7 -32.5 5 34.4 -32.4 3.9
5 24 30.7 -32.5 5 31.3 -33.6 4.5 32.5 -33 4.4 29 -33.3 4.8
5 24 31.3 -33.6 4.5 32.5 -33 4.4 30.7 -32.5 5 31.7 -34.3 4
5 24 29 -33.3 4.8 31.3 -33.6 4.5 30.7 -32.5 5 31.7 -34.3 4
5 24 34.4 -32.4 3.9 32.6 -31.9 4.8 32.5 -33 4.4 34.5 -31 4.2
5 24 32.5 -33 4.4 34.4 -32.4 3.9 32.6 -31.9 4.8 32.9 -34.4 3.6
5 24 32.9 -34.4 3.6 34.4 -32.4 3.9 32.5 -33 4.4 34.6 -33.3 3.3
5 24 32.5 -33 4.4 32.9 -34.4 3.6 34.4 -32.4 3.9 31.7 -34.3 4
5 24 34.6 -33.3 3.3 34.4 -32.4 3.9 32.9 -34.4 3.6 35.7 -31.4 3.4
5 24 32.9 -34.4 3.6 34.6 -33.3 3.3 34.4 -32.4 3.9 34.7 -34.1 2.6
5 24 34.7 -34.1 2.6 34.6 -33.3 3.3 32.9 -34.4 3.6 35.7 -33.3 2.1
5 24 32.9 -34.4 3.6 34.7 -34.1 2.6 34.6 -33.3 3.3 33.7 -35 2.5
5 24 32.4 -30.5 5.1 34.5 -31 4.2 33.2 -29.5 4.9 32.6 -31.9 4.8
5 24 32.6 -31.9 4.8 34.5 -31 4.2 32.4 -30.5 5.1 34.4 -32.4 3.9
5 24 34.4 -32.4 3.9 34.5 -31 4.2 32.6 -31.9 4.8 35.7 -31.4 3.4
5 24 34.6 -33.3 3.3 35.7 -31.4 3.4 34.4 -32.4 3.9 36.3 -32 2.4
5 24 35.7 -31.4 3.4 34.4 -32.4 3.9 34.6 -33.3 3.3 34.5 -31 4.2
5 24 34.6 -33.3 3.3 36.3 -32 2.4 35.7 -31.4 3.4 35.7 -33.3 2.1
5 24 36.3 -32 2.4 35.7 -31.4 3.4 34.6 -33.3 3.3 36.5 -30.6 2.9
5 24 30.2 -25.5 5.4 30.9 -25.1 5.1 29.9 -24.2 5 31.9 -26 5
5 24 30.9 -25.1 5.1 29.9 -24.2 5 30.2 -25.5 5.4 32.9 -24.3 3.9
5 24 31.9 -26 5 30.9 -25.1 5.1 30.2 -25.5 5.4 32.9 -24.3 3.9
5 24 30.9 -25.1 5.1 32.9 -24.3 3.9 29.9 -24.2 5 31.9 -26 5
5 24 32.9 -24.3 3.9 29.9 -24.2 5 30.9 -25.1 5.1 30.4 -23.3 4.3
5 24 32.9 -24.3 3.9 30.4 -23.3 4.3 29.9 -24.2 5 31.9 -23.1 3.5
5 24 31.9 -26 5 32.9 -24.3 3.9 30.9 -25.1 5.1 34.1 -25.6 3.9
5 24 33.7 -27.6 4.7 31.9 -26 5 31.8 -27.8 5.3 34.2 -26.8 4.3
5 24 34.2 -26.8 4.3 31.9 -26 5 33.7 -27.6 4.7 34.1 -25.6 3.9
5 24 33.7 -27.6 4.7 34.2 -26.8 4.3 31.9 -26 5 35.7 -28.6 3.8
5 24 34.1 -25.6 3.9 31.9 -26 5 34.2 -26.8 4.3 32.9 -24.3 3.9
5 24 34.2 -26.8 4.3 34.1 -25.6 3.9 31.9 -26 5 34.8 -25.1 3.2
5 24 34.1 -25.6 3.9 32.9 -24.3 3.9 31.9 -26 5 34.8 -25.1 3.2
5 24 30.4 -23.3 4.3 31.9 -23.1 3.5 30 -22.7 3.9 32.9 -24.3 3.9
5 24 31.9 -23.1 3.5 30 -22.7 3.9 30.4 -23.3 4.3 31.7 -22.5 2.8
5 24 30 -22.7 3.9 31.7 -22.5 2.8 29.3 -22.1 3.3 31.9 -23.1 3.5
5 24 31.9 -23.1 3.5 31.7 -22.5 2.8 30 -22.7 3.9 33.9 -23.7 2.9
5 24 32.9 -24.3 3.9 31.9 -23.1 3.5 30.4 -23.3 4.3 33.9 -23.7 2.9
5 24 33.9 -23 1.8 31.7 -22.5 2.8 33.9 -23.7 2.9 32.8 -22.2 1.4
5 24 31.7 -22.5 2.8 33.9 -23.7 2.9 33.9 -23 1.8 31.9 -23.1 3.5
5 24 33.9 -23.7 2.9 33.9 -23 1.8 31.7 -22.5 2.8 35.1 -24.3 2.3
5 24 31.7 -22.5 2.8 32.8 -22.2 1.4 31.2 -21.7 1.5 33.9 -23 1.8
5 24 32.8 -22.2 1.4 31.2 -21.7 1.5 31.7 -22.5 2.8 32.1 -21.6 0
5 24 33.9 -23 1.8 32.8 -22.2 1.4 31.7 -22.5 2.8 34.1 -22.6 0.5
5 24 32.9 -24.3 3.9 33.9 -23.7 2.9 31.9 -23.1 3.5 34.8 -25.1 3.2
5 24 33.9 -23.7 2.9 31.9 -23.1 3.5 32.9 -24.3 3.9 31.7 -22.5 2.8
5 24 34.1 -25.6 3.9 34.8 -25.1 3.2 32.9 -24.3 3.9 34.2 -26.8 4.3
5 24 34.8 -25.1 3.2 32.9 -24.3 3.9 34.1 -25.6 3.9 33.9 -23.7 2.9
5 24 34.8 -25.1 3.2 33.9 -23.7 2.9 32.9 -24.3 3.9 35.1 -24.3 2.3
5 24 34.8 -25.1 3.2 35.1 -24.3 2.3 33.9 -23.7 2.9 36.2 -25.8 2.3
5 24 35.1 -24.3 2.3 33.9 -23.7 2.9 34.8 -25.1 3.2 33.9 -23 1.8
5 24 34.2 -26.8 4.3 35.7 -28.6 3.8 36 -26.7 3 33.7 -27.6 4.7
5 24 35.7 -28.6 3.8 36 -26.7 3 34.2 -26.8 4.3 36.7 -28.5 2.8
5 24 36 -26.7 3 34.2 -26.8 4.3 35.7 -28.6 3.8 34.8 -25.1 3.2
5 24 35.7 -28.6 3.8 33.7 -27.6 4.7 34.7 -28.9 4.4 34.2 -26.8 4.3
5 24 34.7 -28.9 4.4 35.7 -28.6 3.8 33.7 -27.6 4.7 36.1 -29.5 3.5
5 24 36.1 -29.5 3.5 35.7 -28.6 3.8 34.7 -28.9 4.4 36.7 -28.5 2.8
5 24 36.5 -30.6 2.9 36.1 -29.5 3.5 35.7 -31.4 3.4 37 -30 2.4
5 24 35.7 -31.4 3.4 36.5 -30.6 2.9 36.1 -29.5 3.5 36.3 -32 2.4
5 24 37 -30 2.4 36.1 -29.5 3.5 36.5 -30.6 2.9 36.7 -28.5 2.8
5 24 36.5 -30.6 2.9 37 -30 2.4 36.1 -29.5 3.5 37.1 -31.1 1.8
5 24 36.7 -28.5 2.8 36 -26.7 3 35.7 -28.6 3.8 37.1 -28.1 2.1
5 24 35.7 -28.6 3.8 36.7 -28.5 2.8 36 -26.7 3 36.1 -29.5 3.5
5 24 36.1 -29.5 3.5 36.7 -28.5 2.8 35.7 -28.6 3.8 37 -30 2.4
5 24 37 -30 2.4 36.7 -28.5 2.8 36.1 -29.5 3.5 37.1 -28.1 2.1
5 24 37 -30 2.4 37.1 -28.1 2.1 36.7 -28.5 2.8 37.5 -29.2 1.2
5 24 37.1 -28.1 2.1 36.7 -28.5 2.8 37 -30 2.4 36 -26.7 3
5 24 36 -26.7 3 34.8 -25.1 3.2 34.2 -26.8 4.3 36.2 -25.8 2.3
5 24 36 -26.7 3 36.2 -25.8 2.3 34.8 -25.1 3.2 37.1 -28.1 2.1
5 24 36.2 -25.8 2.3 34.8 -25.1 3.2 36 -26.7 3 35.1 -24.3 2.3
5 24 36.2 -25.8 2.3 35.1 -24.3 2.3 34.8 -25.1 3.2 36.4 -25.5 1.7
5 24 36.2 -25.8 2.3 36.4 -25.5 1.7 35.1 -24.3 2.3 37.2 -26.9 1.3
5 24 37.1 -28.1 2.1 36 -26.7 3 36.7 -28.5 2.8 36.2 -25.8 2.3
5 24 37.1 -28.1 2.1 36.2 -25.8 2.3 36 -26.7 3 37.2 -26.9 1.3
5 24 37.1 -28.1 2.1 37.2 -26.9 1.3 36.2 -25.8 2.3 37.7 -28.4 0.6
5 24 37.2 -26.9 1.3 36.2 -25.8 2.3 37.1 -28.1 2.1 36.4 -25.5 1.7
5 24 37.2 -26.9 1.3 36.4 -25.5 1.7 36.2 -25.8 2.3 36.8 -25.2 0.1
5 24 37.2 -26.9 1.3 36.8 -25.2 0.1 36.4 -25.5 1.7 37.6 -27.1 0
5 24 36.8 -25.2 0.1 36.4 -25.5 1.7 37.2 -26.9 1.3 36 -24.4 1.1
5 24 37.2 -26.9 1.3 37.6 -27.1 0 36.8 -25.2 0.1 37.7 -28.4 0.6
5 24 37.6 -27.1 0 36.8 -25.2 0.1 37.2 -26.9 1.3 37.4 -26.1 -1.1
5 24 36.3 -32 2.4 36.5 -30.6 2.9 35.7 -31.4 3.4 37.1 -31.1 1.8
5 24 37.5 -29.2 1.2 37.1 -28.1 2.1 37 -30 2.4 37.7 -28.4 0.6
5 24 37 -30 2.4 37.5 -29.2 1.2 37.1 -28.1 2.1 37.1 -31.1 1.8
5 24 37 -30 2.4 37.1 -31.1 1.8 37.5 -29.2 1.2 36.5 -30.6 2.9
5 24 37.1 -31.1 1.8 37.5 -29.2 1.2 37 -30 2.4 37.5 -31.1 0.5
5 24 37.5 -29.2 1.2 37.7 -28.4 0.6 37.1 -28.1 2.1 38 -29.6 -0.8
5 24 37.7 -28.4 0.6 37.1 -28.1 2.1 37.5 -29.2 1.2 37.2 -26.9 1.3
5 24 37.7 -28.4 0.6 37.2 -26.9 1.3 37.1 -28.1 2.1 37.6 -27.1 0
5 24 37.5 -29.2 1.2 38 -29.6 -0.8 37.7 -28.4 0.6 37.5 -31.1 0.5
5 24 38 -29.6 -0.8 37.7 -28.4 0.6 37.5 -29.2 1.2 38 -28.3 -0.9
5 24 37.7 -28.4 0.6 37.6 -27.1 0 37.2 -26.9 1.3 38 -28.3 -0.9
5 24 38 -29.6 -0.8 38 -28.3 -0.9 37.7 -28.4 0.6 38 -28.8 -2.9
5 24 38 -28.3 -0.9 37.7 -28.4 0.6 38 -29.6 -0.8 37.6 -27.1 0
5 24 38 -28.3 -0.9 37.6 -27.1 0 37.7 -28.4 0.6 37.8 -27.2 -1.6
5 24 35.7 -33.3 2.1 36.3 -32 2.4 34.6 -33.3 3.3 36.8 -32.6 1.1
5 24 34.7 -34.1 2.6 35.7 -33.3 2.1 34.6 -33.3 3.3 34.9 -34.7 1.7
5 24 36.8 -32.6 1.1 36.3 -32 2.4 35.7 -33.3 2.1 37.1 -31.1 1.8
5 24 35.7 -33.3 2.1 36.8 -32.6 1.1 36.3 -32 2.4 35.9 -33.9 1.1
5 24 36.3 -32 2.4 37.1 -31.1 1.8 36.5 -30.6 2.9 36.8 -32.6 1.1
5 24 37.1 -31.1 1.8 36.5 -30.6 2.9 36.3 -32 2.4 37 -30 2.4
5 24 37.1 -31.1 1.8 37.5 -31.1 0.5 37.5 -29.2 1.2 36.8 -32.6 1.1
5 24 37.5 -31.1 0.5 37.5 -29.2 1.2 37.1 -31.1 1.8 38 -29.6 -0.8
5 24 36.8 -32.6 1.1 37.1 -31.1 1.8 36.3 -32 2.4 37.5 -31.1 0.5
5 24 36.8 -32.6 1.1 37.5 -31.1 0.5 37.1 -31.1 1.8 37.1 -32.4 0.3
5 24 36.8 -32.6 1.1 37.1 -32.4 0.3 37.5 -31.1 0.5 36.9 -33.2 -1
5 24 37.1 -32.4 0.3 37.5 -31.1 0.5 36.8 -32.6 1.1 37.7 -30.8 -0.3
5 24 37.1 -32.4 0.3 37.7 -30.8 -0.3 37.5 -31.1 0.5 37.4 -32.2 -2.2
5 24 37.7 -30.8 -0.3 37.5 -31.1 0.5 37.1 -32.4 0.3 38 -29.6 -0.8
5 24 37.5 -31.1 0.5 38 -29.6 -0.8 37.5 -29.2 1.2 37.7 -30.8 -0.3
5 24 37.7 -30.8 -0.3 38 -29.6 -0.8 37.5 -31.1 0.5 37.8 -30.7 -2.6
5 24 33.9 -23 1.8 34.1 -22.6 0.5 32.8 -22.2 1.4 35.3 -23.7 1.1
5 24 34.1 -22.6 0.5 32.8 -22.2 1.4 33.9 -23 1.8 33.2 -22 -0.4
5 24 35.1 -24.3 2.3 35.3 -23.7 1.1 33.9 -23 1.8 36 -24.4 1.1
5 24 35.3 -23.7 1.1 33.9 -23 1.8 35.1 -24.3 2.3 34.1 -22.6 0.5
5 24 35.3 -23.7 1.1 34.1 -22.6 0.5 33.9 -23 1.8 34.8 -22.9 -0.5
5 24 35.3 -23.7 1.1 34.8 -22.9 -0.5 34.1 -22.6 0.5 35.9 -23.7 -0.6
5 24 34.8 -22.9 -0.5 34.1 -22.6 0.5 35.3 -23.7 1.1 34.1 -22.3 -1.7
5 24 34.1 -22.6 0.5 33.2 -22 -0.4 32.8 -22.2 1.4 34.1 -22.3 -1.7
5 24 32.8 -22.2 1.4 32.1 -21.6 0 31.2 -21.7 1.5 33.2 -22 -0.4
5 24 32.1 -21.6 0 31.2 -21.7 1.5 32.8 -22.2 1.4 29.9 -21.2 0.3
5 24 32.1 -21.6 0 29.9 -21.2 0.3 31.2 -21.7 1.5 31.5 -21.3 -1.3
5 24 33.2 -22 -0.4 32.1 -21.6 0 32.8 -22.2 1.4 32.6 -21.6 -1.2
5 24 32.1 -21.6 0 31.5 -21.3 -1.3 29.9 -21.2 0.3 32.6 -21.6 -1.2
5 24 32.1 -21.6 0 32.6 -21.6 -1.2 31.5 -21.3 -1.3 33.2 -22 -0.4
5 24 32.6 -21.6 -1.2 31.5 -21.3 -1.3 32.1 -21.6 0 32.5 -21.7 -2.2
5 24 33.2 -22 -0.4 32.6 -21.6 -1.2 32.1 -21.6 0 34.1 -22.3 -1.7
5 24 34.1 -22.6 0.5 34.1 -22.3 -1.7 33.2 -22 -0.4 34.8 -22.9 -0.5
5 24 34.1 -22.3 -1.7 33.2 -22 -0.4 34.1 -22.6 0.5 32.6 -21.6 -1.2
5 24 34.8 -22.9 -0.5 34.1 -22.3 -1.7 34.1 -22.6 0.5 35.5 -23.3 -2.1
5 24 32.6 -21.6 -1.2 32.5 -21.7 -2.2 31.5 -21.3 -1.3 34.1 -22.3 -2.5
5 24 32.5 -21.7 -2.2 31.5 -21.3 -1.3 32.6 -21.6 -1.2 30.6 -21.4 -2.9
5 24 34.1 -22.3 -1.7 32.6 -21.6 -1.2 33.2 -22 -0.4 34.1 -22.3 -2.5
5 24 34.1 -22.3 -1.7 34.1 -22.3 -2.5 32.6 -21.6 -1.2 35.5 -23.3 -2.1
5 24 34.1 -22.3 -2.5 32.6 -21.6 -1.2 34.1 -22.3 -1.7 32.5 -21.7 -2.2
5 24 34.1 -22.3 -2.5 32.5 -21.7 -2.2 32.6 -21.6 -1.2 33.3 -22.1 -3.2
5 24 33.3 -22.1 -3.2 32.5 -21.7 -2.2 34.1 -22.3 -2.5 32.5 -21.9 -3.5
5 24 34.1 -22.3 -2.5 33.3 -22.1 -3.2 32.5 -21.7 -2.2 34.8 -23.2 -4
5 24 35.5 -23.3 -2.1 34.1 -22.3 -1.7 34.8 -22.9 -0.5 34.1 -22.3 -2.5
5 24 35.5 -23.3 -2.1 34.1 -22.3 -2.5 34.1 -22.3 -1.7 35.3 -23.3 -3.5
5 24 35.1 -24.3 2.3 36 -24.4 1.1 35.3 -23.7 1.1 36.4 -25.5 1.7
5 24 36 -24.4 1.1 35.3 -23.7 1.1 35.1 -24.3 2.3 35.9 -23.7 -0.6
5 24 36.4 -25.5 1.7 36 -24.4 1.1 35.1 -24.3 2.3 36.8 -25.2 0.1
