5 24 -3.938 75.359 14.224 -5.565 67.238 16.158 -4.185 66.048 21.71 -5.565 74.141 10.382
5 24 -3.938 75.359 14.224 -5.565 74.141 10.382 -5.565 67.238 16.158 -5.565 81.785 0.078
5 24 -3.938 75.359 14.224 -5.565 81.785 0.078 -5.565 74.141 10.382 -3.74 82.725 4.376
5 24 -3.74 82.725 4.376 -5.565 81.785 0.078 -3.938 75.359 14.224 -3.609 87.575 -7.684
5 24 -5.565 21.614 16.001 -5.497 15.616 16.127 -5.37 20.378 21.618 -5.549 14.476 12.939
5 24 -5.37 20.378 21.618 -5.565 21.614 16.001 -5.497 15.616 16.127 -5.565 29.558 22.415
5 24 -5.37 20.378 21.618 -5.565 29.558 22.415 -5.565 21.614 16.001 -5.171 27.883 26.458
5 24 -5.171 27.883 26.458 -5.565 29.558 22.415 -5.37 20.378 21.618 -5.565 40.778 24.913
5 24 -5.565 40.778 24.913 -5.171 27.883 26.458 -4.809 41.906 29.087 -5.565 29.558 22.415
5 24 -5.565 81.785 0.078 -3.609 87.575 -7.684 -5.565 85.237 -9.59 -3.74 82.725 4.376
5 24 -3.609 87.575 -7.684 -2.965 86.427 -15.953 -5.565 85.237 -9.59 -2.214 88.573 -15.953
5 24 -9.25 22.008 16.17 -14.175 21.148 14.329 -9.25 20.352 13.896 -17.498 31.903 21.879
5 24 -14.175 21.148 14.329 -9.25 20.352 13.896 -9.25 22.008 16.17 -9.25 16.028 2.626
5 24 -9.25 22.008 16.17 -17.498 31.903 21.879 -14.175 21.148 14.329 -5.565 29.558 22.415
5 24 -8.801 82.199 -1.596 -5.565 81.785 0.078 -5.565 85.237 -9.59 -11.69 77.503 5.632
5 24 -11.69 77.503 5.632 -5.565 81.785 0.078 -8.801 82.199 -1.596 -5.565 74.141 10.382
5 24 -11.69 77.503 5.632 -5.565 74.141 10.382 -5.565 81.785 0.078 -15.17 67.81 14.531
5 24 -5.565 40.778 24.913 -18.254 42.449 23.212 -5.565 29.558 22.415 -17.436 55.782 20.596
5 24 -18.254 42.449 23.212 -5.565 29.558 22.415 -5.565 40.778 24.913 -17.498 31.903 21.879
5 24 -17.498 31.903 21.879 -5.565 29.558 22.415 -18.254 42.449 23.212 -9.25 22.008 16.17
5 24 -5.565 57.665 21.407 -17.436 55.782 20.596 -5.565 40.778 24.913 -15.17 67.81 14.531
5 24 -5.565 57.665 21.407 -15.17 67.81 14.531 -17.436 55.782 20.596 -5.565 67.238 16.158
5 24 -5.565 67.238 16.158 -15.17 67.81 14.531 -5.565 57.665 21.407 -5.565 74.141 10.382
5 24 -15.17 67.81 14.531 -5.565 74.141 10.382 -11.69 77.503 5.632 -5.565 67.238 16.158
5 24 -9.25 22.008 16.17 -5.565 29.558 22.415 -17.498 31.903 21.879 -5.565 21.614 16.001
5 24 -6.091 75.135 5.742 -11.119 76.09 4.314 -4.242 80.5 -1.854 -14.446 66.233 12.85
5 24 -11.119 76.09 4.314 -4.242 80.5 -1.854 -6.091 75.135 5.742 -8.328 80.908 -2.683
5 24 -4.242 80.5 -1.854 -6.091 75.135 5.742 -11.119 76.09 4.314 -2.055 74.631 6.438
5 24 -8.328 80.908 -2.683 -4.242 80.5 -1.854 -11.119 76.09 4.314 -1.981 82.567 -6.202
5 24 -8.328 80.908 -2.683 -1.981 82.567 -6.202 -4.242 80.5 -1.854 -5.179 84.132 -10.475
5 24 -1.981 82.567 -6.202 -4.242 80.5 -1.854 -8.328 80.908 -2.683 -2.055 74.631 6.438
5 24 -13.556 24.088 12.689 -2.561 20.096 4.733 -9.25 19.701 2.453 -8.778 24.424 13.485
5 24 -2.561 20.096 4.733 -9.25 19.701 2.453 -13.556 24.088 12.689 -4.375 19.384 -0.089
5 24 -8.778 24.424 13.485 -2.561 20.096 4.733 -13.556 24.088 12.689 -2.524 24.134 13.285
5 24 -13.556 24.088 12.689 -8.778 24.424 13.485 -2.561 20.096 4.733 -10.308 31.831 18.977
5 24 -16.427 33.56 19.202 -10.308 31.831 18.977 -13.556 24.088 12.689 -10.596 41.466 20.965
5 24 -10.308 31.831 18.977 -13.556 24.088 12.689 -16.427 33.56 19.202 -8.778 24.424 13.485
5 24 -10.308 31.831 18.977 -8.778 24.424 13.485 -13.556 24.088 12.689 -2.455 31.546 19.143
5 24 -16.427 33.56 19.202 -10.596 41.466 20.965 -10.308 31.831 18.977 -17.083 42.418 20.375
5 24 -10.596 41.466 20.965 -10.308 31.831 18.977 -16.427 33.56 19.202 -2.369 40.728 21.335
5 24 -17.083 42.418 20.375 -10.596 41.466 20.965 -16.427 33.56 19.202 -9.912 52.616 19.59
5 24 -16.491 54.2 18.38 -9.912 52.616 19.59 -17.083 42.418 20.375 -8.413 64.478 14.573
5 24 -9.912 52.616 19.59 -17.083 42.418 20.375 -16.491 54.2 18.38 -10.596 41.466 20.965
5 24 -14.446 66.233 12.85 -8.413 64.478 14.573 -16.491 54.2 18.38 -6.091 75.135 5.742
5 24 -8.413 64.478 14.573 -16.491 54.2 18.38 -14.446 66.233 12.85 -9.912 52.616 19.59
5 24 -8.413 64.478 14.573 -9.912 52.616 19.59 -16.491 54.2 18.38 -2.152 64.148 15.087
5 24 -14.446 66.233 12.85 -6.091 75.135 5.742 -8.413 64.478 14.573 -11.119 76.09 4.314
5 24 -8.778 24.424 13.485 -2.524 24.134 13.285 -2.561 20.096 4.733 -2.455 31.546 19.143
5 24 -10.308 31.831 18.977 -2.455 31.546 19.143 -8.778 24.424 13.485 -2.369 40.728 21.335
5 24 -2.455 31.546 19.143 -8.778 24.424 13.485 -10.308 31.831 18.977 -2.524 24.134 13.285
5 24 -10.596 41.466 20.965 -2.369 40.728 21.335 -10.308 31.831 18.977 -2.269 51.595 20.287
5 24 -2.369 40.728 21.335 -10.308 31.831 18.977 -10.596 41.466 20.965 -2.455 31.546 19.143
5 24 -9.912 52.616 19.59 -2.269 51.595 20.287 -10.596 41.466 20.965 -2.152 64.148 15.087
5 24 -2.269 51.595 20.287 -10.596 41.466 20.965 -9.912 52.616 19.59 -2.369 40.728 21.335
5 24 -9.912 52.616 19.59 -2.152 64.148 15.087 -2.269 51.595 20.287 -8.413 64.478 14.573
5 24 -8.413 64.478 14.573 -2.152 64.148 15.087 -9.912 52.616 19.59 -6.091 75.135 5.742
5 24 -6.091 75.135 5.742 -2.152 64.148 15.087 -8.413 64.478 14.573 -2.055 74.631 6.438
5 24 -6.091 75.135 5.742 -2.055 74.631 6.438 -2.152 64.148 15.087 -4.242 80.5 -1.854
5 24 -2.055 74.631 6.438 -4.242 80.5 -1.854 -1.981 82.567 -6.202 -6.091 75.135 5.742
5 24 -1.981 82.567 -6.202 -5.179 84.132 -10.475 -1.68 85.163 -15.953 -8.328 80.908 -2.683
5 24 -5.179 84.132 -10.475 -1.68 85.163 -15.953 -1.981 82.567 -6.202 -2.94 85.178 -15.953
5 24 -4.375 19.384 -0.089 -2.561 20.096 4.733 -2.567 19.381 -0.088 -9.25 19.701 2.453
5 24 -4.375 19.384 -0.089 -9.25 19.701 2.453 -2.561 20.096 4.733 -9.25 19.389 -0.089
5 24 1.691 82.841 -5.003 -1.691 82.841 -5.003 1.68 85.163 -15.953 -1.763 75.307 8.463
5 24 1.763 75.307 8.463 -1.763 75.307 8.463 1.691 82.841 -5.003 -1.867 64.218 18.366
5 24 1.867 64.218 18.366 -1.867 64.218 18.366 1.763 75.307 8.463 -1.992 50.551 24.127
5 24 1.992 50.551 24.127 -1.992 50.551 24.127 1.867 64.218 18.366 -2.099 38.776 25.368
5 24 2.099 38.776 25.368 -2.099 38.776 25.368 1.992 50.551 24.127 -2.191 28.616 22.746
5 24 2.191 28.616 22.746 -2.191 28.616 22.746 2.099 38.776 25.368 -2.27 20.065 15.739
5 24 2.27 20.065 15.739 -2.27 20.065 15.739 2.191 28.616 22.746 -2.32 14.914 4.641
5 24 2.32 14.914 4.641 -2.32 14.914 4.641 2.27 20.065 15.739 -2.326 14.424 -0.089
5 24 4.375 10.85 2.642 -4.375 10.85 2.642 4.375 11.491 0.727 4.375 12.235 9.214
5 24 -4.375 11.491 0.727 4.375 11.491 0.727 -4.375 10.85 2.642 4.375 13.339 -0.089
5 24 4.375 12.235 9.214 -4.375 12.235 9.214 -4.375 10.85 2.642 -5.561 13.166 11.635
5 24 5.561 13.166 11.635 -5.561 13.166 11.635 4.375 12.235 9.214 -5.497 15.616 16.127
5 24 5.497 15.616 16.127 -5.497 15.616 16.127 5.561 13.166 11.635 -5.37 20.378 21.618
5 24 5.37 20.378 21.618 -5.37 20.378 21.618 5.497 15.616 16.127 -5.171 27.883 26.458
5 24 5.171 27.883 26.458 -5.171 27.883 26.458 5.37 20.378 21.618 -4.809 41.906 29.087
5 24 4.809 41.906 29.087 -4.809 41.906 29.087 5.171 27.883 26.458 -4.417 57.199 26.002
5 24 4.417 57.199 26.002 -4.417 57.199 26.002 4.809 41.906 29.087 -4.185 66.048 21.71
5 24 4.185 66.048 21.71 -4.185 66.048 21.71 4.417 57.199 26.002 -3.938 75.359 14.224
5 24 3.938 75.359 14.224 -3.938 75.359 14.224 4.185 66.048 21.71 -3.74 82.725 4.376
5 24 3.74 82.725 4.376 -3.74 82.725 4.376 3.938 75.359 14.224 -3.609 87.575 -7.684
5 24 3.609 87.575 -7.684 -3.609 87.575 -7.684 3.74 82.725 4.376 -2.214 88.573 -15.953
5 24 4.375 13.339 -0.089 -4.375 13.339 -0.089 2.326 14.424 -0.089 -4.375 11.491 0.727
