4 16 -35.45 12.06 3.28 -35.29 7.75 3.31 -38 9.18 2.88 -38.16 13.59 2.85
4 16 -45.96 18.89 2.47 -45.8 14.09 2.47 -48.27 15.93 2.59 -48.41 20.87 2.6
4 16 -40.82 15.24 2.59 -40.66 10.71 2.6 -43.26 12.35 2.47 -43.43 17.01 2.46
4 16 -43.43 17.01 2.46 -43.26 12.35 2.47 -45.8 14.09 2.47 -45.96 18.89 2.47
4 16 -48.41 20.87 2.6 -48.27 15.93 2.59 -50.66 17.87 2.83 -50.76 22.94 2.84
4 16 -50.76 22.94 2.84 -50.66 17.87 2.83 -52.97 19.89 3.17 -53.02 25.11 3.18
4 16 -55.81 22.59 3.85 -55.79 28.03 3.85 -55.19 27.37 3.6 -55.19 21.98 3.6
4 16 -56.72 23.52 5.97 -56.72 29.08 5.97 -56.69 29.06 5.05 -56.7 23.51 5.08
4 16 -55.85 22.64 7.23 -55.85 28.1 7.23 -56.38 28.69 6.74 -56.38 23.17 6.73
4 16 -56.38 23.17 6.73 -56.38 28.69 6.74 -56.72 29.08 5.97 -56.72 23.52 5.97
3 16 -56.7 23.51 5.08 -56.69 29.06 5.05 -56.33 28.63 4.32
3 16 -56.33 28.63 4.32 -56.34 23.14 4.34 -56.7 23.51 5.08
3 16 -56.34 23.14 4.34 -56.33 28.63 4.32 -55.79 28.03 3.85
3 16 -56.34 23.14 4.34 -55.79 28.03 3.85 -55.81 22.59 3.85
4 16 -23.18 2.89 5.23 -23.18 6.83 5.23 -23.56 6.95 4.91 -23.56 3.01 4.91
4 16 -23.41 2.97 6.6 -23.42 6.9 6.6 -23.09 6.8 6.21 -23.09 2.87 6.21
4 16 -24.36 3.27 6.69 -24.36 7.22 6.69 -23.88 7.06 6.76 -23.88 3.11 6.76
4 16 -23.88 3.11 6.76 -23.88 7.06 6.76 -23.42 6.9 6.6 -23.41 2.97 6.6
4 16 -23.09 2.87 6.21 -23.09 6.8 6.21 -23 6.77 5.71 -23 2.84 5.7
4 16 -23 2.84 5.7 -23 6.77 5.71 -23.18 6.83 5.23 -23.18 2.89 5.23
4 16 -15.21 0.89 19.21 -12.02 0.33 19.13 -12.02 4.13 19.13 -15.28 4.73 19.21
4 16 -39.09 9.79 15.36 -36.33 8.29 16.23 -36.57 12.68 16.16 -39.31 14.28 15.29
4 16 -49.21 16.67 11.09 -46.82 14.83 12.26 -46.98 19.69 12.19 -49.35 21.68 11.02
4 16 -53.72 20.57 8.57 -51.51 18.58 9.86 -51.62 23.75 9.8 -53.79 25.89 8.53
4 16 -55.85 22.64 7.23 -53.72 20.57 8.57 -53.79 25.89 8.53 -55.85 28.1 7.23
4 16 -51.51 18.58 9.86 -49.21 16.67 11.09 -49.35 21.68 11.02 -51.62 23.75 9.8
4 16 -44.33 13.07 13.37 -41.75 11.38 14.4 -41.95 15.99 14.33 -44.51 17.79 13.29
4 16 -46.82 14.83 12.26 -44.33 13.07 13.37 -44.51 17.79 13.29 -46.98 19.69 12.19
4 16 -41.75 11.38 14.4 -39.09 9.79 15.36 -39.31 14.28 15.29 -41.95 15.99 14.33
4 16 -27.65 4.42 18.22 -24.61 3.35 18.66 -24.77 7.36 18.64 -27.83 8.51 18.19
4 16 -33.5 6.89 17 -30.61 5.6 17.66 -30.82 9.78 17.62 -33.75 11.18 16.94
4 16 -36.33 8.29 16.23 -33.5 6.89 17 -33.75 11.18 16.94 -36.57 12.68 16.16
4 16 -30.61 5.6 17.66 -27.65 4.42 18.22 -27.83 8.51 18.19 -30.82 9.78 17.62
4 16 -21.52 2.4 18.97 -18.38 1.58 19.16 -18.49 5.47 19.16 -21.65 6.35 18.96
4 16 -24.61 3.35 18.66 -21.52 2.4 18.97 -21.65 6.35 18.96 -24.77 7.36 18.64
4 16 -18.38 1.58 19.16 -15.21 0.89 19.21 -15.28 4.73 19.21 -18.49 5.47 19.16
4 16 -26.32 7.92 3.58 -26.3 3.93 3.58 -23.56 3.01 4.91 -23.56 6.95 4.91
4 16 -36.48 12.62 -2.66 -36.46 8.35 -2.65 -34.05 7.15 -0.96 -34.07 11.34 -0.97
4 16 -41.03 15.37 -6.25 -41.03 10.94 -6.25 -38.79 9.62 -4.41 -38.8 13.97 -4.42
4 16 -38.8 13.97 -4.42 -38.79 9.62 -4.41 -36.46 8.35 -2.65 -36.48 12.62 -2.66
4 16 -31.57 10.12 0.63 -31.55 6 0.64 -28.97 4.93 2.16 -28.99 8.98 2.15
4 16 -34.07 11.34 -0.97 -34.05 7.15 -0.96 -31.55 6 0.64 -31.57 10.12 0.63
4 16 -28.99 8.98 2.15 -28.97 4.93 2.16 -26.3 3.93 3.58 -26.32 7.92 3.58
4 16 -43.32 12.41 -8.3 -41.03 10.94 -6.25 -41.03 15.37 -6.25 -43.34 16.96 -8.31
4 16 -51.39 19.03 -17.07 -49.54 17.27 -14.8 -49.57 22.23 -14.84 -51.41 24.14 -17.11
4 16 -54.74 22.73 -21.72 -53.12 20.85 -19.38 -53.14 26.12 -19.4 -54.74 28.17 -21.72
4 16 -53.12 20.85 -19.38 -51.39 19.03 -17.07 -51.41 24.14 -17.11 -53.14 26.12 -19.4
4 16 -47.58 15.58 -12.58 -45.51 13.96 -10.41 -45.54 18.64 -10.44 -47.61 20.4 -12.62
4 16 -49.54 17.27 -14.8 -47.58 15.58 -12.58 -47.61 20.4 -12.62 -49.57 22.23 -14.84
4 16 -45.51 13.96 -10.41 -43.32 12.41 -8.3 -43.34 16.96 -8.31 -45.54 18.64 -10.44
4 16 -55.05 28.65 -22.52 -55.05 23.16 -22.51 -54.74 22.73 -21.72 -54.74 28.17 -21.72
3 16 -53.84 27.74 -24.68 -53.87 22.38 -24.66 -54.52 22.93 -24.22
3 16 -54.52 22.93 -24.22 -54.49 28.35 -24.25 -53.84 27.74 -24.68
4 16 -52.48 26.34 -24.74 -52.48 21.08 -24.74 -53.17 21.74 -24.83 -53.16 27.05 -24.83
3 16 -53.16 27.05 -24.83 -53.17 21.74 -24.83 -53.87 22.38 -24.66
3 16 -53.16 27.05 -24.83 -53.87 22.38 -24.66 -53.84 27.74 -24.68
3 16 -54.49 28.35 -24.25 -54.52 22.93 -24.22 -54.98 23.25 -23.45
3 16 -54.98 23.25 -23.45 -54.97 28.74 -23.48 -54.49 28.35 -24.25
3 16 -54.97 28.74 -23.48 -54.98 23.25 -23.45 -55.05 23.16 -22.51
3 16 -55.05 23.16 -22.51 -55.05 28.65 -22.52 -54.97 28.74 -23.48
4 16 -50.29 24.08 -24.02 -50.24 18.98 -24 -52.48 21.08 -24.74 -52.48 26.34 -24.74
4 16 -33.65 11.5 -15.84 -33.51 7.24 -15.75 -35.93 8.57 -17.28 -36.1 12.93 -17.38
4 16 -26.43 8.03 -10.46 -26.37 4.02 -10.41 -28.71 4.97 -12.31 -28.8 9.05 -12.38
4 16 -21.84 6.41 -6.25 -21.84 2.5 -6.25 -24.08 3.19 -8.38 -24.11 7.15 -8.41
4 16 -24.11 7.15 -8.41 -24.08 3.19 -8.38 -26.37 4.02 -10.41 -26.43 8.03 -10.46
4 16 -28.8 9.05 -12.38 -28.71 4.97 -12.31 -31.1 6.04 -14.09 -31.21 10.21 -14.17
4 16 -31.21 10.21 -14.17 -31.1 6.04 -14.09 -33.51 7.24 -15.75 -33.65 11.5 -15.84
4 16 -40.96 16.16 -20.07 -40.8 11.59 -19.99 -43.22 13.27 -21.16 -43.36 17.96 -21.23
4 16 -36.1 12.93 -17.38 -35.93 8.57 -17.28 -38.37 10.02 -18.7 -38.54 14.48 -18.79
4 16 -38.54 14.48 -18.79 -38.37 10.02 -18.7 -40.8 11.59 -19.99 -40.96 16.16 -20.07
4 16 -45.72 19.89 -22.27 -45.6 15.07 -22.22 -47.95 16.97 -23.16 -48.04 21.93 -23.2
4 16 -43.36 17.96 -21.23 -43.22 13.27 -21.16 -45.6 15.07 -22.22 -45.72 19.89 -22.27
4 16 -48.04 21.93 -23.2 -47.95 16.97 -23.16 -50.24 18.98 -24 -50.29 24.08 -24.02
4 16 -21.84 2.5 -6.25 -21.84 6.41 -6.25 -19.12 5.63 -3.39 -19.12 1.76 -3.39
4 16 -15.78 1 -4.87 -15.78 4.83 -4.86 -16.11 4.91 -5.77 -16.11 1.07 -5.77
4 16 -17.4 1.35 -2.78 -17.4 5.2 -2.78 -16.53 5 -3.15 -16.52 1.16 -3.16
4 16 -19.12 1.76 -3.39 -19.12 5.63 -3.39 -18.33 5.43 -2.87 -18.33 1.57 -2.87
4 16 -18.33 1.57 -2.87 -18.33 5.43 -2.87 -17.4 5.2 -2.78 -17.4 1.35 -2.78
4 16 -16.52 1.16 -3.16 -16.53 5 -3.15 -15.93 4.87 -3.91 -15.93 1.03 -3.91
4 16 -15.93 1.03 -3.91 -15.93 4.87 -3.91 -15.78 4.83 -4.86 -15.78 1 -4.87
4 16 -18.76 5.58 -9.77 -18.74 1.71 -9.74 -16.44 1.14 -6.25 -16.44 4.98 -6.25
4 16 -32.47 15.05 -39.3 -32.4 10.65 -39.09 -31.15 9.14 -35.34 -31.23 13.46 -35.56
4 16 -36.14 22.45 -54.12 -36.12 17.69 -54.01 -35.38 15.79 -50.31 -35.41 20.45 -50.45
4 16 -37.25 26.76 -61.36 -37.25 21.77 -61.32 -36.74 19.69 -57.68 -36.75 24.56 -57.76
4 16 -37.64 29.07 -64.92 -37.64 23.95 -64.92 -37.25 21.77 -61.32 -37.25 26.76 -61.36
4 16 -36.75 24.56 -57.76 -36.74 19.69 -57.68 -36.12 17.69 -54.01 -36.14 22.45 -54.12
4 16 -34.55 18.54 -46.75 -34.51 13.98 -46.58 -33.52 12.26 -42.84 -33.57 16.74 -43.03
4 16 -35.41 20.45 -50.45 -35.38 15.79 -50.31 -34.51 13.98 -46.58 -34.55 18.54 -46.75
4 16 -33.57 16.74 -43.03 -33.52 12.26 -42.84 -32.4 10.65 -39.09 -32.47 15.05 -39.3
4 16 -26.7 9.35 -24.34 -26.63 5.26 -24.2 -24.86 4.19 -20.53 -24.91 8.21 -20.64
4 16 -29.86 11.98 -31.82 -29.77 7.73 -31.6 -28.27 6.44 -27.89 -28.34 10.6 -28.07
4 16 -31.23 13.46 -35.56 -31.15 9.14 -35.34 -29.77 7.73 -31.6 -29.86 11.98 -31.82
4 16 -28.34 10.6 -28.07 -28.27 6.44 -27.89 -26.63 5.26 -24.2 -26.7 9.35 -24.34
4 16 -22.99 7.21 -16.97 -22.95 3.24 -16.89 -20.91 2.41 -13.29 -20.94 6.33 -13.35
4 16 -24.91 8.21 -20.64 -24.86 4.19 -20.53 -22.95 3.24 -16.89 -22.99 7.21 -16.97
4 16 -20.94 6.33 -13.35 -20.91 2.41 -13.29 -18.74 1.71 -9.74 -18.76 5.58 -9.77
4 16 -16.11 1.07 -5.77 -16.11 4.91 -5.77 -16.44 4.98 -6.25 -16.44 1.14 -6.25
4 16 -34.63 23.03 -66.82 -34.62 28 -66.82 -34.06 27.33 -66.33 -34.06 22.4 -66.33
3 16 -36.99 24.45 -66.59 -36.97 29.58 -66.61 -36.15 29.23 -67.04
3 16 -36.15 29.23 -67.04 -36.18 24.15 -67.03 -36.99 24.45 -66.59
4 16 -37.64 23.95 -64.92 -37.64 29.07 -64.92 -37.52 29.51 -65.8 -37.53 24.36 -65.79
4 16 -37.53 24.36 -65.79 -37.52 29.51 -65.8 -36.97 29.58 -66.61 -36.99 24.45 -66.59
3 16 -36.18 24.15 -67.03 -36.15 29.23 -67.04 -35.33 28.66 -67.08
3 16 -35.33 28.66 -67.08 -35.35 23.64 -67.08 -36.18 24.15 -67.03
4 16 -35.35 23.64 -67.08 -35.33 28.66 -67.08 -34.62 28 -66.82 -34.63 23.03 -66.82
4 16 -32.26 20.08 -63.93 -34.06 22.4 -66.33 -34.06 27.33 -66.33 -32.3 24.89 -63.98
4 16 -18.85 6.12 -40.8 -20.35 7.42 -44.04 -20.41 11.55 -44.18 -18.92 10.19 -40.95
4 16 -13.69 2.17 -27.09 -14.84 2.97 -30.61 -14.89 6.9 -30.76 -13.73 6.06 -27.21
4 16 -11.69 0.95 -19.9 -12.64 1.5 -23.52 -12.66 5.35 -23.6 -11.7 4.76 -19.93
4 16 -10.85 0.51 -16.23 -11.69 0.95 -19.9 -11.7 4.76 -19.93 -10.85 4.31 -16.23
4 16 -12.64 1.5 -23.52 -13.69 2.17 -27.09 -13.73 6.06 -27.21 -12.66 5.35 -23.6
4 16 -16.09 3.89 -34.07 -17.42 4.94 -37.47 -17.49 8.96 -37.64 -16.15 7.87 -34.24
4 16 -14.84 2.97 -30.61 -16.09 3.89 -34.07 -16.15 7.87 -34.24 -14.89 6.9 -30.76
4 16 -17.42 4.94 -37.47 -18.85 6.12 -40.8 -18.92 10.19 -40.95 -17.49 8.96 -37.64
4 16 -25.2 12.07 -53.18 -26.92 13.88 -56.03 -27.01 18.36 -56.18 -25.29 16.45 -53.34
4 16 -21.91 8.85 -47.19 -23.53 10.4 -50.23 -23.61 14.68 -50.39 -21.98 13.05 -47.33
4 16 -20.35 7.42 -44.04 -21.91 8.85 -47.19 -21.98 13.05 -47.33 -20.41 11.55 -44.18
4 16 -23.53 10.4 -50.23 -25.2 12.07 -53.18 -25.29 16.45 -53.34 -23.61 14.68 -50.39
4 16 -28.68 15.82 -58.78 -30.46 17.88 -61.41 -30.53 22.58 -61.5 -28.76 20.4 -58.9
4 16 -26.92 13.88 -56.03 -28.68 15.82 -58.78 -28.76 20.4 -58.9 -27.01 18.36 -56.18
4 16 -30.46 17.88 -61.41 -32.26 20.08 -63.93 -32.3 24.89 -63.98 -30.53 22.58 -61.5
4 16 -10.54 4.22 -15.63 -10.55 0.43 -15.64 -10.85 0.51 -16.23 -10.85 4.31 -16.23
4 16 -8.71 4.13 -15.49 -8.72 0.19 -15.48 -9.33 0.25 -15.2 -9.32 4.13 -15.21
4 16 -8.24 4.13 -16.69 -8.24 0.23 -16.69 -8.32 0.19 -16.02 -8.32 4.13 -16.03
4 16 -8.32 4.13 -16.03 -8.32 0.19 -16.02 -8.72 0.19 -15.48 -8.71 4.13 -15.49
4 16 -9.32 4.13 -15.21 -9.33 0.25 -15.2 -10 0.33 -15.26 -10.01 4.13 -15.27
4 16 -10.01 4.13 -15.27 -10 0.33 -15.26 -10.55 0.43 -15.64 -10.54 4.22 -15.63
4 16 -8.87 4.6 -22.08 -8.86 0.79 -22 -8.39 0.33 -17.84 -8.4 4.13 -17.91
4 16 -7.99 14.04 -58.67 -8 9.94 -58.62 -8.52 8.49 -54.7 -8.52 12.54 -54.75
4 16 -4.98 21.07 -73.74 -4.99 16.75 -73.69 -5.87 14.89 -70.02 -5.86 19.16 -70.08
4 16 -2.99 25.22 -80.83 -3 20.76 -80.81 -4.03 18.7 -77.29 -4.02 23.1 -77.33
4 16 -1.9 27.45 -84.25 -1.9 22.93 -84.25 -3 20.76 -80.81 -2.99 25.22 -80.83
4 16 -4.02 23.1 -77.33 -4.03 18.7 -77.29 -4.99 16.75 -73.69 -4.98 21.07 -73.74
4 16 -6.66 17.34 -66.34 -6.67 13.14 -66.28 -7.38 11.48 -62.47 -7.37 15.64 -62.54
4 16 -5.86 19.16 -70.08 -5.87 14.89 -70.02 -6.67 13.14 -66.28 -6.66 17.34 -66.34
4 16 -7.37 15.64 -62.54 -7.38 11.48 -62.47 -8 9.94 -58.62 -7.99 14.04 -58.67
4 16 -9.48 8.73 -42.73 -9.48 4.79 -42.65 -9.58 3.76 -38.56 -9.58 7.67 -38.65
4 16 -8.94 11.16 -50.79 -8.95 7.15 -50.73 -9.27 5.92 -46.71 -9.26 9.89 -46.78
4 16 -8.52 12.54 -54.75 -8.52 8.49 -54.7 -8.95 7.15 -50.73 -8.94 11.16 -50.79
4 16 -9.26 9.89 -46.78 -9.27 5.92 -46.71 -9.48 4.79 -42.65 -9.48 8.73 -42.73
4 16 -9.58 6.74 -34.53 -9.57 2.85 -34.44 -9.45 2.05 -30.31 -9.46 5.91 -30.4
4 16 -9.58 7.67 -38.65 -9.58 3.76 -38.56 -9.57 2.85 -34.44 -9.58 6.74 -34.53
4 16 -9.46 5.91 -30.4 -9.45 2.05 -30.31 -9.21 1.37 -26.16 -9.22 5.2 -26.24
4 16 -9.22 5.2 -26.24 -9.21 1.37 -26.16 -8.86 0.79 -22 -8.87 4.6 -22.08
4 16 -8.24 0.23 -16.69 -8.24 4.13 -16.69 -8.4 4.13 -17.91 -8.39 0.33 -17.84
3 16 -34.63 23.03 -66.82 -34.06 22.4 -66.33 -35.35 23.64 -67.08
3 16 -12.02 0.33 19.13 -9.66 0 18.98 -8.67 0 18.89
3 16 -12.02 0.33 19.13 -8.67 0 18.89 -7.29 0 18.75
4 16 -12.02 0.33 19.13 -7.29 0 18.75 -7.11 4.13 18.73 -12.02 4.13 19.13
0 // Edge Condlines
5 24 -0.86 23.69 -85.42 -0.86 28.24 -85.42 0 28.37 -85.61 -1.51 23.36 -84.92
5 24 -1.52 27.91 -84.92 -1.51 23.36 -84.92 -1.9 22.93 -84.25 -0.86 28.24 -85.42
5 24 -27.09 4.21 5.58 -27.12 8.23 5.57 -24.36 7.22 6.69 -29.82 5.27 4.65
5 24 -29.91 9.38 4.63 -29.82 5.27 4.65 -32.56 6.45 3.9 -27.12 8.23 5.57
5 24 -32.56 6.45 3.9 -32.69 10.65 3.87 -29.91 9.38 4.63 -35.29 7.75 3.31
5 24 -35.29 7.75 3.31 -35.45 12.06 3.28 -32.69 10.65 3.87 -38 9.18 2.88
5 24 -38.16 13.59 2.85 -38 9.18 2.88 -40.66 10.71 2.6 -35.45 12.06 3.28
5 24 -40.66 10.71 2.6 -40.82 15.24 2.59 -38.16 13.59 2.85 -43.26 12.35 2.47
5 24 -43.26 12.35 2.47 -43.43 17.01 2.46 -40.82 15.24 2.59 -45.8 14.09 2.47
5 24 -45.96 18.89 2.47 -45.8 14.09 2.47 -48.27 15.93 2.59 -43.43 17.01 2.46
5 24 -48.27 15.93 2.59 -48.41 20.87 2.6 -45.96 18.89 2.47 -50.66 17.87 2.83
5 24 -50.66 17.87 2.83 -50.76 22.94 2.84 -48.41 20.87 2.6 -52.97 19.89 3.17
5 24 -53.02 25.11 3.18 -52.97 19.89 3.17 -55.19 21.98 3.6 -50.76 22.94 2.84
5 24 -55.19 21.98 3.6 -55.19 27.37 3.6 -53.02 25.11 3.18 -55.81 22.59 3.85
5 24 -56.38 28.69 6.74 -56.38 23.17 6.73 -55.85 22.64 7.23 -56.72 29.08 5.97
5 24 -56.72 23.52 5.97 -56.72 29.08 5.97 -56.69 29.06 5.05 -56.38 23.17 6.73
5 24 -56.69 29.06 5.05 -56.7 23.51 5.08 -56.72 23.52 5.97 -56.33 28.63 4.32
5 24 -56.33 28.63 4.32 -56.7 23.51 5.08 -56.69 29.06 5.05 -56.34 23.14 4.34
5 24 -55.79 28.03 3.85 -56.34 23.14 4.34 -56.33 28.63 4.32 -55.81 22.59 3.85
5 24 -24.36 7.22 6.69 -24.36 3.27 6.69 -27.09 4.21 5.58 -23.88 7.06 6.76
5 24 -23.88 7.06 6.76 -23.88 3.11 6.76 -24.36 3.27 6.69 -23.42 6.9 6.6
5 24 -23.41 2.97 6.6 -23.42 6.9 6.6 -23.09 6.8 6.21 -23.88 3.11 6.76
5 24 -23.09 6.8 6.21 -23.09 2.87 6.21 -23.41 2.97 6.6 -23 6.77 5.71
5 24 -23 6.77 5.71 -23 2.84 5.7 -23.09 2.87 6.21 -23.18 6.83 5.23
5 24 -23.18 2.89 5.23 -23.18 6.83 5.23 -23.56 6.95 4.91 -23 2.84 5.7
5 24 -53.79 25.89 8.53 -53.72 20.57 8.57 -51.51 18.58 9.86 -55.85 28.1 7.23
5 24 -55.85 22.64 7.23 -55.85 28.1 7.23 -56.38 28.69 6.74 -53.72 20.57 8.57
5 24 -49.35 21.68 11.02 -49.21 16.67 11.09 -46.82 14.83 12.26 -51.62 23.75 9.8
5 24 -51.51 18.58 9.86 -51.62 23.75 9.8 -53.79 25.89 8.53 -49.21 16.67 11.09
5 24 -44.51 17.79 13.29 -44.33 13.07 13.37 -41.75 11.38 14.4 -46.98 19.69 12.19
5 24 -46.82 14.83 12.26 -46.98 19.69 12.19 -49.35 21.68 11.02 -44.33 13.07 13.37
5 24 -39.31 14.28 15.29 -39.09 9.79 15.36 -36.33 8.29 16.23 -41.95 15.99 14.33
5 24 -41.75 11.38 14.4 -41.95 15.99 14.33 -44.51 17.79 13.29 -39.09 9.79 15.36
5 24 -33.75 11.18 16.94 -33.5 6.89 17 -30.61 5.6 17.66 -36.57 12.68 16.16
5 24 -36.33 8.29 16.23 -36.57 12.68 16.16 -39.31 14.28 15.29 -33.5 6.89 17
5 24 -27.83 8.51 18.19 -27.65 4.42 18.22 -24.61 3.35 18.66 -30.82 9.78 17.62
5 24 -30.61 5.6 17.66 -30.82 9.78 17.62 -33.75 11.18 16.94 -27.65 4.42 18.22
5 24 -21.65 6.35 18.96 -21.52 2.4 18.97 -18.38 1.58 19.16 -24.77 7.36 18.64
5 24 -24.61 3.35 18.66 -24.77 7.36 18.64 -27.83 8.51 18.19 -21.52 2.4 18.97
5 24 -15.28 4.73 19.21 -15.21 0.89 19.21 -12.02 0.33 19.13 -18.49 5.47 19.16
5 24 -18.38 1.58 19.16 -18.49 5.47 19.16 -21.65 6.35 18.96 -15.21 0.89 19.21
5 24 -23.56 6.95 4.91 -23.56 3.01 4.91 -23.18 2.89 5.23 -26.32 7.92 3.58
5 24 -38.79 9.62 -4.41 -38.8 13.97 -4.42 -41.03 15.37 -6.25 -36.46 8.35 -2.65
5 24 -36.48 12.62 -2.66 -36.46 8.35 -2.65 -34.05 7.15 -0.96 -38.8 13.97 -4.42
5 24 -34.05 7.15 -0.96 -34.07 11.34 -0.97 -36.48 12.62 -2.66 -31.55 6 0.64
5 24 -31.57 10.12 0.63 -31.55 6 0.64 -28.97 4.93 2.16 -34.07 11.34 -0.97
5 24 -28.97 4.93 2.16 -28.99 8.98 2.15 -31.57 10.12 0.63 -26.3 3.93 3.58
5 24 -26.32 7.92 3.58 -26.3 3.93 3.58 -23.56 3.01 4.91 -28.99 8.98 2.15
5 24 -41.03 15.37 -6.25 -41.03 10.94 -6.25 -38.79 9.62 -4.41 -43.34 16.96 -8.31
5 24 -51.41 24.14 -17.11 -51.39 19.03 -17.07 -49.54 17.27 -14.8 -53.14 26.12 -19.4
5 24 -53.12 20.85 -19.38 -53.14 26.12 -19.4 -54.74 28.17 -21.72 -51.39 19.03 -17.07
5 24 -47.61 20.4 -12.62 -47.58 15.58 -12.58 -45.51 13.96 -10.41 -49.57 22.23 -14.84
5 24 -49.54 17.27 -14.8 -49.57 22.23 -14.84 -51.41 24.14 -17.11 -47.58 15.58 -12.58
5 24 -43.34 16.96 -8.31 -43.32 12.41 -8.3 -41.03 10.94 -6.25 -45.54 18.64 -10.44
5 24 -45.51 13.96 -10.41 -45.54 18.64 -10.44 -47.61 20.4 -12.62 -43.32 12.41 -8.3
5 24 -54.74 28.17 -21.72 -54.74 22.73 -21.72 -53.12 20.85 -19.38 -55.05 28.65 -22.52
5 24 -54.52 22.93 -24.22 -53.84 27.74 -24.68 -53.87 22.38 -24.66 -54.49 28.35 -24.25
5 24 -53.87 22.38 -24.66 -53.16 27.05 -24.83 -53.17 21.74 -24.83 -53.84 27.74 -24.68
5 24 -54.52 22.93 -24.22 -54.49 28.35 -24.25 -53.84 27.74 -24.68 -54.98 23.25 -23.45
5 24 -54.98 23.25 -23.45 -54.49 28.35 -24.25 -54.52 22.93 -24.22 -54.97 28.74 -23.48
5 24 -54.98 23.25 -23.45 -54.97 28.74 -23.48 -54.49 28.35 -24.25 -55.05 23.16 -22.51
5 24 -55.05 28.65 -22.52 -55.05 23.16 -22.51 -54.74 22.73 -21.72 -54.97 28.74 -23.48
5 24 -55.05 23.16 -22.51 -54.97 28.74 -23.48 -54.98 23.25 -23.45 -55.05 28.65 -22.52
5 24 -52.48 26.34 -24.74 -52.48 21.08 -24.74 -53.17 21.74 -24.83 -50.29 24.08 -24.02
5 24 -24.08 3.19 -8.38 -24.11 7.15 -8.41 -21.84 6.41 -6.25 -26.37 4.02 -10.41
5 24 -26.43 8.03 -10.46 -26.37 4.02 -10.41 -28.71 4.97 -12.31 -24.11 7.15 -8.41
5 24 -28.71 4.97 -12.31 -28.8 9.05 -12.38 -26.43 8.03 -10.46 -31.1 6.04 -14.09
5 24 -31.1 6.04 -14.09 -31.21 10.21 -14.17 -28.8 9.05 -12.38 -33.51 7.24 -15.75
5 24 -33.65 11.5 -15.84 -33.51 7.24 -15.75 -35.93 8.57 -17.28 -31.21 10.21 -14.17
5 24 -35.93 8.57 -17.28 -36.1 12.93 -17.38 -33.65 11.5 -15.84 -38.37 10.02 -18.7
5 24 -38.37 10.02 -18.7 -38.54 14.48 -18.79 -36.1 12.93 -17.38 -40.8 11.59 -19.99
5 24 -40.96 16.16 -20.07 -40.8 11.59 -19.99 -43.22 13.27 -21.16 -38.54 14.48 -18.79
5 24 -43.22 13.27 -21.16 -43.36 17.96 -21.23 -40.96 16.16 -20.07 -45.6 15.07 -22.22
5 24 -45.72 19.89 -22.27 -45.6 15.07 -22.22 -47.95 16.97 -23.16 -43.36 17.96 -21.23
5 24 -47.95 16.97 -23.16 -48.04 21.93 -23.2 -45.72 19.89 -22.27 -50.24 18.98 -24
5 24 -50.29 24.08 -24.02 -50.24 18.98 -24 -52.48 21.08 -24.74 -48.04 21.93 -23.2
5 24 -21.84 6.41 -6.25 -21.84 2.5 -6.25 -24.08 3.19 -8.38 -19.12 5.63 -3.39
5 24 -19.12 5.63 -3.39 -19.12 1.76 -3.39 -21.84 2.5 -6.25 -18.33 5.43 -2.87
5 24 -18.33 5.43 -2.87 -18.33 1.57 -2.87 -19.12 1.76 -3.39 -17.4 5.2 -2.78
5 24 -17.4 1.35 -2.78 -17.4 5.2 -2.78 -16.53 5 -3.15 -18.33 1.57 -2.87
5 24 -16.53 5 -3.15 -16.52 1.16 -3.16 -17.4 1.35 -2.78 -15.93 4.87 -3.91
5 24 -15.93 4.87 -3.91 -15.93 1.03 -3.91 -16.52 1.16 -3.16 -15.78 4.83 -4.86
5 24 -15.78 1 -4.87 -15.78 4.83 -4.86 -16.11 4.91 -5.77 -15.93 1.03 -3.91
5 24 -37.25 26.76 -61.36 -37.25 21.77 -61.32 -36.74 19.69 -57.68 -37.64 29.07 -64.92
5 24 -36.74 19.69 -57.68 -36.75 24.56 -57.76 -37.25 26.76 -61.36 -36.12 17.69 -54.01
5 24 -36.14 22.45 -54.12 -36.12 17.69 -54.01 -35.38 15.79 -50.31 -36.75 24.56 -57.76
5 24 -35.38 15.79 -50.31 -35.41 20.45 -50.45 -36.14 22.45 -54.12 -34.51 13.98 -46.58
5 24 -34.55 18.54 -46.75 -34.51 13.98 -46.58 -33.52 12.26 -42.84 -35.41 20.45 -50.45
5 24 -33.52 12.26 -42.84 -33.57 16.74 -43.03 -34.55 18.54 -46.75 -32.4 10.65 -39.09
5 24 -32.47 15.05 -39.3 -32.4 10.65 -39.09 -31.15 9.14 -35.34 -33.57 16.74 -43.03
5 24 -31.15 9.14 -35.34 -31.23 13.46 -35.56 -32.47 15.05 -39.3 -29.77 7.73 -31.6
5 24 -29.86 11.98 -31.82 -29.77 7.73 -31.6 -28.27 6.44 -27.89 -31.23 13.46 -35.56
5 24 -28.27 6.44 -27.89 -28.34 10.6 -28.07 -29.86 11.98 -31.82 -26.63 5.26 -24.2
5 24 -26.7 9.35 -24.34 -26.63 5.26 -24.2 -24.86 4.19 -20.53 -28.34 10.6 -28.07
5 24 -24.86 4.19 -20.53 -24.91 8.21 -20.64 -26.7 9.35 -24.34 -22.95 3.24 -16.89
