3 16 17.4 -14.5 -25 17.7 -14.8 -24 18 -16.9 -25.7
3 16 17.7 -14.8 -24 17.5 -14.6 -23.3 18.4 -17.2 -24.4
3 16 17.4 -14.5 -25 16.3 -13.8 -25.1 17.7 -14.8 -24
3 16 17.4 -14.5 -25 18 -16.9 -25.7 17.1 -15 -26
3 16 16.3 -13.8 -25.1 17.5 -14.6 -23.3 17.7 -14.8 -24
3 16 15.9 -26.3 -29.8 16.7 -23.8 -31 16.8 -23.8 -29.7
3 16 16.5 -23.7 -31.4 15 -23.5 -32 16.6 -21.6 -31.6
3 16 16.7 -23.8 -31 16.5 -23.7 -31.4 17 -22.4 -31.1
3 16 17 -22.4 -31.1 16.5 -23.7 -31.4 16.6 -21.6 -31.6
3 16 15 -23.5 -32 15 -21.4 -32.1 16.6 -21.6 -31.6
3 16 16.9 -21.7 -29.8 17 -22.4 -31.1 16.8 -19.8 -29.8
3 16 17 -22.4 -31.1 16.6 -21.6 -31.6 16.7 -17.9 -30.8
3 16 16.6 -21.6 -31.6 16.3 -17.4 -31.2 16.7 -17.9 -30.8
3 16 15 -21.4 -32.1 16.3 -17.4 -31.2 16.6 -21.6 -31.6
3 16 14.9 -18.9 -31.9 16.3 -17.4 -31.2 15 -21.4 -32.1
3 16 16.6 -17.5 -29.6 16.7 -17.9 -30.8 16 -15.3 -31
3 16 16 -15.3 -31 16.4 -14.7 -29.2 16.6 -17.5 -29.6
3 16 16 -15.3 -31 16.3 -17.4 -31.2 14.6 -16.9 -31.9
0 // smooth
3 16 4.2 -32.1 -32.5 2.2 -31.5 -32.8 4 -30.4 -33.5
2 24 0.6 -18.6 -30.8 2.6 -17.5 -30.5
3 16 1.5 -18.5 -31.2 2.8 -17.6 -31.5 1.5 -19.3 -33.1
3 16 1.5 -18.5 -31.2 0 -19.4 -31.2 0.6 -18.6 -30.8
3 16 2.9 -18.2 -33.7 4.3 -17.1 -34 2.2 -19.1 -34.6
2 24 4 -18.1 -35.1 2.2 -19.1 -34.6
3 16 1.3 -24.5 -35.1 0 -24.9 -34 0 -23.3 -34
3 16 2.2 -19.1 -34.6 2.1 -20.6 -35 0.9 -21.5 -34.9
3 16 4 -33.7 -30 2.2 -33.1 -30.6 3.5 -33.1 -31.2
2 24 4 -33.7 -30 2.2 -33.1 -30.6
4 16 1.9 -32.1 -32.1 3.5 -33.1 -31.2 2.2 -33.1 -30.6 0.6 -32.4 -31
3 16 3.5 -33.1 -31.2 1.9 -32.1 -32.1 3.8 -32.7 -31.9
3 16 3.8 -32.7 -31.9 1.9 -32.1 -32.1 2.2 -31.5 -32.8
2 24 2.2 -33.1 -30.6 0.6 -32.4 -31
3 16 0 -31.4 -31.9 0.6 -32.4 -31 0 -32.1 -31.4
3 16 1.9 -32.1 -32.1 0 -31.4 -31.9 1.4 -29.9 -33.5
3 16 2.2 -31.5 -32.8 1.9 -32.1 -32.1 1.4 -29.9 -33.5
3 16 1.9 -32.1 -32.1 0.6 -32.4 -31 0 -31.4 -31.9
3 16 2 -28.2 -34.3 3.3 -28.1 -34 2.2 -31.5 -32.8
3 16 1.5 -27.5 -34.4 0 -27.1 -33.8 1.3 -24.5 -35.1
3 16 0.9 -21.5 -34.9 1.3 -24.5 -35.1 0 -23.3 -34
3 16 4.2 -32.1 -32.5 3.8 -32.7 -31.9 2.2 -31.5 -32.8
3 16 3.3 -28.1 -34 4 -30.4 -33.5 2.2 -31.5 -32.8
3 16 3.3 -25 -34.8 2.3 -23.2 -35.3 3.1 -22.2 -35
3 16 2.3 -23.2 -35.3 1.3 -24.5 -35.1 0.9 -21.5 -34.9
3 16 1.8 -25.2 -35.1 1.3 -24.5 -35.1 2.3 -23.2 -35.3
3 16 0 -19.4 -31.2 1.5 -18.5 -31.2 1.5 -19.3 -33.1
3 16 0 -18.15 -30.8 0.6 -18.6 -30.8 0 -19.4 -31.2
3 16 2.8 -17.6 -31.5 2.9 -18.2 -33.7 1.5 -19.3 -33.1
3 16 2.1 -20.6 -35 2.2 -19.1 -34.6 3.2 -20.4 -34.9
3 16 2.9 -18.2 -33.7 2.2 -19.1 -34.6 1.5 -19.3 -33.1
3 16 2.1 -20.6 -35 3.2 -20.4 -34.9 3.1 -22.2 -35
3 16 3.2 -20.4 -34.9 2.2 -19.1 -34.6 4 -18.1 -35.1
3 16 1.4 -29.9 -33.5 0 -31 -32.2 0 -29.7 -32.9
3 16 1.4 -29.9 -33.5 2 -28.2 -34.3 2.2 -31.5 -32.8
4 16 1.4 -29.9 -33.5 0 -29.7 -32.9 0 -27.1 -33.8 1.5 -27.5 -34.4
3 16 1.4 -29.9 -33.5 0 -31.4 -31.9 0 -31 -32.2
3 16 1.5 -27.5 -34.4 2 -28.2 -34.3 1.4 -29.9 -33.5
3 16 1.8 -25.2 -35.1 2 -28.2 -34.3 1.5 -27.5 -34.4
3 16 3.3 -28.1 -34 2 -28.2 -34.3 1.8 -25.2 -35.1
3 16 1.5 -27.5 -34.4 1.3 -24.5 -35.1 1.8 -25.2 -35.1
3 16 3.3 -25 -34.8 3.3 -28.1 -34 1.8 -25.2 -35.1
3 16 1.3 -24.5 -35.1 0 -27.1 -33.8 0 -24.9 -34
3 16 3.3 -25 -34.8 1.8 -25.2 -35.1 2.3 -23.2 -35.3
3 16 0.9 -21.5 -34.9 2.1 -20.6 -35 2.3 -23.2 -35.3
3 16 3.1 -22.2 -35 2.3 -23.2 -35.3 2.1 -20.6 -35
3 16 0 -20.8 -34 0.9 -21.5 -34.9 0 -23.3 -34
3 16 0 -20.8 -34 2.2 -19.1 -34.6 0.9 -21.5 -34.9
3 16 0 -20.8 -34 0 -19.4 -31.2 1.5 -19.3 -33.1
3 16 0 -20.8 -34 1.5 -19.3 -33.1 2.2 -19.1 -34.6
0 //
0 // Unmatched edges
2 24 0 -24.9 -34 0 -23.3 -34
2 24 0 -32.1 -31.4 0 -31.4 -31.9
2 24 0 -31 -32.2 0 -29.7 -32.9
2 24 0 -29.7 -32.9 0 -27.1 -33.8
2 24 0 -31.4 -31.9 0 -31 -32.2
2 24 0 -27.1 -33.8 0 -24.9 -34
2 24 0 -23.3 -34 0 -20.8 -34
2 24 0 -20.8 -34 0 -19.4 -31.2
0 // Added lines/Condlines
2 24 19.5 -19.2 -15.6 19.3 -17.2 -18.3
2 24 18.7 -17.6 -16.6 19.5 -19.2 -15.6
2 24 15.9 -26.3 -29.8 16.8 -23.8 -29.7
2 24 18.9 -15.7 -21.2 19.3 -17.2 -18.3
2 24 7.8 -9.5 -26.3 7.7 -12.4 -27.7
2 24 8.5 -7.9 -25.7 7.8 -9.5 -26.3
2 24 16.4 -13.6 -29.3 16.4 -14.7 -29.2
2 24 6.2 -19.3 -34.8 5.8 -17.8 -34.6
2 24 5 -17.6 -35 4 -18.1 -35.1
2 24 4.5 -16.3 -30.4 3.6 -16.9 -30.4
2 24 5.8 -16.8 -34.7 7.8 -16.2 -34.8
2 24 5.8 -16.8 -34.7 5.8 -17.8 -34.6
2 24 9.2 -14.9 -34 8.9 -16.8 -34.2
2 24 13.7 -27.6 -31.6 14.4 -25.8 -31.7
2 24 14.3 -13.7 -31.8 14.6 -16.9 -31.9
2 24 15.9 -13.8 -30.7 15.4 -14 -31.4
2 24 16.6 -17.5 -29.6 16.4 -14.7 -29.2
2 24 17 -13.9 -26 17.1 -15 -26
2 24 17.7 -17.3 -26.2 17.1 -15 -26
2 24 18.4 -15.1 -22.2 17.5 -14.6 -23.3
2 24 18.1 -16 -18.4 18.7 -17.6 -16.6
2 24 7.7 -12.4 -27.7 8.3 -14.4 -29.6
2 24 3.3 -28.1 -34 3.3 -25 -34.8
2 24 3.1 -22.2 -35 3.2 -20.4 -34.9
2 24 9.1 -26.8 -34 8.7 -28.9 -33.2
2 24 17.4 -14.5 -25 17.7 -14.8 -24
2 24 17.7 -14.8 -24 17.5 -14.6 -23.3
2 24 0 -19.4 -31.2 0.6 -18.6 -30.8
2 24 0.6 -32.4 -31 0 -32.1 -31.4
2 24 3.3 -28.1 -34 2.2 -31.5 -32.8
2 24 2.2 -19.1 -34.6 3.2 -20.4 -34.9
2 24 0 -20.8 -34 2.2 -19.1 -34.6
0 //
0 // Added lines/Condlines
3 16 8.5 -7.9 -25.7 8.6 -4.2 -27.2 7.8 -9.5 -26.3
0 //
0 // Added lines/Condlines
2 24 15.2 -7.4 -27.1 15 -3.4 -27.4
2 24 14.8 -11 -26.5 15.1 -13 -26.3
2 24 14.8 -11 -26.5 15.2 -7.4 -27.1
2 24 9.1 -1.4 -26.9 8.6 -4.2 -27.2
2 24 15 -3.4 -27.4 14.1 -0.2 -28
2 24 14.1 -0.2 -28 11.2 0.3 -26.8
2 24 11.2 0.3 -26.8 9.1 -1.4 -26.9
2 24 7.8 -9.5 -26.3 8.6 -4.2 -27.2
0 //
0 // Added lines/Condlines
3 16 2.5 0 -7.7 0 0 -7.263 2.755 0 -6.652
4 16 8 0 -6 2.5 0 -7.7 2.755 0 -6.652 5.091 0 -5.091
4 16 11.8 0 -1.7 8 0 -6 5.091 0 -5.091 6.652 0 -2.755
3 16 7.2 0 0 11.8 0 -1.7 6.652 0 -2.755
3 16 6.652 0 2.755 11.8 0 -1.7 7.2 0 0
3 16 12.5 -0.1 2.9 11.8 0 -1.7 6.652 0 2.755
3 16 5.091 0 5.091 12.5 -0.1 2.9 6.652 0 2.755
4 16 2.755 0 6.652 8.2 -0.2 8.7 12.5 -0.1 2.9 5.091 0 5.091
3 16 0 0 7.2 0 -0.2 9.9 2.755 0 6.652
3 16 0 0 -7.263 2.5 0 -7.7 0 -0.248 -9.431
3 16 2.5 0 -7.7 1.4 -0.2 -11.7 0 -0.248 -9.431
0 // Added lines/Condlines
5 24 9.8 -27 17.2 7.8 -27.7 17.8 7.3 -31.2 17.5 8.5 -21.9 17.9
5 24 7.8 -27.7 17.8 7.3 -31.2 17.5 9.8 -27 17.2 5.1 -29.3 18.2
5 24 7.3 -31.2 17.5 9.8 -27 17.2 7.8 -27.7 17.8 10.5 -29.5 16.7
5 24 7.3 -31.2 17.5 10.6 -32.6 15.8 10.5 -29.5 16.7 7.4 -33 16.9
5 24 10.6 -32.6 15.8 10.5 -29.5 16.7 7.3 -31.2 17.5 12.8 -29.7 15.4
5 24 10.5 -29.5 16.7 7.3 -31.2 17.5 10.6 -32.6 15.8 9.8 -27 17.2
5 24 10.5 -29.5 16.7 9.8 -27 17.2 7.3 -31.2 17.5 13.1 -25.1 15.9
5 24 10.6 -32.6 15.8 12.8 -29.7 15.4 10.5 -29.5 16.7 13.4 -32.9 13.9
5 24 12.8 -29.7 15.4 10.5 -29.5 16.7 10.6 -32.6 15.8 13.1 -25.1 15.9
5 24 7.3 -31.2 17.5 5.1 -29.3 18.2 4.6 -32.1 17.8 7.8 -27.7 17.8
5 24 5.1 -29.3 18.2 4.6 -32.1 17.8 7.3 -31.2 17.5 2.3 -28.4 18.5
5 24 4.6 -32.1 17.8 7.3 -31.2 17.5 5.1 -29.3 18.2 7.4 -33 16.9
5 24 7.8 -27.7 17.8 5.1 -29.3 18.2 7.3 -31.2 17.5 5.2 -24.6 18.4
5 24 7.4 -33 16.9 10.6 -32.6 15.8 7.3 -31.2 17.5 9.2 -36.5 14.7
5 24 7.3 -31.2 17.5 7.4 -33 16.9 10.6 -32.6 15.8 4.6 -32.1 17.8
5 24 4.6 -32.1 17.8 7.4 -33 16.9 7.3 -31.2 17.5 3.5 -36.7 16.2
5 24 18.2 -11.1 12.7 18.4 -17.4 12.2 19.5 -16.1 10.7 16.5 -15 14.5
5 24 18.4 -17.4 12.2 19.5 -16.1 10.7 18.2 -11.1 12.7 18.3 -27.1 10.9
5 24 19.5 -16.1 10.7 19.8 -10.5 10.5 18.2 -11.1 12.7 20.7 -10.6 8.7
5 24 19.8 -10.5 10.5 18.2 -11.1 12.7 18.4 -17.4 12.2 18.8 -9.1 11.5
5 24 18.2 -11.1 12.7 18.8 -9.1 11.5 15.9 -9.8 15 19.8 -10.5 10.5
5 24 18.8 -9.1 11.5 15.9 -9.8 15 18.2 -11.1 12.7 16.8 -6.2 12.6
5 24 15.9 -9.8 15 18.2 -11.1 12.7 18.8 -9.1 11.5 16.5 -15 14.5
5 24 18.8 -9.1 11.5 16.8 -6.2 12.6 15.9 -9.8 15 18.6 -6 9.9
5 24 16.8 -6.2 12.6 15.9 -9.8 15 18.8 -9.1 11.5 14.3 -6.2 14.9
5 24 19.8 -10.5 10.5 18.8 -9.1 11.5 18.2 -11.1 12.7 20.6 -8.5 7.7
5 24 19.8 -10.5 10.5 20.6 -8.5 7.7 18.8 -9.1 11.5 20.7 -10.6 8.7
5 24 20.6 -8.5 7.7 18.6 -6 9.9 18.8 -9.1 11.5 19 -4.9 7.9
5 24 18.6 -6 9.9 18.8 -9.1 11.5 19.8 -10.5 10.5 16.8 -6.2 12.6
5 24 10.1 -7.8 17.9 8 -9.8 18.9 10.9 -10.3 18 7 -6 18.4
5 24 8 -9.8 18.9 10.9 -10.3 18 10.1 -7.8 17.9 7.2 -12.4 19.1
5 24 10.9 -10.3 18 10.1 -7.8 17.9 8 -9.8 18.9 12.6 -8.6 16.9
5 24 8 -9.8 18.9 4.6 -8.3 19.2 7.2 -12.4 19.1 7 -6 18.4
5 24 4.6 -8.3 19.2 7.2 -12.4 19.1 8 -9.8 18.9 3.1 -13.1 19.5
5 24 7.2 -12.4 19.1 8 -9.8 18.9 4.6 -8.3 19.2 10.9 -10.3 18
5 24 4.6 -8.3 19.2 3.1 -13.1 19.5 7.2 -12.4 19.1 0 -9.3 19.3
5 24 3.1 -13.1 19.5 7.2 -12.4 19.1 4.6 -8.3 19.2 3.7 -19.2 19
5 24 0 -16.429 19.294 1 -19.9 19 3.1 -13.1 19.5 0 -19.214 19
5 24 1 -19.9 19 3.1 -13.1 19.5 0 -16.429 19.294 3.7 -19.2 19
5 24 3.1 -13.1 19.5 0 -13.834 19.5 0 -16.429 19.294 0 -9.3 19.3
5 24 3.1 -13.1 19.5 0 -9.3 19.3 0 -13.834 19.5 4.6 -8.3 19.2
5 24 13.4 -21 16 12.5 -13.6 17.2 11 -20.8 17.2 14.7 -15 15.9
5 24 12.5 -13.6 17.2 11 -20.8 17.2 13.4 -21 16 10.3 -13.5 18.2
5 24 11 -20.8 17.2 13.4 -21 16 12.5 -13.6 17.2 13.1 -25.1 15.9
5 24 13.1 -25.1 15.9 12.8 -29.7 15.4 15.6 -26.3 13.9 10.5 -29.5 16.7
5 24 12.8 -29.7 15.4 15.6 -26.3 13.9 13.1 -25.1 15.9 14.9 -29.9 13.7
5 24 15.6 -26.3 13.9 13.1 -25.1 15.9 12.8 -29.7 15.4 15.2 -19.9 15
5 24 15.6 -26.3 13.9 15.2 -19.9 15 13.1 -25.1 15.9 16.3 -19.4 14.1
5 24 15.2 -19.9 15 13.1 -25.1 15.9 15.6 -26.3 13.9 13.4 -21 16
5 24 15.2 -19.9 15 14.7 -15 15.9 13.4 -21 16 16.5 -15 14.5
5 24 14.7 -15 15.9 13.4 -21 16 15.2 -19.9 15 12.5 -13.6 17.2
5 24 13.4 -21 16 15.2 -19.9 15 14.7 -15 15.9 13.1 -25.1 15.9
5 24 13.4 -21 16 13.1 -25.1 15.9 15.2 -19.9 15 11 -20.8 17.2
5 24 11 -20.8 17.2 9.8 -27 17.2 13.1 -25.1 15.9 8.5 -21.9 17.9
5 24 9.8 -27 17.2 13.1 -25.1 15.9 11 -20.8 17.2 10.5 -29.5 16.7
5 24 13.1 -25.1 15.9 11 -20.8 17.2 9.8 -27 17.2 13.4 -21 16
5 24 16.3 -19.4 14.1 15.2 -19.9 15 15.6 -26.3 13.9 16.5 -15 14.5
5 24 15.6 -26.3 13.9 17.1 -26 12.6 16.3 -19.4 14.1 17.2 -29.6 11.6
5 24 17.1 -26 12.6 16.3 -19.4 14.1 15.2 -19.9 15 17.4 -19.6 13
5 24 2.3 -28.4 18.5 5.1 -29.3 18.2 5.2 -24.6 18.4 4.6 -32.1 17.8
5 24 5.1 -29.3 18.2 5.2 -24.6 18.4 2.3 -28.4 18.5 7.8 -27.7 17.8
5 24 5.2 -24.6 18.4 2.3 -28.4 18.5 5.1 -29.3 18.2 3.7 -19.2 19
5 24 7.8 -27.7 17.8 8.5 -21.9 17.9 6.2 -19.6 18.6 9.8 -27 17.2
5 24 8.5 -21.9 17.9 6.2 -19.6 18.6 7.8 -27.7 17.8 7.2 -12.4 19.1
5 24 6.2 -19.6 18.6 7.8 -27.7 17.8 8.5 -21.9 17.9 5.2 -24.6 18.4
5 24 11 -20.8 17.2 10.3 -13.5 18.2 8.5 -21.9 17.9 12.5 -13.6 17.2
5 24 10.3 -13.5 18.2 8.5 -21.9 17.9 11 -20.8 17.2 7.2 -12.4 19.1
5 24 8.5 -21.9 17.9 11 -20.8 17.2 10.3 -13.5 18.2 9.8 -27 17.2
5 24 5.2 -24.6 18.4 7.8 -27.7 17.8 6.2 -19.6 18.6 5.1 -29.3 18.2
5 24 6.2 -19.6 18.6 3.7 -19.2 19 5.2 -24.6 18.4 7.2 -12.4 19.1
5 24 3.7 -19.2 19 5.2 -24.6 18.4 7.8 -27.7 17.8 2.3 -28.4 18.5
5 24 3.7 -19.2 19 2.3 -28.4 18.5 5.2 -24.6 18.4 1 -19.9 19
5 24 3.7 -19.2 19 1 -19.9 19 2.3 -28.4 18.5 3.1 -13.1 19.5
5 24 1 -19.9 19 0 -28.5 18.5 2.3 -28.4 18.5 0 -21.317 18.875
5 24 0 -28.5 18.5 2.3 -28.4 18.5 3.7 -19.2 19 1.6 -32.6 17.8
5 24 10.5 -29.5 16.7 13.1 -25.1 15.9 9.8 -27 17.2 12.8 -29.7 15.4
5 24 9.8 -27 17.2 8.5 -21.9 17.9 7.8 -27.7 17.8 11 -20.8 17.2
5 24 12.5 -13.6 17.2 14.7 -15 15.9 14.2 -11.7 16.3 13.4 -21 16
5 24 14.7 -15 15.9 14.2 -11.7 16.3 12.5 -13.6 17.2 16.5 -15 14.5
5 24 14.2 -11.7 16.3 12.5 -13.6 17.2 14.7 -15 15.9 10.9 -10.3 18
5 24 14.7 -15 15.9 16.5 -15 14.5 14.2 -11.7 16.3 15.2 -19.9 15
5 24 16.5 -15 14.5 15.9 -9.8 15 14.2 -11.7 16.3 18.2 -11.1 12.7
5 24 15.9 -9.8 15 14.2 -11.7 16.3 14.7 -15 15.9 12.6 -8.6 16.9
5 24 12.5 -13.6 17.2 10.3 -13.5 18.2 11 -20.8 17.2 10.9 -10.3 18
5 24 10.9 -10.3 18 12.5 -13.6 17.2 14.2 -11.7 16.3 10.3 -13.5 18.2
5 24 14.2 -11.7 16.3 10.9 -10.3 18 12.5 -13.6 17.2 12.6 -8.6 16.9
5 24 14.2 -11.7 16.3 12.6 -8.6 16.9 10.9 -10.3 18 15.9 -9.8 15
5 24 12.6 -8.6 16.9 10.9 -10.3 18 14.2 -11.7 16.3 10.1 -7.8 17.9
5 24 12.6 -8.6 16.9 15.9 -9.8 15 14.3 -6.2 14.9 14.2 -11.7 16.3
5 24 15.9 -9.8 15 14.3 -6.2 14.9 12.6 -8.6 16.9 16.8 -6.2 12.6
5 24 14.3 -6.2 14.9 12.6 -8.6 16.9 15.9 -9.8 15 11.5 -5.6 16.4
5 24 7.2 -12.4 19.1 10.3 -13.5 18.2 10.9 -10.3 18 8.5 -21.9 17.9
5 24 10.3 -13.5 18.2 10.9 -10.3 18 7.2 -12.4 19.1 12.5 -13.6 17.2
5 24 10.9 -10.3 18 7.2 -12.4 19.1 10.3 -13.5 18.2 8 -9.8 18.9
5 24 12.6 -8.6 16.9 10.1 -7.8 17.9 10.9 -10.3 18 11.5 -5.6 16.4
5 24 15.2 -19.9 15 16.5 -15 14.5 14.7 -15 15.9 16.3 -19.4 14.1
5 24 16.3 -19.4 14.1 16.5 -15 14.5 15.2 -19.9 15 17.4 -19.6 13
5 24 16.3 -19.4 14.1 17.4 -19.6 13 16.5 -15 14.5 17.1 -26 12.6
5 24 17.4 -19.6 13 16.5 -15 14.5 16.3 -19.4 14.1 18.4 -17.4 12.2
5 24 18.4 -17.4 12.2 16.5 -15 14.5 17.4 -19.6 13 18.2 -11.1 12.7
5 24 17.4 -19.6 13 18.4 -17.4 12.2 16.5 -15 14.5 17.1 -26 12.6
5 24 18.2 -11.1 12.7 16.5 -15 14.5 18.4 -17.4 12.2 15.9 -9.8 15
5 24 7.2 -12.4 19.1 8.5 -21.9 17.9 10.3 -13.5 18.2 6.2 -19.6 18.6
5 24 7.2 -12.4 19.1 6.2 -19.6 18.6 8.5 -21.9 17.9 3.7 -19.2 19
5 24 7.2 -12.4 19.1 3.7 -19.2 19 6.2 -19.6 18.6 3.1 -13.1 19.5
5 24 3.7 -19.2 19 3.1 -13.1 19.5 1 -19.9 19 7.2 -12.4 19.1
5 24 14.9 -29.9 13.7 12.8 -29.7 15.4 13.4 -32.9 13.9 15.6 -26.3 13.9
5 24 12.8 -29.7 15.4 13.4 -32.9 13.9 14.9 -29.9 13.7 10.6 -32.6 15.8
5 24 13.4 -32.9 13.9 14.9 -29.9 13.7 12.8 -29.7 15.4 15.7 -32.8 12
5 24 13.4 -32.9 13.9 15.7 -32.8 12 14.9 -29.9 13.7 12.7 -35.9 12.9
5 24 15.7 -32.8 12 14.9 -29.9 13.7 13.4 -32.9 13.9 17.2 -29.6 11.6
5 24 15.7 -32.8 12 17.2 -29.6 11.6 14.9 -29.9 13.7 17.8 -33 9.3
5 24 17.2 -29.6 11.6 14.9 -29.9 13.7 15.7 -32.8 12 15.6 -26.3 13.9
5 24 17.8 -33 9.3 15.7 -32.8 12 15.1 -36 10.5 17.2 -29.6 11.6
5 24 15.7 -32.8 12 15.1 -36 10.5 17.8 -33 9.3 12.7 -35.9 12.9
5 24 15.1 -36 10.5 17.8 -33 9.3 15.7 -32.8 12 16.7 -36.9 7.3
5 24 15.1 -36 10.5 16.7 -36.9 7.3 17.8 -33 9.3 14.3 -38.8 8.7
5 24 16.7 -36.9 7.3 17.8 -33 9.3 15.1 -36 10.5 19.2 -33.3 6.3
5 24 15.1 -36 10.5 14.3 -38.8 8.7 16.7 -36.9 7.3 12.2 -38.1 11.7
5 24 14.3 -38.8 8.7 16.7 -36.9 7.3 15.1 -36 10.5 15.2 -40.2 4.6
5 24 18.9 -29.6 9.2 18.3 -27.1 10.9 17.2 -29.6 11.6 20 -23.2 8.8
5 24 18.3 -27.1 10.9 17.2 -29.6 11.6 18.9 -29.6 9.2 17.1 -26 12.6
5 24 17.2 -29.6 11.6 18.9 -29.6 9.2 18.3 -27.1 10.9 17.8 -33 9.3
5 24 19.9 -29.7 7.3 17.8 -33 9.3 19.2 -33.3 6.3 18.9 -29.6 9.2
5 24 17.8 -33 9.3 19.2 -33.3 6.3 19.9 -29.7 7.3 16.7 -36.9 7.3
5 24 19.2 -33.3 6.3 19.9 -29.7 7.3 17.8 -33 9.3 20.4 -32.3 3.5
5 24 19.9 -29.7 7.3 18.9 -29.6 9.2 17.8 -33 9.3 20 -23.2 8.8
5 24 18.9 -29.6 9.2 17.8 -33 9.3 19.9 -29.7 7.3 17.2 -29.6 11.6
5 24 17.8 -33 9.3 17.2 -29.6 11.6 15.7 -32.8 12 18.9 -29.6 9.2
5 24 13.4 -32.9 13.9 10.6 -32.6 15.8 9.2 -36.5 14.7 12.8 -29.7 15.4
5 24 10.6 -32.6 15.8 9.2 -36.5 14.7 13.4 -32.9 13.9 7.4 -33 16.9
5 24 9.2 -36.5 14.7 13.4 -32.9 13.9 10.6 -32.6 15.8 12.7 -35.9 12.9
5 24 12.7 -35.9 12.9 15.7 -32.8 12 13.4 -32.9 13.9 15.1 -36 10.5
5 24 13.4 -32.9 13.9 12.7 -35.9 12.9 15.7 -32.8 12 9.2 -36.5 14.7
5 24 9.2 -36.5 14.7 12.7 -35.9 12.9 13.4 -32.9 13.9 12.2 -38.1 11.7
5 24 6 -37.3 15.5 9.2 -36.5 14.7 7.4 -33 16.9 6.9 -39.7 13.4
5 24 9.2 -36.5 14.7 7.4 -33 16.9 6 -37.3 15.5 10.6 -32.6 15.8
5 24 7.4 -33 16.9 6 -37.3 15.5 9.2 -36.5 14.7 4.6 -32.1 17.8
5 24 12.2 -38.1 11.7 12.7 -35.9 12.9 9.2 -36.5 14.7 15.1 -36 10.5
5 24 9.2 -36.5 14.7 12.2 -38.1 11.7 12.7 -35.9 12.9 6.9 -39.7 13.4
5 24 6.9 -39.7 13.4 9.2 -36.5 14.7 6 -37.3 15.5 12.2 -38.1 11.7
5 24 6 -37.3 15.5 6.9 -39.7 13.4 9.2 -36.5 14.7 4 -38.9 14.9
5 24 15.1 -36 10.5 12.7 -35.9 12.9 12.2 -38.1 11.7 15.7 -32.8 12
5 24 12.2 -38.1 11.7 15.1 -36 10.5 12.7 -35.9 12.9 14.3 -38.8 8.7
5 24 12.2 -38.1 11.7 14.3 -38.8 8.7 15.1 -36 10.5 10.7 -39.6 11.4
5 24 12.2 -38.1 11.7 10.7 -39.6 11.4 14.3 -38.8 8.7 6.9 -39.7 13.4
5 24 10.7 -39.6 11.4 14.3 -38.8 8.7 12.2 -38.1 11.7 12.9 -41.3 6.9
5 24 10.7 -39.6 11.4 12.9 -41.3 6.9 14.3 -38.8 8.7 9.8 -42.4 8.3
5 24 12.9 -41.3 6.9 14.3 -38.8 8.7 10.7 -39.6 11.4 15.2 -40.2 4.6
5 24 12.2 -38.1 11.7 6.9 -39.7 13.4 10.7 -39.6 11.4 9.2 -36.5 14.7
5 24 6.9 -39.7 13.4 10.7 -39.6 11.4 12.2 -38.1 11.7 5.7 -41.8 11.6
5 24 15.2 -40.2 4.6 12.9 -41.3 6.9 12.3 -42.9 3.8 14.3 -38.8 8.7
5 24 12.9 -41.3 6.9 12.3 -42.9 3.8 15.2 -40.2 4.6 9.8 -42.4 8.3
5 24 12.3 -42.9 3.8 15.2 -40.2 4.6 12.9 -41.3 6.9 12.9 -43 0.6
5 24 15.2 -40.2 4.6 14.3 -38.8 8.7 12.9 -41.3 6.9 16.7 -36.9 7.3
5 24 10.7 -39.6 11.4 9.8 -42.4 8.3 12.9 -41.3 6.9 5.7 -41.8 11.6
5 24 9.8 -42.4 8.3 12.9 -41.3 6.9 10.7 -39.6 11.4 12.3 -42.9 3.8
5 24 9.8 -42.4 8.3 9.3 -44.2 4.5 12.3 -42.9 3.8 7.7 -43.6 7.6
5 24 9.3 -44.2 4.5 12.3 -42.9 3.8 12.9 -41.3 6.9 9.8 -44.7 1.3
5 24 9.8 -42.4 8.3 7.7 -43.6 7.6 9.3 -44.2 4.5 5.8 -43.4 9.1
5 24 7.7 -43.6 7.6 9.3 -44.2 4.5 9.8 -42.4 8.3 6.4 -45.1 4.6
5 24 7.8 -45.4 1.3 9.3 -44.2 4.5 6.4 -45.1 4.6 9.8 -44.7 1.3
5 24 9.3 -44.2 4.5 6.4 -45.1 4.6 7.8 -45.4 1.3 7.7 -43.6 7.6
5 24 6.4 -45.1 4.6 7.8 -45.4 1.3 9.3 -44.2 4.5 3 -46.2 1.1
5 24 9.8 -44.7 1.3 12.9 -43 0.6 12.3 -42.9 3.8 11.6 -43.8 -2.4
5 24 12.9 -43 0.6 12.3 -42.9 3.8 9.8 -44.7 1.3 15.2 -40.2 4.6
5 24 12.3 -42.9 3.8 9.8 -44.7 1.3 12.9 -43 0.6 9.3 -44.2 4.5
5 24 9.3 -44.2 4.5 9.8 -44.7 1.3 12.3 -42.9 3.8 7.8 -45.4 1.3
5 24 7.8 -45.4 1.3 9.8 -44.7 1.3 9.3 -44.2 4.5 8.8 -45.1 -2.3
5 24 16.7 -36.9 7.3 19.2 -33.3 6.3 17.8 -33 9.3 18.8 -35.4 4.2
