4 16 -12 8 15.602 -17 8 15.602 -17 10 16 -12 10 16
2 24 -12 8 15.602 -17 8 15.602
4 16 -12 10 16 -17 10 16 -17 11 15.92 -12 11 15.92
4 16 -17 8 15.602 -12 8 15.602 -12 8 12 -17 8 12
2 24 -12 8 12 -17 8 12
4 16 -17 8 12 -12 8 12 -12 4.343 12 -17 4.343 12
2 24 -12 4.343 12 -17 4.343 12
4 16 -17 4.343 12 -12 4.343 12 -12 4 10 -17 4 10
4 16 -17 4 10 -12 4 10 -12 4.343 8 -17 4.343 8
2 24 -12 4.343 8 -17 4.343 8
4 16 -17 4.343 8 -12 4.343 8 -12 8 8 -17 8 8
4 16 -10 9 30 -14 9 30 -14 0 30 -10 0 30
2 24 -10 9 30 -14 9 30
4 16 -16.43 -15.55 -40.6 -14.57 -17.28 -41.59 -11.05 -22.87 -32 -13 -21 -31.26
2 24 -16.43 -15.55 -40.6 -14.57 -17.28 -41.59
5 24 -11.05 -22.87 -32 -13 -21 -31.26 -16.43 -15.55 -40.6 -11.05 -22.87 -23
4 16 -13 -21 -31.26 -13 -0.2356 -23 -22 -0.2356 -23 -22 -6.691 -25.57
2 24 -13 -21 -31.26 -13 -0.2356 -23
3 16 -13 -21 -23 -13 -0.2356 -23 -13 -21 -31.26
2 24 -13 -21 -31.26 -13 -21 -23
4 16 -25 12 -33 -25 12 -23 -30 12 -23 -30 12 -33
4 16 -15 10 -90 -15 15 -90 15 15 -90 15 10 -90
4 16 -20 -25 -20 -20 15 -20 -30 15 -20 -30 12 -20
2 24 -30 12 -20 -20 -25 -20
4 16 -10 -0.8619 29.96 -20 -0.8619 29.96 -20 -4.352 29 -10 -4.352 29
5 24 -20 -4.352 29 -10 -4.352 29 -10 -0.8619 29.96 -20 -7.272 26.86
4 16 -10 -4.352 29 -20 -4.352 29 -20 -7.272 26.86 -10 -7.272 26.86
5 24 -20 -7.272 26.86 -10 -7.272 26.86 -10 -4.352 29 -20 -9.239 23.83
4 16 -10 -7.272 26.86 -20 -7.272 26.86 -20 -9.239 23.83 -10 -9.239 23.83
5 24 -20 -9.239 23.83 -10 -9.239 23.83 -10 -7.272 26.86 -20 -9.411 23.38
3 16 -14 2.741 29.62 -20 2.741 29.62 -14 0 30
5 24 -14 2.741 29.62 -20 2.741 29.62 -14 0 30 -14 5.985 28.01
5 24 -20 2.741 29.62 -14 0 30 -14 2.741 29.62 -20 -0.8619 29.96
3 16 -14 0 30 -20 2.741 29.62 -20 -0.8619 29.96
4 16 -14 9.798 22 -20 9.798 22 -20 8.444 25.36 -14 8.444 25.36
2 24 -14 9.798 22 -20 9.798 22
5 24 -20 8.444 25.36 -14 8.444 25.36 -14 9.798 22 -20 5.985 28.01
4 16 -14 8.444 25.36 -20 8.444 25.36 -20 5.985 28.01 -14 5.985 28.01
5 24 -20 5.985 28.01 -14 5.985 28.01 -14 8.444 25.36 -20 2.741 29.62
4 16 -14 5.985 28.01 -20 5.985 28.01 -20 2.741 29.62 -14 2.741 29.62
4 16 -10 -9.239 23.83 -20 -9.239 23.83 -20 -9.411 23.38 -10 -9.411 23.38
5 24 -20 -9.411 23.38 -10 -9.411 23.38 -10 -9.239 23.83 -20 -25 -20
4 16 -10 -25 -20 -10 -9.411 23.38 -20 -9.411 23.38 -20 -25 -20
4 16 -13 15 -87 -13 11.98 -87 13 11.98 -87 13 15 -87
4 16 17 -0.879 -57 -17 -0.879 -57 -17 -1.548 -55.44 17 -1.548 -55.44
2 24 17 -0.879 -57 -17 -0.879 -57
4 16 17 15 -60 17 0.4068 -60 -17 0.4068 -60 -17 15 -60
4 16 -17 -0.879 -57 17 -0.879 -57 17 15 -57 -17 15 -57
4 16 -20 -25 -23 -20 -25 -20 -30 12 -20 -30 12 -23
4 16 -16.5 11.98 -87 -14 11.98 -87 -14 12 -87 -16.5 12 -87
4 16 -22 10.76 -33.41 -25 10.76 -33.41 -25 10.62 -34.79 -22 10.62 -34.79
4 16 -22 4.347 -23 -25 4.347 -23 -25 7.052 -24.76 -22 7.052 -24.76
4 16 -22 7.052 -24.76 -25 7.052 -24.76 -25 9.13 -27.23 -22 9.13 -27.23
4 16 -22 9.13 -27.23 -25 9.13 -27.23 -25 10.4 -30.2 -22 10.4 -30.2
4 16 -22 10.4 -30.2 -25 10.4 -30.2 -25 10.76 -33.41 -22 10.76 -33.41
4 16 -11.05 -22.87 -32 -11.05 -22.87 -23 -13 -21 -23 -13 -21 -31.26
4 16 -2.559 -8.625 -56.42 -14.57 -17.28 -41.59 -16.43 -15.55 -40.6 -5 -7.311 -54.72
4 16 -20 8.775 -2 -20 12 -2 -14.12 12 -2 -14.12 8.775 -2
2 24 -14.12 12 -2 -14.12 8.775 -2
4 16 -20 -8.8741 -1.5061 -14 -8.8741 -1.5061 -14 -15.16 -1.5 -20 -15.16 -1.5
2 24 -14 -8.8741 -1.5061 -20 -8.8741 -1.5061
2 24 -14 -15.16 -1.5 -20 -15.16 -1.5
4 16 -20 -15.16 -1.5 -14 -15.16 -1.5 -14 -18 -9.391 -20 -18 -9.391
4 16 -20 -18 -9.391 -14 -18 -9.391 -14 -18 -17 -20 -18 -17
4 16 -20 9.798 22 -14 9.798 22 -14 15 22 -20 15 22
4 16 -14 -1.5 8.874 -20 -1.5 8.874 -20 -4.127 7.998 -14 -4.127 7.998
2 24 -14 -1.5 8.874 -20 -1.5 8.874
5 24 -20 -4.127 7.998 -14 -4.127 7.998 -14 -1.5 8.874 -20 -6.364 6.364
4 16 -14 -4.127 7.998 -20 -4.127 7.998 -20 -6.364 6.364 -14 -6.364 6.364
5 24 -20 -6.364 6.364 -14 -6.364 6.364 -14 -4.127 7.998 -20 -7.998 4.127
4 16 -14 -6.364 6.364 -20 -6.364 6.364 -20 -7.998 4.127 -14 -7.998 4.127
5 24 -20 -7.998 4.127 -14 -7.998 4.127 -14 -6.364 6.364 -20 -8.874 1.5
4 16 -14 -7.998 4.127 -20 -7.998 4.127 -20 -8.874 1.5 -14 -8.874 1.5
2 24 -20 -8.874 1.5 -14 -8.874 1.5
4 16 -20 -1.5 8.874 -14 -1.5 8.874 -14 -1.5 11.13 -20 -1.5 11.13
2 24 -14 -1.5 11.13 -20 -1.5 11.13
4 16 -14 -8.501 17.04 -20 -8.501 17.04 -20 -6.936 14.26 -14 -6.936 14.26
2 24 -14 -8.501 17.04 -20 -8.501 17.04
5 24 -20 -6.936 14.26 -14 -6.936 14.26 -14 -8.501 17.04 -20 -4.501 12.21
4 16 -14 -6.936 14.26 -20 -6.936 14.26 -20 -4.501 12.21 -14 -4.501 12.21
5 24 -20 -4.501 12.21 -14 -4.501 12.21 -14 -6.936 14.26 -20 -1.5 11.13
4 16 -14 -4.501 12.21 -20 -4.501 12.21 -20 -1.5 11.13 -14 -1.5 11.13
4 16 -20 -8.501 17.04 -14 -8.501 17.04 -14 -14.09 1.5 -20 -14.09 1.5
2 24 -14 -14.09 1.5 -20 -14.09 1.5
4 16 -20 -14.09 1.5 -14 -14.09 1.5 -14 -8.874 1.5 -20 -8.874 1.5
4 16 -7 -0.7709 -44.48 7 -0.7709 -44.48 7 -8.029 -42.53 -7 -8.029 -42.53
5 24 7 -8.029 -42.53 -7 -8.029 -42.53 -7 -0.7709 -44.48 7 -14.96 -39.61
4 16 -7 -8.029 -42.53 7 -8.029 -42.53 7 -14.96 -39.61 -7 -14.96 -39.61
4 16 -20 5.916 21 -10 5.916 21 -10 5.808 21.51 -20 5.808 21.51
2 24 -20 5.916 21 -10 5.916 21
4 16 -20 5.808 21.51 -10 5.808 21.51 -10 5.602 22 -20 5.602 22
4 16 -20 5.602 18 -10 5.602 18 -10 5.808 18.49 -20 5.808 18.49
4 16 -20 5.808 18.49 -10 5.808 18.49 -10 5.916 19 -20 5.916 19
2 24 -10 5.916 19 -20 5.916 19
4 16 -10 8.944 19 -20 8.944 19 -20 5.916 19 -10 5.916 19
2 24 -10 8.944 19 -20 8.944 19
4 16 -20 8.944 19 -10 8.944 19 -10 9 20 -20 9 20
4 16 -20 9 20 -10 9 20 -10 8.944 21 -20 8.944 21
2 24 -10 8.944 21 -20 8.944 21
4 16 -10 5.916 21 -20 5.916 21 -20 8.944 21 -10 8.944 21
4 16 -20 5.602 -2 -10 5.602 -2 -10 5.808 -1.506 -20 5.808 -1.506
4 16 -20 5.808 -1.506 -10 5.808 -1.506 -10 5.916 -1 -20 5.916 -1
2 24 -10 5.916 -1 -20 5.916 -1
4 16 -10 8.944 -1 -20 8.944 -1 -20 5.916 -1 -10 5.916 -1
2 24 -10 8.944 -1 -20 8.944 -1
4 16 -20 8.944 -1 -10 8.944 -1 -10 9 0 -20 9 0
4 16 -20 9 0 -10 9 0 -10 8.944 1 -20 8.944 1
2 24 -10 8.944 1 -20 8.944 1
4 16 -10 5.916 1 -20 5.916 1 -20 8.944 1 -10 8.944 1
2 24 -10 5.916 1 -20 5.916 1
4 16 -20 5.916 1 -10 5.916 1 -10 5.808 1.506 -20 5.808 1.506
4 16 -20 5.808 1.506 -10 5.808 1.506 -10 5.602 2 -20 5.602 2
4 16 -10 9 25 -14 9 25 -14 9 30 -10 9 30
2 24 -10 9 25 -14 9 25
4 16 -14 9 25 -10 9 25 -10 15 25 -14 15 25
4 16 -10 10 18 -12 10 18 -12 15 18 -10 15 18
4 16 -10 15 2 -12 15 2 -12 10 2 -10 10 2
4 16 -20 8.775 2 -17 8.775 2 -17 15 2 -20 15 2
2 24 -20 8.775 2 -17 8.775 2
4 16 -17 8.775 18 -20 8.775 18 -20 15 18 -17 15 18
2 24 -17 8.775 18 -20 8.775 18
4 16 -17 1.5 11.13 -20 1.5 11.13 -20 4.014 11.94 -17 4.014 11.94
2 24 -17 1.5 11.13 -20 1.5 11.13
5 24 -20 4.014 11.94 -17 4.014 11.94 -17 1.5 11.13 -20 6.181 13.46
4 16 -17 4.014 11.94 -20 4.014 11.94 -20 6.181 13.46 -17 6.181 13.46
5 24 -20 6.181 13.46 -17 6.181 13.46 -17 4.014 11.94 -20 7.815 15.54
4 16 -17 6.181 13.46 -20 6.181 13.46 -20 7.815 15.54 -17 7.815 15.54
5 24 -20 7.815 15.54 -17 7.815 15.54 -17 6.181 13.46 -20 8.775 18
4 16 -17 7.815 15.54 -20 7.815 15.54 -20 8.775 18 -17 8.775 18
4 16 -20 1.5 11.13 -17 1.5 11.13 -17 1.5 8.874 -20 1.5 8.874
2 24 -17 1.5 8.874 -20 1.5 8.874
4 16 -17 8.775 2 -20 8.775 2 -20 7.815 4.463 -17 7.815 4.463
5 24 -20 7.815 4.463 -17 7.815 4.463 -17 8.775 2 -20 6.181 6.542
4 16 -17 7.815 4.463 -20 7.815 4.463 -20 6.181 6.542 -17 6.181 6.542
5 24 -20 6.181 6.542 -17 6.181 6.542 -17 7.815 4.463 -20 4.014 8.055
4 16 -17 6.181 6.542 -20 6.181 6.542 -20 4.014 8.055 -17 4.014 8.055
5 24 -20 4.014 8.055 -17 4.014 8.055 -17 6.181 6.542 -20 1.5 8.874
4 16 -17 4.014 8.055 -20 4.014 8.055 -20 1.5 8.874 -17 1.5 8.874
4 16 6.483 -14.21 -60.88 0 -15.33 -61.36 0 -14.54 -63.19 6.483 -13.42 -62.72
5 24 0 -15.33 -61.36 0 -14.54 -63.19 6.483 -13.42 -62.72 -6.483 -14.21 -60.88
5 24 6.483 -14.21 -60.88 6.483 -13.42 -62.72 12.08 -10.22 -61.34 0 -15.33 -61.36
4 16 0 -14.54 -63.19 0 -15.33 -61.36 -6.483 -14.21 -60.88 -6.483 -13.42 -62.72
5 24 -6.483 -14.21 -60.88 -6.483 -13.42 -62.72 0 -14.54 -63.19 -12.08 -11.01 -59.5
4 16 -6.483 -13.42 -62.72 -6.483 -14.21 -60.88 -12.08 -11.01 -59.5 -12.08 -10.22 -61.34
2 24 -12.08 -11.01 -59.5 -12.08 -10.22 -61.34
4 16 12.08 -10.22 -61.34 12.08 -11.01 -59.5 6.483 -14.21 -60.88 6.483 -13.42 -62.72
2 24 12.08 -10.22 -61.34 12.08 -11.01 -59.5
4 16 -12.08 -3.514 -58.47 -12.08 -10.22 -61.34 -12.08 -11.01 -59.5 -12.08 -4.302 -56.63
4 16 -7.855 1.213 -69.5 -7.855 -4.529 -71.96 -7.855 -5.317 -70.12 -7.855 0.4255 -67.66
2 24 -7.855 -4.529 -71.96 -7.855 -5.317 -70.12
4 16 -7.855 -5.317 -70.12 -7.855 -4.529 -71.96 -4.573 -5.982 -72.58 -4.573 -6.77 -70.74
5 24 -4.573 -5.982 -72.58 -4.573 -6.77 -70.74 -7.855 -5.317 -70.12 -1 -6.633 -72.86
4 16 -4.573 -6.77 -70.74 -4.573 -5.982 -72.58 -1 -6.633 -72.86 -1 -7.421 -71.02
4 16 -3.629 0.5157 -80.68 -3.629 5.152 -78.69 -3.629 5.94 -80.53 -3.629 1.304 -82.51
2 24 -3.629 1.304 -82.51 -3.629 0.5157 -80.68
4 16 -3.629 0.5157 -80.68 -3.629 1.304 -82.51 -2.331 0.9826 -82.65 -2.331 0.1948 -80.81
5 24 -2.331 0.9826 -82.65 -2.331 0.1948 -80.81 -3.629 0.5157 -80.68 -1 0.8033 -82.73
4 16 -2.331 0.1948 -80.81 -2.331 0.9826 -82.65 -1 0.8033 -82.73 -1 0.0155 -80.89
4 16 -1 6.728 -82.37 1 6.728 -82.37 1 2.001 -84.39 -1 2.001 -84.39
2 24 1 2.001 -84.39 -1 2.001 -84.39
4 16 1 -14.09 -63 -1 -14.09 -63 -1 2.001 -84.39 1 2.001 -84.39
4 16 -27 -.7563 -57.29 -27 -1.544 -55.45 -27 12 -49.64 -27 12 -51.82
4 16 -23 3.971 -68.32 -23 3.183 -66.48 -23 12 -62.7 -23 12 -64.87
4 16 -18.89 12 -68.58 -18.94 12 -71.08 -18.94 7.336 -71.08 -18.89 7.336 -68.58
5 24 -18.94 12 -71.08 -18.94 7.336 -71.08 -18.89 7.336 -68.58 -18.29 12 -73.49
2 24 -18.94 7.336 -71.08 -18.89 7.336 -68.58
4 16 -18.94 7.336 -71.08 -18.94 12 -71.08 -18.29 12 -73.49 -18.29 7.336 -73.49
5 24 -18.29 12 -73.49 -18.29 7.336 -73.49 -18.94 7.336 -71.08 -17.01 12 -75.64
2 24 -18.29 7.336 -73.49 -18.94 7.336 -71.08
4 16 -18.29 7.336 -73.49 -18.29 12 -73.49 -17.01 12 -75.64 -17.01 7.336 -75.64
2 24 -17.01 7.336 -75.64 -18.29 7.336 -73.49
4 16 -17.01 7.336 -75.64 -18.89 7.336 -68.58 -18.94 7.336 -71.08 -18.29 7.336 -73.49
3 16 -17.62 7.336 -5.214 -18.17 12 -6.224 -18.17 7.336 -6.224
5 24 -17.62 7.336 -5.214 -18.17 12 -6.224 -18.17 7.336 -6.224 -16.83 7.816 -4.142
5 24 -18.17 12 -6.224 -18.17 7.336 -6.224 -17.62 7.336 -5.214 -18.95 12 -9.085
4 16 -18.17 7.336 -6.224 -18.17 12 -6.224 -18.95 12 -9.085 -18.95 7.336 -9.085
5 24 -18.95 12 -9.085 -18.95 7.336 -9.085 -18.17 7.336 -6.224 -18.76 12 -12.04
4 16 -18.95 7.336 -9.085 -18.95 12 -9.085 -18.76 12 -12.04 -18.76 7.336 -12.04
5 24 -18.76 12 -12.04 -18.76 7.336 -12.04 -18.95 7.336 -9.085 -17.62 12 -14.78
4 16 -18.76 7.336 -12.04 -18.76 12 -12.04 -17.62 12 -14.78 -17.62 7.336 -14.78
5 24 -17.62 12 -14.78 -17.62 7.336 -14.78 -18.76 7.336 -12.04 -15.66 12 -17
4 16 -17.62 7.336 -14.78 -17.62 12 -14.78 -15.66 12 -17 -15.66 7.336 -17
3 16 -16.83 7.816 -4.142 -16.5 12 -3.774 -18.17 12 -6.224
3 16 -16.83 7.816 -4.142 -18.17 12 -6.224 -17.62 7.336 -5.214
3 16 -14.12 12 -2 -16.5 12 -3.774 -14.12 8.775 -2
4 16 -14.7 9 -64.81 -14.7 15 -64.81 -14.37 15 -64.59 -14.37 9 -64.59
4 16 -5 7.092 -39.79 -5 9 -39.79 -6.042 9 -39.79 -6.042 7.092 -39.79
2 24 -6.042 9 -39.79 -6.042 7.092 -39.79
4 16 -5 -16.73 -30 -5 -16.73 -33 -10 -16.73 -33 -10 -16.73 -30
3 16 -13.54 9.019 -41.76 -17 9.019 -41.76 -17 9 -41.76
3 16 -17 5 -23 -10 5 -23 -10 -16.73 -29
4 16 -9 15 -20 -10 15 -20 -10 -25 -20 -9 -25 -20
2 24 -9 -25 -20 -9 15 -20
4 16 -9 15 -20 -9 -25 -20 -9 -25 -23 -9 15 -23
4 16 17 7.092 -39.79 17 9 -39.79 13.96 9 -39.79 13.96 7.092 -39.79
2 24 13.96 9 -39.79 13.96 7.092 -39.79
4 16 5 -16.73 -30 5 -22.87 -30 10 -22.87 -30 10 -16.73 -30
2 24 10 -16.73 -30 5 -16.73 -30
4 16 19.44 3.183 -66.48 23 3.183 -66.48 23 12 -62.7 20.45 12 -62.7
2 24 23 3.183 -66.48 23 12 -62.7
2 24 20.45 12 -62.7 19.44 3.183 -66.48
4 16 23 12 -64.87 23 3.971 -68.32 18.96 3.971 -68.32 19.87 12 -64.87
2 24 23 12 -64.87 23 3.971 -68.32
4 16 22.37 -1.544 -55.45 27 -1.544 -55.45 27 12 -49.64 23.91 12 -49.64
2 24 27 -1.544 -55.45 27 12 -49.64
2 24 23.91 12 -49.64 22.37 -1.544 -55.45
4 16 27 12 -51.82 27 -0.7563 -57.29 21.88 -0.7563 -57.29 23.33 12 -51.82
2 24 27 12 -51.82 27 -0.7563 -57.29
2 24 21.88 -0.7563 -57.29 23.33 12 -51.82
4 16 23.33 12 -51.82 21.88 -0.7563 -57.29 19.44 3.183 -66.48 20.45 12 -62.7
3 16 22.37 -1.544 -55.45 23.91 12 -49.64 27.02 12 -37.91
4 16 12 8 8 17 8 8 17 8 4.398 12 8 4.398
2 24 12 8 8 17 8 8
2 24 17 8 4.398 12 8 4.398
4 16 12 8 4.398 17 8 4.398 17 10 4 12 10 4
4 16 12 10 4 17 10 4 17 11 4.084 12 11 4.084
2 24 17 11 4.084 12 11 4.084
4 16 12 11 4.084 17 11 4.084 17 15 4.084 12 15 4.084
4 16 17 15 15.92 17 11 15.92 12 11 15.92 12 15 15.92
2 24 17 11 15.92 12 11 15.92
4 16 17 8 15.602 12 8 15.602 12 10 16 17 10 16
2 24 17 8 15.602 12 8 15.602
4 16 17 10 16 12 10 16 12 11 15.92 17 11 15.92
4 16 12 8 15.602 17 8 15.602 17 8 12 12 8 12
2 24 17 8 12 12 8 12
4 16 17 4.343 12 12 4.343 12 12 8 12 17 8 12
2 24 17 4.343 12 12 4.343 12
4 16 12 4.343 12 17 4.343 12 17 4 10 12 4 10
4 16 12 4 10 17 4 10 17 4.343 8 12 4.343 8
2 24 17 4.343 8 12 4.343 8
4 16 17 8 8 12 8 8 12 4.343 8 17 4.343 8
4 16 14 0 30 14 9 30 10 9 30 10 0 30
2 24 14 9 30 10 9 30
4 16 11.05 -22.87 -32 14.57 -17.28 -41.59 16.43 -15.55 -40.6 13 -21 -31.26
2 24 14.57 -17.28 -41.59 16.43 -15.55 -40.6
5 24 13 -21 -31.26 11.05 -22.87 -32 14.57 -17.28 -41.59 13 -21 -23
4 16 22 -0.2356 -23 13 -0.2356 -23 13 -21 -31.26 22 -6.691 -25.57
2 24 13 -0.2356 -23 13 -21 -31.26
3 16 13 -21 -31.26 13 -0.2356 -23 13 -21 -23
2 24 13 -21 -23 13 -21 -31.26
4 16 30 12 -33 30 12 -23 25 12 -23 25 12 -33
4 16 30 15 -20 20 15 -20 20 -25 -20 30 12 -20
2 24 20 -25 -20 30 12 -20
4 16 10 -9.239 23.83 20 -9.239 23.83 20 -7.272 26.86 10 -7.272 26.86
5 24 10 -9.239 23.83 20 -9.239 23.83 20 -7.272 26.86 10 -9.402 23.3768
5 24 20 -7.272 26.86 10 -7.272 26.86 10 -9.239 23.83 20 -4.352 29
4 16 10 -7.272 26.86 20 -7.272 26.86 20 -4.352 29 10 -4.352 29
5 24 20 -4.352 29 10 -4.352 29 10 -7.272 26.86 20 -0.8619 29.96
4 16 10 -4.352 29 20 -4.352 29 20 -0.8619 29.96 10 -0.8619 29.96
3 16 14 0 30 20 -0.8619 29.96 14 2.741 29.62
3 16 20 -0.8619 29.96 20 2.741 29.62 14 2.741 29.62
5 24 20 2.741 29.62 14 2.741 29.62 20 -0.8619 29.96 20 5.985 28.01
4 16 14 2.741 29.62 20 2.741 29.62 20 5.985 28.01 14 5.985 28.01
5 24 20 5.985 28.01 14 5.985 28.01 14 2.741 29.62 20 8.444 25.36
4 16 14 5.985 28.01 20 5.985 28.01 20 8.444 25.36 14 8.444 25.36
5 24 20 8.444 25.36 14 8.444 25.36 14 5.985 28.01 20 9.798 22
4 16 14 8.444 25.36 20 8.444 25.36 20 9.798 22 14 9.798 22
2 24 20 9.798 22 14 9.798 22
3 16 20 -9.411 23.38 20 -9.239 23.83 10 -9.402 23.3768
3 16 20 -9.239 23.83 10 -9.239 23.83 10 -9.402 23.3768
5 24 20 -9.239 23.83 10 -9.402 23.3768 20 -9.411 23.38 10 -9.239 23.83
5 24 10 -9.402 23.3768 20 -9.411 23.38 20 -9.239 23.83 10 -25 -20
4 16 20 -9.411 23.38 10 -9.402 23.3768 10 -25 -20 20 -25 -20
4 16 30 12 -20 20 -25 -20 20 -25 -23 30 12 -23
4 16 14 12 -87 14 11.98 -87 16.5 11.98 -87 16.5 12 -87
4 16 25 10.62 -34.79 25 10.76 -33.41 22 10.76 -33.41 22 10.62 -34.79
4 16 25 10.76 -33.41 25 10.4 -30.2 22 10.4 -30.2 22 10.76 -33.41
4 16 22 10.4 -30.2 25 10.4 -30.2 25 9.13 -27.23 22 9.13 -27.23
4 16 22 9.13 -27.23 25 9.13 -27.23 25 7.052 -24.76 22 7.052 -24.76
4 16 22 7.052 -24.76 25 7.052 -24.76 25 4.347 -23 22 4.347 -23
4 16 13 -21 -23 11.05 -22.87 -23 11.05 -22.87 -32 13 -21 -31.26
4 16 16.43 -15.55 -40.6 14.57 -17.28 -41.59 2.559 -8.625 -56.42 5 -7.311 -54.72
4 16 14.12 12 -2 20 12 -2 20 8.775 -2 14.12 8.775 -2
2 24 14.12 8.775 -2 14.12 12 -2
4 16 20 -15.16 -1.5 14 -15.16 -1.5 14 -8.87 -1.5 20 -8.87 -1.5
2 24 20 -15.16 -1.5 14 -15.16 -1.5
2 24 20 -8.87 -1.5 14 -8.87 -1.5
4 16 14 -18 -9.391 14 -15.16 -1.5 20 -15.16 -1.5 20 -18 -9.391
4 16 14 -18 -17 14 -18 -9.391 20 -18 -9.391 20 -18 -17
4 16 20 15 22 14 15 22 14 9.798 22 20 9.798 22
4 16 20 -8.874 1.5 20 -7.998 4.127 14 -7.998 4.127 14 -8.874 1.5
5 24 20 -7.998 4.127 14 -7.998 4.127 14 -8.874 1.5 20 -6.364 6.364
2 24 14 -8.874 1.5 20 -8.874 1.5
4 16 14 -7.998 4.127 20 -7.998 4.127 20 -6.364 6.364 14 -6.364 6.364
5 24 20 -6.364 6.364 14 -6.364 6.364 14 -7.998 4.127 20 -4.127 7.998
4 16 14 -6.364 6.364 20 -6.364 6.364 20 -4.127 7.998 14 -4.127 7.998
5 24 20 -4.127 7.998 14 -4.127 7.998 14 -6.364 6.364 20 -1.5 8.874
4 16 14 -4.127 7.998 20 -4.127 7.998 20 -1.5 8.874 14 -1.5 8.874
2 24 20 -1.5 8.874 14 -1.5 8.874
4 16 20 -1.5 8.874 20 -1.5 11.13 14 -1.5 11.13 14 -1.5 8.874
2 24 20 -1.5 11.13 14 -1.5 11.13
4 16 14 -4.501 12.21 20 -4.501 12.21 20 -6.936 14.26 14 -6.936 14.26
5 24 14 -4.501 12.21 20 -4.501 12.21 20 -6.936 14.26 14 -1.5 11.13
5 24 20 -6.936 14.26 14 -6.936 14.26 14 -4.501 12.21 20 -8.501 17.04
4 16 14 -6.936 14.26 20 -6.936 14.26 20 -8.501 17.04 14 -8.501 17.04
2 24 20 -8.501 17.04 14 -8.501 17.04
4 16 20 -1.5 11.13 20 -4.501 12.21 14 -4.501 12.21 14 -1.5 11.13
4 16 20 -14.09 1.5 14 -14.09 1.5 14 -8.501 17.04 20 -8.501 17.04
2 24 20 -14.09 1.5 14 -14.09 1.5
4 16 20 -8.874 1.5 14 -8.874 1.5 14 -14.09 1.5 20 -14.09 1.5
4 16 10 5.916 21 20 5.916 21 20 5.808 21.51 10 5.808 21.51
2 24 10 5.916 21 20 5.916 21
4 16 10 5.808 21.51 20 5.808 21.51 20 5.602 22 10 5.602 22
4 16 10 5.602 18 20 5.602 18 20 5.808 18.49 10 5.808 18.49
4 16 10 5.808 18.49 20 5.808 18.49 20 5.916 19 10 5.916 19
2 24 20 5.916 19 10 5.916 19
4 16 10 5.916 19 20 5.916 19 20 8.944 19 10 8.944 19
2 24 20 8.944 19 10 8.944 19
4 16 10 8.944 19 20 8.944 19 20 9 20 10 9 20
4 16 10 9 20 20 9 20 20 8.944 21 10 8.944 21
2 24 20 8.944 21 10 8.944 21
4 16 20 8.944 21 20 5.916 21 10 5.916 21 10 8.944 21
4 16 20 5.916 -1 10 5.916 -1 10 5.808 -1.506 20 5.808 -1.506
2 24 20 5.916 -1 10 5.916 -1
4 16 20 5.808 -1.506 10 5.808 -1.506 10 5.602 -2 20 5.602 -2
4 16 10 5.916 -1 20 5.916 -1 20 8.944 -1 10 8.944 -1
2 24 20 8.944 -1 10 8.944 -1
4 16 10 8.944 -1 20 8.944 -1 20 9 0 10 9 0
4 16 10 9 0 20 9 0 20 8.944 1 10 8.944 1
2 24 20 8.944 1 10 8.944 1
4 16 10 8.944 1 20 8.944 1 20 5.916 1 10 5.916 1
2 24 20 5.916 1 10 5.916 1
4 16 20 5.602 2 10 5.602 2 10 5.808 1.506 20 5.808 1.506
4 16 20 5.808 1.506 10 5.808 1.506 10 5.916 1 20 5.916 1
4 16 14 9 30 14 9 25 10 9 25 10 9 30
2 24 14 9 25 10 9 25
4 16 10 15 25 10 9 25 14 9 25 14 15 25
4 16 10 15 18 12 15 18 12 10 18 10 10 18
4 16 10 10 2 12 10 2 12 15 2 10 15 2
4 16 20 15 2 17 15 2 17 8.775 2 20 8.775 2
2 24 17 8.775 2 20 8.775 2
4 16 20 15 18 20 8.775 18 17 8.775 18 17 15 18
2 24 20 8.775 18 17 8.775 18
4 16 17 8.775 18 20 8.775 18 20 7.815 15.54 17 7.815 15.54
5 24 20 7.815 15.54 17 7.815 15.54 17 8.775 18 20 6.181 13.46
4 16 17 7.815 15.54 20 7.815 15.54 20 6.181 13.46 17 6.181 13.46
5 24 20 6.181 13.46 17 6.181 13.46 17 7.815 15.54 20 4.014 11.94
4 16 17 6.181 13.46 20 6.181 13.46 20 4.014 11.94 17 4.014 11.94
5 24 20 4.014 11.94 17 4.014 11.94 17 6.181 13.46 20 1.5 11.13
4 16 17 4.014 11.94 20 4.014 11.94 20 1.5 11.13 17 1.5 11.13
2 24 20 1.5 11.13 17 1.5 11.13
4 16 20 1.5 8.874 17 1.5 8.874 17 1.5 11.13 20 1.5 11.13
2 24 20 1.5 8.874 17 1.5 8.874
4 16 17 1.5 8.874 20 1.5 8.874 20 4.014 8.055 17 4.014 8.055
5 24 20 4.014 8.055 17 4.014 8.055 17 1.5 8.874 20 6.181 6.542
4 16 17 4.014 8.055 20 4.014 8.055 20 6.181 6.542 17 6.181 6.542
5 24 20 6.181 6.542 17 6.181 6.542 17 4.014 8.055 20 7.815 4.463
4 16 17 6.181 6.542 20 6.181 6.542 20 7.815 4.463 17 7.815 4.463
5 24 20 7.815 4.463 17 7.815 4.463 17 6.181 6.542 20 8.775 2
