3 16 -3.84 -1.58 -13.05 -4.26 -2.77 -12.04 -5.01 -0.68 -12.82
3 16 -3.48 -0.62 -13.18 -3.84 -1.58 -13.05 -5.01 -0.68 -12.82
3 16 -5.01 -0.68 -12.82 -6.11 -1.12 -12.19 -7 0.16 -12.45
3 16 -7 0.16 -12.45 -6.39 2.38 -11.06 -4.27 1.69 -11.68
3 16 -4.27 1.69 -11.68 -5.01 -0.68 -12.82 -7 0.16 -12.45
3 16 -8.48 2.38 -10.36 -9.9 3.62 -8.62 -6.39 2.38 -11.06
3 16 -12.31 5.24 -7.98 -13.07 5.54 -7.56 -12.06 8.4 -7.38
3 16 -13.07 5.54 -7.56 -13.82 8.69 -4.87 -12.06 8.4 -7.38
3 16 -11.47 10.66 -6.18 -11 5.58 -7.03 -12.06 8.4 -7.38
3 16 -13.5 16.3 -3.55 -13.04 15.5 -4.29 -14.53 14.66 -3.06
3 16 -13.5 16.3 -3.55 -14.53 14.66 -3.06 -14.49 14.86 -2.04
3 16 -13.66 16.53 -2.61 -13.5 16.3 -3.55 -14.49 14.86 -2.04
3 16 -14.49 14.86 -2.04 -12.89 16.96 -2.02 -13.66 16.53 -2.61
3 16 -13.66 16.53 -2.61 -12.89 16.96 -2.02 -13.39 16.73 -3.05
3 16 -13.02 16.23 -1.15 -13.89 14.53 -0.84 -13.9 13.02 0.15
3 16 -13.9 13.02 0.15 -13.02 12.01 1.15 -13.02 16.23 -1.15
3 16 -13.89 14.53 -0.84 -14.49 14.86 -2.04 -14.93 12.97 -1.03
3 16 -14.93 12.97 -1.03 -13.9 13.02 0.15 -13.89 14.53 -0.84
3 16 -15.2 13.17 -2 -14.93 12.97 -1.03 -14.49 14.86 -2.04
3 16 -15.46 11.84 -2.27 -14.93 12.97 -1.03 -15.2 13.17 -2
3 16 -15.2 13.17 -2 -14.53 14.66 -3.06 -15.46 11.84 -2.27
3 16 -14.53 14.66 -3.06 -14.89 10.61 -3.3 -15.46 11.84 -2.27
3 16 -15.51 10.38 -2.54 -15.46 11.84 -2.27 -14.89 10.61 -3.3
3 16 -15.51 10.38 -2.54 -14.89 10.61 -3.3 -15.57 6.17 -3.41
3 16 -15.68 10.09 -0.37 -15.51 10.38 -2.54 -16.11 8.79 -1.72
3 16 -16.11 8.79 -1.72 -16.08 7.41 -1.09 -15.68 10.09 -0.37
3 16 -15.87 7.65 1.44 -15.68 10.09 -0.37 -16.08 7.41 -1.09
3 16 -15.87 7.65 1.44 -16.08 7.41 -1.09 -15.96 6.21 0.72
3 16 -15.96 6.21 0.72 -15.65 4.67 1.05 -15.74 7.38 3.89
4 16 -15.87 7.65 1.44 -15.96 6.21 0.72 -15.74 7.38 3.89 -15.65 8.72 4.47
3 16 -15.74 7.38 3.89 -15.28 7.1 6.4 -15.39 8.29 6.76
3 16 -15.39 8.29 6.76 -15.65 8.72 4.47 -15.74 7.38 3.89
3 16 -14.82 9.76 7.32 -15.65 8.72 4.47 -15.39 8.29 6.76
3 16 -14.82 9.76 7.32 -15.39 8.29 6.76 -14.59 9.29 8.98
3 16 -14.14 10.46 8.51 -14.56 10.65 6.98 -14.82 9.76 7.32
3 16 -14.64 11.3 7.16 -14.56 10.65 6.98 -14.14 10.46 8.51
3 16 -14.64 11.3 7.16 -14.14 10.46 8.51 -13.96 11.91 9.4
3 16 -13.39 13.74 9.79 -14.64 11.3 7.16 -13.96 11.91 9.4
3 16 -12.93 12.65 11.62 -13.39 13.74 9.79 -13.96 11.91 9.4
3 16 -13.96 11.91 9.4 -12.4 10.95 12.31 -12.93 12.65 11.62
3 16 -12.93 12.65 11.62 -12.4 10.95 12.31 -11.48 12.46 13.81
3 16 -11.48 12.46 13.81 -11.56 14.97 13.21 -12.93 12.65 11.62
3 16 -11.56 14.97 13.21 -11.66 16.01 11.73 -12.93 12.65 11.62
3 16 -11.66 16.01 11.73 -13.39 13.74 9.79 -12.93 12.65 11.62
3 16 -11.66 16.01 11.73 -12.01 16.34 10.21 -13.39 13.74 9.79
3 16 -13.39 13.74 9.79 -12.01 16.34 10.21 -12.71 15.7 8.5
3 16 -12.71 15.7 8.5 -13.78 14.19 6.19 -13.39 13.74 9.79
3 16 -13.78 14.19 6.19 -12.71 15.7 8.5 -11.44 17.47 8.59
3 16 -11.94 15.5 5.25 -13.02 12.01 1.15 -14.42 12.32 2.68
3 16 -14.42 12.32 2.68 -13.78 14.19 6.19 -11.94 15.5 5.25
3 16 -13.02 12.01 1.15 -13.9 13.02 0.15 -15.19 10.71 0.61
3 16 -15.19 10.71 0.61 -14.42 12.32 2.68 -13.02 12.01 1.15
3 16 -15.39 10.01 2.71 -14.42 12.32 2.68 -15.19 10.71 0.61
3 16 -15.19 10.71 0.61 -15.68 10.09 -0.37 -15.39 10.01 2.71
4 16 -14.42 12.32 2.68 -15.39 10.01 2.71 -14.83 11.6 5.69 -13.78 14.19 6.19
3 16 -15.39 10.01 2.71 -15.08 10.08 5.14 -14.83 11.6 5.69
3 16 -14.83 11.6 5.69 -15.08 10.08 5.14 -14.56 10.65 6.98
3 16 -14.83 11.6 5.69 -14.56 10.65 6.98 -14.64 11.3 7.16
3 16 -14.83 11.6 5.69 -14.64 11.3 7.16 -13.78 14.19 6.19
3 16 -15.65 8.72 4.47 -14.56 10.65 6.98 -15.08 10.08 5.14
3 16 -15.08 10.08 5.14 -15.39 10.01 2.71 -15.65 8.72 4.47
3 16 -15.19 10.71 0.61 -13.9 13.02 0.15 -14.93 12.97 -1.03
3 16 -11.44 17.47 8.59 -11.94 15.5 5.25 -13.78 14.19 6.19
3 16 -9.95 18.49 8.35 -11.94 15.5 5.25 -11.44 17.47 8.59
3 16 -8.46 20.33 11.22 -8.35 19.89 9.95 -9.95 18.49 8.35
3 16 -5.43 21.68 11.83 -4.08 22.96 16.34 -3.92 27.28 15.34
3 16 -3.92 27.28 15.34 -4.42 25.05 12.28 -5.43 21.68 11.83
4 16 -3.15 26.56 17.12 -3.92 27.28 15.34 -4.08 22.96 16.34 -3.15 25.04 17.58
3 16 -3.15 26.56 17.12 -3.15 25.04 17.58 -2.36 26.4 18.15
3 16 -2.36 26.4 18.15 -1.16 26.6 18.41 -0.16 27.85 17.98
3 16 -0.16 27.85 17.98 -2.56 27.63 17.12 -2.36 26.4 18.15
3 16 -2.11 28.73 17.49 -2.56 27.63 17.12 -0.16 27.85 17.98
3 16 -0.16 27.85 17.98 -0.76 29.2 17.92 -2.11 28.73 17.49
3 16 -2.14 29.39 17.49 -2.11 28.73 17.49 -0.76 29.2 17.92
3 16 -2.14 29.39 17.49 -0.76 29.2 17.92 -0.66 30.32 17.79
3 16 -2.54 30.07 17.05 -2.14 29.39 17.49 -1.77 31.01 17.23
3 16 -1.77 31.01 17.23 -3.47 30.63 15.31 -2.54 30.07 17.05
3 16 -3.47 30.63 15.31 -3.09 28.93 16.79 -2.54 30.07 17.05
3 16 -3.09 28.93 16.79 -3.47 30.63 15.31 -3.96 28.93 15.63
3 16 -3.09 28.93 16.79 -3.96 28.93 15.63 -3.92 27.28 15.34
3 16 -3.92 27.28 15.34 -2.56 27.63 17.12 -3.09 28.93 16.79
3 16 -3.96 28.93 15.63 -4.45 27.63 14.24 -3.92 27.28 15.34
3 16 -3.96 28.93 15.63 -3.47 30.63 15.31 -4.45 27.63 14.24
3 16 -4.45 27.63 14.24 -3.47 30.63 15.31 -4.48 27.49 12.25
3 16 -4.45 27.63 14.24 -4.48 27.49 12.25 -4.42 25.05 12.28
3 16 -4.48 27.49 12.25 -3.47 30.63 15.31 -3.68 31.52 14.05
3 16 -3.68 31.52 14.05 -3.2 33.32 12.6 -4.48 27.49 12.25
3 16 -2.9 32.75 15.13 -3.2 33.32 12.6 -3.68 31.52 14.05
3 16 -3.2 33.32 12.6 -3.7 36.82 15.7 -4.78 37.29 12.11
3 16 -4.78 37.29 12.11 -3.7 36.82 15.7 -3.46 38.82 16.81
3 16 -3.46 38.82 16.81 -5.04 40.16 12.01 -4.78 37.29 12.11
3 16 -5.04 40.16 12.01 -3.46 38.82 16.81 -3.44 41.38 16.63
3 16 -5.04 40.16 12.01 -3.82 42.49 14.42 -3.41 45.23 12.54
3 16 -3.44 41.38 16.63 -3.82 42.49 14.42 -5.04 40.16 12.01
3 16 -3.44 41.38 16.63 -3.46 38.82 16.81 -2.46 41.81 17.38
3 16 -3.44 41.38 16.63 -2.46 41.81 17.38 -2.65 43.41 16.74
3 16 -3.46 38.82 16.81 -0.86 40.01 18.5 -2.46 41.81 17.38
3 16 -1.22 43.03 17.63 -2.46 41.81 17.38 -0.86 40.01 18.5
3 16 1.03 41.12 17.45 1.51 43.97 15.54 -0.18 44.66 16.27
3 16 -0.18 44.66 16.27 -1.22 43.03 17.63 1.03 41.12 17.45
3 16 2.68 40.03 16.31 1.51 43.97 15.54 1.03 41.12 17.45
3 16 1.08 39.27 18.38 2.68 40.03 16.31 1.03 41.12 17.45
3 16 -0.86 40.01 18.5 1.08 39.27 18.38 1.03 41.12 17.45
3 16 -0.65 36.15 18.18 1.41 34.2 16.31 1.62 37.65 18.12
3 16 1.62 37.65 18.12 1.41 34.2 16.31 2.66 37.45 17.17
3 16 1.62 37.65 18.12 2.66 37.45 17.17 1.08 39.27 18.38
3 16 1.08 39.27 18.38 -0.22 38.51 18.76 1.62 37.65 18.12
3 16 2.68 40.03 16.31 1.08 39.27 18.38 2.66 37.45 17.17
3 16 2.66 37.45 17.17 3.73 37.81 15.53 2.68 40.03 16.31
3 16 3.73 37.81 15.53 3.88 40.53 14.18 2.68 40.03 16.31
3 16 2.82 34.1 14.66 3.73 37.81 15.53 2.66 37.45 17.17
3 16 1.41 34.2 16.31 -0.65 36.15 18.18 -0.11 34.19 16.95
3 16 -1.38 34.02 16.59 -0.11 34.19 16.95 -0.65 36.15 18.18
3 16 -3.7 36.82 15.7 -2.41 35.83 17.02 -3.46 38.82 16.81
3 16 -0.86 40.01 18.5 -3.46 38.82 16.81 -0.22 38.51 18.76
3 16 -0.22 38.51 18.76 -3.46 38.82 16.81 -0.65 36.15 18.18
3 16 -2.41 35.83 17.02 -0.65 36.15 18.18 -3.46 38.82 16.81
3 16 -0.11 34.19 16.95 0.45 33.22 17.33 1.41 34.2 16.31
3 16 1.41 34.2 16.31 2.82 34.1 14.66 2.66 37.45 17.17
3 16 1.62 37.65 18.12 -0.22 38.51 18.76 -0.65 36.15 18.18
3 16 -0.22 38.51 18.76 1.08 39.27 18.38 -0.86 40.01 18.5
3 16 1.51 43.97 15.54 2.68 40.03 16.31 3.88 40.53 14.18
3 16 3.37 44.57 12.58 1.51 43.97 15.54 3.88 40.53 14.18
3 16 3.37 44.57 12.58 0.03 45.38 13.01 1.51 43.97 15.54
3 16 -0.86 40.01 18.5 1.03 41.12 17.45 -1.22 43.03 17.63
3 16 -3.47 30.63 15.31 -2.9 32.75 15.13 -3.68 31.52 14.05
3 16 -2.9 32.75 15.13 -3.47 30.63 15.31 -2.24 32.23 16.58
3 16 -1.77 31.01 17.23 -2.24 32.23 16.58 -3.47 30.63 15.31
3 16 -2.54 30.07 17.05 -3.09 28.93 16.79 -2.14 29.39 17.49
3 16 -0.66 30.32 17.79 -1.77 31.01 17.23 -2.14 29.39 17.49
3 16 -0.44 30.85 17.64 -1.77 31.01 17.23 -0.66 30.32 17.79
3 16 -0.66 30.32 17.79 -0.76 29.2 17.92 0.41 29.26 18.03
3 16 0.41 29.26 18.03 0.47 30.5 17.59 -0.66 30.32 17.79
3 16 -0.16 27.85 17.98 0.41 29.26 18.03 -0.76 29.2 17.92
3 16 0.41 29.26 18.03 1.15 29.22 18.07 0.47 30.5 17.59
3 16 2.24 28.86 17.66 0.47 30.5 17.59 1.15 29.22 18.07
3 16 1.58 27.4 17.83 2.24 28.86 17.66 1.15 29.22 18.07
3 16 1.58 27.4 17.83 2.85 26.96 16.99 2.24 28.86 17.66
3 16 2.24 28.86 17.66 2.85 26.96 16.99 3.26 29.11 16.54
3 16 3.86 27.42 15.74 3.26 29.11 16.54 2.85 26.96 16.99
3 16 1.58 27.4 17.83 2.49 25.83 17.23 2.85 26.96 16.99
3 16 1.12 24.87 18.52 2.34 25.15 18.01 1.43 25.78 17.96
3 16 0.46 26.55 18.02 1.12 24.87 18.52 1.43 25.78 17.96
3 16 1.43 25.78 17.96 2.49 25.83 17.23 0.46 26.55 18.02
3 16 2.02 23.53 18.57 2.91 23.86 18.15 2.34 25.15 18.01
3 16 -0.71 22.86 19.13 0.21 23.69 18.6 -0.85 23.81 18.62
3 16 -0.69 21.02 19.58 0.83 22.33 18.75 -0.71 22.86 19.13
3 16 0.83 22.33 18.75 0.21 23.69 18.6 -0.71 22.86 19.13
3 16 0.83 22.33 18.75 1.72 22.38 18.58 2.02 23.53 18.57
3 16 0.83 22.33 18.75 2.02 23.53 18.57 1.12 24.87 18.52
3 16 1.21 21.03 19.46 2.4 20.65 19.38 0.83 22.33 18.75
3 16 0.83 22.33 18.75 2.85 21.51 18.07 1.72 22.38 18.58
3 16 2.85 21.51 18.07 3.58 23.03 17.56 2.91 23.86 18.15
3 16 2.85 21.51 18.07 2.91 23.86 18.15 2.02 23.53 18.57
3 16 3.17 24.85 17.49 2.91 23.86 18.15 3.58 23.03 17.56
3 16 3.58 23.03 17.56 4.65 23.45 14.91 3.17 24.85 17.49
3 16 3.94 21.66 16.73 4.65 23.45 14.91 3.58 23.03 17.56
3 16 3.94 21.66 16.73 5.09 20.48 15.32 5.62 21.1 14.24
3 16 5.09 20.48 15.32 3.94 21.66 16.73 2.85 21.51 18.07
3 16 2.85 21.51 18.07 3.52 20.26 18.63 5.09 20.48 15.32
3 16 2.4 20.65 19.38 3.52 20.26 18.63 2.85 21.51 18.07
3 16 2.6 19.3 19.97 3.52 20.26 18.63 2.4 20.65 19.38
3 16 3.71 18.43 19.32 3.52 20.26 18.63 2.6 19.3 19.97
4 16 1.21 21.03 19.46 1.13 19.49 20.21 2.6 19.3 19.97 2.4 20.65 19.38
3 16 1.79 18.49 20.36 1.13 19.49 20.21 0.38 17.04 20.14
3 16 1.79 18.49 20.36 2.6 19.3 19.97 1.13 19.49 20.21
3 16 0.99 15.29 21.04 0.38 17.04 20.14 -0.24 15.36 20.81
3 16 -0.24 15.36 20.81 -0.83 14.05 21.01 0.99 15.29 21.04
3 16 -0.83 14.05 21.01 0.02 13.73 21.32 0.99 15.29 21.04
3 16 0.99 15.29 21.04 0.02 13.73 21.32 1.57 14.61 21.36
3 16 1.89 16.73 20.15 0.99 15.29 21.04 2.91 15.27 20.5
3 16 0.99 15.29 21.04 1.57 14.61 21.36 2.91 15.27 20.5
3 16 2.06 13.6 21.51 0.02 13.73 21.32 -0.23 12.51 21.41
3 16 -0.23 12.51 21.41 0.25 11.79 21.5 2.06 13.6 21.51
3 16 2.06 13.6 21.51 0.25 11.79 21.5 1.78 11.25 21.4
3 16 2.06 13.6 21.51 3.78 13.17 20.75 2.91 15.27 20.5
3 16 3.78 13.17 20.75 3.92 14.4 20.19 2.91 15.27 20.5
3 16 3.92 14.4 20.19 4.2 14.87 19.49 2.91 15.27 20.5
3 16 3.32 16.74 19.46 2.91 15.27 20.5 4.2 14.87 19.49
3 16 4.2 14.87 19.49 4.81 13.42 19.31 5.1 15.91 17.47
3 16 5.1 15.91 17.47 3.32 16.74 19.46 4.2 14.87 19.49
3 16 4.61 17.52 17.58 3.32 16.74 19.46 5.1 15.91 17.47
3 16 5.1 15.91 17.47 5.33 17.34 16.54 4.61 17.52 17.58
3 16 4.61 17.52 17.58 5.33 17.34 16.54 5.99 18.4 16
3 16 4.61 17.52 17.58 5.99 18.4 16 3.71 18.43 19.32
3 16 5.99 18.4 16 5.09 20.48 15.32 3.52 20.26 18.63
3 16 5.99 18.4 16 8.2 17.31 14.16 5.09 20.48 15.32
3 16 5.09 20.48 15.32 8.2 17.31 14.16 7.73 20.06 12.78
3 16 7.73 20.06 12.78 5.62 21.1 14.24 5.09 20.48 15.32
3 16 5.62 21.1 14.24 7.73 20.06 12.78 6.93 22.21 11.1
3 16 5.92 22.44 13.36 4.65 23.45 14.91 3.94 21.66 16.73
3 16 5.62 21.1 14.24 5.92 22.44 13.36 3.94 21.66 16.73
3 16 6.93 22.21 11.1 5.92 22.44 13.36 5.62 21.1 14.24
3 16 9.27 17.33 12.9 7.73 20.06 12.78 8.2 17.31 14.16
3 16 9.27 17.33 12.9 8.2 17.31 14.16 8.1 16.28 14.37
3 16 9.27 17.33 12.9 8.1 16.28 14.37 10.89 14.83 11.48
3 16 10.89 14.83 11.48 10.19 18.5 10.04 9.27 17.33 12.9
3 16 9.27 17.33 12.9 10.19 18.5 10.04 7.73 20.06 12.78
3 16 6.93 22.21 11.1 7.73 20.06 12.78 10.19 18.5 10.04
3 16 10.89 14.83 11.48 12.55 14.02 8.39 11.79 17.05 8.13
3 16 11.79 17.05 8.13 10.19 18.5 10.04 10.89 14.83 11.48
3 16 12.55 14.02 8.39 13.45 12.84 6.06 11.79 17.05 8.13
3 16 12.95 15.04 4.73 11.79 17.05 8.13 13.45 12.84 6.06
3 16 13.45 12.84 6.06 14.13 12.71 3.52 12.95 15.04 4.73
3 16 13.45 12.84 6.06 14.67 9.88 4.37 14.13 12.71 3.52
3 16 13.45 12.84 6.06 13.71 10.08 6.44 14.67 9.88 4.37
3 16 14.53 8.9 5.32 14.67 9.88 4.37 13.71 10.08 6.44
3 16 13.71 10.08 6.44 13.35 8.37 10.15 14.53 8.9 5.32
3 16 14.65 7.98 6.16 14.53 8.9 5.32 13.35 8.37 10.15
3 16 14.65 7.98 6.16 13.35 8.37 10.15 14.44 6.69 7.31
3 16 14.44 6.69 7.31 15.07 4.58 5.37 14.65 7.98 6.16
3 16 13.85 6.13 8.75 15.07 4.58 5.37 14.44 6.69 7.31
3 16 13.26 5.38 10.47 15.07 4.58 5.37 13.85 6.13 8.75
3 16 11.43 5.34 13.43 11.23 3.11 13.05 12.4 2.23 11.11
3 16 11.43 5.34 13.43 9.41 4.85 15.62 11.23 3.11 13.05
3 16 9.41 4.85 15.62 11.18 1.32 11.94 11.23 3.11 13.05
3 16 11.18 1.32 11.94 12.4 2.23 11.11 11.23 3.11 13.05
3 16 12.4 2.23 11.11 11.18 1.32 11.94 12.94 1.26 9.55
3 16 12.4 2.23 11.11 12.94 1.26 9.55 13.26 5.38 10.47
3 16 13.26 5.38 10.47 12.94 1.26 9.55 13.78 1.57 7.99
3 16 13.66 0.19 6.75 14.81 0.81 3.9 13.78 1.57 7.99
3 16 15.07 4.58 5.37 13.78 1.57 7.99 14.81 0.81 3.9
3 16 14.81 0.81 3.9 15.53 3.02 2.29 15.07 4.58 5.37
3 16 15.72 5.24 2.68 15.07 4.58 5.37 15.53 3.02 2.29
4 16 15.72 5.24 2.68 15.53 3.02 2.29 15.47 2.37 0.16 15.99 7.9 0.14
3 16 15.99 7.9 0.14 15.47 2.37 0.16 15.47 3.6 -2.25
3 16 15.99 7.9 0.14 15.47 3.6 -2.25 15.76 7.95 -1.69
3 16 15.76 7.95 -1.69 16.01 9.47 0.29 15.99 7.9 0.14
3 16 16.01 9.47 0.29 16.02 8.6 1.65 15.99 7.9 0.14
3 16 16.02 8.6 1.65 15.52 7.17 3.42 15.72 5.24 2.68
3 16 16.02 8.6 1.65 14.67 9.88 4.37 15.52 7.17 3.42
3 16 14.86 10.93 1.79 14.67 9.88 4.37 16.02 8.6 1.65
3 16 16.02 8.6 1.65 16.01 9.47 0.29 14.86 10.93 1.79
3 16 14.86 10.93 1.79 16.01 9.47 0.29 15.21 10.83 0.31
3 16 16.01 9.47 0.29 15.52 12.48 -1.66 15.21 10.83 0.31
3 16 14.6 14.47 -0.68 15.21 10.83 0.31 15.52 12.48 -1.66
3 16 13.13 11.22 0.41 14.6 14.47 -0.68 13.01 13.09 0
3 16 14.6 14.47 -0.68 12.91 17 -1.8 13.01 13.09 0
3 16 13.13 11.22 0.41 15.21 10.83 0.31 14.6 14.47 -0.68
3 16 14.51 16.35 -1.69 14.6 14.47 -0.68 15.52 12.48 -1.66
3 16 14.51 16.35 -1.69 15.52 12.48 -1.66 14.88 14.1 -2.47
3 16 14.51 16.35 -1.69 14.88 14.1 -2.47 14.18 15.97 -3.18
3 16 14.18 15.97 -3.18 14.08 16.97 -2.52 14.51 16.35 -1.69
3 16 14.88 14.1 -2.47 15.52 12.48 -1.66 14.41 12.72 -3.34
3 16 15.52 12.48 -1.66 15.45 9.89 -2.32 14.41 12.72 -3.34
4 16 14.41 12.72 -3.34 15.45 9.89 -2.32 14.79 8.63 -3.89 13.97 11.16 -4.63
3 16 14.79 8.63 -3.89 14.05 9.71 -4.78 13.97 11.16 -4.63
3 16 14.05 9.71 -4.78 14.79 8.63 -3.89 14.16 7.9 -4.95
3 16 14.16 7.9 -4.95 13.21 8.92 -5.21 14.05 9.71 -4.78
3 16 13.57 7 -5.58 11.96 9.71 -5.12 13.21 8.92 -5.21
3 16 14.16 7.9 -4.95 15.01 6.34 -3.74 13.57 7 -5.58
3 16 15.01 6.34 -3.74 14.67 4.21 -4.86 13.88 5.3 -6.08
3 16 13.88 5.3 -6.08 13.57 7 -5.58 15.01 6.34 -3.74
3 16 13.34 10.5 -5.18 13.21 8.92 -5.21 11.96 9.71 -5.12
3 16 12.45 7.39 -5.59 11.96 9.71 -5.12 13.57 7 -5.58
3 16 13.57 7 -5.58 13.88 5.3 -6.08 12.39 5.37 -6.61
3 16 13.88 5.3 -6.08 13.39 3.34 -6.91 11.96 3.02 -7.68
3 16 13.39 3.34 -6.91 13.32 1.51 -7.01 11.96 3.02 -7.68
4 16 12.1 -0.03 -7.87 13.32 1.51 -7.01 12.95 -0.44 -6.62 11.43 -1.3 -8.16
3 16 12.1 -0.03 -7.87 11.96 3.02 -7.68 13.32 1.51 -7.01
3 16 11.56 -2.49 -6.58 10.58 -2.89 -7.94 11.43 -1.3 -8.16
3 16 9.9 -2.54 -8.79 11.43 -1.3 -8.16 10.58 -2.89 -7.94
3 16 10.58 -2.89 -7.94 9.33 -3.43 -8.72 9.9 -2.54 -8.79
4 16 8.51 -2.58 -9.56 9.9 -2.54 -8.79 9.33 -3.43 -8.72 7.74 -3.83 -9.45
3 16 7.74 -3.83 -9.45 6.45 -3.34 -10.38 8.51 -2.58 -9.56
4 16 8.11 -1.32 -10.85 8.51 -2.58 -9.56 6.45 -3.34 -10.38 6.46 -2.15 -11.34
3 16 8.11 -1.32 -10.85 9.14 -1.37 -9.76 8.51 -2.58 -9.56
3 16 6.52 -0.88 -12 6.87 0.47 -12.15 8.11 -1.32 -10.85
4 16 8.99 0.02 -10.79 8.11 -1.32 -10.85 6.87 0.47 -12.15 8.68 0.84 -11.24
4 16 8.99 0.02 -10.79 8.68 0.84 -11.24 9.34 2.15 -10.74 10.55 0.88 -9.27
3 16 9.34 2.15 -10.74 10.51 2.39 -9.49 10.55 0.88 -9.27
3 16 11.96 3.02 -7.68 10.55 0.88 -9.27 10.51 2.39 -9.49
3 16 12.39 5.37 -6.61 10.51 2.39 -9.49 8.76 2.78 -11.07
3 16 12.39 5.37 -6.61 11.96 3.02 -7.68 10.51 2.39 -9.49
3 16 11.96 3.02 -7.68 10.58 -0.92 -8.62 10.55 0.88 -9.27
3 16 10.58 -0.92 -8.62 9.14 -1.37 -9.76 8.99 0.02 -10.79
3 16 10.58 -0.92 -8.62 9.9 -2.54 -8.79 8.51 -2.58 -9.56
3 16 10.51 2.39 -9.49 9.34 2.15 -10.74 8.76 2.78 -11.07
3 16 8.99 0.02 -10.79 10.55 0.88 -9.27 10.58 -0.92 -8.62
3 16 8.76 2.78 -11.07 9.34 2.15 -10.74 8.68 0.84 -11.24
3 16 8.76 2.78 -11.07 8.68 0.84 -11.24 8.04 1.73 -11.64
3 16 5.52 0.1 -12.65 6.87 0.47 -12.15 6.52 -0.88 -12
3 16 3.81 -2.82 -11.85 5.52 0.1 -12.65 6.52 -0.88 -12
3 16 6.46 -2.15 -11.34 3.81 -2.82 -11.85 6.52 -0.88 -12
3 16 3.81 -2.82 -11.85 6.45 -3.34 -10.38 2.09 -4.13 -11.33
3 16 1.16 -3.17 -13.13 2.12 -2.27 -13.59 3.81 -2.82 -11.85
3 16 0.5 -2.8 -13.76 1.18 -2.33 -13.97 1.16 -3.17 -13.13
3 16 1.16 -3.17 -13.13 -0.61 -3.54 -13.21 0.5 -2.8 -13.76
3 16 -1.79 -4.19 -12.28 -0.86 -4.93 -11.19 -2.12 -5.05 -10.87
3 16 -4.39 -4.59 -10.14 -1.79 -4.19 -12.28 -2.12 -5.05 -10.87
3 16 -2.12 -5.05 -10.87 -0.84 -6.76 -8.73 -4.65 -5.79 -8.37
3 16 -2.75 -6.75 -7.67 -4.65 -5.79 -8.37 -0.84 -6.76 -8.73
3 16 -4.65 -5.79 -8.37 -4.39 -4.59 -10.14 -2.12 -5.05 -10.87
3 16 -4.65 -5.79 -8.37 -6.54 -5.81 -6.21 -6.29 -4.33 -8.99
3 16 -6.29 -4.33 -8.99 -4.39 -4.59 -10.14 -4.65 -5.79 -8.37
3 16 -6.54 -5.81 -6.21 -7.72 -5.15 -6.8 -6.29 -4.33 -8.99
3 16 -8.23 -3.57 -8.84 -6.29 -4.33 -8.99 -7.72 -5.15 -6.8
3 16 -8.23 -3.57 -8.84 -7.72 -5.15 -6.8 -9.36 -4.14 -6.97
3 16 -8.23 -3.57 -8.84 -9.36 -4.14 -6.97 -11.3 -2.64 -6.85
3 16 -11.31 -1.61 -7.68 -10.88 -0.79 -9.61 -9.2 -2.16 -10.17
3 16 -9.2 -2.16 -10.17 -8.23 -3.57 -8.84 -11.31 -1.61 -7.68
4 16 -8.23 -3.57 -8.84 -9.2 -2.16 -10.17 -8 -2.83 -10.34 -7.53 -3.34 -10
3 16 -6.89 -2.9 -10.81 -5.85 -3.75 -10.26 -7.53 -3.34 -10
3 16 -5.85 -3.75 -10.26 -6.29 -4.33 -8.99 -7.53 -3.34 -10
3 16 -5.85 -3.75 -10.26 -6.89 -2.9 -10.81 -5.15 -2.28 -11.79
3 16 -5.85 -3.75 -10.26 -5.15 -2.28 -11.79 -4.26 -2.77 -12.04
3 16 -5.15 -2.28 -11.79 -6.89 -2.9 -10.81 -7.3 -1.89 -11.55
3 16 -5.15 -2.28 -11.79 -7.3 -1.89 -11.55 -7.39 -1.23 -12.02
3 16 -8 -2.83 -10.34 -7.3 -1.89 -11.55 -6.89 -2.9 -10.81
3 16 -7.39 -1.23 -12.02 -6.11 -1.12 -12.19 -5.15 -2.28 -11.79
3 16 -7.3 -1.89 -11.55 -8.55 -1.06 -11.56 -7.39 -1.23 -12.02
3 16 -8.55 -1.06 -11.56 -7 0.16 -12.45 -7.39 -1.23 -12.02
3 16 -9.17 1.27 -11.43 -7 0.16 -12.45 -8.55 -1.06 -11.56
3 16 -8.55 -1.06 -11.56 -10.46 -0.25 -10.45 -9.17 1.27 -11.43
3 16 -10.46 -0.25 -10.45 -8.55 -1.06 -11.56 -9.2 -2.16 -10.17
3 16 -10.5 2.29 -10 -9.17 1.27 -11.43 -10.46 -0.25 -10.45
3 16 -11.95 2.59 -8.94 -10.5 2.29 -10 -11.81 1.43 -9.26
3 16 -13.13 3.19 -7.55 -11.95 2.59 -8.94 -11.81 1.43 -9.26
3 16 -13.92 2.27 -5.98 -13.13 3.19 -7.55 -11.81 1.43 -9.26
3 16 -13.92 2.27 -5.98 -13.82 8.69 -4.87 -13.07 5.54 -7.56
4 16 -13.82 8.69 -4.87 -13.92 2.27 -5.98 -15.57 6.17 -3.41 -14.89 10.61 -3.3
3 16 -15.39 2.54 -3.56 -15.57 6.17 -3.41 -13.92 2.27 -5.98
3 16 -15.05 1.44 -4.36 -15.39 2.54 -3.56 -13.92 2.27 -5.98
