5 24 12.62 -33.09 2.63 12.51 -32.32 1.87 12.61 -31.83 2.87 12.251 -31.882 0.587
5 24 12.251 -31.882 0.587 12.51 -32.32 1.87 12.62 -33.09 2.63 12.48 -31.31 1.74
5 24 12.251 -31.882 0.587 12.48 -31.31 1.74 12.51 -32.32 1.87 12.31 -30.87 0.78
5 24 12.48 -31.31 1.74 12.51 -32.32 1.87 12.251 -31.882 0.587 12.57 -31.48 2.05
5 24 12.65 -32.46 3.37 12.658 -32.9451 3.9643 12.62 -33.09 2.63 12.7 -32.05 3.58
5 24 12.62 -33.09 2.63 12.65 -32.46 3.37 12.658 -32.9451 3.9643 12.61 -31.83 2.87
5 24 12.65 -32.46 3.37 12.7 -32.05 3.58 12.658 -32.9451 3.9643 12.61 -31.83 2.87
5 24 12.7 -32.05 3.58 12.658 -32.9451 3.9643 12.65 -32.46 3.37 12.64 -32.19 4.17
5 24 12.64 -32.19 4.17 12.658 -32.9451 3.9643 12.7 -32.05 3.58 12.6181 -32.9242 4.7695
5 24 12.6181 -32.9242 4.7695 12.658 -32.9451 3.9643 12.64 -32.19 4.17 12.2238 -38.8682 2.2742
5 24 12.64 -32.19 4.17 12.6181 -32.9242 4.7695 12.658 -32.9451 3.9643 12.77 -32.1 5.17
5 24 12.77 -32.1 5.17 12.6181 -32.9242 4.7695 12.64 -32.19 4.17 12.36 -32.77 6.26
5 24 12.77 -32.1 5.17 12.36 -32.77 6.26 12.6181 -32.9242 4.7695 12.56 -32.04 6.14
5 24 12.36 -32.77 6.26 12.6181 -32.9242 4.7695 12.77 -32.1 5.17 11.5541 -39.1545 6.8579
5 24 12.6181 -32.9242 4.7695 11.8141 -42.2548 4.5493 12.2238 -38.8682 2.2742 11.5541 -39.1545 6.8579
5 24 12.6181 -32.9242 4.7695 11.5541 -39.1545 6.8579 11.8141 -42.2548 4.5493 12.36 -32.77 6.26
5 24 11.5541 -39.1545 6.8579 11.8141 -42.2548 4.5493 12.6181 -32.9242 4.7695 11.3374 -44.1817 5.9445
5 24 13.02 -31.81 4.1 12.64 -32.19 4.17 12.7 -32.05 3.58 12.86 -31.97 4.75
5 24 12.7 -32.05 3.58 13.02 -31.81 4.1 12.64 -32.19 4.17 13.01 -31.49 3.11
5 24 12.65 -32.46 3.37 12.61 -31.83 2.87 12.7 -32.05 3.58 12.62 -33.09 2.63
5 24 13.01 -31.49 3.11 12.7 -32.05 3.58 12.61 -31.83 2.87 13.02 -31.81 4.1
5 24 12.53 -30.39 1.56 12.94 -30.3 1.81 12.71 -31.01 1.89 12.6 -29.72 1.57
5 24 12.6 -29.72 1.57 12.94 -30.3 1.81 12.53 -30.39 1.56 13.06 -28.94 1.78
5 24 12.6 -29.72 1.57 13.06 -28.94 1.78 12.94 -30.3 1.81 12.67 -28.66 1.56
5 24 12.67 -28.66 1.56 13.06 -28.94 1.78 12.6 -29.72 1.57 12.7 -27.71 1.6
5 24 12.6 -29.72 1.57 12.137 -29.428 0.453 12.67 -28.66 1.56 12.53 -30.39 1.56
5 24 12.137 -29.428 0.453 12.67 -28.66 1.56 12.6 -29.72 1.57 12.48 -28.58 1.15
5 24 12.137 -29.428 0.453 12.48 -28.58 1.15 12.67 -28.66 1.56 12.52 -27.89 1.27
5 24 12.48 -28.58 1.15 12.67 -28.66 1.56 12.137 -29.428 0.453 12.52 -27.89 1.27
5 24 12.48 -28.58 1.15 12.52 -27.89 1.27 12.67 -28.66 1.56 12.137 -29.428 0.453
5 24 12.52 -27.89 1.27 12.67 -28.66 1.56 12.48 -28.58 1.15 12.7 -27.71 1.6
5 24 12.52 -27.89 1.27 12.7 -27.71 1.6 12.67 -28.66 1.56 12.59 -26.71 1.76
5 24 12.137 -29.428 0.453 12.52 -27.89 1.27 12.48 -28.58 1.15 12.03 -26.9 0.57
5 24 8.05 -28.89 -3.4 9.3 -30.44 -2.94 8.12 -31.14 -3.38 9.23 -27.78 -2.92
5 24 8.12 -31.14 -3.38 8.05 -28.89 -3.4 9.3 -30.44 -2.94 6.3 -30.9 -3.58
5 24 6.3 -30.9 -3.58 8.05 -28.89 -3.4 8.12 -31.14 -3.38 6.06 -27.81 -3.58
5 24 6.3 -30.9 -3.58 6.06 -27.81 -3.58 8.05 -28.89 -3.4 5.27 -29.12 -3.55
5 24 7.13 -27.21 -3.47 8.05 -28.89 -3.4 6.06 -27.81 -3.58 8.18 -27.22 -3.23
5 24 6.06 -27.81 -3.58 7.13 -27.21 -3.47 8.05 -28.89 -3.4 5.65 -26.72 -3.29
5 24 5.65 -26.72 -3.29 7.13 -27.21 -3.47 6.06 -27.81 -3.58 7.18 -26.35 -3.2
5 24 6.06 -27.81 -3.58 5.65 -26.72 -3.29 7.13 -27.21 -3.47 4.64 -27.59 -3.35
5 24 6.06 -27.81 -3.58 4.64 -27.59 -3.35 5.65 -26.72 -3.29 5.27 -29.12 -3.55
5 24 4.64 -27.59 -3.35 5.65 -26.72 -3.29 6.06 -27.81 -3.58 3.79 -26.76 -2.76
5 24 4.64 -27.59 -3.35 3.79 -26.76 -2.76 5.65 -26.72 -3.29 2.95 -28.25 -2.64
5 24 3.79 -26.76 -2.76 4.56 -25.89 -2.63 5.65 -26.72 -3.29 3.02 -25.77 -2.09
5 24 4.56 -25.89 -2.63 5.65 -26.72 -3.29 4.64 -27.59 -3.35 6.01 -25.98 -3.03
5 24 3.79 -26.76 -2.76 3.02 -25.77 -2.09 4.56 -25.89 -2.63 2.44 -26.64 -2.03
5 24 3.02 -25.77 -2.09 4.56 -25.89 -2.63 3.79 -26.76 -2.76 3.85 -24.76 -1.7
5 24 3.02 -25.77 -2.09 3.85 -24.76 -1.7 4.56 -25.89 -2.63 2.15 -25.27 -0.91
5 24 3.85 -24.76 -1.7 5.46 -25.29 -2.51 4.56 -25.89 -2.63 4.86 -24.58 -1.92
5 24 5.46 -25.29 -2.51 4.56 -25.89 -2.63 3.85 -24.76 -1.7 6.01 -25.98 -3.03
5 24 5.46 -25.29 -2.51 6.01 -25.98 -3.03 4.56 -25.89 -2.63 7.14 -25.56 -2.81
5 24 6.01 -25.98 -3.03 4.56 -25.89 -2.63 5.46 -25.29 -2.51 5.65 -26.72 -3.29
5 24 5.46 -25.29 -2.51 7.14 -25.56 -2.81 6.01 -25.98 -3.03 4.86 -24.58 -1.92
5 24 7.14 -25.56 -2.81 6.01 -25.98 -3.03 5.46 -25.29 -2.51 7.18 -26.35 -3.2
5 24 7.14 -25.56 -2.81 7.18 -26.35 -3.2 6.01 -25.98 -3.03 8.72 -26 -2.7
5 24 7.18 -26.35 -3.2 6.01 -25.98 -3.03 7.14 -25.56 -2.81 5.65 -26.72 -3.29
5 24 7.18 -26.35 -3.2 5.65 -26.72 -3.29 6.01 -25.98 -3.03 7.13 -27.21 -3.47
5 24 5.65 -26.72 -3.29 6.01 -25.98 -3.03 7.18 -26.35 -3.2 4.56 -25.89 -2.63
5 24 7.14 -25.56 -2.81 8.72 -26 -2.7 7.18 -26.35 -3.2 8.29 -24.8 -2
5 24 8.72 -26 -2.7 7.18 -26.35 -3.2 7.14 -25.56 -2.81 8.18 -27.22 -3.23
5 24 8.72 -26 -2.7 8.18 -27.22 -3.23 7.18 -26.35 -3.2 9.23 -27.78 -2.92
5 24 8.18 -27.22 -3.23 7.18 -26.35 -3.2 8.72 -26 -2.7 7.13 -27.21 -3.47
5 24 8.18 -27.22 -3.23 7.13 -27.21 -3.47 7.18 -26.35 -3.2 8.05 -28.89 -3.4
5 24 7.13 -27.21 -3.47 7.18 -26.35 -3.2 8.18 -27.22 -3.23 5.65 -26.72 -3.29
5 24 9.23 -27.78 -2.92 8.18 -27.22 -3.23 8.72 -26 -2.7 8.05 -28.89 -3.4
5 24 8.72 -26 -2.7 9.23 -27.78 -2.92 8.18 -27.22 -3.23 9.64 -26.35 -2.24
5 24 9.64 -26.35 -2.24 9.23 -27.78 -2.92 8.72 -26 -2.7 10.15 -26.59 -1.9
5 24 8.72 -26 -2.7 9.64 -26.35 -2.24 9.23 -27.78 -2.92 9.68 -25.24 -1.59
5 24 8.72 -26 -2.7 9.68 -25.24 -1.59 9.64 -26.35 -2.24 8.29 -24.8 -2
5 24 9.68 -25.24 -1.59 9.64 -26.35 -2.24 8.72 -26 -2.7 10.15 -26.59 -1.9
5 24 9.64 -26.35 -2.24 10.15 -26.59 -1.9 9.23 -27.78 -2.92 9.68 -25.24 -1.59
5 24 8.05 -28.89 -3.4 8.18 -27.22 -3.23 9.23 -27.78 -2.92 7.13 -27.21 -3.47
5 24 9.23 -27.78 -2.92 8.05 -28.89 -3.4 8.18 -27.22 -3.23 9.3 -30.44 -2.94
5 24 7.14 -25.56 -2.81 8.29 -24.8 -2 8.72 -26 -2.7 6.6 -24.47 -1.89
5 24 8.29 -24.8 -2 8.72 -26 -2.7 7.14 -25.56 -2.81 9.68 -25.24 -1.59
5 24 7.14 -25.56 -2.81 6.6 -24.47 -1.89 8.29 -24.8 -2 5.46 -25.29 -2.51
5 24 6.6 -24.47 -1.89 8.29 -24.8 -2 7.14 -25.56 -2.81 7.16 -24.05 -1.41
5 24 5.46 -25.29 -2.51 4.86 -24.58 -1.92 7.14 -25.56 -2.81 3.85 -24.76 -1.7
5 24 4.86 -24.58 -1.92 6.6 -24.47 -1.89 7.14 -25.56 -2.81 5.3 -23.86 -1.27
5 24 5.3 -23.86 -1.27 6.6 -24.47 -1.89 4.86 -24.58 -1.92 7.16 -24.05 -1.41
5 24 4.86 -24.58 -1.92 5.3 -23.86 -1.27 6.6 -24.47 -1.89 3.85 -24.76 -1.7
5 24 4.86 -24.58 -1.92 3.85 -24.76 -1.7 5.3 -23.86 -1.27 5.46 -25.29 -2.51
5 24 3.85 -24.76 -1.7 5.3 -23.86 -1.27 4.86 -24.58 -1.92 3.69 -23.79 -0.61
5 24 3.85 -24.76 -1.7 3.69 -23.79 -0.61 5.3 -23.86 -1.27 3.02 -25.77 -2.09
5 24 3.69 -23.79 -0.61 4.74 -23.02 -0.79 5.3 -23.86 -1.27 3.22 -22.66 0.24
5 24 4.74 -23.02 -0.79 5.3 -23.86 -1.27 3.69 -23.79 -0.61 5.71 -23.26 -1.2
5 24 4.74 -23.02 -0.79 5.71 -23.26 -1.2 5.3 -23.86 -1.27 6.44 -21.99 -0.81
5 24 5.71 -23.26 -1.2 5.3 -23.86 -1.27 4.74 -23.02 -0.79 6.73 -23.42 -1.32
5 24 5.71 -23.26 -1.2 6.73 -23.42 -1.32 5.3 -23.86 -1.27 6.44 -21.99 -0.81
5 24 6.73 -23.42 -1.32 5.3 -23.86 -1.27 5.71 -23.26 -1.2 7.16 -24.05 -1.41
5 24 6.73 -23.42 -1.32 7.16 -24.05 -1.41 5.3 -23.86 -1.27 7.92 -23.33 -1.12
5 24 5.71 -23.26 -1.2 6.44 -21.99 -0.81 6.73 -23.42 -1.32 4.74 -23.02 -0.79
5 24 6.44 -21.99 -0.81 6.73 -23.42 -1.32 5.71 -23.26 -1.2 7.72 -22 -0.84
5 24 7.72 -22 -0.84 6.73 -23.42 -1.32 6.44 -21.99 -0.81 7.92 -23.33 -1.12
5 24 6.44 -21.99 -0.81 7.72 -22 -0.84 6.73 -23.42 -1.32 6.75 -20.65 -0.26
5 24 6.44 -21.99 -0.81 6.75 -20.65 -0.26 7.72 -22 -0.84 5.29 -21.31 -0.32
5 24 6.75 -20.65 -0.26 7.72 -22 -0.84 6.44 -21.99 -0.81 7.94 -20.61 -0.18
5 24 7.94 -20.61 -0.18 7.72 -22 -0.84 6.75 -20.65 -0.26 8.92 -21.44 -0.28
5 24 5.58 -20.51 0.03 7.13 -20.11 0.91 6.75 -20.65 -0.26 5.23 -20.09 1.27
5 24 7.13 -20.11 0.91 7.94 -20.61 -0.18 6.75 -20.65 -0.26 8.48 -20.29 0.91
5 24 5.58 -20.51 0.03 5.23 -20.09 1.27 7.13 -20.11 0.91 4.23 -20.64 0.65
5 24 5.23 -20.09 1.27 7.13 -20.11 0.91 5.58 -20.51 0.03 6.14 -19.59 2.33
5 24 5.23 -20.09 1.27 6.14 -19.59 2.33 7.13 -20.11 0.91 4.3 -19.96 2
5 24 6.14 -19.59 2.33 7.13 -20.11 0.91 5.23 -20.09 1.27 7.79 -19.54 3.26
5 24 6.14 -19.59 2.33 7.79 -19.54 3.26 7.13 -20.11 0.91 6.92 -19.35 4.15
5 24 8.48 -20.29 0.91 7.13 -20.11 0.91 7.79 -19.54 3.26 7.94 -20.61 -0.18
5 24 7.79 -19.54 3.26 8.48 -20.29 0.91 7.13 -20.11 0.91 9.49 -19.94 3.01
5 24 6.14 -19.59 2.33 6.92 -19.35 4.15 7.79 -19.54 3.26 4.36 -19.64 3.36
5 24 6.92 -19.35 4.15 7.79 -19.54 3.26 6.14 -19.59 2.33 8.69 -19.57 5.7
5 24 6.92 -19.35 4.15 8.69 -19.57 5.7 7.79 -19.54 3.26 6.47 -19.37 6.78
5 24 8.69 -19.57 5.7 7.79 -19.54 3.26 6.92 -19.35 4.15 9.49 -19.94 3.01
5 24 8.69 -19.57 5.7 9.49 -19.94 3.01 7.79 -19.54 3.26 11.04 -20.26 4.44
5 24 9.49 -19.94 3.01 7.79 -19.54 3.26 8.69 -19.57 5.7 8.48 -20.29 0.91
5 24 6.47 -19.37 6.78 8.69 -19.57 5.7 6.92 -19.35 4.15 7.32 -19.44 7.22
5 24 6.92 -19.35 4.15 6.47 -19.37 6.78 8.69 -19.57 5.7 5.7 -19.29 5.09
5 24 5.7 -19.29 5.09 6.47 -19.37 6.78 6.92 -19.35 4.15 5.24 -19.38 6.24
5 24 6.92 -19.35 4.15 5.7 -19.29 5.09 6.47 -19.37 6.78 4.36 -19.64 3.36
5 24 6.92 -19.35 4.15 4.36 -19.64 3.36 5.7 -19.29 5.09 6.14 -19.59 2.33
5 24 4.36 -19.64 3.36 5.7 -19.29 5.09 6.92 -19.35 4.15 4.08 -19.52 5.06
5 24 4.36 -19.64 3.36 4.08 -19.52 5.06 5.7 -19.29 5.09 2.8 -19.9 4.17
5 24 4.08 -19.52 5.06 5.7 -19.29 5.09 4.36 -19.64 3.36 5.24 -19.38 6.24
5 24 4.08 -19.52 5.06 5.24 -19.38 6.24 5.7 -19.29 5.09 3.94 -19.72 7.36
5 24 5.24 -19.38 6.24 5.7 -19.29 5.09 4.08 -19.52 5.06 6.47 -19.37 6.78
5 24 3.94 -19.72 7.36 5.24 -19.38 6.24 4.08 -19.52 5.06 5.49 -19.72 8.52
5 24 4.08 -19.52 5.06 3.94 -19.72 7.36 5.24 -19.38 6.24 3.16 -19.98 7.44
5 24 4.08 -19.52 5.06 3.16 -19.98 7.44 3.94 -19.72 7.36 2.59 -19.92 5.82
5 24 3.16 -19.98 7.44 3.94 -19.72 7.36 4.08 -19.52 5.06 4.09 -20.16 9.02
5 24 4.09 -20.16 9.02 3.94 -19.72 7.36 3.16 -19.98 7.44 5.49 -19.72 8.52
5 24 3.16 -19.98 7.44 4.09 -20.16 9.02 3.94 -19.72 7.36 2.62 -20.25 7.48
5 24 2.62 -20.25 7.48 4.09 -20.16 9.02 3.16 -19.98 7.44 3.38 -20.54 8.98
5 24 3.16 -19.98 7.44 2.62 -20.25 7.48 4.09 -20.16 9.02 2.59 -19.92 5.82
5 24 2.59 -19.92 5.82 2.62 -20.25 7.48 3.16 -19.98 7.44 1.93 -20.53 6.94
5 24 3.16 -19.98 7.44 2.59 -19.92 5.82 2.62 -20.25 7.48 4.08 -19.52 5.06
5 24 1.93 -20.53 6.94 2.62 -20.25 7.48 2.59 -19.92 5.82 2.84 -20.8 8.62
5 24 2.59 -19.92 5.82 1.93 -20.53 6.94 2.62 -20.25 7.48 1.74 -20.32 5.13
5 24 2.59 -19.92 5.82 1.74 -20.32 5.13 1.93 -20.53 6.94 2.8 -19.9 4.17
5 24 1.74 -20.32 5.13 1.26 -22.15 5.1 1.93 -20.53 6.94 2.01 -20.98 3.39
5 24 1.26 -22.15 5.1 1.93 -20.53 6.94 1.74 -20.32 5.13 0.69 -23.55 5.18
5 24 1.26 -22.15 5.1 0.69 -23.55 5.18 1.93 -20.53 6.94 0.8 -23.53 3.89
5 24 0.69 -23.55 5.18 1.17 -22.63 6.07 1.93 -20.53 6.94 1.08 -23.9 7.75
5 24 1.17 -22.63 6.07 1.93 -20.53 6.94 1.26 -22.15 5.1 1.96 -22.28 7.94
5 24 1.17 -22.63 6.07 1.96 -22.28 7.94 1.93 -20.53 6.94 1.08 -23.9 7.75
5 24 1.96 -22.28 7.94 1.93 -20.53 6.94 1.17 -22.63 6.07 2.84 -20.8 8.62
5 24 1.96 -22.28 7.94 2.84 -20.8 8.62 1.93 -20.53 6.94 2.5 -22.62 9.17
5 24 1.96 -22.28 7.94 2.5 -22.62 9.17 2.84 -20.8 8.62 1.08 -23.9 7.75
5 24 2.5 -22.62 9.17 2.84 -20.8 8.62 1.96 -22.28 7.94 4.05 -20.83 10.07
5 24 2.5 -22.62 9.17 4.05 -20.83 10.07 2.84 -20.8 8.62 4.02 -22.24 10.49
5 24 4.05 -20.83 10.07 3.38 -20.54 8.98 2.84 -20.8 8.62 4.09 -20.16 9.02
5 24 3.38 -20.54 8.98 2.84 -20.8 8.62 4.05 -20.83 10.07 2.62 -20.25 7.48
5 24 3.38 -20.54 8.98 2.62 -20.25 7.48 2.84 -20.8 8.62 4.09 -20.16 9.02
5 24 4.09 -20.16 9.02 3.38 -20.54 8.98 4.05 -20.83 10.07 2.62 -20.25 7.48
5 24 4.05 -20.83 10.07 4.09 -20.16 9.02 3.38 -20.54 8.98 5.4 -20.45 10.3
5 24 4.05 -20.83 10.07 5.4 -20.45 10.3 4.09 -20.16 9.02 4.77 -20.89 10.59
5 24 5.4 -20.45 10.3 4.09 -20.16 9.02 4.05 -20.83 10.07 6.05 -20.03 9.78
5 24 5.4 -20.45 10.3 6.05 -20.03 9.78 4.09 -20.16 9.02 6.98 -20.48 10.42
5 24 6.05 -20.03 9.78 4.09 -20.16 9.02 5.4 -20.45 10.3 5.49 -19.72 8.52
5 24 6.05 -20.03 9.78 5.49 -19.72 8.52 4.09 -20.16 9.02 7.25 -19.92 9.2
5 24 5.49 -19.72 8.52 4.09 -20.16 9.02 6.05 -20.03 9.78 3.94 -19.72 7.36
5 24 7.25 -19.92 9.2 5.49 -19.72 8.52 6.05 -20.03 9.78 6.47 -19.37 6.78
5 24 6.05 -20.03 9.78 7.25 -19.92 9.2 5.49 -19.72 8.52 6.98 -20.48 10.42
5 24 6.05 -20.03 9.78 6.98 -20.48 10.42 7.25 -19.92 9.2 5.4 -20.45 10.3
5 24 6.98 -20.48 10.42 7.25 -19.92 9.2 6.05 -20.03 9.78 8.1 -20.68 10.39
5 24 8.1 -20.68 10.39 8.39 -20.17 9.27 7.25 -19.92 9.2 9.48 -21.16 10.29
5 24 8.39 -20.17 9.27 7.25 -19.92 9.2 8.1 -20.68 10.39 8.84 -19.88 7.78
5 24 6.98 -20.48 10.42 8.1 -20.68 10.39 8.39 -20.17 9.27 7.54 -21.1 11.06
5 24 6.98 -20.48 10.42 7.54 -21.1 11.06 8.1 -20.68 10.39 6.5 -21.02 11.14
5 24 7.54 -21.1 11.06 8.1 -20.68 10.39 6.98 -20.48 10.42 8.69 -21.24 10.71
5 24 9.48 -21.16 10.29 8.1 -20.68 10.39 7.54 -21.1 11.06 8.39 -20.17 9.27
5 24 9.48 -21.16 10.29 8.39 -20.17 9.27 8.1 -20.68 10.39 10.51 -21.26 9.2
5 24 10.51 -21.26 9.2 8.39 -20.17 9.27 9.48 -21.16 10.29 8.84 -19.88 7.78
5 24 10.51 -21.26 9.2 8.84 -19.88 7.78 8.39 -20.17 9.27 11.21 -21.18 8.36
5 24 8.84 -19.88 7.78 8.39 -20.17 9.27 10.51 -21.26 9.2 7.25 -19.92 9.2
5 24 10.51 -21.26 9.2 11.17 -21.62 8.47 11.21 -21.18 8.36 10.83 -22.29 8.85
5 24 11.17 -21.62 8.47 11.21 -21.18 8.36 10.51 -21.26 9.2 11.65 -21.02 7.6
5 24 11.17 -21.62 8.47 11.65 -21.02 7.6 11.21 -21.18 8.36 11.39 -21.68 8.04
5 24 11.65 -21.02 7.6 10.52 -20.42 7.54 11.21 -21.18 8.36 11.06 -20.5 6.93
5 24 10.52 -20.42 7.54 11.21 -21.18 8.36 11.65 -21.02 7.6 8.84 -19.88 7.78
5 24 11.06 -20.5 6.93 10.52 -20.42 7.54 11.65 -21.02 7.6 10.65 -20.21 6.36
5 24 11.65 -21.02 7.6 11.88 -20.89 6.86 11.06 -20.5 6.93 12.08 -21.11 7.11
5 24 11.88 -20.89 6.86 11.06 -20.5 6.93 10.52 -20.42 7.54 11.37 -20.57 6.09
5 24 10.65 -20.21 6.36 11.06 -20.5 6.93 11.37 -20.57 6.09 10.52 -20.42 7.54
5 24 11.06 -20.5 6.93 11.37 -20.57 6.09 10.65 -20.21 6.36 11.88 -20.89 6.86
5 24 11.37 -20.57 6.09 10.65 -20.21 6.36 11.06 -20.5 6.93 11.06 -20.37 5.66
5 24 10.65 -20.21 6.36 10.52 -20.42 7.54 11.06 -20.5 6.93 8.84 -19.88 7.78
5 24 8.84 -19.88 7.78 10.52 -20.42 7.54 10.65 -20.21 6.36 11.21 -21.18 8.36
5 24 10.65 -20.21 6.36 8.84 -19.88 7.78 10.52 -20.42 7.54 8.69 -19.57 5.7
5 24 10.65 -20.21 6.36 8.69 -19.57 5.7 8.84 -19.88 7.78 11.06 -20.37 5.66
5 24 8.69 -19.57 5.7 8.84 -19.88 7.78 10.65 -20.21 6.36 7.32 -19.44 7.22
5 24 7.32 -19.44 7.22 8.84 -19.88 7.78 8.69 -19.57 5.7 7.25 -19.92 9.2
5 24 8.69 -19.57 5.7 7.32 -19.44 7.22 8.84 -19.88 7.78 6.47 -19.37 6.78
5 24 7.32 -19.44 7.22 7.25 -19.92 9.2 8.39 -20.17 9.27 6.47 -19.37 6.78
5 24 6.47 -19.37 6.78 7.25 -19.92 9.2 7.32 -19.44 7.22 5.49 -19.72 8.52
5 24 7.32 -19.44 7.22 6.47 -19.37 6.78 7.25 -19.92 9.2 8.69 -19.57 5.7
5 24 11.06 -20.37 5.66 8.69 -19.57 5.7 10.65 -20.21 6.36 11.04 -20.26 4.44
5 24 10.65 -20.21 6.36 11.06 -20.37 5.66 8.69 -19.57 5.7 11.37 -20.57 6.09
5 24 11.37 -20.57 6.09 11.06 -20.37 5.66 10.65 -20.21 6.36 11.99 -20.85 6.07
5 24 11.37 -20.57 6.09 11.99 -20.85 6.07 11.06 -20.37 5.66 11.88 -20.89 6.86
5 24 11.88 -20.64 4.75 11.06 -20.37 5.66 11.99 -20.85 6.07 11.04 -20.26 4.44
5 24 11.99 -20.85 6.07 11.88 -20.64 4.75 11.06 -20.37 5.66 12.25 -20.97 5.08
5 24 11.99 -20.85 6.07 12.25 -20.97 5.08 11.88 -20.64 4.75 12.24 -21.11 6.27
5 24 12.25 -20.97 5.08 11.88 -20.64 4.75 11.99 -20.85 6.07 12.14 -20.84 4.24
5 24 12.14 -20.84 4.24 11.88 -20.64 4.75 12.25 -20.97 5.08 11.87 -20.64 3.97
5 24 12.47 -21.44 4.6 12.14 -20.84 4.24 12.25 -20.97 5.08 12.45 -21.51 3.9
5 24 12.25 -20.97 5.08 12.47 -21.44 4.6 12.14 -20.84 4.24 12.67 -22.11 5.99
5 24 12.67 -22.11 5.99 12.47 -21.44 4.6 12.25 -20.97 5.08 12.93 -22.49 4.61
5 24 12.24 -21.11 6.27 12.67 -22.11 5.99 12.47 -21.44 4.6 12.36 -21.48 6.65
5 24 12.36 -21.48 6.65 12.67 -22.11 5.99 12.24 -21.11 6.27 12.61 -22.28 6.8
5 24 12.24 -21.11 6.27 12.36 -21.48 6.65 12.67 -22.11 5.99 12.08 -21.11 7.11
5 24 12.08 -21.11 7.11 12.36 -21.48 6.65 12.24 -21.11 6.27 12.24 -21.57 7.19
5 24 12.24 -21.57 7.19 12.36 -21.48 6.65 12.08 -21.11 7.11 12.61 -22.28 6.8
5 24 12.08 -21.11 7.11 12.24 -21.57 7.19 12.36 -21.48 6.65 12.09 -22.03 7.83
5 24 12.08 -21.11 7.11 12.09 -22.03 7.83 12.24 -21.57 7.19 11.65 -21.02 7.6
5 24 12.09 -22.03 7.83 12.24 -21.57 7.19 12.08 -21.11 7.11 12.61 -22.28 6.8
5 24 12.09 -22.03 7.83 12.61 -22.28 6.8 12.24 -21.57 7.19 12.54 -22.88 7.74
5 24 12.61 -22.28 6.8 12.24 -21.57 7.19 12.09 -22.03 7.83 12.36 -21.48 6.65
5 24 12.88 -23.12 6.9 12.61 -22.28 6.8 12.54 -22.88 7.74 12.67 -22.11 5.99
5 24 12.61 -22.28 6.8 12.54 -22.88 7.74 12.88 -23.12 6.9 12.09 -22.03 7.83
5 24 12.88 -23.12 6.9 12.67 -22.11 5.99 12.61 -22.28 6.8 12.93 -22.49 4.61
5 24 12.93 -22.49 4.61 12.67 -22.11 5.99 12.88 -23.12 6.9 12.47 -21.44 4.6
5 24 12.88 -23.12 6.9 13.52 -24.61 5.06 12.93 -22.49 4.61 13.24 -24.25 6.9
5 24 13.52 -24.61 5.06 12.93 -22.49 4.61 12.67 -22.11 5.99 13.19 -23.13 4.37
5 24 13.52 -24.61 5.06 13.19 -23.13 4.37 12.93 -22.49 4.61 13.49 -24.36 3.82
5 24 13.24 -24.25 6.9 13.43 -25.17 6.59 13.62 -25.82 6.01 13.16 -25.14 7.51
5 24 13.43 -25.17 6.59 13.62 -25.82 6.01 13.24 -24.25 6.9 13.44 -25.96 6.93
5 24 13.62 -25.82 6.01 13.52 -24.61 5.06 13.24 -24.25 6.9 13.72 -26.29 5.29
5 24 13.52 -24.61 5.06 13.24 -24.25 6.9 13.43 -25.17 6.59 12.88 -23.12 6.9
5 24 13.62 -25.82 6.01 13.72 -26.29 5.29 13.52 -24.61 5.06 13.67 -27.18 5.89
5 24 13.72 -26.29 5.29 13.7 -25.38 3.65 13.52 -24.61 5.06 13.7 -26.95 4.68
5 24 13.7 -25.38 3.65 13.52 -24.61 5.06 13.62 -25.82 6.01 13.49 -24.36 3.82
5 24 13.49 -24.36 3.82 13.52 -24.61 5.06 13.7 -25.38 3.65 13.19 -23.13 4.37
5 24 13.7 -25.38 3.65 13.49 -24.36 3.82 13.52 -24.61 5.06 13.23 -24.2 2.79
5 24 13.49 -24.36 3.82 13.19 -23.13 4.37 13.52 -24.61 5.06 13.29 -23.56 3.42
5 24 13.23 -24.2 2.79 13.29 -23.56 3.42 13.49 -24.36 3.82 12.95 -23.13 2.95
5 24 13.29 -23.56 3.42 13.49 -24.36 3.82 13.23 -24.2 2.79 13.19 -23.13 4.37
5 24 13.49 -24.36 3.82 13.23 -24.2 2.79 13.29 -23.56 3.42 13.7 -25.38 3.65
5 24 13.7 -25.38 3.65 13.46 -24.99 2.99 13.23 -24.2 2.79 13.26 -25.42 2.45
5 24 13.46 -24.99 2.99 13.23 -24.2 2.79 13.49 -24.36 3.82 12.77 -24.66 2.3
5 24 13.7 -25.38 3.65 13.26 -25.42 2.45 13.46 -24.99 2.99 13.49 -26.11 2.56
5 24 13.73 -26.57 3.09 13.49 -26.11 2.56 13.7 -25.38 3.65 13.33 -26.79 2.23
5 24 13.49 -26.11 2.56 13.7 -25.38 3.65 13.73 -26.57 3.09 13.26 -25.42 2.45
5 24 13.7 -25.38 3.65 13.73 -26.57 3.09 13.49 -26.11 2.56 13.83 -26.39 3.77
5 24 13.49 -26.11 2.56 13.26 -25.42 2.45 13.7 -25.38 3.65 13.2 -26.07 2.33
5 24 13.73 -26.57 3.09 13.33 -26.79 2.23 13.49 -26.11 2.56 13.85 -27.79 3.24
