3 16 -0.69 -10.15 -4.63 3.6 -9.91 -4.76 -0.75 -10.19 -3.4
3 16 0.06 -0.16 -15.76 -0.98 -1.31 -15.58 -2.87 0.64 -16.06
3 16 8.66 -1.15 -10.63 10.95 0.08 -10.58 10.66 -2.26 -9.17
3 16 12.17 -1.49 -8.77 12.1 -3.56 -6.72 10.66 -2.26 -9.17
3 16 8.66 -1.15 -10.63 6.41 -1.31 -12.41 6.61 -0.3 -11.56
4 16 17.72 15.18 5.42 17.93 12.9 4.44 17.54 12.9 2.99 16.97 16 3.18
3 16 15.79 -0.73 -3.57 14.19 -2.63 -4.83 15.45 0.41 -5.16
3 16 12.93 -4.52 -4.17 12.1 -3.56 -6.72 14.19 -2.63 -4.83
3 16 14.68 20.88 -5.23 13.37 22.76 -7.28 13.2 22.23 -5.07
3 16 13.36 -5.29 -1.73 11.68 -6.13 -2.98 12.93 -4.52 -4.17
3 16 12.1 -3.56 -6.72 11.26 -4.72 -6.11 9.35 -3.84 -8.24
3 16 11.26 -4.72 -6.11 11.68 -6.13 -2.98 9.48 -6.01 -4.99
3 16 9.48 -6.01 -4.99 8.59 -5.93 -7.29 9.35 -3.84 -8.24
3 16 9.48 -6.01 -4.99 11.68 -6.13 -2.98 8.85 -8.03 -0.44
3 16 13.36 -5.29 -1.73 11.33 -7.2 1.41 10.5 -7.61 -0.38
3 16 4.35 -0.56 -13.97 6.61 -0.3 -11.56 6.41 -1.31 -12.41
3 16 10.89 18.65 13.72 10.74 15.82 15.5 12.53 18.41 12.95
3 16 3.29 -1.53 -14.55 3.36 -3.15 -13.72 1.99 -2.76 -14.55
3 16 4.73 -2.93 -13.16 3.29 -1.53 -14.55 4.35 -0.56 -13.97
3 16 5.4 -4.52 -10.73 3.36 -3.15 -13.72 4.73 -2.93 -13.16
3 16 3.36 -3.15 -13.72 5.4 -4.52 -10.73 2.2 -4.38 -12.37
3 16 -17.87 16.17 4.25 -18.2 17.09 1.53 -18.52 13.94 3.76
3 16 0.06 -0.16 -15.76 0.65 0.8 -15.53 3.29 -1.53 -14.55
3 16 -0.61 -3.62 -13.42 1.99 -2.76 -14.55 2.2 -4.38 -12.37
3 16 1.99 -2.76 -14.55 -0.61 -3.62 -13.42 -0.49 -2.48 -14.77
3 16 0.06 -0.16 -15.76 1.99 -2.76 -14.55 -0.98 -1.31 -15.58
3 16 1.99 -2.76 -14.55 3.36 -3.15 -13.72 2.2 -4.38 -12.37
3 16 1.99 -2.76 -14.55 -0.49 -2.48 -14.77 -0.98 -1.31 -15.58
3 16 14.44 15.05 -7.3 12.57 16.56 -7.12 13.43 18.47 -7.53
3 16 -2.97 -2.33 -13.96 -0.49 -2.48 -14.77 -0.61 -3.62 -13.42
3 16 2.2 -4.38 -12.37 -0.76 -5.47 -12.86 -0.61 -3.62 -13.42
3 16 2.2 -4.38 -12.37 2.78 -5.86 -11.56 -0.76 -5.47 -12.86
3 16 0.78 -7.03 -11.1 -1.67 -6.19 -12.04 -0.76 -5.47 -12.86
3 16 7.8 -7.85 -4.81 7.22 -5.9 -9.1 8.59 -5.93 -7.29
3 16 3.6 -9.91 -4.76 6.56 -9.17 -1 3.05 -9.86 -2.76
3 16 5.13 -10.13 0 6.56 -9.17 -1 4.82 -10.36 2.09
3 16 6.56 -9.17 -1 2.73 -10.73 -1.27 3.05 -9.86 -2.76
3 16 4.96 -9.05 -6.02 3.6 -9.91 -4.76 0.91 -9.71 -6.48
3 16 -17.16 8.74 8.51 -17.66 5.71 7.32 -16.6 5.58 8.7
3 16 0.91 -9.71 -6.48 3.6 -9.91 -4.76 -0.69 -10.15 -4.63
3 16 -3.13 -9.72 -5.69 0.91 -9.71 -6.48 -0.69 -10.15 -4.63
3 16 3.05 -9.86 -2.76 -0.75 -10.19 -3.4 3.6 -9.91 -4.76
3 16 3.05 -9.86 -2.76 0.99 -10.94 -2.24 -0.75 -10.19 -3.4
3 16 3.05 -9.86 -2.76 2.73 -10.73 -1.27 0.99 -10.94 -2.24
4 16 16.14 20.55 0.88 15.64 21.78 0.02 14.85 21.5 2.03 15.62 20.22 2.39
3 16 6.27 11.71 19.35 8.01 7.89 18.08 8.3 10.78 17.59
3 16 -1.36 1.3 -15.98 -2.87 0.64 -16.06 -4.3 2.24 -16.05
3 16 -7.23 4.03 -15.22 -4.3 2.24 -16.05 -5.76 1.31 -15.47
3 16 -15.97 18.28 -4.51 -16.97 17.69 -3.19 -16.63 19.35 -3.49
3 16 -2.81 4.16 -12.66 -3.87 4.2 -14.41 -4.89 5.44 -12.42
3 16 6.09 18.64 16.92 7.53 17.83 16.61 7.76 19.05 15.37
3 16 -2.42 2.8 -15.55 -3.87 4.2 -14.41 -1.51 2.82 -14.7
3 16 -16.59 2.19 -3.59 -15.83 2.44 -6.03 -15.18 0.54 -5.91
3 16 5.67 5.25 19.01 2.7 4.6 19.51 5.39 2.01 18.23
3 16 4.16 0.31 -13.39 0.65 0.8 -15.53 1.11 1.29 -14.87
3 16 -8.68 6.86 -13.27 -6.01 4.86 -14.98 -9.31 6.11 -13.94
3 16 -9.31 6.11 -13.94 -7.23 4.03 -15.22 -10.6 5.83 -13.48
3 16 -10.6 5.83 -13.48 -11.62 7.4 -12.53 -9.31 6.11 -13.94
3 16 -10.6 5.83 -13.48 -8.12 3.01 -14.68 -11.31 5.12 -12.76
3 16 -7.23 4.03 -15.22 -5.76 1.31 -15.47 -8.12 3.01 -14.68
3 16 -8.65 1.57 -13.12 -8.12 3.01 -14.68 -5.76 1.31 -15.47
3 16 -7.36 -6.13 11.81 -9.13 -2.51 13.81 -10.22 -3.02 12.05
3 16 -3.87 4.2 -14.41 -6.01 4.86 -14.98 -7.3 6.7 -12.1
3 16 17.03 0.62 2.51 17.68 3.39 4.31 16.4 -0.68 4.17
3 16 13.6 4.34 13.34 14.39 2.47 11.66 15.58 7.46 11.68
3 16 -12.72 16.57 -6.56 -13.04 13.91 -6.99 -14.63 15.33 -6.64
3 16 -11.62 7.4 -12.53 -12.82 10.46 -9.67 -10.33 7.84 -12.47
3 16 -14.89 10.1 -9.41 -13.42 9.78 -10.32 -11.62 7.4 -12.53
3 16 -11.64 11.49 -7.64 -12.82 10.46 -9.67 -13.03 12.2 -7.92
3 16 -13.42 9.78 -10.32 -14.89 10.1 -9.41 -14.51 12.61 -7.73
3 16 -13.03 12.2 -7.92 -14.51 12.61 -7.73 -13.04 13.91 -6.99
3 16 -15.77 15.04 -5.99 -14.51 12.61 -7.73 -15.7 12.45 -7.08
3 16 -15.77 15.04 -5.99 -15.7 12.45 -7.08 -16.37 12.61 -4.76
3 16 -15.7 12.45 -7.08 -14.51 12.61 -7.73 -14.89 10.1 -9.41
3 16 -16.1 10.93 -6.49 -16.37 12.61 -4.76 -15.7 12.45 -7.08
3 16 -15.32 9.26 -8.85 -16.1 10.93 -6.49 -15.7 12.45 -7.08
3 16 -15.7 12.45 -7.08 -14.89 10.1 -9.41 -15.32 9.26 -8.85
3 16 -16.37 12.61 -4.76 -16.1 10.93 -6.49 -16.14 9.16 -5.31
3 16 -14.62 0.92 -7.46 -15.83 2.44 -6.03 -14.51 4.57 -8.81
4 16 -14.24 2.72 11.49 -14.5 5.52 12.11 -14.97 5.1 9.66 -14.74 3 9.25
3 16 -11.32 -3.74 -6.59 -14.46 -1.23 -4.74 -11.26 -3.26 -8.69
3 16 -17.02 16.24 -3.6 -17.45 15.01 -2.88 -16.97 17.69 -3.19
3 16 -16.97 17.69 -3.19 -17.45 15.01 -2.88 -17.75 13.62 -1.34
3 16 -17.41 19.13 -0.64 -18.14 15.13 0.43 -18.2 17.09 1.53
3 16 -17.64 10.91 -3.17 -17.32 13.1 -3.64 -17.24 10.6 -4.11
4 16 -13.03 1.49 12.49 -10.74 1.69 14.86 -10.42 3.69 15.88 -12.66 6.68 14.68
3 16 -13.12 21.59 -0.06 -12.69 21.55 -2.53 -14.35 22.58 -0.86
4 16 -18.81 11.5 0.63 -18.27 13.42 -0.07 -17.75 13.62 -1.34 -18.53 10.07 -0.59
3 16 -2.97 -2.33 -13.96 -3.69 -3.65 -13.6 -4.68 -1.24 -14.16
3 16 -11.31 5.12 -12.76 -13.61 6.54 -10.63 -12.81 7.1 -11.72
3 16 -10.56 3.45 -12.38 -13.61 6.54 -10.63 -11.31 5.12 -12.76
3 16 -14.69 8.83 -9.81 -14.89 10.1 -9.41 -12.81 7.1 -11.72
3 16 -13.61 6.54 -10.63 -14.69 8.83 -9.81 -12.81 7.1 -11.72
3 16 -10.56 3.45 -12.38 -13.63 5.65 -9.68 -13.61 6.54 -10.63
3 16 -15.42 7.53 -7.46 -13.61 6.54 -10.63 -13.63 5.65 -9.68
3 16 -15.46 6.97 -7.39 -15.42 7.53 -7.46 -14.51 4.57 -8.81
3 16 -12.66 1.27 -10.3 -14.51 4.57 -8.81 -11.52 1.83 -11.57
3 16 -14.51 4.57 -8.81 -12.66 1.27 -10.3 -14.62 0.92 -7.46
3 16 -15.32 9.26 -8.85 -13.61 6.54 -10.63 -15.42 7.53 -7.46
3 16 -16.06 6.97 -5.65 -15.46 6.97 -7.39 -15.83 2.44 -6.03
3 16 14.05 0.06 10.67 14.39 2.47 11.66 13.13 1.93 12.86
4 16 -14.24 2.72 11.49 -13.03 1.49 12.49 -12.66 6.68 14.68 -14.5 5.52 12.11
3 16 -15.97 18.28 -4.51 -17.02 16.24 -3.6 -16.97 17.69 -3.19
3 16 12.93 23.01 -3.17 13.2 22.23 -5.07 12.19 22.65 -4.93
3 16 -9.31 6.11 -13.94 -11.62 7.4 -12.53 -10.33 7.84 -12.47
3 16 -16.14 9.16 -5.31 -16.06 6.97 -5.65 -17.46 9.17 -3.72
3 16 -17.91 3.95 -2.16 -17.65 0.68 -0.98 -18.47 4.56 -1.2
3 16 -2.87 0.64 -16.06 -0.98 -1.31 -15.58 -3.09 -0.85 -15.48
3 16 -12.42 -3.96 7.64 -12.07 -3.62 9.76 -13.13 -1.61 10.1
3 16 -5.76 1.31 -15.47 -3.09 -0.85 -15.48 -4.68 -1.24 -14.16
3 16 -13.83 17.66 10.84 -12.34 19.3 11.73 -13.33 19.42 10.14
3 16 -17.37 -0.59 0.93 -15.92 -2.89 2.89 -16.65 -1.24 4.18
3 16 -5.51 -3.44 -13.26 -3.49 -4.94 -12.84 -4.52 -6.2 -11.03
3 16 -2.31 -7.76 -9.94 -1.03 -9.08 -7.91 -4.22 -8.54 -7.83
3 16 -4.68 -1.24 -14.16 -7.54 -1.61 -13.47 -8.65 1.57 -13.12
3 16 2.78 -5.86 -11.56 5.4 -4.52 -10.73 5.2 -6.21 -10.11
3 16 -5.51 -3.44 -13.26 -4.52 -6.2 -11.03 -8.46 -4.37 -10.47
3 16 -8.46 -4.37 -10.47 -11.26 -3.26 -8.69 -10.97 -1.76 -10.49
3 16 13.37 22.76 -7.28 13.54 22.05 -7.7 12.18 23.18 -7.61
3 16 -6.83 -6.51 -8.71 -8.98 -4.69 -9.35 -8.46 -4.37 -10.47
3 16 -6.49 -7.46 -7.83 -4.22 -8.54 -7.83 -6.49 -9.13 -4.96
3 16 -6.83 -6.51 -8.71 -11.32 -3.74 -6.59 -8.98 -4.69 -9.35
3 16 -6.49 -9.13 -4.96 -8.74 -7.23 -6.14 -6.49 -7.46 -7.83
3 16 16.67 18.3 1.34 16.97 16 3.18 17.31 15.3 2.06
3 16 -7.75 -9.09 -2.38 -8.61 -8.44 -3.76 -6.49 -9.13 -4.96
3 16 -7.75 -9.09 -2.38 -9.71 -8.6 -0.1 -8.61 -8.44 -3.76
3 16 -9.29 -8.87 2.38 -9.71 -8.6 -0.1 -7.82 -9.67 0.06
3 16 -3.13 -9.72 -5.69 -1.03 -9.08 -7.91 0.91 -9.71 -6.48
4 16 -3.38 -10.46 -2.54 -0.75 -10.19 -3.4 0.99 -10.94 -2.24 -0.765 -11.015 -1.848
3 16 -0.69 -10.15 -4.63 -0.75 -10.19 -3.4 -4.44 -9.75 -4.51
3 16 -4.45 -9.76 -3.24 -4.44 -9.75 -4.51 -0.75 -10.19 -3.4
3 16 -4.22 -8.54 -7.83 -3.13 -9.72 -5.69 -6.49 -9.13 -4.96
3 16 -3.13 -9.72 -5.69 -4.44 -9.75 -4.51 -6.49 -9.13 -4.96
3 16 7.6 14.62 17.82 6.27 11.71 19.35 8.3 10.78 17.59
3 16 6.27 11.71 19.35 7.6 14.62 17.82 6.3 14.48 18.98
3 16 -4.44 -9.75 -4.51 -4.45 -9.76 -3.24 -6.49 -9.13 -4.96
3 16 -6.49 -9.13 -4.96 -4.45 -9.76 -3.24 -7.75 -9.09 -2.38
3 16 -7.75 -9.09 -2.38 -3.38 -10.46 -2.54 -5.39 -10.49 -0.59
3 16 -7.82 -9.67 0.06 -7.75 -9.09 -2.38 -5.39 -10.49 -0.59
3 16 -2.13 -11.32 2 -6.52 -10.02 4.39 -5.39 -10.49 -0.59
3 16 -6.52 -10.02 4.39 -7.82 -9.67 0.06 -5.39 -10.49 -0.59
3 16 -9.71 -8.6 -0.1 -7.75 -9.09 -2.38 -7.82 -9.67 0.06
4 16 5.2 -6.21 -10.11 5.28 -6.97 -9.24 2.36 -7.58 -9.89 2.78 -5.86 -11.56
3 16 -10.97 -1.76 -10.49 -13.51 -1.17 -7.75 -12.66 1.27 -10.3
3 16 -8.98 -4.69 -9.35 -11.32 -3.74 -6.59 -11.26 -3.26 -8.69
3 16 -14.46 -1.23 -4.74 -15.18 0.54 -5.91 -13.51 -1.17 -7.75
3 16 -11.32 -3.74 -6.59 -13.74 -3.39 -4.35 -14.46 -1.23 -4.74
4 16 -13.52 -5.17 -1.85 -15.74 -2.19 -2.55 -13.74 -3.39 -4.35 -11.23 -5.77 -5.19
3 16 -3.4 0.9 17.23 -1.23 -0.59 17.81 -1.79 1.98 18.58
3 16 -8.61 -8.44 -3.76 -9.71 -8.6 -0.1 -11.11 -7.13 -2.53
3 16 -12.34 -6.56 3.33 -11.97 -7.02 0.21 -9.29 -8.87 2.38
3 16 -13.52 -5.17 -1.85 -11.11 -7.13 -2.53 -11.97 -7.02 0.21
3 16 -11.97 -7.02 0.21 -12.34 -6.56 3.33 -14.31 -4.85 2.82
3 16 -14.46 -1.23 -4.74 -13.74 -3.39 -4.35 -15.74 -2.19 -2.55
3 16 -12.89 9.67 14.69 -10.57 7.19 16.55 -10.09 10.97 17.05
3 16 -17.37 -0.59 0.93 -17.65 0.68 -0.98 -15.74 -2.19 -2.55
3 16 -17.37 -0.59 0.93 -15.74 -2.19 -2.55 -15.22 -3.77 0.28
3 16 -18.26 10.96 6.18 -17.16 8.74 8.51 -17.06 11.31 8.51
4 16 -12.23 20.59 8.91 -13.33 19.42 10.14 -12.34 19.3 11.73 -11.43 20.15 10.94
3 16 -17.65 0.68 -0.98 -18.37 2.33 0.56 -18.47 4.56 -1.2
3 16 -17.37 -0.59 0.93 -18.37 2.33 0.56 -17.65 0.68 -0.98
3 16 9.86 1.02 15.49 10.67 -0.25 13.43 11.14 5.85 15.58
3 16 -18.37 2.33 0.56 -17.37 -0.59 0.93 -17.92 1.11 3.1
3 16 14.85 21.5 2.03 14.94 22.67 -0.03 12.8 22.08 1.93
3 16 14.33 22.06 3.96 14.85 21.5 2.03 12.8 22.08 1.93
3 16 14.33 22.06 3.96 12.8 22.08 1.93 12.34 21.9 4.12
3 16 15.62 20.22 2.39 14.85 21.5 2.03 15.66 21.37 3.55
4 16 15.63 19.71 6.41 16.25 20.52 4.67 14.33 22.06 3.96 13.69 21.1 5.91
3 16 16.25 20.52 4.67 16.97 18.89 4.6 15.66 21.37 3.55
3 16 15.62 20.22 2.39 15.66 21.37 3.55 16.97 18.89 4.6
3 16 -18.52 13.94 3.76 -18.94 10.1 3.01 -18.26 10.96 6.18
3 16 14.33 22.06 3.96 15.66 21.37 3.55 14.85 21.5 2.03
3 16 17.12 18.23 5.14 15.51 19.4 8.16 16.91 15.54 8.1
3 16 13.43 18.47 -7.53 13.54 22.05 -7.7 14.66 17.95 -7.1
3 16 14.44 20.54 7.98 15.51 19.4 8.16 15.63 19.71 6.41
3 16 13.69 21.1 5.91 12.53 21.31 7.1 14.44 20.54 7.98
3 16 15.88 17.27 9.37 15.51 19.4 8.16 15.05 17.57 10.39
3 16 14.33 22.06 3.96 12.34 21.9 4.12 12.35 21.4 5.63
3 16 16.03 -1.75 0.12 13.85 -5.03 1.76 13.36 -5.29 -1.73
3 16 12.39 20.58 8.89 11.83 20.01 11.47 13.18 19.53 10
3 16 13.61 17.86 11.22 15.05 17.57 10.39 13.18 19.53 10
3 16 9.49 19.6 14.18 10.89 18.65 13.72 9.92 20.11 11.7
3 16 8.59 20.07 13.16 9.92 20.11 11.7 7.02 20.14 12.09
3 16 4.87 19.7 13.25 4.79 19.34 15.06 6.61 19.67 14.77
3 16 7.76 19.05 15.37 9.49 19.6 14.18 6.61 19.67 14.77
3 16 7.76 19.05 15.37 7.53 17.83 16.61 9.63 18.63 15.18
3 16 4.79 19.34 15.06 4.65 18.24 17.16 6.09 18.64 16.92
4 16 4.65 18.24 17.16 4.79 19.34 15.06 3.36 19.53 15.7 2.88 18.54 17.84
3 16 3.36 19.53 15.7 1.13 18.34 17.16 2.88 18.54 17.84
3 16 -3.38 19.4 14.18 -3.7 19.03 16.08 -0.84 19.48 14.91
3 16 -0.31 18.94 16.95 -0.06 16.42 19.25 1.13 18.34 17.16
3 16 -4.58 19.25 13.59 -4.2 19.24 12.3 -6.17 19.71 13.33
3 16 -6.76 19.42 14.45 -6.17 19.71 13.33 -7.79 19.73 12.53
3 16 -7.79 19.73 12.53 -9.3 18.77 14.07 -7.97 18.79 14.42
3 16 -6.73 18.05 16.35 -6.76 19.42 14.45 -7.97 18.79 14.42
3 16 -3.67 17.81 18.04 -3.7 19.03 16.08 -4.96 17.76 16.89
3 16 -4.96 17.76 16.89 -4.98 18.72 15.43 -6.73 18.05 16.35
3 16 -11.43 20.15 10.94 -10.78 20.37 10.21 -12.23 20.59 8.91
3 16 -15.23 21.76 3.41 -15.48 21.51 4.35 -14.12 21.75 3.99
3 16 -15.25 19.9 6.43 -13.74 21.18 5.64 -15.48 21.51 4.35
3 16 -15.25 19.9 6.43 -16.53 20.53 4.95 -17.07 18.28 6.02
3 16 -16.78 20.24 4.2 -17.07 18.28 6.02 -16.53 20.53 4.95
3 16 -17.07 18.28 6.02 -16.78 20.24 4.2 -17.87 16.17 4.25
3 16 -14.57 20.63 8.1 -13.33 19.42 10.14 -12.23 20.59 8.91
3 16 -14.57 20.63 8.1 -15.25 19.9 6.43 -15.2 18.86 9.23
3 16 -9.88 19.66 11.64 -9.3 18.77 14.07 -7.79 19.73 12.53
3 16 -10.78 17.76 13.12 -9.88 19.66 11.64 -12.34 19.3 11.73
3 16 18.06 12.75 5.73 17.93 12.9 4.44 17.72 15.18 5.42
3 16 17.93 12.9 4.44 17.74 9.23 1.83 17.54 12.9 2.99
3 16 18.07 8.27 3.63 17.2 6.3 0.52 17.74 9.23 1.83
3 16 16.71 2.75 -0.27 17.79 5.3 2.95 17.27 2.49 1.64
3 16 17.27 2.49 1.64 17.79 5.3 2.95 17.68 3.39 4.31
3 16 17.27 2.49 1.64 17.68 3.39 4.31 17.03 0.62 2.51
3 16 16.67 18.3 1.34 17.31 15.3 2.06 16.52 16.75 -0.19
3 16 16.52 16.75 -0.19 17.51 13.55 1.66 17.13 13.49 0.54
3 16 16.97 18.89 4.6 16.97 16 3.18 15.62 20.22 2.39
3 16 16.97 18.89 4.6 17.72 15.18 5.42 16.97 16 3.18
3 16 16.91 15.54 8.1 18.06 12.75 5.73 17.72 15.18 5.42
3 16 15.05 17.57 10.39 15.23 14.76 11.72 15.88 17.27 9.37
3 16 12.53 18.41 12.95 12.58 16.18 14.07 13.32 15.25 12.85
3 16 10.74 15.82 15.5 12.58 16.18 14.07 12.53 18.41 12.95
3 16 12.58 16.18 14.07 10.74 15.82 15.5 11.38 13.03 15.94
3 16 12.58 16.18 14.07 11.38 13.03 15.94 12.95 11.85 13.96
3 16 8.94 15.28 16.96 9.55 12.62 16.95 10.74 15.82 15.5
4 16 12.95 11.85 13.96 12.44 8.19 14.48 14.04 8.25 13.55 14.47 12.02 13.07
3 16 11.38 13.03 15.94 10.51 9.03 16.7 11.81 9.88 15.41
3 16 17.35 4.64 7.04 17.68 7.01 7.32 16.1 3.65 9.46
3 16 17.03 0.62 2.51 16.03 -1.75 0.12 17.27 2.49 1.64
3 16 16.13 0.47 6.92 17.68 3.39 4.31 17.35 4.64 7.04
3 16 10.51 9.03 16.7 9.68 4.59 16.7 11.14 5.85 15.58
3 16 11.14 5.85 15.58 10.67 -0.25 13.43 11.88 5.46 14.42
3 16 8.94 15.28 16.96 10.74 15.82 15.5 9.63 18.63 15.18
3 16 8.94 15.28 16.96 7.53 17.83 16.61 7.6 14.62 17.82
3 16 6.09 18.64 16.92 4.65 18.24 17.16 6.49 16.85 18.03
3 16 6.49 16.85 18.03 4.67 15.76 18.9 6.3 14.48 18.98
3 16 8.01 7.89 18.08 10.51 9.03 16.7 8.3 10.78 17.59
3 16 8.01 7.89 18.08 6.27 11.71 19.35 5.78 8.45 19.48
3 16 9.03 2.73 16.6 9.68 4.59 16.7 5.67 5.25 19.01
3 16 1.99 0.66 18.48 2.7 4.6 19.51 0.12 1.85 18.92
3 16 6.3 14.48 18.98 4.67 15.76 18.9 2.75 15.41 19.72
3 16 2.75 15.41 19.72 2.41 12.67 20.27 6.3 14.48 18.98
3 16 2.75 15.41 19.72 1.24 14.03 20.14 2.41 12.67 20.27
3 16 6.3 14.48 18.98 2.41 12.67 20.27 6.27 11.71 19.35
3 16 5.78 8.45 19.48 2.41 12.67 20.27 3.05 7.39 19.95
3 16 5.67 5.25 19.01 5.78 8.45 19.48 3.05 7.39 19.95
3 16 16.4 -0.68 4.17 16.03 -1.75 0.12 17.03 0.62 2.51
3 16 15.17 -2.17 5.32 16.4 -0.68 4.17 16.13 0.47 6.92
3 16 15.17 -2.17 5.32 16.13 0.47 6.92 13.45 -2.1 9.7
3 16 13.85 -5.03 1.76 10.29 -6.96 5.86 11.33 -7.2 1.41
3 16 8.49 -8.46 2.12 11.33 -7.2 1.41 8.71 -8.35 4.82
3 16 12.17 -4.33 8.88 10.29 -6.96 5.86 13.13 -4.44 5.6
3 16 7.89 -8.32 6.61 10.29 -6.96 5.86 12.17 -4.33 8.88
3 16 9.41 -5.78 10.17 7.89 -8.32 6.61 12.17 -4.33 8.88
3 16 7.89 -8.32 6.61 8.71 -8.35 4.82 10.29 -6.96 5.86
3 16 11.32 -3.72 10.86 12.17 -4.33 8.88 13.45 -2.1 9.7
3 16 11.82 -1.95 11.83 10.67 -0.25 13.43 9.69 -3.93 11.93
3 16 9.69 -3.93 11.93 10.67 -0.25 13.43 9.04 -3.02 13.76
3 16 9.41 -5.78 10.17 12.17 -4.33 8.88 11.32 -3.72 10.86
3 16 9.69 -3.93 11.93 9.04 -3.02 13.76 9.41 -5.78 10.17
3 16 7.89 -8.32 6.61 4.42 -9.52 6.82 6.78 -8.73 4.82
3 16 4.42 -9.52 6.82 7.89 -8.32 6.61 3.98 -8.9 9.35
3 16 0.54 -8.34 11.64 -0.35 -9.79 8.77 3.98 -8.9 9.35
3 16 9.04 -3.02 13.76 6.67 -3.26 15.03 6.94 -5.63 12.66
3 16 9.04 -3.02 13.76 6.94 -5.63 12.66 9.41 -5.78 10.17
3 16 6.94 -5.63 12.66 3.67 -7.71 11.83 5.08 -7.71 10.98
3 16 6.67 -3.26 15.03 3.41 -4.4 15.38 6.94 -5.63 12.66
3 16 5.08 -7.71 10.98 3.67 -7.71 11.83 3.98 -8.9 9.35
3 16 0.85 -4.01 16.13 1.86 -6.83 13.54 3.41 -4.4 15.38
3 16 3.25 -10.6 3.84 4.82 -10.36 2.09 5.48 -9.83 3.99
3 16 3.25 -10.6 3.84 5.48 -9.83 3.99 4.83 -9.47 5.51
3 16 3.25 -10.6 3.84 1.26 -10.53 5.14 0.14 -11.37 2.9
3 16 4.42 -9.52 6.82 3.98 -8.9 9.35 -0.35 -9.79 8.77
3 16 4.42 -9.52 6.82 1.05 -9.81 6.43 4.83 -9.47 5.51
3 16 4.83 -9.47 5.51 1.05 -9.81 6.43 1.26 -10.53 5.14
3 16 3.2 17.68 18.6 -0.06 16.42 19.25 2.75 15.41 19.72
3 16 -1.5 17.88 17.87 -3.67 17.81 18.04 -1.98 15.89 18.7
3 16 -1.98 15.89 18.7 -3.9 15.05 19.02 -3.03 12.14 19.29
3 16 -3.03 12.14 19.29 -4.24 12.52 19.16 -3.58 9.14 19.11
3 16 -4.96 17.76 16.89 -5.3 14.22 18.41 -4.32 16.14 18.56
3 16 -3.67 17.81 18.04 -4.96 17.76 16.89 -4.32 16.14 18.56
3 16 -7.39 15.52 17.53 -4.96 17.76 16.89 -6.73 18.05 16.35
3 16 -7.39 15.52 17.53 -5.3 14.22 18.41 -4.96 17.76 16.89
3 16 -3.58 9.14 19.11 -4.24 12.52 19.16 -5.27 10.39 18.76
3 16 -5.3 14.22 18.41 -6.99 13.56 18.37 -6.96 10.95 18.73
3 16 -1.58 8.34 20.02 -4.1 6.07 18.23 -1.98 4.41 19.17
3 16 -4.1 6.07 18.23 -1.58 8.34 20.02 -3.58 9.14 19.11
3 16 -1.79 1.98 18.58 -0.81 4.24 19.47 -1.98 4.41 19.17
3 16 -3.95 3.4 17.84 -1.79 1.98 18.58 -4.1 6.07 18.23
3 16 -4.1 6.07 18.23 -5.53 4.43 18.33 -3.95 3.4 17.84
3 16 -5.53 4.43 18.33 -7.06 4.34 18 -5.38 1.28 17.71
3 16 -15.87 17.41 7.5 -17.07 18.28 6.02 -17.49 16.58 6.44
3 16 -13.83 17.66 10.84 -13.47 16.76 12.46 -13.17 17.69 12.24
3 16 -15.94 11.86 9.41 -15.44 13.94 10.4 -16.02 14.64 8.58
3 16 -14.58 13.94 11.28 -15.44 13.94 10.4 -14.91 10.31 10.88
4 16 -10.02 16.08 15.74 -9.3 18.77 14.07 -10.78 17.76 13.12 -11.62 15.02 14.64
3 16 -11.62 15.02 14.64 -13.17 17.69 12.24 -13.47 16.76 12.46
3 16 -13.36 13.26 13.83 -10.8 12.96 16.21 -11.62 15.02 14.64
3 16 -8.26 16.51 16.21 -10.02 16.08 15.74 -7.39 15.52 17.53
3 16 -10.02 16.08 15.74 -10.8 12.96 16.21 -7.39 15.52 17.53
3 16 -10.8 12.96 16.21 -10.09 10.97 17.05 -7.66 12.47 18.36
3 16 -10.09 10.97 17.05 -10.8 12.96 16.21 -13.36 13.26 13.83
4 16 -12.89 9.67 14.69 -13.36 13.26 13.83 -14.17 13.11 12.82 -14.26 8.47 13.02
3 16 -14.26 8.47 13.02 -14.17 13.11 12.82 -14.62 10.11 12.33
4 16 -14.91 10.31 10.88 -14.97 5.1 9.66 -14.5 5.52 12.11 -14.62 10.11 12.33
4 16 -17.04 2.02 6.93 -16.33 2.27 7.97 -16.6 5.58 8.7 -17.66 5.71 7.32
3 16 -17.04 2.02 6.93 -15.79 -0.21 7.29 -16.33 2.27 7.97
3 16 -14.24 2.72 11.49 -14.14 0.31 8.49 -13.13 -1.61 10.1
3 16 -10.57 7.19 16.55 -7.06 4.34 18 -7.82 8.04 18.25
3 16 -10.57 7.19 16.55 -10.42 3.69 15.88 -7.06 4.34 18
3 16 -13.03 1.49 12.49 -10.85 -0.57 13.39 -10.74 1.69 14.86
3 16 -14.5 5.52 12.11 -14.26 8.47 13.02 -14.62 10.11 12.33
3 16 1.24 14.03 20.14 2.75 15.41 19.72 -0.06 16.42 19.25
3 16 -0.06 16.42 19.25 -1.53 12.35 20.15 1.24 14.03 20.14
3 16 -0.55 11.21 20.31 2.41 12.67 20.27 -1.53 12.35 20.15
