3 16 8.46 -51 68.373 8.26 -50 68.435 8.26 -50 73.12
4 16 8.26 -50 73.12 8.26 -50 68.435 7.75 -49 68.392 7.75 -49 73.077
4 16 7.75 -49 73.077 7.75 -49 68.392 7.04 -48 67.984 7.04 -48 72.669
4 16 7.04 -48 72.669 7.04 -48 67.984 6 -47 66.949 6 -47 71.634
4 16 6 -47 71.634 6 -47 66.949 0 -46 67.4 0 -46 72.085
3 16 8.46 -51 68.373 8.26 -50 66.435 8.26 -50 68.435
4 16 8.26 -50 68.435 8.26 -50 66.435 7.75 -49 66.392 7.75 -49 68.392
4 16 7.75 -49 68.392 7.75 -49 66.392 7.04 -48 65.984 7.04 -48 67.984
4 16 7.04 -48 67.984 7.04 -48 65.984 6 -47 64.949 6 -47 66.949
4 16 6 -47 66.949 6 -47 64.949 0 -46 65.4 0 -46 67.4
3 16 8.26 -50 66.435 8.46 -51 68.373 8.58 -52 66.094
3 16 7.614 -51 61.984 7.434 -50 62.338 8.26 -50 66.435
3 16 8.26 -50 66.435 7.434 -50 62.338 6.975 -49 62.699
3 16 8.26 -50 66.435 6.975 -49 62.699 7.75 -49 66.392
5 24 8.26 -50 66.435 6.975 -49 62.699 7.434 -50 62.338 7.75 -49 66.392
3 16 7.75 -49 66.392 6.975 -49 62.699 7.04 -48 65.984
3 16 6.975 -49 62.699 6.336 -48 62.959 7.04 -48 65.984
5 24 6.975 -49 62.699 7.04 -48 65.984 7.75 -49 66.392 6.336 -48 62.959
3 16 7.04 -48 65.984 6.336 -48 62.959 6 -47 64.949
3 16 6.336 -48 62.959 5.4 -47 63.049 6 -47 64.949
5 24 6.336 -48 62.959 6 -47 64.949 7.04 -48 65.984 5.4 -47 63.049
3 16 6 -47 64.949 5.4 -47 63.049 0 -46 65.187
3 16 6 -47 64.949 0 -46 65.187 0 -46 65.4
5 24 6 -47 64.949 0 -46 65.187 5.4 -47 63.049 0 -46 65.4
3 16 7.614 -51 61.984 5.922 -51 60.228 5.782 -50 60.7
3 16 7.614 -51 61.984 5.782 -50 60.7 7.434 -50 62.338
5 24 7.614 -51 61.984 5.782 -50 60.7 5.922 -51 60.228 7.434 -50 62.338
3 16 7.434 -50 62.338 5.782 -50 60.7 5.425 -49 61.221
3 16 7.434 -50 62.338 5.425 -49 61.221 6.975 -49 62.699
5 24 7.434 -50 62.338 5.425 -49 61.221 5.782 -50 60.7 6.975 -49 62.699
3 16 6.975 -49 62.699 5.425 -49 61.221 6.336 -48 62.959
3 16 5.425 -49 61.221 4.928 -48 61.748 6.336 -48 62.959
5 24 5.425 -49 61.221 6.336 -48 62.959 6.975 -49 62.699 4.928 -48 61.748
3 16 6.336 -48 62.959 4.928 -48 61.748 5.4 -47 63.049
3 16 4.928 -48 61.748 4.2 -47 62.289 5.4 -47 63.049
5 24 4.928 -48 61.748 5.4 -47 63.049 6.336 -48 62.959 4.2 -47 62.289
3 16 5.4 -47 63.049 4.2 -47 62.289 0 -46 64.42
3 16 5.4 -47 63.049 0 -46 64.42 0 -46 65.187
5 24 5.4 -47 63.049 0 -46 64.42 4.2 -47 62.289 0 -46 65.187
3 16 0 -50 58.241 5.782 -50 60.7 5.922 -51 60.228
3 16 0 -50 58.241 5.922 -51 60.228 0 -51 57.594
5 24 0 -50 58.241 5.922 -51 60.228 5.782 -50 60.7 0 -51 57.594
3 16 0 -49 59.005 5.425 -49 61.221 5.782 -50 60.7
3 16 0 -49 59.005 5.782 -50 60.7 0 -50 58.241
5 24 0 -49 59.005 5.782 -50 60.7 5.425 -49 61.221 0 -50 58.241
3 16 0 -48 59.933 4.928 -48 61.748 5.425 -49 61.221
3 16 0 -48 59.933 5.425 -49 61.221 0 -49 59.005
5 24 0 -48 59.933 5.425 -49 61.221 4.928 -48 61.748 0 -49 59.005
3 16 0 -47 61.148 4.2 -47 62.289 0 -48 59.933
3 16 4.2 -47 62.289 4.928 -48 61.748 0 -48 59.933
5 24 4.2 -47 62.289 0 -48 59.933 0 -47 61.148 4.928 -48 61.748
3 16 0 -46 64 0 -46 64.42 4.2 -47 62.289
3 16 0 -46 64 4.2 -47 62.289 0 -47 61.148
5 24 0 -46 64 4.2 -47 62.289 0 -46 64.42 0 -47 61.148
0 // top plane
3 16 0 -89 45.97 0 -89.659 42.802 0.91 -89 45.636
3 16 0 -89.659 42.802 0.7 -89.659 42.802 0.91 -89 45.636
5 24 0 -89.659 42.802 0.91 -89 45.636 0 -89 45.97 0.7 -89.659 42.802
3 16 0.91 -89 45.636 0.7 -89.659 42.802 1.17 -89 44.968
3 16 1.17 -89 44.968 0.7 -89.659 42.802 1.3 -89 44.3
0 // Added lines/Condlines
5 24 8.037 -51 75.058 7.614 -51 76.973 8.151 -52 73.513 7.847 -50 75.12
5 24 8.408 -52 72.513 8.46 -51 68.373 8.26 -50 73.12 8.56 -53 70.256
5 24 8.46 -51 68.373 8.26 -50 73.12 8.408 -52 72.513 8.26 -50 68.435
5 24 8.26 -50 73.12 8.037 -51 75.058 8.408 -52 72.513 7.847 -50 75.12
5 24 8.408 -52 72.513 8.26 -50 73.12 8.46 -51 68.373 8.037 -51 75.058
5 24 8.58 -52 66.094 7.614 -51 61.984 8.26 -50 66.435 7.722 -52 61.066
5 24 7.614 -51 61.984 8.26 -50 66.435 8.58 -52 66.094 7.434 -50 62.338
5 24 8.26 -50 66.435 8.46 -51 68.373 8.58 -52 66.094 8.26 -50 68.435
5 24 8.58 -52 66.094 8.26 -50 66.435 7.614 -51 61.984 8.46 -51 68.373
5 24 7.422 -53 75.233 8.151 -52 73.513 7.614 -51 76.973 8.132 -53 72.256
5 24 8.151 -52 73.513 7.614 -51 76.973 7.422 -53 75.233 8.037 -51 75.058
5 24 7.614 -51 76.973 6.21 -52 78.6 7.422 -53 75.233 6.09 -51 78.973
5 24 7.422 -53 75.233 7.614 -51 76.973 8.151 -52 73.513 6.21 -52 78.6
5 24 0 -89 45.97 0.91 -89 45.636 0.975 -88 49.478 0 -89.659 42.802
5 24 0.91 -89 45.636 0.975 -88 49.478 0 -89 45.97 1.254 -88 48.377
5 24 0.975 -88 49.478 0 -88 50.029 0 -89 45.97 1.044 -87 52.589
5 24 0.975 -88 49.478 1.044 -87 52.589 0 -88 50.029 1.342 -87 51.478
5 24 1.044 -87 52.589 0 -87 53.145 0 -88 50.029 1.115 -86 54.642
5 24 1.044 -87 52.589 1.115 -86 54.642 0 -87 53.145 1.434 -86 53.654
5 24 1.115 -86 54.642 0 -86 55.136 0 -87 53.145 1.19 -85 56.49
5 24 1.115 -86 54.642 1.19 -85 56.49 0 -86 55.136 1.53 -85 55.553
5 24 1.19 -85 56.49 0 -85 56.959 0 -86 55.136 1.266 -84 58.134
5 24 1.19 -85 56.49 1.266 -84 58.134 0 -85 56.959 1.627 -84 57.336
5 24 1.266 -84 58.134 0 -84 58.533 0 -85 56.959 1.342 -83 59.419
5 24 1.266 -84 58.134 1.342 -83 59.419 0 -84 58.533 1.726 -83 58.679
5 24 1.342 -83 59.419 0 -83 59.789 0 -84 58.533 1.423 -82 60.631
5 24 1.342 -83 59.419 1.423 -82 60.631 0 -83 59.789 1.83 -82 59.892
5 24 1.423 -82 60.631 0 -82 61 0 -83 59.789 1.511 -81 61.73
5 24 1.423 -82 60.631 1.511 -81 61.73 0 -82 61 1.83 -82 59.892
5 24 1.511 -81 61.73 0 -81 62.112 0 -82 61 1.61 -80 62.691
5 24 1.511 -81 61.73 1.61 -80 62.691 0 -81 62.112 2.07 -80 61.928
5 24 1.61 -80 62.691 0 -80 63.073 0 -81 62.112 1.711 -79 63.616
5 24 1.61 -80 62.691 1.711 -79 63.616 0 -80 63.073 2.2 -79 62.825
5 24 1.711 -79 63.616 0 -79 64.012 0 -80 63.073 1.813 -78 64.52
5 24 1.711 -79 63.616 1.813 -78 64.52 0 -79 64.012 2.2 -79 62.825
5 24 1.813 -78 64.52 0 -78 64.943 0 -79 64.012 1.928 -77 65.393
5 24 1.813 -78 64.52 1.928 -77 65.393 0 -78 64.943 2.478 -77 64.458
5 24 1.928 -77 65.393 0 -77 65.861 0 -78 64.943 2.066 -76 66.198
5 24 1.928 -77 65.393 2.066 -76 66.198 0 -77 65.861 2.478 -77 64.458
5 24 2.066 -76 66.198 0 -76 66.698 0 -77 65.861 2.24 -75 66.911
5 24 2.066 -76 66.198 2.24 -75 66.911 0 -76 66.698 2.88 -75 65.885
5 24 2.24 -75 66.911 0 -75 67.424 0 -76 66.698 2.476 -74 67.527
5 24 2.24 -75 66.911 2.476 -74 67.527 0 -75 67.424 3.183 -74 66.508
5 24 2.476 -74 67.527 0 -74 68.036 0 -75 67.424 0 -73 68.54
5 24 2.476 -74 67.527 2.765 -73 68.05 0 -73 68.54 3.555 -73 67.07
5 24 2.765 -73 68.05 0 -73 68.54 2.476 -74 67.527 0 -72 69.018
5 24 2.765 -73 68.05 3.07 -72 68.548 0 -72 69.018 3.947 -72 67.607
5 24 3.07 -72 68.548 0 -72 69.018 2.765 -73 68.05 0 -71 69.493
5 24 3.07 -72 68.548 3.351 -71 69.038 0 -71 69.493 4.308 -71 68.127
5 24 3.351 -71 69.038 0 -71 69.493 3.07 -72 68.548 0 -70 69.919
5 24 3.351 -71 69.038 3.57 -70 69.482 0 -70 69.919 4.59 -70 68.609
5 24 3.57 -70 69.482 0 -70 69.919 3.351 -71 69.038 0 -69 70.275
5 24 3.57 -70 69.482 3.714 -69 69.862 0 -69 70.275 4.776 -69 69.036
5 24 3.714 -69 69.862 0 -69 70.275 3.57 -70 69.482 0 -68 70.651
5 24 3.714 -69 69.862 3.81 -68 70.25 0 -68 70.651 4.899 -68 69.447
5 24 3.81 -68 70.25 0 -68 70.651 3.714 -69 69.862 3.876 -67 70.686
5 24 3.81 -68 70.25 3.876 -67 70.686 0 -68 70.651 4.899 -68 69.447
5 24 3.876 -67 70.686 0 -67 71.092 0 -68 70.651 3.93 -66 71.158
5 24 3.876 -67 70.686 3.93 -66 71.158 0 -67 71.092 4.983 -67 69.873
5 24 3.93 -66 71.158 0 -66 71.576 0 -67 71.092 3.99 -65 71.661
5 24 3.93 -66 71.158 3.99 -65 71.661 0 -66 71.576 5.052 -66 70.323
5 24 3.99 -65 71.661 0 -65 72.094 0 -66 71.576 4.057 -64 72.156
5 24 3.99 -65 71.661 4.057 -64 72.156 0 -65 72.094 5.13 -65 70.796
5 24 4.057 -64 72.156 0 -64 72.6 0 -65 72.094 4.119 -63 72.628
5 24 4.057 -64 72.156 4.119 -63 72.628 0 -64 72.6 5.216 -64 71.268
5 24 4.119 -63 72.628 0 -63 73.082 0 -64 72.6 4.175 -62 73.067
5 24 4.119 -63 72.628 4.175 -62 73.067 0 -63 73.082 5.296 -63 71.72
5 24 4.175 -62 73.067 0 -62 73.53 0 -63 73.082 4.225 -61 73.584
5 24 4.175 -62 73.067 4.225 -61 73.584 0 -62 73.53 5.432 -61 72.6
5 24 4.225 -61 73.584 0 -61 74.076 0 -62 73.53 4.27 -60 74.208
5 24 4.225 -61 73.584 4.27 -60 74.208 0 -61 74.076 5.49 -60 73.142
5 24 4.27 -60 74.208 0 -60 74.741 0 -61 74.076 4.314 -59 74.952
5 24 4.27 -60 74.208 4.314 -59 74.952 0 -60 74.741 5.547 -59 73.776
5 24 4.314 -59 74.952 4.358 -58 75.731 0 -59 75.54 5.603 -58 74.439
5 24 4.358 -58 75.731 0 -58 76.377 0 -59 75.54 4.393 -57 76.452
5 24 4.358 -58 75.731 4.393 -57 76.452 0 -58 76.377 5.648 -57 75.051
5 24 4.393 -57 76.452 0 -57 77.153 0 -58 76.377 4.413 -56 77.188
5 24 4.393 -57 76.452 4.413 -56 77.188 0 -57 77.153 5.674 -56 75.698
5 24 4.413 -56 77.188 0 -56 77.933 0 -57 77.153 4.41 -55 77.979
5 24 4.413 -56 77.188 4.41 -55 77.979 0 -56 77.933 5.674 -56 75.698
5 24 4.41 -55 77.979 0 -55 78.721 0 -56 77.933 4.396 -54 78.727
5 24 4.41 -55 77.979 4.396 -54 78.727 0 -55 78.721 5.652 -54 77.382
5 24 4.396 -54 78.727 0 -54 79.4 0 -55 78.721 4.375 -53 79.464
5 24 4.396 -54 78.727 4.375 -53 79.464 0 -54 79.4 5.625 -53 78.349
5 24 4.375 -53 79.464 0 -53 80.022 0 -54 79.4 4.347 -52 80.23
5 24 4.375 -53 79.464 4.347 -52 80.23 0 -53 80.022 5.589 -52 79.415
5 24 4.347 -52 80.23 0 -52 80.638 0 -53 80.022 4.141 -51 80.573
5 24 4.347 -52 80.23 4.141 -51 80.573 0 -52 80.638 5.42 -51 79.773
5 24 4.141 -51 80.573 0 -51 80.973 0 -52 80.638 3.914 -50 80.635
5 24 4.141 -51 80.573 3.914 -50 80.635 0 -51 80.973 5.42 -51 79.773
5 24 3.914 -50 80.635 0 -50 81.035 0 -51 80.973 3.539 -49 80.592
5 24 3.914 -50 80.635 3.539 -49 80.592 0 -50 81.035 4.811 -49 79.792
5 24 3.539 -49 80.592 0 -49 80.992 0 -50 81.035 3.088 -48 80.184
5 24 3.539 -49 80.592 3.088 -48 80.184 0 -49 80.992 4.283 -48 79.384
5 24 3.088 -48 80.184 0 -48 80.584 0 -49 80.992 2.442 -47 79.149
5 24 3.088 -48 80.184 2.442 -47 79.149 0 -48 80.584 4.283 -48 79.384
5 24 2.442 -47 79.149 0 -47 79.549 0 -48 80.584 0 -46 78
5 24 2.442 -47 79.149 0 -46 78 0 -47 79.549 3.46 -47 78.349
5 24 0.91 -89 45.636 1.17 -89 44.968 1.254 -88 48.377 0.7 -89.659 42.802
5 24 1.17 -89 44.968 1.254 -88 48.377 0.91 -89 45.636 1.393 -88 47.276
5 24 1.254 -88 48.377 0.975 -88 49.478 0.91 -89 45.636 1.342 -87 51.478
5 24 1.254 -88 48.377 1.342 -87 51.478 0.975 -88 49.478 1.491 -87 50.367
5 24 1.342 -87 51.478 1.044 -87 52.589 0.975 -88 49.478 1.434 -86 53.654
5 24 1.342 -87 51.478 1.434 -86 53.654 1.044 -87 52.589 1.593 -86 52.665
5 24 1.434 -86 53.654 1.115 -86 54.642 1.044 -87 52.589 1.53 -85 55.553
5 24 1.434 -86 53.654 1.53 -85 55.553 1.115 -86 54.642 1.7 -85 54.616
5 24 1.53 -85 55.553 1.627 -84 57.336 1.19 -85 56.49 1.808 -84 56.537
5 24 1.627 -84 57.336 1.266 -84 58.134 1.19 -85 56.49 1.726 -83 58.679
5 24 1.627 -84 57.336 1.726 -83 58.679 1.266 -84 58.134 1.918 -83 57.939
5 24 1.726 -83 58.679 1.342 -83 59.419 1.266 -84 58.134 1.83 -82 59.892
5 24 1.726 -83 58.679 1.83 -82 59.892 1.342 -83 59.419 2.033 -82 59.153
5 24 1.83 -82 59.892 1.423 -82 60.631 1.342 -83 59.419 1.943 -81 60.965
5 24 1.83 -82 59.892 1.943 -81 60.965 1.423 -82 60.631 2.033 -82 59.153
5 24 1.943 -81 60.965 1.511 -81 61.73 1.423 -82 60.631 2.07 -80 61.928
5 24 1.943 -81 60.965 2.07 -80 61.928 1.511 -81 61.73 2.3 -80 61.164
5 24 2.07 -80 61.928 2.2 -79 62.825 1.61 -80 62.691 2.3 -80 61.164
5 24 2.2 -79 62.825 1.711 -79 63.616 1.61 -80 62.691 2.331 -78 63.674
5 24 2.2 -79 62.825 2.331 -78 63.674 1.711 -79 63.616 2.445 -79 62.034
5 24 2.331 -78 63.674 1.813 -78 64.52 1.711 -79 63.616 2.478 -77 64.458
5 24 2.331 -78 63.674 2.478 -77 64.458 1.813 -78 64.52 2.59 -78 62.827
5 24 2.478 -77 64.458 1.928 -77 65.393 1.813 -78 64.52 2.656 -76 65.199
5 24 2.478 -77 64.458 2.656 -76 65.199 1.928 -77 65.393 2.754 -77 63.523
5 24 2.656 -76 65.199 2.066 -76 66.198 1.928 -77 65.393 2.88 -75 65.885
5 24 2.656 -76 65.199 2.88 -75 65.885 2.066 -76 66.198 3.2 -75 64.86
5 24 2.88 -75 65.885 2.24 -75 66.911 2.066 -76 66.198 3.183 -74 66.508
5 24 2.88 -75 65.885 3.183 -74 66.508 2.24 -75 66.911 3.537 -74 65.489
5 24 3.183 -74 66.508 2.476 -74 67.527 2.24 -75 66.911 3.555 -73 67.07
5 24 3.183 -74 66.508 3.555 -73 67.07 2.476 -74 67.527 3.95 -73 66.09
5 24 3.555 -73 67.07 2.765 -73 68.05 2.476 -74 67.527 3.947 -72 67.607
5 24 3.555 -73 67.07 3.947 -72 67.607 2.765 -73 68.05 4.386 -72 66.666
5 24 3.947 -72 67.607 3.07 -72 68.548 2.765 -73 68.05 4.308 -71 68.127
5 24 3.947 -72 67.607 4.308 -71 68.127 3.07 -72 68.548 4.787 -71 67.217
5 24 4.308 -71 68.127 4.59 -70 68.609 3.351 -71 69.038 5.1 -70 67.735
5 24 4.59 -70 68.609 3.57 -70 69.482 3.351 -71 69.038 4.776 -69 69.036
5 24 4.59 -70 68.609 4.776 -69 69.036 3.57 -70 69.482 5.306 -69 68.21
5 24 4.776 -69 69.036 3.714 -69 69.862 3.57 -70 69.482 4.899 -68 69.447
5 24 4.776 -69 69.036 4.899 -68 69.447 3.714 -69 69.862 5.443 -68 68.645
5 24 4.899 -68 69.447 3.81 -68 70.25 3.714 -69 69.862 4.983 -67 69.873
5 24 4.899 -68 69.447 4.983 -67 69.873 3.81 -68 70.25 5.443 -68 68.645
5 24 4.983 -67 69.873 3.876 -67 70.686 3.81 -68 70.25 5.052 -66 70.323
5 24 4.983 -67 69.873 5.052 -66 70.323 3.876 -67 70.686 5.537 -67 69.061
5 24 5.052 -66 70.323 3.93 -66 71.158 3.876 -67 70.686 5.13 -65 70.796
5 24 5.052 -66 70.323 5.13 -65 70.796 3.93 -66 71.158 5.614 -66 69.488
5 24 5.13 -65 70.796 3.99 -65 71.661 3.93 -66 71.158 5.216 -64 71.268
5 24 5.13 -65 70.796 5.216 -64 71.268 3.99 -65 71.661 5.7 -65 69.93
5 24 5.216 -64 71.268 4.057 -64 72.156 3.99 -65 71.661 5.296 -63 71.72
5 24 5.216 -64 71.268 5.296 -63 71.72 4.057 -64 72.156 5.796 -64 70.379
5 24 5.296 -63 71.72 4.119 -63 72.628 4.057 -64 72.156 5.368 -62 72.141
5 24 5.296 -63 71.72 5.368 -62 72.141 4.119 -63 72.628 5.884 -63 70.812
5 24 5.368 -62 72.141 4.175 -62 73.067 4.119 -63 72.628 5.432 -61 72.6
5 24 5.368 -62 72.141 5.432 -61 72.6 4.175 -62 73.067 6.036 -61 71.616
5 24 5.432 -61 72.6 4.225 -61 73.584 4.175 -62 73.067 5.49 -60 73.142
5 24 5.432 -61 72.6 5.49 -60 73.142 4.225 -61 73.584 6.1 -60 72.076
5 24 5.49 -60 73.142 4.27 -60 74.208 4.225 -61 73.584 5.547 -59 73.776
5 24 5.49 -60 73.142 5.547 -59 73.776 4.27 -60 74.208 6.163 -59 72.6
5 24 5.547 -59 73.776 4.314 -59 74.952 4.27 -60 74.208 5.603 -58 74.439
5 24 5.547 -59 73.776 5.603 -58 74.439 4.314 -59 74.952 6.225 -58 73.147
5 24 5.603 -58 74.439 4.358 -58 75.731 4.314 -59 74.952 5.648 -57 75.051
5 24 5.603 -58 74.439 5.648 -57 75.051 4.358 -58 75.731 6.276 -57 73.649
5 24 5.648 -57 75.051 4.393 -57 76.452 4.358 -58 75.731 5.674 -56 75.698
5 24 5.648 -57 75.051 5.674 -56 75.698 4.393 -57 76.452 6.304 -56 74.208
5 24 5.674 -56 75.698 4.413 -56 77.188 4.393 -57 76.452 5.67 -55 76.495
5 24 5.674 -56 75.698 5.67 -55 76.495 4.413 -56 77.188 6.304 -56 74.208
5 24 5.67 -55 76.495 4.41 -55 77.979 4.413 -56 77.188 5.652 -54 77.382
5 24 5.67 -55 76.495 5.652 -54 77.382 4.41 -55 77.979 6.28 -54 76.037
5 24 5.652 -54 77.382 4.396 -54 78.727 4.41 -55 77.979 5.625 -53 78.349
5 24 5.652 -54 77.382 5.625 -53 78.349 4.396 -54 78.727 6.25 -53 77.233
5 24 5.625 -53 78.349 4.375 -53 79.464 4.396 -54 78.727 5.589 -52 79.415
5 24 5.625 -53 78.349 5.589 -52 79.415 4.375 -53 79.464 6.21 -52 78.6
5 24 5.589 -52 79.415 4.347 -52 80.23 4.375 -53 79.464 5.42 -51 79.773
5 24 5.589 -52 79.415 5.42 -51 79.773 4.347 -52 80.23 6.09 -51 78.973
5 24 5.42 -51 79.773 4.141 -51 80.573 4.347 -52 80.23 5.218 -50 79.835
5 24 5.42 -51 79.773 5.218 -50 79.835 4.141 -51 80.573 5.93 -50 79.035
5 24 5.218 -50 79.835 3.914 -50 80.635 4.141 -51 80.573 4.811 -49 79.792
5 24 5.218 -50 79.835 4.811 -49 79.792 3.914 -50 80.635 5.93 -50 79.035
5 24 4.811 -49 79.792 3.539 -49 80.592 3.914 -50 80.635 4.283 -48 79.384
5 24 4.811 -49 79.792 4.283 -48 79.384 3.539 -49 80.592 5.53 -49 78.992
5 24 4.283 -48 79.384 3.088 -48 80.184 3.539 -49 80.592 2.442 -47 79.149
5 24 3.46 -47 78.349 2.442 -47 79.149 4.283 -48 79.384 0 -46 78
5 24 4.283 -48 79.384 3.46 -47 78.349 2.442 -47 79.149 4.98 -48 78.584
5 24 3.46 -47 78.349 0 -46 78 2.442 -47 79.149 4.07 -47 77.549
5 24 1.17 -89 44.968 1.3 -89 44.3 1.393 -88 47.276 0.7 -89.659 42.802
5 24 1.393 -88 47.276 1.254 -88 48.377 1.17 -89 44.968 1.491 -87 50.367
5 24 1.491 -87 50.367 1.342 -87 51.478 1.254 -88 48.377 1.593 -86 52.665
5 24 1.593 -86 52.665 1.434 -86 53.654 1.342 -87 51.478 1.7 -85 54.616
5 24 1.7 -85 54.616 1.53 -85 55.553 1.434 -86 53.654 1.808 -84 56.537
5 24 1.808 -84 56.537 1.627 -84 57.336 1.53 -85 55.553 1.918 -83 57.939
5 24 1.918 -83 57.939 1.726 -83 58.679 1.627 -84 57.336 2.033 -82 59.153
5 24 2.033 -82 59.153 1.83 -82 59.892 1.726 -83 58.679 2.159 -81 60.2
5 24 2.159 -81 60.2 1.943 -81 60.965 1.83 -82 59.892 2.3 -80 61.164
5 24 2.3 -80 61.164 2.07 -80 61.928 1.943 -81 60.965 2.445 -79 62.034
5 24 2.445 -79 62.034 2.2 -79 62.825 2.07 -80 61.928 2.59 -78 62.827
5 24 2.59 -78 62.827 2.331 -78 63.674 2.2 -79 62.825 2.754 -77 63.523
5 24 2.754 -77 63.523 2.478 -77 64.458 2.331 -78 63.674 2.951 -76 64.2
5 24 2.951 -76 64.2 2.656 -76 65.199 2.478 -77 64.458 3.2 -75 64.86
5 24 3.2 -75 64.86 2.88 -75 65.885 2.656 -76 65.199 3.537 -74 65.489
5 24 3.537 -74 65.489 3.183 -74 66.508 2.88 -75 65.885 3.95 -73 66.09
5 24 3.95 -73 66.09 3.555 -73 67.07 3.183 -74 66.508 4.386 -72 66.666
5 24 4.386 -72 66.666 3.947 -72 67.607 3.555 -73 67.07 4.787 -71 67.217
5 24 4.787 -71 67.217 4.308 -71 68.127 3.947 -72 67.607 5.1 -70 67.735
5 24 5.1 -70 67.735 4.59 -70 68.609 4.308 -71 68.127 5.306 -69 68.21
5 24 5.306 -69 68.21 4.776 -69 69.036 4.59 -70 68.609 5.443 -68 68.645
5 24 5.443 -68 68.645 4.899 -68 69.447 4.776 -69 69.036 5.537 -67 69.061
5 24 5.537 -67 69.061 4.983 -67 69.873 4.899 -68 69.447 5.614 -66 69.488
5 24 5.614 -66 69.488 5.052 -66 70.323 4.983 -67 69.873 5.7 -65 69.93
5 24 5.7 -65 69.93 5.13 -65 70.796 5.052 -66 70.323 5.796 -64 70.379
5 24 5.796 -64 70.379 5.216 -64 71.268 5.13 -65 70.796 5.884 -63 70.812
5 24 5.884 -63 70.812 5.296 -63 71.72 5.216 -64 71.268 5.964 -62 71.215
5 24 5.964 -62 71.215 5.368 -62 72.141 5.296 -63 71.72 6.036 -61 71.616
5 24 6.163 -59 72.6 5.547 -59 73.776 5.49 -60 73.142 6.225 -58 73.147
5 24 6.225 -58 73.147 5.603 -58 74.439 5.547 -59 73.776 6.276 -57 73.649
5 24 6.276 -57 73.649 5.648 -57 75.051 5.603 -58 74.439 6.304 -56 74.208
5 24 6.304 -56 74.208 5.674 -56 75.698 5.648 -57 75.051 6.3 -55 75.011
5 24 6.3 -55 75.011 5.67 -55 76.495 5.674 -56 75.698 6.28 -54 76.037
5 24 6.28 -54 76.037 5.652 -54 77.382 5.67 -55 76.495 6.25 -53 77.233
5 24 6.25 -53 77.233 5.625 -53 78.349 5.652 -54 77.382 6.21 -52 78.6
5 24 6.21 -52 78.6 5.589 -52 79.415 5.625 -53 78.349 6.09 -51 78.973
5 24 7.614 -51 76.973 6.09 -51 78.973 5.589 -52 79.415 7.434 -50 77.035
5 24 6.09 -51 78.973 5.42 -51 79.773 5.589 -52 79.415 5.93 -50 79.035
5 24 6.09 -51 78.973 5.93 -50 79.035 5.42 -51 79.773 7.434 -50 77.035
5 24 5.93 -50 79.035 5.218 -50 79.835 5.42 -51 79.773 5.53 -49 78.992
5 24 5.93 -50 79.035 5.53 -49 78.992 5.218 -50 79.835 6.975 -49 76.992
5 24 5.53 -49 78.992 4.811 -49 79.792 5.218 -50 79.835 4.98 -48 78.584
5 24 5.53 -49 78.992 4.98 -48 78.584 4.811 -49 79.792 6.336 -48 76.584
5 24 4.98 -48 78.584 4.283 -48 79.384 4.811 -49 79.792 3.46 -47 78.349
5 24 4.98 -48 78.584 4.07 -47 77.549 3.46 -47 78.349 6.336 -48 76.584
5 24 4.07 -47 77.549 3.46 -47 78.349 4.98 -48 78.584 0 -46 78
5 24 4.07 -47 77.549 0 -46 78 3.46 -47 78.349 0 -46 76
5 24 1.254 -88 46.876 1.393 -88 47.276 1.3 -89 44.3 1.342 -87 49.367
5 24 1.342 -87 49.367 1.491 -87 50.367 1.393 -88 47.276 1.434 -86 51.665
5 24 1.434 -86 51.665 1.593 -86 52.665 1.491 -87 50.367 1.53 -85 53.616
5 24 1.627 -84 55.537 1.808 -84 56.537 1.7 -85 54.616 1.726 -83 56.939
5 24 1.726 -83 56.939 1.918 -83 57.939 1.808 -84 56.537 1.83 -82 58.153
5 24 1.83 -82 58.153 2.033 -82 59.153 1.918 -83 57.939 1.943 -81 59.2
5 24 1.943 -81 59.2 2.159 -81 60.2 2.033 -82 59.153 2.07 -80 60.164
5 24 2.07 -80 60.164 2.3 -80 61.164 2.159 -81 60.2 2.2 -79 61.034
5 24 2.331 -78 61.827 2.59 -78 62.827 2.445 -79 62.034 2.478 -77 62.523
5 24 2.478 -77 62.523 2.754 -77 63.523 2.59 -78 62.827 2.656 -76 63.2
5 24 2.656 -76 63.2 2.951 -76 64.2 2.754 -77 63.523 2.88 -75 63.86
5 24 2.88 -75 63.86 3.2 -75 64.86 2.951 -76 64.2 3.183 -74 64.489
5 24 3.183 -74 64.489 3.537 -74 65.489 3.2 -75 64.86 3.555 -73 65.09
5 24 3.555 -73 65.09 3.95 -73 66.09 3.537 -74 65.489 3.947 -72 65.666
5 24 3.947 -72 65.666 4.386 -72 66.666 3.95 -73 66.09 4.308 -71 66.217
5 24 4.308 -71 66.217 4.787 -71 67.217 4.386 -72 66.666 4.59 -70 66.735
5 24 4.59 -70 66.735 5.1 -70 67.735 4.787 -71 67.217 4.776 -69 67.21
5 24 4.776 -69 67.21 5.306 -69 68.21 5.1 -70 67.735 4.899 -68 67.645
5 24 4.899 -68 67.645 5.443 -68 68.645 5.306 -69 68.21 4.983 -67 68.061
5 24 4.983 -67 68.061 5.537 -67 69.061 5.443 -68 68.645 5.052 -66 68.488
