5 24 4.887 -7.445 6.745 5.537 -6.938 8.438 4.155 -6.863 9.715 6.467 -7.195 6.217
5 24 5.537 -6.938 8.438 4.155 -6.863 9.715 4.887 -7.445 6.745 4.94 -6.44 10.66
5 24 4.155 -6.863 9.715 4.887 -7.445 6.745 5.537 -6.938 8.438 3.45 -7.525 7.88
5 24 3.45 -7.525 7.88 2.795 -6.5 11.03 1.614 -7.656 7.972 4.155 -6.863 9.715
5 24 3.45 -7.525 7.88 4.155 -6.863 9.715 2.795 -6.5 11.03 4.887 -7.445 6.745
5 24 4.155 -6.863 9.715 2.795 -6.5 11.03 3.45 -7.525 7.88 3.532 -5.802 11.67
5 24 3.532 -5.802 11.67 2.795 -6.5 11.03 4.155 -6.863 9.715 3.135 -5.78 12.98
5 24 4.155 -6.863 9.715 3.532 -5.802 11.67 2.795 -6.5 11.03 4.94 -6.44 10.66
5 24 6.467 -7.195 6.217 5.537 -6.938 8.438 4.887 -7.445 6.745 7.442 -6.577 8.273
5 24 4.887 -7.445 6.745 6.467 -7.195 6.217 5.537 -6.938 8.438 6.013 -7.45 4.395
5 24 1.201 -7.191 -8.806 0.481 -7.706 -6.98 -1.842 -6.79 -8.695 2.816 -7.505 -7.025
5 24 0.481 -7.706 -6.98 -1.842 -6.79 -8.695 1.201 -7.191 -8.806 -2.325 -7.855 -6.465
5 24 -1.842 -6.79 -8.695 1.201 -7.191 -8.806 0.481 -7.706 -6.98 -1.268 -6.33 -10.94
5 24 -3.808 -6.115 -10.76 -1.842 -6.79 -8.695 -4.13 -6.98 -8.27 -3.303 -5.45 -13.85
5 24 2.006 -5.549 -13.11 3.596 -6.388 -10.05 -1.268 -6.33 -10.94 6.683 -5.248 -10.8
5 24 3.596 -6.388 -10.05 -1.268 -6.33 -10.94 2.006 -5.549 -13.11 1.201 -7.191 -8.806
5 24 -1.268 -6.33 -10.94 2.006 -5.549 -13.11 3.596 -6.388 -10.05 -3.303 -5.45 -13.85
5 24 3.596 -6.388 -10.05 1.201 -7.191 -8.806 -1.268 -6.33 -10.94 4.732 -7.013 -7.231
5 24 1.201 -7.191 -8.806 -1.268 -6.33 -10.94 3.596 -6.388 -10.05 -1.842 -6.79 -8.695
5 24 -3.303 -5.45 -13.85 -1.268 -6.33 -10.94 -1.842 -6.79 -8.695 2.006 -5.549 -13.11
5 24 -1.268 -6.33 -10.94 -1.842 -6.79 -8.695 -3.303 -5.45 -13.85 1.201 -7.191 -8.806
5 24 -3.808 -6.115 -10.76 -3.303 -5.45 -13.85 -1.268 -6.33 -10.94 -6.295 -6.015 -9.635
5 24 2.705 -5.398 14.28 0.728 -5.705 13.66 1.283 -6.422 11.29 1.155 -4.953 15.4
5 24 3.135 -5.78 12.98 2.705 -5.398 14.28 0.728 -5.705 13.66 4.456 -5.427 12.77
5 24 2.705 -5.398 14.28 4.456 -5.427 12.77 6.063 -5.169 14.52 3.135 -5.78 12.98
5 24 4.456 -5.427 12.77 6.063 -5.169 14.52 2.705 -5.398 14.28 6.071 -5.655 12.13
5 24 6.063 -5.169 14.52 2.705 -5.398 14.28 4.456 -5.427 12.77 3.137 -4.718 15.97
5 24 6.063 -5.169 14.52 3.137 -4.718 15.97 2.705 -5.398 14.28 5.845 -3.925 15.16
5 24 3.137 -4.718 15.97 2.705 -5.398 14.28 6.063 -5.169 14.52 1.155 -4.953 15.4
5 24 3.135 -5.78 12.98 4.456 -5.427 12.77 2.705 -5.398 14.28 3.532 -5.802 11.67
5 24 3.135 -5.78 12.98 3.532 -5.802 11.67 4.456 -5.427 12.77 2.795 -6.5 11.03
5 24 3.532 -5.802 11.67 4.456 -5.427 12.77 3.135 -5.78 12.98 4.94 -6.44 10.66
5 24 4.155 -6.863 9.715 4.94 -6.44 10.66 3.532 -5.802 11.67 5.537 -6.938 8.438
5 24 4.94 -6.44 10.66 3.532 -5.802 11.67 4.155 -6.863 9.715 4.456 -5.427 12.77
5 24 -2.591 -5.886 12.83 -4.48 -6.63 10.75 -2.307 -7.22 9.474 -2.233 -4.49 15.87
5 24 -2.307 -7.22 9.474 -2.591 -5.886 12.83 -4.48 -6.63 10.75 -0.45 -6.735 11.43
5 24 -0.45 -6.735 11.43 -2.591 -5.886 12.83 -2.307 -7.22 9.474 -0.7 -5.48 14.79
5 24 -0.7 -5.48 14.79 -0.45 -6.735 11.43 0.728 -5.705 13.66 -2.591 -5.886 12.83
5 24 0.728 -5.705 13.66 1.155 -4.953 15.4 -0.7 -5.48 14.79 2.705 -5.398 14.28
5 24 1.155 -4.953 15.4 -0.7 -5.48 14.79 -0.45 -6.735 11.43 -0.228 -3.97 16.42
5 24 -0.7 -5.48 14.79 -2.233 -4.49 15.87 -2.591 -5.886 12.83 -0.228 -3.97 16.42
5 24 -2.233 -4.49 15.87 -2.591 -5.886 12.83 -0.7 -5.48 14.79 -4.48 -6.63 10.75
5 24 -2.591 -5.886 12.83 -0.7 -5.48 14.79 -2.233 -4.49 15.87 -0.45 -6.735 11.43
5 24 -2.233 -4.49 15.87 -4.91 -5.368 13.33 -4.48 -6.63 10.75 -3.945 -3.783 15.28
5 24 -4.91 -5.368 13.33 -4.48 -6.63 10.75 -2.591 -5.886 12.83 -5.878 -5.567 10.99
5 24 -6.998 -7.715 6.755 -7.153 -6.513 9.365 -8.543 -5.52 9.957 -5.7 -7.222 8.71
5 24 -7.153 -6.513 9.365 -8.543 -5.52 9.957 -6.998 -7.715 6.755 -7.365 -5.505 11.53
5 24 -8.543 -5.52 9.957 -8.398 -6.617 7.573 -6.998 -7.715 6.755 -9.802 -6.11 8.555
5 24 -5.878 -5.567 10.99 -7.153 -6.513 9.365 -5.7 -7.222 8.71 -7.365 -5.505 11.53
5 24 -7.153 -6.513 9.365 -5.7 -7.222 8.71 -5.878 -5.567 10.99 -6.998 -7.715 6.755
5 24 -8.543 -5.52 9.957 -9.802 -6.11 8.555 -8.398 -6.617 7.573 -8.708 -4.632 11.93
5 24 -8.543 -5.52 9.957 -8.708 -4.632 11.93 -9.802 -6.11 8.555 -7.153 -6.513 9.365
5 24 -8.708 -4.632 11.93 -10.01 -5.065 10.82 -9.802 -6.11 8.555 -9.22 -3.374 12.87
5 24 -10.01 -5.065 10.82 -9.802 -6.11 8.555 -8.543 -5.52 9.957 -11.1 -4.712 9.32
5 24 -7.153 -6.513 9.365 -7.365 -5.505 11.53 -8.708 -4.632 11.93 -5.878 -5.567 10.99
5 24 -7.365 -5.505 11.53 -8.708 -4.632 11.93 -7.153 -6.513 9.365 -6.385 -4.735 13.36
5 24 -6.385 -4.735 13.36 -7.365 -5.505 11.53 -5.878 -5.567 10.99 -8.708 -4.632 11.93
5 24 -7.365 -5.505 11.53 -5.878 -5.567 10.99 -6.385 -4.735 13.36 -7.153 -6.513 9.365
5 24 -5.878 -5.567 10.99 -6.385 -4.735 13.36 -7.365 -5.505 11.53 -4.91 -5.368 13.33
5 24 -4.91 -5.368 13.33 -5.878 -5.567 10.99 -4.48 -6.63 10.75 -6.385 -4.735 13.36
5 24 -4.91 -5.368 13.33 -6.385 -4.735 13.36 -5.878 -5.567 10.99 -7.26 -3.582 14.39
5 24 -12.04 -5.135 8.128 -13.62 -3.805 8.665 -14.25 -5.26 5.817 -9.802 -6.11 8.555
5 24 -13.62 -3.805 8.665 -14.25 -5.26 5.817 -12.04 -5.135 8.128 -15.61 -4.003 4.927
5 24 -14.25 -5.26 5.817 -12.04 -5.135 8.128 -13.62 -3.805 8.665 -12.77 -6.008 4.875
5 24 -13.62 -3.805 8.665 -15.61 -4.003 4.927 -14.25 -5.26 5.817 -15.82 -2.64 5.133
5 24 -15.61 -4.003 4.927 -14.25 -5.26 5.817 -13.62 -3.805 8.665 -15.23 -5 4.68
5 24 -15.23 -5 4.68 -14.25 -5.26 5.817 -15.61 -4.003 4.927 -15.28 -5.325 2.73
5 24 -15.61 -4.003 4.927 -15.23 -5 4.68 -14.25 -5.26 5.817 -16.28 -4.52 2.995
5 24 -14.25 -5.26 5.817 -12.77 -6.008 4.875 -10.73 -5.837 7.16 -13.68 -5.843 3.948
5 24 -9.802 -6.11 8.555 -11.1 -4.712 9.32 -13.62 -3.805 8.665 -10.01 -5.065 10.82
5 24 -11.1 -4.712 9.32 -13.62 -3.805 8.665 -12.04 -5.135 8.128 -12.18 -3.731 9.855
5 24 -12.18 -3.731 9.855 -13.62 -3.805 8.665 -11.1 -4.712 9.32 -13.54 -0.971 8.171
5 24 -11.1 -4.712 9.32 -12.18 -3.731 9.855 -13.62 -3.805 8.665 -11.26 -3.425 11.26
5 24 -11.26 -3.425 11.26 -12.18 -3.731 9.855 -11.1 -4.712 9.32 -11.18 -1.335 11
5 24 -11.1 -4.712 9.32 -11.26 -3.425 11.26 -12.18 -3.731 9.855 -10.01 -5.065 10.82
5 24 -11.29 -6.508 3.95 -13.2 -6.173 2.305 -10.23 -6.839 2.474 -13.68 -5.843 3.948
5 24 -13.2 -6.173 2.305 -10.23 -6.839 2.474 -11.29 -6.508 3.95 -12.6 -5.933 0.242
5 24 -11.29 -6.508 3.95 -13.68 -5.843 3.948 -13.2 -6.173 2.305 -12.77 -6.008 4.875
5 24 -13.68 -5.843 3.948 -13.2 -6.173 2.305 -11.29 -6.508 3.95 -15.28 -5.325 2.73
5 24 -12.68 -5.517 -2.57 -12.6 -5.933 0.242 -15.09 -5.412 0.557 -10.61 -7.03 -1.717
5 24 -12.6 -5.933 0.242 -15.09 -5.412 0.557 -12.68 -5.517 -2.57 -13.2 -6.173 2.305
5 24 -15.09 -5.412 0.557 -12.68 -5.517 -2.57 -12.6 -5.933 0.242 -14.99 -5.233 -2.43
5 24 -12.6 -5.933 0.242 -13.2 -6.173 2.305 -15.09 -5.412 0.557 -10.23 -6.839 2.474
5 24 -13.2 -6.173 2.305 -15.09 -5.412 0.557 -12.6 -5.933 0.242 -15.28 -5.325 2.73
5 24 -12.77 -6.008 4.875 -13.68 -5.843 3.948 -11.29 -6.508 3.95 -14.25 -5.26 5.817
5 24 -12.68 -5.517 -2.57 -12.64 -5.168 -5.702 -10.67 -6.597 -4.492 -14.62 -4.793 -5.648
5 24 -12.64 -5.168 -5.702 -10.67 -6.597 -4.492 -12.68 -5.517 -2.57 -10.72 -5.72 -6.972
5 24 -10.67 -6.597 -4.492 -12.68 -5.517 -2.57 -12.64 -5.168 -5.702 -10.61 -7.03 -1.717
5 24 -12.64 -5.168 -5.702 -10.72 -5.72 -6.972 -10.67 -6.597 -4.492 -11.35 -5.015 -9.415
5 24 -10.67 -6.597 -4.492 -10.61 -7.03 -1.717 -12.68 -5.517 -2.57 -8.512 -7.422 -3.428
5 24 -10.61 -7.03 -1.717 -12.68 -5.517 -2.57 -10.67 -6.597 -4.492 -12.6 -5.933 0.242
5 24 -10.72 -5.72 -6.972 -8.743 -6.155 -8.325 -8.655 -6.412 -5.815 -9.323 -5.31 -10.79
5 24 -6.283 -5.35 -12.47 -6.295 -6.015 -9.635 -9.323 -5.31 -10.79 -3.303 -5.45 -13.85
5 24 -6.295 -6.015 -9.635 -9.323 -5.31 -10.79 -6.283 -5.35 -12.47 -8.743 -6.155 -8.325
5 24 -9.323 -5.31 -10.79 -6.283 -5.35 -12.47 -6.295 -6.015 -9.635 -6.275 -4.845 -13.87
5 24 -8.743 -6.155 -8.325 -9.323 -5.31 -10.79 -6.295 -6.015 -9.635 -10.72 -5.72 -6.972
5 24 -6.252 -3.852 -14.84 -1.519 -4.035 -16.77 -6.275 -4.845 -13.87 -2.163 -1.581 -16.13
5 24 -1.519 -4.035 -16.77 -6.275 -4.845 -13.87 -6.252 -3.852 -14.84 -3.033 -5.03 -15.44
5 24 -6.275 -4.845 -13.87 -6.252 -3.852 -14.84 -1.519 -4.035 -16.77 -9.698 -3.558 -12.95
5 24 -1.519 -4.035 -16.77 -3.033 -5.03 -15.44 -6.275 -4.845 -13.87 -0.24 -5.23 -15.43
5 24 -3.033 -5.03 -15.44 -6.275 -4.845 -13.87 -1.519 -4.035 -16.77 -6.283 -5.35 -12.47
5 24 -9.698 -3.558 -12.95 -6.252 -3.852 -14.84 -6.275 -4.845 -13.87 -6.475 -1.415 -14.42
5 24 -6.275 -4.845 -13.87 -6.283 -5.35 -12.47 -9.323 -5.31 -10.79 -3.033 -5.03 -15.44
5 24 -3.033 -5.03 -15.44 -6.283 -5.35 -12.47 -6.275 -4.845 -13.87 -3.303 -5.45 -13.85
5 24 -3.033 -5.03 -15.44 -3.303 -5.45 -13.85 -6.283 -5.35 -12.47 -0.24 -5.23 -15.43
5 24 -3.303 -5.45 -13.85 -6.283 -5.35 -12.47 -3.033 -5.03 -15.44 -3.808 -6.115 -10.76
5 24 10.42 -6.21 -3.125 11.93 -6.325 -1.382 9.28 -6.586 -1.546 12.24 -5.976 -4.019
5 24 11.93 -6.325 -1.382 9.28 -6.586 -1.546 10.42 -6.21 -3.125 11.54 -6.455 -0.027
5 24 11.93 -6.325 -1.382 11.54 -6.455 -0.027 9.28 -6.586 -1.546 13.1 -6.073 -1.462
5 24 11.54 -6.455 -0.027 9.28 -6.586 -1.546 11.93 -6.325 -1.382 8.222 -6.976 0.193
5 24 11 -6.53 2.401 8.222 -6.976 0.193 11.54 -6.455 -0.027 8.276 -7.037 2.239
5 24 8.222 -6.976 0.193 11.54 -6.455 -0.027 11 -6.53 2.401 9.28 -6.586 -1.546
5 24 11.54 -6.455 -0.027 11 -6.53 2.401 8.222 -6.976 0.193 13.21 -6.085 1.076
5 24 2.816 -7.505 -7.025 4.732 -7.013 -7.231 5.06 -7.373 -3.628 1.201 -7.191 -8.806
5 24 1.201 -7.191 -8.806 2.816 -7.505 -7.025 0.481 -7.706 -6.98 4.732 -7.013 -7.231
5 24 4.732 -7.013 -7.231 3.596 -6.388 -10.05 7.021 -6.254 -7.568 1.201 -7.191 -8.806
5 24 3.596 -6.388 -10.05 7.021 -6.254 -7.568 4.732 -7.013 -7.231 8.767 -5.269 -8.94
5 24 10.62 -5.513 -6.57 12.42 -4.615 -7.77 12.24 -5.976 -4.019 10.45 -4.412 -10.26
5 24 12.42 -4.615 -7.77 12.24 -5.976 -4.019 10.62 -5.513 -6.57 14.06 -4.729 -4.644
5 24 12.24 -5.976 -4.019 10.62 -5.513 -6.57 12.42 -4.615 -7.77 10.42 -6.21 -3.125
5 24 12.42 -4.615 -7.77 14.06 -4.729 -4.644 12.24 -5.976 -4.019 12.25 -2.26 -8.153
5 24 14.06 -4.729 -4.644 12.24 -5.976 -4.019 12.42 -4.615 -7.77 14.74 -4.903 -1.503
5 24 8.767 -5.269 -8.94 8.807 -6.162 -5.322 7.021 -6.254 -7.568 10.62 -5.513 -6.57
5 24 7.021 -6.254 -7.568 8.767 -5.269 -8.94 8.807 -6.162 -5.322 3.596 -6.388 -10.05
5 24 8.767 -5.269 -8.94 10.62 -5.513 -6.57 8.807 -6.162 -5.322 10.45 -4.412 -10.26
5 24 10.62 -5.513 -6.57 8.807 -6.162 -5.322 8.767 -5.269 -8.94 10.42 -6.21 -3.125
5 24 8.767 -5.269 -8.94 10.45 -4.412 -10.26 10.62 -5.513 -6.57 8.395 -4.605 -12.07
5 24 10.45 -4.412 -10.26 10.62 -5.513 -6.57 8.767 -5.269 -8.94 12.42 -4.615 -7.77
5 24 12.24 -5.976 -4.019 10.42 -6.21 -3.125 10.62 -5.513 -6.57 11.93 -6.325 -1.382
5 24 10.42 -6.21 -3.125 10.62 -5.513 -6.57 12.24 -5.976 -4.019 8.807 -6.162 -5.322
5 24 11 -6.53 2.401 8.276 -7.037 2.239 8.222 -6.976 0.193 8.42 -7.061 4.324
5 24 13.21 -6.085 1.076 12.85 -5.965 3.808 10.79 -6.41 5.052 14.9 -5.031 1.291
5 24 12.85 -5.965 3.808 10.79 -6.41 5.052 13.21 -6.085 1.076 10.26 -6.389 7.624
5 24 10.79 -6.41 5.052 13.21 -6.085 1.076 12.85 -5.965 3.808 11 -6.53 2.401
5 24 10.79 -6.41 5.052 8.42 -7.061 4.324 11 -6.53 2.401 8.186 -6.669 6.561
5 24 8.42 -7.061 4.324 11 -6.53 2.401 10.79 -6.41 5.052 8.276 -7.037 2.239
5 24 11 -6.53 2.401 10.79 -6.41 5.052 8.42 -7.061 4.324 13.21 -6.085 1.076
5 24 10.79 -6.41 5.052 8.186 -6.669 6.561 8.42 -7.061 4.324 9.172 -6.415 7.948
5 24 8.186 -6.669 6.561 8.42 -7.061 4.324 10.79 -6.41 5.052 6.467 -7.195 6.217
5 24 6.467 -7.195 6.217 6.013 -7.45 4.395 8.42 -7.061 4.324 4.887 -7.445 6.745
5 24 8.42 -7.061 4.324 6.467 -7.195 6.217 6.013 -7.45 4.395 8.186 -6.669 6.561
5 24 6.467 -7.195 6.217 7.442 -6.577 8.273 5.537 -6.938 8.438 8.186 -6.669 6.561
5 24 7.442 -6.577 8.273 5.537 -6.938 8.438 6.467 -7.195 6.217 6.831 -6.295 10.13
5 24 8.186 -6.669 6.561 6.467 -7.195 6.217 8.42 -7.061 4.324 7.442 -6.577 8.273
5 24 8.186 -6.669 6.561 7.442 -6.577 8.273 6.467 -7.195 6.217 9.172 -6.415 7.948
5 24 4.732 -7.013 -7.231 1.201 -7.191 -8.806 3.596 -6.388 -10.05 2.816 -7.505 -7.025
5 24 5.537 -6.938 8.438 4.94 -6.44 10.66 4.155 -6.863 9.715 6.831 -6.295 10.13
5 24 6.831 -6.295 10.13 5.537 -6.938 8.438 7.442 -6.577 8.273 4.94 -6.44 10.66
5 24 7.442 -6.577 8.273 6.831 -6.295 10.13 5.537 -6.938 8.438 8.682 -5.965 9.58
5 24 6.831 -6.295 10.13 4.94 -6.44 10.66 5.537 -6.938 8.438 6.071 -5.655 12.13
5 24 6.831 -6.295 10.13 6.071 -5.655 12.13 4.94 -6.44 10.66 8.193 -5.61 12.03
5 24 6.071 -5.655 12.13 4.94 -6.44 10.66 6.831 -6.295 10.13 4.456 -5.427 12.77
5 24 4.94 -6.44 10.66 4.456 -5.427 12.77 3.532 -5.802 11.67 6.071 -5.655 12.13
5 24 6.071 -5.655 12.13 4.456 -5.427 12.77 4.94 -6.44 10.66 6.063 -5.169 14.52
5 24 -0.24 -5.23 -15.43 4.898 -5.15 -13.42 2.006 -5.549 -13.11 1.993 -4.387 -16.47
5 24 4.898 -5.15 -13.42 2.006 -5.549 -13.11 -0.24 -5.23 -15.43 6.683 -5.248 -10.8
5 24 2.006 -5.549 -13.11 -0.24 -5.23 -15.43 4.898 -5.15 -13.42 -3.303 -5.45 -13.85
5 24 -3.303 -5.45 -13.85 2.006 -5.549 -13.11 -1.268 -6.33 -10.94 -0.24 -5.23 -15.43
5 24 -3.303 -5.45 -13.85 -0.24 -5.23 -15.43 2.006 -5.549 -13.11 -3.033 -5.03 -15.44
5 24 4.898 -5.15 -13.42 1.993 -4.387 -16.47 5.775 -4.28 -14.21 -0.24 -5.23 -15.43
5 24 1.993 -4.387 -16.47 5.775 -4.28 -14.21 4.898 -5.15 -13.42 3.505 -1.387 -15.49
5 24 5.775 -4.28 -14.21 8.395 -4.605 -12.07 4.898 -5.15 -13.42 6.496 -1.615 -13.71
5 24 8.395 -4.605 -12.07 4.898 -5.15 -13.42 1.993 -4.387 -16.47 6.683 -5.248 -10.8
5 24 1.993 -4.387 -16.47 -0.24 -5.23 -15.43 -1.519 -4.035 -16.77 4.898 -5.15 -13.42
5 24 -0.24 -5.23 -15.43 -1.519 -4.035 -16.77 1.993 -4.387 -16.47 -3.033 -5.03 -15.44
5 24 -1.519 -4.035 -16.77 1.993 -4.387 -16.47 -0.24 -5.23 -15.43 1.652 -1.946 -16.4
5 24 -0.24 -5.23 -15.43 -3.033 -5.03 -15.44 -1.519 -4.035 -16.77 -3.303 -5.45 -13.85
5 24 6.063 -5.169 14.52 6.071 -5.655 12.13 8.193 -5.61 12.03 4.456 -5.427 12.77
5 24 6.071 -5.655 12.13 8.193 -5.61 12.03 6.063 -5.169 14.52 6.831 -6.295 10.13
5 24 8.193 -5.61 12.03 6.063 -5.169 14.52 6.071 -5.655 12.13 8.86 -4.965 13.32
5 24 8.193 -5.61 12.03 8.86 -4.965 13.32 6.063 -5.169 14.52 10.43 -4.861 11.91
5 24 8.86 -4.965 13.32 6.063 -5.169 14.52 8.193 -5.61 12.03 5.845 -3.925 15.16
5 24 8.193 -5.61 12.03 10.43 -4.861 11.91 8.86 -4.965 13.32 9.9 -6.07 10.73
5 24 10.43 -4.861 11.91 8.86 -4.965 13.32 8.193 -5.61 12.03 8.44 -3.313 13.95
5 24 8.682 -5.965 9.58 9.9 -6.07 10.73 8.193 -5.61 12.03 10.26 -6.389 7.624
5 24 9.9 -6.07 10.73 8.193 -5.61 12.03 8.682 -5.965 9.58 10.43 -4.861 11.91
5 24 8.193 -5.61 12.03 8.682 -5.965 9.58 9.9 -6.07 10.73 6.831 -6.295 10.13
5 24 6.831 -6.295 10.13 8.193 -5.61 12.03 6.071 -5.655 12.13 8.682 -5.965 9.58
5 24 1.155 -4.953 15.4 -0.228 -3.97 16.42 -0.7 -5.48 14.79 3.137 -4.718 15.97
5 24 -0.228 -3.97 16.42 -0.7 -5.48 14.79 1.155 -4.953 15.4 -2.233 -4.49 15.87
5 24 -0.228 -3.97 16.42 -2.233 -4.49 15.87 -0.7 -5.48 14.79 -0.22 -1.25 16.51
5 24 2.705 -5.398 14.28 1.155 -4.953 15.4 0.728 -5.705 13.66 3.137 -4.718 15.97
5 24 3.137 -4.718 15.97 1.155 -4.953 15.4 2.705 -5.398 14.28 -0.228 -3.97 16.42
5 24 3.137 -4.718 15.97 -0.228 -3.97 16.42 1.155 -4.953 15.4 1.497 -3.515 16.45
5 24 3.137 -4.718 15.97 1.497 -3.515 16.45 -0.228 -3.97 16.42 5.845 -3.925 15.16
5 24 1.497 -3.515 16.45 -0.228 -3.97 16.42 3.137 -4.718 15.97 1.62 -1.498 16.25
5 24 -2.233 -4.49 15.87 -3.945 -3.783 15.28 -4.91 -5.368 13.33 -1.985 -1.225 16.11
5 24 -3.945 -3.783 15.28 -4.91 -5.368 13.33 -2.233 -4.49 15.87 -5.44 -3.11 14.68
5 24 -3.945 -3.783 15.28 -5.44 -3.11 14.68 -4.91 -5.368 13.33 -3.535 -1.345 15.33
5 24 -5.44 -3.11 14.68 -4.91 -5.368 13.33 -3.945 -3.783 15.28 -7.26 -3.582 14.39
5 24 -5.44 -3.11 14.68 -7.26 -3.582 14.39 -4.91 -5.368 13.33 -6.17 -0.901 14.3
5 24 -7.26 -3.582 14.39 -4.91 -5.368 13.33 -5.44 -3.11 14.68 -6.385 -4.735 13.36
5 24 -7.26 -3.582 14.39 -6.385 -4.735 13.36 -4.91 -5.368 13.33 -7.953 -4.183 13.46
5 24 -10.01 -5.065 10.82 -11.1 -4.712 9.32 -9.802 -6.11 8.555 -11.26 -3.425 11.26
5 24 -10.01 -5.065 10.82 -11.26 -3.425 11.26 -11.1 -4.712 9.32 -9.22 -3.374 12.87
5 24 -10.01 -5.065 10.82 -9.22 -3.374 12.87 -11.26 -3.425 11.26 -8.708 -4.632 11.93
5 24 -9.22 -3.374 12.87 -11.26 -3.425 11.26 -10.01 -5.065 10.82 -9.092 -1.089 12.33
5 24 -8.708 -4.632 11.93 -9.22 -3.374 12.87 -10.01 -5.065 10.82 -7.953 -4.183 13.46
5 24 -14.99 -5.233 -2.43 -12.68 -5.517 -2.57 -15.09 -5.412 0.557 -14.62 -4.793 -5.648
5 24 -15.09 -5.412 0.557 -14.99 -5.233 -2.43 -12.68 -5.517 -2.57 -16.1 -4.112 -2.334
5 24 -16.1 -4.112 -2.334 -15.09 -5.412 0.557 -15.95 -4.4 0.712 -14.99 -5.233 -2.43
5 24 -15.09 -5.412 0.557 -15.95 -4.4 0.712 -16.1 -4.112 -2.334 -15.28 -5.325 2.73
5 24 -15.95 -4.4 0.712 -16.1 -4.112 -2.334 -15.09 -5.412 0.557 -16.84 -3.365 -2.27
5 24 -15.09 -5.412 0.557 -15.28 -5.325 2.73 -15.95 -4.4 0.712 -13.2 -6.173 2.305
5 24 -15.28 -5.325 2.73 -15.95 -4.4 0.712 -15.09 -5.412 0.557 -16.28 -4.52 2.995
5 24 -14.99 -5.233 -2.43 -14.62 -4.793 -5.648 -12.68 -5.517 -2.57 -15.47 -3.79 -5.476
5 24 -14.62 -4.793 -5.648 -12.68 -5.517 -2.57 -14.99 -5.233 -2.43 -12.64 -5.168 -5.702
5 24 -14.62 -4.793 -5.648 -12.64 -5.168 -5.702 -12.68 -5.517 -2.57 -13.32 -4.243 -8.888
5 24 -14.99 -5.233 -2.43 -15.47 -3.79 -5.476 -14.62 -4.793 -5.648 -16.1 -4.112 -2.334
5 24 -15.47 -3.79 -5.476 -14.62 -4.793 -5.648 -14.99 -5.233 -2.43 -14.72 -4.003 -7.733
5 24 -14.99 -5.233 -2.43 -16.1 -4.112 -2.334 -15.47 -3.79 -5.476 -15.09 -5.412 0.557
5 24 -16.1 -4.112 -2.334 -15.47 -3.79 -5.476 -14.99 -5.233 -2.43 -16.06 -2.915 -5.761
5 24 12.24 -5.976 -4.019 13.1 -6.073 -1.462 11.93 -6.325 -1.382 14.74 -4.903 -1.503
5 24 13.1 -6.073 -1.462 11.93 -6.325 -1.382 12.24 -5.976 -4.019 11.54 -6.455 -0.027
5 24 11.93 -6.325 -1.382 12.24 -5.976 -4.019 13.1 -6.073 -1.462 10.42 -6.21 -3.125
5 24 12.24 -5.976 -4.019 14.74 -4.903 -1.503 13.1 -6.073 -1.462 14.06 -4.729 -4.644
5 24 14.74 -4.903 -1.503 13.1 -6.073 -1.462 12.24 -5.976 -4.019 14.9 -5.031 1.291
5 24 14.06 -4.729 -4.644 14.74 -4.903 -1.503 12.24 -5.976 -4.019 14.73 -1.96 -3
5 24 11.54 -6.455 -0.027 13.21 -6.085 1.076 11 -6.53 2.401 13.1 -6.073 -1.462
5 24 13.21 -6.085 1.076 11 -6.53 2.401 11.54 -6.455 -0.027 10.79 -6.41 5.052
5 24 11.54 -6.455 -0.027 13.1 -6.073 -1.462 13.21 -6.085 1.076 11.93 -6.325 -1.382
5 24 13.1 -6.073 -1.462 13.21 -6.085 1.076 11.54 -6.455 -0.027 14.9 -5.031 1.291
5 24 14.74 -4.903 -1.503 14.9 -5.031 1.291 13.1 -6.073 -1.462 14.85 -2.135 -1.098
5 24 14.9 -5.031 1.291 13.1 -6.073 -1.462 14.74 -4.903 -1.503 13.21 -6.085 1.076
5 24 14.9 -5.031 1.291 13.21 -6.085 1.076 13.1 -6.073 -1.462 12.85 -5.965 3.808
5 24 3.596 -6.388 -10.05 6.683 -5.248 -10.8 8.767 -5.269 -8.94 2.006 -5.549 -13.11
5 24 6.683 -5.248 -10.8 8.767 -5.269 -8.94 7.021 -6.254 -7.568 8.395 -4.605 -12.07
5 24 8.395 -4.605 -12.07 8.767 -5.269 -8.94 6.683 -5.248 -10.8 10.45 -4.412 -10.26
5 24 6.683 -5.248 -10.8 8.395 -4.605 -12.07 8.767 -5.269 -8.94 4.898 -5.15 -13.42
5 24 14.49 -4.813 4.212 12.85 -5.965 3.808 14.9 -5.031 1.291 12.37 -6.154 6.551
5 24 12.85 -5.965 3.808 14.9 -5.031 1.291 14.49 -4.813 4.212 13.21 -6.085 1.076
5 24 14.9 -5.031 1.291 14.49 -4.813 4.212 12.85 -5.965 3.808 14.94 -2.144 1.56
5 24 14.49 -4.813 4.212 13.56 -4.579 7.069 12.37 -6.154 6.551 14.41 -2.123 4.3
5 24 13.56 -4.579 7.069 12.37 -6.154 6.551 14.49 -4.813 4.212 11.33 -6.033 9.172
5 24 12.37 -6.154 6.551 14.49 -4.813 4.212 13.56 -4.579 7.069 12.85 -5.965 3.808
