4 16 10 -23.182 -45.3107 10 -23.182 -25.818 10 -25.818 -23.182 10 -25.818 -43.9547
2 24 -2.48 -23.182 -60.1221 -2.5 -23.182 -59.5713
2 24 -2.416 -23.182 -60.6599 -2.48 -23.182 -60.1221
2 24 -2.308 -23.182 -61.1834 -2.416 -23.182 -60.6599
2 24 -2.164 -23.182 -61.6794 -2.308 -23.182 -61.1834
2 24 -1.984 -23.182 -62.1382 -2.164 -23.182 -61.6794
2 24 -1.768 -23.182 -62.5511 -1.984 -23.182 -62.1382
2 24 -1.524 -23.182 -62.9155 -1.768 -23.182 -62.5511
2 24 -1.252 -23.182 -63.2226 -1.524 -23.182 -62.9155
2 24 -1.24363 -25.818 -62.3345 -0.956 -25.818 -62.5714
2 24 -1.252 -23.182 -63.2226 -0.956 -23.182 -63.4643
2 24 -0.956 -25.818 -62.5714 -0.648 -25.818 -62.7464
2 24 -0.956 -23.182 -63.4643 -0.648 -23.182 -63.6401
2 24 -0.648 -25.818 -62.7464 -0.328 -25.818 -62.8512
2 24 -0.648 -23.182 -63.6401 -0.328 -23.182 -63.7461
2 24 -0.328 -25.818 -62.8512 0 -25.818 -62.8935
2 24 -0.328 -23.182 -63.7461 0 -23.182 -63.7881
2 24 -2.48 -25.818 -59.0541 -2.5 -25.818 -58.4733
2 24 -2.416 -25.818 -59.6229 -2.48 -25.818 -59.0541
2 24 -2.308 -25.818 -60.1757 -2.416 -25.818 -59.6229
2 24 -2.164 -25.818 -60.699 -2.308 -25.818 -60.1757
2 24 -1.984 -25.818 -61.1839 -2.164 -25.818 -60.699
2 24 -1.768 -25.818 -61.619 -1.984 -25.818 -61.1839
2 24 -1.524 -25.818 -62.0025 -1.768 -25.818 -61.619
2 24 -1.252 -25.818 -62.3272 -1.524 -25.818 -62.0025
2 24 -1.252 -25.818 -62.3272 -1.24363 -25.818 -62.3345
2 24 -2.48 -38.682 -51.5886 -2.5 -38.682 -50.9599
2 24 -2.416 -38.682 -52.2015 -2.48 -38.682 -51.5886
2 24 -2.308 -38.682 -52.7975 -2.416 -38.682 -52.2015
2 24 -2.164 -38.682 -53.3622 -2.308 -38.682 -52.7975
2 24 -1.984 -38.682 -53.8855 -2.164 -38.682 -53.3622
2 24 -1.768 -38.682 -54.3553 -1.984 -38.682 -53.8855
2 24 -1.524 -38.682 -54.767 -1.768 -38.682 -54.3553
2 24 -1.252 -38.682 -55.1194 -1.524 -38.682 -54.767
2 24 -1.252 -38.682 -55.1194 -0.956 -38.682 -55.3947
2 24 -0.956 -38.682 -55.3947 -0.648 -38.682 -55.599
2 24 -0.626528 -41.318 -53.8458 -0.328 -41.318 -53.9603
2 24 -0.533123 -38.682 -55.6411 -0.328 -38.682 -55.7205
2 24 -0.648 -38.682 -55.599 -0.533123 -38.682 -55.6411
2 24 -0.328 -41.318 -53.9603 0 -41.318 -53.9982
2 24 -0.328 -38.682 -55.7205 0 -38.682 -55.7596
2 24 -2.48 -41.318 -49.4018 -2.5 -41.318 -48.7073
2 24 -2.416 -41.318 -50.0809 -2.48 -41.318 -49.4018
2 24 -2.308 -41.318 -50.7366 -2.416 -41.318 -50.0809
2 24 -2.164 -41.318 -51.3648 -2.308 -41.318 -50.7366
2 24 -1.984 -41.318 -51.9423 -2.164 -41.318 -51.3648
2 24 -1.768 -41.318 -52.4612 -1.984 -41.318 -51.9423
2 24 -1.524 -41.318 -52.9203 -1.768 -41.318 -52.4612
2 24 -1.252 -41.318 -53.3027 -1.524 -41.318 -52.9203
2 24 -0.956 -41.318 -53.6084 -1.252 -41.318 -53.3027
2 24 -0.956 -41.318 -53.6084 -0.648 -41.318 -53.8378
2 24 -0.648 -41.318 -53.8378 -0.626528 -41.318 -53.8458
2 24 -2.48 -51 -39.4927 -2.5 -51 -38.6206
2 24 -2.416 -51 -40.2651 -2.48 -51 -39.4927
2 24 -2.308 -51 -41.0168 -2.416 -51 -40.2651
2 24 -2.164 -51 -41.7289 -2.308 -51 -41.0168
2 24 -1.984 -51 -42.3877 -2.164 -51 -41.7289
2 24 -1.768 -51 -42.9807 -1.984 -51 -42.3877
2 24 -1.524 -51 -43.5044 -1.768 -51 -42.9807
2 24 -1.252 -51 -43.9453 -1.524 -51 -43.5044
2 24 -0.956 -53.636 -41.2893 -1.06518 -53.636 -41.1602
2 24 -0.956 -51 -44.2912 -1.252 -51 -43.9453
2 24 -0.956 -53.636 -41.2893 -0.648 -53.636 -41.5405
2 24 -0.956 -51 -44.2912 -0.648 -51 -44.5441
2 24 -0.648 -53.636 -41.5405 -0.328 -53.636 -41.6911
2 24 -0.648 -51 -44.5441 -0.328 -51 -44.6972
2 24 -0.328 -53.636 -41.6911 0 -53.636 -41.7519
2 24 -0.328 -51 -44.6972 0 -51 -44.7572
2 24 -2.48 -53.636 -35.6142 -2.5 -53.636 -34.679
2 24 -2.416 -53.636 -36.5338 -2.48 -53.636 -35.6142
2 24 -2.308 -53.636 -37.4271 -2.416 -53.636 -36.5338
2 24 -2.164 -53.636 -38.2714 -2.308 -53.636 -37.4271
2 24 -1.984 -53.636 -39.0538 -2.164 -53.636 -38.2714
2 24 -1.768 -53.636 -39.7551 -1.984 -53.636 -39.0538
2 24 -1.524 -53.636 -40.3743 -1.54248 -53.636 -40.3272
2 24 -1.54248 -53.636 -40.3272 -1.768 -53.636 -39.7551
2 24 -1.252 -53.636 -40.8983 -1.524 -53.636 -40.3743
2 24 -1.06518 -53.636 -41.1602 -1.252 -53.636 -40.8983
2 24 2.48 -23.182 -60.1221 2.5 -23.182 -59.5713
2 24 2.416 -23.182 -60.6599 2.48 -23.182 -60.1221
2 24 2.308 -23.182 -61.1834 2.416 -23.182 -60.6599
2 24 2.164 -23.182 -61.6794 2.308 -23.182 -61.1834
2 24 1.984 -23.182 -62.1382 2.164 -23.182 -61.6794
2 24 1.768 -23.182 -62.5511 1.984 -23.182 -62.1382
2 24 1.524 -23.182 -62.9155 1.768 -23.182 -62.5511
2 24 1.252 -23.182 -63.2226 1.524 -23.182 -62.9155
2 24 0.956 -25.818 -62.5714 1.24363 -25.818 -62.3345
2 24 0.956 -23.182 -63.4643 1.252 -23.182 -63.2226
2 24 0.648 -25.818 -62.7464 0.956 -25.818 -62.5714
2 24 0.648 -23.182 -63.6401 0.956 -23.182 -63.4643
2 24 0.328 -25.818 -62.8512 0.648 -25.818 -62.7464
2 24 0.328 -23.182 -63.7461 0.648 -23.182 -63.6401
2 24 0 -25.818 -62.8935 0.328 -25.818 -62.8512
2 24 0 -23.182 -63.7881 0.328 -23.182 -63.7461
2 24 2.48 -25.818 -59.0541 2.5 -25.818 -58.4733
2 24 2.416 -25.818 -59.6229 2.48 -25.818 -59.0541
2 24 2.308 -25.818 -60.1757 2.416 -25.818 -59.6229
2 24 2.164 -25.818 -60.699 2.308 -25.818 -60.1757
2 24 1.984 -25.818 -61.1839 2.164 -25.818 -60.699
2 24 1.768 -25.818 -61.619 1.984 -25.818 -61.1839
2 24 1.524 -25.818 -62.0025 1.768 -25.818 -61.619
2 24 1.252 -25.818 -62.3272 1.524 -25.818 -62.0025
2 24 1.24363 -25.818 -62.3345 1.252 -25.818 -62.3272
2 24 2.48 -38.682 -51.5886 2.5 -38.682 -50.9599
2 24 2.416 -38.682 -52.2015 2.48 -38.682 -51.5886
2 24 2.308 -38.682 -52.7975 2.416 -38.682 -52.2015
2 24 2.164 -38.682 -53.3622 2.308 -38.682 -52.7975
2 24 1.984 -38.682 -53.8855 2.164 -38.682 -53.3622
2 24 1.768 -38.682 -54.3553 1.984 -38.682 -53.8855
2 24 1.524 -38.682 -54.767 1.768 -38.682 -54.3553
2 24 1.252 -38.682 -55.1194 1.524 -38.682 -54.767
2 24 0.956 -38.682 -55.3947 1.252 -38.682 -55.1194
2 24 0.648 -38.682 -55.599 0.956 -38.682 -55.3947
2 24 0.32925 -41.318 -53.9599 0.626528 -41.318 -53.8458
2 24 0.443831 -38.682 -55.6781 0.648 -38.682 -55.599
2 24 0.328 -38.682 -55.7205 0.443831 -38.682 -55.6781
2 24 0 -41.318 -53.9982 0.32925 -41.318 -53.9599
2 24 0 -38.682 -55.7596 0.328 -38.682 -55.7205
2 24 2.48 -41.318 -49.4018 2.5 -41.318 -48.7073
2 24 2.416 -41.318 -50.0809 2.48 -41.318 -49.4018
2 24 2.308 -41.318 -50.7366 2.416 -41.318 -50.0809
2 24 2.164 -41.318 -51.3648 2.308 -41.318 -50.7366
2 24 1.984 -41.318 -51.9423 2.164 -41.318 -51.3648
2 24 1.768 -41.318 -52.4612 1.984 -41.318 -51.9423
2 24 1.524 -41.318 -52.9203 1.768 -41.318 -52.4612
2 24 1.252 -41.318 -53.3027 1.524 -41.318 -52.9203
2 24 0.956 -41.318 -53.6084 1.252 -41.318 -53.3027
2 24 0.648 -41.318 -53.8378 0.956 -41.318 -53.6084
2 24 0.626528 -41.318 -53.8458 0.648 -41.318 -53.8378
2 24 2.48 -51 -39.4927 2.5 -51 -38.6206
2 24 2.416 -51 -40.2651 2.48 -51 -39.4927
2 24 2.308 -51 -41.0168 2.416 -51 -40.2651
2 24 2.164 -51 -41.7289 2.308 -51 -41.0168
2 24 1.984 -51 -42.3877 2.164 -51 -41.7289
2 24 1.768 -51 -42.9807 1.984 -51 -42.3877
2 24 1.524 -51 -43.5044 1.768 -51 -42.9807
2 24 1.252 -51 -43.9453 1.524 -51 -43.5044
2 24 0.956 -53.636 -41.2893 1.06518 -53.636 -41.1602
2 24 0.956 -51 -44.2912 1.252 -51 -43.9453
2 24 0.658315 -53.636 -41.532 0.956 -53.636 -41.2893
2 24 0.794195 -51 -44.423 0.956 -51 -44.2912
2 24 0.648 -53.636 -41.5405 0.658315 -53.636 -41.532
2 24 0.648 -51 -44.5441 0.794195 -51 -44.423
2 24 0.328 -53.636 -41.6911 0.648 -53.636 -41.5405
2 24 0.328 -51 -44.6972 0.648 -51 -44.5441
2 24 0 -53.636 -41.7519 0.328 -53.636 -41.6911
2 24 0 -51 -44.7572 0.328 -51 -44.6972
2 24 2.48 -53.636 -35.6142 2.5 -53.636 -34.679
2 24 2.416 -53.636 -36.5338 2.48 -53.636 -35.6142
2 24 2.308 -53.636 -37.4271 2.416 -53.636 -36.5338
2 24 2.164 -53.636 -38.2714 2.308 -53.636 -37.4271
2 24 1.984 -53.636 -39.0538 2.164 -53.636 -38.2714
2 24 1.768 -53.636 -39.7551 1.984 -53.636 -39.0538
2 24 1.73865 -53.636 -39.8301 1.768 -53.636 -39.7551
2 24 1.524 -53.636 -40.3743 1.73865 -53.636 -39.8301
2 24 1.252 -53.636 -40.8983 1.524 -53.636 -40.3743
2 24 1.06518 -53.636 -41.1602 1.252 -53.636 -40.8983
2 24 -2 -53.636 -34.6792 -2 -53.636 -7.06131
2 24 -2 -51 -38.6211 -2 -51 -9.57307
2 24 -2 -41.318 -48.7088 -2 -41.318 -31.5583
2 24 -2 -38.682 -50.9603 -2 -38.682 -34.5909
2 24 -2 -25.818 -58.4738 -2 -25.818 -45.1264
2 24 -2 -23.182 -59.5719 -2 -23.182 -46.4243
2 24 2 -53.636 -34.6792 2 -53.636 -7.06131
2 24 2 -51 -38.6211 2 -51 -9.57307
2 24 2 -41.318 -48.7088 2 -41.318 -31.5583
2 24 2 -38.682 -50.9603 2 -38.682 -34.5909
2 24 2 -25.818 -58.4738 2 -25.818 -45.1264
2 24 2 -23.182 -59.5719 2 -23.182 -46.4243
2 24 -2.5 -53.636 -34.679 -2 -53.636 -34.6792
2 24 -2.5 -51 -38.6206 -2 -51 -38.6211
2 24 -2.5 -41.318 -48.7073 -2 -41.318 -48.7088
2 24 -2.5 -38.682 -50.9599 -2 -38.682 -50.9603
2 24 -2.5 -25.818 -58.4733 -2 -25.818 -58.4738
2 24 -2.5 -23.182 -59.5713 -2 -23.182 -59.5719
2 24 2 -53.636 -34.6792 2.5 -53.636 -34.679
2 24 2 -51 -38.6211 2.5 -51 -38.6206
2 24 2 -41.318 -48.7088 2.5 -41.318 -48.7073
2 24 2 -38.682 -50.9603 2.5 -38.682 -50.9599
2 24 2 -25.818 -58.4738 2.5 -25.818 -58.4733
2 24 2 -23.182 -59.5719 2.5 -23.182 -59.5713
