5 24 5.49 -34.24 2.15 5.3 -31.77 2.17 5.73 -31.77 0 3.86 -33.73 4.05
5 24 3.86 -33.73 4.05 5.3 -31.77 2.17 5.49 -34.24 2.15 4.01 -31.77 4.01
5 24 5.49 -34.24 2.15 5.73 -31.77 0 5.3 -31.77 2.17 5.73 -34.24 0
5 24 5.47 -34.2 -2.32 5.73 -31.77 0 5.3 -31.6 -2.27 5.73 -34.24 0
5 24 5.73 -34.24 0 5.73 -31.77 0 5.47 -34.2 -2.32 5.49 -34.24 2.15
5 24 4.52 -34.67 -3.77 5.3 -31.6 -2.27 5.47 -34.2 -2.32 4.01 -31.32 -4.07
5 24 5.47 -34.2 -2.32 5.3 -31.6 -2.27 5.73 -31.77 0 4.52 -34.67 -3.77
5 24 4.52 -34.67 -3.77 4.01 -31.32 -4.07 5.3 -31.6 -2.27 3.8 -33.35 -4.31
5 24 3.8 -33.35 -4.31 4.01 -31.32 -4.07 4.52 -34.67 -3.77 2.05 -31.07 -4.78
5 24 0 -31.99 -4.99 2.05 -31.07 -4.78 2.06 -32.07 -4.58 0 -30.99 -5.07
5 24 3.8 -33.35 -4.31 2.05 -31.07 -4.78 4.01 -31.32 -4.07 2.06 -32.07 -4.58
5 24 2.06 -32.07 -4.58 2.05 -31.07 -4.78 3.8 -33.35 -4.31 0 -31.99 -4.99
5 24 0 -31.99 -4.99 0 -30.99 -5.07 2.05 -31.07 -4.78 -2.05 -31.07 -4.78
5 24 5.23 -30.59 -3.14 4.82 -29.09 -3.6 4.41 -28.9 -4.07 5.23 -28.9 -3.14
5 24 5.23 -30.59 -3.14 5.23 -28.9 -3.14 6.13 -30.5 -1.9 4.82 -29.09 -3.6
2 24 6.13 -30.5 -1.9 5.23 -30.59 -3.14
5 24 4.41 -30.4 -4.07 4.41 -28.9 -4.07 5.23 -30.59 -3.14 3.21 -29.62 -5.32
5 24 3.21 -29.62 -5.32 4.41 -28.9 -4.07 4.41 -30.4 -4.07 4.29 -28.26 -4.21
5 24 3.21 -29.62 -5.32 4.29 -28.26 -4.21 3.21 -25 -5.32 4.41 -28.9 -4.07
5 24 3.21 -29.62 -5.32 3.21 -25 -5.32 4.29 -28.26 -4.21 2 -25.02 -6.52
5 24 0 -33.57 5.21 1.44 -34.87 4.49 0 -34.78 4.67 1.94 -33.61 4.94
5 24 0 -33.57 5.21 0 -34.78 4.67 1.44 -34.87 4.49 -1.44 -34.87 4.49
5 24 1.94 -33.61 4.94 1.44 -34.87 4.49 2.65 -34.94 4.27 0 -33.57 5.21
5 24 1.94 -33.61 4.94 2.65 -34.94 4.27 3.86 -33.73 4.05 1.44 -34.87 4.49
5 24 3.86 -33.73 4.05 1.94 -33.61 4.94 2.17 -31.77 5.24 2.65 -34.94 4.27
5 24 3.86 -33.73 4.05 2.17 -31.77 5.24 4.01 -31.77 4.01 1.94 -33.61 4.94
5 24 3.86 -33.73 4.05 2.65 -34.94 4.27 1.94 -33.61 4.94 3.86 -34.98 4.05
5 24 1.23 -25.81 -7.26 1.23 -27.69 -7.26 2 -28.56 -6.52 0.62 -26.48 -7.74
5 24 2 -28.56 -6.52 2 -25.02 -6.52 3.21 -29.62 -5.32 1.23 -25.81 -7.26
2 24 2 -25.02 -6.52 3.21 -25 -5.32
5 24 2.91 0 7.02 2.3 0 5.54 0 0 7.6 5.37 0 5.37
5 24 5.37 0 5.37 4.24 0 4.24 2.3 0 5.54 7.02 0 2.91
5 24 7.02 0 2.91 5.54 0 2.3 5.37 0 5.37 7.6 0 0
5 24 7.6 0 0 6 0 0 7.02 0 2.91 7.02 0 -2.91
5 24 7.02 0 -2.91 5.54 0 -2.3 7.6 0 0 5.37 0 -5.37
5 24 5.37 0 -5.37 4.24 0 -4.24 7.02 0 -2.91 2.91 0 -7.02
5 24 2.91 0 -7.02 2.3 0 -5.54 5.37 0 -5.37 0 0 -7.6
5 24 2.32 -24.46 -5.89 4.03 -24.94 -4.03 3.21 -25 -5.32 3.36 -24.5 -4.65
0
