3 16 28.19 -16.48 7.6 25.25 -18.27 7.62 26.28 -19.84 6.94
3 16 27.6 -12.01 8.55 25.17 -13.78 8.24 25.25 -18.27 7.62
3 16 25.25 -18.27 7.62 27.47 -14.92 8.11 27.6 -12.01 8.55
3 16 25.25 -18.27 7.62 25.17 -13.78 8.24 23.89 -15.72 7.87
3 16 22.51 -12.09 9.4 22.24 -16.34 10.47 23.16 -15.33 8.02
4 16 23.16 -19.58 7.74 23.16 -15.33 8.02 22.24 -16.34 10.47 22.32 -20.12 9.92
3 16 26.28 -19.84 6.94 25.25 -18.27 7.62 23.73 -21.44 7.09
3 16 27.83 -19.05 6.54 26.28 -19.84 6.94 24.72 -22.26 6.47
3 16 24.72 -22.26 6.47 24.85 -23.61 5.43 27.83 -19.05 6.54
3 16 29.23 -5.99 -7.99 30.03 -7.73 -8.54 27.35 -7.49 -8.5
3 16 30.03 -7.73 -8.54 27.66 -8.8 -8.83 27.35 -7.49 -8.5
3 16 27.66 -5.61 -7.65 29.44 -3.44 -5.81 29.23 -5.99 -7.99
3 16 29.44 -3.44 -5.81 27.66 -5.61 -7.65 27.57 -3.39 -5.4
3 16 29.44 -3.44 -5.81 27.57 -3.39 -5.4 30.38 -2.77 -4.92
3 16 27.66 -5.61 -7.65 25.67 -4.33 -5.65 27.57 -3.39 -5.4
3 16 27.66 -5.61 -7.65 25.44 -6.1 -7.24 25.67 -4.33 -5.65
3 16 29.23 -5.99 -7.99 27.35 -7.49 -8.5 27.66 -5.61 -7.65
3 16 27.66 -5.61 -7.65 27.35 -7.49 -8.5 25.85 -7.84 -8.29
3 16 27.66 -5.61 -7.65 25.85 -7.84 -8.29 25.44 -6.1 -7.24
3 16 23.71 -7.34 -6.76 25.85 -7.84 -8.29 24.27 -10.08 -8.03
3 16 29.68 -11.46 -8.59 27.99 -11.51 -8.82 30.03 -7.73 -8.54
3 16 27.66 -8.8 -8.83 30.03 -7.73 -8.54 27.99 -11.51 -8.82
3 16 26.55 -10.08 -8.8 27.66 -8.8 -8.83 27.99 -11.51 -8.82
3 16 31.13 -12.5 -7.86 29.29 -13.61 -8.18 29.68 -11.46 -8.59
3 16 27.67 -13.76 -8.42 27.99 -11.51 -8.82 29.68 -11.46 -8.59
3 16 27.67 -13.76 -8.42 29.68 -11.46 -8.59 29.29 -13.61 -8.18
3 16 25.85 -7.84 -8.29 27.35 -7.49 -8.5 27.66 -8.8 -8.83
3 16 25.85 -7.84 -8.29 27.66 -8.8 -8.83 26.55 -10.08 -8.8
3 16 25.85 -7.84 -8.29 26.55 -10.08 -8.8 24.27 -10.08 -8.03
3 16 24.84 -13.09 -8.38 24.27 -10.08 -8.03 26.55 -10.08 -8.8
4 16 24.84 -13.09 -8.38 26.55 -10.08 -8.8 27.99 -11.51 -8.82 25.91 -14.08 -8.41
3 16 24.27 -10.08 -8.03 24.84 -13.09 -8.38 23.03 -13.38 -7.71
3 16 21.8 -12.63 -10.59 22.22 -12.29 -8.59 22.11 -14.7 -9.59
3 16 21.72 -12.17 -10.36 21.8 -12.63 -10.59 21.35 -12.63 -11.93
3 16 27.57 -3.39 -5.4 25.67 -4.33 -5.65 24.76 -3.62 -3.71
3 16 23.69 -4.87 -4.42 24.76 -3.62 -3.71 25.67 -4.33 -5.65
3 16 25.67 -4.33 -5.65 25.44 -6.1 -7.24 23.69 -4.87 -4.42
3 16 23.71 -7.34 -6.76 23.69 -4.87 -4.42 25.44 -6.1 -7.24
3 16 25.44 -6.1 -7.24 25.85 -7.84 -8.29 23.71 -7.34 -6.76
3 16 26.1 -2.55 -2.4 24.76 -3.62 -3.71 23.83 -3.51 -0.67
3 16 24.76 -3.62 -3.71 23.69 -4.87 -4.42 22.93 -4.73 -2.5
3 16 22.93 -4.73 -2.5 23.83 -3.51 -0.67 24.76 -3.62 -3.71
3 16 22.93 -4.73 -2.5 23.69 -4.87 -4.42 22.51 -5.76 -3.46
3 16 23.69 -4.87 -4.42 23.71 -7.34 -6.76 22.51 -5.76 -3.46
3 16 22.51 -5.76 -3.46 23.71 -7.34 -6.76 22.02 -8.72 -5.16
3 16 22.51 -5.76 -3.46 22.02 -8.72 -5.16 21.37 -7.6 -2.85
3 16 17.86 -5.4 -7.39 16.78 -4.33 -8.59 16.91 -3.89 -4.69
3 16 23.71 -7.34 -6.76 24.27 -10.08 -8.03 23.11 -11.18 -7.53
3 16 21.71 -10.32 -6.57 22.5 -9.97 -6.62 22.65 -11.72 -7.74
3 16 24.84 -13.09 -8.38 24.04 -16.2 -7.77 23.03 -13.38 -7.71
3 16 17.09 -10.41 -16.81 15.8 -8.62 -19.2 16.96 -7.64 -15.96
3 16 17.42 -6.36 -12.45 16.3 -6.62 -16.26 15.56 -5.16 -14.97
3 16 16.96 -7.64 -15.96 16.3 -6.62 -16.26 17.42 -6.36 -12.45
3 16 16.96 -7.64 -15.96 17.42 -6.36 -12.45 18.04 -7.36 -12.11
3 16 18.21 -9.05 -13.52 16.96 -7.64 -15.96 18.04 -7.36 -12.11
3 16 16.3 -6.62 -16.26 14.1 -4.81 -17.68 15.56 -5.16 -14.97
3 16 16.3 -6.62 -16.26 14.94 -6.72 -19.43 14.1 -4.81 -17.68
3 16 12.54 -4.78 -20.27 14.94 -6.72 -19.43 11.77 -6.25 -23.87
3 16 14.1 -4.81 -17.68 14.94 -6.72 -19.43 12.54 -4.78 -20.27
3 16 16.96 -7.64 -15.96 14.94 -6.72 -19.43 16.3 -6.62 -16.26
3 16 15.8 -8.62 -19.2 14.94 -6.72 -19.43 16.96 -7.64 -15.96
3 16 13.82 -3.32 -13.68 15.56 -5.16 -14.97 14.1 -4.81 -17.68
3 16 13.82 -3.32 -13.68 14.1 -4.81 -17.68 12.42 -3.46 -16.88
3 16 14.1 -4.81 -17.68 12.54 -4.78 -20.27 12.42 -3.46 -16.88
3 16 17.71 -10.05 -15.45 17.09 -10.41 -16.81 16.96 -7.64 -15.96
3 16 18.46 -12.33 -17.13 17.2 -11.74 -17.25 18.75 -11.28 -16.02
3 16 19.3 -12.34 -15.53 19.88 -14.67 -14.6 18.26 -13.8 -17.77
4 16 18.51 -9.66 -13.62 18.99 -8.97 -10.76 20.05 -9.75 -11.54 19.33 -10.11 -13.75
3 16 15.8 -8.62 -19.2 17.09 -10.41 -16.81 15.93 -11.12 -19.47
3 16 15.93 -11.12 -19.47 17.09 -10.41 -16.81 16.51 -11.78 -18.15
3 16 15.93 -11.12 -19.47 16.51 -11.78 -18.15 15.77 -15.93 -19.32
3 16 16.78 -4.33 -8.59 17.42 -6.36 -12.45 15.56 -5.16 -14.97
3 16 17.86 -5.4 -7.39 17.42 -6.36 -12.45 16.78 -4.33 -8.59
4 16 17.86 -5.4 -7.39 18.36 -6.29 -7.36 18.04 -7.36 -12.11 17.42 -6.36 -12.45
3 16 15.29 -3.7 -11.11 15.56 -5.16 -14.97 13.82 -3.32 -13.68
3 16 15.29 -3.7 -11.11 16.78 -4.33 -8.59 15.56 -5.16 -14.97
3 16 16.78 -4.33 -8.59 15.29 -3.7 -11.11 14.77 -2.76 -8.66
4 16 30.5 -14.5 -7.41 27.63 -18.22 -6.83 27.87 -16.08 -7.62 29.29 -13.61 -8.18
3 16 27.67 -13.76 -8.42 29.29 -13.61 -8.18 27.87 -16.08 -7.62
3 16 27.67 -13.76 -8.42 25.91 -14.08 -8.41 27.99 -11.51 -8.82
3 16 27.87 -16.08 -7.62 24.64 -19.95 -7.15 27.67 -13.76 -8.42
3 16 24.84 -13.09 -8.38 25.91 -14.08 -8.41 24.04 -16.2 -7.77
4 16 24.1 -17.96 -7.61 25.91 -14.08 -8.41 27.67 -13.76 -8.42 24.64 -19.95 -7.15
3 16 25.91 -14.08 -8.41 24.1 -17.96 -7.61 24.04 -16.2 -7.77
4 16 27.63 -18.22 -6.83 30.5 -14.5 -7.41 31.16 -15.31 -6.67 28.33 -18.91 -6.11
3 16 27.87 -16.08 -7.62 27.63 -18.22 -6.83 24.64 -19.95 -7.15
3 16 21.85 -18.08 -12.37 20.74 -17.43 -13.66 21.3 -16.5 -12.33
3 16 21.3 -16.5 -12.33 21.55 -15.2 -11.77 22.01 -16.25 -9.85
3 16 21.55 -15.2 -11.77 21.8 -12.63 -10.59 22.11 -14.7 -9.59
3 16 22.01 -16.25 -9.85 21.55 -15.2 -11.77 22.11 -14.7 -9.59
3 16 22.14 -17.48 -11.14 22.84 -17.41 -8.65 22.05 -20 -11.24
3 16 26.09 -22.11 -5.54 28.33 -18.91 -6.11 28.75 -20.12 -5.03
3 16 28.33 -18.91 -6.11 25.08 -21.55 -6.48 27.63 -18.22 -6.83
3 16 27.63 -18.22 -6.83 25.08 -21.55 -6.48 24.64 -19.95 -7.15
3 16 21.61 -23.77 -11.55 20.84 -24.22 -12.91 21.31 -22.69 -11.77
3 16 24.1 -17.96 -7.61 23.26 -17.23 -7.8 24.04 -16.2 -7.77
3 16 28.75 -20.12 -5.03 27.7 -21.94 -4.2 26.53 -22.89 -4.41
3 16 25.08 -21.55 -6.48 28.33 -18.91 -6.11 26.09 -22.11 -5.54
3 16 26.53 -22.89 -4.41 26.09 -22.11 -5.54 28.75 -20.12 -5.03
3 16 27.7 -21.94 -4.2 26.92 -23.65 -2.79 26.53 -22.89 -4.41
3 16 25.58 -24.85 -3.62 26.53 -22.89 -4.41 26.92 -23.65 -2.79
3 16 24.11 -25.74 -4.85 26.53 -22.89 -4.41 25.58 -24.85 -3.62
3 16 26.09 -22.11 -5.54 23.72 -23.47 -6.61 25.08 -21.55 -6.48
3 16 23.72 -23.47 -6.61 22.88 -21.78 -7.23 25.08 -21.55 -6.48
3 16 26.53 -22.89 -4.41 24.11 -25.74 -4.85 26.09 -22.11 -5.54
3 16 23.66 -24.64 -6.19 26.09 -22.11 -5.54 24.11 -25.74 -4.85
3 16 26.09 -22.11 -5.54 23.66 -24.64 -6.19 23.72 -23.47 -6.61
3 16 22.05 -20 -11.24 22.87 -19.71 -7.54 22.42 -21.69 -8.1
3 16 22.69 -23.55 -8.75 22.6 -22.65 -7.74 23.11 -23.77 -7.14
3 16 20.77 -13.53 -13.39 21.35 -12.63 -11.93 20.68 -15.63 -13.96
3 16 21.3 -16.5 -12.33 20.74 -17.43 -13.66 20.68 -15.63 -13.96
3 16 19.17 -16.26 -16.1 19.78 -16.2 -14.74 18.97 -18.21 -15.85
3 16 16.24 -16.28 -18.17 16.51 -13.33 -18.09 16.6 -15.39 -18.05
3 16 16.77 -18.15 -16.83 16.87 -17.1 -17.39 17.4 -18.53 -16.29
3 16 16.77 -18.15 -16.83 17.4 -18.53 -16.29 16.68 -20.55 -16.79
3 16 15.77 -15.93 -19.32 16.1 -18.73 -18.34 15.29 -19.76 -19.67
3 16 16.1 -18.73 -18.34 15.85 -22.13 -18.29 15.29 -19.76 -19.67
3 16 19.22 -19.49 -15.94 19.12 -21.45 -15.59 18.51 -20.38 -16.5
3 16 19.98 -22.94 -13.48 20.94 -21.59 -13.48 20.8 -23.1 -12.74
3 16 15.85 -22.13 -18.29 16.1 -18.73 -18.34 16.68 -20.55 -16.79
3 16 15.29 -19.76 -19.67 13.06 -21.41 -21.56 14.1 -19.32 -21.16
3 16 15.29 -19.76 -19.67 15.28 -23.72 -18.74 13.06 -21.41 -21.56
3 16 15.28 -23.72 -18.74 15.85 -22.13 -18.29 16.16 -24.27 -17.28
3 16 15.85 -22.13 -18.29 16.89 -21.86 -16.37 16.16 -24.27 -17.28
3 16 15.01 -26.23 -18.2 15.28 -23.72 -18.74 16.16 -24.27 -17.28
3 16 15.28 -23.72 -18.74 15.29 -19.76 -19.67 15.85 -22.13 -18.29
3 16 14.01 -24.04 -19.86 13.06 -21.41 -21.56 15.28 -23.72 -18.74
3 16 15.01 -26.23 -18.2 14.01 -24.04 -19.86 15.28 -23.72 -18.74
3 16 23.83 -3.51 -0.67 22.93 -4.73 -2.5 22.5 -4.74 -0.27
3 16 22.5 -4.74 -0.27 23.05 -4.16 1.97 23.83 -3.51 -0.67
3 16 21.14 -6.92 -0.93 22.5 -4.74 -0.27 22.93 -4.73 -2.5
3 16 22.51 -5.76 -3.46 21.14 -6.92 -0.93 22.93 -4.73 -2.5
3 16 22.04 -5.36 1.37 22.5 -4.74 -0.27 21.14 -6.92 -0.93
3 16 21.14 -6.92 -0.93 22.51 -5.76 -3.46 21.37 -7.6 -2.85
3 16 21.14 -6.92 -0.93 21.37 -7.6 -2.85 20.39 -7.96 -2.2
3 16 22.5 -4.74 -0.27 22.04 -5.36 1.37 23.05 -4.16 1.97
3 16 20.71 -7.37 0.66 21.38 -7.17 3.2 22.04 -5.36 1.37
3 16 20.71 -7.37 0.66 22.04 -5.36 1.37 21.14 -6.92 -0.93
3 16 20.71 -7.37 0.66 21.14 -6.92 -0.93 20.39 -7.96 -2.2
3 16 17.86 -5.4 -7.39 17.86 -4.89 -2.37 18.36 -6.29 -7.36
4 16 18.91 -7.16 -2.75 18.56 -6.44 -3.97 17.86 -4.89 -2.37 18.22 -5.57 1.65
3 16 16.91 -3.89 -4.69 16.78 -4.33 -8.59 15.32 -2.6 -4.8
3 16 16.91 -3.89 -4.69 17.86 -4.89 -2.37 17.86 -5.4 -7.39
3 16 17.86 -4.89 -2.37 18.56 -6.44 -3.97 18.36 -6.29 -7.36
3 16 16.91 -3.89 -4.69 17.01 -3.88 -1.78 17.86 -4.89 -2.37
3 16 17.86 -4.89 -2.37 17.01 -3.88 -1.78 16.8 -3.66 2.45
3 16 18.22 -5.57 1.65 17.86 -4.89 -2.37 16.8 -3.66 2.45
3 16 18.22 -5.57 1.65 16.8 -3.66 2.45 17.28 -4.83 5.31
3 16 21.72 -7.23 4.33 23.17 -4.75 3.66 21.38 -7.17 3.2
3 16 20.73 -7.87 3.66 21.72 -7.23 4.33 21.38 -7.17 3.2
3 16 20.71 -7.37 0.66 20.73 -7.87 3.66 21.38 -7.17 3.2
3 16 20.73 -7.87 3.66 21.62 -8.08 5.41 21.72 -7.23 4.33
3 16 21.62 -8.08 5.41 20.73 -7.87 3.66 20.82 -8.54 5.93
3 16 20.82 -8.54 5.93 20.73 -7.87 3.66 19.87 -7.89 4.26
3 16 17.28 -4.83 5.31 16.8 -3.66 2.45 16.29 -3.54 5.27
3 16 15.41 -2.55 -0.81 16.8 -3.66 2.45 17.01 -3.88 -1.78
3 16 14.75 -2.43 6.41 15.48 -3.26 7.44 16.29 -3.54 5.27
4 16 15.48 -3.26 7.44 14.75 -2.43 6.41 12.58 -1.78 9.4 14.41 -3.31 10.16
3 16 15.01 -2.25 2.98 13.54 -1.52 4.61 14.75 -2.43 6.41
3 16 14.75 -2.43 6.41 13.54 -1.52 4.61 12.58 -1.78 9.4
3 16 13.54 -1.52 4.61 11.87 -0.79 2.49 11.56 -0.95 5.72
3 16 11.87 -0.79 2.49 10.8 -0.51 1.7 11.56 -0.95 5.72
3 16 11.56 -0.95 5.72 10.8 -0.51 1.7 10 -0.46 3.94
4 16 9.39 -0.66 7.95 10 -0.46 3.94 7.76 -0.37 6.02 8.18 -0.55 7.99
3 16 11.56 -0.95 5.72 12.58 -1.78 9.4 13.54 -1.52 4.61
3 16 11.6 -1.39 9.34 12.58 -1.78 9.4 11.56 -0.95 5.72
3 16 11.6 -1.39 9.34 11.56 -0.95 5.72 9.39 -0.66 7.95
3 16 12.58 -1.78 9.4 11.6 -1.39 9.34 11.13 -2.05 12.11
3 16 12.43 -3.38 13.35 12.58 -1.78 9.4 11.13 -2.05 12.11
3 16 14.41 -3.31 10.16 12.58 -1.78 9.4 12.43 -3.38 13.35
3 16 11.13 -2.05 12.11 9.2 -2.48 14.78 12.43 -3.38 13.35
3 16 9.2 -2.48 14.78 11.13 -2.05 12.11 8.64 -1.67 13.21
3 16 10.77 -3.78 15.56 12.43 -3.38 13.35 9.2 -2.48 14.78
3 16 8.18 -0.55 7.99 6.75 -0.99 11.52 9.39 -0.66 7.95
3 16 5.47 -0.46 9.42 6.75 -0.99 11.52 8.18 -0.55 7.99
3 16 9.39 -0.66 7.95 8.92 -1.22 11.2 11.6 -1.39 9.34
3 16 11.6 -1.39 9.34 8.92 -1.22 11.2 8.64 -1.67 13.21
3 16 8.64 -1.67 13.21 11.13 -2.05 12.11 11.6 -1.39 9.34
3 16 6.75 -0.99 11.52 8.92 -1.22 11.2 9.39 -0.66 7.95
3 16 6.75 -0.99 11.52 8.64 -1.67 13.21 8.92 -1.22 11.2
3 16 5.47 -0.46 9.42 3.25 -0.54 11.02 6.75 -0.99 11.52
3 16 9.2 -2.48 14.78 7.99 -3.51 16.89 10.77 -3.78 15.56
3 16 3.4 -1.25 13.7 8.64 -1.67 13.21 6.75 -0.99 11.52
3 16 4.13 -2.04 15.68 8.64 -1.67 13.21 3.4 -1.25 13.7
3 16 8.64 -1.67 13.21 4.13 -2.04 15.68 9.2 -2.48 14.78
3 16 3.4 -1.25 13.7 6.75 -0.99 11.52 3.25 -0.54 11.02
3 16 9.2 -2.48 14.78 4.13 -2.04 15.68 5.9 -3.21 17.26
3 16 7.99 -3.51 16.89 9.2 -2.48 14.78 5.9 -3.21 17.26
3 16 4.11 -3.12 17.58 5.9 -3.21 17.26 4.13 -2.04 15.68
3 16 4.11 -3.12 17.58 4.13 -2.04 15.68 1.93 -2.66 17.06
3 16 1.93 -2.66 17.06 4.13 -2.04 15.68 0 -2.03 15.97
3 16 0 -3.74 18.8 4.11 -3.12 17.58 1.93 -2.66 17.06
3 16 0 -0.31 10.47 1.79 -0.36 10.46 0 -0.21 9.61
3 16 0 -0.61 12.02 1.79 -0.36 10.46 0 -0.31 10.47
3 16 0 -1.22 13.88 3.4 -1.25 13.7 0 -0.61 12.02
4 16 0 -2.03 15.97 4.13 -2.04 15.68 3.4 -1.25 13.7 0 -1.22 13.88
3 16 0 -2.75 17.24 1.93 -2.66 17.06 0 -2.03 15.97
3 16 0 -3.74 18.8 1.93 -2.66 17.06 0 -2.75 17.24
3 16 19.77 -8.39 9.63 17.9 -8.65 12.11 19.07 -9.51 12.64
3 16 21.6 -18.29 11.78 22.24 -16.34 10.47 21.24 -14.01 12.61
3 16 20.75 -17.77 13.15 21.6 -18.29 11.78 21.24 -14.01 12.61
3 16 21.54 -19.94 13.86 20.49 -21.59 15.57 21.6 -22.54 12.55
3 16 19.21 -17.12 17.34 17.58 -16.95 19.73 18.07 -21.19 18.41
3 16 11.45 -16.02 23.91 12 -18.26 23.71 13.72 -14.85 22.24
3 16 11.25 -12.88 23.55 11.45 -16.02 23.91 13.72 -14.85 22.24
4 16 12 -18.26 23.71 11.45 -16.02 23.91 9.62 -16.68 24.83 8.87 -18.91 25.29
3 16 9.66 -20.05 25.62 12 -18.26 23.71 8.87 -18.91 25.29
3 16 10.23 -22.25 25.08 12.32 -20.89 24.2 8.07 -22.14 26.11
3 16 16.36 -4.45 7.94 17.44 -6.86 8.47 17.28 -4.83 5.31
3 16 16.29 -3.54 5.27 16.36 -4.45 7.94 17.28 -4.83 5.31
3 16 15.48 -3.26 7.44 16.36 -4.45 7.94 16.29 -3.54 5.27
3 16 15.48 -3.26 7.44 14.41 -3.31 10.16 16.36 -4.45 7.94
3 16 16.36 -4.45 7.94 16.71 -6.78 10.37 17.44 -6.86 8.47
3 16 14.41 -3.31 10.16 15.14 -4.41 10.69 16.36 -4.45 7.94
3 16 16.36 -4.45 7.94 15.14 -4.41 10.69 16.71 -6.78 10.37
3 16 17.9 -8.65 12.11 15.68 -6.67 12.34 16.42 -7.59 13.89
3 16 15.14 -4.41 10.69 14.41 -3.31 10.16 13.64 -4.75 13.66
3 16 12.43 -3.38 13.35 13.64 -4.75 13.66 14.41 -3.31 10.16
3 16 13.64 -4.75 13.66 15.68 -6.67 12.34 15.14 -4.41 10.69
3 16 11.9 -4.78 15.74 13.64 -4.75 13.66 12.43 -3.38 13.35
3 16 10.77 -3.78 15.56 11.9 -4.78 15.74 12.43 -3.38 13.35
3 16 9.74 -4.96 17.52 11.9 -4.78 15.74 10.77 -3.78 15.56
3 16 11.9 -4.78 15.74 9.95 -6.66 18.86 12.72 -7.52 17.18
3 16 9.74 -4.96 17.52 9.95 -6.66 18.86 11.9 -4.78 15.74
3 16 7.99 -3.51 16.89 9.74 -4.96 17.52 10.77 -3.78 15.56
3 16 7.99 -3.51 16.89 7.45 -5.08 18.85 9.74 -4.96 17.52
3 16 5.9 -3.21 17.26 7.45 -5.08 18.85 7.99 -3.51 16.89
3 16 7.62 -7.05 20.51 7.45 -5.08 18.85 3.9 -5.06 19.98
3 16 7.62 -7.05 20.51 3.9 -5.06 19.98 5.15 -8.15 22.18
3 16 7.45 -5.08 18.85 5.9 -3.21 17.26 3.9 -5.06 19.98
3 16 3.9 -5.06 19.98 5.9 -3.21 17.26 4.11 -3.12 17.58
3 16 4.11 -3.12 17.58 0 -3.74 18.8 1.16 -4.83 20.09
3 16 3.9 -5.06 19.98 1.16 -4.83 20.09 1.93 -7.1 21.97
3 16 4.11 -3.12 17.58 1.16 -4.83 20.09 3.9 -5.06 19.98
3 16 1.93 -7.1 21.97 5.15 -8.15 22.18 3.9 -5.06 19.98
3 16 6.83 -10.32 24.37 9.62 -8.23 21.96 8.63 -7.71 22.01
4 16 0 -6.19 21.23 1.93 -7.1 21.97 1.16 -4.83 20.09 0 -4.97 20.21
3 16 0 -6.19 21.23 0 -8.44 23.02 1.93 -7.1 21.97
3 16 0 -3.74 18.8 0 -4.97 20.21 1.16 -4.83 20.09
3 16 8.18 -15.81 25.56 6.52 -13.57 25.91 5.88 -16.46 26.41
3 16 3.85 -19.71 27.38 5.39 -20.23 27.1 4.17 -18.15 26.55
3 16 8.07 -22.14 26.11 5.91 -23.08 26.55 6.51 -25.05 26.72
3 16 2.12 -20.23 27.6 2.71 -21.89 27.39 5.91 -23.08 26.55
3 16 2.12 -20.23 27.6 5.39 -20.23 27.1 3.85 -19.71 27.38
3 16 2.71 -21.89 27.39 2.21 -23.57 27.15 5.91 -23.08 26.55
3 16 25.95 -25.36 0.71 26.61 -24.45 -1.42 27.01 -24.12 1.15
3 16 25.89 -24.77 2.72 25.95 -25.36 0.71 27.01 -24.12 1.15
4 16 25.95 -25.36 0.71 25.89 -24.77 2.72 24.19 -26.97 3.02 23.95 -28.09 0.71
3 16 25.89 -24.77 2.72 25.45 -24.48 3.95 24.19 -26.97 3.02
3 16 22.55 -26.66 5.76 22.22 -26.3 9.4 21.27 -29.09 8.32
3 16 22.55 -26.66 5.76 21.27 -29.09 8.32 21.66 -28.5 5.45
3 16 22.34 -24.76 -10.04 22.4 -26.2 -10.49 21.66 -25.43 -11.2
3 16 21.52 -27.75 -11.29 21.66 -25.43 -11.2 22.4 -26.2 -10.49
3 16 20.84 -27.84 -11.69 21.66 -25.43 -11.2 21.52 -27.75 -11.29
4 16 20.91 -30.2 -10.85 21.52 -27.75 -11.29 21.84 -28.15 -10.41 21.01 -30.54 -10.44
3 16 22.37 -27.49 -9 21.01 -30.54 -10.44 21.84 -28.15 -10.41
3 16 26.92 -23.65 -2.79 26.61 -24.45 -1.42 25.58 -24.85 -3.62
3 16 24.58 -27.01 -1.74 25.58 -24.85 -3.62 26.61 -24.45 -1.42
3 16 24.58 -27.01 -1.74 23.44 -28.18 -2.97 25.58 -24.85 -3.62
3 16 26.61 -24.45 -1.42 25.95 -25.36 0.71 24.58 -27.01 -1.74
3 16 24.11 -25.74 -4.85 25.58 -24.85 -3.62 22.82 -28.2 -4.51
3 16 22.82 -28.2 -4.51 25.58 -24.85 -3.62 23.44 -28.18 -2.97
3 16 24.11 -25.74 -4.85 22.82 -28.2 -4.51 22.78 -26.65 -6.15
3 16 23.44 -28.18 -2.97 22.23 -29.65 -3.44 22.82 -28.2 -4.51
3 16 23.44 -28.18 -2.97 22.81 -29.16 -2.09 22.23 -29.65 -3.44
3 16 22.82 -25.13 -9.3 23.11 -23.77 -7.14 23.08 -25.17 -6.71
3 16 22.37 -27.49 -9 22.78 -26.65 -6.15 22.36 -28.04 -5.62
3 16 22.12 -29.47 -4.53 22.36 -28.04 -5.62 22.82 -28.2 -4.51
3 16 22.07 -30.51 -3.63 22.12 -29.47 -4.53 22.23 -29.65 -3.44
3 16 20.67 -34.4 -7.19 21.56 -31.82 -8.04 21.53 -32.25 -6.12
3 16 20.67 -34.4 -7.19 21.53 -32.25 -6.12 21.14 -33.3 -4.56
3 16 20.44 -35.12 -4.22 21.88 -31.58 -2.85 21.28 -34.33 -2.93
3 16 20.67 -34.4 -7.19 21.14 -33.3 -4.56 20.01 -35.81 -6.2
3 16 19.36 -24.89 -14.72 18.98 -25.68 -15.07 17.11 -25.37 -15.52
3 16 18.31 -27.19 -15.2 18.98 -25.68 -15.07 18.84 -27.75 -14.49
3 16 18.98 -25.68 -15.07 18.31 -27.19 -15.2 17.11 -25.37 -15.52
3 16 20.84 -24.22 -12.91 18.84 -27.75 -14.49 18.98 -25.68 -15.07
3 16 20.84 -27.84 -11.69 18.84 -27.75 -14.49 20.84 -24.22 -12.91
3 16 16.66 -29.09 -14.98 17.01 -27.71 -15.27 17.27 -29.56 -14.3
3 16 16.16 -24.27 -17.28 16.47 -26.51 -15.95 15.74 -28.95 -16.57
3 16 15.01 -26.23 -18.2 16.16 -24.27 -17.28 15.74 -28.95 -16.57
4 16 14.01 -24.04 -19.86 15.01 -26.23 -18.2 12.39 -25.47 -20.54 12.37 -24.05 -21.1
3 16 15.74 -28.95 -16.57 14.38 -29.56 -17.76 15.01 -26.23 -18.2
4 16 15.01 -26.23 -18.2 14.38 -29.56 -17.76 13.22 -28.66 -18.94 12.39 -25.47 -20.54
3 16 19.73 -30.8 -13.28 20.91 -30.2 -10.85 21.01 -30.54 -10.44
3 16 18.83 -34.19 -12.19 19.96 -31.52 -12.51 20.23 -33.03 -9.69
3 16 13.22 -28.66 -18.94 14.38 -29.56 -17.76 12.58 -32.9 -18.1
3 16 13.97 -32.96 -16.96 15.74 -28.95 -16.57 15.97 -30.89 -15.34
3 16 13.97 -32.96 -16.96 14.38 -29.56 -17.76 15.74 -28.95 -16.57
4 16 12.58 -32.9 -18.1 14.38 -29.56 -17.76 13.97 -32.96 -16.96 12.81 -34.95 -17.25
3 16 18.26 -39.65 -7.46 19.34 -38.35 -6.61 18.59 -39.48 -3.72
3 16 16.66 -35.31 -15.14 16.74 -36.97 -13.44 15.34 -36.94 -15.48
3 16 16.74 -36.97 -13.44 15.32 -38.45 -13.77 15.34 -36.94 -15.48
3 16 13.66 -39.89 -14.17 13.31 -37.86 -16.66 15.34 -36.94 -15.48
3 16 12.23 -39.61 -16.78 13.31 -37.86 -16.66 13.66 -39.89 -14.17
3 16 13.31 -37.86 -16.66 12.23 -39.61 -16.78 12.47 -38.1 -17.71
3 16 17.34 -39.58 -9.19 17.98 -38.24 -10.87 18.69 -37.58 -8.74
3 16 17.98 -38.24 -10.87 17.34 -39.58 -9.19 16.62 -39.65 -11.84
3 16 19.26 -36.86 -7.78 19.57 -37.26 -7.01 18.5 -38.8 -8.2
3 16 18.69 -37.58 -8.74 18.5 -38.8 -8.2 17.34 -39.58 -9.19
3 16 16.47 -41.4 -7.69 17.27 -40.96 -5.17 16.37 -42.14 -6.9
3 16 13.43 -42.46 -12.71 13.77 -42.63 -10.79 11.23 -42.97 -13.98
4 16 12.01 -40.88 -15.46 12.59 -40.53 -15.13 13.48 -41.53 -14 12.34 -41.93 -14.78
3 16 11.56 -43.58 -11.19 13.77 -42.63 -10.79 12.15 -44.04 -9.93
3 16 13.77 -42.63 -10.79 11.56 -43.58 -11.19 11.23 -42.97 -13.98
3 16 23.95 -28.09 0.71 24.58 -27.01 -1.74 25.95 -25.36 0.71
3 16 22.81 -29.16 -2.09 24.58 -27.01 -1.74 23.95 -28.09 0.71
