5 24 -7.9 -61.3 -11.8 -9.1 -59.1 -11.7 -9.4 -60.9 -10.9 -7.4 -59.3 -12.7
3 16 -9.1 -59.1 -11.7 -9.4 -60.9 -10.9 -10.5 -59.7 -9.6
3 16 -9.4 -60.9 -10.9 -10 -61.9 -9.5 -10.5 -59.7 -9.6
3 16 -10.5 -59.7 -9.6 -10 -61.9 -9.5 -11.4 -61.9 -7.1
3 16 -9.4 -60.9 -10.9 -8.8 -62.7 -10.6 -10 -61.9 -9.5
3 16 -8.1 -63.8 -10.5 -9.1 -63.7 -9.7 -8.8 -62.7 -10.6
3 16 -8.8 -62.7 -10.6 -9.1 -63.7 -9.7 -10 -61.9 -9.5
3 16 -10.2 -63.7 -7.7 -10 -61.9 -9.5 -9.1 -63.7 -9.7
3 16 -8.7 -65 -9 -9.1 -63.7 -9.7 -8.1 -63.8 -10.5
3 16 -8.7 -65 -9 -10.2 -63.7 -7.7 -9.1 -63.7 -9.7
3 16 -4.7 -66.9 -10.4 -4.6 -68.3 -8.2 -5.9 -66.7 -8.9
3 16 -5.9 -66.7 -8.9 -5.3 -68.2 -6.7 -6.4 -67.8 -6.6
3 16 -6.4 -67.8 -6.6 -7.1 -66.5 -8.5 -5.9 -66.7 -8.9
3 16 -8 -66.3 -7.9 -8.7 -65 -9 -7.1 -66.5 -8.5
3 16 -6.4 -67.8 -6.6 -8 -66.3 -7.9 -7.1 -66.5 -8.5
3 16 -8 -66.3 -7.9 -6.4 -67.8 -6.6 -7.4 -67.5 -6.2
3 16 -7.4 -67.5 -6.2 -9.2 -65.9 -6.3 -8 -66.3 -7.9
3 16 -9.2 -65.9 -6.3 -7.4 -67.5 -6.2 -7.8 -67.8 -4
3 16 -11.5 -59.1 -8.4 -10.5 -59.7 -9.6 -12.5 -60 -6.3
3 16 -12.9 -57.7 -7.4 -11.5 -59.1 -8.4 -12.5 -60 -6.3
3 16 -12.5 -60 -6.3 -13.5 -58.1 -5.5 -12.9 -57.7 -7.4
3 16 -14.2 -56.8 -5.6 -12.9 -57.7 -7.4 -13.5 -58.1 -5.5
3 16 -14.2 -56.8 -5.6 -13.5 -58.1 -5.5 -15.1 -57.5 -3.7
3 16 -12.5 -60 -6.3 -14 -59.4 -4.2 -13.5 -58.1 -5.5
3 16 -12.8 -61 -5.5 -14 -59.4 -4.2 -12.5 -60 -6.3
3 16 -10.2 -63.7 -7.7 -11.4 -61.9 -7.1 -10 -61.9 -9.5
3 16 -11.5 -64.2 -4.7 -11.4 -61.9 -7.1 -10.2 -63.7 -7.7
3 16 -8 -66.3 -7.9 -9.6 -65 -7.3 -8.7 -65 -9
3 16 -8 -66.3 -7.9 -9.2 -65.9 -6.3 -9.6 -65 -7.3
3 16 -10.2 -63.7 -7.7 -8.7 -65 -9 -9.6 -65 -7.3
3 16 -10.2 -63.7 -7.7 -9.6 -65 -7.3 -11.5 -64.2 -4.7
3 16 -9.2 -65.9 -6.3 -11.5 -64.2 -4.7 -9.6 -65 -7.3
3 16 -7.8 -67.8 -4 -9.3 -66.5 -4.3 -9.2 -65.9 -6.3
3 16 -10.9 -65.8 -3.3 -11.5 -64.2 -4.7 -9.2 -65.9 -6.3
3 16 -9.2 -65.9 -6.3 -9.3 -66.5 -4.3 -10.9 -65.8 -3.3
3 16 -8.9 -67.9 -2.4 -10.9 -65.8 -3.3 -9.3 -66.5 -4.3
3 16 -10.9 -65.8 -3.3 -8.9 -67.9 -2.4 -10.4 -67 -1.6
3 16 -12.5 -60 -6.3 -10.5 -59.7 -9.6 -11.4 -61.9 -7.1
3 16 -12.5 -60 -6.3 -11.4 -61.9 -7.1 -12.8 -61 -5.5
3 16 -12.5 -62.6 -4.8 -11.4 -61.9 -7.1 -11.5 -64.2 -4.7
3 16 -12.6 -63.7 -3.1 -12.5 -62.6 -4.8 -11.5 -64.2 -4.7
3 16 -12.8 -61 -5.5 -11.4 -61.9 -7.1 -12.5 -62.6 -4.8
3 16 -13.6 -61.6 -3.6 -14 -59.4 -4.2 -12.8 -61 -5.5
3 16 -12.5 -62.6 -4.8 -13.6 -61.6 -3.6 -12.8 -61 -5.5
3 16 -12.6 -63.7 -3.1 -13.6 -61.6 -3.6 -12.5 -62.6 -4.8
3 16 -13.6 -61.6 -3.6 -12.6 -63.7 -3.1 -13.9 -62 -1.9
3 16 -10.9 -65.8 -3.3 -11.9 -65.2 -2.3 -11.5 -64.2 -4.7
3 16 -11.9 -65.2 -2.3 -12.6 -63.7 -3.1 -11.5 -64.2 -4.7
3 16 -10.4 -67 -1.6 -11.9 -65.2 -2.3 -10.9 -65.8 -3.3
3 16 -11.9 -65.2 -2.3 -10.4 -67 -1.6 -11.9 -65.8 -0.2
3 16 -13 -64.2 -0.7 -12.6 -63.7 -3.1 -11.9 -65.2 -2.3
3 16 -13.9 -62 -1.9 -12.6 -63.7 -3.1 -13 -64.2 -0.7
3 16 -11.9 -65.8 -0.2 -13.5 -64.3 1.1 -13 -64.2 -0.7
3 16 -11.9 -65.2 -2.3 -11.9 -65.8 -0.2 -13 -64.2 -0.7
3 16 -10.8 -66.8 0.3 -12.1 -65.9 1.7 -11.9 -65.8 -0.2
3 16 -13.5 -64.3 1.1 -11.9 -65.8 -0.2 -12.1 -65.9 1.7
3 16 -13.5 -64.3 1.1 -12.1 -65.9 1.7 -14 -64.2 3.1
3 16 -11.6 -66.4 3.2 -14 -64.2 3.1 -12.1 -65.9 1.7
3 16 -11.6 -66.4 3.2 -10.3 -67.7 5.5 -13.6 -65 4.7
3 16 -15.1 -57.5 -3.7 -14.7 -55.8 -5 -14.2 -56.8 -5.6
3 16 -15.1 -57.5 -3.7 -13.5 -58.1 -5.5 -14 -59.4 -4.2
4 16 -15.3 -59.4 -1.8 -15.1 -57.5 -3.7 -14 -59.4 -4.2 -14.7 -59.9 -2.5
3 16 -15.3 -59.4 -1.8 -14.7 -59.9 -2.5 -15.8 -60.4 1
3 16 -13.6 -61.6 -3.6 -14.7 -59.9 -2.5 -14 -59.4 -4.2
3 16 -13.9 -62 -1.9 -14.7 -59.9 -2.5 -13.6 -61.6 -3.6
3 16 -13 -64.2 -0.7 -14.1 -63 0.3 -13.9 -62 -1.9
3 16 -13.9 -62 -1.9 -14.1 -63 0.3 -14.9 -61.3 -0.1
3 16 -14.6 -62.8 2.2 -14.9 -61.3 -0.1 -14.1 -63 0.3
3 16 -14.7 -59.9 -2.5 -13.9 -62 -1.9 -14.9 -61.3 -0.1
3 16 -14.9 -61.3 -0.1 -15.8 -60.4 1 -14.7 -59.9 -2.5
3 16 -14.6 -62.8 2.2 -15.8 -60.4 1 -14.9 -61.3 -0.1
4 16 -16.1 -61.8 3.4 -15.8 -60.4 1 -14.6 -62.8 2.2 -15.4 -62.9 3.7
3 16 -15.8 -60.4 1 -16.1 -61.8 3.4 -16.7 -60.6 3.5
3 16 -15.7 -63.1 4.7 -16.1 -61.8 3.4 -15.4 -62.9 3.7
3 16 -13.5 -64.3 1.1 -14.1 -63 0.3 -13 -64.2 -0.7
3 16 -14.1 -63 0.3 -13.5 -64.3 1.1 -14.6 -62.8 2.2
3 16 -14 -64.2 3.1 -14.6 -62.8 2.2 -13.5 -64.3 1.1
4 16 -14 -64.2 3.1 -11.6 -66.4 3.2 -13.6 -65 4.7 -15.7 -63.1 4.7
3 16 -14 -64.2 3.1 -15.4 -62.9 3.7 -14.6 -62.8 2.2
3 16 -14 -64.2 3.1 -15.7 -63.1 4.7 -15.4 -62.9 3.7
3 16 -16.1 -61.8 3.4 -17.5 -60.5 5.6 -16.7 -60.6 3.5
3 16 -17.5 -60.5 5.6 -16.1 -61.8 3.4 -16.5 -62.4 5.4
3 16 -16.5 -62.4 5.4 -16.1 -61.8 3.4 -15.7 -63.1 4.7
3 16 -2.9 -68.7 -11.2 -3.2 -67.5 -12 -2 -67.7 -12.9
3 16 -2.9 -68.7 -11.2 -2.5 -69.8 -10 -3.8 -68.4 -10.2
3 16 -3.8 -68.4 -10.2 -2.5 -69.8 -10 -3.6 -69.3 -8.9
4 16 -3.2 -67.5 -12 -2.9 -68.7 -11.2 -3.8 -68.4 -10.2 -4.7 -66.9 -10.4
3 16 -2.3 -70.9 -8 -3.6 -69.3 -8.9 -2.5 -69.8 -10
3 16 -3.6 -69.3 -8.9 -2.3 -70.9 -8 -3.6 -69.9 -7.1
3 16 -3.6 -69.9 -7.1 -2.3 -70.9 -8 -2.5 -71.3 -5.8
3 16 -2.5 -71.3 -5.8 -4.1 -69.6 -5.6 -3.6 -69.9 -7.1
3 16 -4.7 -66.9 -10.4 -3.8 -68.4 -10.2 -4.6 -68.3 -8.2
3 16 -3.6 -69.3 -8.9 -4.6 -68.3 -8.2 -3.8 -68.4 -10.2
3 16 -3.6 -69.9 -7.1 -4.6 -68.3 -8.2 -3.6 -69.3 -8.9
3 16 -5.9 -66.7 -8.9 -4.6 -68.3 -8.2 -5.3 -68.2 -6.7
3 16 -4.6 -68.3 -8.2 -3.6 -69.9 -7.1 -4.1 -69.6 -5.6
3 16 -4.1 -69.6 -5.6 -5.3 -68.2 -6.7 -4.6 -68.3 -8.2
4 16 -5.8 -68.8 -4.6 -5.3 -68.2 -6.7 -4.1 -69.6 -5.6 -4 -70.6 -3.6
3 16 -3 -71.5 -2.6 -2.5 -71.3 -5.8 -1.6 -72.3 -4.2
3 16 -2.5 -71.3 -5.8 -4 -70.6 -3.6 -4.1 -69.6 -5.6
3 16 -4 -70.6 -3.6 -2.5 -71.3 -5.8 -3 -71.5 -2.6
3 16 -6.4 -67.8 -6.6 -5.3 -68.2 -6.7 -5.8 -68.8 -4.6
3 16 -5.8 -68.8 -4.6 -4 -70.6 -3.6 -5.3 -70 -2.9
3 16 -6.4 -69.1 -2.6 -5.8 -68.8 -4.6 -5.3 -70 -2.9
3 16 -6.4 -67.8 -6.6 -5.8 -68.8 -4.6 -7.4 -67.5 -6.2
3 16 -7.8 -67.8 -4 -7.4 -67.5 -6.2 -5.8 -68.8 -4.6
3 16 -7.8 -67.8 -4 -5.8 -68.8 -4.6 -6.4 -69.1 -2.6
3 16 -7.4 -68.8 -2.3 -7.8 -67.8 -4 -6.4 -69.1 -2.6
3 16 -3.6 -70.1 0.4 -3.9 -70.8 -1.3 -2.8 -70.9 -0.5
3 16 -2.8 -70.9 -0.5 -2.2 -70.6 1.1 -3.6 -70.1 0.4
3 16 -2.9 -70.4 1.9 -3.6 -70.1 0.4 -2.2 -70.6 1.1
3 16 -2.9 -70.4 1.9 -5.4 -69.8 0.9 -3.6 -70.1 0.4
3 16 -1.6 -72.3 -4.2 -1 -72.5 -2.4 -3 -71.5 -2.6
3 16 -1 -72.5 -2.4 -1.6 -71.6 0 -3 -71.5 -2.6
3 16 -0.5 -72.2 0.6 -1.6 -71.6 0 -1 -72.5 -2.4
3 16 -3 -71.5 -2.6 -2.8 -70.9 -0.5 -3.9 -70.8 -1.3
3 16 -2.8 -70.9 -0.5 -3 -71.5 -2.6 -1.6 -71.6 0
3 16 -3.9 -70.8 -1.3 -4.3 -71 -2.1 -3 -71.5 -2.6
3 16 -4 -70.6 -3.6 -3 -71.5 -2.6 -5.3 -70 -2.9
3 16 -5.3 -70 -2.9 -3 -71.5 -2.6 -4.3 -71 -2.1
3 16 -2.2 -70.6 1.1 -2.8 -70.9 -0.5 -1.6 -71.6 0
3 16 -1.6 -71.6 0 -0.9 -71.3 2.5 -2.2 -70.6 1.1
3 16 -0.9 -71.3 2.5 -2.9 -70.4 1.9 -2.2 -70.6 1.1
3 16 -1.8 -71.3 3.1 -2.9 -70.4 1.9 -0.9 -71.3 2.5
3 16 -2.9 -70.4 1.9 -1.8 -71.3 3.1 -3.6 -71.1 3.2
3 16 -5.3 -70.1 -1.7 -6.4 -69.1 -2.6 -5.3 -70 -2.9
3 16 -6.2 -69.7 -0.9 -6.4 -69.1 -2.6 -5.3 -70.1 -1.7
3 16 -5.3 -70.1 -1.7 -3.6 -70.1 0.4 -6.2 -69.7 -0.9
3 16 -3.6 -70.1 0.4 -5.3 -70.1 -1.7 -3.9 -70.8 -1.3
3 16 -3.6 -70.1 0.4 -5.4 -69.8 0.9 -6.2 -69.7 -0.9
3 16 -6.2 -69.7 -0.9 -7.4 -68.8 -2.3 -6.4 -69.1 -2.6
3 16 -7.4 -68.8 -2.3 -6.2 -69.7 -0.9 -7.6 -69.5 -1.2
3 16 -5.4 -69.8 0.9 -7.2 -69.7 0 -6.2 -69.7 -0.9
3 16 -7.2 -69.7 0 -7.6 -69.5 -1.2 -6.2 -69.7 -0.9
3 16 -5.4 -69.8 0.9 -2.9 -70.4 1.9 -5.1 -70.1 2.1
3 16 -5.1 -70.1 2.1 -7.5 -69.2 1.7 -5.4 -69.8 0.9
3 16 -7.5 -69.2 1.7 -7.2 -69.7 0 -5.4 -69.8 0.9
3 16 -7.5 -69.2 1.7 -5.1 -70.1 2.1 -5.8 -70.2 3.3
3 16 -4.3 -71 -2.1 -5.3 -70.1 -1.7 -5.3 -70 -2.9
3 16 -3.9 -70.8 -1.3 -5.3 -70.1 -1.7 -4.3 -71 -2.1
3 16 -2.9 -70.4 1.9 -3.6 -71.1 3.2 -5.1 -70.1 2.1
3 16 -5.1 -70.1 2.1 -3.6 -71.1 3.2 -5.8 -70.2 3.3
3 16 -7.4 -68.8 -2.3 -8.9 -67.9 -2.4 -7.8 -67.8 -4
3 16 -7.8 -67.8 -4 -8.9 -67.9 -2.4 -9.3 -66.5 -4.3
3 16 -8.3 -69.2 -1.3 -8.9 -67.9 -2.4 -7.4 -68.8 -2.3
3 16 -7.6 -69.5 -1.2 -8.3 -69.2 -1.3 -7.4 -68.8 -2.3
3 16 -8.3 -69.2 -1.3 -10.4 -67 -1.6 -8.9 -67.9 -2.4
3 16 -8.3 -69.2 -1.3 -9 -68.7 -0.6 -10.4 -67 -1.6
3 16 -7.6 -69.5 -1.2 -7.2 -69.7 0 -8 -69.4 -0.2
3 16 -8 -69.4 -0.2 -8.3 -69.2 -1.3 -7.6 -69.5 -1.2
3 16 -8.3 -69.2 -1.3 -8 -69.4 -0.2 -9 -68.7 -0.6
3 16 -8.8 -68.6 0.6 -9 -68.7 -0.6 -8 -69.4 -0.2
3 16 -8.8 -68.6 0.6 -10.4 -67 -1.6 -9 -68.7 -0.6
4 16 -10.8 -66.8 0.3 -10.4 -67 -1.6 -8.8 -68.6 0.6 -9.6 -68 2.1
3 16 -8 -69.4 -0.2 -7.2 -69.7 0 -7.5 -69.2 1.7
3 16 -7.5 -69.2 1.7 -8.8 -68.6 0.6 -8 -69.4 -0.2
3 16 -7.5 -69.2 1.7 -5.8 -70.2 3.3 -9.6 -68 2.1
3 16 -8.3 -68.8 3.8 -9.6 -68 2.1 -5.8 -70.2 3.3
3 16 -9.6 -68 2.1 -8.8 -68.6 0.6 -7.5 -69.2 1.7
3 16 -10.8 -66.8 0.3 -11.9 -65.8 -0.2 -10.4 -67 -1.6
3 16 -10.8 -66.8 0.3 -9.6 -68 2.1 -12.1 -65.9 1.7
3 16 -12.1 -65.9 1.7 -9.6 -68 2.1 -11.6 -66.4 3.2
3 16 -9.6 -68 2.1 -8.3 -68.8 3.8 -11.6 -66.4 3.2
3 16 -9 -68.3 5 -11.6 -66.4 3.2 -8.3 -68.8 3.8
3 16 15 -41.8 2 14.1 -41.1 2.5 14.4 -41.2 3.8
3 16 15 -41.8 2 14.4 -41.2 3.8 16.2 -42.8 5.1
3 16 14.4 -41.2 3.8 14.9 -41.7 4.6 16.2 -42.8 5.1
3 16 14.7 -41.9 6.3 16.2 -42.8 5.1 14.9 -41.7 4.6
3 16 16.7 -43.7 6.8 16.2 -42.8 5.1 15.6 -42.7 7
3 16 15.6 -42.7 7 16.2 -42.8 5.1 14.7 -41.9 6.3
3 16 14.1 -41.1 2.5 12.5 -40.3 6 14.4 -41.2 3.8
3 16 14.9 -41.7 4.6 14.4 -41.2 3.8 13.9 -41.1 5.7
3 16 13.9 -41.1 5.7 14.4 -41.2 3.8 12.5 -40.3 6
3 16 14.7 -41.9 6.3 14.9 -41.7 4.6 13.9 -41.1 5.7
3 16 13.9 -41.1 5.7 12.9 -40.9 7.8 14.7 -41.9 6.3
3 16 15.6 -42.7 7 14.7 -41.9 6.3 14.1 -41.9 8.6
3 16 15.4 -43 8.9 15.6 -42.7 7 14.1 -41.9 8.6
3 16 13.9 -41.1 5.7 12.5 -40.3 6 12.9 -40.9 7.8
3 16 14.7 -41.9 6.3 12.9 -40.9 7.8 14.1 -41.9 8.6
3 16 13.5 -42 10 15.4 -43 8.9 14.1 -41.9 8.6
3 16 12.9 -40.9 7.8 13.5 -42 10 14.1 -41.9 8.6
3 16 14.3 -43 10.8 13.5 -42 10 12.2 -41.9 11.2
3 16 11 -38.7 6.3 9.7 -38.3 7.8 11 -39.6 7.6
3 16 9.9 -39.3 9.2 11 -39.6 7.6 9.7 -38.3 7.8
3 16 12.9 -40.9 7.8 12.5 -40.3 6 11 -39.6 7.6
3 16 12.9 -40.9 7.8 11 -39.6 7.6 11.1 -40.4 9.4
3 16 11.1 -40.4 9.4 11 -39.6 7.6 9.9 -39.3 9.2
3 16 13.5 -42 10 12.9 -40.9 7.8 11.1 -40.4 9.4
3 16 11.1 -40.4 9.4 12.2 -41.9 11.2 13.5 -42 10
3 16 11.1 -40.4 9.4 10.3 -40.6 11.8 12.2 -41.9 11.2
3 16 11.6 -42.5 13 12.2 -41.9 11.2 10.3 -40.6 11.8
3 16 11.1 -40.4 9.4 9.9 -39.3 9.2 10.3 -40.6 11.8
3 16 10.4 -41.4 13.4 11.6 -42.5 13 10.3 -40.6 11.8
3 16 9.7 -38.3 7.8 8.5 -38 8.8 9.9 -39.3 9.2
3 16 8.5 -38 8.8 8.3 -38.6 9.9 9.9 -39.3 9.2
3 16 8.3 -38.6 9.9 8.5 -38 8.8 5.7 -37.9 10.1
3 16 8.9 -40 12.5 8.3 -38.6 9.9 7.7 -39.6 12.5
3 16 5.7 -37.9 10.1 6.2 -38.2 10.3 8.3 -38.6 9.9
3 16 8.3 -38.6 9.9 6.2 -38.2 10.3 7.7 -39.6 12.5
4 16 10.3 -40.6 11.8 9.9 -39.3 9.2 8.3 -38.6 9.9 8.9 -40 12.5
3 16 7.7 -39.6 12.5 6.2 -38.2 10.3 6.3 -39.3 12.3
3 16 5.7 -37.9 10.1 3.1 -37.8 10.9 6.2 -38.2 10.3
3 16 6.2 -38.2 10.3 3.1 -37.8 10.9 6.3 -39.3 12.3
4 16 5 -39.9 13.7 6.3 -39.3 12.3 3.1 -37.8 10.9 2.9 -38.3 11.8
3 16 5 -39.9 13.7 2.9 -38.3 11.8 3.5 -39.3 13.8
3 16 6.3 -39.3 12.3 5 -39.9 13.7 5.9 -40.3 13.9
3 16 10.6 -42.2 14.6 11.6 -42.5 13 10.4 -41.4 13.4
4 16 10.4 -41.4 13.4 10.3 -40.6 11.8 8.9 -40 12.5 9.8 -41.6 14.7
3 16 10.4 -41.4 13.4 9.8 -41.6 14.7 10.6 -42.2 14.6
3 16 8.9 -40 12.5 9 -41.4 14.9 9.8 -41.6 14.7
3 16 9.7 -42.7 16.1 9.8 -41.6 14.7 9 -41.4 14.9
3 16 7.7 -39.6 12.5 6.3 -39.3 12.3 7.8 -40.8 14.5
3 16 8.9 -40 12.5 7.8 -40.8 14.5 9 -41.4 14.9
3 16 8.9 -40 12.5 7.7 -39.6 12.5 7.8 -40.8 14.5
3 16 7.8 -40.8 14.5 8.2 -42.8 16.4 9 -41.4 14.9
3 16 8.2 -42.8 16.4 7.8 -40.8 14.5 7.1 -41.6 15.3
3 16 6.3 -39.3 12.3 5.9 -40.3 13.9 7.8 -40.8 14.5
3 16 7.8 -40.8 14.5 5.9 -40.3 13.9 7.1 -41.6 15.3
3 16 7.1 -41.6 15.3 5.9 -40.3 13.9 6.4 -42.3 16.3
3 16 6.4 -42.3 16.3 5.9 -40.3 13.9 5 -39.9 13.7
3 16 3.5 -39.3 13.8 3.9 -40.3 15.7 5 -39.9 13.7
3 16 4.9 -41.4 16.4 5 -39.9 13.7 3.9 -40.3 15.7
3 16 5 -39.9 13.7 4.9 -41.4 16.4 6.4 -42.3 16.3
3 16 18 -45.7 7.1 18.3 -47 8.6 19 -49 8.2
3 16 18.3 -48.5 9.9 19 -49 8.2 18.3 -47 8.6
3 16 19 -49 8.2 18.3 -48.5 9.9 18.5 -49.4 9.9
3 16 16.2 -42.8 5.1 16.7 -43.7 6.8 18 -45.7 7.1
3 16 18 -45.7 7.1 16.7 -43.7 6.8 17.3 -45.1 8.4
3 16 18.3 -47 8.6 18 -45.7 7.1 17.3 -45.1 8.4
3 16 15.6 -42.7 7 15.4 -43 8.9 16.7 -43.7 6.8
4 16 17.3 -45.1 8.4 16.7 -43.7 6.8 15.4 -43 8.9 15.8 -44 10.2
3 16 17.6 -46.6 10.1 18.3 -47 8.6 17.3 -45.1 8.4
3 16 16.9 -45.3 10.1 17.6 -46.6 10.1 17.3 -45.1 8.4
3 16 17.3 -45.1 8.4 15.8 -44 10.2 16.9 -45.3 10.1
3 16 16.2 -45.4 11.3 16.9 -45.3 10.1 15.8 -44 10.2
3 16 15.6 -46.2 12.3 16.6 -46.9 11.8 16.2 -45.4 11.3
3 16 18.3 -48.5 9.9 18.3 -47 8.6 17.6 -46.6 10.1
4 16 17.8 -49.8 11.3 18.5 -49.4 9.9 18.3 -48.5 9.9 17.3 -47.4 11.2
3 16 18.3 -48.5 9.9 17.6 -46.6 10.1 17.3 -47.4 11.2
3 16 17.3 -47.4 11.2 16.8 -48.6 12.2 17.8 -49.8 11.3
3 16 17.1 -51.4 12.3 17.8 -49.8 11.3 16.8 -48.6 12.2
3 16 16.9 -45.3 10.1 17.3 -47.4 11.2 17.6 -46.6 10.1
3 16 16.9 -45.3 10.1 16.2 -45.4 11.3 17.3 -47.4 11.2
3 16 16.2 -45.4 11.3 16.6 -46.9 11.8 17.3 -47.4 11.2
3 16 16.8 -48.6 12.2 17.3 -47.4 11.2 16.6 -46.9 11.8
3 16 19 -49 8.2 18.5 -49.4 9.9 18.6 -51.6 9.7
3 16 19.1 -51.3 8.6 19 -49 8.2 18.6 -51.6 9.7
3 16 18.9 -55.5 9.2 19.1 -51.3 8.6 18.6 -51.6 9.7
3 16 18.6 -51.6 9.7 18.2 -54.6 10.9 18.9 -55.5 9.2
4 16 18.2 -54.6 10.9 18.5 -49.4 9.9 17.8 -49.8 11.3 17.7 -54 11.8
3 16 18.2 -54.6 10.9 18.6 -51.6 9.7 18.5 -49.4 9.9
3 16 17.1 -51.4 12.3 17.7 -54 11.8 17.8 -49.8 11.3
4 16 16.8 -48.6 12.2 16.6 -46.9 11.8 15.6 -46.2 12.3 15.1 -47.3 13
3 16 16.1 -52.6 13.1 17.1 -51.4 12.3 16.8 -48.6 12.2
3 16 16.1 -52.6 13.1 16.8 -48.6 12.2 15.9 -49.3 13
3 16 16.1 -52.6 13.1 17.7 -54 11.8 17.1 -51.4 12.3
3 16 17.7 -54 11.8 16.1 -52.6 13.1 16.8 -55.5 13.1
3 16 16.8 -55.5 13.1 16.1 -52.6 13.1 16 -56.3 13.4
4 16 15 -54.8 13.8 16 -56.3 13.4 16.1 -52.6 13.1 14.4 -50.1 13.8
3 16 16.7 -60.6 3.5 17.5 -60.5 5.6 16.2 -61.5 5
3 16 15.8 -60.4 1 14.9 -62 -0.1 15.3 -59.4 -1.8
3 16 15.8 -60.4 1 16.7 -60.6 3.5 15.8 -60.7 2.5
3 16 15.8 -60.4 1 15.8 -60.7 2.5 14.9 -62 -0.1
3 16 15.8 -60.7 2.5 15 -62.8 3.4 14.9 -62 -0.1
3 16 15.8 -60.7 2.5 16.7 -60.6 3.5 16.2 -61.5 5
3 16 16.2 -61.5 5 14.8 -63.7 5.3 15.8 -60.7 2.5
3 16 15.8 -60.7 2.5 14.8 -63.7 5.3 15 -62.8 3.4
3 16 18.9 -57.7 8.7 18 -58.7 9.3 18.5 -59.3 7.5
3 16 18.9 -55.5 9.2 18.4 -57.2 9.6 18.9 -57.7 8.7
3 16 18.2 -54.6 10.9 18.4 -57.2 9.6 18.9 -55.5 9.2
3 16 18.2 -54.6 10.9 17.9 -56.9 11.4 18.4 -57.2 9.6
3 16 18.4 -57.2 9.6 18 -58.7 9.3 18.9 -57.7 8.7
3 16 18.4 -57.2 9.6 17.9 -56.9 11.4 18 -58.7 9.3
3 16 18.5 -59.3 7.5 17.4 -60.8 6.9 17.5 -60.5 5.6
3 16 17.4 -60.8 6.9 18.5 -59.3 7.5 17.1 -60.9 8.2
3 16 18 -58.7 9.3 17.1 -60.9 8.2 18.5 -59.3 7.5
3 16 17.5 -60.5 5.6 17.4 -60.8 6.9 16.2 -61.5 5
3 16 17.3 -57.6 12 17.1 -59.3 9.9 18 -58.7 9.3
3 16 17.9 -56.9 11.4 17.3 -57.6 12 18 -58.7 9.3
3 16 17.3 -57.6 12 15.3 -58.6 12.4 17.1 -59.3 9.9
3 16 15.3 -58.6 12.4 17.3 -57.6 12 16.2 -58.1 12.3
3 16 17.1 -59.3 9.9 17.1 -60.9 8.2 18 -58.7 9.3
4 16 15.5 -63.3 7.5 17.4 -60.8 6.9 17.1 -60.9 8.2 14.5 -64.4 8.8
3 16 17.1 -60.9 8.2 17.1 -59.3 9.9 15.6 -61.5 9.7
3 16 15.9 -59.9 10.5 15.6 -61.5 9.7 17.1 -59.3 9.9
4 16 14.6 -61.3 11 15.6 -61.5 9.7 15.9 -59.9 10.5 15 -59.4 11.9
4 16 15.9 -59.9 10.5 17.1 -59.3 9.9 15.3 -58.6 12.4 15 -59.4 11.9
3 16 15 -62.8 3.4 14.1 -65.5 2.5 14.9 -62 -0.1
3 16 14.1 -65.5 2.5 14 -65.1 1.2 14.9 -62 -0.1
3 16 13.6 -63.2 -1.7 14 -65.1 1.2 13.2 -65.8 0.8
3 16 14.3 -64.6 3.9 14.1 -65.5 2.5 15 -62.8 3.4
4 16 14.1 -65.5 2.5 14.3 -64.6 3.9 13.5 -66.6 3.8 13.3 -67.4 2.8
3 16 14.8 -63.7 5.3 14.3 -64.6 3.9 15 -62.8 3.4
3 16 12.7 -67.1 1.3 12 -66.5 0.6 13.2 -65.8 0.8
3 16 14 -65.1 1.2 14.1 -65.5 2.5 13.3 -67.4 2.8
3 16 13.2 -65.8 0.8 14 -65.1 1.2 13.1 -67.5 2.2
3 16 13.2 -65.8 0.8 13.1 -67.5 2.2 12.7 -67.1 1.3
3 16 12.7 -67.1 1.3 13.1 -67.5 2.2 12.3 -67.8 1.9
3 16 13.1 -67.5 2.2 14 -65.1 1.2 13.3 -67.4 2.8
3 16 13.5 -66.6 3.8 12.7 -67.6 3.9 13.3 -67.4 2.8
3 16 13.1 -67.5 2.2 11.7 -68 2.7 12.3 -67.8 1.9
3 16 13.1 -67.5 2.2 13.3 -67.4 2.8 11.7 -68 2.7
3 16 12.7 -67.6 3.9 11.7 -68 2.7 13.3 -67.4 2.8
3 16 14.8 -63.7 5.3 13.5 -66.6 3.8 14.3 -64.6 3.9
3 16 14.8 -63.7 5.3 13.3 -66.6 5.6 13.5 -66.6 3.8
3 16 14.8 -63.7 5.3 14.4 -65 6.6 13.3 -66.6 5.6
3 16 13.3 -66.6 5.6 14.4 -65 6.6 13.5 -67.2 6.9
3 16 13.3 -66.6 5.6 12.7 -67.6 3.9 13.5 -66.6 3.8
3 16 16.2 -61.5 5 17.4 -60.8 6.9 15.5 -63.3 7.5
3 16 14.8 -63.7 5.3 16.2 -61.5 5 15.5 -63.3 7.5
3 16 15.6 -61.5 9.7 14.5 -64.4 8.8 17.1 -60.9 8.2
3 16 15.5 -63.3 7.5 14.4 -65 6.6 14.8 -63.7 5.3
3 16 15.5 -63.3 7.5 13.7 -66.7 7.7 13.5 -67.2 6.9
