5 24 -17.26 31.49 -11.99 -15.78 30.61 -12.8 -16.93 29.62 -12.51 -14.82 31.67 -12.34
5 24 -14.9 29.62 -13.42 -14.14 25.66 -14.69 -14.85 25.88 -14.33 -14.52 29.28 -13.6
5 24 -14.14 25.66 -14.69 -14.57 24.95 -14.67 -14.85 25.88 -14.33 -13.81 24.55 -14.84
5 24 -14.57 24.95 -14.67 -14.85 25.88 -14.33 -14.9 29.62 -13.42 -15.23 25.13 -14.08
5 24 -14.9 29.62 -13.42 -14.52 29.28 -13.6 -14.14 25.66 -14.69 -14.76 30.41 -13
5 24 -14.52 29.28 -13.6 -14.14 25.66 -14.69 -14.9 29.62 -13.42 -13.9 28.75 -13.72
5 24 -14.52 29.28 -13.6 -13.9 28.75 -13.72 -14.14 25.66 -14.69 -14.3 30.18 -13.07
5 24 -17.03 24.18 -12.67 -16.83 23.26 -12.67 -17.7 23.27 -12.21 -16.19 24.43 -13.07
5 24 -15.66 24.57 -13.64 -15.46 23.51 -13.8 -16.19 24.43 -13.07 -15.23 25.13 -14.08
5 24 -15.23 25.13 -14.08 -14.68 24.15 -14.6 -15.46 23.51 -13.8 -14.57 24.95 -14.67
5 24 -15.23 25.13 -14.08 -14.57 24.95 -14.67 -14.68 24.15 -14.6 -14.85 25.88 -14.33
5 24 -14.57 24.95 -14.67 -14.68 24.15 -14.6 -15.23 25.13 -14.08 -14.37 23.32 -14.85
5 24 -13.1 25.73 -14.96 -12.89 24.76 -15.21 -13.81 24.55 -14.84 -12.16 25 -15.47
5 24 -14.14 25.66 -14.69 -13.1 25.73 -14.96 -13.81 24.55 -14.84 -13.9 28.75 -13.72
5 24 -13.01 28.57 -14.18 -13.1 25.73 -14.96 -13.9 28.75 -13.72 -11.99 25.83 -15.29
5 24 -13.9 28.75 -13.72 -13.01 28.57 -14.18 -13.1 25.73 -14.96 -13.93 29.58 -13.29
5 24 -14.52 29.28 -13.6 -14.3 30.18 -13.07 -13.93 29.58 -13.29 -14.76 30.41 -13
5 24 -14.52 29.28 -13.6 -14.76 30.41 -13 -14.3 30.18 -13.07 -14.9 29.62 -13.42
5 24 -13.1 25.73 -14.96 -12.16 25 -15.47 -12.89 24.76 -15.21 -11.99 25.83 -15.29
5 24 -11.99 25.83 -15.29 -12.16 25 -15.47 -13.1 25.73 -14.96 -11.5 25.5 -15.32
5 24 -13.01 28.57 -14.18 -11.99 25.83 -15.29 -12.16 25 -15.47 -11.91 28.46 -14.49
5 24 -13.01 28.57 -14.18 -11.91 28.46 -14.49 -11.99 25.83 -15.29 -12.92 29.49 -13.85
5 24 -11.91 28.46 -14.49 -11.99 25.83 -15.29 -13.01 28.57 -14.18 -11.5 25.5 -15.32
5 24 -12.16 25 -15.47 -12.24 24.33 -15.69 -12.89 24.76 -15.21 -11.94 24.67 -15.53
5 24 -12.24 24.33 -15.69 -12.89 24.76 -15.21 -12.16 25 -15.47 -12.74 23.88 -15.33
5 24 -13.01 28.57 -14.18 -12.92 29.49 -13.85 -11.91 28.46 -14.49 -13.93 29.58 -13.29
5 24 -12.92 29.49 -13.85 -11.8 29.1 -14.28 -11.91 28.46 -14.49 -11.44 30.32 -13.64
5 24 -11.8 29.1 -14.28 -11.91 28.46 -14.49 -13.01 28.57 -14.18 -11.09 28.2 -14.36
5 24 -9.78 30 -13.06 -8.9 30.06 -13.32 -9.31 28.31 -14.31 -8.87 32.07 -11.76
5 24 -9.39 24.28 -16.94 -11.09 28.2 -14.36 -9.7 27.92 -14.56 -10.71 24.42 -15.88
5 24 -11.09 28.2 -14.36 -9.7 27.92 -14.56 -9.39 24.28 -16.94 -9.86 28.65 -13.98
5 24 -11.06 28.96 -14.04 -9.86 28.65 -13.98 -11.09 28.2 -14.36 -9.78 30 -13.06
5 24 -10.74 30.09 -13.4 -9.78 30 -13.06 -11.06 28.96 -14.04 -10.55 32.08 -12.08
5 24 -17.14 32.12 -9.9 -17.26 31.49 -11.99 -18.35 31.06 -11.45 -14.82 31.67 -12.34
5 24 -18.35 31.06 -11.45 -17.99 32.12 -9.9 -17.14 32.12 -9.9 -18.34 30.84 -9.9
5 24 -9.72 32.11 -11.52 -8.7 32.12 -9.9 -8.87 32.07 -11.76 -11.39 32.12 -9.9
5 24 -8.87 32.07 -11.76 -9.72 32.11 -11.52 -8.7 32.12 -9.9 -9.78 30 -13.06
5 24 -9.72 32.11 -11.52 -11.39 32.12 -9.9 -8.7 32.12 -9.9 -10.55 32.08 -12.08
5 24 -10.55 32.08 -12.08 -11.39 32.12 -9.9 -9.72 32.11 -11.52 -11.29 31.86 -12.81
5 24 -9.72 32.11 -11.52 -10.55 32.08 -12.08 -11.39 32.12 -9.9 -9.78 30 -13.06
5 24 -10.55 32.08 -12.08 -11.29 31.86 -12.81 -11.39 32.12 -9.9 -10.74 30.09 -13.4
5 24 -11.29 31.86 -12.81 -12.9 31.9 -12.09 -11.39 32.12 -9.9 -12.78 30.6 -13.36
5 24 -9.78 30 -13.06 -10.55 32.08 -12.08 -9.72 32.11 -11.52 -10.74 30.09 -13.4
5 24 -10.74 30.09 -13.4 -11.29 31.86 -12.81 -10.55 32.08 -12.08 -11.44 30.32 -13.64
5 24 -14.2 32.12 -9.9 -14.82 31.67 -12.34 -17.14 32.12 -9.9 -14.19 31.73 -11.95
5 24 -14.82 31.67 -12.34 -17.14 32.12 -9.9 -14.2 32.12 -9.9 -17.26 31.49 -11.99
5 24 -14.82 31.67 -12.34 -17.26 31.49 -11.99 -17.14 32.12 -9.9 -15.78 30.61 -12.8
5 24 -14.19 31.73 -11.95 -14.82 31.67 -12.34 -14.2 32.12 -9.9 -14.3 30.18 -13.07
5 24 -14.2 32.12 -9.9 -12.9 31.9 -12.09 -14.19 31.73 -11.95 -11.39 32.12 -9.9
5 24 -12.9 31.9 -12.09 -14.19 31.73 -11.95 -14.2 32.12 -9.9 -12.78 30.6 -13.36
5 24 -14.3 30.18 -13.07 -14.82 31.67 -12.34 -14.19 31.73 -11.95 -14.76 30.41 -13
5 24 -14.76 30.41 -13 -14.82 31.67 -12.34 -14.3 30.18 -13.07 -15.78 30.61 -12.8
5 24 -12.78 30.6 -13.36 -14.19 31.73 -11.95 -12.9 31.9 -12.09 -14.3 30.18 -13.07
5 24 -12.78 30.6 -13.36 -14.3 30.18 -13.07 -14.19 31.73 -11.95 -13.93 29.58 -13.29
5 24 -11.44 30.32 -13.64 -12.78 30.6 -13.36 -11.29 31.86 -12.81 -12.92 29.49 -13.85
5 24 -12.78 30.6 -13.36 -11.29 31.86 -12.81 -11.44 30.32 -13.64 -12.9 31.9 -12.09
5 24 -11.29 31.86 -12.81 -11.44 30.32 -13.64 -12.78 30.6 -13.36 -10.74 30.09 -13.4
5 24 -14.82 31.67 -12.34 -15.78 30.61 -12.8 -17.26 31.49 -11.99 -14.76 30.41 -13
5 24 -11.8 29.1 -14.28 -11.44 30.32 -13.64 -11.06 28.96 -14.04 -12.92 29.49 -13.85
5 24 -11.44 30.32 -13.64 -11.06 28.96 -14.04 -11.8 29.1 -14.28 -10.74 30.09 -13.4
5 24 -11.09 28.2 -14.36 -11.8 29.1 -14.28 -11.44 30.32 -13.64 -11.91 28.46 -14.49
5 24 -11.44 30.32 -13.64 -10.74 30.09 -13.4 -11.06 28.96 -14.04 -11.29 31.86 -12.81
5 24 -11.5 25.5 -15.32 -11.91 28.46 -14.49 -11.09 28.2 -14.36 -11.99 25.83 -15.29
5 24 -11.5 25.5 -15.32 -11.99 25.83 -15.29 -11.91 28.46 -14.49 -12.16 25 -15.47
5 24 -12.92 29.49 -13.85 -12.78 30.6 -13.36 -11.44 30.32 -13.64 -13.93 29.58 -13.29
5 24 -13.93 29.58 -13.29 -12.92 29.49 -13.85 -13.01 28.57 -14.18 -12.78 30.6 -13.36
5 24 -16.79 6.15 -8.89 -18.32 5.54 -10.76 -17.08 3.81 -4.28 -16.34 6.61 -9.9
5 24 16.46 9.97 11.99 16.39 10.71 13.29 16.14 10.3 13.37 16.93 12.96 13.28
5 24 16.39 10.71 13.29 16.14 10.3 13.37 16.46 9.97 11.99 15.01 11.66 14.12
5 24 17 12.88 11.82 16.93 12.96 13.28 16.46 9.97 11.99 17.49 16.3 12.14
5 24 16.93 12.96 13.28 16.46 9.97 11.99 17 12.88 11.82 16.39 10.71 13.29
5 24 16.46 9.97 11.99 16.53 9.69 10 17 12.88 11.82 16.13 9.21 11.92
5 24 16.53 9.69 10 17 12.88 11.82 16.93 12.96 13.28 17.64 16.24 10
5 24 16.93 12.96 13.28 16.39 10.71 13.29 16.46 9.97 11.99 16.27 12 13.55
5 24 17.35 16.45 13.91 16.93 12.96 13.28 17.49 16.3 12.14 16.26 13.38 13.38
5 24 16.93 12.96 13.28 17.49 16.3 12.14 17.35 16.45 13.91 17 12.88 11.82
5 24 17.49 16.3 12.14 18.61 22.67 12.11 18.48 22.73 13.84 18.73 22.7 10
5 24 18.48 22.73 13.84 17.35 16.45 13.91 17.49 16.3 12.14 17.76 20.24 14.63
5 24 18.48 22.73 13.84 17.76 20.24 14.63 17.35 16.45 13.91 18.09 23.15 14.32
5 24 17.76 20.24 14.63 17.35 16.45 13.91 18.48 22.73 13.84 16.77 16.92 13.94
5 24 18.61 22.67 12.11 19.63 28.22 12.62 18.48 22.73 13.84 19.69 28.27 11.49
5 24 19.63 28.22 12.62 18.48 22.73 13.84 18.61 22.67 12.11 18.09 23.15 14.32
5 24 19.69 28.27 11.49 19.63 28.22 12.62 18.61 22.67 12.11 20.03 31.53 10.94
5 24 18.73 22.7 10 19.69 28.27 11.49 19.63 28.22 12.62 19.76 28.42 10
5 24 16.93 12.96 13.28 16.27 12 13.55 16.39 10.71 13.29 16.26 13.38 13.38
5 24 16.27 12 13.55 16.39 10.71 13.29 16.93 12.96 13.28 15.05 12.42 13.82
5 24 16.26 13.38 13.38 17.35 16.45 13.91 16.77 16.92 13.94 16.93 12.96 13.28
5 24 17.76 20.24 14.63 16.96 22.53 15.39 16 17.48 14.2 17.74 22.62 14.36
5 24 14.82 14.22 14.47 14.74 13.07 14.73 15.05 12.42 13.82 14.33 12.78 15.73
5 24 14.74 13.07 14.73 15.05 12.42 13.82 14.82 14.22 14.47 14.33 12.78 15.73
5 24 15.46 13.95 13.75 15.42 17.78 14.93 14.82 14.22 14.47 16 17.48 14.2
5 24 16.96 22.53 15.39 15.59 20.99 16.07 16 17.48 14.2 16.02 22.8 15.4
5 24 15.59 20.99 16.07 15.13 17.9 16.06 15.42 17.78 14.93 14.35 18.12 16.15
5 24 15.13 17.9 16.06 15.42 17.78 14.93 15.59 20.99 16.07 14.5 14.5 15.81
5 24 16.46 24.85 14.85 15.97 24.85 15.01 16.02 22.8 15.4 15.89 28.74 13.79
5 24 15.89 28.74 13.79 15.45 28.47 14.02 16.46 24.85 14.85 14.46 31.17 12.95
5 24 18.09 23.15 14.32 17.46 23.14 14.51 17.74 22.62 14.36 17.2 24.87 14.23
5 24 18.09 23.15 14.32 17.2 24.87 14.23 17.46 23.14 14.51 17.62 28.5 13.28
5 24 18.86 28.37 13.18 17.62 28.5 13.28 18.09 23.15 14.32 19.49 31.67 12.16
5 24 18.09 23.15 14.32 18.86 28.37 13.18 17.62 28.5 13.28 19.63 28.22 12.62
5 24 18.09 23.15 14.32 17.76 20.24 14.63 18.48 22.73 13.84 17.74 22.62 14.36
5 24 19.63 28.22 12.62 18.09 23.15 14.32 17.76 20.24 14.63 18.86 28.37 13.18
5 24 16.94 23.99 15.23 17.46 23.14 14.51 17.2 24.87 14.23 16.96 22.53 15.39
5 24 16.94 23.99 15.23 16.96 22.53 15.39 17.46 23.14 14.51 16.45 23.34 15.16
5 24 16.96 22.53 15.39 17.74 22.62 14.36 17.46 23.14 14.51 17.76 20.24 14.63
5 24 19.63 28.22 12.62 18.86 28.37 13.18 18.09 23.15 14.32 20.18 31.35 11.67
5 24 16.94 28.79 14.32 16.94 23.99 15.23 17.62 28.5 13.28 16.46 24.85 14.85
5 24 16.94 23.99 15.23 17.62 28.5 13.28 16.94 28.79 14.32 17.2 24.87 14.23
5 24 13.9 15.3 16.04 12.98 15.77 15.45 13.78 14.02 15.63 13.49 18.63 15.8
5 24 13.78 14.02 15.63 13.9 15.3 16.04 12.98 15.77 15.45 14.5 14.5 15.81
5 24 12.88 14.66 15.99 13.78 14.02 15.63 12.98 15.77 15.45 14.33 12.78 15.73
5 24 13.9 15.3 16.04 13.49 18.63 15.8 12.98 15.77 15.45 14.35 18.12 16.15
5 24 13.9 15.3 16.04 14.35 18.12 16.15 13.49 18.63 15.8 15.13 17.9 16.06
5 24 14.35 18.12 16.15 13.49 18.63 15.8 13.9 15.3 16.04 14.05 23.38 15.58
5 24 14.77 25.9 15.34 14.05 23.38 15.58 14.35 18.12 16.15 14.01 28.15 14.88
5 24 14.05 23.38 15.58 14.35 18.12 16.15 14.77 25.9 15.34 13.49 18.63 15.8
5 24 14.35 18.12 16.15 14.77 25.9 15.34 14.05 23.38 15.58 15.68 23.74 15.55
5 24 14.77 25.9 15.34 14.01 28.15 14.88 14.05 23.38 15.58 14 30.1 13.86
5 24 12.24 16.42 16.51 12.88 14.66 15.99 12.98 15.77 15.45 12.08 15.24 16.55
5 24 12.08 15.24 16.55 12.88 14.66 15.99 12.24 16.42 16.51 12.73 14.01 15.88
5 24 13.49 18.63 15.8 12.55 18.78 16.51 12.98 15.77 15.45 13.18 23.84 16.19
5 24 14.05 23.38 15.58 13.18 23.84 16.19 13.49 18.63 15.8 13.21 27.93 15.19
5 24 14.01 28.15 14.88 13.21 27.93 15.19 14.05 23.38 15.58 13.02 29.85 14.5
5 24 16.96 22.53 15.39 16.02 22.8 15.4 15.59 20.99 16.07 16.45 23.34 15.16
5 24 16.94 23.99 15.23 16.45 23.34 15.16 16.96 22.53 15.39 16.46 24.85 14.85
5 24 16.02 22.8 15.4 15.68 23.74 15.55 15.59 20.99 16.07 15.97 24.85 15.01
5 24 15.68 23.74 15.55 15.59 20.99 16.07 16.02 22.8 15.4 14.35 18.12 16.15
5 24 15.97 24.85 15.01 15.68 23.74 15.55 16.02 22.8 15.4 15.06 28.16 14.64
5 24 16.94 28.79 14.32 16.46 24.85 14.85 16.94 23.99 15.23 15.89 28.74 13.79
5 24 16.94 28.79 14.32 15.89 28.74 13.79 16.46 24.85 14.85 17.38 30.95 13.3
5 24 15.97 24.85 15.01 15.06 28.16 14.64 15.68 23.74 15.55 15.45 28.47 14.02
5 24 15.06 28.16 14.64 15.68 23.74 15.55 15.97 24.85 15.01 14.77 25.9 15.34
5 24 15.45 28.47 14.02 15.06 28.16 14.64 15.97 24.85 15.01 14.05 30.71 13.51
5 24 12.47 28.05 15.34 11.43 28.17 14.81 12.39 24.23 16.6 12.26 29.96 14.53
5 24 11.43 28.17 14.81 12.39 24.23 16.6 12.47 28.05 15.34 11.79 24.74 16.09
5 24 12.39 24.23 16.6 12.47 28.05 15.34 11.43 28.17 14.81 12.7 23.77 16.69
5 24 11.79 24.74 16.09 12.39 24.23 16.6 11.43 28.17 14.81 12.18 22.39 17.01
5 24 11.28 24.44 16.75 12.18 22.39 17.01 11.79 24.74 16.09 10.82 24.21 16.93
5 24 12.18 22.39 17.01 12.39 24.23 16.6 11.79 24.74 16.09 12.7 23.77 16.69
5 24 10.42 27.92 15.74 11.28 24.44 16.75 11.43 28.17 14.81 9.97 27.89 16.04
5 24 11.28 24.44 16.75 11.43 28.17 14.81 10.42 27.92 15.74 11.79 24.74 16.09
5 24 11.43 28.17 14.81 10.42 27.92 15.74 11.28 24.44 16.75 9.7 30.31 14.54
5 24 11.85 15.11 16.86 11.85 16.48 17.05 11.02 15.71 17.5 12.24 16.42 16.51
5 24 11.85 16.48 17.05 11.41 16.55 17.63 11.02 15.71 17.5 12.13 18.95 17.16
5 24 11.41 16.55 17.63 11.02 15.71 17.5 11.85 16.48 17.05 9.85 16.18 17.55
5 24 11.64 19.05 17.72 11.41 16.55 17.63 12.13 18.95 17.16 10.21 17.27 17.2
5 24 11.41 16.55 17.63 12.13 18.95 17.16 11.64 19.05 17.72 11.85 16.48 17.05
5 24 12.13 18.95 17.16 11.64 19.05 17.72 11.41 16.55 17.63 12.34 21.11 17.07
5 24 11.85 16.48 17.05 12.13 18.95 17.16 11.41 16.55 17.63 12.55 18.78 16.51
5 24 10.1 24.39 16.73 11.64 19.05 17.72 10.82 24.21 16.93 10.46 19.32 17.11
5 24 11.64 19.05 17.72 10.82 24.21 16.93 10.1 24.39 16.73 12.34 21.11 17.07
5 24 10.82 24.21 16.93 10.1 24.39 16.73 11.64 19.05 17.72 9.97 27.89 16.04
5 24 12.13 18.95 17.16 12.34 21.11 17.07 11.64 19.05 17.72 13.18 23.84 16.19
5 24 12.34 21.11 17.07 11.64 19.05 17.72 12.13 18.95 17.16 10.82 24.21 16.93
5 24 10.82 24.21 16.93 9.97 27.89 16.04 10.1 24.39 16.73 11.28 24.44 16.75
5 24 9.97 27.89 16.04 9.26 27.81 15.94 10.1 24.39 16.73 8.47 30.3 14.74
5 24 9.26 27.81 15.94 10.1 24.39 16.73 9.97 27.89 16.04 9.75 24.25 16.34
5 24 9.85 16.18 17.55 11.41 16.55 17.63 10.21 17.27 17.2 11.02 15.71 17.5
5 24 11.64 19.05 17.72 10.21 17.27 17.2 11.41 16.55 17.63 10.46 19.32 17.11
5 24 10.1 24.39 16.73 10.46 19.32 17.11 11.64 19.05 17.72 9.75 24.25 16.34
5 24 9.26 27.81 15.94 8.61 27.69 15.36 9.75 24.25 16.34 8.47 30.3 14.74
5 24 10.21 17.27 17.2 8.8 17.71 17.68 9.09 15.69 17.94 9.03 19.8 17.05
5 24 10.46 19.32 17.11 9.03 19.8 17.05 10.21 17.27 17.2 8.07 24.51 16.25
5 24 9.75 24.25 16.34 8.07 24.51 16.25 10.46 19.32 17.11 8.61 27.69 15.36
5 24 8.61 27.69 15.36 7.38 27.42 15.64 8.07 24.51 16.25 7.85 30.09 14.43
5 24 8.8 17.71 17.68 8.47 16.48 18.16 9.09 15.69 17.94 7.83 16.78 18.27
5 24 8.47 16.48 18.16 9.09 15.69 17.94 8.8 17.71 17.68 8.14 16.04 18.46
5 24 9.03 19.8 17.05 8.79 19.42 17.94 8.8 17.71 17.68 7.85 24.28 17.25
5 24 8.79 19.42 17.94 8.8 17.71 17.68 9.03 19.8 17.05 8.01 17.62 18.21
5 24 9.03 19.8 17.05 7.85 24.28 17.25 8.79 19.42 17.94 8.07 24.51 16.25
5 24 7.85 24.28 17.25 8.79 19.42 17.94 9.03 19.8 17.05 8.15 19.2 18.01
5 24 8.07 24.51 16.25 7.85 24.28 17.25 9.03 19.8 17.05 7.01 27.24 16.56
5 24 7.01 27.24 16.56 7.85 24.28 17.25 8.07 24.51 16.25 7.1 24.07 17.23
5 24 7.38 27.42 15.64 7.01 27.24 16.56 8.07 24.51 16.25 6.44 29.95 15.38
5 24 8.01 17.62 18.21 7.83 16.78 18.27 8.8 17.71 17.68 6.99 16.87 18.27
5 24 8.79 19.42 17.94 8.01 17.62 18.21 8.8 17.71 17.68 8.15 19.2 18.01
5 24 8.79 19.42 17.94 8.15 19.2 18.01 8.01 17.62 18.21 7.85 24.28 17.25
5 24 8.15 19.2 18.01 8.01 17.62 18.21 8.79 19.42 17.94 7.36 18.11 17.96
5 24 7.1 24.07 17.23 8.15 19.2 18.01 7.85 24.28 17.25 7.41 19.62 17.79
5 24 8.15 19.2 18.01 7.85 24.28 17.25 7.1 24.07 17.23 8.79 19.42 17.94
5 24 7.85 24.28 17.25 7.1 24.07 17.23 8.15 19.2 18.01 7.01 27.24 16.56
5 24 6.38 27.24 16.49 7.1 24.07 17.23 7.01 27.24 16.56 6.39 24.31 16.92
5 24 7.1 24.07 17.23 7.01 27.24 16.56 6.38 27.24 16.49 7.85 24.28 17.25
5 24 7.01 27.24 16.56 6.38 27.24 16.49 7.1 24.07 17.23 5.83 29.56 15.52
5 24 7.36 18.11 17.96 6.99 16.87 18.27 8.01 17.62 18.21 6.47 18.63 17.43
5 24 6.99 16.87 18.27 8.01 17.62 18.21 7.36 18.11 17.96 7.83 16.78 18.27
5 24 7.41 19.62 17.79 7.36 18.11 17.96 8.15 19.2 18.01 6.56 19.86 17.36
5 24 7.1 24.07 17.23 7.41 19.62 17.79 8.15 19.2 18.01 6.39 24.31 16.92
5 24 6.39 24.31 16.92 7.41 19.62 17.79 7.1 24.07 17.23 6.56 19.86 17.36
5 24 7.1 24.07 17.23 6.39 24.31 16.92 7.41 19.62 17.79 6.38 27.24 16.49
5 24 6.38 27.24 16.49 5.46 27.5 16.18 6.39 24.31 16.92 4.74 29.66 15.35
5 24 5.16 24.1 16.75 5.46 27.5 16.18 3.65 27.82 15.61 6.39 24.31 16.92
5 24 5.46 27.5 16.18 3.65 27.82 15.61 5.16 24.1 16.75 4.74 29.66 15.35
5 24 5.16 24.1 16.75 6.39 24.31 16.92 5.46 27.5 16.18 6.56 19.86 17.36
5 24 6.56 19.86 17.36 7.36 18.11 17.96 7.41 19.62 17.79 6.47 18.63 17.43
5 24 19.69 28.27 11.49 20.03 31.53 10.94 19.63 28.22 12.62 20.04 31.49 10
5 24 20.03 31.53 10.94 20.18 31.35 11.67 19.63 28.22 12.62 19.32 32.05 11.23
5 24 20.18 31.35 11.67 19.63 28.22 12.62 20.03 31.53 10.94 18.86 28.37 13.18
5 24 19.49 31.67 12.16 18.86 28.37 13.18 20.18 31.35 11.67 18.23 31.54 12.33
5 24 20.18 31.35 11.67 19.49 31.67 12.16 18.86 28.37 13.18 19.32 32.05 11.23
5 24 19.49 31.67 12.16 18.23 31.54 12.33 18.86 28.37 13.18 18.17 31.84 12.12
5 24 18.23 31.54 12.33 16.94 28.79 14.32 17.62 28.5 13.28 17.38 30.95 13.3
5 24 17.38 30.95 13.3 16.94 28.79 14.32 18.23 31.54 12.33 15.89 28.74 13.79
5 24 18.23 31.54 12.33 17.38 30.95 13.3 16.94 28.79 14.32 18.17 31.84 12.12
5 24 17.38 30.95 13.3 15.21 31.43 12.52 15.89 28.74 13.79 17.16 31.75 12.7
5 24 15.89 28.74 13.79 14.46 31.17 12.95 15.45 28.47 14.02 15.21 31.43 12.52
5 24 15.21 31.43 12.52 14.46 31.17 12.95 15.89 28.74 13.79 14.36 31.72 12.39
5 24 14.46 31.17 12.95 14.05 30.71 13.51 15.45 28.47 14.02 13.86 31.58 12.81
5 24 14.05 30.71 13.51 15.06 28.16 14.64 15.45 28.47 14.02 14 30.1 13.86
5 24 14 30.1 13.86 14.01 28.15 14.88 14.77 25.9 15.34 13.54 30.12 14.04
5 24 14 30.1 13.86 13.54 30.12 14.04 14.01 28.15 14.88 14.05 30.71 13.51
5 24 13.54 30.12 14.04 13.02 29.85 14.5 14.01 28.15 14.88 13.44 31.11 13.45
5 24 13.02 29.85 14.5 14.01 28.15 14.88 13.54 30.12 14.04 13.21 27.93 15.19
5 24 13.02 29.85 14.5 13.21 27.93 15.19 14.01 28.15 14.88 12.47 28.05 15.34
5 24 12.26 29.96 14.53 10.99 30.28 13.81 11.43 28.17 14.81 11.96 30.97 13.62
5 24 12.47 28.05 15.34 12.26 29.96 14.53 10.99 30.28 13.81 13.02 29.85 14.5
5 24 9.7 30.31 14.54 10.42 27.92 15.74 11.43 28.17 14.81 9.09 30.31 14.87
5 24 10.99 30.28 13.81 9.7 30.31 14.54 11.43 28.17 14.81 9.62 31.24 13.64
5 24 8.47 30.3 14.74 9.26 27.81 15.94 9.97 27.89 16.04 8.61 27.69 15.36
5 24 9.97 27.89 16.04 9.09 30.31 14.87 8.47 30.3 14.74 10.42 27.92 15.74
5 24 9.09 30.31 14.87 8.47 30.3 14.74 9.97 27.89 16.04 8.34 31.84 13.48
5 24 8.47 30.3 14.74 7.85 30.09 14.43 8.61 27.69 15.36 7.72 31.57 13.43
5 24 7.85 30.09 14.43 7.2 30.14 14.53 7.38 27.42 15.64 7.05 31.51 13.59
5 24 6.44 29.95 15.38 7.01 27.24 16.56 7.38 27.42 15.64 5.83 29.56 15.52
5 24 7.2 30.14 14.53 6.44 29.95 15.38 7.38 27.42 15.64 6.34 31.36 14.6
5 24 5.83 29.56 15.52 7.01 27.24 16.56 6.44 29.95 15.38 6.38 27.24 16.49
5 24 5.83 29.56 15.52 4.74 29.66 15.35 6.38 27.24 16.49 4.62 31.25 14.38
5 24 4.74 29.66 15.35 6.38 27.24 16.49 7.01 27.24 16.56 5.46 27.5 16.18
5 24 4.74 29.66 15.35 5.46 27.5 16.18 6.38 27.24 16.49 3.65 27.82 15.61
5 24 4.74 29.66 15.35 3.18 29.64 15.03 3.65 27.82 15.61 4.62 31.25 14.38
5 24 6.11 18.64 17.96 5.84 17.71 17.88 6.47 18.63 17.43 4.83 17.81 18.57
5 24 6.47 18.63 17.43 6.11 18.64 17.96 5.84 17.71 17.88 6.28 19.97 17.85
5 24 6.47 18.63 17.43 6.28 19.97 17.85 6.11 18.64 17.96 6.56 19.86 17.36
5 24 6.28 19.97 17.85 6.11 18.64 17.96 6.47 18.63 17.43 4.76 18.52 18.53
5 24 6.56 19.86 17.36 6.28 19.97 17.85 6.47 18.63 17.43 5.16 24.1 16.75
5 24 4.85 24.23 17.34 6.28 19.97 17.85 5.16 24.1 16.75 4.72 19.9 18.4
5 24 5.16 24.1 16.75 4.85 24.23 17.34 6.28 19.97 17.85 3.65 27.82 15.61
5 24 3.48 27.83 16.28 4.85 24.23 17.34 3.65 27.82 15.61 3.41 24.12 17.67
5 24 3.65 27.82 15.61 3.05 29.67 15.61 3.48 27.83 16.28 3.18 29.64 15.03
5 24 3.05 29.67 15.61 3.48 27.83 16.28 3.65 27.82 15.61 2.02 27.51 16.64
5 24 3.29 17.25 18.78 3.75 17.75 18.65 4.04 18.68 18.19 4.67 17.16 18.72
5 24 3.75 17.75 18.65 4.04 18.68 18.19 3.29 17.25 18.78 4.76 18.52 18.53
5 24 3.75 17.75 18.65 4.76 18.52 18.53 4.04 18.68 18.19 4.83 17.81 18.57
5 24 1.89 23.94 17.75 3.8 19.84 18.14 2.34 23.71 17.3 2.92 20.2 18.46
5 24 2.34 23.71 17.3 1.89 23.94 17.75 3.8 19.84 18.14 0.89 26.81 16.51
5 24 0.81 26.82 16.95 1.89 23.94 17.75 0.89 26.81 16.51 1.39 24.09 17.9
5 24 0.28 29.81 15.79 0.81 26.82 16.95 0.89 26.81 16.51 -0.9 29.56 15.55
5 24 0.44 29.75 15.32 0.28 29.81 15.79 0.89 26.81 16.51 0.07 31.34 14.78
5 24 3.29 17.25 18.78 3.8 19.84 18.14 2.41 17.56 18.85 4.04 18.68 18.19
5 24 -0.9 29.56 15.55 0.18 26.51 16.9 0.81 26.82 16.95 -0.49 26.51 16.61
5 24 0.28 29.81 15.79 -0.9 29.56 15.55 0.81 26.82 16.95 -0.81 31.37 14.7
5 24 1.39 24.09 17.9 0.72 26.5 17.18 0.63 24.17 17.82 0.81 26.82 16.95
5 24 0.72 26.5 17.18 0.63 24.17 17.82 1.39 24.09 17.9 0.36 26.37 17.17
5 24 0.63 24.17 17.82 1.39 24.09 17.9 0.72 26.5 17.18 1.16 20.73 18.62
5 24 0.72 26.5 17.18 0.36 26.37 17.17 0.63 24.17 17.82 0.18 26.51 16.9
5 24 0.36 26.37 17.17 0.63 24.17 17.82 0.72 26.5 17.18 0.18 26.51 16.9
5 24 0.63 24.17 17.82 1.16 20.73 18.62 1.39 24.09 17.9 0.49 20.91 18.37
5 24 1.16 20.73 18.62 1.39 24.09 17.9 0.63 24.17 17.82 2.92 20.2 18.46
5 24 1.16 20.73 18.62 2.92 20.2 18.46 1.39 24.09 17.9 1.2 19.24 18.8
5 24 2.92 20.2 18.46 1.39 24.09 17.9 1.16 20.73 18.62 1.89 23.94 17.75
