3 16 25.7 4.8 -4.4 23.5 5.4 -7.2 24.1 5.1 -4.6
3 16 24.1 5.1 -4.6 23 5.3 -3.3 25.7 5.7 -0.9
3 16 25.3 3.7 -6.2 25.7 4.8 -4.4 26.5 3.5 -2.8
3 16 25.7 5.7 -0.9 25.7 4.8 -4.4 24.1 5.1 -4.6
3 16 26 2.4 -4.2 25.3 3.7 -6.2 26.5 3.5 -2.8
3 16 25.7 5.7 -0.9 26.9 5.3 -1.1 25.7 4.8 -4.4
3 16 26.5 3.5 -2.8 27.7 4.3 1.2 27.2 2.6 -0.6
3 16 26.9 5.3 -1.1 25.7 5.7 -0.9 27.7 6.8 1.8
3 16 23.6 5.8 -0.6 25.8 6.6 1.1 25.7 5.7 -0.9
3 16 23.8 6.6 1.5 25.8 6.6 1.1 23.6 5.8 -0.6
3 16 28.2 7.6 3.1 27.7 6.8 1.8 26.4 8.2 3.3
3 16 26.4 8.2 3.3 27.4 9.8 4.9 28.2 7.6 3.1
3 16 28.9 8.8 6.9 28.6 6.1 4.5 28.7 9.7 5.1
3 16 27.4 9.8 4.9 28.7 9.7 5.1 28.2 7.6 3.1
3 16 28.6 6.1 4.5 27.7 4.3 1.2 28.2 7.6 3.1
3 16 28.8 11.4 8.6 28.7 9.7 5.1 28.7 11.7 6.4
3 16 28.7 11.7 6.4 28.7 9.7 5.1 27.4 9.8 4.9
3 16 27.3 14.5 7.1 28.7 11.7 6.4 26.8 11.9 6.2
3 16 28.7 9.7 5.1 28.8 11.4 8.6 28.9 8.8 6.9
3 16 28.7 11.7 6.4 28.6 13.2 8.7 28.8 11.4 8.6
3 16 26.8 11.9 6.2 28.7 11.7 6.4 27.4 9.8 4.9
3 16 25.3 11.9 6.2 26.8 11.9 6.2 27.4 9.8 4.9
3 16 27.8 16.8 8.2 28.1 15.3 9.2 28.6 13.2 8.7
3 16 27.3 14.5 7.1 26.9 17.2 7.9 27.8 16.8 8.2
3 16 28.6 13.2 8.7 28.1 15.3 9.2 28 13.6 10.6
3 16 27.8 16.8 8.2 28.6 13.2 8.7 28.7 11.7 6.4
3 16 28.1 15.3 9.2 27.8 16.8 8.2 27.1 18.8 9.2
3 16 27.8 16.8 8.2 26.3 19.2 8.3 27.1 18.8 9.2
3 16 28.1 15.3 9.2 27.2 17.5 10.3 28 13.6 10.6
3 16 26.3 19.2 8.3 26.2 20 9.7 27.1 18.8 9.2
3 16 25.1 17 7.6 26.9 17.2 7.9 27.3 14.5 7.1
3 16 25.9 17.7 12.9 27.1 18.8 9.2 26.2 20 9.7
3 16 26.9 17.2 7.9 26.3 19.2 8.3 27.8 16.8 8.2
3 16 23.7 20 8.9 25.2 20.3 9.1 24.8 19.3 7.9
3 16 25.9 17.7 12.9 26.2 20 9.7 23.6 20.9 13.5
3 16 13.7 14.4 -14.8 15.1 13.5 -13.3 15.1 15.8 -15.1
3 16 17 13.8 -13.1 16 11.7 -10.9 16.7 11.6 -11
3 16 16 11.7 -10.9 16.5 14.8 -14 15.1 13.5 -13.3
3 16 16.5 14.8 -14 15.1 15.8 -15.1 15.1 13.5 -13.3
3 16 17 13.8 -13.1 16.7 11.6 -11 18 11.3 -13.3
3 16 14.9 10.9 -10.7 16 11.7 -10.9 15.1 13.5 -13.3
3 16 16.5 14.8 -14 16.7 14.7 -17.1 15.7 15.5 -16.9
3 16 12.8 10.2 -12 14.9 10.9 -10.7 15.1 13.5 -13.3
3 16 15.2 9.7 -8.8 16.5 10.1 -9.2 16.7 11.6 -11
3 16 15.2 9.7 -8.8 16.5 7.8 -5.4 16.5 10.1 -9.2
3 16 17.5 8.7 -11.1 16.5 10.1 -9.2 16.9 8.8 -8.9
3 16 16 11.7 -10.9 15.2 9.7 -8.8 16.7 11.6 -11
3 16 15.2 9.7 -8.8 14.9 10.9 -10.7 12.8 10.2 -12
3 16 16.5 7.8 -5.4 16.9 8.8 -8.9 16.5 10.1 -9.2
3 16 16.9 8.8 -8.9 17.3 5.5 -7.4 17.4 6.7 -9
3 16 15 8.2 -6.5 12.9 6.1 -4.8 15 7.4 -4.6
3 16 16.5 7.8 -5.4 15 8.2 -6.5 15 7.4 -4.6
3 16 12.9 6.1 -4.8 15 8.2 -6.5 11.1 6.8 -8.8
3 16 16.5 7.8 -5.4 17 3.8 -4.7 17.3 5.5 -7.4
3 16 16.2 6.9 -4 15 7.4 -4.6 14.8 6.4 -3.5
3 16 14.8 6.4 -3.5 15 7.4 -4.6 12.9 6.1 -4.8
4 16 16.2 6.9 -4 14.8 6.4 -3.5 15.1 3.1 -3.3 16.4 3 -3.7
3 16 12.6 4.4 -3.2 14.8 6.4 -3.5 12.9 6.1 -4.8
3 16 14.8 6.4 -3.5 12.6 4.4 -3.2 15.1 3.1 -3.3
3 16 16.4 3 -3.7 17 3.8 -4.7 16.2 6.9 -4
3 16 12.9 6.1 -4.8 11.6 4.3 -3.4 12.6 4.4 -3.2
3 16 13 3.3 -2.5 15.1 3.1 -3.3 12.6 4.4 -3.2
3 16 11.6 4.3 -3.4 11.6 2.5 -1 12.6 4.4 -3.2
3 16 12.9 6.1 -4.8 11.1 6.8 -8.8 11.6 5.3 -4.7
3 16 11.6 2.5 -1 13 3.3 -2.5 12.6 4.4 -3.2
3 16 15.5 1.7 -2.1 15.1 3.1 -3.3 13 3.3 -2.5
3 16 8.8 4.5 -7 11.6 5.3 -4.7 11.1 6.8 -8.8
3 16 11.6 4.3 -3.4 11.6 5.3 -4.7 9.3 2.6 -3.5
4 16 22.3 4.4 -2 23 5.3 -3.3 22.3 5.1 -5.5 20.5 2.8 -2.5
3 16 22.3 4.4 -2 23 5.5 1.5 23.6 5.8 -0.6
3 16 22.3 4.4 -2 20.5 2.8 -2.5 20.4 3 0.3
3 16 24.1 7.6 3 26.4 8.2 3.3 23.8 6.6 1.5
3 16 23 5.5 1.5 24.1 7.6 3 23.8 6.6 1.5
3 16 23.8 8.3 4.8 23 5.5 1.5 22.4 6.1 3.8
3 16 23.8 8.3 4.8 24.1 7.6 3 23 5.5 1.5
3 16 24.2 9.7 5.9 25.3 11.9 6.2 24.8 9.2 4.4
3 16 27.4 9.8 4.9 26.4 8.2 3.3 24.8 9.2 4.4
3 16 24.2 9.7 5.9 24.6 12.9 7.8 25.3 11.9 6.2
3 16 24.7 14.6 8.1 25.5 14.3 7 24.6 12.9 7.8
3 16 22.9 14.5 9.5 24.7 14.6 8.1 24.6 12.9 7.8
3 16 24.7 14.6 8.1 22.2 19 10.4 25.1 17 7.6
3 16 24.8 19.3 7.9 25.1 17 7.6 22.2 19 10.4
3 16 26.3 19.2 8.3 26.9 17.2 7.9 24.8 19.3 7.9
3 16 24.8 19.3 7.9 22.2 19 10.4 23.7 20 8.9
3 16 23.7 20 8.9 22.2 19 10.4 22.3 20.8 10.7
3 16 23.7 20 8.9 24 20.7 10.6 25.2 20.3 9.1
3 16 22.2 19 10.4 20.1 20.4 12.6 22.3 20.8 10.7
3 16 19.7 21.8 13.9 21.4 21.6 14 24 20.7 10.6
3 16 20.2 16.9 12 20.1 20.4 12.6 22.2 19 10.4
3 16 18.9 17.4 13.4 19.4 21.2 13.8 20.1 20.4 12.6
3 16 21 21.8 17.3 23.6 20.9 13.5 21.4 21.6 14
3 16 19.4 21.2 13.8 16.6 21.7 17.4 19.7 21.8 13.9
3 16 21.4 21.6 14 18.9 22.3 16.9 21 21.8 17.3
3 16 19.7 21.8 13.9 16.3 22.6 18.1 18.9 22.3 16.9
3 16 19.7 21.8 13.9 16.6 21.7 17.4 16.3 22.6 18.1
3 16 16.3 22.6 18.1 15.9 22.9 20 18.9 22.3 16.9
3 16 19.4 21.2 13.8 15.8 17.5 17.5 16.6 21.7 17.4
3 16 16.3 22.6 18.1 12.9 23 21.1 15.9 22.9 20
3 16 0 24.2 26.9 3 24.1 26.8 0 24.1 26.1
3 16 3.3 24 25.8 0 22 25.4 0 24.1 26.1
3 16 3 24.1 26.8 3.3 24 25.8 0 24.1 26.1
3 16 0 22 25.4 3.3 24 25.8 4.1 21.9 25
3 16 6.3 23.9 27.4 3.3 24 25.8 3 24.1 26.8
3 16 9.7 23.4 23.5 7.3 21.9 24.1 6.4 23.5 24.8
3 16 9.8 23.5 26.4 9.4 23.6 24.6 6.3 23.9 27.4
4 16 8.5 18.2 22.8 7.3 21.9 24.1 10.3 22.1 22.7 10.4 18.7 22
3 16 10.3 22.1 22.7 7.3 21.9 24.1 9.7 23.4 23.5
3 16 12.2 23.4 22.8 9.7 23.4 23.5 9.4 23.6 24.6
3 16 9.8 23.5 26.4 13.3 23.4 24.1 9.4 23.6 24.6
3 16 10.3 22.1 22.7 9.7 23.4 23.5 12.9 23 21.1
3 16 10.4 18.7 22 10.3 22.1 22.7 12.5 18.8 20.7
3 16 12.9 23 21.1 9.7 23.4 23.5 12.2 23.4 22.8
3 16 12.9 23 21.1 12.2 23.4 22.8 15.9 22.9 20
3 16 12.9 23 21.1 12.5 18.8 20.7 10.3 22.1 22.7
3 16 12.9 23 21.1 13.8 17.3 19.4 12.5 18.8 20.7
3 16 15.8 17.5 17.5 13.8 17.3 19.4 16.6 21.7 17.4
3 16 13.8 17.3 19.4 16.3 22.6 18.1 16.6 21.7 17.4
3 16 0 23.2 29 0 22 30.2 2.1 22.4 29.8
3 16 0 23.2 29 2.1 22.4 29.8 3.4 23.9 28.1
3 16 3.4 23.9 28.1 5.2 22.3 29.4 6.3 23.9 27.4
3 16 6.3 23.9 27.4 5.2 22.3 29.4 9.6 21.8 28.3
3 16 6.3 23.9 27.4 9.6 21.8 28.3 9.8 23.5 26.4
3 16 9.6 21.8 28.3 13.4 21.7 26 9.8 23.5 26.4
4 16 16.2 23 22 13.3 23.4 24.1 13.4 21.7 26 17.3 21.3 23
3 16 13.4 21.7 26 16.2 20.5 24.7 17.3 21.3 23
3 16 18.9 22.3 16.9 18.6 22.5 19.9 21 21.8 17.3
3 16 20.9 19.3 20.4 22.7 18.3 18.5 23.7 18.7 16.4
3 16 25.2 20.3 9.1 24 20.7 10.6 26.2 20 9.7
3 16 23.6 20.9 13.5 21 21.8 17.3 23.7 18.7 16.4
3 16 15.9 22.9 20 16.2 23 22 18.6 22.5 19.9
3 16 21 21.8 17.3 20.9 19.3 20.4 23.7 18.7 16.4
3 16 18.6 22.5 19.9 18.9 22.3 16.9 15.9 22.9 20
3 16 18.6 22.5 19.9 16.2 23 22 17.3 21.3 23
2 24 19.7 21.8 13.9 22.3 20.8 10.7
2 24 26.2 20 9.7 23.6 20.9 13.5
2 24 22.3 20.8 10.7 23.7 20 8.9
2 24 24.8 19.3 7.9 25.1 17 7.6
2 24 25.1 17 7.6 25.5 14.3 7
2 24 28.7 11.7 6.4 27.8 16.8 8.2
2 24 25.3 11.9 6.2 25.5 14.3 7
2 24 11.5 13 29.3 14.1 12.3 27.6
2 24 14.1 12.3 27.6 17.8 11.3 24.5
2 24 9.8 23.5 26.4 13.3 23.4 24.1
2 24 6.4 23.5 24.8 3.3 24 25.8
2 24 6.4 23.5 24.8 9.7 23.4 23.5
2 24 16.3 22.6 18.1 12.9 23 21.1
2 24 11.5 13 29.3 8.6 13.5 30.6
2 24 3.4 23.9 28.1 0 23.8 28.6
2 24 3.5 14 31.8 0 14 32.1
2 24 3.5 14 31.8 6.8 13.7 31.2
2 24 28.2 4 6.1 28.1 3.2 2.8
2 24 28.7 9.7 5.1 28.2 7.6 3.1
2 24 25.3 11.9 6.2 24.8 9.2 4.4
2 24 24.8 9.2 4.4 24.1 7.6 3
2 24 27.2 2.6 -0.6 28.1 3.2 2.8
2 24 23.6 5.8 -0.6 23.8 6.6 1.5
2 24 23.6 5.8 -0.6 23 5.3 -3.3
2 24 27.2 2.6 -0.6 26 2.4 -4.2
2 24 26.9 5.3 -1.1 25.7 4.8 -4.4
2 24 23 5.3 -3.3 22.3 5.1 -5.5
2 24 16.5 10.1 -9.2 16.7 11.6 -11
2 24 24.1 2.3 -8.1 22.6 2.5 -10.4
2 24 28.2 4 6.1 27.8 4.8 9
2 24 27.5 5.4 10.4 25.6 7.2 15
2 24 16.5 7.8 -5.4 16.2 6.9 -4
2 24 16.7 14.7 -17.1 17.8 12.9 -16.1
2 24 17.8 12.9 -16.1 18.7 11.2 -15.1
2 24 16.5 14.8 -14 15.1 15.8 -15.1
2 24 16.7 14.7 -17.1 14.3 16 -19.3
2 24 12 17 -16.9 15.1 15.8 -15.1
2 24 19.7 9.1 -13.9 18.7 11.2 -15.1
2 24 15 2.9 -16.1 17.2 2.8 -15.1
2 24 14.3 16 -19.3 12 16.3 -21.2
2 24 12 16.3 -21.2 8.9 16.6 -23.1
2 24 9.5 17 -18.6 7.6 17.4 -19.7
2 24 8.9 16.6 -23.1 5.6 16.8 -24.2
2 24 0 17.1 -25 5.6 16.8 -24.2
2 24 4.4 17.6 -20.9 0 17.7 -21.2
2 24 5.5 0.9 -21.1 5.4 2.6 -19.7
2 24 4.2 2.1 -22.9 2.1 1.6 -23.7
2 24 2.1 1.6 -23.7 0 1.7 -23.9
2 24 4.3 0.5 -22.3 0 -0.1 -23.3
2 24 5.5 0.9 -21.1 4.3 0.5 -22.3
2 24 4.3 2.9 -22.3 4.2 2.1 -22.9
2 24 5.4 2.6 -19.7 4.1 4 -20.5
2 24 11.7 2.8 -17.6 8.2 2.9 -18.8
2 24 5.9 6.4 -20 4.2 5.6 -20.6
2 24 5.9 6.4 -20 5.5 6.5 -21.4
2 24 3.3 3.9 -22.1 4.3 2.9 -22.3
2 24 5.9 6.4 -20 6 8 -20.4
2 24 2.6 13.2 -22.5 0 13.8 -23
2 24 0 11.9 -23.9 3.5 10.7 -23.5
2 24 4.1 12.3 -21.9 2.6 13.2 -22.5
2 24 4.1 12.3 -21.9 5.1 11 -21.4
2 24 3.5 10.7 -23.5 4.9 9.3 -22.7
2 24 6 8 -20.4 5.1 11 -21.4
2 24 4.9 9.3 -22.7 5.5 6.5 -21.4
2 24 3.3 3.9 -22.1 3.2 5.2 -21.9
2 24 5.5 6.5 -21.4 3.2 5.2 -21.9
2 24 3.2 5.2 -21.9 4.2 5.6 -20.6
2 24 11.7 2.8 -17.6 15 2.9 -16.1
2 24 17.2 2.8 -15.1 19.9 2.6 -13.1
2 24 22.6 2.5 -10.4 19.9 2.6 -13.1
2 24 22.5 5.9 -11 21 7.3 -12.8
2 24 22.5 5.9 -11 23.8 5.3 -8.8
2 24 24.1 2.3 -8.1 26 2.4 -4.2
2 24 25.7 4.8 -4.4 23.8 5.3 -8.8
2 24 27.7 6.8 1.8 26.9 5.3 -1.1
2 24 28.2 7.6 3.1 27.7 6.8 1.8
2 24 27.8 4.8 9 27.5 5.4 10.4
2 24 25.6 7.2 15 23.6 8.6 18.3
2 24 21.1 10 21.4 23.6 8.6 18.3
2 24 17.8 11.3 24.5 21.1 10 21.4
2 24 8.6 13.5 30.6 6.8 13.7 31.2
2 24 12 17 -16.9 9.5 17 -18.6
2 24 4.4 17.6 -20.9 7.6 17.4 -19.7
2 24 16.5 14.8 -14 17 13.8 -13.1
2 24 19.7 9.1 -13.9 21 7.3 -12.8
2 24 28.7 11.7 6.4 28.7 9.7 5.1
2 24 27.1 18.8 9.2 27.8 16.8 8.2
2 24 27.1 18.8 9.2 26.2 20 9.7
2 24 23.7 20 8.9 24.8 19.3 7.9
2 24 17 13.8 -13.1 16.7 11.6 -11
2 24 16.5 10.1 -9.2 16.5 7.8 -5.4
2 24 16.2 6.9 -4 14.8 6.4 -3.5
2 24 14.8 6.4 -3.5 12.6 4.4 -3.2
2 24 12.6 4.4 -3.2 11.6 2.5 -1
2 24 24.1 7.6 3 23.8 6.6 1.5
2 24 23.6 20.9 13.5 21 21.8 17.3
2 24 16.3 22.6 18.1 19.7 21.8 13.9
2 24 3.3 24 25.8 0 24.1 26.1
2 24 9.8 23.5 26.4 6.3 23.9 27.4
2 24 12.9 23 21.1 9.7 23.4 23.5
2 24 16.2 23 22 13.3 23.4 24.1
2 24 21 21.8 17.3 18.6 22.5 19.9
2 24 18.6 22.5 19.9 16.2 23 22
2 24 6.3 23.9 27.4 3.4 23.9 28.1
2 24 5.4 2.6 -19.7 8.2 2.9 -18.8
2 24 4.2 5.6 -20.6 4.1 4 -20.5
5 24 26.6 15.4 13.2 27.2 17.5 10.3 28 13.6 10.6 25.9 17.7 12.9
5 24 27.2 17.5 10.3 28 13.6 10.6 26.6 15.4 13.2 28.1 15.3 9.2
5 24 28 13.6 10.6 26.6 15.4 13.2 27.2 17.5 10.3 27.4 12.4 12.5
5 24 28.8 11.4 8.6 28 13.6 10.6 28.6 13.2 8.7 27.4 12.4 12.5
5 24 28 13.6 10.6 28.6 13.2 8.7 28.8 11.4 8.6 28.1 15.3 9.2
5 24 28.6 13.2 8.7 28.8 11.4 8.6 28 13.6 10.6 28.7 11.7 6.4
5 24 28.8 11.4 8.6 27.4 12.4 12.5 28 13.6 10.6 27.6 9.5 12
5 24 27.4 12.4 12.5 28 13.6 10.6 28.8 11.4 8.6 26.6 15.4 13.2
5 24 23.7 18.7 16.4 23.6 20.9 13.5 25.9 17.7 12.9 21 21.8 17.3
5 24 23.6 20.9 13.5 25.9 17.7 12.9 23.7 18.7 16.4 26.2 20 9.7
5 24 25.9 17.7 12.9 23.7 18.7 16.4 23.6 20.9 13.5 24.1 16.8 17.2
5 24 22.3 20.8 10.7 24 20.7 10.6 19.7 21.8 13.9 23.7 20 8.9
5 24 24 20.7 10.6 19.7 21.8 13.9 22.3 20.8 10.7 21.4 21.6 14
5 24 24 20.7 10.6 26.2 20 9.7 23.6 20.9 13.5 25.2 20.3 9.1
5 24 23.7 20 8.9 24 20.7 10.6 22.3 20.8 10.7 25.2 20.3 9.1
5 24 27.1 18.8 9.2 28.1 15.3 9.2 27.2 17.5 10.3 27.8 16.8 8.2
5 24 28.1 15.3 9.2 27.2 17.5 10.3 27.1 18.8 9.2 28 13.6 10.6
5 24 27.2 17.5 10.3 27.1 18.8 9.2 28.1 15.3 9.2 25.9 17.7 12.9
5 24 26.2 20 9.7 25.2 20.3 9.1 26.3 19.2 8.3 24 20.7 10.6
5 24 25.2 20.3 9.1 26.3 19.2 8.3 26.2 20 9.7 24.8 19.3 7.9
5 24 26.3 19.2 8.3 26.2 20 9.7 25.2 20.3 9.1 27.1 18.8 9.2
5 24 25.2 20.3 9.1 24.8 19.3 7.9 26.3 19.2 8.3 23.7 20 8.9
5 24 24.8 19.3 7.9 26.3 19.2 8.3 25.2 20.3 9.1 26.9 17.2 7.9
5 24 25.1 17 7.6 26.9 17.2 7.9 24.8 19.3 7.9 27.3 14.5 7.1
5 24 26.9 17.2 7.9 24.8 19.3 7.9 25.1 17 7.6 26.3 19.2 8.3
5 24 25.5 14.3 7 27.3 14.5 7.1 25.1 17 7.6 25.3 11.9 6.2
5 24 27.3 14.5 7.1 25.1 17 7.6 25.5 14.3 7 26.9 17.2 7.9
5 24 27.2 17.5 10.3 25.9 17.7 12.9 27.1 18.8 9.2 26.6 15.4 13.2
5 24 25.9 17.7 12.9 27.1 18.8 9.2 27.2 17.5 10.3 26.2 20 9.7
5 24 26.6 15.4 13.2 25.9 17.7 12.9 27.2 17.5 10.3 24.1 16.8 17.2
5 24 27.3 14.5 7.1 28.7 11.7 6.4 27.8 16.8 8.2 26.8 11.9 6.2
5 24 27.8 16.8 8.2 27.3 14.5 7.1 28.7 11.7 6.4 26.9 17.2 7.9
5 24 27.3 14.5 7.1 25.3 11.9 6.2 26.8 11.9 6.2 25.5 14.3 7
5 24 25.3 11.9 6.2 26.8 11.9 6.2 27.3 14.5 7.1 27.4 9.8 4.9
5 24 26.8 11.9 6.2 27.3 14.5 7.1 25.3 11.9 6.2 28.7 11.7 6.4
5 24 24.7 14.6 8.1 25.5 14.3 7 25.1 17 7.6 24.6 12.9 7.8
5 24 25.1 17 7.6 24.7 14.6 8.1 25.5 14.3 7 22.2 19 10.4
5 24 25.5 14.3 7 24.6 12.9 7.8 25.3 11.9 6.2 24.7 14.6 8.1
5 24 24.6 12.9 7.8 25.3 11.9 6.2 25.5 14.3 7 24.2 9.7 5.9
5 24 16.2 20.5 24.7 14.6 18.8 27.2 13.4 21.7 26 18.2 18.7 24.1
5 24 14.6 18.8 27.2 13.4 21.7 26 16.2 20.5 24.7 12.9 19.2 28.1
5 24 13.4 21.7 26 16.2 20.5 24.7 14.6 18.8 27.2 17.3 21.3 23
5 24 10.5 17.6 29.8 12.9 19.2 28.1 13.6 16.4 28.4 8.9 19.8 29.7
5 24 12.9 19.2 28.1 13.6 16.4 28.4 10.5 17.6 29.8 14.6 18.8 27.2
5 24 13.6 16.4 28.4 10.5 17.6 29.8 12.9 19.2 28.1 11.4 15.5 29.6
5 24 24.1 16.8 17.2 23.7 18.7 16.4 25.9 17.7 12.9 22.7 18.3 18.5
5 24 25.9 17.7 12.9 24.1 16.8 17.2 23.7 18.7 16.4 26.6 15.4 13.2
5 24 22.1 17.1 20.2 22.7 18.3 18.5 24.1 16.8 17.2 20.9 19.3 20.4
5 24 22.7 18.3 18.5 24.1 16.8 17.2 22.1 17.1 20.2 23.7 18.7 16.4
5 24 24.1 16.8 17.2 22.1 17.1 20.2 22.7 18.3 18.5 23 15.3 19.6
5 24 22.7 18.3 18.5 23.7 18.7 16.4 24.1 16.8 17.2 20.9 19.3 20.4
5 24 19.3 20.2 21.6 18.2 18.7 24.1 17.3 21.3 23 20.9 19.3 20.4
5 24 18.2 18.7 24.1 17.3 21.3 23 19.3 20.2 21.6 16.2 20.5 24.7
5 24 17.3 21.3 23 19.3 20.2 21.6 18.2 18.7 24.1 18.6 22.5 19.9
5 24 19.3 20.2 21.6 20.9 19.3 20.4 18.2 18.7 24.1 18.6 22.5 19.9
5 24 20.9 19.3 20.4 18.2 18.7 24.1 19.3 20.2 21.6 20.4 16.9 22.6
5 24 20.4 16.9 22.6 18.2 18.7 24.1 20.9 19.3 20.4 17.9 17 25
5 24 20.9 19.3 20.4 20.4 16.9 22.6 18.2 18.7 24.1 22.1 17.1 20.2
5 24 23 15.3 19.6 25 14.7 16.6 24.3 13.1 18.2 24.1 16.8 17.2
5 24 25 14.7 16.6 24.3 13.1 18.2 23 15.3 19.6 26 13 15.2
5 24 24.3 13.1 18.2 23 15.3 19.6 25 14.7 16.6 22.9 11.5 20
5 24 23 15.3 19.6 24.1 16.8 17.2 25 14.7 16.6 22.1 17.1 20.2
5 24 24.1 16.8 17.2 25 14.7 16.6 23 15.3 19.6 26.6 15.4 13.2
5 24 22.1 17.1 20.2 20.9 19.3 20.4 22.7 18.3 18.5 20.4 16.9 22.6
5 24 20.9 19.3 20.4 22.7 18.3 18.5 22.1 17.1 20.2 23.7 18.7 16.4
5 24 22.1 17.1 20.2 20.4 16.9 22.6 20.9 19.3 20.4 23 15.3 19.6
5 24 23 15.3 19.6 22.1 17.1 20.2 24.1 16.8 17.2 20.4 16.9 22.6
5 24 23 15.3 19.6 20.4 16.9 22.6 22.1 17.1 20.2 20.1 15.5 23.1
5 24 20.1 15.5 23.1 20.4 16.9 22.6 23 15.3 19.6 17.9 17 25
5 24 23 15.3 19.6 20.1 15.5 23.1 20.4 16.9 22.6 22.9 11.5 20
5 24 24.3 13.1 18.2 22.9 11.5 20 23 15.3 19.6 24.6 9.3 17.2
5 24 22.9 11.5 20 20.1 15.5 23.1 23 15.3 19.6 19.4 13.8 23.8
5 24 19.4 13.8 23.8 20.1 15.5 23.1 22.9 11.5 20 17.9 17 25
5 24 22.9 11.5 20 19.4 13.8 23.8 20.1 15.5 23.1 21.1 10 21.4
5 24 26.6 15.4 13.2 24.1 16.8 17.2 25.9 17.7 12.9 25 14.7 16.6
5 24 26.6 15.4 13.2 25 14.7 16.6 24.1 16.8 17.2 26 13 15.2
5 24 26 13 15.2 25 14.7 16.6 26.6 15.4 13.2 24.3 13.1 18.2
5 24 26.6 15.4 13.2 26 13 15.2 25 14.7 16.6 27.4 12.4 12.5
5 24 26.6 15.4 13.2 27.4 12.4 12.5 26 13 15.2 28 13.6 10.6
5 24 27.4 12.4 12.5 26 13 15.2 26.6 15.4 13.2 25.8 10.6 15.7
5 24 26 13 15.2 24.3 13.1 18.2 25 14.7 16.6 25.8 10.6 15.7
5 24 25.8 10.6 15.7 26 13 15.2 27.4 12.4 12.5 24.3 13.1 18.2
5 24 27.4 12.4 12.5 25.8 10.6 15.7 26 13 15.2 27.6 9.5 12
5 24 27.4 12.4 12.5 27.6 9.5 12 25.8 10.6 15.7 28.8 11.4 8.6
5 24 27.6 9.5 12 25.8 10.6 15.7 27.4 12.4 12.5 26.8 7.5 13.2
5 24 25.8 10.6 15.7 24.3 13.1 18.2 26 13 15.2 24.6 9.3 17.2
5 24 26.8 7.5 13.2 27.6 9.5 12 28.3 7.6 9.7 25.8 10.6 15.7
5 24 27.6 9.5 12 28.3 7.6 9.7 26.8 7.5 13.2 28.8 11.4 8.6
5 24 28.3 7.6 9.7 26.8 7.5 13.2 27.6 9.5 12 27.5 5.4 10.4
5 24 28.8 11.4 8.6 27.6 9.5 12 27.4 12.4 12.5 28.3 7.6 9.7
5 24 28.8 11.4 8.6 28.3 7.6 9.7 27.6 9.5 12 28.9 8.8 6.9
5 24 26.9 4.4 18.2 25.5 6.2 19.9 27.9 4.3 14.1 25.2 5.5 23.5
5 24 25.5 6.2 19.9 27.9 4.3 14.1 26.9 4.4 18.2 25.6 7.2 15
5 24 27.9 4.3 14.1 26.9 4.4 18.2 25.5 6.2 19.9 28.4 2.7 14.6
5 24 25.2 5.5 23.5 25.5 6.2 19.9 26.9 4.4 18.2 24.2 6.9 23.4
5 24 26.9 4.4 18.2 25.2 5.5 23.5 25.5 6.2 19.9 26.9 3.2 19.2
5 24 26.9 4.4 18.2 28.4 2.7 14.6 26.9 3.2 19.2 27.9 4.3 14.1
5 24 28.4 2.7 14.6 26.9 3.2 19.2 26.9 4.4 18.2 28.7 1.7 14.2
5 24 26.9 3.2 19.2 26.9 4.4 18.2 28.4 2.7 14.6 25.2 5.5 23.5
5 24 25.8 10.6 15.7 24.6 9.3 17.2 24.3 13.1 18.2 26.8 7.5 13.2
5 24 24.6 9.3 17.2 24.3 13.1 18.2 25.8 10.6 15.7 22.9 11.5 20
5 24 24.6 9.3 17.2 22.9 11.5 20 24.3 13.1 18.2 23.6 8.6 18.3
5 24 25.8 10.6 15.7 26.8 7.5 13.2 24.6 9.3 17.2 27.6 9.5 12
5 24 18.3 7.2 31 20.7 7.5 28.9 22.8 5.5 28.9 17.3 9.3 29.8
5 24 20.7 7.5 28.9 22.8 5.5 28.9 18.3 7.2 31 23.1 7.1 26.7
5 24 22.8 5.5 28.9 18.3 7.2 31 20.7 7.5 28.9 20.8 5.3 30.1
5 24 24.2 6.9 23.4 25.2 5.5 23.5 24.3 5.3 27.2 25.5 6.2 19.9
5 24 25.2 5.5 23.5 24.3 5.3 27.2 24.2 6.9 23.4 25.3 4.1 24.1
5 24 24.3 5.3 27.2 23.1 7.1 26.7 24.2 6.9 23.4 22.8 5.5 28.9
5 24 23.1 7.1 26.7 24.2 6.9 23.4 24.3 5.3 27.2 23 8.4 21.4
5 24 25.2 5.5 23.5 25.3 4.1 24.1 24.3 5.3 27.2 26.9 3.2 19.2
5 24 25.3 4.1 24.1 24.3 5.3 27.2 25.2 5.5 23.5 24.3 3.9 27.1
5 24 25.3 4.1 24.1 24.3 3.9 27.1 24.3 5.3 27.2 25.8 2.3 21.8
5 24 24.3 3.9 27.1 24.3 5.3 27.2 25.3 4.1 24.1 23.1 4.2 28.8
5 24 25.8 2.3 21.8 25.3 4.1 24.1 26.9 3.2 19.2 24.3 3.9 27.1
5 24 25.3 4.1 24.1 26.9 3.2 19.2 25.8 2.3 21.8 25.2 5.5 23.5
