3 16 25.4 -20.8 10.8 28.6 -19.7 12.6 29 -22.6 12.6
3 16 27.3 -24.7 11.2 25.4 -20.8 10.8 29 -22.6 12.6
3 16 20.8 -12.8 18.5 25.5 -15 19.3 24.1 -11.5 17.6
3 16 25.5 -13.8 10.6 29.9 -13 12.9 30.4 -16.2 13.5
3 16 30.4 -16.2 13.5 25.9 -17.3 11.1 25.5 -13.8 10.6
3 16 25.9 -17.3 11.1 30.4 -16.2 13.5 28.6 -19.7 12.6
3 16 25.9 -17.3 11.1 28.6 -19.7 12.6 25.4 -20.8 10.8
3 16 25.5 -13.8 10.6 25.9 -17.3 11.1 23.9 -15.4 9.7
3 16 37.7 -23.8 17.5 37.4 -22.4 18.2 37.7 -25.1 18.7
3 16 37.1 -22.4 17.3 37.4 -22.4 18.2 37.7 -23.8 17.5
3 16 37.1 -22.4 17.3 37.7 -23.8 17.5 36.7 -25.3 16.5
3 16 37.1 -22.4 17.3 37.2 -21 17.6 37.4 -22.4 18.2
3 16 34.8 -25 15.4 37.1 -22.4 17.3 36.7 -25.3 16.5
4 16 34.8 -25 15.4 36.7 -25.3 16.5 36.8 -27.5 16 34.1 -27.9 14.2
3 16 34.3 -20.9 15.7 37.1 -22.4 17.3 34.8 -25 15.4
3 16 34.3 -20.9 15.7 34.8 -25 15.4 31.5 -22.2 14
4 16 31.6 -25.9 13.3 34.8 -25 15.4 34.1 -27.9 14.2 31.1 -29.3 12.1
3 16 31.5 -22.2 14 34.8 -25 15.4 31.6 -25.9 13.3
3 16 31.5 -22.2 14 31.6 -25.9 13.3 29 -22.6 12.6
4 16 31.6 -25.9 13.3 31.1 -29.3 12.1 27.5 -28.2 10.4 27.3 -24.7 11.2
3 16 27.3 -24.7 11.2 29 -22.6 12.6 31.6 -25.9 13.3
3 16 28.8 -8.7 11.7 31.6 -10 14.6 32.1 -10.9 14.2
3 16 30.1 -10.2 12.7 28.8 -8.7 11.7 32.1 -10.9 14.2
3 16 29.9 -13 12.9 30.1 -10.2 12.7 32.1 -10.9 14.2
3 16 28.4 -9.2 15.5 25.3 -9.6 16.2 31.3 -10.9 16.7
3 16 28.8 -8.4 13.9 26.7 -7.8 13.6 31 -9.6 15.3
3 16 26.7 -7.8 13.6 28.4 -9.2 15.5 31 -9.6 15.3
4 16 27.7 -7.9 11.9 28.8 -8.4 13.9 31 -9.6 15.3 31.6 -10 14.6
4 16 30.1 -10.2 12.7 29.9 -13 12.9 26.7 -11.6 10.8 26.2 -9.1 10.2
3 16 28.8 -8.4 13.9 26.4 -7.3 12.2 26.7 -7.8 13.6
3 16 26.4 -7.3 12.2 28.8 -8.4 13.9 27.7 -7.9 11.9
3 16 31.6 -10 14.6 28.8 -8.7 11.7 27.7 -7.9 11.9
3 16 26.9 -8.2 10.5 28.8 -8.7 11.7 26.2 -9.1 10.2
4 16 27.7 -7.9 11.9 28.8 -8.7 11.7 26.9 -8.2 10.5 25 -7.2 10.2
3 16 28.4 -9.2 15.5 22.5 -8 14.7 25.3 -9.6 16.2
3 16 22.5 -8 14.7 28.4 -9.2 15.5 26.7 -7.8 13.6
3 16 22.1 -6.7 12.1 26.7 -7.8 13.6 26.4 -7.3 12.2
3 16 22.5 -8 14.7 26.7 -7.8 13.6 22.1 -6.7 12.1
3 16 22.1 -6.7 12.1 26.4 -7.3 12.2 23.4 -6.7 10.8
3 16 25 -7.2 10.2 26.4 -7.3 12.2 27.7 -7.9 11.9
3 16 24.3 -7.6 9.2 26.9 -8.2 10.5 26.2 -9.1 10.2
3 16 24.3 -7.6 9.2 26.2 -9.1 10.2 22.4 -10.3 8
3 16 22.4 -10.3 8 26.2 -9.1 10.2 26.7 -11.6 10.8
3 16 22.4 -10.3 8 26.7 -11.6 10.8 25.5 -13.8 10.6
3 16 25.5 -13.8 10.6 26.7 -11.6 10.8 29.9 -13 12.9
3 16 22.6 -14.1 8.7 25.5 -13.8 10.6 23.9 -15.4 9.7
3 16 25 -7.2 10.2 26.9 -8.2 10.5 24.3 -7.6 9.2
3 16 26.4 -7.3 12.2 25 -7.2 10.2 23.4 -6.7 10.8
3 16 23.4 -6.7 10.8 20.7 -6.6 10.2 22.1 -6.7 12.1
3 16 25 -7.2 10.2 22.5 -7.2 8.6 23.4 -6.7 10.8
3 16 25 -7.2 10.2 24.3 -7.6 9.2 22.5 -7.2 8.6
3 16 20.7 -6.6 10.2 20.5 -7.4 7.8 19.6 -6.9 9.5
3 16 20.7 -6.6 10.2 23.4 -6.7 10.8 22.5 -7.2 8.6
3 16 22.5 -7.2 8.6 20.5 -7.4 7.8 20.7 -6.6 10.2
3 16 21.5 -8.4 7.7 24.3 -7.6 9.2 22.4 -10.3 8
3 16 24.3 -7.6 9.2 21.5 -8.4 7.7 22.5 -7.2 8.6
4 16 28.9 -34.5 17.5 29.4 -32.3 18.4 25.9 -31 18.9 21 -32.7 18.2
3 16 25.9 -31 18.9 21.7 -30.1 19.2 21 -32.7 18.2
3 16 28.9 -34.5 17.5 21 -32.7 18.2 23.6 -35.2 17
3 16 23.6 -35.2 17 21 -32.7 18.2 20.7 -35.8 16.6
3 16 24.8 -26.1 20.1 21 -24.9 20.3 21.6 -28.1 19.8
3 16 21 -24.9 20.3 19.3 -27.3 19.6 21.6 -28.1 19.8
3 16 21 -24.9 20.3 22.1 -23 20.5 19.1 -23 20.1
3 16 20.5 -20.4 20.3 19.1 -23 20.1 22.1 -23 20.5
3 16 18.8 -20.2 19.8 19.1 -23 20.1 20.5 -20.4 20.3
3 16 19.1 -23 20.1 18.5 -22.5 20.5 18.9 -24.6 20.2
3 16 18.5 -22.5 20.5 19.1 -23 20.1 18.8 -20.2 19.8
3 16 19.7 -25.1 20 21 -24.9 20.3 19.1 -23 20.1
3 16 19.1 -23 20.1 18.9 -24.6 20.2 19.7 -25.1 20
3 16 19.3 -27.3 19.6 21 -24.9 20.3 19.7 -25.1 20
3 16 19.3 -27.3 19.6 16.4 -24.2 22.3 16.4 -26.6 22
3 16 19.7 -25.1 20 18.9 -24.6 20.2 19.3 -27.3 19.6
3 16 17.1 -28.6 21 19.3 -27.3 19.6 16.4 -26.6 22
3 16 21.6 -28.1 19.8 19.3 -27.3 19.6 21.7 -30.1 19.2
3 16 19.3 -27.3 19.6 19.1 -30.8 18.6 21.7 -30.1 19.2
4 16 18.9 -24.6 20.2 18.5 -22.5 20.5 16.6 -22.2 22.1 16.4 -24.2 22.3
3 16 19.3 -27.3 19.6 18.9 -24.6 20.2 16.4 -24.2 22.3
3 16 21.7 -30.1 19.2 19.1 -30.8 18.6 21 -32.7 18.2
3 16 17.2 -31.1 20.2 17.1 -28.6 21 14.6 -29.5 22.3
3 16 13 -32.4 22.1 15.2 -32.3 21 14.6 -29.5 22.3
3 16 15.2 -32.3 21 17.2 -31.1 20.2 14.6 -29.5 22.3
3 16 17.1 -28.6 21 17.2 -31.1 20.2 19.1 -30.8 18.6
3 16 17.2 -31.1 20.2 15.2 -32.3 21 15.4 -34.7 19.8
3 16 15.4 -34.7 19.8 17.9 -33.1 18.6 17.2 -31.1 20.2
4 16 15.4 -34.7 19.8 15.2 -32.3 21 13 -32.4 22.1 11.7 -34.8 21.7
3 16 15.4 -34.7 19.8 11.7 -34.8 21.7 13.9 -37.5 19.2
3 16 19.1 -30.8 18.6 17.2 -31.1 20.2 19 -32.3 18.1
3 16 19 -32.3 18.1 17.2 -31.1 20.2 17.9 -33.1 18.6
3 16 21 -32.7 18.2 19 -32.3 18.1 19.2 -33.6 17.4
3 16 19 -32.3 18.1 21 -32.7 18.2 19.1 -30.8 18.6
3 16 19.2 -33.6 17.4 17.9 -33.1 18.6 17.9 -35.5 17.3
3 16 17.9 -33.1 18.6 19.2 -33.6 17.4 19 -32.3 18.1
3 16 20.7 -35.8 16.6 21 -32.7 18.2 19.2 -33.6 17.4
3 16 19.5 -36.9 15.8 20.7 -35.8 16.6 19.2 -33.6 17.4
3 16 18.6 -36.7 16 19.2 -33.6 17.4 17.9 -35.5 17.3
3 16 19.5 -36.9 15.8 19.2 -33.6 17.4 18.6 -36.7 16
3 16 17.9 -35.5 17.3 15.4 -34.7 19.8 16.2 -38.1 17.2
3 16 15.4 -34.7 19.8 13.9 -37.5 19.2 16.2 -38.1 17.2
3 16 17.9 -35.5 17.3 16.2 -38.1 17.2 18.6 -36.7 16
3 16 16.2 -38.1 17.2 17.5 -38.3 15.8 18.6 -36.7 16
3 16 18.4 -38.6 14.6 19.5 -36.9 15.8 18.6 -36.7 16
3 16 18.6 -36.7 16 17.5 -38.3 15.8 18.4 -38.6 14.6
3 16 15.4 -34.7 19.8 17.9 -35.5 17.3 17.9 -33.1 18.6
3 16 14.6 -29.5 22.3 17.1 -28.6 21 16.4 -26.6 22
3 16 19.1 -30.8 18.6 19.3 -27.3 19.6 17.1 -28.6 21
4 16 29.8 -36.3 16.5 28.9 -34.5 17.5 23.6 -35.2 17 21.7 -37.3 15.8
3 16 28.4 -39.1 14.6 29.8 -37.6 15.7 29.8 -36.3 16.5
3 16 29.8 -36.3 16.5 21.7 -37.3 15.8 28.4 -39.1 14.6
3 16 29.8 -37.6 15.7 28.4 -39.1 14.6 33.5 -38.1 15.2
4 16 32.9 -41.1 12.5 33.5 -38.1 15.2 28.4 -39.1 14.6 26.4 -41.1 12.9
3 16 32.9 -41.1 12.5 26.4 -41.1 12.9 28.7 -42.6 11
3 16 26.1 -30.8 8.6 32.5 -32.2 11.8 29.4 -33 9.7
3 16 26.8 -34.2 7.5 29.4 -33 9.7 31.2 -36.5 9
3 16 29.4 -33 9.7 26.8 -34.2 7.5 26.1 -30.8 8.6
3 16 29.1 -37.2 7.3 26.8 -34.2 7.5 31.2 -36.5 9
3 16 26.1 -35.6 6.1 26.8 -34.2 7.5 29.1 -37.2 7.3
3 16 20.3 -40.2 13.6 28.4 -39.1 14.6 21.7 -37.3 15.8
3 16 26.4 -41.1 12.9 28.4 -39.1 14.6 20.3 -40.2 13.6
3 16 21.7 -37.3 15.8 23.6 -35.2 17 20.7 -35.8 16.6
3 16 21.7 -37.3 15.8 20.7 -35.8 16.6 19.5 -36.9 15.8
3 16 18.4 -38.6 14.6 21.7 -37.3 15.8 19.5 -36.9 15.8
3 16 21.7 -37.3 15.8 18.4 -38.6 14.6 20.3 -40.2 13.6
3 16 18 -40.5 13 18.4 -38.6 14.6 17.5 -38.3 15.8
4 16 20.3 -42.8 10.6 21.8 -42.1 11.6 20.3 -40.2 13.6 17.9 -42.2 11
3 16 21.8 -42.1 11.6 28.7 -42.6 11 26.4 -41.1 12.9
3 16 22.9 -43.4 9.6 28.7 -42.6 11 21.8 -42.1 11.6
3 16 20.2 -43.7 8.5 25.4 -44 7.6 22.9 -43.4 9.6
3 16 29.1 -37.2 7.3 27.5 -38.9 4.6 26.1 -35.6 6.1
3 16 8.2 -38.7 20.9 9.3 -36.7 21.8 4.8 -37.1 22.6
3 16 5.8 -39.9 20.7 8.2 -38.7 20.9 4.8 -37.1 22.6
3 16 11.6 -39.3 19.2 9.3 -36.7 21.8 8.2 -38.7 20.9
4 16 11.7 -36.5 20.8 9.3 -36.7 21.8 11.6 -39.3 19.2 13.9 -37.5 19.2
3 16 11.6 -39.3 19.2 8.2 -38.7 20.9 7.8 -41.2 19.2
3 16 9.8 -42 17.8 11.6 -39.3 19.2 7.8 -41.2 19.2
3 16 11.6 -39.3 19.2 9.8 -42 17.8 13.1 -41.4 16.8
3 16 13.1 -41.4 16.8 9.8 -42 17.8 10.1 -44.5 14.9
3 16 10.1 -44.5 14.9 12.9 -43.6 14.4 13.1 -41.4 16.8
3 16 7.8 -41.2 19.2 8.2 -38.7 20.9 5.8 -39.9 20.7
3 16 2.3 -39.8 21.3 5.8 -39.9 20.7 4.8 -37.1 22.6
4 16 7.8 -41.2 19.2 5.8 -39.9 20.7 2.7 -42.2 19.5 6.7 -42.7 18.2
3 16 2.7 -42.2 19.5 5.8 -39.9 20.7 2.3 -39.8 21.3
3 16 2.7 -42.2 19.5 2.3 -39.8 21.3 0 -41.1 20.6
3 16 3 -43.8 17.7 6.7 -42.7 18.2 2.7 -42.2 19.5
3 16 5.4 -45.2 15.8 6.7 -42.7 18.2 3 -43.8 17.7
3 16 9.8 -42 17.8 7.8 -41.2 19.2 6.7 -42.7 18.2
3 16 7.9 -44.7 15.6 9.8 -42 17.8 6.7 -42.7 18.2
3 16 10.1 -44.5 14.9 9.8 -42 17.8 7.9 -44.7 15.6
3 16 5.4 -45.2 15.8 7.9 -44.7 15.6 6.7 -42.7 18.2
3 16 8.1 -46.4 13 10.1 -44.5 14.9 7.9 -44.7 15.6
3 16 5.4 -45.2 15.8 8.1 -46.4 13 7.9 -44.7 15.6
3 16 15.1 -42.8 13.5 12.9 -43.6 14.4 12.3 -45.2 12.4
3 16 12.9 -43.6 14.4 10.1 -44.5 14.9 12.3 -45.2 12.4
3 16 11.5 -47 9.1 12.3 -45.2 12.4 9.1 -46.9 11.2
3 16 8.1 -46.4 13 12.3 -45.2 12.4 10.1 -44.5 14.9
3 16 9.1 -46.9 11.2 12.3 -45.2 12.4 8.1 -46.4 13
3 16 9.1 -48.1 7.8 11.5 -47 9.1 9.1 -46.9 11.2
3 16 9.3 -36.7 21.8 11.7 -34.8 21.7 8.1 -33.4 23.7
3 16 11.7 -36.5 20.8 11.7 -34.8 21.7 9.3 -36.7 21.8
3 16 13.9 -37.5 19.2 11.7 -34.8 21.7 11.7 -36.5 20.8
3 16 11.6 -39.3 19.2 13.1 -41.4 16.8 13.9 -37.5 19.2
3 16 13.1 -41.4 16.8 16.2 -38.1 17.2 13.9 -37.5 19.2
3 16 16.2 -38.1 17.2 15.7 -40.8 15.4 17.5 -38.3 15.8
3 16 16.2 -38.1 17.2 13.1 -41.4 16.8 15.7 -40.8 15.4
3 16 15.1 -42.8 13.5 15.7 -40.8 15.4 13.1 -41.4 16.8
3 16 15.7 -40.8 15.4 18 -40.5 13 17.5 -38.3 15.8
3 16 18.4 -38.6 14.6 18 -40.5 13 20.3 -40.2 13.6
3 16 16.4 -42.4 12.7 18 -40.5 13 15.7 -40.8 15.4
3 16 15.1 -42.8 13.5 16.4 -42.4 12.7 15.7 -40.8 15.4
3 16 18 -40.5 13 16.4 -42.4 12.7 17.9 -42.2 11
3 16 15.1 -42.8 13.5 13.1 -41.4 16.8 12.9 -43.6 14.4
3 16 16.1 -43.9 10.8 16.4 -42.4 12.7 15.1 -42.8 13.5
3 16 15.1 -42.8 13.5 12.3 -45.2 12.4 14.4 -44.7 11.2
3 16 14.4 -44.7 11.2 16.1 -43.9 10.8 15.1 -42.8 13.5
3 16 16.1 -43.9 10.8 17.9 -42.2 11 16.4 -42.4 12.7
4 16 17.6 -43.1 9.4 17.9 -42.2 11 16.1 -43.9 10.8 15.3 -45.2 9.3
3 16 16.1 -43.9 10.8 14.4 -44.7 11.2 15.3 -45.2 9.3
3 16 22.9 -43.4 9.6 20.3 -42.8 10.6 20.2 -43.7 8.5
3 16 17.6 -43.1 9.4 20.2 -43.7 8.5 20.3 -42.8 10.6
3 16 25.4 -44 7.6 20.2 -43.7 8.5 20.1 -44 6.8
3 16 20.2 -43.7 8.5 17.6 -43.1 9.4 17.9 -43.9 7.5
3 16 17.9 -43.9 7.5 17.6 -43.1 9.4 15.3 -45.2 9.3
3 16 17.9 -43.9 7.5 20.1 -44 6.8 20.2 -43.7 8.5
4 16 20.1 -44 6.8 17.9 -43.9 7.5 18.8 -43.9 4.1 23.3 -44.1 3.8
3 16 15.3 -45.2 9.3 12.3 -45.2 12.4 11.5 -47 9.1
3 16 15.3 -45.2 9.3 14.4 -44.7 11.2 12.3 -45.2 12.4
3 16 16.7 -45.3 5.7 15.3 -45.2 9.3 14.4 -46.6 6.4
3 16 11.5 -47 9.1 14.4 -46.6 6.4 15.3 -45.2 9.3
4 16 12.4 -47.7 4.6 14.4 -46.6 6.4 11.5 -47 9.1 9.1 -48.1 7.8
3 16 32.9 -42.2 10.9 35.2 -40.3 12.2 32.9 -41.1 12.5
3 16 32.9 -42.2 10.9 32.9 -41.1 12.5 28.7 -42.6 11
3 16 33.4 -42.5 8.3 35.6 -40.1 11.3 33.9 -42.1 9.9
3 16 33.4 -42.5 8.3 32 -42.4 5.9 34.6 -40.6 8.8
3 16 32.8 -41.5 6.8 34.6 -40.1 9 34.6 -40.6 8.8
3 16 34.6 -40.6 8.8 32 -42.4 5.9 32.8 -41.5 6.8
3 16 29.4 -43.6 8.7 32.9 -42.2 10.9 28.7 -42.6 11
3 16 31.4 -43.5 7.9 32.9 -42.2 10.9 29.4 -43.6 8.7
3 16 33.9 -42.1 9.9 31.4 -43.5 7.9 33.4 -42.5 8.3
3 16 32 -42.4 5.9 31.5 -42.3 5.3 32.8 -41.5 6.8
3 16 31.6 -43.2 6.3 33.4 -42.5 8.3 31.4 -43.5 7.9
4 16 31 -40.3 6.2 34.2 -38.5 9.7 34.6 -40.1 9 32.8 -41.5 6.8
3 16 34.2 -38.5 9.7 31 -40.3 6.2 31.2 -36.5 9
3 16 29.1 -37.2 7.3 31.2 -36.5 9 31 -40.3 6.2
3 16 32.8 -41.5 6.8 31.5 -42.3 5.3 31 -40.3 6.2
3 16 27.5 -38.9 4.6 29.1 -37.2 7.3 31 -40.3 6.2
3 16 28.7 -42.6 11 22.9 -43.4 9.6 29.4 -43.6 8.7
3 16 25.4 -44 7.6 29.4 -43.6 8.7 22.9 -43.4 9.6
3 16 26.6 -44.2 4.7 29.4 -43.6 8.7 25.4 -44 7.6
3 16 30 -43 4.1 32 -42.4 5.9 31.6 -43.2 6.3
3 16 29.5 -44 5.1 30 -43 4.1 31.6 -43.2 6.3
3 16 20.1 -44 6.8 26.6 -44.2 4.7 25.4 -44 7.6
4 16 29.5 -44 5.1 26.7 -44.1 3.6 28.8 -42.6 2.9 30 -43 4.1
3 16 31.5 -42.3 5.3 28.8 -42.6 2.9 31 -40.3 6.2
3 16 20.1 -44 6.8 23.3 -44.1 3.8 26.6 -44.2 4.7
3 16 25.1 -24.3 10 25.4 -20.8 10.8 27.3 -24.7 11.2
3 16 25.4 -20.8 10.8 25.1 -24.3 10 22.8 -24.2 8.5
3 16 22.8 -20.9 9 25.4 -20.8 10.8 22.8 -24.2 8.5
3 16 22.5 -18 8.9 23.9 -15.4 9.7 25.9 -17.3 11.1
3 16 25.9 -17.3 11.1 25.4 -20.8 10.8 22.5 -18 8.9
3 16 22.5 -18 8.9 25.4 -20.8 10.8 22.8 -20.9 9
3 16 22.8 -24.2 8.5 22.1 -26.6 7.1 21.7 -22.7 7.7
3 16 22.8 -20.9 9 22.8 -24.2 8.5 21.7 -22.7 7.7
3 16 21.7 -18.2 8 22.8 -20.9 9 21.7 -22.7 7.7
3 16 21.7 -18.2 8 20.9 -18.9 6.5 21.6 -16 7.8
3 16 22.8 -20.9 9 21.7 -18.2 8 22.5 -18 8.9
3 16 21.2 -23 6.7 21.7 -18.2 8 21.7 -22.7 7.7
3 16 21.7 -18.2 8 21.2 -23 6.7 20.9 -18.9 6.5
3 16 21.7 -22.7 7.7 21 -26.9 5.5 21.2 -23 6.7
3 16 20.6 -22.2 5.4 21.2 -23 6.7 21 -26.9 5.5
3 16 20.6 -22.2 5.4 20.9 -18.9 6.5 21.2 -23 6.7
4 16 20.9 -18.9 6.5 20.6 -22.2 5.4 20.6 -18 4.2 21.1 -13.6 6.3
4 16 20.6 -18 4.2 20.6 -22.2 5.4 20.2 -24 1.8 20.2 -20.8 0.8
3 16 27.5 -28.2 10.4 26.1 -30.8 8.6 23.9 -28 8.2
3 16 25.1 -24.3 10 27.3 -24.7 11.2 27.5 -28.2 10.4
3 16 22.8 -24.2 8.5 25.1 -24.3 10 23.9 -28 8.2
3 16 26.1 -30.8 8.6 22.8 -31.1 6.2 23.9 -28 8.2
3 16 25.1 -24.3 10 27.5 -28.2 10.4 23.9 -28 8.2
3 16 22.8 -31.1 6.2 26.1 -30.8 8.6 26.8 -34.2 7.5
3 16 26.8 -34.2 7.5 22.8 -32.5 5.4 22.8 -31.1 6.2
4 16 22.1 -26.6 7.1 22.8 -24.2 8.5 23.9 -28 8.2 22.8 -31.1 6.2
4 16 22.1 -26.6 7.1 21.7 -30.8 5.3 21 -26.9 5.5 21.7 -22.7 7.7
3 16 21.7 -30.8 5.3 22.8 -31.1 6.2 22.8 -32.5 5.4
3 16 22.1 -26.6 7.1 22.8 -31.1 6.2 21.7 -30.8 5.3
3 16 21 -26.9 5.5 21.7 -30.8 5.3 20.8 -29.3 4.3
3 16 20.4 -26.9 3.6 20.8 -29.3 4.3 20.5 -30.1 2.1
3 16 26.1 -35.6 6.1 22.8 -32.5 5.4 26.8 -34.2 7.5
4 16 20.4 -26.9 3.6 20.6 -22.2 5.4 21 -26.9 5.5 20.8 -29.3 4.3
3 16 20.2 -24 1.8 20.6 -22.2 5.4 20.4 -26.9 3.6
4 16 20 -26.4 -0.2 20.4 -26.9 3.6 20.5 -30.1 2.1 19.8 -28.3 -3.5
3 16 20.2 -24 1.8 20.4 -26.9 3.6 20 -26.4 -0.2
3 16 20.2 -24 1.8 20 -23.1 -1 20.2 -20.8 0.8
4 16 19.9 -25.5 -1.9 20 -23.1 -1 20.2 -24 1.8 20 -26.4 -0.2
3 16 22.4 -10.3 8 25.5 -13.8 10.6 22.6 -14.1 8.7
3 16 22.4 -10.3 8 22.6 -14.1 8.7 21.6 -12.4 7.4
3 16 21.3 -9.8 6.7 22.4 -10.3 8 21.6 -12.4 7.4
3 16 20.9 -11.1 5.2 21.3 -9.8 6.7 21.6 -12.4 7.4
3 16 21.6 -12.4 7.4 21.1 -13.6 6.3 20.9 -11.1 5.2
3 16 23.9 -15.4 9.7 22.5 -18 8.9 22.6 -14.1 8.7
3 16 21.6 -16 7.8 22.6 -14.1 8.7 22.5 -18 8.9
3 16 22.6 -14.1 8.7 21.6 -16 7.8 21.6 -12.4 7.4
3 16 22.5 -18 8.9 21.7 -18.2 8 21.6 -16 7.8
3 16 20.9 -18.9 6.5 21.1 -13.6 6.3 21.6 -16 7.8
3 16 21.1 -13.6 6.3 21.6 -12.4 7.4 21.6 -16 7.8
3 16 20.8 -14 4.1 20.9 -11.1 5.2 21.1 -13.6 6.3
3 16 21.1 -13.6 6.3 20.6 -18 4.2 20.8 -14 4.1
3 16 20.8 -14 4.1 20.6 -18 4.2 20.4 -16.8 1.3
3 16 22.5 -7.2 8.6 21.5 -8.4 7.7 20.5 -7.4 7.8
3 16 20.5 -7.4 7.8 19.1 -6.1 8.1 19.6 -6.9 9.5
3 16 20.5 -7.4 7.8 19.9 -6.8 6.9 19.1 -6.1 8.1
3 16 19.9 -6.8 6.9 21.5 -8.4 7.7 20.8 -8.9 6.1
3 16 19.9 -6.8 6.9 20.5 -7.4 7.8 21.5 -8.4 7.7
3 16 21.3 -9.8 6.7 21.5 -8.4 7.7 22.4 -10.3 8
3 16 20.8 -8.9 6.1 21.5 -8.4 7.7 21.3 -9.8 6.7
3 16 20.8 -8.9 6.1 21.3 -9.8 6.7 20.9 -11.1 5.2
3 16 20.3 -7.4 5.3 19.9 -6.8 6.9 20.8 -8.9 6.1
3 16 20.6 -8.3 4 20.8 -8.9 6.1 20.9 -11.1 5.2
3 16 20.8 -8.9 6.1 20.6 -8.3 4 20.3 -7.4 5.3
4 16 19 -4.5 2.9 19.9 -6.8 6.9 20.3 -7.4 5.3 19.2 -4.4 -0.8
3 16 19.9 -6.8 6.9 19 -4.5 2.9 19.1 -6.1 8.1
3 16 20.6 -8.3 4 20.5 -7.5 0.9 20.3 -7.4 5.3
4 16 20.6 -8.3 4 20.9 -11.1 5.2 20.6 -8.4 -0.3 20.5 -7.5 0.9
3 16 20.8 -14 4.1 20.6 -11.2 -1 20.9 -11.1 5.2
3 16 20.9 -11.1 5.2 20.6 -11.2 -1 20.6 -8.4 -0.3
4 16 20.5 -13.8 -1.3 20.6 -11.2 -1 20.8 -14 4.1 20.6 -15.2 1
3 16 20.4 -16.8 1.3 20.6 -18 4.2 20.2 -20.8 0.8
3 16 20.8 -14 4.1 20.4 -16.8 1.3 20.6 -15.2 1
3 16 20.4 -16.8 1.3 20.3 -17 -3.2 20.6 -15.2 1
3 16 20.6 -15.2 1 20.3 -17 -3.2 20.5 -13.8 -1.3
3 16 20.6 -8.4 -0.3 20.6 -11.2 -1 20.6 -11.2 -3.3
3 16 20.5 -13.8 -1.3 20.6 -11.2 -3.3 20.6 -11.2 -1
3 16 20.5 -13.8 -1.3 20.4 -12.4 -6.1 20.6 -11.2 -3.3
3 16 20.2 -20.8 0.8 20.1 -19.9 -3.5 20.4 -16.8 1.3
3 16 20.4 -16.8 1.3 20.1 -19.9 -3.5 20.3 -17 -3.2
4 16 20.1 -19.9 -3.5 20.2 -20.8 0.8 20 -23.1 -1 19.7 -24.8 -6.9
3 16 20.1 -19.9 -3.5 19.9 -21.6 -6.3 19.9 -18.6 -7.6
3 16 20.3 -17 -3.2 20.1 -19.9 -3.5 19.9 -18.6 -7.6
3 16 20.3 -17 -3.2 20.4 -12.4 -6.1 20.5 -13.8 -1.3
3 16 20.1 -16 -8.7 20.3 -17 -3.2 19.9 -18.6 -7.6
3 16 20.3 -17 -3.2 20.1 -16 -8.7 20.4 -12.4 -6.1
3 16 20 -23.1 -1 19.9 -25.5 -1.9 19.7 -24.8 -6.9
3 16 19.9 -25.5 -1.9 19.8 -28.3 -3.5 19.7 -24.8 -6.9
3 16 20.1 -19.9 -3.5 19.7 -24.8 -6.9 19.9 -21.6 -6.3
3 16 19.4 -25.2 -8.9 19.7 -24.8 -6.9 19.5 -29.2 -6.6
3 16 19.5 -29.2 -6.6 19 -30.7 -8.2 19.4 -25.2 -8.9
3 16 19 -24.5 -10.9 19.4 -25.2 -8.9 19 -30.7 -8.2
3 16 19 -24.5 -10.9 19 -30.7 -8.2 18.4 -27.9 -11.4
3 16 19 -24.5 -10.9 18.4 -27.9 -11.4 18.7 -23.7 -12.5
3 16 19.9 -18.6 -7.6 19.9 -21.6 -6.3 19.8 -19.3 -9.8
3 16 19.8 -19.3 -9.8 19.9 -21.6 -6.3 19.7 -24.8 -6.9
3 16 19.7 -24.8 -6.9 19.4 -25.2 -8.9 19.8 -19.3 -9.8
3 16 19.8 -19.3 -9.8 20.1 -16 -8.7 19.9 -18.6 -7.6
3 16 19.7 -14.8 -13 20.1 -16 -8.7 19.8 -19.3 -9.8
3 16 19.3 -21.2 -11.4 19.1 -20.1 -12.7 19.8 -19.3 -9.8
3 16 19.4 -25.2 -8.9 19.3 -21.2 -11.4 19.8 -19.3 -9.8
3 16 19.4 -25.2 -8.9 19 -24.5 -10.9 19.3 -21.2 -11.4
4 16 19.1 -20.1 -12.7 19.3 -21.2 -11.4 19 -24.5 -10.9 18.7 -23.7 -12.5
3 16 18.4 -27.9 -11.4 18.1 -25.1 -13.5 18.7 -23.7 -12.5
3 16 18.1 -25.1 -13.5 18.3 -20.1 -15.3 18.7 -23.7 -12.5
3 16 19.1 -20.1 -12.7 18.7 -23.7 -12.5 18.8 -18.3 -14.9
3 16 18.3 -20.1 -15.3 18.8 -18.3 -14.9 18.7 -23.7 -12.5
3 16 17.4 -20.3 -17.1 18.3 -20.1 -15.3 18.1 -25.1 -13.5
3 16 18.4 -32.1 -9.1 17.3 -34.3 -9.8 16.9 -33.4 -11.5
3 16 17.6 -30.1 -11.8 18.4 -32.1 -9.1 16.9 -33.4 -11.5
4 16 14.9 -35.9 -12.6 16.9 -33.4 -11.5 17.3 -34.3 -9.8 14.8 -38.2 -10.4
3 16 16.9 -33.4 -11.5 14.9 -35.9 -12.6 15.7 -33.5 -13.5
3 16 17.6 -30.1 -11.8 18.4 -27.9 -11.4 19 -30.7 -8.2
