5 24 -9.7 -37.3 -12.4 -11.1 -36.7 -12.2 -10.2 -34.9 -14.1 -11.1 -38.2 -11.6
5 24 -9.7 -37.3 -12.4 -11.1 -38.2 -11.6 -11.1 -36.7 -12.2 -9.4 -39.6 -11.2
5 24 -9.4 -39.6 -11.2 -10.3 -41 -10.2 -11.1 -38.2 -11.6 -8.7 -41.1 -10.8
5 24 -8.7 -41.1 -10.8 -10.3 -41 -10.2 -9.4 -39.6 -11.2 -8.8 -41.6 -10.1
5 24 -7.5 -41.6 -10.7 -8.8 -41.6 -10.1 -10.3 -41 -10.2 -6.8 -41.8 -10.8
5 24 -7.5 -41.6 -10.7 -6.8 -41.8 -10.8 -8.8 -41.6 -10.1 -6.3 -41.5 -11.4
5 24 -6.3 -41.5 -11.4 -4.7 -42 -11.5 -6.8 -41.8 -10.8 -4.9 -41.7 -11.9
5 24 -4.9 -41.7 -11.9 -4.7 -42 -11.5 -6.3 -41.5 -11.4 -2.6 -42.4 -11.6
5 24 -4.9 -41.7 -11.9 -2.6 -42.4 -11.6 -4.7 -42 -11.5 -2.4 -41.9 -12.4
5 24 -2.4 -41.9 -12.4 -2.6 -42.4 -11.6 -4.9 -41.7 -11.9 -0.6 -42.3 -12.2
5 24 -0.6 -42.3 -12.2 -2.6 -42.4 -11.6 -2.4 -41.9 -12.4 0 -42.5 -11.6
5 24 -0.6 -42.3 -12.2 0 -42.5 -11.6 -2.6 -42.4 -11.6 1.7 -42.3 -12.2
5 24 1.7 -42.3 -12.2 0 -42.5 -11.6 -0.6 -42.3 -12.2 2.6 -42.4 -11.6
5 24 1.7 -42.3 -12.2 2.6 -42.4 -11.6 0 -42.5 -11.6 3.8 -41.9 -12.4
5 24 3.8 -41.9 -12.4 2.6 -42.4 -11.6 1.7 -42.3 -12.2 4.7 -42 -11.5
5 24 3.8 -41.9 -12.4 4.7 -42 -11.5 2.6 -42.4 -11.6 5.7 -41.6 -12
5 24 5.7 -41.6 -12 4.7 -42 -11.5 3.8 -41.9 -12.4 6.8 -41.8 -10.8
5 24 5.7 -41.6 -12 6.8 -41.8 -10.8 4.7 -42 -11.5 7.5 -41.5 -11
5 24 7.5 -41.5 -11 6.8 -41.8 -10.8 5.7 -41.6 -12 8.8 -41.6 -10.1
5 24 7.5 -41.5 -11 8.8 -41.6 -10.1 6.8 -41.8 -10.8 9.3 -40.7 -10.8
5 24 9.3 -40.7 -10.8 8.8 -41.6 -10.1 7.5 -41.5 -11 10.3 -41 -10.2
5 24 9.3 -40.7 -10.8 10.3 -41 -10.2 8.8 -41.6 -10.1 10.1 -39.2 -11.5
5 24 10.1 -39.2 -11.5 10.3 -41 -10.2 9.3 -40.7 -10.8 11.1 -38.2 -11.6
5 24 10.3 -37.5 -12.5 11.1 -38.2 -11.6 10.3 -41 -10.2 11.1 -36.7 -12.2
5 24 9.8 -36.5 -13.4 11.1 -36.7 -12.2 10.3 -37.5 -12.5 10.2 -34.9 -14.1
5 24 8.7 -34.6 -15.5 10.2 -34.9 -14.1 11.1 -36.7 -12.2 8.3 -33.1 -16.6
5 24 7.2 -32.9 -17.6 8.3 -33.1 -16.6 10.2 -34.9 -14.1 7.1 -31.8 -18.1
5 24 7.2 -32.9 -17.6 7.1 -31.8 -18.1 8.3 -33.1 -16.6 5.9 -31.5 -18.9
5 24 5.9 -31.5 -18.9 7.1 -31.8 -18.1 7.2 -32.9 -17.6 4.8 -30.6 -19.6
5 24 4.8 -30.6 -19.6 7.1 -31.8 -18.1 5.9 -31.5 -18.9 3.8 -28.2 -21.2
5 24 4.8 -30.6 -19.6 3.8 -28.2 -21.2 7.1 -31.8 -18.1 3.6 -28.7 -21.1
5 24 3.6 -28.7 -21.1 3.8 -28.2 -21.2 4.8 -30.6 -19.6 1.9 -28.1 -21.7
5 24 1.9 -28.1 -21.7 3.8 -28.2 -21.2 3.6 -28.7 -21.1 0.8 -27.5 -22.2
5 24 1.9 -28.1 -21.7 0.8 -27.5 -22.2 3.8 -28.2 -21.2 -0.6 -27.9 -21.9
2 24 10.3 -37.5 -12.5 11.1 -36.7 -12.2
2 24 -7.2 -40.3 -11.5 -7.5 -41.6 -10.7
2 24 -6.3 -41.5 -11.4 -6.8 -41.8 -10.8
3 16 -10.3 -41 -10.2 -11.1 -38.2 -11.6 -9.4 -39.6 -11.2
3 16 -9.4 -39.6 -11.2 -11.1 -36.7 -12.2 -9.7 -37.3 -12.4
3 16 -9.4 -39.6 -11.2 -11.1 -38.2 -11.6 -11.1 -36.7 -12.2
2 24 -9.4 -39.6 -11.2 -11.1 -36.7 -12.2
3 16 -7.5 -41.6 -10.7 -9.4 -39.6 -11.2 -7.2 -40.3 -11.5
3 16 -7.5 -41.6 -10.7 -8.7 -41.1 -10.8 -9.4 -39.6 -11.2
2 24 -7.5 -41.6 -10.7 -9.4 -39.6 -11.2
5 24 0 -27.6 -22.1 0.8 -27.5 -22.2 -0.6 -27.9 -21.9 0 -27.1 -22.6
5 24 -0.8 -27.5 -22.2 0 -27.6 -22.1 -0.6 -27.9 -21.9 0 -27.1 -22.6
5 24 -3.8 -28.2 -21.2 -0.8 -27.5 -22.2 -2.7 -28.2 -21.3 -1.5 -26.5 -23.1
5 24 -7.1 -31.8 -18.1 -3.8 -28.2 -21.2 -4.5 -29.8 -20 -5.9 -28.1 -20.7
5 24 -8.3 -33.1 -16.6 -7.1 -31.8 -18.1 -7.4 -32.5 -17.4 -9.1 -31.6 -17.3
5 24 -10.2 -34.9 -14.1 -8.3 -33.1 -16.6 -8.3 -33.7 -16.1 -10 -32.2 -16.4
5 24 -11.1 -36.7 -12.2 -10.2 -34.9 -14.1 -9.7 -37.3 -12.4 -11.7 -34.6 -13.4
5 24 -9.4 -39.6 -11.2 -8.7 -41.1 -10.8 -10.3 -41 -10.2 -7.5 -41.6 -10.7
5 24 -8.8 -41.6 -10.1 -10.3 -41 -10.2 -8.7 -41.1 -10.8 -10 -41.7 -9.5
5 24 -8.7 -41.1 -10.8 -7.5 -41.6 -10.7 -8.8 -41.6 -10.1 -9.4 -39.6 -11.2
5 24 -6.8 -41.8 -10.8 -8.8 -41.6 -10.1 -7.5 -41.6 -10.7 -7.3 -42.3 -9.6
5 24 -4.7 -42 -11.5 -6.8 -41.8 -10.8 -6.3 -41.5 -11.4 -7.3 -42.3 -9.6
5 24 -2.6 -42.4 -11.6 -4.7 -42 -11.5 -4.9 -41.7 -11.9 -4.9 -42.9 -9.5
5 24 0 -42.5 -11.6 -2.6 -42.4 -11.6 -0.6 -42.3 -12.2 -1.5 -43.8 -8.2
5 24 2.6 -42.4 -11.6 0 -42.5 -11.6 1.7 -42.3 -12.2 1.5 -43.8 -8.2
5 24 4.7 -42 -11.5 2.6 -42.4 -11.6 3.8 -41.9 -12.4 4.9 -42.9 -9.5
5 24 6.8 -41.8 -10.8 4.7 -42 -11.5 5.7 -41.6 -12 7.3 -42.3 -9.6
5 24 8.8 -41.6 -10.1 6.8 -41.8 -10.8 7.5 -41.5 -11 7.3 -42.3 -9.6
5 24 10.3 -41 -10.2 8.8 -41.6 -10.1 9.3 -40.7 -10.8 10 -41.7 -9.5
5 24 11.1 -38.2 -11.6 10.3 -41 -10.2 10.1 -39.2 -11.5 12.5 -39 -10.8
5 24 11.1 -36.7 -12.2 11.1 -38.2 -11.6 10.3 -37.5 -12.5 12.7 -38.3 -11.2
5 24 10.2 -34.9 -14.1 11.1 -36.7 -12.2 9.8 -36.5 -13.4 11.7 -34.6 -13.4
5 24 8.3 -33.1 -16.6 10.2 -34.9 -14.1 8.7 -34.6 -15.5 10 -32.2 -16.4
5 24 7.1 -31.8 -18.1 8.3 -33.1 -16.6 7.2 -32.9 -17.6 9.1 -31.6 -17.3
5 24 3.8 -28.2 -21.2 7.1 -31.8 -18.1 4.8 -30.6 -19.6 5.9 -28.1 -20.7
5 24 0.8 -27.5 -22.2 3.8 -28.2 -21.2 1.9 -28.1 -21.7 1.5 -26.5 -23.1
5 24 -10.3 -41 -10.2 -11.1 -38.2 -11.6 -9.4 -39.6 -11.2 -12.5 -39 -10.8
5 24 -11.1 -38.2 -11.6 -9.4 -39.6 -11.2 -10.3 -41 -10.2 -11.1 -36.7 -12.2
5 24 -11.1 -38.2 -11.6 -11.1 -36.7 -12.2 -9.4 -39.6 -11.2 -12.7 -38.3 -11.2
0 // Back Wisp
3 16 4.5 -31.9 17.7 5.6 -31.3 17.6 4.2 -31 18.2
3 16 4.9 -32.8 17.1 5.6 -31.3 17.6 4.5 -31.9 17.7
3 16 6.7 -30.8 17.5 7 -32.7 16.4 7.1 -30.6 16.8
4 16 -7.2 -25.1 17.7 -8.3 -27.1 17 -6.7 -26.2 17.4 -6.4 -25.3 17.7
4 16 -6.3 -24.7 18 -7.2 -25.1 17.7 -6.4 -25.3 17.7 -5.5 -24.7 18.1
3 16 -7.2 -25.1 17.7 -6.3 -24.7 18 -6.2 -23.4 18.3
3 16 -6.3 -24.7 18 -5.4 -23.7 18.4 -6.2 -23.4 18.3
3 16 2.5 -21 20.4 0.1 -20.6 20.7 0.9 -21.9 20.4
3 16 3.8 -21.3 20.2 3.3 -22.6 19.8 4 -22.5 19.2
3 16 -7.4 -28.3 16.6 -6.7 -26.2 17.4 -8.3 -27.1 17
3 16 0.8 -22.3 20.5 0.9 -21.9 20.4 -0.4 -22 20.4
4 16 2.7 -29.7 19.1 4.2 -30.4 18.5 4 -29 19.1 2.5 -27.3 20.1
3 16 4.2 -30.4 18.5 2.7 -29.7 19.1 3.5 -30.7 18.6
3 16 4.2 -30.4 18.5 4.8 -30.3 18.4 4 -29 19.1
3 16 1.9 -22.2 20.2 2.8 -23 20.2 3.3 -22.6 19.8
3 16 3.1 -36.5 14.7 1.8 -36.4 14.9 3.4 -38 12.9
3 16 6.5 -37.6 12.4 5.1 -38.4 12.2 7.4 -38.2 11.6
3 16 4.7 -37.4 13.2 5.1 -38.4 12.2 6.5 -37.6 12.4
5 24 6.5 -37.6 12.4 5.1 -38.4 12.2 7.4 -38.2 11.6 4.7 -37.4 13.2
3 16 4.8 -30.3 18.4 5.9 -29.7 18.1 4.9 -28.9 18.8
3 16 -6.9 -37.7 12.2 -7.2 -38.1 11.7 -5.6 -38.4 12
3 16 -4.4 -26.1 18.1 -4.9 -27.3 17.4 -3.5 -26.6 18.2
3 16 6.4 -25.9 17.5 7.2 -27.5 16.7 7.6 -26.4 17.2
3 16 6.2 -28.9 18.2 4.9 -28.9 18.8 5.9 -29.7 18.1
3 16 -8.2 -37.1 11.9 -7.2 -38.1 11.7 -7.5 -37.2 12.3
3 16 5.1 -38.4 12.2 4.7 -37.4 13.2 3.4 -38 12.9
3 16 2.5 -21 20.4 0.9 -21.9 20.4 1.9 -22.2 20.2
4 16 5.3 -36.5 14 3.1 -36.5 14.7 4.7 -37.4 13.2 6.5 -37.6 12.4
3 16 3.1 -36.5 14.7 5.3 -36.5 14 4.2 -35.8 15
5 24 5.3 -36.5 14 3.1 -36.5 14.7 4.7 -37.4 13.2 4.2 -35.8 15
3 16 7.2 -27.5 16.7 8.3 -26.5 17 7.6 -26.4 17.2
3 16 9 -29.6 15.2 9.3 -27.9 15.6 8.1 -29.2 15.4
3 16 6.2 -36.4 13.7 5.3 -34.8 15.6 5.3 -36.5 14
3 16 8.1 -29.2 15.4 7.7 -28.5 16.1 7.6 -29.6 16.2
4 16 2.5 -27.3 20.1 4 -29 19.1 3.9 -27.4 19.7 2.8 -26.8 20.2
3 16 6.5 -37.6 12.4 7.4 -38.2 11.6 7.9 -36.9 12.5
3 16 7.7 -28.5 16.1 8.3 -26.5 17 7.2 -27.5 16.7
3 16 -6.6 -29.1 16.2 -8.2 -29.2 15.4 -7.3 -30.2 15.5
3 16 0.1 -20.6 20.7 -0.4 -22 20.4 0.9 -21.9 20.4
3 16 4.9 -32.8 17.1 4.5 -31.9 17.7 4 -32.3 17.7
3 16 1.8 -22.6 20.4 2.8 -23 20.2 1.9 -22.2 20.2
3 16 -5.4 -23.7 18.4 -6.3 -24.7 18 -5.5 -24.7 18.1
3 16 4.2 -24.2 19.6 4 -22.5 19.2 3.7 -23.6 19.8
4 16 2.6 -34.1 16.8 3.6 -33.3 17.2 2.7 -33.1 17.4 1.4 -33.6 17.2
3 16 -7.2 -38.1 11.7 -6.9 -37.7 12.2 -7.5 -37.2 12.3
3 16 9.5 -34.8 12.9 8.2 -32.9 14.2 8.7 -34.5 13.3
3 16 7.7 -25.3 17.6 7.6 -26.4 17.2 8.3 -26.5 17
3 16 4.5 -31.9 17.7 4.2 -31 18.2 4 -32.3 17.7
3 16 -9.3 -29.8 15.1 -9.1 -30.6 14.9 -8.2 -29.2 15.4
3 16 4.9 -32.8 17.1 3.6 -33.3 17.2 3.7 -34.1 16.6
3 16 7.9 -36.9 12.5 7.5 -35.9 13.6 6.5 -37.6 12.4
4 16 6.2 -36.4 13.7 6.5 -37.6 12.4 7.5 -35.9 13.6 7.4 -34.6 14.9
3 16 8.9 -36.7 12.1 7.9 -36.9 12.5 7.4 -38.2 11.6
3 16 -0.6 -27.8 19.2 0.4 -28.3 20 0.1 -27.1 20.4
3 16 4 -32.3 17.7 3.6 -33.3 17.2 4.9 -32.8 17.1
4 16 2.5 -27.3 20.1 2.8 -26.8 20.2 1.9 -25.6 20.6 1.1 -27.1 20.3
3 16 5.8 -24.7 18 4.9 -23.4 18.6 5.2 -25.4 18.9
3 16 7.5 -35.9 13.6 7.9 -36.9 12.5 8.3 -36.3 12.7
3 16 -4.7 -23.7 18.6 -5.5 -24.7 18.1 -4.4 -26.1 18.1
3 16 1.9 -25.6 20.6 2.8 -26.8 20.2 2.8 -25.4 20.5
3 16 -2.9 -23.4 19.6 -2.3 -22.5 19.9 -3.1 -22.4 19.8
3 16 -6.6 -29.1 16.2 -7.4 -28.3 16.6 -8.2 -29.2 15.4
3 16 1.9 -22.2 20.2 0.9 -21.9 20.4 1.8 -22.6 20.4
3 16 -4 -22.5 19.1 -3.1 -22.4 19.8 -3.5 -21.4 20.2
3 16 1.8 -36.4 14.9 3.1 -36.5 14.7 2.4 -35.8 15.4
3 16 8.3 -36.3 12.7 7.9 -36.9 12.5 8.9 -36.7 12.1
3 16 1.8 -36.4 14.9 2.4 -35.8 15.4 0.8 -36.4 15.1
4 16 -1 -23.3 20.9 -1.4 -22.2 20.2 -2.3 -22.5 19.9 -2.1 -23.6 20.5
3 16 3.1 -36.5 14.7 4.2 -35.8 15 2.4 -35.8 15.4
4 16 2.7 -33.1 17.4 3.6 -33.3 17.2 3.3 -32.3 17.8 1.6 -31.7 18.3
3 16 4 -32.3 17.7 3.3 -32.3 17.8 3.6 -33.3 17.2
4 16 5.3 -34.8 15.6 4 -34.9 15.9 4.2 -35.8 15 5.3 -36.5 14
4 16 2.4 -35.8 15.4 4.2 -35.8 15 4 -34.9 15.9 2.6 -34.8 16.3
5 24 4.2 -35.8 15 4 -34.9 15.9 5.3 -34.8 15.6 2.4 -35.8 15.4
4 16 7.6 -26.4 17.2 7.7 -25.3 17.6 5.8 -24.7 18 6.4 -25.9 17.5
3 16 -4.5 -21.7 18.9 -4.7 -23.7 18.6 -4 -22.5 19.1
3 16 1.1 -27.1 20.3 0.1 -27.1 20.4 0.4 -28.3 20
3 16 -5.7 -28 16.9 -4.9 -27.3 17.4 -6.2 -27.1 17.3
3 16 -4.9 -27.3 17.4 -4.4 -26.1 18.1 -6.2 -27.1 17.3
5 24 -4.9 -27.3 17.4 -6.2 -27.1 17.3 -5.7 -28 16.9 -4.4 -26.1 18.1
4 16 2.6 -34.1 16.8 2.6 -34.8 16.3 3.7 -34.1 16.6 3.6 -33.3 17.2
3 16 2.6 -34.1 16.8 1.4 -33.6 17.2 1.3 -34.6 16.6
3 16 8.1 -30.7 15.1 9.6 -30.1 15 9 -29.6 15.2
3 16 -7.3 -30.2 15.5 -9.1 -30.6 14.9 -7.8 -32 14.7
3 16 4.4 -34.3 16.3 4 -34.9 15.9 5.3 -34.8 15.6
3 16 2.3 -38.5 12.6 5.1 -38.4 12.2 3.4 -38 12.9
3 16 -2.3 -21.1 20.4 -1.4 -22.2 20.2 -0.4 -22 20.4
3 16 2.6 -34.8 16.3 4 -34.9 15.9 3.7 -34.1 16.6
3 16 4.7 -33.4 16.8 4.9 -32.8 17.1 3.7 -34.1 16.6
3 16 4 -34.9 15.9 4.4 -34.3 16.3 3.7 -34.1 16.6
3 16 4.7 -33.4 16.8 3.7 -34.1 16.6 4.4 -34.3 16.3
3 16 0 -23.1 21.1 0.8 -22.3 20.5 -0.4 -22 20.4
4 16 4.7 -33.4 16.8 4.4 -34.3 16.3 5.1 -34.2 16.1 5.6 -33.2 16.6
3 16 4.4 -34.3 16.3 5.3 -34.8 15.6 5.1 -34.2 16.1
3 16 5.3 -34.8 15.6 6.2 -34.6 15.5 5.1 -34.2 16.1
3 16 6.2 -34.6 15.5 5.9 -33.8 16.2 5.1 -34.2 16.1
5 24 6.2 -34.6 15.5 5.1 -34.2 16.1 5.3 -34.8 15.6 5.9 -33.8 16.2
3 16 -7.5 -37.2 12.3 -8 -36.2 12.5 -8.2 -37.1 11.9
3 16 -6.6 -29.1 16.2 -5.7 -28 16.9 -7.4 -28.3 16.6
3 16 9.6 -33.2 13.7 8.1 -31.5 14.9 8.2 -32.9 14.2
3 16 1.1 -27.1 20.3 1.4 -28.7 19.7 2.5 -27.3 20.1
3 16 4.5 -25.5 19.8 5 -26.4 19.5 5.2 -25.4 18.9
4 16 7.3 -28.8 16.7 6.2 -28.9 18.2 7.1 -30.6 16.8 7.6 -29.6 16.2
4 16 -1 -23.3 20.9 0 -23.1 21.1 -0.4 -22 20.4 -1.4 -22.2 20.2
3 16 4.5 -25.5 19.8 5.2 -25.4 18.9 4.9 -23.4 18.6
3 16 4.5 -25.5 19.8 3.3 -24.2 20.5 2.8 -25.4 20.5
3 16 -7.4 -28.3 16.6 -6.2 -27.1 17.3 -6.7 -26.2 17.4
4 16 7.3 -28.8 16.7 7.2 -27.5 16.7 5.4 -27.3 19.1 6.2 -28.9 18.2
3 16 -8.2 -29.2 15.4 -9.1 -30.6 14.9 -7.3 -30.2 15.5
3 16 4.9 -23.4 18.6 5.8 -24.7 18 6.7 -23.5 18.3
3 16 5.9 -33.8 16.2 7 -32.7 16.4 5.6 -33.2 16.6
3 16 4.9 -32.8 17.1 4.7 -33.4 16.8 5.6 -33.2 16.6
3 16 3.5 -30.7 18.6 3.3 -31.2 18.4 4.2 -30.4 18.5
3 16 1.4 -28.7 19.7 2.7 -29.7 19.1 2.5 -27.3 20.1
3 16 3.3 -31.2 18.4 3.5 -30.7 18.6 2.7 -29.7 19.1
3 16 2.7 -29.7 19.1 2.2 -30.1 19 3.3 -31.2 18.4
3 16 4.2 -31 18.2 4.2 -30.4 18.5 3.3 -31.2 18.4
3 16 -3 -30.3 18.1 -1.9 -30.4 18.2 -2 -29.1 18.6
3 16 -3 -30.3 18.1 -2 -29.1 18.6 -4 -28.8 18.6
5 24 -3 -30.3 18.1 -2 -29.1 18.6 -1.9 -30.4 18.2 -4 -28.8 18.6
3 16 -1.9 -30.4 18.2 -3 -30.3 18.1 -3 -31.2 17.7
3 16 -3 -30.3 18.1 -3.8 -31 17.7 -3 -31.2 17.7
5 24 -3 -30.3 18.1 -3 -31.2 17.7 -1.9 -30.4 18.2 -3.8 -31 17.7
3 16 -3.8 -31 17.7 -3.2 -32.6 17.1 -3 -31.2 17.7
3 16 -3.2 -32.6 17.1 -2.6 -32.1 17.3 -3 -31.2 17.7
5 24 -3.2 -32.6 17.1 -3 -31.2 17.7 -3.8 -31 17.7 -2.6 -32.1 17.3
3 16 -2 -24.8 19.2 -1.6 -24.6 20.2 -2.9 -23.4 19.6
3 16 -3.8 -31 17.7 -5.8 -30.6 17.5 -4.9 -32.7 16.8
3 16 -5.7 -29.1 17.4 -5.8 -30.6 17.5 -5 -29.6 18.1
3 16 -4.6 -28.1 18 -5 -29.6 18.1 -4 -28.8 18.6
3 16 -6.6 -29.1 16.2 -7.3 -30.2 15.5 -6.6 -30.2 16.6
3 16 4.8 -30.3 18.4 4.2 -30.4 18.5 4.2 -31 18.2
3 16 3.3 -31.2 18.4 4 -32.3 17.7 4.2 -31 18.2
3 16 4 -32.3 17.7 3.3 -31.2 18.4 3.3 -32.3 17.8
3 16 -0.7 -31.7 17.5 -0.7 -33.1 16.8 0.5 -33.4 17.5
3 16 1.3 -34.6 16.6 1.4 -33.6 17.2 0.4 -34.6 16.8
4 16 0.5 -33.4 17.5 0.4 -34.6 16.8 1.4 -33.6 17.2 1.6 -31.7 18.3
5 24 1.4 -33.6 17.2 0.4 -34.6 16.8 1.3 -34.6 16.6 0.5 -33.4 17.5
3 16 -0.7 -34.6 15.9 0.5 -33.4 17.5 -0.7 -33.1 16.8
3 16 -1.9 -30.4 18.2 -2.6 -32.1 17.3 -0.7 -31.7 17.5
3 16 -2.4 -33.8 16.4 -2.6 -32.1 17.3 -3.2 -32.6 17.1
3 16 -3.8 -31 17.7 -4.9 -32.7 16.8 -3.2 -32.6 17.1
3 16 -3.7 -33.6 16.4 -3.2 -32.6 17.1 -4.2 -33.7 16.3
3 16 -4.2 -33.7 16.3 -3.2 -32.6 17.1 -4.9 -32.7 16.8
3 16 -0.7 -33.1 16.8 -2.6 -32.1 17.3 -2.4 -33.8 16.4
3 16 -3.2 -32.6 17.1 -3.7 -33.6 16.4 -3.7 -34.8 15.7
3 16 -2.4 -33.8 16.4 -3.2 -32.6 17.1 -3.7 -34.8 15.7
3 16 -2.1 -35.2 15.5 -2.4 -33.8 16.4 -3.7 -34.8 15.7
3 16 -2.1 -35.2 15.5 -0.8 -36.5 14.7 -0.7 -34.6 15.9
3 16 -3.7 -33.6 16.4 -4.2 -33.7 16.3 -5 -34.9 15.6
3 16 -5.7 -35.1 15.4 -5 -34.9 15.6 -4.2 -33.7 16.3
3 16 -4.1 -36.5 14.5 -3.3 -36.9 14.1 -2.9 -36.1 14.8
3 16 -3.7 -33.6 16.4 -5 -34.9 15.6 -3.7 -34.8 15.7
4 16 -2.9 -36.1 14.8 -2.1 -35.2 15.5 -4.6 -36 14.9 -4.1 -36.5 14.5
3 16 -4.6 -36 14.9 -3.7 -34.8 15.7 -5 -34.9 15.6
3 16 -4.6 -36 14.9 -2.1 -35.2 15.5 -3.7 -34.8 15.7
3 16 -4.6 -36 14.9 -5 -34.9 15.6 -5.7 -35.1 15.4
3 16 -4.6 -36 14.9 -5.7 -35.1 15.4 -5.2 -36 14.7
3 16 -4.6 -36 14.9 -5.2 -36 14.7 -4.1 -36.5 14.5
3 16 -7.1 -36.2 13.9 -5.4 -37.4 13.3 -5.2 -36 14.7
3 16 -7.5 -37.2 12.3 -7.1 -36.2 13.9 -7.6 -36.2 13.2
3 16 -7.1 -36.2 13.9 -7.2 -35.1 14.8 -7.6 -36.2 13.2
5 24 -7.6 -36.2 13.2 -7.1 -36.2 13.9 -7.5 -37.2 12.3 -7.2 -35.1 14.8
3 16 -5.2 -36 14.7 -5.4 -37.4 13.3 -4.1 -36.5 14.5
3 16 -7.5 -37.2 12.3 -7.6 -36.2 13.2 -8 -36.2 12.5
3 16 7.3 -28.8 16.7 7.7 -28.5 16.1 7.2 -27.5 16.7
3 16 7.2 -27.5 16.7 6.4 -25.9 17.5 5.4 -27.3 19.1
3 16 8 -33.9 14.3 8.7 -34.5 13.3 8.2 -32.9 14.2
3 16 6.2 -36.4 13.7 5.3 -36.5 14 6.5 -37.6 12.4
3 16 5.8 -24.7 18 5.2 -25.4 18.9 6.4 -25.9 17.5
3 16 0.8 -22.3 20.5 1.8 -22.6 20.4 0.9 -21.9 20.4
3 16 -8 -36.2 12.5 -7.6 -36.2 13.2 -8 -35 13.2
3 16 -5 -29.6 18.1 -4.6 -28.1 18 -5.7 -29.1 17.4
3 16 3.3 -22.6 19.8 2.8 -23 20.2 3.7 -23.6 19.8
3 16 -7.3 -30.2 15.5 -7.8 -32 14.7 -7.3 -32 15.7
3 16 -6.5 -37.3 13 -5.6 -38.4 12 -5.4 -37.4 13.3
3 16 7 -32.7 16.4 7.4 -34.6 14.9 8 -33.9 14.3
3 16 -3.9 -38.4 12.4 -4.1 -36.5 14.5 -5.4 -37.4 13.3
3 16 -3.3 -36.9 14.1 -2.4 -38.5 12.5 -0.8 -36.9 14.3
3 16 -3.5 -26.6 18.2 -4.9 -27.3 17.4 -4.6 -28.1 18
3 16 -8 -33.3 14.1 -7.3 -32 15.7 -7.8 -32 14.7
3 16 -3.5 -26.6 18.2 -2.7 -26.3 18.5 -3 -25.3 18.9
3 16 -5.6 -38.4 12 -3.9 -38.4 12.4 -5.4 -37.4 13.3
3 16 8 -33.9 14.3 8.2 -32.9 14.2 8.1 -31.5 14.9
3 16 7.5 -35.9 13.6 8.3 -36.3 12.7 7.8 -35.1 14
4 16 0.1 -37.3 14 -0.8 -36.9 14.3 -2.4 -38.5 12.5 0.4 -38.4 12.9
3 16 -2.4 -38.5 12.5 -3.3 -36.9 14.1 -3.9 -38.4 12.4
3 16 2.3 -38.5 12.6 1.8 -36.4 14.9 0.4 -38.4 12.9
3 16 -2.1 -23.6 20.5 -2.3 -22.5 19.9 -2.9 -23.4 19.6
3 16 -3.5 -26.6 18.2 -3 -25.3 18.9 -4.4 -26.1 18.1
3 16 3.4 -38 12.9 4.7 -37.4 13.2 3.1 -36.5 14.7
3 16 3.4 -38 12.9 1.8 -36.4 14.9 2.3 -38.5 12.6
3 16 -4.1 -36.5 14.5 -3.9 -38.4 12.4 -3.3 -36.9 14.1
3 16 8.3 -36.3 12.7 8.9 -36.7 12.1 8.7 -35.8 12.6
3 16 -3.3 -23.9 19.2 -4.7 -23.7 18.6 -4.4 -26.1 18.1
3 16 -3 -25.3 18.9 -3.3 -23.9 19.2 -4.4 -26.1 18.1
3 16 -2.3 -21.1 20.4 -2.3 -22.5 19.9 -1.4 -22.2 20.2
3 16 -4.7 -23.7 18.6 -5.4 -23.7 18.4 -5.5 -24.7 18.1
3 16 -4.5 -21.7 18.9 -6.2 -23.4 18.3 -5.4 -23.7 18.4
3 16 -4.5 -21.7 18.9 -5.4 -23.7 18.4 -4.7 -23.7 18.6
3 16 -4 -22.5 19.1 -3.5 -21.4 20.2 -4.5 -21.7 18.9
3 16 4 -22.5 19.2 4.9 -23.4 18.6 4.6 -21.8 18.9
3 16 -4 -22.5 19.1 -4.7 -23.7 18.6 -3.3 -23.9 19.2
3 16 4.6 -21.8 18.9 4.9 -23.4 18.6 6.7 -23.5 18.3
3 16 3.7 -23.6 19.8 2.8 -23 20.2 3.3 -24.2 20.5
3 16 2.2 -23.7 20.9 3.3 -24.2 20.5 2.8 -23 20.2
3 16 1.8 -22.6 20.4 2.2 -23.7 20.9 2.8 -23 20.2
3 16 3.3 -22.6 19.8 3.8 -21.3 20.2 2.5 -21 20.4
3 16 3.8 -21.3 20.2 4 -22.5 19.2 4.6 -21.8 18.9
3 16 -3.1 -22.4 19.8 -2.3 -21.1 20.4 -3.5 -21.4 20.2
3 16 -3.1 -22.4 19.8 -2.3 -22.5 19.9 -2.3 -21.1 20.4
3 16 1.9 -22.2 20.2 3.3 -22.6 19.8 2.5 -21 20.4
3 16 3.7 -23.6 19.8 4 -22.5 19.2 3.3 -22.6 19.8
3 16 -7.4 -28.3 16.6 -8.3 -27.1 17 -9 -28 15.7
3 16 9.3 -27.9 15.6 8.3 -26.5 17 7.7 -28.5 16.1
3 16 -9 -28 15.7 -9.3 -29.8 15.1 -8.2 -29.2 15.4
3 16 9.6 -30.1 15 9.3 -27.9 15.6 9 -29.6 15.2
3 16 -8.2 -29.2 15.4 -7.4 -28.3 16.6 -9 -28 15.7
3 16 9.5 -30.9 14.7 9.6 -30.1 15 8.1 -30.7 15.1
