5 24 16.19 -27.3 -8.83 14.95 -29.5 -11.12 14.89 -28.44 -13.02 15.01 -28.28 -7.83
5 24 14.89 -28.44 -13.02 14.95 -29.5 -11.12 16.19 -27.3 -8.83 12.39 -30.42 -15.66
5 24 16.13 -24.44 -12.88 14.37 -27.69 -16.61 14.19 -28.11 -14.58 15.19 -23.72 -14.88
5 24 16.13 -24.44 -12.88 14.19 -28.11 -14.58 14.37 -27.69 -16.61 15.57 -25.32 -11.38
5 24 14.37 -27.69 -16.61 14.19 -28.11 -14.58 16.13 -24.44 -12.88 12.39 -30.42 -15.66
2 24 15.57 -25.32 -11.38 14.19 -28.11 -14.58
5 24 15.12 -21.22 -9.27 15.5 -22.4 -12.9 15.76 -20.38 -11.49 16.23 -22.54 -10.86
5 24 15.12 -21.22 -9.27 16.23 -22.54 -10.86 15.5 -22.4 -12.9 15.49 -23.4 -9.19
5 24 15.5 -22.4 -12.9 16.23 -22.54 -10.86 15.12 -21.22 -9.27 16.13 -24.44 -12.88
5 24 15.5 -22.4 -12.9 16.13 -24.44 -12.88 16.23 -22.54 -10.86 15.19 -23.72 -14.88
5 24 16.13 -24.44 -12.88 15.19 -23.72 -14.88 15.5 -22.4 -12.9 14.37 -27.69 -16.61
2 24 15.5 -22.4 -12.9 15.19 -23.72 -14.88
2 24 15.19 -23.72 -14.88 13.25 -26.8 -19.5
5 24 14.37 -27.69 -16.61 15.19 -23.72 -14.88 13.25 -26.8 -19.5 16.13 -24.44 -12.88
5 24 14.37 -27.69 -16.61 13.25 -26.8 -19.5 15.19 -23.72 -14.88 9.82 -28.68 -20.39
5 24 15.58 -21.73 -16.7 13.02 -23.46 -23.33 12.9 -25.64 -22.31 15.82 -20.48 -19.01
5 24 15.58 -21.73 -16.7 12.9 -25.64 -22.31 13.02 -23.46 -23.33 15.48 -22.99 -16.93
5 24 13.02 -23.46 -23.33 12.9 -25.64 -22.31 15.58 -21.73 -16.7 8.72 -23.1 -25.04
2 24 15.48 -22.99 -16.93 12.9 -25.64 -22.31
5 24 15.48 -22.99 -16.93 13.25 -26.8 -19.5 12.9 -25.64 -22.31 15.19 -23.72 -14.88
5 24 13.25 -26.8 -19.5 12.9 -25.64 -22.31 15.48 -22.99 -16.93 9.82 -28.68 -20.39
5 24 15.48 -22.99 -16.93 15.19 -23.72 -14.88 13.25 -26.8 -19.5 15.5 -22.4 -12.9
5 24 13.02 -23.46 -23.33 15.82 -20.48 -19.01 15.58 -21.73 -16.7 14.01 -21 -23.17
5 24 15.58 -21.73 -16.7 15.82 -20.48 -19.01 13.02 -23.46 -23.33 19.16 -16.68 -12.67
5 24 13.02 -23.46 -23.33 14.01 -21 -23.17 15.82 -20.48 -19.01 9.99 -19.66 -25.11
5 24 15.82 -20.48 -19.01 14.01 -21 -23.17 13.02 -23.46 -23.33 16.5 -17.07 -19.43
5 24 13.14 -16.17 -22.42 19.96 -11.68 -13.14 15.79 -13.18 -19.09 16.5 -17.07 -19.43
5 24 15.79 -13.18 -19.09 13.14 -16.17 -22.42 19.96 -11.68 -13.14 8.96 -16.07 -24.03
5 24 15.82 -20.48 -19.01 19.16 -16.68 -12.67 16.5 -17.07 -19.43 15.58 -21.73 -16.7
5 24 15.82 -20.48 -19.01 16.5 -17.07 -19.43 19.16 -16.68 -12.67 14.01 -21 -23.17
5 24 19.16 -16.68 -12.67 16.5 -17.07 -19.43 15.82 -20.48 -19.01 19.96 -11.68 -13.14
5 24 14.01 -21 -23.17 16.5 -17.07 -19.43 15.82 -20.48 -19.01 13.14 -16.17 -22.42
5 24 15.58 -21.73 -16.7 19.16 -16.68 -12.67 19.17 -16.3 -7.57 15.82 -20.48 -19.01
5 24 19.17 -16.3 -7.57 19.16 -16.68 -12.67 15.58 -21.73 -16.7 21.6 -12.58 -7
2 24 8.16 -35.9 -4.85 8.55 -36.3 -1.94
5 24 8.16 -35.9 -4.85 10.81 -35.86 -2.56 8.55 -36.3 -1.94 10.13 -35.39 -5.06
5 24 10.13 -35.39 -5.06 10.81 -35.86 -2.56 8.16 -35.9 -4.85 12.73 -34.32 -4.52
5 24 4.26 -39.49 1.18 8.55 -36.3 -1.94 8.16 -35.9 -4.85 7.93 -37.22 1.16
5 24 12.68 -33.3 -8.3 14.28 -31.38 -7.95 13.15 -32.31 -6.42 14.24 -30.3 -9.72
5 24 13.15 -32.31 -6.42 14.28 -31.38 -7.95 12.68 -33.3 -8.3 15.09 -29.98 -6.34
5 24 12.68 -33.3 -8.3 13.15 -32.31 -6.42 14.28 -31.38 -7.95 12.73 -34.32 -4.52
5 24 12.74 -31.82 -11.92 14.95 -29.5 -11.12 14.24 -30.3 -9.72 12.39 -30.42 -15.66
5 24 14.24 -30.3 -9.72 14.95 -29.5 -11.12 12.74 -31.82 -11.92 15.01 -28.28 -7.83
5 24 12.74 -31.82 -11.92 14.24 -30.3 -9.72 14.95 -29.5 -11.12 12.68 -33.3 -8.3
5 24 12.39 -30.42 -15.66 14.19 -28.11 -14.58 14.89 -28.44 -13.02 14.37 -27.69 -16.61
5 24 14.89 -28.44 -13.02 14.19 -28.11 -14.58 12.39 -30.42 -15.66 15.57 -25.32 -11.38
5 24 12.39 -30.42 -15.66 14.89 -28.44 -13.02 14.19 -28.11 -14.58 14.95 -29.5 -11.12
5 24 9.82 -28.68 -20.39 13.25 -26.8 -19.5 14.37 -27.69 -16.61 12.9 -25.64 -22.31
5 24 9.82 -28.68 -20.39 14.37 -27.69 -16.61 13.25 -26.8 -19.5 12.39 -30.42 -15.66
5 24 8.41 -26.26 -23.64 12.9 -25.64 -22.31 9.82 -28.68 -20.39 8.72 -23.1 -25.04
5 24 9.82 -28.68 -20.39 12.9 -25.64 -22.31 8.41 -26.26 -23.64 13.25 -26.8 -19.5
5 24 8.72 -23.1 -25.04 13.02 -23.46 -23.33 9.99 -19.66 -25.11 12.9 -25.64 -22.31
5 24 9.99 -19.66 -25.11 13.02 -23.46 -23.33 8.72 -23.1 -25.04 14.01 -21 -23.17
5 24 9.99 -19.66 -25.11 14.01 -21 -23.17 13.02 -23.46 -23.33 13.14 -16.17 -22.42
5 24 13.14 -16.17 -22.42 14.01 -21 -23.17 16.5 -17.07 -19.43 9.99 -19.66 -25.11
5 24 13.14 -16.17 -22.42 16.5 -17.07 -19.43 14.01 -21 -23.17 19.96 -11.68 -13.14
5 24 10.75 -33.91 -1.14 11 -33.94 0.61 14.21 -28.48 -0.22 7.93 -37.22 1.16
5 24 19.96 -11.68 -13.14 16.5 -17.07 -19.43 19.16 -16.68 -12.67 13.14 -16.17 -22.42
5 24 19.96 -11.68 -13.14 19.16 -16.68 -12.67 16.5 -17.07 -19.43 21.6 -12.58 -7
5 24 19.96 -11.68 -13.14 21.6 -12.58 -7 19.16 -16.68 -12.67 21.67 -10.5 -9.25
5 24 19.16 -16.68 -12.67 21.6 -12.58 -7 19.96 -11.68 -13.14 19.17 -16.3 -7.57
5 24 19.17 -16.3 -7.57 21.6 -12.58 -7 19.16 -16.68 -12.67 20 -12.87 -3.99
5 24 20 -12.87 -3.99 21.6 -12.58 -7 19.17 -16.3 -7.57 20.51 -10.95 -2.88
5 24 20.51 -10.95 -2.88 21.6 -12.58 -7 20 -12.87 -3.99 22.39 -9.12 -5.67
5 24 20.3 -4.73 -8.9 16.69 -4.62 -21.45 16.38 -3.15 -15.86 16.97 -8.18 -21.74
5 24 16.38 -3.15 -15.86 16.69 -4.62 -21.45 20.3 -4.73 -8.9 15.01 -2.7 -19.41
5 24 16.38 -3.15 -15.86 20.3 -4.73 -8.9 16.69 -4.62 -21.45 18.38 -3.38 -7.4
5 24 15.01 -2.7 -19.41 16.69 -4.62 -21.45 16.38 -3.15 -15.86 12.77 -3.7 -24.91
5 24 16.69 -4.62 -21.45 16.97 -8.18 -21.74 20.3 -4.73 -8.9 15.46 -5.51 -24.94
5 24 20.3 -4.73 -8.9 16.97 -8.18 -21.74 16.69 -4.62 -21.45 20.31 -7.31 -11.74
5 24 13.9 -12.62 -22.94 15.64 -11.71 -22.84 19.96 -11.68 -13.14 11.48 -11.35 -26.02
5 24 9.14 -0.23 -21.58 6.04 0 -18.29 11.47 -0.35 -15.13 3.1 -0.62 -25.27
5 24 11.47 -0.35 -15.13 6.04 0 -18.29 9.14 -0.23 -21.58 8.53 0 -12.94
5 24 11.47 -0.35 -15.13 9.14 -0.23 -21.58 6.04 0 -18.29 14.08 -2.26 -15.56
2 24 8.53 0 -12.94 6.04 0 -18.29
5 24 9.14 -0.23 -21.58 10.82 -2.21 -22.66 14.08 -2.26 -15.56 8.56 -4.75 -27.51
5 24 9.14 -0.23 -21.58 14.08 -2.26 -15.56 10.82 -2.21 -22.66 11.47 -0.35 -15.13
2 24 14.08 -2.26 -15.56 10.82 -2.21 -22.66
5 24 12.77 -3.7 -24.91 10.82 -2.21 -22.66 15.01 -2.7 -19.41 8.56 -4.75 -27.51
5 24 15.01 -2.7 -19.41 10.82 -2.21 -22.66 12.77 -3.7 -24.91 14.08 -2.26 -15.56
5 24 15.01 -2.7 -19.41 12.77 -3.7 -24.91 10.82 -2.21 -22.66 16.69 -4.62 -21.45
5 24 12.77 -3.7 -24.91 16.69 -4.62 -21.45 15.01 -2.7 -19.41 15.46 -5.51 -24.94
5 24 15.47 -8.18 -25.78 15.46 -5.51 -24.94 16.97 -8.18 -21.74 11.39 -7.93 -27.73
5 24 16.97 -8.18 -21.74 15.46 -5.51 -24.94 15.47 -8.18 -25.78 16.69 -4.62 -21.45
5 24 16.97 -8.18 -21.74 15.47 -8.18 -25.78 15.46 -5.51 -24.94 15.64 -11.71 -22.84
5 24 16.69 -4.62 -21.45 15.46 -5.51 -24.94 16.97 -8.18 -21.74 12.77 -3.7 -24.91
5 24 11.48 -11.35 -26.02 15.64 -11.71 -22.84 14.82 -10.47 -25.2 13.9 -12.62 -22.94
5 24 11.48 -11.35 -26.02 14.82 -10.47 -25.2 15.64 -11.71 -22.84 11.39 -7.93 -27.73
5 24 15.64 -11.71 -22.84 14.82 -10.47 -25.2 11.48 -11.35 -26.02 15.47 -8.18 -25.78
5 24 18.38 -3.38 -7.4 20.3 -4.73 -8.9 16.38 -3.15 -15.86 19.89 -5.21 -3.81
5 24 21.6 -12.58 -7 22.39 -9.12 -5.67 20.51 -10.95 -2.88 21.67 -10.5 -9.25
5 24 20.51 -10.95 -2.88 22.39 -9.12 -5.67 21.6 -12.58 -7 20.69 -8.56 -2.48
5 24 20.69 -8.56 -2.48 22.39 -9.12 -5.67 20.51 -10.95 -2.88 21.79 -6.43 -6.25
5 24 20.69 -8.56 -2.48 21.79 -6.43 -6.25 19.89 -5.21 -3.81 22.39 -9.12 -5.67
5 24 19.89 -5.21 -3.81 21.79 -6.43 -6.25 20.69 -8.56 -2.48 20.3 -4.73 -8.9
5 24 22.39 -9.12 -5.67 21.79 -6.43 -6.25 20.69 -8.56 -2.48 20.92 -8.91 -10.82
5 24 20.3 -4.73 -8.9 21.79 -6.43 -6.25 20.31 -7.31 -11.74 19.89 -5.21 -3.81
5 24 19.96 -11.68 -13.14 21.67 -10.5 -9.25 21.6 -12.58 -7 20.92 -8.91 -10.82
5 24 21.6 -12.58 -7 21.67 -10.5 -9.25 19.96 -11.68 -13.14 22.39 -9.12 -5.67
5 24 22.39 -9.12 -5.67 20.92 -8.91 -10.82 21.79 -6.43 -6.25 21.67 -10.5 -9.25
5 24 21.79 -6.43 -6.25 20.92 -8.91 -10.82 22.39 -9.12 -5.67 20.31 -7.31 -11.74
5 24 22.39 -9.12 -5.67 21.67 -10.5 -9.25 20.92 -8.91 -10.82 21.6 -12.58 -7
5 24 21.67 -10.5 -9.25 20.92 -8.91 -10.82 22.39 -9.12 -5.67 19.96 -11.68 -13.14
5 24 20.3 -4.73 -8.9 20.31 -7.31 -11.74 16.97 -8.18 -21.74 21.79 -6.43 -6.25
5 24 16.97 -8.18 -21.74 20.31 -7.31 -11.74 20.3 -4.73 -8.9 19.78 -10.06 -13.55
5 24 20.92 -8.91 -10.82 20.31 -7.31 -11.74 21.79 -6.43 -6.25 19.78 -10.06 -13.55
5 24 21.79 -6.43 -6.25 20.31 -7.31 -11.74 20.92 -8.91 -10.82 20.3 -4.73 -8.9
5 24 11.39 -7.93 -27.73 11.48 -11.35 -26.02 8.18 -7.77 -27.98 14.82 -10.47 -25.2
5 24 8.18 -7.77 -27.98 11.48 -11.35 -26.02 11.39 -7.93 -27.73 8.99 -11.35 -26.05
2 24 8.99 -11.35 -26.05 8.18 -7.77 -27.98
5 24 15.64 -11.71 -22.84 16.97 -8.18 -21.74 15.47 -8.18 -25.78 19.78 -10.06 -13.55
5 24 15.64 -11.71 -22.84 15.47 -8.18 -25.78 16.97 -8.18 -21.74 14.82 -10.47 -25.2
5 24 15.47 -8.18 -25.78 14.82 -10.47 -25.2 15.64 -11.71 -22.84 11.39 -7.93 -27.73
5 24 19.78 -10.06 -13.55 20.31 -7.31 -11.74 16.97 -8.18 -21.74 20.92 -8.91 -10.82
5 24 19.78 -10.06 -13.55 16.97 -8.18 -21.74 20.31 -7.31 -11.74 15.64 -11.71 -22.84
5 24 19.96 -11.68 -13.14 20.92 -8.91 -10.82 21.67 -10.5 -9.25 19.78 -10.06 -13.55
5 24 19.78 -10.06 -13.55 20.92 -8.91 -10.82 20.31 -7.31 -11.74 19.96 -11.68 -13.14
5 24 11.39 -7.93 -27.73 15.47 -8.18 -25.78 15.46 -5.51 -24.94 14.82 -10.47 -25.2
5 24 11.39 -7.93 -27.73 15.46 -5.51 -24.94 15.47 -8.18 -25.78 11.84 -4.92 -26.94
5 24 11.84 -4.92 -26.94 15.46 -5.51 -24.94 11.39 -7.93 -27.73 12.77 -3.7 -24.91
5 24 11.39 -7.93 -27.73 14.82 -10.47 -25.2 15.47 -8.18 -25.78 11.48 -11.35 -26.02
5 24 12.77 -3.7 -24.91 15.46 -5.51 -24.94 16.69 -4.62 -21.45 11.84 -4.92 -26.94
2 24 8.56 -4.75 -27.51 10.82 -2.21 -22.66
5 24 3.1 -0.62 -25.27 6.04 0 -18.29 9.14 -0.23 -21.58 3.05 0 -21.58
2 24 6.04 0 -18.29 3.05 0 -21.58
5 24 3.1 -0.62 -25.27 3.05 0 -21.58 6.04 0 -18.29 0 0 -22.4
5 24 3.1 -0.62 -25.27 0 0 -22.4 3.05 0 -21.58 0 -0.63 -25.66
2 24 3.05 0 -21.58 0 0 -22.4
5 24 0 -0.63 -25.66 0 0 -22.4 3.1 -0.62 -25.27 -3.1 -0.62 -25.27
5 24 0 -2.26 -31.91 3.09 -1.01 -28.15 0 -1.01 -28.15 2.43 -2.68 -31.82
5 24 0 -2.26 -31.91 0 -1.01 -28.15 3.09 -1.01 -28.15 -3.09 -1.01 -28.15
5 24 2.43 -2.68 -31.82 3.09 -1.01 -28.15 0 -2.26 -31.91 6.07 -1.31 -27.08
5 24 2.43 -2.68 -31.82 6.07 -1.31 -27.08 5.18 -4.78 -31.34 3.09 -1.01 -28.15
5 24 5.18 -4.78 -31.34 6.07 -1.31 -27.08 2.43 -2.68 -31.82 7.67 -5.06 -28.66
5 24 6.07 -1.31 -27.08 7.67 -5.06 -28.66 5.18 -4.78 -31.34 8.56 -4.75 -27.51
5 24 5.18 -4.78 -31.34 7.67 -5.06 -28.66 6.07 -1.31 -27.08 6.36 -7.79 -30.67
5 24 6.36 -7.79 -30.67 7.67 -5.06 -28.66 5.18 -4.78 -31.34 8.18 -7.77 -27.98
5 24 8.18 -7.77 -27.98 7.67 -5.06 -28.66 6.36 -7.79 -30.67 8.56 -4.75 -27.51
5 24 6.36 -7.79 -30.67 8.18 -7.77 -27.98 7.67 -5.06 -28.66 7.32 -11.07 -27.69
5 24 7.32 -11.07 -27.69 8.18 -7.77 -27.98 6.36 -7.79 -30.67 8.99 -11.35 -26.05
5 24 6.36 -7.79 -30.67 7.32 -11.07 -27.69 8.18 -7.77 -27.98 5.52 -10.89 -29.9
5 24 5.52 -10.89 -29.9 7.32 -11.07 -27.69 6.36 -7.79 -30.67 4.23 -13.94 -27.68
5 24 5.52 -10.89 -29.9 4.23 -13.94 -27.68 7.32 -11.07 -27.69 2.59 -13.12 -29.4
5 24 2.59 -13.12 -29.4 4.23 -13.94 -27.68 5.52 -10.89 -29.9 0 -14.48 -28.26
5 24 2.59 -13.12 -29.4 0 -14.48 -28.26 4.23 -13.94 -27.68 0 -13.56 -29.3
5 24 0 -13.56 -29.3 0 -14.48 -28.26 2.59 -13.12 -29.4 -2.59 -13.12 -29.4
2 24 8.68 -14.36 12 7.12 -14.36 16.67
5 24 8.53 0 -12.94 6.13 -25.69 -12.82 10.4 0 -6.17 6.04 0 -18.29
5 24 10.4 0 -6.17 6.13 -25.69 -12.82 8.53 0 -12.94 9.5 -14.04 -5.46
5 24 6.13 -25.69 -12.82 9.5 -14.04 -5.46 10.4 0 -6.17 7 -28.27 -4.6
2 24 10.4 0 -6.17 9.5 -14.04 -5.46
5 24 7 -28.27 -4.6 9.5 -14.04 -5.46 6.13 -25.69 -12.82 9.5 -14.04 6.01
2 24 9.26 0 -5.51 9.5 -14.04 -5.46
5 24 2.61 -25.98 -19.4 3.05 0 -21.58 6.04 0 -18.29 0 -25.99 -20.75
5 24 2.61 -25.98 -19.4 6.04 0 -18.29 3.05 0 -21.58 6.13 -25.69 -12.82
5 24 6.13 -25.69 -12.82 6.04 0 -18.29 2.61 -25.98 -19.4 8.53 0 -12.94
5 24 7 -28.27 -4.6 8.95 -25.8 5.6 5.17 -31.25 5.34 9.5 -14.04 6.01
2 24 10.81 0 6.47 9.5 -14.04 6.01
5 24 9.5 -14.04 6.01 9.59 -14.36 6.19 10.81 0 6.47 8.95 -25.8 5.6
5 24 10.81 0 6.47 9.59 -14.36 6.19 9.5 -14.04 6.01 8.68 -14.36 12
2 24 1.37 -14.36 6.28 9.59 -14.36 6.19
2 24 8.68 -14.36 12 9.59 -14.36 6.19
2 24 7.12 -14.36 16.67 3.18 -14.36 22.46
5 24 0 0 25.22 1.37 -14.36 23.02 3.33 0 23.96 0 -26.06 22.24
2 24 1.37 -14.36 23.02 1.17 -26.06 22.24
2 24 10.81 0 6.47 9.47 0 6.07
2 24 9.26 0 -5.51 9.47 0 6.07
2 24 1.37 -14.36 6.28 1.37 -14.36 23.02
2 24 1.16 -30.68 14.91 1.17 -26.06 22.24
5 24 10.81 0 6.47 8.68 -14.36 12 9.38 0 13.03 9.59 -14.36 6.19
5 24 9.38 0 13.03 8.68 -14.36 12 10.81 0 6.47 7.69 0 18.18
5 24 7.69 0 18.18 7.12 -14.36 16.67 3.18 -14.36 22.46 9.38 0 13.03
5 24 7.69 0 18.18 3.18 -14.36 22.46 3.33 0 23.96 7.12 -14.36 16.67
5 24 3.33 0 23.96 3.18 -14.36 22.46 7.69 0 18.18 1.37 -14.36 23.02
2 24 3.18 -14.36 22.46 1.37 -14.36 23.02
2 24 8.77 -25.81 5.98 9.59 -14.36 6.19
5 24 4.28 -29.07 -11.82 0 -35.39 -4.66 7 -28.27 -4.6 0 -31.32 -12.16
2 24 3.33 0 23.96 0 0 25.22
5 24 3.33 0 23.96 1.37 -14.36 23.02 0 0 25.22 3.18 -14.36 22.46
5 24 15.57 -25.32 -11.38 14.89 -28.44 -13.02 14.19 -28.11 -14.58 16.37 -26.09 -10.07
5 24 16.37 -26.09 -10.07 15.57 -25.32 -11.38 14.89 -28.44 -13.02 15.49 -23.4 -9.19
5 24 15.49 -23.4 -9.19 16.37 -26.09 -10.07 15.61 -24.26 -7.69 15.57 -25.32 -11.38
5 24 15.01 -28.28 -7.83 16.19 -27.3 -8.83 14.95 -29.5 -11.12 15.33 -25.46 -6.67
5 24 15.01 -28.28 -7.83 14.95 -29.5 -11.12 16.19 -27.3 -8.83 14.24 -30.3 -9.72
5 24 14.56 -26.18 -6.08 15.33 -25.46 -6.67 14.83 -23.26 -6.65 16.19 -27.3 -8.83
5 24 13.15 -32.31 -6.42 15.09 -29.98 -6.34 14.28 -31.38 -7.95 13.34 -31.4 -5.19
5 24 13.34 -31.4 -5.19 15.09 -29.98 -6.34 13.15 -32.31 -6.42 13.36 -30.38 -3.77
5 24 14.78 -28.54 -4.65 13.36 -30.38 -3.77 15.09 -29.98 -6.34 13.31 -29.55 -2.8
5 24 15.09 -29.98 -6.34 13.36 -30.38 -3.77 14.78 -28.54 -4.65 13.34 -31.4 -5.19
2 24 13.34 -31.4 -5.19 13.36 -30.38 -3.77
5 24 12.39 -30.42 -15.66 14.37 -27.69 -16.61 14.19 -28.11 -14.58 9.82 -28.68 -20.39
5 24 12.39 -30.42 -15.66 14.95 -29.5 -11.12 12.74 -31.82 -11.92 14.89 -28.44 -13.02
5 24 12.68 -33.3 -8.3 14.24 -30.3 -9.72 12.74 -31.82 -11.92 14.28 -31.38 -7.95
5 24 14.56 -26.18 -6.08 14.83 -23.26 -6.65 14.28 -25.77 -4.86 15.33 -25.46 -6.67
2 24 14.28 -25.77 -4.86 14.83 -23.26 -6.65
5 24 15.35 -22.98 -3.3 14.83 -23.26 -6.65 14.28 -25.77 -4.86 16.25 -18.07 -4.09
5 24 16.25 -18.07 -4.09 14.83 -23.26 -6.65 15.12 -21.22 -9.27 15.35 -22.98 -3.3
2 24 15.12 -21.22 -9.27 14.83 -23.26 -6.65
5 24 15.12 -21.22 -9.27 15.49 -23.4 -9.19 14.83 -23.26 -6.65 16.23 -22.54 -10.86
5 24 14.78 -28.54 -4.65 13.31 -29.55 -2.8 13.36 -30.38 -3.77 13.83 -27.75 -3.75
5 24 13.36 -30.38 -3.77 13.31 -29.55 -2.8 14.78 -28.54 -4.65 13.08 -32.14 -2.78
2 24 13.83 -27.75 -3.75 13.31 -29.55 -2.8
5 24 14.21 -28.48 -0.22 13.31 -29.55 -2.8 13.83 -27.75 -3.75 12.65 -30.85 -2.16
2 24 12.65 -30.85 -2.16 13.31 -29.55 -2.8
5 24 13.08 -32.14 -2.78 13.31 -29.55 -2.8 13.36 -30.38 -3.77 12.65 -30.85 -2.16
5 24 13.08 -32.14 -2.78 13.36 -30.38 -3.77 13.31 -29.55 -2.8 13.34 -31.4 -5.19
5 24 13.08 -32.14 -2.78 13.34 -31.4 -5.19 12.73 -34.32 -4.52 13.36 -30.38 -3.77
5 24 8.56 -4.75 -27.51 7.67 -5.06 -28.66 8.18 -7.77 -27.98 6.07 -1.31 -27.08
5 24 13.24 -0.55 -7.95 16.52 -2.37 -3.84 16.56 -2.68 -7.1 13.86 -0.51 -5.14
5 24 0 -25.99 -20.75 3.05 0 -21.58 2.61 -25.98 -19.4 0 0 -22.4
2 24 9.5 -14.04 6.01 9.47 0 6.07
5 24 9.5 -14.04 -5.46 9.5 -14.04 6.01 9.47 0 6.07 7 -28.27 -4.6
5 24 8.95 -25.8 5.6 9.5 -14.04 6.01 9.59 -14.36 6.19 7 -28.27 -4.6
5 24 8.95 -25.8 5.6 9.59 -14.36 6.19 9.5 -14.04 6.01 8.77 -25.81 5.98
5 24 7 -28.27 -4.6 9.5 -14.04 6.01 9.5 -14.04 -5.46 8.95 -25.8 5.6
5 24 3.1 -21.01 -26.47 0 -21.01 -26.47 0 -27.25 -25.23 0 -14.48 -28.26
5 24 0 -27.25 -25.23 0 -21.01 -26.47 3.1 -21.01 -26.47 -3.1 -21.01 -26.47
5 24 0 -14.48 -28.26 0 -21.01 -26.47 3.1 -21.01 -26.47 -3.1 -21.01 -26.47
5 24 1.03 -34.2 5.99 0 -34.2 5.99 0 -35.37 5.25 0 -30.68 14.91
2 24 1.17 -26.06 22.24 0 -26.06 22.24
5 24 1.16 -30.68 14.91 0 -30.68 14.91 1.03 -34.2 5.99 0 -26.06 22.24
5 24 1.37 -14.36 23.02 0 -26.06 22.24 1.17 -26.06 22.24 0 0 25.22
0
