5 24 6.49 87.88 -175.76 3.27 87.17 -175.65 3.71 89.34 -178.1 6.53 86.34 -173.75
5 24 5.46 90.09 -178.33 3.71 89.34 -178.1 2.22 90.75 -179.58 6.49 87.88 -175.76
5 24 3.71 89.34 -178.1 2.22 90.75 -179.58 5.46 90.09 -178.33 1.51 90.42 -179.45
5 24 5.46 90.09 -178.33 6.49 87.88 -175.76 3.71 89.34 -178.1 9.53 89.14 -175.93
5 24 9.53 89.14 -175.93 6.49 87.88 -175.76 5.46 90.09 -178.33 10.69 87.57 -173.75
5 24 47.25 16.63 -38.28 40 9.82 -26.25 45.49 12.85 -26.25 42.53 16.55 -47.02
5 24 37.66 11.36 -35.5 30.56 2.75 -12.82 40 9.82 -26.25 31.52 11.15 -41.05
5 24 30.56 2.75 -12.82 40 9.82 -26.25 37.66 11.36 -35.5 35.89 2.75 -6.81
5 24 40 9.82 -26.25 37.66 11.36 -35.5 30.56 2.75 -12.82 42.53 16.55 -47.02
5 24 35.89 2.75 -6.81 40 9.82 -26.25 30.56 2.75 -12.82 40 6.52 -12.59
5 24 35.89 2.75 -6.81 40 6.52 -12.59 40 9.82 -26.25 40 5.2 0
5 24 19.8 10.79 -45.46 22.85 16.12 -60.57 12.86 15.94 -62.07 31.52 11.15 -41.05
5 24 11.1 10.58 -46.48 19.8 10.79 -45.46 22.85 16.12 -60.57 13.07 2.75 -15.05
5 24 22.85 16.12 -60.57 31.52 11.15 -41.05 35.98 16.41 -54.24 19.8 10.79 -45.46
5 24 31.52 11.15 -41.05 35.98 16.41 -54.24 22.85 16.12 -60.57 37.66 11.36 -35.5
5 24 19.8 10.79 -45.46 31.52 11.15 -41.05 22.85 16.12 -60.57 25.02 2.75 -15.34
5 24 31.52 11.15 -41.05 37.66 11.36 -35.5 35.98 16.41 -54.24 30.56 2.75 -12.82
5 24 37.66 11.36 -35.5 35.98 16.41 -54.24 31.52 11.15 -41.05 42.53 16.55 -47.02
5 24 37.66 11.36 -35.5 42.53 16.55 -47.02 35.98 16.41 -54.24 40 9.82 -26.25
5 24 42.53 16.55 -47.02 40 9.82 -26.25 47.25 16.63 -38.28 37.66 11.36 -35.5
5 24 13.07 2.75 -15.05 11.1 10.58 -46.48 8.02 2.75 -14.68 19.8 10.79 -45.46
5 24 13.07 2.75 -15.05 19.8 10.79 -45.46 11.1 10.58 -46.48 25.02 2.75 -15.34
5 24 25.02 2.75 -15.34 19.8 10.79 -45.46 13.07 2.75 -15.05 31.52 11.15 -41.05
5 24 30.56 2.75 -12.82 31.52 11.15 -41.05 19.8 10.79 -45.46 37.66 11.36 -35.5
5 24 35.89 2.75 -6.81 40 5.2 0 40 6.52 -12.59 37.45 2.75 0
5 24 34.15 0 -14.07 43.28 4.72 -15.49 37.32 0 -9.98 38.25 4.44 -24.65
5 24 26.06 0.08 -19.31 0 0.08 -19.31 0 0 -20 34.15 0 -14.07
5 24 34.15 0 -14.07 0 0 -14.07 0 0.08 -19.31 37.32 0 -9.98
5 24 55.07 27.1 -36.9 58.86 29.43 -37.95 58.85 27.2 -36.77 55.13 29.14 -37.93
5 24 0 88.6 -171.23 4.47 90.79 -174.07 0 91.72 -176.25 4.36 88.23 -170.29
5 24 4.47 90.79 -174.07 0 91.72 -176.25 0 88.6 -171.23 4.69 91.78 -175.53
5 24 0 88.6 -171.23 4.36 88.23 -170.29 4.47 90.79 -174.07 0 87.03 -168.53
5 24 52.49 23.81 -58.11 57.76 19.23 -39.3 51.94 19.27 -55.56 57.58 23.84 -43.71
5 24 47.96 19.28 -62.23 51.84 24.8 -60.19 52.04 24.06 -59.23 48.18 31.53 -71.57
5 24 60 93.5 -20 59.99 96 -22.5 60 95.21 -20.79 59.83 96 -29.3
5 24 16.25 66.9 -123.75 11.08 74.15 -140.93 0 66.14 -123.75 16.25 74.39 -140.24
5 24 11.08 74.15 -140.93 0 73.32 -140 0 66.14 -123.75 0 80.74 -156.25
5 24 11.08 74.15 -140.93 8.84 81.11 -156.25 0 80.74 -156.25 16.25 74.39 -140.24
5 24 11.08 74.15 -140.93 16.25 74.39 -140.24 8.84 81.11 -156.25 16.25 66.9 -123.75
5 24 16.25 74.39 -140.24 8.84 81.11 -156.25 11.08 74.15 -140.93 16.25 82.24 -156.25
