5 24 31 -50.5 13.7 30 -52.1 10.8 31.9 -49.6 10.8 29.7 -52.6 11.7
5 24 31 -50.7 9 31.9 -49.6 10.8 30 -52.1 10.8 30.9 -49.5 7.7
5 24 30 -52.1 10.8 31 -50.7 9 31.9 -49.6 10.8 27 -55 7.3
5 24 31.9 -49.6 10.8 33.4 -46.3 13.5 31 -50.5 13.7 30.9 -49.5 7.7
5 24 31.9 -49.6 10.8 30.9 -49.5 7.7 33.4 -46.3 13.5 31 -50.7 9
5 24 30.9 -49.5 7.7 33.4 -46.3 13.5 31.9 -49.6 10.8 31 -45 10.6
5 24 31 -50.7 9 30.9 -49.5 7.7 31.9 -49.6 10.8 28.6 -51 3.3
5 24 30.9 -49.5 7.7 31 -45 10.6 33.4 -46.3 13.5 28.6 -51 3.3
5 24 31 -45 10.6 33.4 -42.7 15.7 33.4 -46.3 13.5 29.2 -43.7 10.9
5 24 33.4 -42.7 15.7 33.4 -46.3 13.5 30.9 -49.5 7.7 34.2 -42.6 18.4
5 24 6.6 -60.1 23 6.2 -61.3 21.4 9 -60.2 21.3 4.6 -60.2 23.6
5 24 9 -60.2 21.3 6.6 -60.1 23 6.2 -61.3 21.4 9.4 -58.9 22.9
5 24 4.6 -60.2 23.6 6.2 -61.3 21.4 6.6 -60.1 23 2.8 -60.7 23.4
5 24 6.6 -60.1 23 4.6 -60.2 23.6 6.2 -61.3 21.4 8.4 -56.8 26.2
5 24 3.8 -61.9 21.3 2.8 -60.7 23.4 1.8 -62.1 21.3 6.2 -61.3 21.4
5 24 7.9 -60.4 20.3 9 -60.2 21.3 6.2 -61.3 21.4 10.5 -59 20.1
5 24 6.2 -61.3 21.4 5.2 -61.4 20.1 7.9 -60.4 20.3 3.8 -61.9 21.3
5 24 5.2 -61.4 20.1 7.9 -60.4 20.3 9 -60.2 21.3 7.4 -60.7 19.5
5 24 7.4 -60.7 19.5 7.9 -60.4 20.3 5.2 -61.4 20.1 10.2 -59.3 19.3
5 24 5.2 -61.4 20.1 7.4 -60.7 19.5 7.9 -60.4 20.3 5.4 -61.7 19.2
5 24 5.2 -61.4 20.1 5.4 -61.7 19.2 7.4 -60.7 19.5 2.9 -62 19
5 24 5.4 -61.7 19.2 7.4 -60.7 19.5 5.2 -61.4 20.1 8.8 -60.5 18.7
5 24 12.1 -59.4 17.9 8.8 -60.5 18.7 9 -61.3 18.1 11.5 -59.1 18.4
5 24 8.8 -60.5 18.7 9 -61.3 18.1 12.1 -59.4 17.9 7 -62.2 18.2
5 24 8.8 -60.5 18.7 7 -62.2 18.2 9 -61.3 18.1 5.4 -61.7 19.2
5 24 2.5 -61.7 20.2 5.2 -61.4 20.1 3.8 -61.9 21.3 2.9 -62 19
5 24 5.2 -61.4 20.1 3.8 -61.9 21.3 2.5 -61.7 20.2 6.2 -61.3 21.4
5 24 1.8 -62.1 21.3 2.5 -61.7 20.2 5.2 -61.4 20.1 0.7 -61.5 19.9
5 24 3.8 -63 18.4 3.9 -63 16.3 5.4 -63.3 16.7 2.2 -62.5 18.2
5 24 3.9 -63 16.3 5.4 -63.3 16.7 3.8 -63 18.4 5.4 -62.7 14.4
5 24 2.9 -62 19 1.4 -61.8 18.9 2.2 -62.5 18.2 2.5 -61.7 20.2
5 24 1.4 -61.8 18.9 2.2 -62.5 18.2 2.9 -62 19 1 -63 17.6
5 24 2.2 -62.5 18.2 2.9 -62 19 1.4 -61.8 18.9 3.8 -63 18.4
5 24 5.4 -63.3 16.7 7 -62.2 18.2 3.8 -63 18.4 11.6 -60.8 14.9
5 24 15.5 -41 30.2 14.8 -48.5 28.3 18 -46.3 26.3 9.7 -46.1 32
5 24 14.8 -48.5 28.3 18 -46.3 26.3 15.5 -41 30.2 18.4 -49.7 23.3
5 24 18 -46.3 26.3 15.5 -41 30.2 14.8 -48.5 28.3 19.8 -40.2 26.5
5 24 14.8 -48.5 28.3 18.4 -49.7 23.3 18 -46.3 26.3 14.2 -54.9 23.6
5 24 18.4 -49.7 23.3 18 -46.3 26.3 14.8 -48.5 28.3 21.4 -45 22.2
5 24 21.4 -45 22.2 18 -46.3 26.3 18.4 -49.7 23.3 21 -43.7 23.5
5 24 18.4 -49.7 23.3 21.4 -45 22.2 18 -46.3 26.3 21.6 -46.3 20.6
5 24 18.4 -49.7 23.3 21.6 -46.3 20.6 21.4 -45 22.2 20.9 -47.9 20.2
5 24 21.6 -46.3 20.6 21.4 -45 22.2 18.4 -49.7 23.3 22.6 -45.7 19.8
5 24 31.7 -46.1 21 31.4 -48 18.7 32.2 -45.9 21.2 27.9 -45.6 20.9
5 24 31.4 -48 18.7 32.2 -45.9 21.2 31.7 -46.1 21 32 -47.6 18.8
5 24 32.2 -45.9 21.2 31.7 -46.1 21 31.4 -48 18.7 31.5 -44.1 23
5 24 31.4 -48 18.7 32 -47.6 18.8 32.2 -45.9 21.2 31.1 -50.1 15.4
5 24 24.8 -49.9 14.9 28.8 -51.3 14 30.7 -49.8 16.4 27.9 -53 11.2
5 24 28.8 -51.3 14 30.7 -49.8 16.4 24.8 -49.9 14.9 30.5 -51.2 14.3
5 24 30.7 -49.8 16.4 24.8 -49.9 14.9 28.8 -51.3 14 27.9 -45.6 20.9
5 24 31.4 -48 18.7 31.1 -50.1 15.4 32 -47.6 18.8 30.7 -49.8 16.4
5 24 27.9 -45.6 20.9 30.7 -49.8 16.4 31.4 -48 18.7 24.8 -49.9 14.9
5 24 30.7 -49.8 16.4 31.4 -48 18.7 27.9 -45.6 20.9 31.1 -50.1 15.4
5 24 31.4 -48 18.7 27.9 -45.6 20.9 30.7 -49.8 16.4 31.7 -46.1 21
5 24 30.7 -49.8 16.4 31.1 -50.1 15.4 31.4 -48 18.7 30.5 -51.2 14.3
5 24 27.9 -45.6 20.9 24.8 -49.9 14.9 30.7 -49.8 16.4 23.8 -46.4 19.2
5 24 24.8 -49.9 14.9 23.8 -46.4 19.2 23.5 -49 15.8 27.9 -45.6 20.9
5 24 23.8 -46.4 19.2 23.5 -49 15.8 24.8 -49.9 14.9 21.7 -47.8 17.4
5 24 23.5 -49 15.8 24.8 -49.9 14.9 23.8 -46.4 19.2 21.8 -51.2 12.4
5 24 18.4 -49.7 23.3 14.2 -54.9 23.6 18.6 -51.4 20.4 14.8 -48.5 28.3
5 24 14.2 -54.9 23.6 18.6 -51.4 20.4 18.4 -49.7 23.3 15.2 -55.2 21.4
5 24 18.6 -51.4 20.4 18.4 -49.7 23.3 14.2 -54.9 23.6 20.9 -47.9 20.2
5 24 20.9 -47.9 20.2 21.6 -46.3 20.6 18.4 -49.7 23.3 21.2 -48.5 19.3
5 24 18.4 -49.7 23.3 20.9 -47.9 20.2 21.6 -46.3 20.6 18.6 -51.4 20.4
5 24 17.9 -52.2 18.6 17.7 -52.8 17.7 19.8 -49.8 17.5 15.9 -54.5 18.9
5 24 17.7 -52.8 17.7 19.8 -49.8 17.5 17.9 -52.2 18.6 19.9 -50.9 16.5
5 24 19.8 -49.8 17.5 17.9 -52.2 18.6 17.7 -52.8 17.7 19.6 -50 19
5 24 17.7 -52.8 17.7 18.3 -53.9 16.7 19.9 -50.9 16.5 15.8 -55.2 17.8
5 24 18.3 -53.9 16.7 19.9 -50.9 16.5 17.7 -52.8 17.7 20.2 -51.6 16.2
5 24 19.9 -50.9 16.5 17.7 -52.8 17.7 18.3 -53.9 16.7 19.8 -49.8 17.5
5 24 19.9 -50.9 16.5 19.8 -49.8 17.5 17.7 -52.8 17.7 21.1 -48.7 16.7
5 24 21.2 -48.5 19.3 21.3 -47.8 17.8 22.7 -46.9 18.9 19.6 -50 19
5 24 21.7 -47.8 17.4 21.1 -48.7 16.7 21.9 -49.3 15.8 21.3 -47.8 17.8
5 24 21.9 -49.3 15.8 21.7 -47.8 17.4 21.1 -48.7 16.7 23.5 -49 15.8
5 24 21.7 -47.8 17.4 21.3 -47.8 17.8 21.1 -48.7 16.7 22.7 -46.9 18.9
5 24 9.4 -58.9 22.9 14.2 -54.9 23.6 8.4 -56.8 26.2 11.4 -58.8 21.1
5 24 14.2 -54.9 23.6 8.4 -56.8 26.2 9.4 -58.9 22.9 12.2 -51.6 28.2
5 24 8.4 -56.8 26.2 9.4 -58.9 22.9 14.2 -54.9 23.6 6.6 -60.1 23
5 24 14.2 -54.9 23.6 12.2 -51.6 28.2 8.4 -56.8 26.2 14.8 -48.5 28.3
5 24 12.2 -51.6 28.2 8.4 -56.8 26.2 14.2 -54.9 23.6 6.5 -54.2 28.8
5 24 6.5 -54.2 28.8 12.2 -51.6 28.2 7.3 -52.4 29.9 8.4 -56.8 26.2
5 24 5.8 -52.6 29.3 4.7 -54.7 27.9 7.3 -52.4 29.9 5 -52.1 29.6
5 24 4.7 -54.7 27.9 7.3 -52.4 29.9 5.8 -52.6 29.3 6.5 -54.2 28.8
5 24 7.3 -52.4 29.9 5.8 -52.6 29.3 4.7 -54.7 27.9 7.3 -49.8 30.6
5 24 4.7 -54.7 27.9 6.5 -54.2 28.8 7.3 -52.4 29.9 4.3 -56.3 26.8
5 24 8.4 -56.8 26.2 6.5 -54.2 28.8 5.4 -56.5 27.3 12.2 -51.6 28.2
5 24 5.4 -56.5 27.3 8.4 -56.8 26.2 6.5 -54.2 28.8 3.9 -58.8 25.3
5 24 1.5 -56.9 27.7 2.7 -56.1 27.5 2.8 -54.6 29.3 0.3 -59 25.8
5 24 2.7 -56.1 27.5 2.8 -54.6 29.3 1.5 -56.9 27.7 4 -53.8 28.9
5 24 2.7 -56.1 27.5 4 -53.8 28.9 2.8 -54.6 29.3 3.3 -56.6 26.4
5 24 4 -53.8 28.9 2.8 -54.6 29.3 2.7 -56.1 27.5 3.5 -52.4 30.6
5 24 5.8 -52.6 29.3 5 -52.1 29.6 4.7 -54.7 27.9 7.3 -49.8 30.6
5 24 5 -52.1 29.6 4.7 -54.7 27.9 5.8 -52.6 29.3 4 -53.8 28.9
5 24 4 -53.8 28.9 3.5 -52.4 30.6 2.8 -54.6 29.3 5 -52.1 29.6
5 24 2.8 -54.6 29.3 0 -53.8 30 0 -54.4 29.6 3.5 -52.4 30.6
5 24 0 -54.4 29.6 2.8 -54.6 29.3 0 -53.8 30 0 -55.6 28.7
5 24 3.5 -52.4 30.6 0 -49.9 32.4 0 -53.8 30 4.3 -50.7 31.6
5 24 3.3 -56.6 26.4 4 -53.8 28.9 2.7 -56.1 27.5 4.7 -54.7 27.9
5 24 2.7 -56.1 27.5 3.3 -56.6 26.4 4 -53.8 28.9 2.2 -57.8 25.8
5 24 3.3 -56.6 26.4 4.7 -54.7 27.9 4 -53.8 28.9 4.3 -56.3 26.8
5 24 4.7 -54.7 27.9 4 -53.8 28.9 3.3 -56.6 26.4 5 -52.1 29.6
5 24 4.3 -56.3 26.8 6.5 -54.2 28.8 4.7 -54.7 27.9 5.4 -56.5 27.3
5 24 4.7 -54.7 27.9 4.3 -56.3 26.8 6.5 -54.2 28.8 3.3 -56.6 26.4
5 24 3.3 -56.6 26.4 4.3 -56.3 26.8 4.7 -54.7 27.9 2.3 -59.1 24.3
5 24 3.9 -58.8 25.3 8.4 -56.8 26.2 5.4 -56.5 27.3 4.6 -60.2 23.6
5 24 2.3 -59.1 24.3 4.3 -56.3 26.8 3.3 -56.6 26.4 3.9 -58.8 25.3
5 24 3.3 -56.6 26.4 2.3 -59.1 24.3 4.3 -56.3 26.8 2.2 -57.8 25.8
5 24 3.9 -58.8 25.3 4.6 -60.2 23.6 8.4 -56.8 26.2 2.8 -60.7 23.4
5 24 4.6 -60.2 23.6 8.4 -56.8 26.2 3.9 -58.8 25.3 6.6 -60.1 23
5 24 2.8 -60.7 23.4 4.6 -60.2 23.6 3.9 -58.8 25.3 6.2 -61.3 21.4
5 24 3.3 -56.6 26.4 2.2 -57.8 25.8 2.3 -59.1 24.3 2.7 -56.1 27.5
5 24 2.2 -57.8 25.8 2.3 -59.1 24.3 3.3 -56.6 26.4 0.7 -59.9 23.8
5 24 2.3 -59.1 24.3 2.8 -60.7 23.4 3.9 -58.8 25.3 1.3 -60.4 22.7
5 24 3.9 -58.8 25.3 2.3 -59.1 24.3 2.8 -60.7 23.4 4.3 -56.3 26.8
5 24 3.9 -58.8 25.3 4.3 -56.3 26.8 2.3 -59.1 24.3 5.4 -56.5 27.3
5 24 14.2 -54.9 23.6 14.8 -48.5 28.3 12.2 -51.6 28.2 18.4 -49.7 23.3
5 24 7.3 -49.8 30.6 5.8 -52.6 29.3 7.3 -52.4 29.9 5 -52.1 29.6
5 24 7.3 -52.4 29.9 7.3 -49.8 30.6 5.8 -52.6 29.3 8.8 -49.6 31.1
5 24 9.4 -58.9 22.9 11.4 -58.8 21.1 14.2 -54.9 23.6 9 -60.2 21.3
5 24 11.4 -58.8 21.1 14.2 -54.9 23.6 9.4 -58.9 22.9 13.9 -57 20.7
5 24 9.4 -58.9 22.9 9 -60.2 21.3 11.4 -58.8 21.1 6.6 -60.1 23
5 24 11.5 -59.1 18.4 10.2 -59.3 19.3 8.8 -60.5 18.7 14.2 -57.1 18
5 24 10.2 -59.3 19.3 8.8 -60.5 18.7 11.5 -59.1 18.4 7.4 -60.7 19.5
5 24 8.8 -60.5 18.7 11.5 -59.1 18.4 10.2 -59.3 19.3 12.1 -59.4 17.9
5 24 11.5 -59.1 18.4 12.1 -59.4 17.9 14.2 -57.1 18 8.8 -60.5 18.7
5 24 12.1 -59.4 17.9 14.2 -57.1 18 11.5 -59.1 18.4 14.5 -57.5 17.5
5 24 14.2 -57.1 18 11.5 -59.1 18.4 12.1 -59.4 17.9 14 -56.5 18.7
5 24 14.2 -57.1 18 14 -56.5 18.7 11.5 -59.1 18.4 15.8 -55.2 17.8
5 24 14 -56.5 18.7 10.2 -59.3 19.3 11.5 -59.1 18.4 10.5 -59 20.1
5 24 14.6 -55.9 19.9 14 -56.5 18.7 15.9 -54.5 18.9 10.5 -59 20.1
5 24 14 -56.5 18.7 15.9 -54.5 18.9 14.6 -55.9 19.9 15.8 -55.2 17.8
5 24 15.9 -54.5 18.9 14.6 -55.9 19.9 14 -56.5 18.7 18.5 -52 20
5 24 14 -56.5 18.7 15.8 -55.2 17.8 15.9 -54.5 18.9 14.2 -57.1 18
5 24 15.8 -55.2 17.8 15.9 -54.5 18.9 14 -56.5 18.7 17.7 -52.8 17.7
5 24 8.4 -56.8 26.2 6.6 -60.1 23 9.4 -58.9 22.9 4.6 -60.2 23.6
5 24 6.6 -60.1 23 9.4 -58.9 22.9 8.4 -56.8 26.2 9 -60.2 21.3
5 24 7.9 -60.4 20.3 10.5 -59 20.1 9 -60.2 21.3 10.2 -59.3 19.3
5 24 10.5 -59 20.1 9 -60.2 21.3 7.9 -60.4 20.3 11.4 -58.8 21.1
5 24 7.4 -60.7 19.5 8.8 -60.5 18.7 10.2 -59.3 19.3 5.4 -61.7 19.2
5 24 10.2 -59.3 19.3 7.4 -60.7 19.5 8.8 -60.5 18.7 7.9 -60.4 20.3
5 24 11.6 -60.8 14.9 12.1 -59.4 17.9 9 -61.3 18.1 17.1 -56.2 14.3
5 24 9 -61.3 18.1 11.6 -60.8 14.9 12.1 -59.4 17.9 7 -62.2 18.2
5 24 5.4 -62.7 14.4 7.4 -63 14.7 5.4 -63.3 16.7 7.3 -62 12.3
5 24 5.4 -63.3 16.7 5.4 -62.7 14.4 7.4 -63 14.7 3.9 -63 16.3
5 24 3.9 -63 16.3 5.4 -62.7 14.4 5.4 -63.3 16.7 4.2 -63.1 14.6
5 24 2.2 -62.5 18.2 1 -63 17.6 2.9 -63.1 16.5 1.4 -61.8 18.9
5 24 1 -63 17.6 2.9 -63.1 16.5 2.2 -62.5 18.2 2.7 -63.7 15.3
5 24 2.9 -63.1 16.5 2.2 -62.5 18.2 1 -63 17.6 3.9 -63 16.3
5 24 4.2 -63.1 14.6 3.9 -63 16.3 2.9 -63.1 16.5 5.4 -62.7 14.4
5 24 3.9 -63 16.3 2.9 -63.1 16.5 4.2 -63.1 14.6 2.2 -62.5 18.2
5 24 2.9 -63.1 16.5 4.2 -63.1 14.6 3.9 -63 16.3 2.7 -63.7 15.3
5 24 2.9 -63.1 16.5 2.7 -63.7 15.3 4.2 -63.1 14.6 1 -63 17.6
5 24 2.7 -63.7 15.3 4.2 -63.1 14.6 2.9 -63.1 16.5 5.8 -62.5 12.5
5 24 1 -63 17.6 2.7 -63.7 15.3 2.9 -63.1 16.5 1.6 -64.4 15.8
5 24 4.2 -63.1 14.6 5.4 -62.7 14.4 3.9 -63 16.3 5.8 -62.5 12.5
5 24 2.7 -63.7 15.3 1.6 -64.4 15.8 2.6 -64.4 14.4 1 -63 17.6
5 24 2.6 -64.4 14.4 2.7 -63.7 15.3 1.6 -64.4 15.8 3.9 -64.2 12.9
5 24 7.3 -62 12.3 8.8 -62.3 12.7 7.4 -63 14.7 10.4 -61.4 11
5 24 5.4 -62.7 14.4 7.3 -62 12.3 8.8 -62.3 12.7 4.2 -63.1 14.6
5 24 8.8 -62.3 12.7 11.6 -60.8 14.9 7.4 -63 14.7 10.8 -61.1 12.6
5 24 11.6 -60.8 14.9 7.4 -63 14.7 8.8 -62.3 12.7 5.4 -63.3 16.7
5 24 7.3 -62 12.3 10.4 -61.4 11 8.8 -62.3 12.7 11.7 -60.3 9
5 24 4.2 -63.1 14.6 5.8 -62.5 12.5 5.4 -62.7 14.4 2.7 -63.7 15.3
5 24 5.8 -62.5 12.5 7.3 -62 12.3 5.4 -62.7 14.4 6.9 -62 10.7
5 24 6.9 -62 10.7 8.6 -60.9 9.9 7.3 -62 12.3 8.8 -60.6 8.3
5 24 8.6 -60.9 9.9 7.3 -62 12.3 6.9 -62 10.7 10.8 -59.8 8.3
5 24 7.3 -62 12.3 6.9 -62 10.7 8.6 -60.9 9.9 5.8 -62.5 12.5
5 24 5.8 -62.5 12.5 6.9 -62 10.7 7.3 -62 12.3 3.9 -64.2 12.9
5 24 2.7 -63.7 15.3 5.8 -62.5 12.5 4.2 -63.1 14.6 3.9 -64.2 12.9
5 24 3.9 -64.2 12.9 5.8 -62.5 12.5 2.7 -63.7 15.3 6.9 -62 10.7
5 24 2.7 -63.7 15.3 3.9 -64.2 12.9 5.8 -62.5 12.5 2.6 -64.4 14.4
5 24 0 -65 13.1 3.9 -64.2 12.9 2.6 -64.4 14.4 0.4 -64.6 9.6
5 24 2.6 -64.4 14.4 0 -65 13.1 3.9 -64.2 12.9 1.6 -64.4 15.8
5 24 3.9 -64.2 12.9 6.9 -62 10.7 5.8 -62.5 12.5 5.2 -63.6 11.2
5 24 5.2 -63.6 11.2 6.9 -62 10.7 3.9 -64.2 12.9 6.3 -63 9.7
5 24 7.6 -62.1 8 6.9 -62 10.7 6.3 -63 9.7 8.8 -60.6 8.3
5 24 6.9 -62 10.7 6.3 -63 9.7 7.6 -62.1 8 5.2 -63.6 11.2
5 24 7.6 -62.1 8 8.8 -60.6 8.3 6.9 -62 10.7 9.2 -60.7 5.7
5 24 8.8 -60.6 8.3 6.9 -62 10.7 7.6 -62.1 8 8.6 -60.9 9.9
5 24 5.4 -61.7 4.4 7.6 -62.1 8 6.3 -63 9.7 9.2 -60.7 5.7
5 24 6.3 -63 9.7 5.4 -61.7 4.4 7.6 -62.1 8 0.4 -64.6 9.6
5 24 0 -65 13.1 0.4 -64.6 9.6 3.9 -64.2 12.9 0 -64.6 9.7
5 24 0.4 -64.6 9.6 3.9 -64.2 12.9 0 -65 13.1 5.2 -63.6 11.2
5 24 6.3 -63 9.7 0.4 -64.6 9.6 5.4 -61.7 4.4 5.2 -63.6 11.2
5 24 0.4 -64.6 9.6 5.4 -61.7 4.4 6.3 -63 9.7 0 -64.3 9
5 24 17.1 -56.2 14.3 15.3 -57.9 10.2 18 -54.9 8.8 11.6 -60.8 14.9
5 24 15.3 -57.9 10.2 18 -54.9 8.8 17.1 -56.2 14.3 14.8 -56.7 4.2
5 24 18 -54.9 8.8 17.1 -56.2 14.3 15.3 -57.9 10.2 20.3 -52.2 11.1
5 24 28.8 -51.3 14 30.5 -51.2 14.3 30.7 -49.8 16.4 29.7 -52.2 12.9
5 24 30.5 -51.2 14.3 30.7 -49.8 16.4 28.8 -51.3 14 31.1 -50.1 15.4
5 24 28.8 -51.3 14 29.7 -52.2 12.9 30.5 -51.2 14.3 27.9 -53 11.2
5 24 29.7 -52.2 12.9 27.9 -53 11.2 29 -53.2 11 28.8 -51.3 14
5 24 27.9 -53 11.2 29 -53.2 11 29.7 -52.2 12.9 27.2 -54.7 8.6
5 24 30.5 -51.2 14.3 31 -50.5 13.7 31.1 -50.1 15.4 29.7 -52.6 11.7
5 24 29.7 -52.6 11.7 31 -50.5 13.7 30.5 -51.2 14.3 30 -52.1 10.8
5 24 30.5 -51.2 14.3 29.7 -52.6 11.7 31 -50.5 13.7 29.7 -52.2 12.9
5 24 29.7 -52.2 12.9 29.7 -52.6 11.7 30.5 -51.2 14.3 29 -53.2 11
5 24 29.7 -52.6 11.7 30 -52.1 10.8 31 -50.5 13.7 29 -53.2 11
5 24 28.8 -51.3 14 27.9 -53 11.2 29.7 -52.2 12.9 24.8 -49.9 14.9
5 24 29 -53.2 11 29.7 -52.6 11.7 29.7 -52.2 12.9 30 -52.1 10.8
5 24 27.2 -54.7 8.6 27.9 -53 11.2 24.2 -54 8.3 29 -53.2 11
5 24 27.9 -53 11.2 24.2 -54 8.3 27.2 -54.7 8.6 24.8 -49.9 14.9
5 24 24.2 -54 8.3 27.2 -54.7 8.6 27.9 -53 11.2 26 -55.7 6.4
5 24 29 -53.2 11 30 -52.1 10.8 29.7 -52.6 11.7 27 -55 7.3
5 24 27.9 -53 11.2 24.8 -49.9 14.9 24.2 -54 8.3 28.8 -51.3 14
5 24 24.8 -49.9 14.9 24.2 -54 8.3 27.9 -53 11.2 21.2 -52.9 9.3
5 24 20.2 -51.6 16.2 21.3 -50.3 14.3 21.9 -49.3 15.8 18.3 -53.9 16.7
5 24 20.4 -52.7 9.7 21.8 -51.2 12.4 20.3 -52.2 11.1 21.2 -52.9 9.3
5 24 21.8 -51.2 12.4 20.3 -52.2 11.1 20.4 -52.7 9.7 21.3 -50.3 14.3
5 24 20.3 -52.2 11.1 20.4 -52.7 9.7 21.8 -51.2 12.4 18.6 -53.8 7.9
5 24 24.2 -54 8.3 21.2 -52.9 9.3 18.4 -54.9 5.1 24.8 -49.9 14.9
5 24 21.2 -52.9 9.3 18.4 -54.9 5.1 24.2 -54 8.3 18.6 -53.8 7.9
5 24 18.4 -54.9 5.1 18.4 -56.5 2.4 24.2 -54 8.3 15.5 -55.7 2.8
5 24 18.4 -56.5 2.4 24.2 -54 8.3 21.2 -52.9 9.3 23.6 -57.2 3.5
5 24 24.2 -54 8.3 26 -55.7 6.4 27.2 -54.7 8.6 25.3 -56.3 5.4
5 24 27 -55 7.3 27.2 -54.7 8.6 26 -55.7 6.4 29 -53.2 11
5 24 26 -55.7 6.4 27 -55 7.3 27.2 -54.7 8.6 26.9 -54.6 4.8
5 24 26.9 -54.6 4.8 29.2 -52.5 5.9 27 -55 7.3 26.2 -54.8 1.8
5 24 29.2 -52.5 5.9 27 -55 7.3 26.9 -54.6 4.8 31 -50.7 9
5 24 27 -55 7.3 26.9 -54.6 4.8 29.2 -52.5 5.9 26 -55.7 6.4
5 24 26 -55.7 6.4 26.9 -54.6 4.8 27 -55 7.3 25.3 -56.3 5.4
5 24 25.3 -56.3 5.4 26.9 -54.6 4.8 26 -55.7 6.4 26.2 -54.8 1.8
5 24 24.2 -54 8.3 25.3 -56.3 5.4 26 -55.7 6.4 23.6 -57.2 3.5
5 24 26.2 -54.8 1.8 26.9 -54.6 4.8 25.3 -56.3 5.4 29.2 -52.5 5.9
5 24 25.3 -56.3 5.4 26.2 -54.8 1.8 26.9 -54.6 4.8 23.6 -57.2 3.5
5 24 23.6 -57.2 3.5 26.2 -54.8 1.8 25.3 -56.3 5.4 22.5 -57.9 2.3
5 24 24.2 -54 8.3 23.6 -57.2 3.5 25.3 -56.3 5.4 18.4 -56.5 2.4
5 24 16.7 -54.9 5.2 14.9 -55.9 3.4 15.5 -55.7 2.8 14.8 -56.7 4.2
5 24 29 -53.2 11 27 -55 7.3 30 -52.1 10.8 27.2 -54.7 8.6
5 24 27 -55 7.3 30 -52.1 10.8 29 -53.2 11 31 -50.7 9
5 24 27 -55 7.3 31 -50.7 9 30 -52.1 10.8 29.2 -52.5 5.9
5 24 29.2 -52.5 5.9 31 -50.7 9 27 -55 7.3 28.6 -51 3.3
5 24 29.2 -52.5 5.9 28.6 -51 3.3 31 -50.7 9 26.9 -53.8 1.9
5 24 28.6 -51 3.3 31 -50.7 9 29.2 -52.5 5.9 30.9 -49.5 7.7
5 24 28.6 -51 3.3 30.9 -49.5 7.7 31 -50.7 9 31 -45 10.6
5 24 28.6 -51 3.3 31 -45 10.6 30.9 -49.5 7.7 23.7 -46.3 1.7
5 24 26.2 -54.8 1.8 29.2 -52.5 5.9 26.9 -54.6 4.8 26.9 -53.8 1.9
5 24 28.6 -51 3.3 23.7 -46.3 1.7 31 -45 10.6 24.6 -52.5 -1.6
5 24 23.7 -46.3 1.7 31 -45 10.6 28.6 -51 3.3 22.8 -44.3 3.5
5 24 17.1 -56.2 14.3 12.1 -59.4 17.9 11.6 -60.8 14.9 14.5 -57.5 17.5
5 24 11.6 -60.8 14.9 17.1 -56.2 14.3 12.1 -59.4 17.9 15.3 -57.9 10.2
5 24 17.1 -56.2 14.3 14.5 -57.5 17.5 12.1 -59.4 17.9 17.1 -55.1 17.1
5 24 11.6 -60.8 14.9 15.3 -57.9 10.2 17.1 -56.2 14.3 11.7 -60.3 9
5 24 11.6 -60.8 14.9 11.7 -60.3 9 15.3 -57.9 10.2 10.8 -61.1 12.6
5 24 11.7 -60.3 9 15.3 -57.9 10.2 11.6 -60.8 14.9 13.7 -58.2 6
5 24 13.7 -58.2 6 15.3 -57.9 10.2 11.7 -60.3 9 14.8 -56.7 4.2
5 24 7.3 -62 12.3 11.7 -60.3 9 10.4 -61.4 11 10.8 -59.8 8.3
5 24 10.8 -59.8 8.3 11.7 -60.3 9 7.3 -62 12.3 13.7 -58.2 6
5 24 7.3 -62 12.3 10.8 -59.8 8.3 11.7 -60.3 9 8.6 -60.9 9.9
5 24 8.6 -60.9 9.9 10.8 -59.8 8.3 7.3 -62 12.3 10.7 -59.3 7.3
5 24 10.8 -59.8 8.3 13.7 -58.2 6 11.7 -60.3 9 12.4 -57.8 5.5
5 24 10.7 -59.3 7.3 10.8 -59.8 8.3 8.6 -60.9 9.9 12.4 -57.8 5.5
5 24 8.6 -60.9 9.9 10.7 -59.3 7.3 10.8 -59.8 8.3 8.8 -60.6 8.3
5 24 8.8 -60.6 8.3 10.7 -59.3 7.3 8.6 -60.9 9.9 9.9 -59.6 6.7
5 24 8.6 -60.9 9.9 8.8 -60.6 8.3 10.7 -59.3 7.3 6.9 -62 10.7
5 24 8.8 -60.6 8.3 9.9 -59.6 6.7 10.7 -59.3 7.3 9.2 -60.7 5.7
5 24 9.9 -59.6 6.7 10.7 -59.3 7.3 8.8 -60.6 8.3 11.4 -58.2 5.4
5 24 10.7 -59.3 7.3 12.4 -57.8 5.5 10.8 -59.8 8.3 11.4 -58.2 5.4
5 24 12.4 -57.8 5.5 10.8 -59.8 8.3 10.7 -59.3 7.3 13.7 -58.2 6
5 24 11.4 -58.2 5.4 10.7 -59.3 7.3 9.9 -59.6 6.7 12.4 -57.8 5.5
5 24 9.9 -59.6 6.7 11.4 -58.2 5.4 10.7 -59.3 7.3 10.7 -58.8 4.8
5 24 10.7 -58.8 4.8 11.4 -58.2 5.4 9.9 -59.6 6.7 13 -56 1.6
5 24 9.9 -59.6 6.7 10.7 -58.8 4.8 11.4 -58.2 5.4 10.1 -59.6 4
