1 494 269.093 0 170.125 -0.99729 0 0.0735646 0 1 0 -0.0735646 0 -0.99729 s\864s04.dat
1 494 260.628 0 169.448 -0.996313 0 0.0857973 0 1 0 -0.0857973 0 -0.996313 s\864s04.dat
1 494 252.172 0 168.668 -0.995185 0 0.0980171 0 1 0 -0.0980171 0 -0.995185 s\864s04.dat
1 494 243.726 0 167.784 -0.993907 0 0.110222 0 1 0 -0.110222 0 -0.993907 s\864s04.dat
1 494 235.292 0 166.796 -0.99248 0 0.122411 0 1 0 -0.122411 0 -0.99248 s\864s04.dat
1 494 226.87 0 165.705 -0.990903 0 0.134581 0 1 0 -0.134581 0 -0.990903 s\864s04.dat
1 494 218.462 0 164.511 -0.989177 0 0.14673 0 1 0 -0.14673 0 -0.989177 s\864s04.dat
1 494 210.07 0 163.213 -0.987301 0 0.158858 0 1 0 -0.158858 0 -0.987301 s\864s04.dat
1 494 201.694 0 161.813 -0.985278 0 0.170962 0 1 0 -0.170962 0 -0.985278 s\864s04.dat
1 494 193.336 0 160.31 -0.983105 0 0.18304 0 1 0 -0.18304 0 -0.983105 s\864s04.dat
1 494 184.997 0 158.704 -0.980785 0 0.19509 0 1 0 -0.19509 0 -0.980785 s\864s04.dat
1 494 176.678 0 156.996 -0.978317 0 0.207111 0 1 0 -0.207111 0 -0.978317 s\864s04.dat
1 494 168.381 0 155.186 -0.975702 0 0.219101 0 1 0 -0.219101 0 -0.975702 s\864s04.dat
1 494 160.107 0 153.275 -0.97294 0 0.231058 0 1 0 -0.231058 0 -0.97294 s\864s04.dat
1 494 151.857 0 151.262 -0.970031 0 0.24298 0 1 0 -0.24298 0 -0.970031 s\864s04.dat
1 494 143.632 0 149.148 -0.966976 0 0.254866 0 1 0 -0.254866 0 -0.966976 s\864s04.dat
1 494 135.434 0 146.933 -0.963776 0 0.266713 0 1 0 -0.266713 0 -0.963776 s\864s04.dat
1 494 127.264 0 144.618 -0.960431 0 0.27852 0 1 0 -0.27852 0 -0.960431 s\864s04.dat
1 494 119.123 0 142.203 -0.95694 0 0.290285 0 1 0 -0.290285 0 -0.95694 s\864s04.dat
1 494 111.012 0 139.688 -0.953306 0 0.302006 0 1 0 -0.302006 0 -0.953306 s\864s04.dat
1 494 102.932 0 137.074 -0.949528 0 0.313682 0 1 0 -0.313682 0 -0.949528 s\864s04.dat
1 494 94.885 0 134.361 -0.945607 0 0.32531 0 1 0 -0.32531 0 -0.945607 s\864s04.dat
1 494 86.872 0 131.549 -0.941544 0 0.33689 0 1 0 -0.33689 0 -0.941544 s\864s04.dat
1 494 78.894 0 128.639 -0.937339 0 0.348419 0 1 0 -0.348419 0 -0.937339 s\864s04.dat
1 494 70.952 0 125.631 -0.932993 0 0.359895 0 1 0 -0.359895 0 -0.932993 s\864s04.dat
1 494 63.048 0 122.526 -0.928506 0 0.371317 0 1 0 -0.371317 0 -0.928506 s\864s04.dat
1 494 55.183 0 119.324 -0.92388 0 0.382683 0 1 0 -0.382683 0 -0.92388 s\864s04.dat
1 494 47.357 0 116.026 -0.919114 0 0.393992 0 1 0 -0.393992 0 -0.919114 s\864s04.dat
1 494 39.573 0 112.632 -0.91421 0 0.405241 0 1 0 -0.405241 0 -0.91421 s\864s04.dat
1 494 31.831 0 109.143 -0.909168 0 0.41643 0 1 0 -0.41643 0 -0.909168 s\864s04.dat
1 494 24.132 0 105.559 -0.903989 0 0.427555 0 1 0 -0.427555 0 -0.903989 s\864s04.dat
1 494 16.478 0 101.881 -0.898674 0 0.438616 0 1 0 -0.438616 0 -0.898674 s\864s04.dat
1 494 8.869 0 98.109 -0.893224 0 0.449611 0 1 0 -0.449611 0 -0.893224 s\864s04.dat
1 494 1.307 0 94.244 -0.88764 0 0.460539 0 1 0 -0.460539 0 -0.88764 s\864s04.dat
1 494 -6.207 0 90.287 -0.881921 0 0.471397 0 1 0 -0.471397 0 -0.881921 s\864s04.dat
1 494 -13.672 0 86.238 -0.87607 0 0.482184 0 1 0 -0.482184 0 -0.87607 s\864s04.dat
1 494 -21.086 0 82.098 -0.870087 0 0.492898 0 1 0 -0.492898 0 -0.870087 s\864s04.dat
1 494 -28.449 0 77.867 -0.863973 0 0.503538 0 1 0 -0.503538 0 -0.863973 s\864s04.dat
1 494 -35.76 0 73.546 -0.857729 0 0.514103 0 1 0 -0.514103 0 -0.857729 s\864s04.dat
1 494 -43.017 0 69.136 -0.851355 0 0.52459 0 1 0 -0.52459 0 -0.851355 s\864s04.dat
1 494 -50.219 0 64.637 -0.844854 0 0.534998 0 1 0 -0.534998 0 -0.844854 s\864s04.dat
1 494 -57.366 0 60.05 -0.838225 0 0.545325 0 1 0 -0.545325 0 -0.838225 s\864s04.dat
1 494 -60.209 0 58.19 -0.835538 0 0.549433 0 1 0 -0.549433 0 -0.835538 s\864s04.dat
1 494 311.803 0 147.95 -0.999925 0 0.0122715 0 1 0 -0.0122715 0 -0.999925 s\864s04.dat
1 494 303.607 0 147.799 -0.999699 0 0.0245412 0 1 0 -0.0245412 0 -0.999699 s\864s04.dat
1 494 295.413 0 147.548 -0.999322 0 0.0368072 0 1 0 -0.0368072 0 -0.999322 s\864s04.dat
1 494 287.223 0 147.196 -0.998795 0 0.0490677 0 1 0 -0.0490677 0 -0.998795 s\864s04.dat
1 494 279.038 0 146.744 -0.998118 0 0.0613207 0 1 0 -0.0613207 0 -0.998118 s\864s04.dat
1 494 270.859 0 146.191 -0.99729 0 0.0735646 0 1 0 -0.0735646 0 -0.99729 s\864s04.dat
1 494 262.688 0 145.538 -0.996313 0 0.0857973 0 1 0 -0.0857973 0 -0.996313 s\864s04.dat
1 494 254.525 0 144.785 -0.995185 0 0.0980171 0 1 0 -0.0980171 0 -0.995185 s\864s04.dat
1 494 246.372 0 143.931 -0.993907 0 0.110222 0 1 0 -0.110222 0 -0.993907 s\864s04.dat
1 494 238.23 0 142.977 -0.99248 0 0.122411 0 1 0 -0.122411 0 -0.99248 s\864s04.dat
1 494 230.1 0 141.924 -0.990903 0 0.134581 0 1 0 -0.134581 0 -0.990903 s\864s04.dat
1 494 221.984 0 140.771 -0.989177 0 0.14673 0 1 0 -0.14673 0 -0.989177 s\864s04.dat
1 494 213.883 0 139.518 -0.987301 0 0.158858 0 1 0 -0.158858 0 -0.987301 s\864s04.dat
1 494 205.798 0 138.166 -0.985278 0 0.170962 0 1 0 -0.170962 0 -0.985278 s\864s04.dat
1 494 197.73 0 136.715 -0.983105 0 0.18304 0 1 0 -0.18304 0 -0.983105 s\864s04.dat
1 494 189.68 0 135.165 -0.980785 0 0.19509 0 1 0 -0.19509 0 -0.980785 s\864s04.dat
1 494 181.65 0 133.516 -0.978317 0 0.207111 0 1 0 -0.207111 0 -0.978317 s\864s04.dat
1 494 173.641 0 131.769 -0.975702 0 0.219101 0 1 0 -0.219101 0 -0.975702 s\864s04.dat
1 494 165.654 0 129.924 -0.97294 0 0.231058 0 1 0 -0.231058 0 -0.97294 s\864s04.dat
1 494 157.69 0 127.981 -0.970031 0 0.24298 0 1 0 -0.24298 0 -0.970031 s\864s04.dat
1 494 149.75 0 125.94 -0.966976 0 0.254866 0 1 0 -0.254866 0 -0.966976 s\864s04.dat
1 494 141.836 0 123.802 -0.963776 0 0.266713 0 1 0 -0.266713 0 -0.963776 s\864s04.dat
1 494 133.949 0 121.567 -0.960431 0 0.27852 0 1 0 -0.27852 0 -0.960431 s\864s04.dat
1 494 126.09 0 119.236 -0.95694 0 0.290285 0 1 0 -0.290285 0 -0.95694 s\864s04.dat
1 494 118.26 0 116.808 -0.953306 0 0.302006 0 1 0 -0.302006 0 -0.953306 s\864s04.dat
1 494 110.461 0 114.284 -0.949528 0 0.313682 0 1 0 -0.313682 0 -0.949528 s\864s04.dat
1 494 102.693 0 111.665 -0.945607 0 0.32531 0 1 0 -0.32531 0 -0.945607 s\864s04.dat
1 494 94.958 0 108.951 -0.941544 0 0.33689 0 1 0 -0.33689 0 -0.941544 s\864s04.dat
1 494 87.257 0 106.142 -0.937339 0 0.348419 0 1 0 -0.348419 0 -0.937339 s\864s04.dat
1 494 79.591 0 103.239 -0.932993 0 0.359895 0 1 0 -0.359895 0 -0.932993 s\864s04.dat
1 494 71.961 0 100.242 -0.928506 0 0.371317 0 1 0 -0.371317 0 -0.928506 s\864s04.dat
1 494 64.368 0 97.151 -0.92388 0 0.382683 0 1 0 -0.382683 0 -0.92388 s\864s04.dat
1 494 56.814 0 93.968 -0.919114 0 0.393992 0 1 0 -0.393992 0 -0.919114 s\864s04.dat
1 494 49.299 0 90.692 -0.91421 0 0.405241 0 1 0 -0.405241 0 -0.91421 s\864s04.dat
1 494 41.825 0 87.324 -0.909168 0 0.41643 0 1 0 -0.41643 0 -0.909168 s\864s04.dat
1 494 34.393 0 83.865 -0.903989 0 0.427555 0 1 0 -0.427555 0 -0.903989 s\864s04.dat
1 494 27.004 0 80.315 -0.898674 0 0.438616 0 1 0 -0.438616 0 -0.898674 s\864s04.dat
1 494 19.659 0 76.674 -0.893224 0 0.449611 0 1 0 -0.449611 0 -0.893224 s\864s04.dat
1 494 12.36 0 72.943 -0.88764 0 0.460539 0 1 0 -0.460539 0 -0.88764 s\864s04.dat
1 494 5.107 0 69.123 -0.881921 0 0.471397 0 1 0 -0.471397 0 -0.881921 s\864s04.dat
1 494 -2.099 0 65.214 -0.87607 0 0.482184 0 1 0 -0.482184 0 -0.87607 s\864s04.dat
1 494 -9.256 0 61.217 -0.870087 0 0.492898 0 1 0 -0.492898 0 -0.870087 s\864s04.dat
1 494 -14.946 0 57.956 -0.865206 0 0.501416 0 1 0 -0.501416 0 -0.865206 s\864s04.dat
3 16 -8 8 40 11 8 40 -8 8 30
1 16 -260 4.5 0 0 1 0 0 0 3.5 8 0 0 rect.dat
2 24 303.75 1 -48 303.75 1 -52
2 24 302.5 0 -48 303.75 1 -48
2 24 302.5 0 -52 303.75 1 -52
4 16 303.75 1 -48 303.75 1 -52 302.5 0 -52 302.5 0 -48
2 24 302.5 0 -48 302.5 0 -52
2 24 301.25 1 -48 301.25 1 -52
2 24 302.5 0 -48 301.25 1 -48
2 24 300 0 -48 301.25 1 -48
2 24 302.5 0 -52 301.25 1 -52
2 24 300 0 -52 301.25 1 -52
4 16 302.5 0 -48 302.5 0 -52 301.25 1 -52 301.25 1 -48
4 16 301.25 1 -48 301.25 1 -52 300 0 -52 300 0 -48
2 24 300 0 -48 300 0 -52
2 24 298.75 1 -48 298.75 1 -52
2 24 300 0 -48 298.75 1 -48
2 24 297.5 0 -48 298.75 1 -48
2 24 300 0 -52 298.75 1 -52
2 24 297.5 0 -52 298.75 1 -52
4 16 300 0 -48 300 0 -52 298.75 1 -52 298.75 1 -48
4 16 298.75 1 -48 298.75 1 -52 297.5 0 -52 297.5 0 -48
2 24 297.5 0 -48 297.5 0 -52
2 24 296.25 1 -48 296.25 1 -52
2 24 297.5 0 -48 296.25 1 -48
2 24 295 0 -48 296.25 1 -48
2 24 297.5 0 -52 296.25 1 -52
2 24 295 0 -52 296.25 1 -52
4 16 297.5 0 -48 297.5 0 -52 296.25 1 -52 296.25 1 -48
4 16 296.25 1 -48 296.25 1 -52 295 0 -52 295 0 -48
2 24 295 0 -48 295 0 -52
2 24 293.75 1 -48 293.75 1 -52
2 24 295 0 -48 293.75 1 -48
2 24 292.5 0 -48 293.75 1 -48
2 24 295 0 -52 293.75 1 -52
2 24 292.5 0 -52 293.75 1 -52
4 16 295 0 -48 295 0 -52 293.75 1 -52 293.75 1 -48
4 16 293.75 1 -48 293.75 1 -52 292.5 0 -52 292.5 0 -48
2 24 292.5 0 -48 292.5 0 -52
2 24 291.25 1 -48 291.25 1 -52
2 24 292.5 0 -48 291.25 1 -48
2 24 290 0 -48 291.25 1 -48
2 24 292.5 0 -52 291.25 1 -52
2 24 290 0 -52 291.25 1 -52
4 16 292.5 0 -48 292.5 0 -52 291.25 1 -52 291.25 1 -48
4 16 291.25 1 -48 291.25 1 -52 290 0 -52 290 0 -48
2 24 290 0 -48 290 0 -52
2 24 288.75 1 -48 288.75 1 -52
2 24 290 0 -48 288.75 1 -48
2 24 287.5 0 -48 288.75 1 -48
2 24 290 0 -52 288.75 1 -52
2 24 287.5 0 -52 288.75 1 -52
4 16 290 0 -48 290 0 -52 288.75 1 -52 288.75 1 -48
4 16 288.75 1 -48 288.75 1 -52 287.5 0 -52 287.5 0 -48
2 24 287.5 0 -48 287.5 0 -52
2 24 286.25 1 -48 286.25 1 -52
2 24 287.5 0 -48 286.25 1 -48
2 24 285 0 -48 286.25 1 -48
2 24 287.5 0 -52 286.25 1 -52
2 24 285 0 -52 286.25 1 -52
4 16 287.5 0 -48 287.5 0 -52 286.25 1 -52 286.25 1 -48
4 16 286.25 1 -48 286.25 1 -52 285 0 -52 285 0 -48
2 24 285 0 -48 285 0 -52
2 24 283.75 1 -48 283.75 1 -52
2 24 285 0 -48 283.75 1 -48
2 24 282.5 0 -48 283.75 1 -48
2 24 285 0 -52 283.75 1 -52
2 24 282.5 0 -52 283.75 1 -52
4 16 285 0 -48 285 0 -52 283.75 1 -52 283.75 1 -48
4 16 283.75 1 -48 283.75 1 -52 282.5 0 -52 282.5 0 -48
2 24 282.5 0 -48 282.5 0 -52
2 24 281.25 1 -48 281.25 1 -52
2 24 282.5 0 -48 281.25 1 -48
2 24 280 0 -48 281.25 1 -48
2 24 282.5 0 -52 281.25 1 -52
2 24 280 0 -52 281.25 1 -52
4 16 282.5 0 -48 282.5 0 -52 281.25 1 -52 281.25 1 -48
4 16 281.25 1 -48 281.25 1 -52 280 0 -52 280 0 -48
2 24 280 0 -48 280 0 -52
2 24 278.75 1 -48 278.75 1 -52
2 24 280 0 -48 278.75 1 -48
2 24 277.5 0 -48 278.75 1 -48
2 24 280 0 -52 278.75 1 -52
2 24 277.5 0 -52 278.75 1 -52
4 16 280 0 -48 280 0 -52 278.75 1 -52 278.75 1 -48
4 16 278.75 1 -48 278.75 1 -52 277.5 0 -52 277.5 0 -48
2 24 277.5 0 -48 277.5 0 -52
2 24 276.25 1 -48 276.25 1 -52
2 24 277.5 0 -48 276.25 1 -48
2 24 275 0 -48 276.25 1 -48
2 24 277.5 0 -52 276.25 1 -52
2 24 275 0 -52 276.25 1 -52
4 16 277.5 0 -48 277.5 0 -52 276.25 1 -52 276.25 1 -48
4 16 276.25 1 -48 276.25 1 -52 275 0 -52 275 0 -48
2 24 275 0 -48 275 0 -52
2 24 273.75 1 -48 273.75 1 -52
2 24 275 0 -48 273.75 1 -48
2 24 272.5 0 -48 273.75 1 -48
2 24 275 0 -52 273.75 1 -52
2 24 272.5 0 -52 273.75 1 -52
4 16 275 0 -48 275 0 -52 273.75 1 -52 273.75 1 -48
4 16 273.75 1 -48 273.75 1 -52 272.5 0 -52 272.5 0 -48
2 24 272.5 0 -48 272.5 0 -52
2 24 271.25 1 -48 271.25 1 -52
2 24 272.5 0 -48 271.25 1 -48
2 24 270 0 -48 271.25 1 -48
2 24 272.5 0 -52 271.25 1 -52
2 24 270 0 -52 271.25 1 -52
4 16 272.5 0 -48 272.5 0 -52 271.25 1 -52 271.25 1 -48
4 16 271.25 1 -48 271.25 1 -52 270 0 -52 270 0 -48
2 24 270 0 -48 270 0 -52
2 24 268.75 1 -48 268.75 1 -52
2 24 270 0 -48 268.75 1 -48
2 24 267.5 0 -48 268.75 1 -48
2 24 270 0 -52 268.75 1 -52
2 24 267.5 0 -52 268.75 1 -52
4 16 270 0 -48 270 0 -52 268.75 1 -52 268.75 1 -48
4 16 268.75 1 -48 268.75 1 -52 267.5 0 -52 267.5 0 -48
2 24 267.5 0 -48 267.5 0 -52
2 24 266.25 1 -48 266.25 1 -52
2 24 267.5 0 -48 266.25 1 -48
2 24 265 0 -48 266.25 1 -48
2 24 267.5 0 -52 266.25 1 -52
2 24 265 0 -52 266.25 1 -52
4 16 267.5 0 -48 267.5 0 -52 266.25 1 -52 266.25 1 -48
4 16 266.25 1 -48 266.25 1 -52 265 0 -52 265 0 -48
2 24 265 0 -48 265 0 -52
2 24 263.75 1 -48 263.75 1 -52
2 24 265 0 -48 263.75 1 -48
2 24 262.5 0 -48 263.75 1 -48
2 24 265 0 -52 263.75 1 -52
2 24 262.5 0 -52 263.75 1 -52
4 16 265 0 -48 265 0 -52 263.75 1 -52 263.75 1 -48
4 16 263.75 1 -48 263.75 1 -52 262.5 0 -52 262.5 0 -48
2 24 262.5 0 -48 262.5 0 -52
2 24 261.25 1 -48 261.25 1 -52
2 24 262.5 0 -48 261.25 1 -48
2 24 260 0 -48 261.25 1 -48
2 24 262.5 0 -52 261.25 1 -52
2 24 260 0 -52 261.25 1 -52
4 16 262.5 0 -48 262.5 0 -52 261.25 1 -52 261.25 1 -48
4 16 261.25 1 -48 261.25 1 -52 260 0 -52 260 0 -48
2 24 260 0 -48 260 0 -52
2 24 258.75 1 -48 258.75 1 -52
2 24 260 0 -48 258.75 1 -48
2 24 257.5 0 -48 258.75 1 -48
2 24 260 0 -52 258.75 1 -52
2 24 257.5 0 -52 258.75 1 -52
4 16 260 0 -48 260 0 -52 258.75 1 -52 258.75 1 -48
4 16 258.75 1 -48 258.75 1 -52 257.5 0 -52 257.5 0 -48
2 24 257.5 0 -48 257.5 0 -52
2 24 256.25 1 -48 256.25 1 -52
2 24 257.5 0 -48 256.25 1 -48
2 24 255 0 -48 256.25 1 -48
2 24 257.5 0 -52 256.25 1 -52
2 24 255 0 -52 256.25 1 -52
4 16 257.5 0 -48 257.5 0 -52 256.25 1 -52 256.25 1 -48
4 16 256.25 1 -48 256.25 1 -52 255 0 -52 255 0 -48
2 24 255 0 -48 255 0 -52
2 24 253.75 1 -48 253.75 1 -52
2 24 255 0 -48 253.75 1 -48
2 24 252.5 0 -48 253.75 1 -48
2 24 255 0 -52 253.75 1 -52
2 24 252.5 0 -52 253.75 1 -52
4 16 255 0 -48 255 0 -52 253.75 1 -52 253.75 1 -48
4 16 253.75 1 -48 253.75 1 -52 252.5 0 -52 252.5 0 -48
2 24 252.5 0 -48 252.5 0 -52
2 24 251.25 1 -48 251.25 1 -52
2 24 252.5 0 -48 251.25 1 -48
2 24 250 0 -48 251.25 1 -48
2 24 252.5 0 -52 251.25 1 -52
2 24 250 0 -52 251.25 1 -52
4 16 252.5 0 -48 252.5 0 -52 251.25 1 -52 251.25 1 -48
4 16 251.25 1 -48 251.25 1 -52 250 0 -52 250 0 -48
2 24 250 0 -48 250 0 -52
2 24 248.75 1 -48 248.75 1 -52
2 24 250 0 -48 248.75 1 -48
2 24 247.5 0 -48 248.75 1 -48
2 24 250 0 -52 248.75 1 -52
2 24 247.5 0 -52 248.75 1 -52
4 16 250 0 -48 250 0 -52 248.75 1 -52 248.75 1 -48
4 16 248.75 1 -48 248.75 1 -52 247.5 0 -52 247.5 0 -48
2 24 247.5 0 -48 247.5 0 -52
2 24 246.25 1 -48 246.25 1 -52
2 24 247.5 0 -48 246.25 1 -48
2 24 245 0 -48 246.25 1 -48
2 24 247.5 0 -52 246.25 1 -52
2 24 245 0 -52 246.25 1 -52
4 16 247.5 0 -48 247.5 0 -52 246.25 1 -52 246.25 1 -48
4 16 246.25 1 -48 246.25 1 -52 245 0 -52 245 0 -48
2 24 245 0 -48 245 0 -52
2 24 243.75 1 -48 243.75 1 -52
2 24 245 0 -48 243.75 1 -48
2 24 242.5 0 -48 243.75 1 -48
2 24 245 0 -52 243.75 1 -52
2 24 242.5 0 -52 243.75 1 -52
4 16 245 0 -48 245 0 -52 243.75 1 -52 243.75 1 -48
4 16 243.75 1 -48 243.75 1 -52 242.5 0 -52 242.5 0 -48
2 24 242.5 0 -48 242.5 0 -52
2 24 241.25 1 -48 241.25 1 -52
2 24 242.5 0 -48 241.25 1 -48
2 24 240 0 -48 241.25 1 -48
2 24 242.5 0 -52 241.25 1 -52
2 24 240 0 -52 241.25 1 -52
4 16 242.5 0 -48 242.5 0 -52 241.25 1 -52 241.25 1 -48
4 16 241.25 1 -48 241.25 1 -52 240 0 -52 240 0 -48
2 24 240 0 -48 240 0 -52
2 24 238.75 1 -48 238.75 1 -52
2 24 240 0 -48 238.75 1 -48
2 24 237.5 0 -48 238.75 1 -48
2 24 240 0 -52 238.75 1 -52
2 24 237.5 0 -52 238.75 1 -52
4 16 240 0 -48 240 0 -52 238.75 1 -52 238.75 1 -48
4 16 238.75 1 -48 238.75 1 -52 237.5 0 -52 237.5 0 -48
2 24 237.5 0 -48 237.5 0 -52
2 24 236.25 1 -48 236.25 1 -52
2 24 237.5 0 -48 236.25 1 -48
2 24 235 0 -48 236.25 1 -48
2 24 237.5 0 -52 236.25 1 -52
2 24 235 0 -52 236.25 1 -52
4 16 237.5 0 -48 237.5 0 -52 236.25 1 -52 236.25 1 -48
4 16 236.25 1 -48 236.25 1 -52 235 0 -52 235 0 -48
2 24 235 0 -48 235 0 -52
2 24 233.75 1 -48 233.75 1 -52
2 24 235 0 -48 233.75 1 -48
2 24 232.5 0 -48 233.75 1 -48
2 24 235 0 -52 233.75 1 -52
2 24 232.5 0 -52 233.75 1 -52
4 16 235 0 -48 235 0 -52 233.75 1 -52 233.75 1 -48
4 16 233.75 1 -48 233.75 1 -52 232.5 0 -52 232.5 0 -48
2 24 232.5 0 -48 232.5 0 -52
2 24 231.25 1 -48 231.25 1 -52
2 24 232.5 0 -48 231.25 1 -48
2 24 230 0 -48 231.25 1 -48
2 24 232.5 0 -52 231.25 1 -52
2 24 230 0 -52 231.25 1 -52
4 16 232.5 0 -48 232.5 0 -52 231.25 1 -52 231.25 1 -48
4 16 231.25 1 -48 231.25 1 -52 230 0 -52 230 0 -48
2 24 230 0 -48 230 0 -52
2 24 228.75 1 -48 228.75 1 -52
2 24 230 0 -48 228.75 1 -48
2 24 227.5 0 -48 228.75 1 -48
2 24 230 0 -52 228.75 1 -52
2 24 227.5 0 -52 228.75 1 -52
4 16 230 0 -48 230 0 -52 228.75 1 -52 228.75 1 -48
4 16 228.75 1 -48 228.75 1 -52 227.5 0 -52 227.5 0 -48
2 24 227.5 0 -48 227.5 0 -52
2 24 226.25 1 -48 226.25 1 -52
2 24 227.5 0 -48 226.25 1 -48
2 24 225 0 -48 226.25 1 -48
2 24 227.5 0 -52 226.25 1 -52
2 24 225 0 -52 226.25 1 -52
4 16 227.5 0 -48 227.5 0 -52 226.25 1 -52 226.25 1 -48
4 16 226.25 1 -48 226.25 1 -52 225 0 -52 225 0 -48
2 24 225 0 -48 225 0 -52
2 24 223.75 1 -48 223.75 1 -52
2 24 225 0 -48 223.75 1 -48
2 24 222.5 0 -48 223.75 1 -48
2 24 225 0 -52 223.75 1 -52
2 24 222.5 0 -52 223.75 1 -52
4 16 225 0 -48 225 0 -52 223.75 1 -52 223.75 1 -48
4 16 223.75 1 -48 223.75 1 -52 222.5 0 -52 222.5 0 -48
2 24 222.5 0 -48 222.5 0 -52
2 24 221.25 1 -48 221.25 1 -52
2 24 222.5 0 -48 221.25 1 -48
2 24 220 0 -48 221.25 1 -48
2 24 222.5 0 -52 221.25 1 -52
2 24 220 0 -52 221.25 1 -52
4 16 222.5 0 -48 222.5 0 -52 221.25 1 -52 221.25 1 -48
4 16 221.25 1 -48 221.25 1 -52 220 0 -52 220 0 -48
2 24 220 0 -48 220 0 -52
2 24 218.75 1 -48 218.75 1 -52
2 24 220 0 -48 218.75 1 -48
2 24 217.5 0 -48 218.75 1 -48
2 24 220 0 -52 218.75 1 -52
2 24 217.5 0 -52 218.75 1 -52
4 16 220 0 -48 220 0 -52 218.75 1 -52 218.75 1 -48
4 16 218.75 1 -48 218.75 1 -52 217.5 0 -52 217.5 0 -48
2 24 217.5 0 -48 217.5 0 -52
2 24 216.25 1 -48 216.25 1 -52
2 24 217.5 0 -48 216.25 1 -48
2 24 215 0 -48 216.25 1 -48
2 24 217.5 0 -52 216.25 1 -52
2 24 215 0 -52 216.25 1 -52
4 16 217.5 0 -48 217.5 0 -52 216.25 1 -52 216.25 1 -48
4 16 216.25 1 -48 216.25 1 -52 215 0 -52 215 0 -48
2 24 215 0 -48 215 0 -52
2 24 213.75 1 -48 213.75 1 -52
2 24 215 0 -48 213.75 1 -48
2 24 212.5 0 -48 213.75 1 -48
2 24 215 0 -52 213.75 1 -52
2 24 212.5 0 -52 213.75 1 -52
4 16 215 0 -48 215 0 -52 213.75 1 -52 213.75 1 -48
4 16 213.75 1 -48 213.75 1 -52 212.5 0 -52 212.5 0 -48
2 24 212.5 0 -48 212.5 0 -52
2 24 211.25 1 -48 211.25 1 -52
2 24 212.5 0 -48 211.25 1 -48
2 24 210 0 -48 211.25 1 -48
2 24 212.5 0 -52 211.25 1 -52
2 24 210 0 -52 211.25 1 -52
4 16 212.5 0 -48 212.5 0 -52 211.25 1 -52 211.25 1 -48
4 16 211.25 1 -48 211.25 1 -52 210 0 -52 210 0 -48
2 24 210 0 -48 210 0 -52
2 24 208.75 1 -48 208.75 1 -52
2 24 210 0 -48 208.75 1 -48
2 24 207.5 0 -48 208.75 1 -48
2 24 210 0 -52 208.75 1 -52
2 24 207.5 0 -52 208.75 1 -52
4 16 210 0 -48 210 0 -52 208.75 1 -52 208.75 1 -48
4 16 208.75 1 -48 208.75 1 -52 207.5 0 -52 207.5 0 -48
2 24 207.5 0 -48 207.5 0 -52
2 24 206.25 1 -48 206.25 1 -52
2 24 207.5 0 -48 206.25 1 -48
2 24 205 0 -48 206.25 1 -48
2 24 207.5 0 -52 206.25 1 -52
2 24 205 0 -52 206.25 1 -52
4 16 207.5 0 -48 207.5 0 -52 206.25 1 -52 206.25 1 -48
4 16 206.25 1 -48 206.25 1 -52 205 0 -52 205 0 -48
2 24 205 0 -48 205 0 -52
2 24 203.75 1 -48 203.75 1 -52
2 24 205 0 -48 203.75 1 -48
2 24 202.5 0 -48 203.75 1 -48
2 24 205 0 -52 203.75 1 -52
2 24 202.5 0 -52 203.75 1 -52
4 16 205 0 -48 205 0 -52 203.75 1 -52 203.75 1 -48
4 16 203.75 1 -48 203.75 1 -52 202.5 0 -52 202.5 0 -48
2 24 202.5 0 -48 202.5 0 -52
2 24 201.25 1 -48 201.25 1 -52
2 24 202.5 0 -48 201.25 1 -48
2 24 200 0 -48 201.25 1 -48
2 24 202.5 0 -52 201.25 1 -52
2 24 200 0 -52 201.25 1 -52
4 16 202.5 0 -48 202.5 0 -52 201.25 1 -52 201.25 1 -48
4 16 201.25 1 -48 201.25 1 -52 200 0 -52 200 0 -48
2 24 200 0 -48 200 0 -52
2 24 198.75 1 -48 198.75 1 -52
2 24 200 0 -48 198.75 1 -48
2 24 197.5 0 -48 198.75 1 -48
2 24 200 0 -52 198.75 1 -52
2 24 197.5 0 -52 198.75 1 -52
4 16 200 0 -48 200 0 -52 198.75 1 -52 198.75 1 -48
4 16 198.75 1 -48 198.75 1 -52 197.5 0 -52 197.5 0 -48
2 24 197.5 0 -48 197.5 0 -52
2 24 196.25 1 -48 196.25 1 -52
2 24 197.5 0 -48 196.25 1 -48
2 24 195 0 -48 196.25 1 -48
2 24 197.5 0 -52 196.25 1 -52
2 24 195 0 -52 196.25 1 -52
4 16 197.5 0 -48 197.5 0 -52 196.25 1 -52 196.25 1 -48
4 16 196.25 1 -48 196.25 1 -52 195 0 -52 195 0 -48
2 24 195 0 -48 195 0 -52
2 24 193.75 1 -48 193.75 1 -52
2 24 195 0 -48 193.75 1 -48
2 24 192.5 0 -48 193.75 1 -48
2 24 195 0 -52 193.75 1 -52
2 24 192.5 0 -52 193.75 1 -52
4 16 195 0 -48 195 0 -52 193.75 1 -52 193.75 1 -48
4 16 193.75 1 -48 193.75 1 -52 192.5 0 -52 192.5 0 -48
2 24 192.5 0 -48 192.5 0 -52
2 24 191.25 1 -48 191.25 1 -52
2 24 192.5 0 -48 191.25 1 -48
2 24 190 0 -48 191.25 1 -48
