5 24 5.84 34.01 -15.11 8.02 34.28 -14.21 5.59 36.45 -14.82 8.55 28.68 -14.07
5 24 5.84 34.01 -15.11 6.49 28.32 -14.89 5.68 28.14 -15.64 8.02 34.28 -14.21
5 24 5.84 34.01 -15.11 5.59 36.45 -14.82 8.02 34.28 -14.21 4.96 33.88 -15.92
5 24 8.02 34.28 -14.21 5.59 36.45 -14.82 6.95 38.37 -14.05 5.84 34.01 -15.11
5 24 8.02 34.28 -14.21 6.95 38.37 -14.05 5.59 36.45 -14.82 12.13 39.192 -11.84
5 24 5.59 36.45 -14.82 4.62 37.67 -14.9 6.95 38.37 -14.05 4.82 36.07 -15.55
5 24 5.59 36.45 -14.82 6.95 38.37 -14.05 8.02 34.28 -14.21 4.62 37.67 -14.9
5 24 4.62 37.67 -14.9 2.25 38.38 -15.05 3.94 37.2 -15.43 3.09 39.97 -14.65
5 24 4.62 37.67 -14.9 6.95 38.37 -14.05 5.59 36.45 -14.82 3.09 39.97 -14.65
5 24 2.25 38.38 -15.05 3.09 39.97 -14.65 0 38.37 -15.11 6.95 38.37 -14.05
5 24 8.26 23.82 -16.78 7.87 22.92 -17.29 7.14 23.43 -17.18 10.75 22.68 -17.76
5 24 8.26 23.82 -16.78 7.14 23.43 -17.18 7.87 22.92 -17.29 7.86 24.09 -16.7
5 24 9.03 24.27 -15.15 11.84 24.53 -13.95 11.15 25.35 -13.31 9.39 23.94 -15.69
2 24 7.87 22.92 -17.29 7.14 23.43 -17.18
5 24 4.95 19.93 -15.79 4.51 20.5 -15.67 4.39 19.48 -14.95 4.92 20.72 -16.3
5 24 4.95 19.93 -15.79 4.39 19.48 -14.95 4.51 20.5 -15.67 5.53 18.69 -15.76
5 24 4.95 19.93 -15.79 5.53 18.69 -15.76 4.39 19.48 -14.95 5.48 20.22 -16.49
5 24 4.51 20.5 -15.67 4.39 19.48 -14.95 3.96 20.59 -15.21 4.95 19.93 -15.79
5 24 6.95 38.37 -14.05 3.09 39.97 -14.65 5.8 42.09 -13.6 4.62 37.67 -14.9
5 24 4.39 19.48 -14.95 5.53 18.69 -15.76 5.01 18.59 -14.54 4.95 19.93 -15.79
5 24 4.39 19.48 -14.95 5.01 18.59 -14.54 5.53 18.69 -15.76 2.58 19.192 -14.09
5 24 4.39 19.48 -14.95 2.49 19.84 -14.67 2.13 21.56 -15.15 5.01 18.59 -14.54
5 24 5.53 18.69 -15.76 5.01 18.59 -14.54 4.39 19.48 -14.95 6.14 17.8 -14.98
5 24 5.01 18.59 -14.54 2.58 19.192 -14.09 4.975 18.59 -12.011 2.49 19.84 -14.67
5 24 2.58 19.192 -14.09 2.49 19.84 -14.67 5.01 18.59 -14.54 0 19.84 -14.7
5 24 0 3.74 -15.24 0 2.66 -16.65 -4.27 4.21 -15.24 4.27 4.21 -15.24
5 24 4.27 4.21 -15.24 4.5 3.17 -16.65 0 2.66 -16.65 7.1 6.37 -15.24
5 24 7.1 6.37 -15.24 7.67 5.46 -16.65 4.5 3.17 -16.65 7.69 7.54 -15.24
5 24 7.69 7.54 -15.24 8.34 7.1 -16.65 7.67 5.46 -16.65 7.78 10.64 -15.27
5 24 7.78 10.64 -15.27 8.56 10.52 -16.68 7.28 15.87 -15.3 8.34 7.1 -16.65
5 24 7.28 15.87 -15.3 8.07 15.84 -16.7 8.56 10.52 -16.68 6.14 17.8 -14.98
5 24 6.14 17.8 -14.98 6.88 18.08 -16.39 8.07 15.84 -16.7 5.53 18.69 -15.76
5 24 5.53 18.69 -15.76 6.14 18.99 -16.7 4.95 19.93 -15.79 6.88 18.08 -16.39
5 24 5.32 20.93 -16.93 4.92 20.72 -16.3 5.48 20.22 -16.49 4.26 22.3 -17.11
5 24 4.51 20.5 -15.67 4.92 20.72 -16.3 3.5 21.97 -16.36 5.48 20.22 -16.49
5 24 4.95 19.93 -15.79 5.48 20.22 -16.49 6.14 18.99 -16.7 4.51 20.5 -15.67
2 24 0 2.66 -16.65 4.5 3.17 -16.65
2 24 8.56 10.52 -16.68 8.07 15.84 -16.7
5 24 3.5 21.97 -16.36 4.92 20.72 -16.3 4.51 20.5 -15.67 4.26 22.3 -17.11
2 24 4.5 3.17 -16.65 7.67 5.46 -16.65
2 24 7.67 5.46 -16.65 8.34 7.1 -16.65
2 24 8.34 7.1 -16.65 8.56 10.52 -16.68
2 24 8.07 15.84 -16.7 6.88 18.08 -16.39
2 24 6.88 18.08 -16.39 6.14 18.99 -16.7
2 24 6.14 18.99 -16.7 5.48 20.22 -16.49
5 24 4.92 20.72 -16.3 5.48 20.22 -16.49 4.51 20.5 -15.67 5.32 20.93 -16.93
2 24 5.32 20.93 -16.93 5.48 20.22 -16.49
5 24 3.96 20.59 -15.21 2.13 21.56 -15.15 3.07 21.99 -15.98 4.39 19.48 -14.95
5 24 0 18.99 -13 0 19.22 -14.04 -2.58 19.192 -14.09 2.58 19.192 -14.09
5 24 5.53 18.69 -15.76 6.88 18.08 -16.39 6.14 18.99 -16.7 6.14 17.8 -14.98
5 24 15.54 22.92 -10.04 17.04 16.83 -10.9 17.63 16.91 -13.36 15.43 22.9 -9.7
5 24 15.54 22.92 -10.04 17.63 16.91 -13.36 15.56 22.85 -13.05 17.04 16.83 -10.9
5 24 15.54 22.92 -10.04 15.56 22.85 -13.05 17.63 16.91 -13.36 14.99 23.86 -10.02
2 24 15.54 22.92 -10.04 14.99 23.86 -10.02
2 24 14.45 24.81 -10 14.99 23.86 -10.02
5 24 13.88 24.87 -11.72 14.99 23.86 -10.02 14.72 23.86 -12.39 14.45 24.81 -10
5 24 14.72 23.86 -12.39 14.99 23.86 -10.02 13.88 24.87 -11.72 15.56 22.85 -13.05
5 24 0 33.94 -17.23 0 33.66 -17.03 -.59 33.86 -17.23 .59 33.86 -17.23
5 24 0 33.15 -16.67 0 33.66 -17.03 -.61 33.63 -17.09 .61 33.63 -17.09
5 24 1.17 33.58 -17.23 1.03 33.4 -17.07 .61 33.63 -17.09 1.68 32.64 -17.25
5 24 .68 32.98 -16.67 1.03 33.4 -17.07 .61 33.63 -17.09 .78 32.49 -16.53
5 24 .68 32.98 -16.67 .61 33.63 -17.09 1.03 33.4 -17.07 0 33.15 -16.67
5 24 .59 33.86 -17.23 .61 33.63 -17.09 1.17 33.58 -17.23 0 33.66 -17.03
5 24 1.48 32.59 -17.09 1.03 33.4 -17.07 1.68 32.64 -17.25 .78 32.49 -16.53
5 24 1.03 33.4 -17.07 .61 33.63 -17.09 .68 32.98 -16.67 1.17 33.58 -17.23
5 24 0 33.66 -17.03 .61 33.63 -17.09 .59 33.86 -17.23 .68 32.98 -16.67
5 24 8.64 24.51 -15.05 8.35 24.36 -15.65 9.03 24.27 -15.15 6.53 25.93 -15.47
5 24 7.86 24.09 -16.7 8.35 24.36 -15.65 8.73 24.09 -15.79 6.9 25.04 -16.7
5 24 10.75 22.68 -17.76 9.39 23.94 -15.69 11.84 24.53 -13.95 8.26 23.82 -16.78
5 24 9.03 24.27 -15.15 9.39 23.94 -15.69 11.84 24.53 -13.95 8.73 24.09 -15.79
5 24 8.26 23.82 -16.78 8.73 24.09 -15.79 9.39 23.94 -15.69 7.86 24.09 -16.7
5 24 9.03 24.27 -15.15 8.73 24.09 -15.79 9.39 23.94 -15.69 8.35 24.36 -15.65
5 24 11.84 24.53 -13.95 9.39 23.94 -15.69 10.75 22.68 -17.76 9.03 24.27 -15.15
5 24 9.39 23.94 -15.69 8.73 24.09 -15.79 9.03 24.27 -15.15 8.26 23.82 -16.78
5 24 8.35 24.36 -15.65 8.73 24.09 -15.79 7.86 24.09 -16.7 8.64 24.51 -15.05
5 24 6.9 25.04 -16.7 8.35 24.36 -15.65 6.53 25.93 -15.47 7.86 24.09 -16.7
5 24 6.53 25.93 -15.47 8.35 24.36 -15.65 6.9 25.04 -16.7 8.64 24.51 -15.05
5 24 15.56 22.85 -13.05 14.99 23.86 -10.02 15.54 22.92 -10.04 14.72 23.86 -12.39
5 24 14.72 23.86 -12.39 14.58 22.5 -16.32 13.65 23.82 -15.15 15.56 22.85 -13.05
5 24 15.81 3.34 -10.1 11.74 -1.96 -9.53 14.89 3.4 -8.84 12.62 -2.42 -10.85
