5 24 -11.2 -49.1 -0.5 -8.6 -50 -1.4 -9.4 -49.4 0.3 -9.8 -49.7 -2.3
5 24 -8.6 -50 -1.4 -9.4 -49.4 0.3 -11.2 -49.1 -0.5 -8.3 -49.6 1.4
5 24 -9.8 -49.7 -2.3 -8.6 -50 -1.4 -11.2 -49.1 -0.5 -6.9 -50.5 -2
5 24 -11.2 -49.1 -0.5 -9.8 -49.7 -2.3 -8.6 -50 -1.4 -12 -48.9 -3.2
5 24 -12 -48.9 -3.2 -11.2 -49.1 -0.5 -12.9 -48.3 -0.3 -9.8 -49.7 -2.3
5 24 -12.7 -47.3 -2.3 -11.5 -48.8 -4.9 -12 -48.9 -3.2 -12.3 -46.9 -3.3
5 24 -12 -48.9 -3.2 -9.8 -49.7 -2.3 -11.2 -49.1 -0.5 -8.2 -50.2 -3.8
5 24 -9.4 -49.4 0.3 -8.3 -49.6 1.4 -11 -48.3 3.7 -8.6 -50 -1.4
5 24 -8.6 -50 -1.4 -8.3 -49.6 1.4 -9.4 -49.4 0.3 -7.3 -50.2 -0.1
5 24 -8.6 -50 -1.4 -7.3 -50.2 -0.1 -8.3 -49.6 1.4 -6.9 -50.5 -2
5 24 -9.8 -49.7 -2.3 -6.9 -50.5 -2 -8.6 -50 -1.4 -8.2 -50.2 -3.8
5 24 -6.9 -50.5 -2 -8.6 -50 -1.4 -9.8 -49.7 -2.3 -7.3 -50.2 -0.1
5 24 -9.8 -49.7 -2.3 -8.2 -50.2 -3.8 -6.9 -50.5 -2 -12 -48.9 -3.2
5 24 -8.2 -50.2 -3.8 -6.9 -50.5 -2 -9.8 -49.7 -2.3 -4.7 -51 -3
5 24 -6.9 -50.5 -2 -7.3 -50.2 -0.1 -8.6 -50 -1.4 -3.9 -51 -1.1
5 24 -12 -48.9 -3.2 -8.2 -50.2 -3.8 -9.8 -49.7 -2.3 -9.3 -49.7 -4.8
5 24 -7.3 -50.2 -0.1 -3.9 -51 -1.1 -5.8 -50.4 0.7 -6.9 -50.5 -2
5 24 -6.9 -50.5 -2 -3.9 -51 -1.1 -7.3 -50.2 -0.1 -4.7 -51 -3
5 24 -4.7 -51 -3 -6.9 -50.5 -2 -8.2 -50.2 -3.8 -3.9 -51 -1.1
5 24 -8.2 -50.2 -3.8 -4.7 -51 -3 -6.9 -50.5 -2 -5.6 -50.7 -4.5
5 24 -4.7 -51 -3 -3.9 -51 -1.1 -6.9 -50.5 -2 -2.9 -51.2 -2.7
5 24 -5.6 -50.7 -4.5 -4.7 -51 -3 -8.2 -50.2 -3.8 -2.9 -51.2 -2.7
5 24 -8.2 -50.2 -3.8 -5.6 -50.7 -4.5 -4.7 -51 -3 -7.1 -50 -5.8
5 24 -4.7 -51 -3 -2.9 -51.2 -2.7 -3.9 -51 -1.1 -5.6 -50.7 -4.5
5 24 -5.6 -50.7 -4.5 -2.9 -51.2 -2.7 -4.7 -51 -3 -1.9 -51 -5.1
5 24 -4.3 -46.8 -9.8 -2.7 -45.7 -11.3 -2.3 -47.2 -10 -5.9 -46.2 -9.7
5 24 -2.7 -45.7 -11.3 -2.3 -47.2 -10 -4.3 -46.8 -9.8 0 -47.3 -9.7
5 24 -2.7 -45.7 -11.3 0 -47.3 -9.7 -2.3 -47.2 -10 0.4 -46.2 -11.1
5 24 -2.7 -45.7 -11.3 0.4 -46.2 -11.1 0 -47.3 -9.7 0 -45.4 -11.9
5 24 0.4 -46.2 -11.1 0 -47.3 -9.7 -2.7 -45.7 -11.3 1.3 -47.4 -9.4
5 24 4.7 -49.6 -3 6.4 -49.5 -2.8 2.9 -50 -1.4 6.6 -49 -4.7
5 24 6.4 -49.5 -2.8 9.4 -49.3 -2.5 6.6 -49.6 -1.3 8.5 -49.2 -4.2
5 24 9.4 -49.3 -2.5 6.6 -49.6 -1.3 6.4 -49.5 -2.8 10.4 -49.3 -0.6
5 24 6.6 -49 -4.7 6.4 -49.5 -2.8 4.7 -49.6 -3 8.5 -49.2 -4.2
5 24 4.7 -49.6 -3 5.6 -50.2 -5.5 6.6 -49 -4.7 2.7 -51.1 -2.5
5 24 -2.9 -51.2 -2.7 -1.9 -51 -5.1 0.1 -51.2 -4.3 -5.6 -50.7 -4.5
5 24 -1.9 -51 -5.1 0.1 -51.2 -4.3 -2.9 -51.2 -2.7 -2 -50.3 -7.5
5 24 0.1 -51.2 -4.3 1.7 -51.1 -4 0.1 -51.3 -3 2.1 -50.8 -5.6
5 24 1.7 -51.1 -4 0.1 -51.3 -3 0.1 -51.2 -4.3 2.7 -51.1 -2.5
5 24 0.1 -51.2 -4.3 2.1 -50.8 -5.6 1.7 -51.1 -4 1.2 -50.4 -7.2
5 24 2.1 -50.8 -5.6 1.7 -51.1 -4 0.1 -51.2 -4.3 5.6 -50.2 -5.5
5 24 -1.9 -51 -5.1 -2 -50.3 -7.5 0.1 -51.2 -4.3 -4.3 -50.5 -5.7
5 24 -2 -50.3 -7.5 0.1 -51.2 -4.3 -1.9 -51 -5.1 1.2 -50.4 -7.2
5 24 -2 -50.3 -7.5 1.2 -50.4 -7.2 0.1 -51.2 -4.3 -2.3 -49.5 -9.8
5 24 1.2 -50.4 -7.2 0.1 -51.2 -4.3 -2 -50.3 -7.5 2.1 -50.8 -5.6
5 24 -2 -50.3 -7.5 -2.3 -49.5 -9.8 1.2 -50.4 -7.2 -4.3 -50.5 -5.7
5 24 0.7 -49.6 -9.5 1.2 -50.4 -7.2 -2.3 -49.5 -9.8 3.4 -49.8 -8.3
5 24 2.7 -51.1 -2.5 4.7 -49.6 -3 2.9 -50 -1.4 5.6 -50.2 -5.5
5 24 1.2 -50.4 -7.2 2.1 -50.8 -5.6 0.1 -51.2 -4.3 4.5 -50 -7.4
5 24 2.1 -50.8 -5.6 5.6 -50.2 -5.5 1.7 -51.1 -4 4.5 -50 -7.4
5 24 5.6 -50.2 -5.5 1.7 -51.1 -4 2.1 -50.8 -5.6 2.7 -51.1 -2.5
5 24 1.2 -50.4 -7.2 4.5 -50 -7.4 2.1 -50.8 -5.6 3.4 -49.8 -8.3
5 24 4.5 -50 -7.4 2.1 -50.8 -5.6 1.2 -50.4 -7.2 5.6 -50.2 -5.5
5 24 3.4 -49.8 -8.3 1.2 -50.4 -7.2 0.7 -49.6 -9.5 4.5 -50 -7.4
5 24 4.7 -47.4 -7.8 6.2 -48.3 -7.7 5.6 -48.5 -6.9 5.6 -46.6 -8.5
5 24 4.9 -46.5 -9.4 5.2 -45.4 -11.1 6.9 -46.2 -8.7 3.6 -46.4 -10
5 24 5.2 -45.4 -11.1 6.9 -46.2 -8.7 4.9 -46.5 -9.4 7.1 -44.7 -10.8
5 24 6.9 -46.2 -8.7 4.9 -46.5 -9.4 5.2 -45.4 -11.1 5.6 -46.6 -8.5
5 24 0.4 -46.2 -11.1 1.3 -47.4 -9.4 0 -47.3 -9.7 3.3 -45.7 -11.1
5 24 1.3 -47.4 -9.4 1.7 -48.8 -9.3 -0.4 -48.7 -9.9 2.8 -47.4 -8.9
5 24 1.7 -48.8 -9.3 -0.4 -48.7 -9.9 1.3 -47.4 -9.4 0.7 -49.6 -9.5
5 24 -0.4 -48.7 -9.9 1.3 -47.4 -9.4 1.7 -48.8 -9.3 0 -47.3 -9.7
5 24 3.3 -45.7 -11.1 3.6 -46.4 -10 1.3 -47.4 -9.4 5.2 -45.4 -11.1
5 24 3.6 -46.4 -10 1.3 -47.4 -9.4 3.3 -45.7 -11.1 2.8 -47.4 -8.9
5 24 1.3 -47.4 -9.4 3.3 -45.7 -11.1 3.6 -46.4 -10 0.4 -46.2 -11.1
5 24 0.4 -46.2 -11.1 3.3 -45.7 -11.1 1.3 -47.4 -9.4 0 -45.4 -11.9
5 24 3.6 -48.8 -8.4 2.8 -47.4 -8.9 4.7 -47.4 -7.8 1.7 -48.8 -9.3
5 24 4.7 -47.4 -7.8 3.6 -48.8 -8.4 2.8 -47.4 -8.9 5.6 -48.5 -6.9
5 24 2.8 -47.4 -8.9 4.9 -46.5 -9.4 4.7 -47.4 -7.8 3.6 -46.4 -10
5 24 4.9 -46.5 -9.4 4.7 -47.4 -7.8 2.8 -47.4 -8.9 5.6 -46.6 -8.5
5 24 3.6 -46.4 -10 4.9 -46.5 -9.4 2.8 -47.4 -8.9 5.2 -45.4 -11.1
5 24 2.8 -47.4 -8.9 3.6 -46.4 -10 4.9 -46.5 -9.4 1.3 -47.4 -9.4
5 24 3.4 -49.8 -8.3 3.6 -48.8 -8.4 4.5 -50 -7.4 0.7 -49.6 -9.5
5 24 3.6 -48.8 -8.4 4.5 -50 -7.4 3.4 -49.8 -8.3 5.6 -48.5 -6.9
5 24 4.9 -46.5 -9.4 5.6 -46.6 -8.5 4.7 -47.4 -7.8 6.9 -46.2 -8.7
5 24 0.7 -49.6 -9.5 3.6 -48.8 -8.4 3.4 -49.8 -8.3 1.7 -48.8 -9.3
5 24 2.8 -47.4 -8.9 1.7 -48.8 -9.3 1.3 -47.4 -9.4 3.6 -48.8 -8.4
5 24 3.6 -46.4 -10 5.2 -45.4 -11.1 4.9 -46.5 -9.4 3.3 -45.7 -11.1
5 24 3.3 -45.7 -11.1 5.2 -45.4 -11.1 3.6 -46.4 -10 0 -45.4 -11.9
5 24 -17.3 -44.2 -4.5 -16.7 -45.5 -2.9 -18.2 -44 -3 -15.5 -46.1 -3.7
5 24 -17.3 -44.2 -4.5 -15.5 -46.1 -3.7 -16.7 -45.5 -2.9 -16.2 -44.3 -5.3
5 24 -15.5 -46.1 -3.7 -16.7 -45.5 -2.9 -17.3 -44.2 -4.5 -15 -47.2 -2.1
5 24 -15.5 -46.1 -3.7 -14.1 -46.4 -3.2 -15 -47.2 -2.1 -14.5 -44.7 -4.6
5 24 -15.5 -46.1 -3.7 -14.5 -44.7 -4.6 -14.1 -46.4 -3.2 -16.2 -44.3 -5.3
5 24 -14.5 -44.7 -4.6 -14.1 -46.4 -3.2 -15.5 -46.1 -3.7 -12.1 -45.8 -3.8
5 24 -17.3 -44.2 -4.5 -16.2 -44.3 -5.3 -15.5 -46.1 -3.7 -17 -43 -6.1
5 24 -16.2 -44.3 -5.3 -14.5 -44.7 -4.6 -15.5 -46.1 -3.7 -15.3 -43.2 -5.7
5 24 -15.3 -43.2 -5.7 -14.5 -44.7 -4.6 -16.2 -44.3 -5.3 -13.8 -43.1 -5.7
5 24 -16.2 -44.3 -5.3 -15.3 -43.2 -5.7 -14.5 -44.7 -4.6 -17 -43 -6.1
5 24 -13.8 -43.1 -5.7 -15.3 -43.2 -5.7 -15 -41.8 -6.2 -14.5 -44.7 -4.6
5 24 -15.3 -43.2 -5.7 -15 -41.8 -6.2 -13.8 -43.1 -5.7 -17 -43 -6.1
5 24 -17 -43 -6.1 -15.3 -43.2 -5.7 -16.2 -44.3 -5.3 -15 -41.8 -6.2
5 24 -17 -43 -6.1 -15 -41.8 -6.2 -15.3 -43.2 -5.7 -16 -40.7 -6.5
5 24 -13.8 -43.1 -5.7 -14.5 -44.7 -4.6 -15.3 -43.2 -5.7 -12.8 -44.4 -4.9
5 24 -12.1 -45.8 -3.8 -14.1 -46.4 -3.2 -14.5 -44.7 -4.6 -12.7 -47.3 -2.3
5 24 -14.5 -44.7 -4.6 -12.1 -45.8 -3.8 -14.1 -46.4 -3.2 -12.8 -44.4 -4.9
5 24 -12.1 -45.8 -3.8 -12.3 -46.9 -3.3 -12.7 -47.3 -2.3 -11.5 -48.8 -4.9
5 24 -12.3 -46.9 -3.3 -12.7 -47.3 -2.3 -12.1 -45.8 -3.8 -11.5 -48.8 -4.9
5 24 -14.5 -44.7 -4.6 -12.8 -44.4 -4.9 -12.1 -45.8 -3.8 -13.8 -43.1 -5.7
5 24 -12.9 -42.9 -7.7 -11.6 -44.4 -6.8 -13.8 -43.1 -5.7 -11 -44 -8.4
5 24 -11.6 -44.4 -6.8 -13.8 -43.1 -5.7 -12.9 -42.9 -7.7 -12.8 -44.4 -4.9
5 24 -13.8 -43.1 -5.7 -12.9 -42.9 -7.7 -11.6 -44.4 -6.8 -15 -41.8 -6.2
5 24 -12.8 -44.4 -4.9 -11 -45.8 -5.5 -12.1 -45.8 -3.8 -11.6 -44.4 -6.8
5 24 -11.6 -44.4 -6.8 -11 -45.8 -5.5 -12.8 -44.4 -4.9 -11 -44 -8.4
5 24 -12.8 -44.4 -4.9 -11.6 -44.4 -6.8 -11 -45.8 -5.5 -13.8 -43.1 -5.7
5 24 -16.8 -39.5 -6.6 -14.7 -41.2 -7.4 -16 -40.7 -6.5 -15.2 -40.1 -7.9
5 24 -14.7 -41.2 -7.4 -16 -40.7 -6.5 -16.8 -39.5 -6.6 -15 -41.8 -6.2
5 24 -14.7 -41.2 -7.4 -15 -41.8 -6.2 -16 -40.7 -6.5 -12.9 -42.9 -7.7
5 24 -15.2 -40.1 -7.9 -14.7 -41.2 -7.4 -16.8 -39.5 -6.6 -13.1 -41.4 -9.3
5 24 -15 -41.8 -6.2 -12.9 -42.9 -7.7 -13.8 -43.1 -5.7 -14.7 -41.2 -7.4
5 24 -14.7 -41.2 -7.4 -12.9 -42.9 -7.7 -15 -41.8 -6.2 -13.1 -41.4 -9.3
5 24 -15.2 -40.1 -7.9 -13.1 -41.4 -9.3 -14.7 -41.2 -7.4 -16 -37.3 -9.3
5 24 -13.1 -41.4 -9.3 -14.7 -41.2 -7.4 -15.2 -40.1 -7.9 -12.9 -42.9 -7.7
5 24 -13.1 -41.4 -9.3 -12.9 -42.9 -7.7 -14.7 -41.2 -7.4 -11 -44 -8.4
5 24 -16 -37.3 -9.3 -13.1 -41.4 -9.3 -15.2 -40.1 -7.9 -14.8 -38.2 -10.4
5 24 -12.9 -42.9 -7.7 -11 -44 -8.4 -11.6 -44.4 -6.8 -13.1 -41.4 -9.3
5 24 -11 -44 -8.4 -11.6 -44.4 -6.8 -12.9 -42.9 -7.7 -11 -45.8 -5.5
5 24 -13.1 -41.4 -9.3 -11 -44 -8.4 -12.9 -42.9 -7.7 -10.6 -43.2 -9.9
5 24 -10.6 -43.2 -9.9 -11 -44 -8.4 -13.1 -41.4 -9.3 -8.7 -46.3 -8
5 24 -13.1 -41.4 -9.3 -10.6 -43.2 -9.9 -11 -44 -8.4 -11.6 -41.3 -10.9
5 24 -10.7 -47.4 -6.2 -12.1 -45.8 -3.8 -11 -45.8 -5.5 -11.5 -48.8 -4.9
5 24 -11 -45.8 -5.5 -10.7 -47.4 -6.2 -12.1 -45.8 -3.8 -9.1 -47.4 -7.9
5 24 -12.3 -46.9 -3.3 -11.5 -48.8 -4.9 -12.7 -47.3 -2.3 -12.1 -45.8 -3.8
5 24 -12.1 -45.8 -3.8 -11.5 -48.8 -4.9 -12.3 -46.9 -3.3 -10.7 -47.4 -6.2
5 24 -11.5 -48.8 -4.9 -9.3 -49.7 -4.8 -12 -48.9 -3.2 -9.8 -48.7 -7.3
5 24 -9.3 -49.7 -4.8 -12 -48.9 -3.2 -11.5 -48.8 -4.9 -8.2 -50.2 -3.8
5 24 -10.7 -47.4 -6.2 -11.5 -48.8 -4.9 -12.1 -45.8 -3.8 -9.8 -48.7 -7.3
5 24 -10.7 -47.4 -6.2 -9.8 -48.7 -7.3 -11.5 -48.8 -4.9 -9.1 -47.4 -7.9
5 24 -11 -44 -8.4 -11 -45.8 -5.5 -11.6 -44.4 -6.8 -8.7 -46.3 -8
5 24 -11 -44 -8.4 -8.7 -46.3 -8 -11 -45.8 -5.5 -10.6 -43.2 -9.9
5 24 -11 -45.8 -5.5 -9.1 -47.4 -7.9 -10.7 -47.4 -6.2 -8.7 -46.3 -8
5 24 -9.1 -47.4 -7.9 -10.7 -47.4 -6.2 -11 -45.8 -5.5 -9.8 -48.7 -7.3
5 24 -8.7 -46.3 -8 -9.1 -47.4 -7.9 -11 -45.8 -5.5 -7.7 -47.6 -9
5 24 -9.3 -49.7 -4.8 -8.2 -50.2 -3.8 -12 -48.9 -3.2 -7.1 -50 -5.8
5 24 -9.8 -48.7 -7.3 -9.3 -49.7 -4.8 -11.5 -48.8 -4.9 -8.5 -48.8 -8.4
5 24 -7.1 -50 -5.8 -8.2 -50.2 -3.8 -9.3 -49.7 -4.8 -5.6 -50.7 -4.5
5 24 -9.3 -49.7 -4.8 -7.1 -50 -5.8 -8.2 -50.2 -3.8 -6.9 -49.5 -7.6
5 24 -9.1 -47.4 -7.9 -9.8 -48.7 -7.3 -10.7 -47.4 -6.2 -8.5 -48.8 -8.4
5 24 -9.1 -47.4 -7.9 -8.5 -48.8 -8.4 -9.8 -48.7 -7.3 -7.7 -47.6 -9
5 24 -7.7 -47.6 -9 -8.5 -48.8 -8.4 -9.1 -47.4 -7.9 -6.8 -48.1 -9.4
5 24 -9.1 -47.4 -7.9 -7.7 -47.6 -9 -8.5 -48.8 -8.4 -8.7 -46.3 -8
5 24 -10.6 -43.2 -9.9 -8.7 -46.3 -8 -11 -44 -8.4 -8.6 -44 -10.5
5 24 -10.6 -43.2 -9.9 -8.6 -44 -10.5 -8.7 -46.3 -8 -9.4 -42.7 -11.3
5 24 -8.6 -44 -10.5 -8.7 -46.3 -8 -10.6 -43.2 -9.9 -7.4 -45.9 -9.3
5 24 -8.6 -44 -10.5 -7.4 -45.9 -9.3 -8.7 -46.3 -8 -6 -44.8 -11
5 24 -7.4 -45.9 -9.3 -8.7 -46.3 -8 -8.6 -44 -10.5 -6.4 -46.4 -9.3
5 24 -7.4 -45.9 -9.3 -6.4 -46.4 -9.3 -8.7 -46.3 -8 -5.9 -46.2 -9.7
5 24 -6.4 -46.4 -9.3 -7.7 -47.6 -9 -8.7 -46.3 -8 -6.8 -48.1 -9.4
5 24 -7.7 -47.6 -9 -8.7 -46.3 -8 -6.4 -46.4 -9.3 -9.1 -47.4 -7.9
5 24 -7.4 -45.9 -9.3 -6 -44.8 -11 -5.9 -46.2 -9.7 -8.6 -44 -10.5
5 24 -6 -44.8 -11 -5.9 -46.2 -9.7 -7.4 -45.9 -9.3 -2.7 -45.7 -11.3
5 24 -5.9 -46.2 -9.7 -7.4 -45.9 -9.3 -6 -44.8 -11 -6.4 -46.4 -9.3
5 24 -8.6 -44 -10.5 -6 -44.8 -11 -7.4 -45.9 -9.3 -7.2 -43.6 -11.7
5 24 -7.1 -50 -5.8 -5.6 -50.7 -4.5 -8.2 -50.2 -3.8 -4.3 -50.5 -5.7
5 24 -7.1 -50 -5.8 -4.3 -50.5 -5.7 -5.6 -50.7 -4.5 -5.1 -49.6 -8.3
5 24 -4.3 -50.5 -5.7 -5.6 -50.7 -4.5 -7.1 -50 -5.8 -1.9 -51 -5.1
5 24 -5.1 -49.6 -8.3 -7.1 -50 -5.8 -6.9 -49.5 -7.6 -4.3 -50.5 -5.7
5 24 -7.1 -50 -5.8 -6.9 -49.5 -7.6 -5.1 -49.6 -8.3 -9.3 -49.7 -4.8
5 24 -6.9 -49.5 -7.6 -5.1 -49.6 -8.3 -7.1 -50 -5.8 -5.5 -49.2 -9.5
5 24 -9.3 -49.7 -4.8 -6.9 -49.5 -7.6 -7.1 -50 -5.8 -8.5 -48.8 -8.4
5 24 -9.3 -49.7 -4.8 -8.5 -48.8 -8.4 -6.9 -49.5 -7.6 -9.8 -48.7 -7.3
5 24 -8.5 -48.8 -8.4 -6.9 -49.5 -7.6 -9.3 -49.7 -4.8 -5.5 -49.2 -9.5
5 24 -8.5 -48.8 -8.4 -6.8 -48.1 -9.4 -5.5 -49.2 -9.5 -7.7 -47.6 -9
5 24 -6.8 -48.1 -9.4 -5.5 -49.2 -9.5 -8.5 -48.8 -8.4 -4.6 -48.4 -9.9
5 24 -5.5 -49.2 -9.5 -6.9 -49.5 -7.6 -8.5 -48.8 -8.4 -5.1 -49.6 -8.3
5 24 -5.5 -49.2 -9.5 -5.1 -49.6 -8.3 -6.9 -49.5 -7.6 -2.3 -49.5 -9.8
5 24 -5.6 -50.7 -4.5 -1.9 -51 -5.1 -2.9 -51.2 -2.7 -4.3 -50.5 -5.7
5 24 -4.3 -50.5 -5.7 -1.9 -51 -5.1 -5.6 -50.7 -4.5 -2 -50.3 -7.5
5 24 -5.1 -49.6 -8.3 -4.3 -50.5 -5.7 -7.1 -50 -5.8 -2.3 -49.5 -9.8
5 24 -4.3 -50.5 -5.7 -2 -50.3 -7.5 -1.9 -51 -5.1 -2.3 -49.5 -9.8
5 24 -4.3 -50.5 -5.7 -2.3 -49.5 -9.8 -2 -50.3 -7.5 -5.1 -49.6 -8.3
5 24 -5.1 -49.6 -8.3 -2.3 -49.5 -9.8 -4.3 -50.5 -5.7 -5.5 -49.2 -9.5
5 24 -5.9 -46.2 -9.7 -6.4 -46.4 -9.3 -7.4 -45.9 -9.3 -4.3 -46.8 -9.8
5 24 -5.9 -46.2 -9.7 -4.3 -46.8 -9.8 -6.4 -46.4 -9.3 -2.7 -45.7 -11.3
5 24 -5.9 -46.2 -9.7 -2.7 -45.7 -11.3 -4.3 -46.8 -9.8 -6 -44.8 -11
5 24 -4.3 -46.8 -9.8 -6.8 -48.1 -9.4 -6.4 -46.4 -9.3 -4.6 -48.4 -9.9
5 24 -6.8 -48.1 -9.4 -6.4 -46.4 -9.3 -4.3 -46.8 -9.8 -7.7 -47.6 -9
5 24 -6.8 -48.1 -9.4 -4.6 -48.4 -9.9 -5.5 -49.2 -9.5 -4.3 -46.8 -9.8
5 24 -4.6 -48.4 -9.9 -5.5 -49.2 -9.5 -6.8 -48.1 -9.4 -2.9 -49 -10.1
5 24 -6 -44.8 -11 -2.7 -45.7 -11.3 -5.9 -46.2 -9.7 -3 -44.8 -12.1
5 24 -4.6 -48.4 -9.9 -2.9 -49 -10.1 -5.5 -49.2 -9.5 -2.3 -47.2 -10
5 24 -2.9 -49 -10.1 -5.5 -49.2 -9.5 -4.6 -48.4 -9.9 -2.3 -49.5 -9.8
5 24 -4.6 -48.4 -9.9 -4.3 -46.8 -9.8 -2.3 -47.2 -10 -6.8 -48.1 -9.4
5 24 -2.3 -47.2 -10 -4.6 -48.4 -9.9 -4.3 -46.8 -9.8 -2.9 -49 -10.1
5 24 -2.9 -49 -10.1 -2.3 -49.5 -9.8 -5.5 -49.2 -9.5 -0.4 -48.7 -9.9
5 24 -2.9 -49 -10.1 -0.4 -48.7 -9.9 -2.3 -49.5 -9.8 -2.3 -47.2 -10
5 24 -0.4 -48.7 -9.9 -2.3 -49.5 -9.8 -2.9 -49 -10.1 0.7 -49.6 -9.5
5 24 -0.4 -48.7 -9.9 0.7 -49.6 -9.5 -2.3 -49.5 -9.8 1.7 -48.8 -9.3
5 24 14.5 -46.7 1.3 16.4 -45.9 3.1 13.9 -47.2 3.5 14.7 -46.1 -1.7
5 24 16.4 -45.9 3.1 13.9 -47.2 3.5 14.5 -46.7 1.3 14.9 -46.7 4.1
5 24 13.9 -47.2 3.5 14.5 -46.7 1.3 16.4 -45.9 3.1 11.8 -48 1.2
5 24 14.5 -46.7 1.3 14.7 -46.1 -1.7 16.4 -45.9 3.1 13.7 -46.7 -1.5
5 24 14.7 -46.1 -1.7 16.4 -45.9 3.1 14.5 -46.7 1.3 17.8 -44.7 1.3
5 24 14.7 -46.1 -1.7 17.8 -44.7 1.3 16.4 -45.9 3.1 17.6 -44.2 -1.2
5 24 13.9 -47.2 3.5 10.6 -48.5 3 11.8 -48 1.2 12.4 -47.7 4.6
5 24 10.6 -48.5 3 11.8 -48 1.2 13.9 -47.2 3.5 10.5 -48.9 0.3
5 24 11.8 -48 1.2 13.9 -47.2 3.5 10.6 -48.5 3 14.5 -46.7 1.3
5 24 10.6 -48.5 3 8.7 -49.4 0.8 10.5 -48.9 0.3 8.9 -48.9 3.7
5 24 10.5 -48.9 0.3 10.6 -48.5 3 8.7 -49.4 0.8 11.8 -48 1.2
5 24 10.5 -48.9 0.3 11.8 -48 1.2 10.6 -48.5 3 11.7 -47.9 -1
5 24 11.7 -47.9 -1 11.8 -48 1.2 10.5 -48.9 0.3 14.5 -46.7 1.3
5 24 11.8 -48 1.2 14.5 -46.7 1.3 13.9 -47.2 3.5 11.7 -47.9 -1
5 24 11.7 -47.9 -1 14.5 -46.7 1.3 11.8 -48 1.2 13.7 -46.7 -1.5
5 24 8.7 -49.4 0.8 8.9 -48.9 3.7 6.7 -49.2 4 10.6 -48.5 3
5 24 8.9 -48.9 3.7 6.7 -49.2 4 8.7 -49.4 0.8 8.1 -48.9 4.9
5 24 10.6 -48.5 3 8.9 -48.9 3.7 8.7 -49.4 0.8 8.1 -48.9 4.9
5 24 10.4 -49.3 -0.6 6.5 -49.6 0.6 6.6 -49.6 -1.3 8.7 -49.4 0.8
5 24 6.6 -49.6 -1.3 10.4 -49.3 -0.6 6.5 -49.6 0.6 9.4 -49.3 -2.5
5 24 19.6 -42.4 -0.1 20 -43.1 1.4 19.1 -43.2 0.7 21.2 -42.3 0.8
5 24 20 -43.1 1.4 19.1 -43.2 0.7 19.6 -42.4 -0.1 18.9 -43.8 3
5 24 17.8 -44.7 1.3 17.6 -44.2 -1.2 19.1 -43.2 0.7 14.7 -46.1 -1.7
5 24 17.6 -44.2 -1.2 19.1 -43.2 0.7 17.8 -44.7 1.3 19.6 -42.4 -0.1
5 24 14.7 -46.1 -1.7 17.6 -44.2 -1.2 17.8 -44.7 1.3 15.5 -45.2 -2.8
5 24 19.6 -42.4 -0.1 17.6 -44.2 -1.2 17.7 -43.6 -2.4 19.1 -43.2 0.7
5 24 17.6 -44.2 -1.2 17.7 -43.6 -2.4 19.6 -42.4 -0.1 16.7 -44.2 -3
5 24 17.7 -43.6 -2.4 19.6 -42.4 -0.1 17.6 -44.2 -1.2 18.5 -42.5 -2.8
5 24 18.5 -42.5 -2.8 19.6 -42.4 -0.1 17.7 -43.6 -2.4 20.5 -41 -0.5
5 24 17.7 -43.6 -2.4 18.5 -42.5 -2.8 19.6 -42.4 -0.1 16.4 -43.1 -5.4
5 24 15.5 -45.2 -2.8 17.6 -44.2 -1.2 14.7 -46.1 -1.7 16.7 -44.2 -3
5 24 14.7 -46.1 -1.7 15.5 -45.2 -2.8 17.6 -44.2 -1.2 14.9 -45.2 -3.8
5 24 17.6 -44.2 -1.2 16.7 -44.2 -3 17.7 -43.6 -2.4 15.5 -45.2 -2.8
5 24 16.7 -44.2 -3 17.7 -43.6 -2.4 17.6 -44.2 -1.2 16.4 -43.1 -5.4
5 24 15.5 -45.2 -2.8 16.7 -44.2 -3 17.6 -44.2 -1.2 16.4 -43.1 -5.4
5 24 16.4 -43.1 -5.4 17.7 -43.6 -2.4 16.7 -44.2 -3 18.5 -42.5 -2.8
5 24 16.7 -44.2 -3 16.4 -43.1 -5.4 17.7 -43.6 -2.4 15.5 -45.2 -2.8
5 24 13.7 -46.7 -1.5 14.7 -46.1 -1.7 14.5 -46.7 1.3 13.8 -46.3 -2.4
5 24 14.5 -46.7 1.3 13.7 -46.7 -1.5 14.7 -46.1 -1.7 11.7 -47.9 -1
5 24 11.7 -47.9 -1 13.7 -46.7 -1.5 14.5 -46.7 1.3 13.8 -46.3 -2.4
5 24 13.7 -46.7 -1.5 13.8 -46.3 -2.4 14.7 -46.1 -1.7 11.7 -47.9 -1
5 24 13.8 -46.3 -2.4 14.7 -46.1 -1.7 13.7 -46.7 -1.5 14.9 -45.2 -3.8
5 24 12.1 -48.6 -2.6 11.7 -47.9 -1 10.4 -49.3 -0.6 13.8 -46.3 -2.4
5 24 11.7 -47.9 -1 10.4 -49.3 -0.6 12.1 -48.6 -2.6 10.5 -48.9 0.3
5 24 13.8 -46.3 -2.4 12.1 -48.6 -2.6 13.7 -47 -3.2 11.7 -47.9 -1
5 24 12.1 -48.6 -2.6 13.7 -47 -3.2 13.8 -46.3 -2.4 13.6 -47.6 -4.4
5 24 13.7 -47 -3.2 13.8 -46.3 -2.4 12.1 -48.6 -2.6 14.4 -46.4 -4.9
