5 24 5.3 -4.4 -8.8 5.8 -5.2 -9.3 4.3 -4.5 -9.9 6.5 -4.9 -8.4
5 24 2.7 -6.7 -14.1 3.9 -6.7 -13.1 3.9 -7.5 -13.6 2.5 -5.1 -13.8
5 24 2.7 -7.5 -14.6 2.7 -6.7 -14.1 3.9 -7.5 -13.6 2 -7.2 -14.7
5 24 2.7 -6.7 -14.1 2.5 -5.1 -13.8 3.9 -6.7 -13.1 1.9 -5.3 -14.3
5 24 2.5 -5.1 -13.8 3.9 -6.7 -13.1 2.7 -6.7 -14.1 4 -5.8 -12.4
5 24 2 -7.2 -14.7 2.7 -6.7 -14.1 2.7 -7.5 -14.6 1.4 -6.4 -14.5
5 24 2 -7.2 -14.7 1.4 -6.4 -14.5 2.7 -6.7 -14.1 0.7 -7 -14.9
5 24 1.4 -6.4 -14.5 2.7 -6.7 -14.1 2 -7.2 -14.7 1.9 -5.3 -14.3
5 24 0.7 -7 -14.9 1.4 -6.4 -14.5 2 -7.2 -14.7 0 -6.6 -14.633
5 24 1.4 -6.4 -14.5 1.9 -5.3 -14.3 2.7 -6.7 -14.1 1.3 -5.1 -14.5
5 24 1.9 -5.3 -14.3 2.7 -6.7 -14.1 1.4 -6.4 -14.5 2.5 -5.1 -13.8
5 24 2.5 -5.1 -13.8 4 -5.8 -12.4 3.9 -6.7 -13.1 2.7 -4.4 -12.8
5 24 2.5 -5.1 -13.8 2.7 -4.4 -12.8 4 -5.8 -12.4 1.7 -4.1 -13.6
5 24 2.7 -4.4 -12.8 4 -5.8 -12.4 2.5 -5.1 -13.8 4.2 -5.3 -11.4
5 24 1.9 -5.3 -14.3 2.5 -5.1 -13.8 2.7 -6.7 -14.1 1.8 -4.6 -14
5 24 1.4 -6.4 -14.5 1.3 -5.1 -14.5 1.9 -5.3 -14.3 0 -5.2 -14.5
5 24 1.3 -5.1 -14.5 1.9 -5.3 -14.3 1.4 -6.4 -14.5 1.8 -4.6 -14
5 24 1.9 -5.3 -14.3 1.8 -4.6 -14 2.5 -5.1 -13.8 1.3 -5.1 -14.5
5 24 1.8 -4.6 -14 2.5 -5.1 -13.8 1.9 -5.3 -14.3 1.7 -4.1 -13.6
5 24 1.7 -4.1 -13.6 2.5 -5.1 -13.8 1.8 -4.6 -14 2.7 -4.4 -12.8
5 24 1.8 -4.6 -14 1.7 -4.1 -13.6 2.5 -5.1 -13.8 1.1 -4.6 -14.3
5 24 1.3 -5.1 -14.5 1.8 -4.6 -14 1.9 -5.3 -14.3 1.1 -4.6 -14.3
5 24 1.7 -4.1 -13.6 2.7 -4.4 -12.8 2.5 -5.1 -13.8 2.3 -3.9 -12.2
5 24 0 -6.6 -14.633 1.4 -6.4 -14.5 0.7 -7 -14.9 0 -6.283 -14.5
5 24 0.7 -7 -14.9 0 -6.85 -14.8 0 -6.6 -14.633 0 -7.15 -15.05
5 24 0 -6.283 -14.5 1.4 -6.4 -14.5 0 -6.6 -14.633 0 -5.2 -14.5
5 24 0 -5.2 -14.5 1.3 -5.1 -14.5 1.4 -6.4 -14.5 1.1 -4.6 -14.3
5 24 1.3 -5.1 -14.5 1.1 -4.6 -14.3 1.8 -4.6 -14 0 -5.2 -14.5
5 24 1.1 -4.6 -14.3 1.8 -4.6 -14 1.3 -5.1 -14.5 1.7 -4.1 -13.6
5 24 1.1 -4.6 -14.3 1.7 -4.1 -13.6 1.8 -4.6 -14 0.7 -3.9 -13.7
5 24 0 -5.2 -14.5 1.1 -4.6 -14.3 1.3 -5.1 -14.5 0 -4.6 -14.3
5 24 1.1 -4.6 -14.3 0.7 -3.9 -13.7 1.7 -4.1 -13.6 0 -3.941 -13.7
5 24 0.7 -3.9 -13.7 1.7 -4.1 -13.6 1.1 -4.6 -14.3 1.1 -3.6 -12.9
5 24 0 -4.6 -14.3 1.1 -4.6 -14.3 0 -5.2 -14.5 0 -4.286 -13.986
5 24 0 -4.286 -13.986 1.1 -4.6 -14.3 0 -4.6 -14.3 0 -3.941 -13.7
5 24 2.7 -4.4 -12.8 4.2 -5.3 -11.4 4 -5.8 -12.4 3.2 -4.2 -11
5 24 2.7 -4.4 -12.8 3.2 -4.2 -11 4.2 -5.3 -11.4 2.3 -3.9 -12.2
5 24 3.2 -4.2 -11 4.2 -5.3 -11.4 2.7 -4.4 -12.8 4.5 -4.9 -10.3
5 24 3.2 -4.2 -11 4.5 -4.9 -10.3 4.2 -5.3 -11.4 3.6 -4.1 -10.1
5 24 3.6 -4.1 -10.1 4.5 -4.9 -10.3 3.2 -4.2 -11 4.3 -4.5 -9.9
5 24 3.2 -4.2 -11 3.6 -4.1 -10.1 4.5 -4.9 -10.3 2.2 -3.6 -10.5
5 24 3.6 -4.1 -10.1 4.3 -4.5 -9.9 4.5 -4.9 -10.3 3.3 -3.6 -9.6
5 24 1.7 -4.1 -13.6 2.3 -3.9 -12.2 2.7 -4.4 -12.8 1.1 -3.6 -12.9
5 24 2.3 -3.9 -12.2 2.7 -4.4 -12.8 1.7 -4.1 -13.6 3.2 -4.2 -11
5 24 1.1 -3.6 -12.9 2.3 -3.9 -12.2 1.7 -4.1 -13.6 1.1 -3.5 -12
5 24 1.7 -4.1 -13.6 1.1 -3.6 -12.9 2.3 -3.9 -12.2 0.7 -3.9 -13.7
5 24 2.3 -3.9 -12.2 3.2 -4.2 -11 2.7 -4.4 -12.8 2.2 -3.6 -10.5
5 24 3.2 -4.2 -11 2.2 -3.6 -10.5 3.6 -4.1 -10.1 2.3 -3.9 -12.2
5 24 2.2 -3.6 -10.5 3.6 -4.1 -10.1 3.2 -4.2 -11 3.3 -3.6 -9.6
5 24 3.6 -4.1 -10.1 3.3 -3.6 -9.6 4.3 -4.5 -9.9 2.2 -3.6 -10.5
5 24 3.3 -3.6 -9.6 4.3 -4.5 -9.9 3.6 -4.1 -10.1 4.2 -3.1 -8.7
5 24 2.2 -3.6 -10.5 3.3 -3.6 -9.6 3.6 -4.1 -10.1 2.5 -3.2 -9.5
5 24 2.3 -3.9 -12.2 2.2 -3.6 -10.5 3.2 -4.2 -11 1.1 -3.5 -12
5 24 1.1 -3.5 -12 2.2 -3.6 -10.5 2.3 -3.9 -12.2 1.3 -3.5 -10.7
5 24 2.3 -3.9 -12.2 1.1 -3.5 -12 2.2 -3.6 -10.5 1.1 -3.6 -12.9
5 24 2.2 -3.6 -10.5 2.5 -3.2 -9.5 3.3 -3.6 -9.6 1.4 -3.3 -10.1
5 24 2.5 -3.2 -9.5 3.3 -3.6 -9.6 2.2 -3.6 -10.5 4.2 -3.1 -8.7
5 24 2.2 -3.6 -10.5 1.4 -3.3 -10.1 2.5 -3.2 -9.5 1.3 -3.5 -10.7
5 24 1.4 -3.3 -10.1 2.5 -3.2 -9.5 2.2 -3.6 -10.5 1.3 -2.9 -9.4
5 24 1.4 -3.3 -10.1 1.3 -2.9 -9.4 2.5 -3.2 -9.5 0 -3.174 -9.947
5 24 1.3 -2.9 -9.4 2.5 -3.2 -9.5 1.4 -3.3 -10.1 2.7 -2.4 -8.6
5 24 0.7 -3.9 -13.7 1.1 -3.6 -12.9 1.7 -4.1 -13.6 0 -3.81 -13.319
5 24 0 -3.941 -13.7 0.7 -3.9 -13.7 1.1 -4.6 -14.3 0 -3.81 -13.319
5 24 0 -3.81 -13.319 1.1 -3.6 -12.9 0.7 -3.9 -13.7 0 -3.6 -12.95
5 24 0 -3.6 -12.95 1.1 -3.6 -12.9 0 -3.81 -13.319 0 -3.545 -12.57
5 24 1.1 -3.6 -12.9 1.1 -3.5 -12 2.3 -3.9 -12.2 0 -3.5 -12.165
5 24 0 -3.5 -12.165 1.1 -3.5 -12 1.1 -3.6 -12.9 0 -3.4 -10.9
5 24 1.1 -3.6 -12.9 0 -3.545 -12.57 0 -3.5 -12.165 0 -3.6 -12.95
5 24 0 -3.4 -10.9 1.3 -3.5 -10.7 1.1 -3.5 -12 0 -3.363 -10.358
5 24 1.3 -3.5 -10.7 1.1 -3.5 -12 0 -3.4 -10.9 2.2 -3.6 -10.5
5 24 1.1 -3.5 -12 0 -3.4 -10.9 1.3 -3.5 -10.7 0 -3.5 -12.165
5 24 1.3 -3.5 -10.7 2.2 -3.6 -10.5 1.1 -3.5 -12 1.4 -3.3 -10.1
5 24 1.3 -3.5 -10.7 1.4 -3.3 -10.1 2.2 -3.6 -10.5 0 -3.3 -10.17
5 24 0 -3.3 -10.17 1.4 -3.3 -10.1 1.3 -3.5 -10.7 0 -3.174 -9.947
5 24 1.3 -3.5 -10.7 0 -3.363 -10.358 0 -3.3 -10.17 0 -3.4 -10.9
5 24 0 -3.174 -9.947 1.3 -2.9 -9.4 1.4 -3.3 -10.1 0 -3 -9.7
5 24 0 -3 -9.7 1.3 -2.9 -9.4 0 -3.174 -9.947 0 -2.6 -9.2
5 24 0 -2.6 -9.2 1.3 -2.9 -9.4 0 -3 -9.7 1.2 -2.4 -8.9
5 24 12.7 -12.6 -6.9 12.9 -14.1 -6.6 12.2 -12.8 -8 13.2 -13.2 -6.2
5 24 11.7 -12.5 -9 11.4 -13.7 -9 11.1 -13.2 -9.7 12.2 -12.8 -8
5 24 11.7 -12.5 -9 12.2 -12.8 -8 11.4 -13.7 -9 12.1 -11.6 -8.1
5 24 10.8 -11.1 -10.1 12.1 -11.6 -8.1 11.7 -12.5 -9 12.1 -10.4 -7.6
5 24 12.1 -11.6 -8.1 11.7 -12.5 -9 10.8 -11.1 -10.1 12.2 -12.8 -8
5 24 12.1 -11.6 -8.1 12.2 -12.8 -8 11.7 -12.5 -9 12.7 -12.6 -6.9
5 24 12.1 -10.4 -7.6 12.1 -11.6 -8.1 10.8 -11.1 -10.1 12.7 -11.3 -6.5
5 24 12.7 -12.6 -6.9 13.2 -13.2 -6.2 12.9 -14.1 -6.6 13.2 -12.3 -6.3
5 24 13.2 -12.3 -6.3 13.2 -13.2 -6.2 12.7 -12.6 -6.9 14 -12.4 -6
5 24 12.7 -12.6 -6.9 13.2 -12.3 -6.3 13.2 -13.2 -6.2 12.7 -11.3 -6.5
5 24 12.1 -11.6 -8.1 12.7 -12.6 -6.9 12.2 -12.8 -8 12.7 -11.3 -6.5
5 24 13.2 -12.3 -6.3 14 -12.4 -6 13.2 -13.2 -6.2 13.9 -11.7 -5.8
5 24 13.2 -12.3 -6.3 13.3 -11 -5.8 13.9 -11.7 -5.8 12.7 -11.3 -6.5
5 24 13.3 -11 -5.8 13.9 -11.7 -5.8 13.2 -12.3 -6.3 14.1 -11.2 -5.4
5 24 12.7 -12.6 -6.9 12.7 -11.3 -6.5 13.2 -12.3 -6.3 12.1 -11.6 -8.1
5 24 12.7 -11.3 -6.5 13.3 -11 -5.8 13.2 -12.3 -6.3 12.7 -10.6 -6
5 24 13.3 -11 -5.8 14.1 -11.2 -5.4 13.9 -11.7 -5.8 13.5 -10.9 -4.7
5 24 12.7 -11.3 -6.5 12.7 -10.6 -6 13.3 -11 -5.8 12.1 -10.4 -7.6
5 24 12.7 -10.6 -6 13.3 -11 -5.8 12.7 -11.3 -6.5 12.8 -10.2 -4.6
5 24 12.1 -11.6 -8.1 12.7 -11.3 -6.5 12.7 -12.6 -6.9 12.1 -10.4 -7.6
5 24 12.1 -10.4 -7.6 12.7 -11.3 -6.5 12.1 -11.6 -8.1 12.7 -10.6 -6
5 24 12.1 -10.4 -7.6 12.7 -10.6 -6 12.7 -11.3 -6.5 11.9 -9 -6.6
5 24 10.5 -9.2 -9.4 11.6 -9.3 -7.5 12.1 -10.4 -7.6 10.2 -7.9 -8.9
5 24 11.6 -9.3 -7.5 12.1 -10.4 -7.6 10.5 -9.2 -9.4 11.9 -9 -6.6
5 24 10.2 -7.9 -8.9 11.6 -9.3 -7.5 10.5 -9.2 -9.4 10.8 -7.8 -7.5
5 24 10.2 -7.9 -8.9 10.8 -7.8 -7.5 11.6 -9.3 -7.5 10 -7.1 -8.1
5 24 10.8 -7.8 -7.5 11.6 -9.3 -7.5 10.2 -7.9 -8.9 11.9 -9 -6.6
5 24 10.2 -7.9 -8.9 10 -7.1 -8.1 10.8 -7.8 -7.5 9.8 -8.1 -9.7
5 24 10 -7.1 -8.1 10.8 -7.8 -7.5 10.2 -7.9 -8.9 10.2 -6.6 -6.4
5 24 10 -7.1 -8.1 10.2 -6.6 -6.4 10.8 -7.8 -7.5 8.5 -5.7 -7.3
5 24 10.2 -6.6 -6.4 10.8 -7.8 -7.5 10 -7.1 -8.1 10.9 -7.1 -5.8
5 24 12.1 -10.4 -7.6 11.9 -9 -6.6 12.7 -10.6 -6 11.6 -9.3 -7.5
5 24 11.9 -9 -6.6 12.7 -10.6 -6 12.1 -10.4 -7.6 12.2 -9.1 -5.1
5 24 11.6 -9.3 -7.5 11.9 -9 -6.6 12.1 -10.4 -7.6 10.8 -7.8 -7.5
5 24 11.9 -9 -6.6 12.2 -9.1 -5.1 12.7 -10.6 -6 11.5 -8.1 -6.2
5 24 12.2 -9.1 -5.1 12.7 -10.6 -6 11.9 -9 -6.6 12.8 -10.2 -4.6
5 24 11.9 -9 -6.6 11.5 -8.1 -6.2 12.2 -9.1 -5.1 10.8 -7.8 -7.5
5 24 11.5 -8.1 -6.2 12.2 -9.1 -5.1 11.9 -9 -6.6 11.3 -7.6 -5.3
5 24 10.8 -7.8 -7.5 11.9 -9 -6.6 11.6 -9.3 -7.5 11.5 -8.1 -6.2
5 24 10.8 -7.8 -7.5 11.5 -8.1 -6.2 11.9 -9 -6.6 10.9 -7.1 -5.8
5 24 10.8 -7.8 -7.5 10.9 -7.1 -5.8 11.5 -8.1 -6.2 10.2 -6.6 -6.4
5 24 10.9 -7.1 -5.8 11.5 -8.1 -6.2 10.8 -7.8 -7.5 11.3 -7.6 -5.3
5 24 10.2 -6.6 -6.4 10.9 -7.1 -5.8 10.8 -7.8 -7.5 10.4 -6.4 -4.4
5 24 10.9 -7.1 -5.8 11.3 -7.6 -5.3 11.5 -8.1 -6.2 10.8 -6.5 -2.8
5 24 11.3 -7.6 -5.3 11.5 -8.1 -6.2 10.9 -7.1 -5.8 12.2 -9.1 -5.1
5 24 9.8 -8.1 -9.7 10 -7.1 -8.1 10.2 -7.9 -8.9 9.5 -7.3 -8.9
5 24 9.5 -7.3 -8.9 10 -7.1 -8.1 9.8 -8.1 -9.7 8.5 -5.7 -7.3
5 24 9.5 -7.3 -8.9 8.5 -5.7 -7.3 10 -7.1 -8.1 8.2 -6.1 -8.4
5 24 8.5 -5.7 -7.3 10 -7.1 -8.1 9.5 -7.3 -8.9 10.2 -6.6 -6.4
5 24 8.8 -7.5 -10 8.2 -6.1 -8.4 9.5 -7.3 -8.9 7.7 -6.6 -9.4
5 24 8.2 -6.1 -8.4 9.5 -7.3 -8.9 8.8 -7.5 -10 8.5 -5.7 -7.3
5 24 13.3 -11 -5.8 13.5 -10.9 -4.7 14.1 -11.2 -5.4 12.8 -10.2 -4.6
5 24 12.7 -10.6 -6 12.8 -10.2 -4.6 13.3 -11 -5.8 12.2 -9.1 -5.1
5 24 12.8 -10.2 -4.6 13.3 -11 -5.8 12.7 -10.6 -6 13.5 -10.9 -4.7
5 24 12.8 -10.2 -4.6 13.5 -10.9 -4.7 13.3 -11 -5.8 13.1 -10.5 -3.7
5 24 13.5 -10.9 -4.7 13.1 -10.5 -3.7 13.7 -10.9 -3.8 12.8 -10.2 -4.6
5 24 13.1 -10.5 -3.7 13.7 -10.9 -3.8 13.5 -10.9 -4.7 13.7 -11 -3.1
5 24 12.8 -10.2 -4.6 13.1 -10.5 -3.7 13.5 -10.9 -4.7 12.5 -9.6 -2.7
5 24 13.2 -11.2 -1.8 13.8 -12.1 -1.6 13.9 -11.4 -2.5 13.3 -11.9 -1.1
5 24 13.9 -11.4 -2.5 13.2 -11.2 -1.8 13.8 -12.1 -1.6 13.1 -10.7 -2.7
5 24 13.1 -10.5 -3.7 13.7 -11 -3.1 13.7 -10.9 -3.8 13.1 -10.7 -2.7
5 24 13.7 -11 -3.1 13.1 -10.7 -2.7 13.9 -11.4 -2.5 13.1 -10.5 -3.7
5 24 13.1 -10.7 -2.7 13.9 -11.4 -2.5 13.7 -11 -3.1 13.2 -11.2 -1.8
5 24 13.1 -10.5 -3.7 13.1 -10.7 -2.7 13.7 -11 -3.1 12.5 -9.6 -2.7
5 24 13.1 -10.5 -3.7 12.5 -9.6 -2.7 13.1 -10.7 -2.7 12.8 -10.2 -4.6
5 24 12.5 -9.6 -2.7 13.1 -10.7 -2.7 13.1 -10.5 -3.7 12.7 -10.2 -1.7
5 24 13.1 -10.7 -2.7 13.2 -11.2 -1.8 13.9 -11.4 -2.5 12.7 -10.2 -1.7
5 24 13.1 -10.7 -2.7 12.7 -10.2 -1.7 13.2 -11.2 -1.8 12.5 -9.6 -2.7
5 24 12.7 -10.2 -1.7 13.2 -11.2 -1.8 13.1 -10.7 -2.7 13 -11.1 -1.1
5 24 12.2 -9.1 -5.1 12.8 -10.2 -4.6 12.7 -10.6 -6 12.5 -9.6 -2.7
5 24 12.5 -9.6 -2.7 12.8 -10.2 -4.6 12.2 -9.1 -5.1 13.1 -10.5 -3.7
5 24 12.2 -9.1 -5.1 12.5 -9.6 -2.7 12.8 -10.2 -4.6 11.9 -8.4 -3.9
5 24 12.2 -9.1 -5.1 11.9 -8.4 -3.9 12.5 -9.6 -2.7 11.4 -7.3 -2.4
5 24 11.9 -8.4 -3.9 12.5 -9.6 -2.7 12.2 -9.1 -5.1 11.7 -7.7 -1.3
5 24 11.4 -7.3 -2.4 11.9 -8.4 -3.9 12.2 -9.1 -5.1 11.7 -7.7 -1.3
5 24 12.2 -9.1 -5.1 11.4 -7.3 -2.4 11.9 -8.4 -3.9 11.3 -7.6 -5.3
5 24 12.5 -9.6 -2.7 12.7 -10.2 -1.7 13.1 -10.7 -2.7 11.7 -7.7 -1.3
5 24 11.9 -8.4 -3.9 11.7 -7.7 -1.3 12.5 -9.6 -2.7 11.4 -7.3 -2.4
5 24 11.7 -7.7 -1.3 12.5 -9.6 -2.7 11.9 -8.4 -3.9 12.7 -10.2 -1.7
5 24 11.7 -7.7 -1.3 12.7 -10.2 -1.7 12.5 -9.6 -2.7 12.3 -9.1 -0.8
5 24 11.4 -7.3 -2.4 11.7 -7.7 -1.3 11.9 -8.4 -3.9 11.1 -6.9 -2.1
5 24 11.3 -7.6 -5.3 12.2 -9.1 -5.1 11.5 -8.1 -6.2 11.4 -7.3 -2.4
5 24 11.3 -7.6 -5.3 11.4 -7.3 -2.4 12.2 -9.1 -5.1 11.1 -6.9 -2.1
5 24 11.1 -6.9 -2.1 11.4 -7.3 -2.4 11.3 -7.6 -5.3 11.7 -7.7 -1.3
5 24 11.3 -7.6 -5.3 11.1 -6.9 -2.1 11.4 -7.3 -2.4 10.8 -6.5 -2.8
5 24 10.9 -7.1 -5.8 10.8 -6.5 -2.8 11.3 -7.6 -5.3 10.4 -6.4 -4.4
5 24 10.8 -6.5 -2.8 11.3 -7.6 -5.3 10.9 -7.1 -5.8 11.1 -6.9 -2.1
5 24 10.9 -7.1 -5.8 10.4 -6.4 -4.4 10.8 -6.5 -2.8 10.2 -6.6 -6.4
5 24 10.4 -6.4 -4.4 10.8 -6.5 -2.8 10.9 -7.1 -5.8 10.2 -5.9 -2.9
5 24 10.8 -6.5 -2.8 11.1 -6.9 -2.1 11.3 -7.6 -5.3 10.4 -5.8 -1.2
5 24 8.5 -5.7 -7.3 10.2 -6.6 -6.4 10 -7.1 -8.1 9.6 -5.9 -5.6
5 24 10.2 -6.6 -6.4 10.4 -6.4 -4.4 10.9 -7.1 -5.8 9.6 -5.9 -5.6
5 24 9.6 -5.9 -5.6 10.2 -6.6 -6.4 8.5 -5.7 -7.3 10.4 -6.4 -4.4
5 24 7.4 -4.9 -7.3 8.4 -5 -5.5 8.5 -5.7 -7.3 8.3 -4.5 -4.8
5 24 8.4 -5 -5.5 8.5 -5.7 -7.3 7.4 -4.9 -7.3 9.6 -5.9 -5.6
5 24 8.5 -5.7 -7.3 7.4 -4.9 -7.3 8.4 -5 -5.5 6.5 -4.9 -8.4
5 24 8.4 -5 -5.5 9.6 -5.9 -5.6 8.5 -5.7 -7.3 8.9 -5 -4.4
5 24 6.5 -4.9 -8.4 7.4 -4.9 -7.3 8.5 -5.7 -7.3 6.8 -4.5 -7.4
5 24 8.5 -5.7 -7.3 6.5 -4.9 -8.4 7.4 -4.9 -7.3 6.8 -5.5 -9.1
5 24 6.8 -5.5 -9.1 6.5 -4.9 -8.4 8.5 -5.7 -7.3 5.8 -5.2 -9.3
5 24 6.5 -4.9 -8.4 6.8 -4.5 -7.4 7.4 -4.9 -7.3 5.9 -4.2 -8.2
5 24 6.8 -4.5 -7.4 7.4 -4.9 -7.3 6.5 -4.9 -8.4 6.5 -3.9 -7.1
5 24 6.5 -4.9 -8.4 5.9 -4.2 -8.2 6.8 -4.5 -7.4 5.3 -4.4 -8.8
5 24 5.9 -4.2 -8.2 6.8 -4.5 -7.4 6.5 -4.9 -8.4 6.5 -3.9 -7.1
5 24 6.8 -4.5 -7.4 6.5 -3.9 -7.1 7.4 -4.9 -7.3 5.9 -4.2 -8.2
5 24 6.5 -3.9 -7.1 7.4 -4.9 -7.3 6.8 -4.5 -7.4 8.3 -4.5 -4.8
5 24 8.3 -4.5 -4.8 7.4 -4.9 -7.3 6.5 -3.9 -7.1 8.4 -5 -5.5
5 24 6.5 -3.9 -7.1 8.3 -4.5 -4.8 7.4 -4.9 -7.3 7.4 -3.4 -5.2
5 24 7.4 -3.4 -5.2 8.3 -4.5 -4.8 6.5 -3.9 -7.1 8 -3.4 -4
5 24 6.5 -3.9 -7.1 7.4 -3.4 -5.2 8.3 -4.5 -4.8 6.4 -3.2 -6.7
5 24 6.5 -3.9 -7.1 6.4 -3.2 -6.7 7.4 -3.4 -5.2 5.5 -2.4 -7.4
5 24 10.4 -6.4 -4.4 10.2 -5.9 -2.9 10.8 -6.5 -2.8 9.6 -5.9 -5.6
5 24 10.2 -5.9 -2.9 10.8 -6.5 -2.8 10.4 -6.4 -4.4 10.4 -5.8 -1.2
5 24 9.6 -5.9 -5.6 10.4 -6.4 -4.4 10.2 -6.6 -6.4 10.2 -5.9 -2.9
5 24 8.4 -5 -5.5 8.9 -5 -4.4 9.6 -5.9 -5.6 8.3 -4.5 -4.8
5 24 8.9 -5 -4.4 9.6 -5.9 -5.6 8.4 -5 -5.5 10.2 -5.9 -2.9
5 24 8.3 -4.5 -4.8 8.4 -5 -5.5 7.4 -4.9 -7.3 8.9 -5 -4.4
5 24 8.3 -4.5 -4.8 8.9 -5 -4.4 8.4 -5 -5.5 9.2 -4.9 -3.1
5 24 8.9 -5 -4.4 10.2 -5.9 -2.9 9.6 -5.9 -5.6 9.2 -4.9 -3.1
5 24 8.3 -4.5 -4.8 9.2 -4.9 -3.1 8.9 -5 -4.4 8.7 -4.2 -3.1
5 24 9.2 -4.9 -3.1 8.9 -5 -4.4 8.3 -4.5 -4.8 10.2 -5.9 -2.9
5 24 8 -3.4 -4 8.3 -4.5 -4.8 7.4 -3.4 -5.2 8.7 -4.2 -3.1
5 24 7.4 -3.4 -5.2 8 -3.4 -4 8.3 -4.5 -4.8 7.6 -2.6 -4.3
5 24 8 -3.4 -4 8.7 -4.2 -3.1 8.3 -4.5 -4.8 8.5 -3.3 -2.6
5 24 8.7 -4.2 -3.1 8.3 -4.5 -4.8 8 -3.4 -4 9.2 -4.9 -3.1
5 24 10.4 -5.8 -1.2 10.8 -6.5 -2.8 10.2 -5.9 -2.9 11.1 -6.9 -2.1
5 24 10.2 -5.9 -2.9 10.4 -5.8 -1.2 10.8 -6.5 -2.8 9.4 -4.8 -1.8
5 24 10.2 -5.9 -2.9 9.4 -4.8 -1.8 10.4 -5.8 -1.2 9.2 -4.9 -3.1
5 24 9.4 -4.8 -1.8 10.4 -5.8 -1.2 10.2 -5.9 -2.9 9.5 -4.8 0.1
5 24 10.4 -5.8 -1.2 11.1 -6.9 -2.1 10.8 -6.5 -2.8 11.1 -6.7 0
5 24 9.2 -4.9 -3.1 10.2 -5.9 -2.9 8.9 -5 -4.4 9.4 -4.8 -1.8
5 24 9.2 -4.9 -3.1 9.4 -4.8 -1.8 10.2 -5.9 -2.9 9 -4.4 -2.2
5 24 8.7 -4.2 -3.1 9.2 -4.9 -3.1 8.3 -4.5 -4.8 9 -4.4 -2.2
5 24 9.2 -4.9 -3.1 9 -4.4 -2.2 9.4 -4.8 -1.8 8.7 -4.2 -3.1
5 24 9 -4.4 -2.2 9.4 -4.8 -1.8 9.2 -4.9 -3.1 9.5 -4.8 0.1
5 24 8.7 -4.2 -3.1 9 -4.4 -2.2 9.2 -4.9 -3.1 8.7 -3.7 -1.9
5 24 8.5 -3.3 -2.6 8.7 -4.2 -3.1 8 -3.4 -4 8.7 -3.7 -1.9
5 24 8 -3.4 -4 8.5 -3.3 -2.6 8.7 -4.2 -3.1 8.1 -2.4 -2.9
5 24 8.7 -4.2 -3.1 8.7 -3.7 -1.9 9 -4.4 -2.2 8.5 -3.3 -2.6
5 24 8.7 -3.7 -1.9 9 -4.4 -2.2 8.7 -4.2 -3.1 9 -4.2 0.2
5 24 8.5 -3.3 -2.6 8.7 -3.7 -1.9 8.7 -4.2 -3.1 8.6 -2.8 -1
5 24 7.4 -3.4 -5.2 7.6 -2.6 -4.3 8 -3.4 -4 6.6 -2.5 -5.8
5 24 7.6 -2.6 -4.3 8 -3.4 -4 7.4 -3.4 -5.2 8.1 -2.4 -2.9
5 24 7.9 -1.7 -3.2 8.1 -2.4 -2.9 7.6 -2.6 -4.3 8.4 -1.8 -1.7
5 24 8.1 -2.4 -2.9 7.6 -2.6 -4.3 7.9 -1.7 -3.2 8 -3.4 -4
5 24 7.6 -2.6 -4.3 7.9 -1.7 -3.2 8.1 -2.4 -2.9 7.1 -1.8 -4.7
5 24 6.4 -3.2 -6.7 6.6 -2.5 -5.8 7.4 -3.4 -5.2 5.5 -2.4 -7.4
5 24 6.6 -2.5 -5.8 7.4 -3.4 -5.2 6.4 -3.2 -6.7 7.6 -2.6 -4.3
5 24 6.6 -2.5 -5.8 7.6 -2.6 -4.3 7.4 -3.4 -5.2 7.1 -1.8 -4.7
5 24 8.1 -2.4 -2.9 8 -3.4 -4 7.6 -2.6 -4.3 8.5 -3.3 -2.6
5 24 6.6 -2.5 -5.8 7.1 -1.8 -4.7 7.6 -2.6 -4.3 6 -1.8 -6.5
5 24 7.1 -1.8 -4.7 7.6 -2.6 -4.3 6.6 -2.5 -5.8 7.9 -1.7 -3.2
5 24 7.1 -1.8 -4.7 7.9 -1.7 -3.2 7.6 -2.6 -4.3 7.6 -1.1 -3.8
5 24 7.6 -1.1 -3.8 7.9 -1.7 -3.2 7.1 -1.8 -4.7 8 0 -3
5 24 7.1 -1.8 -4.7 7.6 -1.1 -3.8 7.9 -1.7 -3.2 6.2 -1.1 -6.1
5 24 6 -1.8 -6.5 6.2 -1.1 -6.1 7.1 -1.8 -4.7 5.5 -1 -6.7
5 24 7.1 -1.8 -4.7 6 -1.8 -6.5 6.2 -1.1 -6.1 6.6 -2.5 -5.8
5 24 6.2 -1.1 -6.1 7.6 -1.1 -3.8 7.1 -1.8 -4.7 6.5 0 -5.6
5 24 6.2 -1.1 -6.1 6.5 0 -5.6 7.6 -1.1 -3.8 5.5 -1 -6.7
5 24 6.5 0 -5.6 7.6 -1.1 -3.8 6.2 -1.1 -6.1 8 0 -3
5 24 8 0 -3 7.6 -1.1 -3.8 6.5 0 -5.6 7.9 -1.7 -3.2
5 24 8.1 -2.4 -2.9 8.5 -3.3 -2.6 8 -3.4 -4 8.4 -1.8 -1.7
5 24 8.1 -2.4 -2.9 8.4 -1.8 -1.7 8.5 -3.3 -2.6 7.9 -1.7 -3.2
