3 16 23 -32.2 8 22.5 -34.9 8.9 23.7 -34 6.8
3 16 20.7 -27.6 15 20.6 -30.5 14.4 21.8 -26.5 12.8
3 16 20.6 -30.5 14.4 22.5 -31.9 9.6 22.3 -29.7 10.4
3 16 21.8 -26.5 12.8 20.6 -30.5 14.4 22.3 -29.7 10.4
3 16 22.6 -26.5 10.6 21.8 -26.5 12.8 22.3 -29.7 10.4
3 16 23.2 -29.3 7.8 22.3 -29.7 10.4 22.5 -31.9 9.6
3 16 22.6 -26.5 10.6 22.3 -29.7 10.4 23.2 -29.3 7.8
3 16 23.2 -29.3 7.8 22.5 -31.9 9.6 23 -32.2 8
3 16 24.1 -28.3 4.9 23.2 -29.3 7.8 23 -32.2 8
3 16 24.4 -30.5 4 24.1 -28.3 4.9 23 -32.2 8
3 16 21.3 -38.4 10.3 22.5 -41.9 9.2 22.4 -36.6 9
3 16 24.1 -40.9 7.3 22.4 -36.6 9 22.5 -41.9 9.2
3 16 23.7 -34 6.8 24.1 -40.9 7.3 25 -41 6
3 16 22.5 -34.9 8.9 22.4 -36.6 9 23.7 -34 6.8
3 16 22.4 -36.6 9 24.1 -40.9 7.3 23.7 -34 6.8
3 16 25 -41 6 24.6 -36.1 5.5 23.7 -34 6.8
3 16 24.6 -36.1 5.5 25 -41 6 25.4 -39 4.6
3 16 25 -41 6 25.6 -42.7 4.8 25.4 -39 4.6
3 16 25.4 -39 4.6 25.6 -42.7 4.8 25.9 -41.9 3.9
3 16 25.9 -41.9 3.9 26.1 -41.5 2.8 25.4 -39 4.6
3 16 25.4 -39 4.6 26.1 -41.5 2.8 25.4 -36.5 3.4
3 16 26.1 -41.5 2.8 25.9 -38.7 2.1 25.4 -36.5 3.4
3 16 26.6 -44.4 1.2 25.9 -38.7 2.1 26.1 -41.5 2.8
3 16 23 -32.2 8 23.7 -34 6.8 24.7 -33.6 4.5
3 16 24.4 -30.5 4 23 -32.2 8 24.7 -33.6 4.5
3 16 24.6 -36.1 5.5 25.4 -39 4.6 24.7 -33.6 4.5
3 16 23.7 -34 6.8 24.6 -36.1 5.5 24.7 -33.6 4.5
3 16 24.7 -33.6 4.5 25.4 -39 4.6 25.4 -36.5 3.4
3 16 25.3 -34.8 2.8 24.7 -33.6 4.5 25.4 -36.5 3.4
3 16 24.4 -30.5 4 24.7 -33.6 4.5 24.8 -31.4 2
3 16 25.3 -34.8 2.8 24.8 -31.4 2 24.7 -33.6 4.5
3 16 24.8 -31.4 2 25.3 -34.8 2.8 25 -32.8 1.3
3 16 25.3 -34.8 2.8 25.4 -36.5 3.4 25.9 -38.7 2.1
3 16 25.9 -38.7 2.1 25.8 -38 0.2 25.3 -34.8 2.8
3 16 26.6 -44.4 1.2 25.8 -38 0.2 25.9 -38.7 2.1
3 16 25 -32.8 1.3 25.8 -38 0.2 25 -34.4 -1.2
3 16 23 -19.1 9.4 22.6 -19.1 11.7 22.5 -22.2 11.7
3 16 23 -19.1 9.4 22.6 -15.3 10.9 22.6 -19.1 11.7
3 16 22 -20.4 13.1 21.7 -23.2 13.5 22.5 -22.2 11.7
3 16 23 -24.4 9.8 22.5 -22.2 11.7 22.6 -26.5 10.6
3 16 22.5 -22.2 11.7 21.8 -26.5 12.8 22.6 -26.5 10.6
3 16 23.5 -24.5 8.1 23 -23.2 8 23 -24.4 9.8
3 16 22.5 -22.2 11.7 22.9 -22.9 9.6 23 -19.1 9.4
3 16 23.1 -19.3 7 23 -19.1 9.4 22.9 -22.9 9.6
3 16 23.5 -24.5 8.1 23.9 -23.4 7.4 23 -23.2 8
3 16 23 -23.2 8 23 -21.1 6.2 22.9 -22.9 9.6
3 16 23.9 -23.4 7.4 24.5 -23.1 5 23 -23.2 8
3 16 23 -19.1 9.4 23.1 -17.4 8.1 23 -15.1 8.7
3 16 23 -19.1 9.4 23.1 -19.3 7 23.1 -17.4 8.1
3 16 23 -21.1 6.2 23.1 -18.1 2.7 23.1 -19.3 7
3 16 23 -15.1 8.7 23.1 -17.4 8.1 23.1 -15.9 5.3
3 16 23.1 -17.4 8.1 23.1 -19.3 7 23.1 -18.1 2.7
3 16 23.1 -17.4 8.1 23.1 -18.1 2.7 23.1 -15.9 5.3
3 16 23.2 -29.3 7.8 24.2 -24.7 4.8 23.5 -24.5 8.1
3 16 23.2 -29.3 7.8 24.1 -28.3 4.9 24.2 -24.7 4.8
3 16 24.2 -24.7 4.8 24.1 -28.3 4.9 24.3 -26.7 3.6
3 16 24.3 -26.7 3.6 24.4 -24.2 1.6 24.2 -24.7 4.8
3 16 23 -22.1 2.6 23.1 -22.4 5.4 24.5 -23.1 5
3 16 23.1 -22.4 5.4 23 -22.1 2.6 22.9 -20.2 1.5
3 16 24.6 -22.8 2.3 24.5 -23.1 5 24.4 -24.2 1.6
3 16 24.4 -24.2 1.6 24.6 -22.8 0.5 24.6 -22.8 2.3
3 16 22.6 -21.9 -0.1 24.6 -22.8 0.5 24.3 -23 -1.7
3 16 23 -22.1 2.6 22.6 -21.9 -0.1 22.9 -20.2 1.5
3 16 22.6 -21.9 -0.1 22.7 -20.6 -1.2 22.9 -20.2 1.5
3 16 22.6 -21.9 -0.1 22.1 -22 -3.2 22.7 -20.6 -1.2
3 16 24.1 -28.3 4.9 24.4 -30.5 4 24.4 -28.8 2.7
3 16 24.4 -28.8 2.7 24.4 -30.5 4 24.8 -31.4 2
3 16 24.4 -28.8 2.7 24.3 -26.7 3.6 24.1 -28.3 4.9
3 16 24.3 -26.7 3.6 24.4 -28.8 2.7 24.1 -27.6 0.8
3 16 24.8 -31.4 2 24.1 -27.6 0.8 24.4 -28.8 2.7
3 16 24.8 -31.4 2 25 -32.8 1.3 24.4 -31.6 -0.1
3 16 24.8 -31.4 2 24.4 -31.6 -0.1 24.1 -27.6 0.8
3 16 24.1 -27.6 0.8 24.4 -31.6 -0.1 23.9 -29.7 -0.4
3 16 24.4 -31.6 -0.1 23.4 -30 -0.8 23.9 -29.7 -0.4
3 16 23.4 -30 -0.8 24.4 -31.6 -0.1 24.3 -32.3 -1.1
3 16 23 -31.3 -0.9 23.4 -30 -0.8 24.3 -32.3 -1.1
3 16 23.4 -30 -0.8 23.6 -28.2 -1.7 23.9 -29.7 -0.4
3 16 25 -34.4 -1.2 24.3 -32.3 -1.1 24.4 -31.6 -0.1
3 16 24.3 -23 -1.7 24.6 -22.8 0.5 23.9 -24.6 -1.8
3 16 24.4 -24.2 1.6 24.1 -27.6 0.8 23.6 -28.2 -1.7
3 16 23.1 -28 -3.9 23.9 -24.6 -1.8 23.6 -28.2 -1.7
3 16 23.9 -29.7 -0.4 23.6 -28.2 -1.7 24.1 -27.6 0.8
3 16 24.3 -23 -1.7 23.6 -23.1 -4.4 22.1 -22 -3.2
3 16 23.6 -23.1 -4.4 23.9 -24.6 -1.8 23.1 -28 -3.9
3 16 20.4 -54.7 6.2 18.9 -52 8.1 18.5 -54.4 5.8
3 16 14.3 -39.9 17.8 13.5 -37.1 20.4 12.2 -40.8 18.6
3 16 13.1 -43.3 15.4 14.3 -39.9 17.8 12.2 -40.8 18.6
3 16 14.3 -39.9 17.8 13.1 -43.3 15.4 15.2 -44.5 12.8
3 16 16.5 -43.3 12.8 14.3 -39.9 17.8 15.2 -44.5 12.8
3 16 16.5 -43.3 12.8 15.2 -44.5 12.8 17.2 -44.4 11.8
3 16 14.3 -39.9 17.8 15.8 -38.3 17.6 13.5 -37.1 20.4
3 16 15.8 -38.3 17.6 17 -35.4 17.9 15.3 -36.2 19.4
3 16 17.7 -41.2 13.3 18.5 -40.1 13 15.8 -38.3 17.6
3 16 17 -35.4 17.9 15.8 -38.3 17.6 18.5 -40.1 13
3 16 15.8 -38.3 17.6 14.3 -39.9 17.8 17.7 -41.2 13.3
3 16 16.5 -43.3 12.8 17.7 -41.2 13.3 14.3 -39.9 17.8
3 16 18.6 -41.7 12.2 18.5 -40.1 13 17.7 -41.2 13.3
3 16 18.6 -41.7 12.2 20.8 -42.3 10.6 20.3 -39.9 11.2
3 16 18.6 -41.7 12.2 18.6 -43 11.7 20.8 -42.3 10.6
3 16 17 -35.4 17.9 18.5 -40.1 13 19 -36.9 14.1
3 16 18.5 -40.1 13 20.3 -38 11.7 19 -36.9 14.1
3 16 20.3 -38 11.7 18.5 -40.1 13 20.3 -39.9 11.2
3 16 18.5 -40.1 13 18.6 -41.7 12.2 20.3 -39.9 11.2
3 16 16.5 -43.3 12.8 18.6 -41.7 12.2 17.7 -41.2 13.3
3 16 18.6 -41.7 12.2 16.5 -43.3 12.8 18.6 -43 11.7
3 16 17.2 -44.4 11.8 18.6 -43 11.7 16.5 -43.3 12.8
3 16 12.2 -40.8 18.6 10.1 -41.9 18.6 12 -44.5 14.7
3 16 13.1 -43.3 15.4 12.2 -40.8 18.6 12 -44.5 14.7
3 16 10.1 -41.9 18.6 7.2 -43.6 17.7 12 -44.5 14.7
3 16 7.2 -43.6 17.7 10.3 -45.2 14.3 12 -44.5 14.7
3 16 15.2 -44.5 12.8 13.1 -43.3 15.4 12 -44.5 14.7
3 16 13.9 -45.4 12.3 15.2 -44.5 12.8 12 -44.5 14.7
3 16 16 -45.6 11.5 17.2 -44.4 11.8 15.2 -44.5 12.8
3 16 15.2 -44.5 12.8 13.9 -45.4 12.3 14.5 -46.2 11.3
3 16 14.5 -46.2 11.3 16 -45.6 11.5 15.2 -44.5 12.8
3 16 10.3 -45.2 14.3 13.9 -45.4 12.3 12 -44.5 14.7
3 16 11.3 -46 12.4 13.9 -45.4 12.3 10.3 -45.2 14.3
3 16 13.9 -45.4 12.3 11.3 -46 12.4 12.8 -46.2 11.4
3 16 12.8 -46.2 11.4 14.5 -46.2 11.3 13.9 -45.4 12.3
3 16 13.6 -46.7 10.5 14.5 -46.2 11.3 12.8 -46.2 11.4
3 16 12.4 -47 9.4 13.6 -46.7 10.5 12.8 -46.2 11.4
3 16 15.4 -47.2 10.6 14.5 -46.2 11.3 13.6 -46.7 10.5
3 16 11.1 -46.9 10.1 12.4 -47 9.4 12.8 -46.2 11.4
3 16 20 -46.1 10.4 22.4 -48.9 8.5 20.7 -45 10.4
3 16 20 -50.2 9 20 -46.1 10.4 17.2 -44.4 11.8
3 16 20 -46.1 10.4 18.6 -43 11.7 17.2 -44.4 11.8
3 16 20 -46.1 10.4 20.7 -45 10.4 18.6 -43 11.7
3 16 16 -45.6 11.5 20 -50.2 9 17.2 -44.4 11.8
3 16 20 -50.2 9 21.3 -49.4 8.9 20 -46.1 10.4
3 16 21.3 -49.4 8.9 22.4 -48.9 8.5 20 -46.1 10.4
3 16 20 -50.2 9 16 -45.6 11.5 18 -48.7 9.8
3 16 23 -46.1 8.5 22.4 -48.9 8.5 24.5 -49.1 6.6
3 16 24.5 -44.9 7.1 23 -46.1 8.5 24.5 -49.1 6.6
3 16 24.4 -51.8 6.2 22.4 -48.9 8.5 23.1 -51.7 7.3
3 16 22.4 -48.9 8.5 24.4 -51.8 6.2 24.5 -49.1 6.6
3 16 21.7 -52.4 7.6 22.4 -48.9 8.5 21.3 -49.4 8.9
3 16 21.3 -49.4 8.9 20 -50.2 9 21.7 -52.4 7.6
3 16 23.5 -54.4 5.9 24.4 -51.8 6.2 23.1 -51.7 7.3
3 16 22.4 -48.9 8.5 21.7 -52.4 7.6 23.1 -51.7 7.3
3 16 23.5 -54.4 5.9 23.1 -51.7 7.3 21.7 -52.4 7.6
3 16 22.8 -55.5 5.5 21.7 -52.4 7.6 21.3 -53.8 6.9
3 16 23.5 -54.4 5.9 21.7 -52.4 7.6 22.8 -55.5 5.5
3 16 20.3 -39.9 11.2 20.8 -42.3 10.6 22.5 -41.9 9.2
3 16 20.7 -45 10.4 20.8 -42.3 10.6 18.6 -43 11.7
3 16 22.5 -41.9 9.2 20.8 -42.3 10.6 23 -46.1 8.5
3 16 20.8 -42.3 10.6 20.7 -45 10.4 23 -46.1 8.5
3 16 22.5 -41.9 9.2 23 -46.1 8.5 23.5 -42.8 8.2
3 16 23 -46.1 8.5 20.7 -45 10.4 22.4 -48.9 8.5
3 16 23.5 -42.8 8.2 23 -46.1 8.5 24.5 -44.9 7.1
3 16 25.6 -47.2 5.1 24.5 -44.9 7.1 24.5 -49.1 6.6
3 16 24.5 -44.9 7.1 25.6 -47.2 5.1 25 -41 6
3 16 26 -45.4 4.1 26.3 -45.9 3 25.9 -41.9 3.9
3 16 26.3 -45.9 3 26.1 -41.5 2.8 25.9 -41.9 3.9
3 16 16.7 -49.2 9.5 18 -48.7 9.8 15.4 -47.2 10.6
3 16 18.9 -52 8.1 18 -48.7 9.8 16.7 -49.2 9.5
3 16 16.7 -49.2 9.5 16.5 -51.2 8.2 18.9 -52 8.1
3 16 16 -45.6 11.5 14.5 -46.2 11.3 15.4 -47.2 10.6
3 16 18 -48.7 9.8 16 -45.6 11.5 15.4 -47.2 10.6
3 16 14.8 -49.3 9 16.7 -49.2 9.5 15.4 -47.2 10.6
3 16 16.7 -49.2 9.5 14.8 -49.3 9 16.5 -51.2 8.2
3 16 16.5 -51.2 8.2 14.8 -49.3 9 13.8 -49.6 8.1
3 16 13.8 -49.6 8.1 16.6 -52.8 6.5 16.5 -51.2 8.2
3 16 15.4 -47.2 10.6 13.6 -46.7 10.5 14.8 -49.3 9
3 16 13.8 -49.6 8.1 13.6 -46.7 10.5 12.4 -47 9.4
3 16 20 -50.2 9 18.9 -52 8.1 21.7 -52.4 7.6
3 16 20 -50.2 9 18 -48.7 9.8 18.9 -52 8.1
3 16 21.3 -53.8 6.9 21.7 -52.4 7.6 18.9 -52 8.1
3 16 18.9 -52 8.1 20.4 -54.7 6.2 21.3 -53.8 6.9
3 16 16.6 -52.8 6.5 18.5 -54.4 5.8 16.5 -51.2 8.2
3 16 18.5 -54.4 5.8 18.9 -52 8.1 16.5 -51.2 8.2
3 16 18.5 -54.4 5.8 16.6 -52.8 6.5 17.1 -54.4 4.6
3 16 20.7 -46.1 1.1 19.9 -48.8 0.7 19.3 -45.9 1.5
3 16 20.7 -46.1 1.1 21.1 -49.9 0.2 19.9 -48.8 0.7
3 16 17.6 -45.9 1.6 16.7 -47.2 0.7 15.2 -44.5 1.5
3 16 17.6 -45.9 1.6 19.3 -45.9 1.5 19.9 -48.8 0.7
3 16 19.9 -48.8 0.7 18.7 -49.3 0.4 17.6 -45.9 1.6
3 16 16.7 -47.2 0.7 17.6 -45.9 1.6 18.7 -49.3 0.4
3 16 4.8 -45.9 14.5 10.3 -45.2 14.3 7.2 -43.6 17.7
3 16 4.8 -45.9 14.5 7.2 -43.6 17.7 3.4 -45 16.1
3 16 4.8 -45.9 14.5 2 -46.5 13.7 3.7 -47.2 11.9
3 16 7.3 -46.7 11.9 10.3 -45.2 14.3 4.8 -45.9 14.5
3 16 3.7 -47.2 11.9 7.3 -46.7 11.9 4.8 -45.9 14.5
3 16 7.3 -46.7 11.9 11.3 -46 12.4 10.3 -45.2 14.3
3 16 11.1 -46.9 10.1 11.3 -46 12.4 7.3 -46.7 11.9
3 16 11.1 -46.9 10.1 12.8 -46.2 11.4 11.3 -46 12.4
3 16 12.4 -47 9.4 11.1 -46.9 10.1 11 -47.3 7.8
3 16 11.1 -46.9 10.1 6.4 -47.5 9.6 11 -47.3 7.8
3 16 7.3 -46.7 11.9 3.7 -47.2 11.9 11.1 -46.9 10.1
3 16 3.7 -47.2 11.9 6.4 -47.5 9.6 11.1 -46.9 10.1
3 16 4 -47.9 8.4 11 -47.3 7.8 6.4 -47.5 9.6
3 16 5.9 -47.9 7 11 -47.3 7.8 4 -47.9 8.4
3 16 11 -47.3 7.8 5.9 -47.9 7 8 -47.8 4.8
3 16 4.8 -45.9 14.5 3.4 -45 16.1 2 -46.5 13.7
4 16 0 -47.1 12.2 3.7 -47.2 11.9 2 -46.5 13.7 0 -46.7 13.2
3 16 0 -46.7 13.2 2 -46.5 13.7 0 -46.2 14.3
4 16 0 -47.5 10.9 1.5 -47.7 10.2 3.7 -47.2 11.9 0 -47.1 12.2
3 16 6.4 -47.5 9.6 3.7 -47.2 11.9 1.5 -47.7 10.2
3 16 4 -47.9 8.4 6.4 -47.5 9.6 1.5 -47.7 10.2
3 16 8 -47.8 4.8 5.9 -47.9 7 1.2 -48.3 5.8
3 16 1.5 -47.7 10.2 0 -48.4 5.8 1.2 -48.3 5.8
3 16 1.5 -47.7 10.2 1.2 -48.3 5.8 4 -47.9 8.4
3 16 4 -47.9 8.4 1.2 -48.3 5.8 5.9 -47.9 7
3 16 13.8 -49.6 8.1 15.4 -52.4 5.8 16.6 -52.8 6.5
3 16 12.4 -47 9.4 12.5 -49.4 6.6 13.8 -49.6 8.1
3 16 12.4 -47 9.4 11 -47.3 7.8 11.2 -47.9 6.5
3 16 12.5 -49.4 6.6 12.4 -47 9.4 11.2 -47.9 6.5
3 16 10.4 -47.5 6 11.2 -47.9 6.5 11 -47.3 7.8
3 16 15.4 -52.4 5.8 13.8 -49.6 8.1 12.5 -49.4 6.6
3 16 8 -47.8 4.8 10.4 -47.5 6 11 -47.3 7.8
3 16 12.5 -49.4 6.6 11.2 -47.9 6.5 12.6 -50.7 2.3
3 16 11.2 -47.9 6.5 11.6 -49.4 2 12.6 -50.7 2.3
3 16 15.6 -53.5 3.8 15.4 -52.4 5.8 12.5 -49.4 6.6
3 16 17.1 -54.4 4.6 16.6 -52.8 6.5 15.4 -52.4 5.8
3 16 15.4 -52.4 5.8 15.6 -53.5 3.8 17.1 -54.4 4.6
3 16 12.5 -49.4 6.6 15.2 -53.5 2.4 15.6 -53.5 3.8
3 16 12.5 -49.4 6.6 12.6 -50.7 2.3 15.2 -53.5 2.4
3 16 15.2 -53.5 2.4 12.6 -50.7 2.3 15.4 -54.1 -0.4
3 16 10.7 -47.5 4.4 11.2 -47.9 6.5 10.4 -47.5 6
3 16 11.6 -49.4 2 11.2 -47.9 6.5 10.7 -47.5 4.4
3 16 10.1 -47.3 2.6 10.7 -47.5 4.4 10.4 -47.5 6
3 16 10.7 -47.5 4.4 10.1 -47.3 2.6 10.3 -47.4 2.6
3 16 10.3 -47.4 2.6 11.6 -49.4 2 10.7 -47.5 4.4
3 16 14.4 -44.9 0.5 15.2 -44.5 1.5 16.7 -47.2 0.7
3 16 15.8 -47.3 -0.6 16.7 -47.2 0.7 17.6 -49.1 -0.4
3 16 16.7 -47.2 0.7 18.7 -49.3 0.4 17.6 -49.1 -0.4
3 16 15.8 -47.3 -0.6 16.3 -49.2 -3.3 13.6 -45.1 -1.3
3 16 16.3 -49.2 -3.3 14.7 -47.4 -3.5 13.6 -45.1 -1.3
3 16 12.3 -50.5 -1 12.6 -50.7 2.3 11.6 -49.4 2
3 16 11.6 -49.4 2 10.3 -47.4 2.6 10 -47 0.7
3 16 16.3 -49.2 -3.3 13.6 -49 -3.1 14.7 -47.4 -3.5
3 16 12.9 -50.1 -3 13.6 -49 -3.1 16.2 -51.6 -3.1
3 16 7.7 -47.9 1.4 10.4 -47.5 6 8 -47.8 4.8
3 16 10.1 -47.3 2.6 10.4 -47.5 6 7.7 -47.9 1.4
3 16 8 -47.8 4.8 1.2 -48.3 5.8 3.1 -48.3 4.4
3 16 3.1 -48.3 4.4 7.7 -47.9 1.4 8 -47.8 4.8
3 16 10 -47 0.7 10.3 -47.4 2.6 10.1 -47.3 2.6
3 16 10.1 -47.3 2.6 7.7 -47.9 1.4 8.7 -47.2 -1
3 16 8.7 -47.2 -1 9.9 -46.7 -2.5 10 -47 0.7
3 16 8.7 -47.2 -1 7.7 -47.9 1.4 7.1 -47.2 -3.3
3 16 7.1 -47.2 -3.3 7.7 -47.9 1.4 4.3 -47.9 -0.8
3 16 9.9 -46.7 -2.5 10.4 -47.7 -2.6 10 -47 0.7
3 16 12.3 -50.5 -1 11.4 -49.4 -3 13.2 -51.7 -2.8
3 16 24.3 -56.9 4 24.6 -55.1 4.9 23.5 -54.4 5.9
3 16 25.6 -57.5 2.8 24.6 -55.1 4.9 24.3 -56.9 4
3 16 20.4 -54.7 6.2 22.8 -55.5 5.5 21.3 -53.8 6.9
3 16 22.8 -55.5 5.5 20.4 -54.7 6.2 22.7 -57.8 3.6
3 16 20.8 -56.8 4.3 22.7 -57.8 3.6 20.4 -54.7 6.2
3 16 24.3 -58.5 2.9 22.8 -55.5 5.5 22.7 -57.8 3.6
3 16 23.5 -54.4 5.9 22.8 -55.5 5.5 24.3 -56.9 4
3 16 24.3 -56.9 4 22.8 -55.5 5.5 24.3 -58.5 2.9
3 16 18.5 -54.4 5.8 20.8 -56.8 4.3 20.4 -54.7 6.2
3 16 18.5 -54.4 5.8 17.1 -54.4 4.6 19.9 -57.5 2.9
3 16 22.7 -57.8 3.6 20.8 -56.8 4.3 22.4 -59.3 1.8
3 16 20.8 -56.8 4.3 19.9 -57.5 2.9 22.4 -59.3 1.8
3 16 19.9 -57.5 2.9 20.8 -56.8 4.3 18.5 -54.4 5.8
3 16 24.3 -58.5 2.9 25.6 -57.5 2.8 24.3 -56.9 4
3 16 25.6 -57.5 2.8 24.3 -58.5 2.9 24.6 -59.7 1.4
3 16 24.3 -58.5 2.9 22.7 -57.8 3.6 22.4 -59.3 1.8
3 16 22.4 -59.3 1.8 24.6 -59.7 1.4 24.3 -58.5 2.9
3 16 25.6 -57.5 2.8 24.6 -59.7 1.4 25.7 -59 -0.3
3 16 24.1 -59.8 -2.1 25.7 -59 -0.3 24.6 -59.7 1.4
3 16 24.6 -59.7 1.4 22.4 -59.3 1.8 23.1 -60.1 -0.2
3 16 20.7 -59.1 0.2 22.4 -59.3 1.8 19.9 -57.5 2.9
3 16 22.1 -59.9 -1.2 23.1 -60.1 -0.2 22.4 -59.3 1.8
3 16 24.6 -59.7 1.4 23.1 -60.1 -0.2 24.1 -59.8 -2.1
3 16 24.5 -49.1 6.6 24.4 -51.8 6.2 25.4 -51 5.1
3 16 25.4 -51 5.1 25.6 -54.6 3.9 26.2 -51.4 3.5
3 16 25.6 -47.2 5.1 24.5 -49.1 6.6 25.4 -51 5.1
3 16 25.6 -47.2 5.1 25.4 -51 5.1 26.2 -51.4 3.5
3 16 26.5 -49.2 2.7 26.2 -51.4 3.5 26.6 -53.4 2.2
3 16 24.6 -55.1 4.9 24.4 -51.8 6.2 23.5 -54.4 5.9
3 16 25.6 -54.6 3.9 24.4 -51.8 6.2 24.6 -55.1 4.9
3 16 24.4 -51.8 6.2 25.6 -54.6 3.9 25.4 -51 5.1
3 16 25.6 -54.6 3.9 24.6 -55.1 4.9 25.6 -57.5 2.8
3 16 26.2 -51.4 3.5 25.6 -54.6 3.9 26.6 -53.4 2.2
3 16 26.3 -56.4 1.6 26.6 -53.4 2.2 25.6 -54.6 3.9
3 16 25.6 -54.6 3.9 25.6 -57.5 2.8 26.3 -56.4 1.6
3 16 26.2 -57.6 -0.1 26.3 -56.4 1.6 25.6 -57.5 2.8
3 16 26.6 -53.4 2.2 26.3 -56.4 1.6 26.7 -55 0.3
3 16 26.7 -55 0.3 26.3 -56.4 1.6 26.2 -57.6 -0.1
3 16 26.7 -55 0.3 26.8 -51.5 0.6 26.6 -53.4 2.2
3 16 25.6 -47.2 5.1 26.5 -49.2 2.7 26 -45.4 4.1
3 16 26.5 -49.2 2.7 26.3 -45.9 3 26 -45.4 4.1
3 16 26.2 -51.4 3.5 26.5 -49.2 2.7 25.6 -47.2 5.1
3 16 26.5 -49.2 2.7 26.6 -53.4 2.2 26.8 -51.5 0.6
3 16 26.3 -45.9 3 26.5 -49.2 2.7 26.6 -44.4 1.2
3 16 26.7 -46.4 0.9 26.6 -44.4 1.2 26.5 -49.2 2.7
3 16 26.1 -41.5 2.8 26.3 -45.9 3 26.6 -44.4 1.2
3 16 26.5 -49.2 2.7 26.8 -51.5 0.6 26.7 -46.4 0.9
3 16 26.4 -53.5 -2.4 26.8 -51.5 0.6 26.7 -55 0.3
3 16 26.8 -51.5 0.6 26.4 -53.5 -2.4 26.4 -50.9 -2.3
3 16 26.4 -48.9 -2.2 26.8 -51.5 0.6 26.4 -50.9 -2.3
3 16 26.4 -50.9 -2.3 25 -51.3 -2.8 26.4 -48.9 -2.2
3 16 25.6 -57.5 2.8 25.7 -59 -0.3 26.2 -57.6 -0.1
3 16 26.2 -57.6 -0.1 25.7 -59 -0.3 25.7 -57.5 -2.7
3 16 25.7 -59 -0.3 24.5 -59.3 -2.7 25.7 -57.5 -2.7
3 16 26.7 -55 0.3 26.2 -57.6 -0.1 26.2 -56.2 -2.5
3 16 26.2 -56.2 -2.5 26.4 -53.5 -2.4 26.7 -55 0.3
3 16 26.4 -53.5 -2.4 26.2 -56.2 -2.5 22.8 -54.6 -3.6
3 16 22.8 -54.6 -3.6 26.2 -56.2 -2.5 25.7 -57.5 -2.7
3 16 24.5 -59.3 -2.7 25.7 -59 -0.3 24.1 -59.8 -2.1
3 16 25.7 -57.5 -2.7 24.5 -59.3 -2.7 23.7 -58 -3.1
3 16 22.1 -59.9 -1.2 24.1 -59.8 -2.1 23.1 -60.1 -0.2
3 16 21.8 -48.8 -0.3 21.7 -51.7 -0.8 21.1 -49.9 0.2
3 16 21.7 -51.7 -0.8 21.8 -48.8 -0.3 22.4 -51.7 -1.7
3 16 21.4 -46 0.7 22 -45.4 -0.1 21.8 -48.8 -0.3
3 16 22.8 -46.5 -2 22.6 -48 -1.4 22 -45.4 -0.1
3 16 21.4 -46 0.7 21.1 -49.9 0.2 20.7 -46.1 1.1
3 16 21.8 -48.8 -0.3 21.1 -49.9 0.2 21.4 -46 0.7
3 16 22.6 -48 -1.4 21.8 -48.8 -0.3 22 -45.4 -0.1
3 16 22.8 -46.5 -2 23 -46.6 -2.7 23.2 -48.1 -2.8
3 16 23.4 -47.6 -2.9 25.4 -46.2 -2.3 26.4 -48.9 -2.2
3 16 21.8 -48.8 -0.3 22.6 -48 -1.4 22.4 -51.7 -1.7
3 16 23.3 -51.2 -3.2 22.4 -51.7 -1.7 22.6 -48 -1.4
3 16 23.3 -51.2 -3.2 22.6 -48 -1.4 23.3 -49.9 -3
3 16 22.6 -48 -1.4 23.2 -48.1 -2.8 23.3 -49.9 -3
3 16 23.4 -47.6 -2.9 23.3 -49.9 -3 23.2 -48.1 -2.8
3 16 19.9 -48.8 0.7 20.6 -51.1 0 18.7 -49.3 0.4
3 16 20.6 -51.1 0 19.9 -48.8 0.7 21.1 -49.9 0.2
3 16 21.1 -49.9 0.2 21.7 -51.7 -0.8 20.6 -51.1 0
3 16 19.4 -51.6 -0.8 17.6 -49.1 -0.4 18.7 -49.3 0.4
3 16 20.6 -51.1 0 19.4 -51.6 -0.8 18.7 -49.3 0.4
3 16 20.6 -51.1 0 21.7 -51.7 -0.8 21 -52.8 -1.3
3 16 22.2 -53.5 -2.8 21.7 -51.7 -0.8 22.4 -51.7 -1.7
3 16 22.2 -53.5 -2.8 21.3 -53.9 -3.4 21 -52.8 -1.3
3 16 23.3 -51.2 -3.2 23.1 -52.9 -3.4 22.4 -51.7 -1.7
3 16 23.3 -51.2 -3.2 25 -51.3 -2.8 23.1 -52.9 -3.4
3 16 23.4 -47.6 -2.9 26.4 -48.9 -2.2 25 -51.3 -2.8
3 16 25 -51.3 -2.8 23.3 -51.2 -3.2 23.3 -49.9 -3
3 16 22.2 -53.5 -2.8 22.4 -51.7 -1.7 23.1 -52.9 -3.4
3 16 22.8 -54.6 -3.6 22.2 -53.5 -2.8 23.1 -52.9 -3.4
3 16 22.4 -59.3 1.8 20.7 -59.1 0.2 22.1 -59.9 -1.2
3 16 17.1 -54.4 4.6 15.6 -53.5 3.8 19.9 -57.5 2.9
3 16 15.6 -53.5 3.8 20.7 -59.1 0.2 19.9 -57.5 2.9
3 16 15.6 -53.5 3.8 15.2 -53.5 2.4 18.7 -57.4 -0.1
